======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.21409832D-04    0.21409832D-04
   -0.53239463D-04    0.16810164D-03   -0.16810164D-03    0.46463029D-04
    0.27399681D-02   -0.24850760D-02    0.16553371D-04    0.16553371D-04
   -0.18296553D-04    0.18296553D-04
   -0.47540390D-04    0.15010693D-03   -0.15010693D-03    0.41552541D-04
    0.24466633D-02   -0.22191199D-02    0.14229674D-04    0.14229674D-04
   -0.15729304D-04    0.15729304D-04
   -0.42626551D-04    0.13459161D-03   -0.13459161D-03    0.37308206D-04
    0.21937714D-02   -0.19897979D-02    0.12299887D-04    0.12299887D-04
   -0.13597040D-04    0.13597040D-04
    0.85288027D-11   -0.72130496D-11    0.72130496D-11    0.72596096D-11
   -0.44676936D-12    0.72596096D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92404036D-04   -0.47287164D-04    0.47287164D-04    0.37157959D-04
    0.91536380D-03   -0.72991441D-03    0.94589752D-05    0.94589752D-05
    0.14523181D-05   -0.14523181D-05
    0.22342814D-03   -0.37713593D-04    0.37713593D-04    0.14259106D-03
    0.36876943D-02   -0.29941867D-02    0.60104491D-04    0.60104491D-04
    0.65417746D-05   -0.65417746D-05
    0.12205169D-03    0.30443196D-03   -0.30443196D-03    0.29885499D-03
    0.82321813D-02   -0.68228217D-02    0.13961955D-03    0.13961955D-03
   -0.25068920D-06    0.25068920D-06
   -0.30498789D-03    0.10534859D-02   -0.10534859D-02    0.47903076D-03
    0.14053095D-01   -0.11844263D-01    0.20478139D-03    0.20478139D-03
   -0.51411345D-04    0.51411345D-04
   -0.87710621D-03    0.19743248D-02   -0.19743248D-02    0.65043401D-03
    0.20169104D-01   -0.17179451D-01    0.24469169D-03    0.24469169D-03
   -0.17178587D-03    0.17178587D-03
   -0.13195157D-02    0.27158361D-02   -0.27158361D-02    0.78181839D-03
    0.25401036D-01   -0.21738246D-01    0.29127682D-03    0.29127682D-03
   -0.35115578D-03    0.35115578D-03
   -0.14838747D-02    0.30647216D-02   -0.30647216D-02    0.85216077D-03
    0.28820919D-01   -0.24681145D-01    0.36818976D-03    0.36818976D-03
   -0.54193469D-03    0.54193469D-03
   -0.14001698D-02    0.30259581D-02   -0.30259581D-02    0.85691749D-03
    0.30053582D-01   -0.25703436D-01    0.45738722D-03    0.45738722D-03
   -0.68660098D-03    0.68660098D-03
   -0.11854462D-02    0.27348621D-02   -0.27348621D-02    0.80741392D-03
    0.29285849D-01   -0.25011734D-01    0.51961319D-03    0.51961319D-03
   -0.74988765D-03    0.74988765D-03
   -0.94498292D-03    0.23393934D-02   -0.23393934D-02    0.72339947D-03
    0.27060109D-01   -0.23104587D-01    0.53010817D-03    0.53010817D-03
   -0.73105898D-03    0.73105898D-03
   -0.73489850D-03    0.19401845D-02   -0.19401845D-02    0.62479056D-03
    0.24017780D-01   -0.20534990D-01    0.49116069D-03    0.49116069D-03
   -0.65414410D-03    0.65414410D-03
   -0.57098173D-03    0.15860758D-02   -0.15860758D-02    0.52666701D-03
    0.20712791D-01   -0.17759875D-01    0.42172576D-03    0.42172576D-03
   -0.54992195D-03    0.54992195D-03
   -0.44892577D-03    0.12915882D-02   -0.12915882D-02    0.43794161D-03
    0.17529770D-01   -0.15087367D-01    0.34286694D-03    0.34286694D-03
   -0.44314341D-03    0.44314341D-03
   -0.35875994D-03    0.10543708D-02   -0.10543708D-02    0.36234670D-03
    0.14682719D-01   -0.12686952D-01    0.26946805D-03    0.26946805D-03
   -0.34829350D-03    0.34829350D-03
   -0.29138689D-03    0.86604263D-03   -0.86604263D-03    0.30020604D-03
    0.12253714D-01   -0.10625291D-01    0.20853248D-03    0.20853248D-03
   -0.27088404D-03    0.27088404D-03
   -0.24014480D-03    0.71723494D-03   -0.71723494D-03    0.25009404D-03
    0.10240803D-01   -0.89042097D-02    0.16116500D-03    0.16116500D-03
   -0.21075083D-03    0.21075083D-03
   -0.20044191D-03    0.59944944D-03   -0.59944944D-03    0.20995511D-03
    0.85988709D-02   -0.74910393D-02    0.12549772D-03    0.12549772D-03
   -0.16516168D-03    0.16516168D-03
   -0.16911336D-03    0.50561788D-03   -0.50561788D-03    0.17775259D-03
    0.72677504D-02   -0.63394199D-02    0.98905471D-04    0.98905471D-04
   -0.13085556D-03    0.13085556D-03
   -0.14398395D-03    0.43018759D-03   -0.43018759D-03    0.15175036D-03
    0.61880612D-02   -0.54018354D-02    0.79019139D-04    0.79019139D-04
   -0.10495445D-03    0.10495445D-03
   -0.12355965D-03    0.36895144D-03   -0.36895144D-03    0.13056619D-03
    0.53081991D-02   -0.46358664D-02    0.63987189D-04    0.63987189D-04
   -0.85206282D-04    0.85206282D-04
   -0.10678836D-03    0.31876203D-03   -0.31876203D-03    0.11314161D-03
    0.45861664D-02   -0.40063167D-02    0.52453396D-04    0.52453396D-04
   -0.69950365D-04    0.69950365D-04
   -0.92898967D-04    0.27725727D-03   -0.27725727D-03    0.98677318D-04
    0.39889420D-02   -0.34851190D-02    0.43460264D-04    0.43460264D-04
   -0.57999977D-04    0.57999977D-04
   -0.81307491D-04    0.24264780D-03   -0.24264780D-03    0.86569139D-04
    0.34909653D-02   -0.30503231D-02    0.36341914D-04    0.36341914D-04
   -0.48515783D-04    0.48515783D-04
   -0.71563230D-04    0.21356418D-03   -0.21356418D-03    0.76356235D-04
    0.30725259D-02   -0.26848805D-02    0.30633980D-04    0.30633980D-04
   -0.40901266D-04    0.40901266D-04
   -0.63314832D-04    0.18894809D-03   -0.18894809D-03    0.67682640D-04
    0.27183736D-02   -0.23755395D-02    0.26007279D-04    0.26007279D-04
   -0.34726241D-04    0.34726241D-04
   -0.56286699D-04    0.16797419D-03   -0.16797419D-03    0.60269889D-04
    0.24166237D-02   -0.21119456D-02    0.22222780D-04    0.22222780D-04
   -0.29674499D-04    0.29674499D-04
   -0.50261414D-04    0.14999311D-03   -0.14999311D-03    0.53897748D-04
    0.21579317D-02   -0.18859479D-02    0.19102543D-04    0.19102543D-04
   -0.25509154D-04    0.25509154D-04
   -0.45066314D-04    0.13448955D-03   -0.13448955D-03    0.48390436D-04
    0.19348836D-02   -0.16910761D-02    0.16511369D-04    0.16511369D-04
   -0.22049875D-04    0.22049875D-04
    0.72695322D-11   -0.73158840D-11    0.73158840D-11    0.59089886D-11
   -0.29334174D-11    0.59090233D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81235493D-04   -0.40751840D-04    0.40751840D-04    0.42224321D-04
    0.80000606D-03   -0.60673309D-03    0.76192337D-05    0.76192337D-05
    0.26177031D-05   -0.26177031D-05
    0.19611476D-03   -0.30412716D-04    0.30412716D-04    0.16266201D-03
    0.31949239D-02   -0.24754807D-02    0.49422224D-04    0.49422224D-04
    0.12852573D-04   -0.12852573D-04
    0.10468229D-03    0.27355609D-03   -0.27355609D-03    0.34243845D-03
    0.70576492D-02   -0.56060265D-02    0.12037998D-03    0.12037998D-03
    0.76760538D-05   -0.76760538D-05
   -0.27813965D-03    0.93907684D-03   -0.93907684D-03    0.55077025D-03
    0.11938454D-01   -0.96815765D-02    0.19278805D-03    0.19278805D-03
   -0.61660726D-04    0.61660726D-04
   -0.79413191D-03    0.17608377D-02   -0.17608377D-02    0.74918499D-03
    0.17027814D-01   -0.13994316D-01    0.26091817D-03    0.26091817D-03
   -0.23033569D-03    0.23033569D-03
   -0.11970360D-02    0.24265149D-02   -0.24265149D-02    0.90069643D-03
    0.21378722D-01   -0.17678319D-01    0.34616779D-03    0.34616779D-03
   -0.48198103D-03    0.48198103D-03
   -0.13495701D-02    0.27419972D-02   -0.27419972D-02    0.98084301D-03
    0.24244891D-01   -0.20067589D-01    0.45695859D-03    0.45695859D-03
   -0.74809140D-03    0.74809140D-03
   -0.12743700D-02    0.27075804D-02   -0.27075804D-02    0.98489209D-03
    0.25311577D-01   -0.20916798D-01    0.56638511D-03    0.56638511D-03
   -0.94825051D-03    0.94825051D-03
   -0.10766035D-02    0.24440317D-02   -0.24440317D-02    0.92641559D-03
    0.24711695D-01   -0.20384645D-01    0.63401377D-03    0.63401377D-03
   -0.10346063D-02    0.10346063D-02
   -0.85445604D-03    0.20867098D-02   -0.20867098D-02    0.82845605D-03
    0.22875167D-01   -0.18864333D-01    0.63775414D-03    0.63775414D-03
   -0.10070319D-02    0.10070319D-02
   -0.66144433D-03    0.17280358D-02   -0.17280358D-02    0.71409331D-03
    0.20328926D-01   -0.16797057D-01    0.58409252D-03    0.58409252D-03
   -0.89907225D-03    0.89907225D-03
   -0.51243008D-03    0.14118791D-02   -0.14118791D-02    0.60074802D-03
    0.17541323D-01   -0.14551272D-01    0.49672543D-03    0.49672543D-03
   -0.75366191D-03    0.75366191D-03
   -0.40266384D-03    0.11501605D-02   -0.11501605D-02    0.49864951D-03
    0.14845554D-01   -0.12378544D-01    0.40069746D-03    0.40069746D-03
   -0.60546946D-03    0.60546946D-03
   -0.32212317D-03    0.93973599D-03   -0.93973599D-03    0.41197895D-03
    0.12430566D-01   -0.10419790D-01    0.31310789D-03    0.31310789D-03
   -0.47463555D-03    0.47463555D-03
   -0.26203285D-03    0.77260999D-03   -0.77260999D-03    0.34096210D-03
    0.10370142D-01   -0.87326662D-02    0.24143412D-03    0.24143412D-03
   -0.36849492D-03    0.36849492D-03
   -0.21624624D-03    0.64035003D-03   -0.64035003D-03    0.28383207D-03
    0.86637560D-02   -0.73213892D-02    0.18625613D-03    0.18625613D-03
   -0.28641367D-03    0.28641367D-03
   -0.18067206D-03    0.53548278D-03   -0.53548278D-03    0.23815089D-03
    0.72728849D-02   -0.61610432D-02    0.14494389D-03    0.14494389D-03
   -0.22435448D-03    0.22435448D-03
   -0.15253247D-03    0.45182349D-03   -0.45182349D-03    0.20154554D-03
    0.61460161D-02   -0.52146654D-02    0.11423061D-03    0.11423061D-03
   -0.17772051D-03    0.17772051D-03
   -0.12991865D-03    0.38449985D-03   -0.38449985D-03    0.17201131D-03
    0.52324430D-02   -0.44437971D-02    0.91285346D-04    0.91285346D-04
   -0.14253414D-03    0.14253414D-03
   -0.11151347D-03    0.32980450D-03   -0.32980450D-03    0.14796254D-03
    0.44882103D-02   -0.38138557D-02    0.73941052D-04    0.73941052D-04
   -0.11571276D-03    0.11571276D-03
   -0.96386140D-04    0.28495478D-03   -0.28495478D-03    0.12818945D-03
    0.38776147D-02   -0.32960319D-02    0.60627598D-04    0.60627598D-04
   -0.94993743D-04    0.94993743D-04
   -0.83851898D-04    0.24785629D-03   -0.24785629D-03    0.11178065D-03
    0.33726279D-02   -0.28672993D-02    0.50241360D-04    0.50241360D-04
   -0.78763287D-04    0.78763287D-04
   -0.73389304D-04    0.21691771D-03   -0.21691771D-03    0.98048343D-04
    0.29515844D-02   -0.25096257D-02    0.42016209D-04    0.42016209D-04
   -0.65881266D-04    0.65881266D-04
   -0.64593691D-04    0.19091804D-03   -0.19091804D-03    0.86468352D-04
    0.25977967D-02   -0.22089958D-02    0.35418310D-04    0.35418310D-04
   -0.55538159D-04    0.55538159D-04
   -0.57148399D-04    0.16891210D-03   -0.16891210D-03    0.76635942D-04
    0.22983640D-02   -0.19545118D-02    0.30069151D-04    0.30069151D-04
   -0.47150409D-04    0.47150409D-04
   -0.50804638D-04    0.15016218D-03   -0.15016218D-03    0.68234563D-04
    0.20432371D-02   -0.17376579D-02    0.25693436D-04    0.25693436D-04
   -0.40288868D-04    0.40288868D-04
   -0.45366109D-04    0.13408777D-03   -0.13408777D-03    0.61013919D-04
    0.18245152D-02   -0.15517299D-02    0.22085731D-04    0.22085731D-04
   -0.34631714D-04    0.34631714D-04
   -0.40676941D-04    0.12022818D-03   -0.12022818D-03    0.54774300D-04
    0.16359298D-02   -0.13914063D-02    0.19089753D-04    0.19089753D-04
   -0.29933849D-04    0.29933849D-04
    0.59985697D-11   -0.69423287D-11    0.69422940D-11    0.46604040D-11
   -0.46213727D-11    0.46604040D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60680903D-04   -0.28492586D-04    0.28492586D-04    0.43215521D-04
    0.66715387D-03   -0.49002270D-03    0.49039211D-05    0.49039211D-05
    0.39012937D-05   -0.39012937D-05
    0.14627626D-03   -0.14136449D-04    0.14136449D-04    0.16709601D-03
    0.26394013D-02   -0.19875249D-02    0.33118345D-04    0.33118345D-04
    0.20088308D-04   -0.20088308D-04
    0.75654236D-04    0.22685875D-03   -0.22685875D-03    0.35325834D-03
    0.57635561D-02   -0.44702971D-02    0.87415132D-04    0.87415132D-04
    0.19067557D-04   -0.19067557D-04
   -0.21820701D-03    0.74794226D-03   -0.74794226D-03    0.56996150D-03
    0.96496531D-02   -0.76757931D-02    0.15894415D-03    0.15894415D-03
   -0.62524828D-04    0.62524828D-04
   -0.61816033D-03    0.13937950D-02   -0.13937950D-02    0.77635996D-03
    0.13665119D-01   -0.11052632D-01    0.24872185D-03    0.24872185D-03
   -0.26861427D-03    0.26861427D-03
   -0.93527939D-03    0.19221771D-02   -0.19221771D-02    0.93312724D-03
    0.17094869D-01   -0.13936469D-01    0.36553681D-03    0.36553681D-03
   -0.57679500D-03    0.57679500D-03
   -0.10588797D-02    0.21770248D-02   -0.21770248D-02    0.10147864D-02
    0.19374970D-01   -0.15816738D-01    0.50102285D-03    0.50102285D-03
   -0.90134116D-03    0.90134116D-03
   -0.10016637D-02    0.21533058D-02   -0.21533058D-02    0.10169710D-02
    0.20255048D-01   -0.16501966D-01    0.62108979D-03    0.62108979D-03
   -0.11440484D-02    0.11440484D-02
   -0.84494292D-03    0.19447742D-02   -0.19447742D-02    0.95430826D-03
    0.19818435D-01   -0.16109140D-01    0.68732407D-03    0.68732407D-03
   -0.12473406D-02    0.12473406D-02
   -0.66821034D-03    0.16605966D-02   -0.16605966D-02    0.85106460D-03
    0.18383808D-01   -0.14937651D-01    0.68253512D-03    0.68253512D-03
   -0.12115829D-02    0.12115829D-02
   -0.51580513D-03    0.13761385D-02   -0.13761385D-02    0.73140289D-03
    0.16360628D-01   -0.13327780D-01    0.61751442D-03    0.61751442D-03
   -0.10780451D-02    0.10780451D-02
   -0.39967047D-03    0.11264429D-02   -0.11264429D-02    0.61348296D-03
    0.14125916D-01   -0.11567043D-01    0.51922100D-03    0.51922100D-03
   -0.89975114D-03    0.89975114D-03
   -0.31508318D-03    0.92009745D-03   -0.92009745D-03    0.50784821D-03
    0.11955244D-01   -0.98545149D-02    0.41469242D-03    0.41469242D-03
   -0.71954493D-03    0.71954493D-03
   -0.25323926D-03    0.75386911D-03   -0.75386911D-03    0.41864296D-03
    0.10007675D-01   -0.83040951D-02    0.32151673D-03    0.32151673D-03
   -0.56187394D-03    0.56187394D-03
   -0.20689787D-03    0.62125371D-03   -0.62125371D-03    0.34587937D-03
    0.83460810D-02   -0.69644513D-02    0.24657985D-03    0.24657985D-03
   -0.43501293D-03    0.43501293D-03
   -0.17130356D-03    0.51577441D-03   -0.51577441D-03    0.28755237D-03
    0.69707842D-02   -0.58414152D-02    0.18958565D-03    0.18958565D-03
   -0.33751199D-03    0.33751199D-03
   -0.14343125D-03    0.43178007D-03   -0.43178007D-03    0.24103831D-03
    0.58504884D-02   -0.49167940D-02    0.14725281D-03    0.14725281D-03
   -0.26409396D-03    0.26409396D-03
   -0.12125062D-03    0.36456043D-03   -0.36456043D-03    0.20383856D-03
    0.49433174D-02   -0.41620555D-02    0.11593746D-03    0.11593746D-03
   -0.20906492D-03    0.20906492D-03
   -0.10335120D-03    0.31035181D-03   -0.31035181D-03    0.17386720D-03
    0.42081577D-02   -0.35470029D-02    0.92609939D-04    0.92609939D-04
   -0.16760945D-03    0.16760945D-03
   -0.88743170D-04    0.26625231D-03   -0.26625231D-03    0.14948785D-03
    0.36094446D-02   -0.30442713D-02    0.75003141D-04    0.75003141D-04
   -0.13603937D-03    0.13603937D-03
   -0.76716863D-04    0.23006266D-03   -0.23006266D-03    0.12945869D-03
    0.31183335D-02   -0.26309706D-02    0.61496939D-04    0.61496939D-04
   -0.11166528D-03    0.11166528D-03
   -0.66743680D-04    0.20011568D-03   -0.20011568D-03    0.11284776D-03
    0.27122083D-02   -0.22887627D-02    0.50961718D-04    0.50961718D-04
   -0.92576454D-04    0.92576454D-04
   -0.58416208D-04    0.17513727D-03   -0.17513727D-03    0.98953642D-04
    0.23736078D-02   -0.20032688D-02    0.42617559D-04    0.42617559D-04
   -0.77427139D-04    0.77427139D-04
   -0.51415054D-04    0.15414545D-03   -0.15414545D-03    0.87242731D-04
    0.20890974D-02   -0.17633055D-02    0.35923227D-04    0.35923227D-04
   -0.65264253D-04    0.65264253D-04
   -0.45488739D-04    0.13637802D-03   -0.13637802D-03    0.77303400D-04
    0.18482990D-02   -0.15601747D-02    0.30495702D-04    0.30495702D-04
   -0.55401690D-04    0.55401690D-04
   -0.40439244D-04    0.12123949D-03   -0.12123949D-03    0.68813911D-04
    0.16431305D-02   -0.13870791D-02    0.26056158D-04    0.26056158D-04
   -0.47334755D-04    0.47334755D-04
   -0.36110298D-04    0.10826116D-03   -0.10826116D-03    0.61520034D-04
    0.14672385D-02   -0.12386679D-02    0.22396141D-04    0.22396141D-04
   -0.40684673D-04    0.40684673D-04
   -0.32377830D-04    0.97071043D-04   -0.97071043D-04    0.55219059D-04
    0.13155817D-02   -0.11106937D-02    0.19356968D-04    0.19356968D-04
   -0.35162924D-04    0.35162924D-04
    0.47824245D-11   -0.62203021D-11    0.62203021D-11    0.35677711D-11
   -0.55114246D-11    0.35678058D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38347251D-04   -0.14639572D-04    0.14639572D-04    0.40314686D-04
    0.52745072D-03   -0.38509480D-03    0.22217761D-05    0.22217761D-05
    0.49661337D-05   -0.49661337D-05
    0.92235372D-04    0.42675888D-05   -0.42675888D-05    0.15632746D-03
    0.20642462D-02   -0.15525314D-02    0.16559037D-04    0.16559037D-04
    0.26433923D-04   -0.26433923D-04
    0.45385550D-04    0.17345578D-03   -0.17345578D-03    0.33154741D-03
    0.44472543D-02   -0.34673082D-02    0.51469114D-04    0.51469114D-04
    0.31411614D-04   -0.31411614D-04
   -0.14796112D-03    0.52835377D-03   -0.52835377D-03    0.53611241D-03
    0.73552850D-02   -0.59179240D-02    0.11423122D-03    0.11423122D-03
   -0.52621208D-04    0.52621208D-04
   -0.41503346D-03    0.96964357D-03   -0.96964357D-03    0.73069634D-03
    0.10326755D-01   -0.84873356D-02    0.21229139D-03    0.21229139D-03
   -0.27520216D-03    0.27520216D-03
   -0.63177522D-03    0.13365760D-02   -0.13365760D-02    0.87745439D-03
    0.12862854D-01   -0.10681177D-01    0.34444332D-03    0.34444332D-03
   -0.61045165D-03    0.61045165D-03
   -0.72025698D-03    0.15197043D-02   -0.15197043D-02    0.95233392D-03
    0.14568738D-01   -0.12119689D-01    0.48918441D-03    0.48918441D-03
   -0.96332927D-03    0.96332927D-03
   -0.68445394D-03    0.15100735D-02   -0.15100735D-02    0.95170164D-03
    0.15256237D-01   -0.12657667D-01    0.60824521D-03    0.60824521D-03
   -0.12262530D-02    0.12262530D-02
   -0.57845545D-03    0.13697470D-02   -0.13697470D-02    0.88990531D-03
    0.14966533D-01   -0.12378375D-01    0.66703101D-03    0.66703101D-03
   -0.13362110D-02    0.13362110D-02
   -0.45817988D-03    0.11750936D-02   -0.11750936D-02    0.79031861D-03
    0.13916788D-01   -0.11502745D-01    0.65385185D-03    0.65385185D-03
   -0.12937538D-02    0.12937538D-02
   -0.35541704D-03    0.97968072D-03   -0.97968072D-03    0.67609406D-03
    0.12405208D-01   -0.10285235D-01    0.58307687D-03    0.58307687D-03
   -0.11449121D-02    0.11449121D-02
   -0.27816434D-03    0.80785440D-03   -0.80785440D-03    0.56450074D-03
    0.10718534D-01   -0.89435247D-02    0.48304526D-03    0.48304526D-03
   -0.94903313D-03    0.94903313D-03
   -0.22220660D-03    0.66494465D-03   -0.66494465D-03    0.46536084D-03
    0.90723994D-02   -0.76307711D-02    0.38049237D-03    0.38049237D-03
   -0.75367351D-03    0.75367351D-03
   -0.18089045D-03    0.54847025D-03   -0.54847025D-03    0.38228640D-03
    0.75931219D-02   -0.64367705D-02    0.29162558D-03    0.29162558D-03
   -0.58503364D-03    0.58503364D-03
   -0.14927452D-03    0.45427290D-03   -0.45427290D-03    0.31497487D-03
    0.63309491D-02   -0.54016915D-02    0.22173945D-03    0.22173945D-03
   -0.45094275D-03    0.45094275D-03
   -0.12443278D-03    0.37842462D-03   -0.37842462D-03    0.26130756D-03
    0.52866486D-02   -0.45321495D-02    0.16947387D-03    0.16947387D-03
   -0.34880849D-03    0.34880849D-03
   -0.10461694D-03    0.31745540D-03   -0.31745540D-03    0.21868719D-03
    0.44363441D-02   -0.38153544D-02    0.13112501D-03    0.13112501D-03
   -0.27238981D-03    0.27238981D-03
   -0.88643313D-04    0.26834752D-03   -0.26834752D-03    0.18470881D-03
    0.37480573D-02   -0.32298666D-02    0.10300089D-03    0.10300089D-03
   -0.21536206D-03    0.21536206D-03
   -0.75647887D-04    0.22858416D-03   -0.22858416D-03    0.15739718D-03
    0.31904456D-02   -0.27525836D-02    0.82172433D-04    0.82172433D-04
   -0.17252815D-03    0.17252815D-03
   -0.64991382D-04    0.19615889D-03   -0.19615889D-03    0.13522023D-03
    0.27364306D-02   -0.23624110D-02    0.66509143D-04    0.66509143D-04
   -0.13997125D-03    0.13997125D-03
   -0.56195591D-04    0.16951524D-03   -0.16951524D-03    0.11702469D-03
    0.23640684D-02   -0.20416380D-02    0.54518029D-04    0.54518029D-04
   -0.11486400D-03    0.11486400D-03
   -0.48892832D-04    0.14745444D-03   -0.14745444D-03    0.10195034D-03
    0.20561675D-02   -0.17760481D-02    0.45172747D-04    0.45172747D-04
   -0.95212143D-04    0.95212143D-04
   -0.42792775D-04    0.12904992D-03   -0.12904992D-03    0.89352673D-04
    0.17994676D-02   -0.15544825D-02    0.37772630D-04    0.37772630D-04
   -0.79619633D-04    0.79619633D-04
   -0.37663965D-04    0.11358206D-03   -0.11358206D-03    0.78742792D-04
    0.15837756D-02   -0.13682584D-02    0.31835767D-04    0.31835767D-04
   -0.67102567D-04    0.67102567D-04
   -0.33322587D-04    0.10049007D-03   -0.10049007D-03    0.69744210D-04
    0.14012225D-02   -0.12106224D-02    0.27022705D-04    0.27022705D-04
   -0.56954388D-04    0.56954388D-04
   -0.29623558D-04    0.89335209D-04   -0.89335209D-04    0.62063019D-04
    0.12456811D-02   -0.10762972D-02    0.23086285D-04    0.23086285D-04
   -0.48655310D-04    0.48655310D-04
   -0.26452385D-04    0.79772103D-04   -0.79772103D-04    0.55467260D-04
    0.11123347D-02   -0.96112940D-03    0.19841499D-04    0.19841499D-04
   -0.41815019D-04    0.41815019D-04
   -0.23718168D-04    0.71526662D-04   -0.71526662D-04    0.49772195D-04
    0.99736142D-03   -0.86182227D-03    0.17147469D-04    0.17147469D-04
   -0.36136209D-04    0.36136209D-04
    0.36846221D-11   -0.53017660D-11    0.53017660D-11    0.26546300D-11
   -0.57275018D-11    0.26546300D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19805943D-04   -0.31611431D-05    0.31611431D-05    0.34378816D-04
    0.39172325D-03   -0.29495988D-03    0.13812826D-06    0.13812826D-06
    0.55857775D-05   -0.55857775D-05
    0.47210205D-04    0.18035213D-04   -0.18035213D-04    0.13355542D-03
    0.15136501D-02   -0.11822484D-02    0.31979959D-05    0.31979959D-05
    0.30685208D-04   -0.30685208D-04
    0.20261295D-04    0.12137203D-03   -0.12137203D-03    0.28380473D-03
    0.32085595D-02   -0.26222048D-02    0.20046625D-04    0.20046625D-04
    0.42809623D-04   -0.42809623D-04
   -0.87675343D-04    0.32532116D-03   -0.32532116D-03    0.45943088D-03
    0.52273499D-02   -0.44490761D-02    0.68139560D-04    0.68139560D-04
   -0.32300692D-04    0.32300692D-04
   -0.23981254D-03    0.57922917D-03   -0.57922917D-03    0.62606200D-03
    0.72611058D-02   -0.63553410D-02    0.15977600D-03    0.15977600D-03
   -0.24605665D-03    0.24605665D-03
   -0.36772000D-03    0.79614896D-03   -0.79614896D-03    0.75062581D-03
    0.89965062D-02   -0.79825571D-02    0.28862017D-03    0.28862017D-03
   -0.57333970D-03    0.57333970D-03
   -0.42426608D-03    0.91172719D-03   -0.91172719D-03    0.81238632D-03
    0.10182756D-01   -0.90555980D-02    0.42624722D-03    0.42624722D-03
   -0.91941890D-03    0.91941890D-03
   -0.40821658D-03    0.91609296D-03   -0.91609296D-03    0.80857767D-03
    0.10687033D-01   -0.94673457D-02    0.53358699D-03    0.53358699D-03
   -0.11765511D-02    0.11765511D-02
   -0.34988942D-03    0.84235620D-03   -0.84235620D-03    0.75210936D-03
    0.10518454D-01   -0.92754078D-02    0.58061354D-03    0.58061354D-03
   -0.12811126D-02    0.12811126D-02
   -0.28270626D-03    0.73464296D-03   -0.73464296D-03    0.66373671D-03
    0.98094772D-02   -0.86383062D-02    0.56070097D-03    0.56070097D-03
   -0.12338663D-02    0.12338663D-02
   -0.22571503D-03    0.62436163D-03   -0.62436163D-03    0.56389265D-03
    0.87611328D-02   -0.77409838D-02    0.49062927D-03    0.49062927D-03
   -0.10824432D-02    0.10824432D-02
   -0.18297701D-03    0.52531452D-03   -0.52531452D-03    0.46759964D-03
    0.75773183D-02   -0.67438154D-02    0.39813530D-03    0.39813530D-03
   -0.88786204D-03    0.88786204D-03
   -0.15124295D-03    0.44031393D-03   -0.44031393D-03    0.38309581D-03
    0.64157995D-02   -0.57618283D-02    0.30739393D-03    0.30739393D-03
   -0.69780216D-03    0.69780216D-03
   -0.12650657D-03    0.36840259D-03   -0.36840259D-03    0.31307546D-03
    0.53699913D-02   -0.48643867D-02    0.23156485D-03    0.23156485D-03
   -0.53692482D-03    0.53692482D-03
   -0.10635919D-03    0.30819198D-03   -0.30819198D-03    0.25688338D-03
    0.44771880D-02   -0.40839523D-02    0.17368980D-03    0.17368980D-03
   -0.41110690D-03    0.41110690D-03
   -0.89684908D-04    0.25837351D-03   -0.25837351D-03    0.21243054D-03
    0.37384350D-02   -0.34271425D-02    0.13142856D-03    0.13142856D-03
   -0.31649174D-03    0.31649174D-03
   -0.75892575D-04    0.21755616D-03   -0.21755616D-03    0.17734496D-03
    0.31369483D-02   -0.28852042D-02    0.10099456D-03    0.10099456D-03
   -0.24636554D-03    0.24636554D-03
   -0.64519164D-04    0.18427176D-03   -0.18427176D-03    0.14950614D-03
    0.26501185D-02   -0.24423564D-02    0.78990658D-04    0.78990658D-04
   -0.19439048D-03    0.19439048D-03
   -0.55145434D-04    0.15712115D-03   -0.15712115D-03    0.12720961D-03
    0.22557658D-02   -0.20813040D-02    0.62862132D-04    0.62862132D-04
   -0.15553957D-03    0.15553957D-03
   -0.47406510D-04    0.13489049D-03   -0.13489049D-03    0.10915347D-03
    0.19347184D-02   -0.17861539D-02    0.50816425D-04    0.50816425D-04
   -0.12610453D-03    0.12610453D-03
   -0.40998637D-04    0.11658647D-03   -0.11658647D-03    0.94369112D-04
    0.16714347D-02   -0.15435235D-02    0.41631523D-04    0.41631523D-04
   -0.10344748D-03    0.10344748D-03
   -0.35672062D-04    0.10141788D-03   -0.10141788D-03    0.82140594D-04
    0.14537396D-02   -0.13426553D-02    0.34486424D-04    0.34486424D-04
   -0.85729500D-04    0.85729500D-04
   -0.31221431D-04    0.88759914D-04   -0.88759914D-04    0.71935094D-04
    0.12722476D-02   -0.11751006D-02    0.28831875D-04    0.28831875D-04
   -0.71676456D-04    0.71676456D-04
   -0.27479390D-04    0.78121166D-04   -0.78121166D-04    0.63350175D-04
    0.11197495D-02   -0.10342843D-02    0.24296191D-04    0.24296191D-04
   -0.60397439D-04    0.60397439D-04
