======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.26020852D-17   -0.26020852D-17   -0.13010426D-17
    0.00000000D+00    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.44271159D-02    0.44271159D-02   -0.13010426D-17
   -0.32526065D-18    0.13010426D-17   -0.24100530D-03    0.24100530D-03
   -0.17624068D-03   -0.17624068D-03
   -0.52041704D-17    0.81563246D-02    0.81563246D-02    0.00000000D+00
    0.00000000D+00   -0.13010426D-17   -0.66519338D-03    0.66519338D-03
   -0.16277601D-03   -0.16277601D-03
    0.13010426D-17    0.10833752D-01    0.10833752D-01   -0.26020852D-17
    0.45536491D-17   -0.13010426D-17   -0.71912810D-03    0.71912810D-03
    0.10595737D-02    0.10595737D-02
   -0.13010426D-17    0.12431555D-01    0.12431555D-01    0.13010426D-17
    0.13010426D-17   -0.13010426D-17   -0.20132747D-03    0.20132747D-03
    0.38227924D-02    0.38227924D-02
    0.00000000D+00    0.12991740D-01    0.12991740D-01    0.65052130D-18
    0.77249405D-18    0.26020852D-17    0.56565224D-03   -0.56565224D-03
    0.72962689D-02    0.72962689D-02
    0.65052130D-18    0.12502049D-01    0.12502049D-01    0.65052130D-18
    0.13010426D-17   -0.19515639D-17    0.11156530D-02   -0.11156530D-02
    0.10092204D-01    0.10092204D-01
    0.65052130D-18    0.11039694D-01    0.11039694D-01    0.97578196D-18
    0.00000000D+00    0.00000000D+00    0.12491841D-02   -0.12491841D-02
    0.11232563D-01    0.11232563D-01
    0.65052130D-18    0.89150928D-02    0.89150928D-02   -0.32526065D-18
    0.65052130D-18    0.00000000D+00    0.10666551D-02   -0.10666551D-02
    0.10618002D-01    0.10618002D-01
   -0.32526065D-18    0.65924147D-02    0.65924147D-02   -0.48789098D-18
    0.65052130D-18    0.32526065D-18    0.76559540D-03   -0.76559540D-03
    0.88169963D-02    0.88169963D-02
    0.00000000D+00    0.44874766D-02    0.44874766D-02    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.48623475D-03   -0.48623475D-03
    0.65815061D-02    0.65815061D-02
    0.24394549D-18    0.28317682D-02    0.28317682D-02    0.00000000D+00
    0.16263033D-18    0.32526065D-18    0.28218597D-03   -0.28218597D-03
    0.44896895D-02    0.44896895D-02
    0.00000000D+00    0.16668865D-02    0.16668865D-02    0.40657581D-19
    0.00000000D+00   -0.81315163D-19    0.15273830D-03   -0.15273830D-03
    0.28298922D-02    0.28298922D-02
    0.10164395D-18    0.91878844D-03    0.91878844D-03   -0.40657581D-19
   -0.81315163D-19    0.00000000D+00    0.77819602D-04   -0.77819602D-04
    0.16582011D-02    0.16582011D-02
   -0.30493186D-19    0.47478833D-03    0.47478833D-03   -0.10164395D-19
   -0.81315163D-19    0.40657581D-19    0.37188478D-04   -0.37188478D-04
    0.90549167D-03    0.90549167D-03
    0.50821977D-20    0.22978168D-03    0.22978168D-03    0.00000000D+00
    0.00000000D+00    0.30493186D-19    0.16445173D-04   -0.16445173D-04
    0.46108758D-03    0.46108758D-03
   -0.50821977D-20    0.10388305D-03    0.10388305D-03   -0.12705494D-20
    0.10164395D-19    0.25410988D-20    0.66410304D-05   -0.66410304D-05
    0.21896965D-03    0.21896965D-03
    0.00000000D+00    0.43687189D-04    0.43687189D-04    0.12705494D-20
    0.50821977D-20    0.00000000D+00    0.24422918D-05   -0.24422918D-05
    0.96845465D-04    0.96845465D-04
   -0.31763736D-21    0.16980884D-04    0.16980884D-04    0.00000000D+00
   -0.12705494D-20   -0.25410988D-20    0.82627000D-06   -0.82627000D-06
    0.39699840D-04    0.39699840D-04
    0.00000000D+00    0.60440466D-05    0.60440466D-05    0.79409339D-22
   -0.63527471D-21    0.15881868D-21    0.26168091D-06   -0.26168091D-06
    0.14940933D-04    0.14940933D-04
   -0.23822802D-21    0.19400365D-05    0.19400365D-05   -0.99261674D-23
   -0.15881868D-21   -0.15881868D-21    0.78716277D-07   -0.78716277D-07
    0.50766601D-05    0.50766601D-05
   -0.79409339D-22    0.54588306D-06    0.54588306D-06   -0.22333877D-22
   -0.31763736D-21   -0.21837568D-21    0.22413459D-07   -0.22413459D-07
    0.15119876D-05    0.15119876D-05
   -0.49630837D-23    0.12785001D-06    0.12785001D-06   -0.37223128D-23
   -0.49630837D-22    0.49630837D-23    0.57658753D-08   -0.57658753D-08
    0.37439360D-06    0.37439360D-06
   -0.12407709D-23    0.22586681D-07    0.22586681D-07    0.77548182D-25
   -0.12407709D-22   -0.80650110D-23    0.11973971D-08   -0.11973971D-08
    0.69795714D-07    0.69795714D-07
   -0.63977251D-24    0.24793477D-08    0.24793477D-08    0.00000000D+00
   -0.23264455D-23   -0.18611564D-23    0.16202748D-09   -0.16202748D-09
    0.80607212D-08    0.80607212D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58161137D-24    0.91506835D-11   -0.91506835D-11
    0.36707867D-09    0.36707867D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.13010426D-17   -0.13010426D-17    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.35431528D-02    0.35431528D-02   -0.13010426D-17
    0.00000000D+00   -0.26020852D-17   -0.17686306D-03    0.17686306D-03
   -0.87386979D-04   -0.87386979D-04
    0.00000000D+00    0.65384268D-02    0.65384268D-02    0.00000000D+00
    0.52041704D-17    0.26020852D-17   -0.48910728D-03    0.48910728D-03
    0.41639786D-04    0.41639786D-04
    0.00000000D+00    0.86852914D-02    0.86852914D-02   -0.13010426D-17
   -0.26020852D-17    0.39031278D-17   -0.52575897D-03    0.52575897D-03
    0.11200857D-02    0.11200857D-02
    0.00000000D+00    0.99419973D-02    0.99419973D-02    0.19515639D-17
   -0.19515639D-17   -0.13010426D-17   -0.12468732D-03    0.12468732D-03
    0.33767526D-02    0.33767526D-02
    0.26020852D-17    0.10355074D-01    0.10355074D-01   -0.65052130D-18
    0.97578196D-18   -0.65052130D-18    0.48741523D-03   -0.48741523D-03
    0.61760404D-02    0.61760404D-02
    0.13010426D-17    0.99554787D-02    0.99554787D-02   -0.13010426D-17
    0.14636729D-17    0.65052130D-18    0.95194489D-03   -0.95194489D-03
    0.84476901D-02    0.84476901D-02
    0.65052130D-18    0.88239939D-02    0.88239939D-02    0.00000000D+00
   -0.44723340D-18    0.00000000D+00    0.10879952D-02   -0.10879952D-02
    0.94094895D-02    0.94094895D-02
   -0.32526065D-18    0.71842943D-02    0.71842943D-02   -0.16263033D-18
    0.81315163D-18   -0.65052130D-18    0.95175305D-03   -0.95175305D-03
    0.89470516D-02    0.89470516D-02
   -0.48789098D-18    0.53697200D-02    0.53697200D-02   -0.32526065D-18
   -0.32526065D-18   -0.32526065D-18    0.69857458D-03   -0.69857458D-03
    0.74854589D-02    0.74854589D-02
    0.16263033D-18    0.36949773D-02    0.36949773D-02   -0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.45229664D-03   -0.45229664D-03
    0.56257842D-02    0.56257842D-02
   -0.32526065D-18    0.23525997D-02    0.23525997D-02   -0.40657581D-19
    0.16263033D-18   -0.40657581D-18    0.26675805D-03   -0.26675805D-03
    0.38543469D-02    0.38543469D-02
    0.00000000D+00    0.13928924D-02    0.13928924D-02    0.40657581D-19
    0.16263033D-18   -0.24394549D-18    0.14630211D-03   -0.14630211D-03
    0.24309291D-02    0.24309291D-02
    0.00000000D+00    0.76952537D-03    0.76952537D-03   -0.30493186D-19
    0.40657581D-19   -0.40657581D-19    0.75354369D-04   -0.75354369D-04
    0.14195852D-02    0.14195852D-02
   -0.40657581D-19    0.39737552D-03    0.39737552D-03   -0.15246593D-19
    0.00000000D+00   -0.20328791D-19    0.36391267D-04   -0.36391267D-04
    0.77006385D-03    0.77006385D-03
    0.50821977D-20    0.19183568D-03    0.19183568D-03   -0.25410988D-20
   -0.20328791D-19   -0.30493186D-19    0.16301517D-04   -0.16301517D-04
    0.38891318D-03    0.38891318D-03
    0.00000000D+00    0.86422763D-04    0.86422763D-04   -0.63527471D-21
   -0.10164395D-19   -0.20328791D-19    0.66867156D-05   -0.66867156D-05
    0.18308740D-03    0.18308740D-03
    0.25410988D-20    0.36147068D-04    0.36147068D-04    0.00000000D+00
    0.50821977D-20   -0.38116483D-20    0.24943049D-05   -0.24943049D-05
    0.80166659D-04    0.80166659D-04
   -0.63527471D-21    0.13910308D-04    0.13910308D-04   -0.31763736D-21
    0.00000000D+00   -0.15881868D-20    0.84878530D-06   -0.84878530D-06
    0.32418398D-04    0.32418398D-04
    0.00000000D+00    0.48598364D-05    0.48598364D-05    0.00000000D+00
   -0.63527471D-21   -0.15881868D-20    0.26621833D-06   -0.26621833D-06
    0.11951019D-04    0.11951019D-04
   -0.39704669D-22    0.15102889D-05    0.15102889D-05   -0.99261674D-23
   -0.31763736D-21   -0.19852335D-21    0.77497610D-07   -0.77497610D-07
    0.39300950D-05    0.39300950D-05
   -0.24815418D-22    0.40291301D-06    0.40291301D-06   -0.12407709D-22
   -0.19852335D-21   -0.40697286D-21    0.20705535D-07   -0.20705535D-07
    0.11108574D-05    0.11108574D-05
   -0.99261674D-23    0.86496352D-07    0.86496352D-07   -0.24815418D-23
   -0.29778502D-22   -0.99261674D-23    0.48061322D-08   -0.48061322D-08
    0.25262328D-06    0.25262328D-06
   -0.13958673D-23    0.13207245D-07    0.13207245D-07   -0.27141864D-24
   -0.99261674D-23   -0.46528909D-23    0.85067460D-09   -0.85067460D-09
    0.40806098D-07    0.40806098D-07
   -0.19387046D-24    0.95503055D-09    0.95503055D-09    0.00000000D+00
   -0.13570932D-23   -0.31019273D-24    0.77071673D-10   -0.77071673D-10
    0.37200280D-08    0.37200280D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23264455D-24    0.00000000D+00    0.00000000D+00
    0.10217204D-09    0.10217204D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.13010426D-17   -0.13010426D-17   -0.13010426D-17
    0.13010426D-17    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.27210363D-02    0.27210363D-02    0.13010426D-17
   -0.13010426D-17    0.13010426D-17   -0.11669360D-03    0.11669360D-03
   -0.21638886D-04   -0.21638886D-04
    0.00000000D+00    0.50657868D-02    0.50657868D-02    0.13010426D-17
    0.13010426D-17    0.65052130D-18   -0.32287036D-03    0.32287036D-03
    0.17991893D-03    0.17991893D-03
   -0.26020852D-17    0.67899582D-02    0.67899582D-02   -0.65052130D-18
    0.52041704D-17   -0.13010426D-17   -0.34211385D-03    0.34211385D-03
    0.11020974D-02    0.11020974D-02
   -0.39031278D-17    0.78093017D-02    0.78093017D-02   -0.13010426D-17
    0.65052130D-18   -0.19515639D-17   -0.55003086D-04    0.55003086D-04
    0.28895126D-02    0.28895126D-02
   -0.65052130D-18    0.81316423D-02    0.81316423D-02   -0.65052130D-18
   -0.39031278D-17    0.00000000D+00    0.39557137D-03   -0.39557137D-03
    0.50735693D-02    0.50735693D-02
    0.13010426D-17    0.78037555D-02    0.78037555D-02   -0.32526065D-18
    0.19515639D-17   -0.32526065D-18    0.75805974D-03   -0.75805974D-03
    0.68602497D-02    0.68602497D-02
   -0.32526065D-18    0.69212854D-02    0.69212854D-02    0.97578196D-18
   -0.14636729D-17   -0.32526065D-18    0.88371663D-03   -0.88371663D-03
    0.76460751D-02    0.76460751D-02
   -0.32526065D-18    0.56612073D-02    0.56612073D-02    0.32526065D-18
   -0.81315163D-19    0.16263033D-18    0.79336264D-03   -0.79336264D-03
    0.73139198D-02    0.73139198D-02
    0.48789098D-18    0.42636060D-02    0.42636060D-02   -0.81315163D-19
   -0.48789098D-18    0.16263033D-18    0.59707986D-03   -0.59707986D-03
    0.61656294D-02    0.61656294D-02
   -0.81315163D-19    0.29582071D-02    0.29582071D-02   -0.81315163D-19
   -0.81315163D-19   -0.81315163D-19    0.39512998D-03   -0.39512998D-03
    0.46639788D-02    0.46639788D-02
    0.24394549D-18    0.18957714D-02    0.18957714D-02   -0.40657581D-19
    0.00000000D+00    0.16263033D-18    0.23730667D-03   -0.23730667D-03
    0.32058382D-02    0.32058382D-02
   -0.40657581D-19    0.11259129D-02    0.11259129D-02    0.00000000D+00
   -0.16263033D-18   -0.20328791D-18    0.13202106D-03   -0.13202106D-03
    0.20194541D-02    0.20194541D-02
   -0.20328791D-19    0.62165077D-03    0.62165077D-03   -0.30493186D-19
    0.40657581D-19   -0.20328791D-19    0.68751566D-04   -0.68751566D-04
    0.11727375D-02    0.11727375D-02
   -0.10164395D-19    0.31992932D-03    0.31992932D-03    0.00000000D+00
   -0.20328791D-19   -0.30493186D-19    0.33531572D-04   -0.33531572D-04
    0.63083790D-03    0.63083790D-03
    0.00000000D+00    0.15373653D-03    0.15373653D-03   -0.12705494D-20
    0.30493186D-19   -0.45739779D-19    0.15199489D-04   -0.15199489D-04
    0.31569686D-03    0.31569686D-03
   -0.12705494D-20    0.68893124D-04    0.68893124D-04    0.00000000D+00
    0.50821977D-20   -0.76232965D-20    0.63279631D-05   -0.63279631D-05
    0.14723832D-03    0.14723832D-03
    0.12705494D-20    0.28610445D-04    0.28610445D-04   -0.31763736D-21
    0.00000000D+00   -0.69880218D-20    0.23948596D-05   -0.23948596D-05
    0.63774294D-04    0.63774294D-04
   -0.63527471D-21    0.10880072D-04    0.10880072D-04   -0.31763736D-21
    0.63527471D-21    0.31763736D-21    0.82056366D-06   -0.82056366D-06
    0.25403698D-04    0.25403698D-04
   -0.79409339D-22    0.37204846D-05    0.37204846D-05   -0.13896634D-21
    0.00000000D+00   -0.13499588D-20    0.25495867D-06   -0.25495867D-06
    0.91478188D-05    0.91478188D-05
   -0.19852335D-22    0.11132567D-05    0.11132567D-05   -0.49630837D-23
   -0.31763736D-21   -0.67497938D-21    0.71678227D-07   -0.71678227D-07
    0.28957696D-05    0.28957696D-05
    0.49630837D-23    0.27866027D-06    0.27866027D-06    0.12407709D-23
   -0.59557004D-22   -0.19852335D-22    0.17831795D-07   -0.17831795D-07
    0.76903798D-06    0.76903798D-06
    0.62038546D-24    0.53875649D-07    0.53875649D-07    0.13958673D-23
   -0.99261674D-23   -0.18611564D-22    0.36715852D-08   -0.36715852D-08
    0.15792391D-06    0.15792391D-06
   -0.46528909D-24    0.69550709D-08    0.69550709D-08    0.15509636D-24
   -0.24815418D-23   -0.62038546D-23    0.54123146D-09   -0.54123146D-09
    0.21644220D-07    0.21644220D-07
   -0.19387046D-24    0.46222842D-09    0.46222842D-09    0.00000000D+00
   -0.31019273D-24   -0.10856746D-23    0.43929045D-10   -0.43929045D-10
    0.15182620D-08    0.15182620D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.13010426D-17   -0.13010426D-17   -0.65052130D-18
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20284096D-02    0.20284096D-02    0.00000000D+00
   -0.39031278D-17   -0.13010426D-17   -0.69751251D-04    0.69751251D-04
    0.20425638D-04    0.20425638D-04
   -0.26020852D-17    0.38243329D-02    0.38243329D-02    0.65052130D-18
   -0.26020852D-17   -0.65052130D-18   -0.19222106D-03    0.19222106D-03
    0.25274372D-03    0.25274372D-03
    0.00000000D+00    0.51977578D-02    0.51977578D-02   -0.65052130D-18
    0.26020852D-17    0.00000000D+00   -0.19718565D-03    0.19718565D-03
    0.10145279D-02    0.10145279D-02
    0.39031278D-17    0.60317605D-02    0.60317605D-02    0.00000000D+00
   -0.13010426D-17    0.00000000D+00   -0.36317360D-05    0.36317360D-05
    0.23873510D-02    0.23873510D-02
   -0.26020852D-17    0.62931600D-02    0.62931600D-02    0.32526065D-18
    0.19515639D-17   -0.32526065D-18    0.30663058D-03   -0.30663058D-03
    0.40374644D-02    0.40374644D-02
    0.65052130D-18    0.60256350D-02    0.60256350D-02    0.32526065D-18
    0.13010426D-17    0.32526065D-18    0.57063969D-03   -0.57063969D-03
    0.53978474D-02    0.53978474D-02
    0.65052130D-18    0.53329007D-02    0.53329007D-02   -0.81315163D-18
   -0.97578196D-18   -0.32526065D-18    0.67685889D-03   -0.67685889D-03
    0.60196109D-02    0.60196109D-02
   -0.48789098D-18    0.43653391D-02    0.43653391D-02   -0.32526065D-18
   -0.32526065D-18    0.00000000D+00    0.62399285D-03   -0.62399285D-03
    0.57922912D-02    0.57922912D-02
    0.00000000D+00    0.32994755D-02    0.32994755D-02    0.00000000D+00
   -0.55904175D-19    0.16263033D-18    0.48241976D-03   -0.48241976D-03
    0.49179408D-02    0.49179408D-02
   -0.16263033D-18    0.22993407D-02    0.22993407D-02   -0.12197274D-18
   -0.24394549D-18   -0.24394549D-18    0.32692527D-03   -0.32692527D-03
    0.37398818D-02    0.37398818D-02
   -0.12197274D-18    0.14773836D-02    0.14773836D-02    0.20328791D-19
    0.81315163D-19   -0.12197274D-18    0.20014426D-03   -0.20014426D-03
    0.25735088D-02    0.25735088D-02
    0.60986372D-19    0.87666831D-03    0.87666831D-03    0.20328791D-19
   -0.40657581D-19   -0.81315163D-19    0.11292983D-03   -0.11292983D-03
    0.16145732D-02    0.16145732D-02
   -0.20328791D-19    0.48191619D-03    0.48191619D-03   -0.50821977D-20
    0.00000000D+00   -0.60986372D-19    0.59387944D-04   -0.59387944D-04
    0.92976772D-03    0.92976772D-03
   -0.10164395D-19    0.24640578D-03    0.24640578D-03   -0.50821977D-20
   -0.20328791D-19   -0.71150768D-19    0.29196371D-04   -0.29196371D-04
    0.49496241D-03    0.49496241D-03
    0.50821977D-20    0.11755413D-03    0.11755413D-03    0.00000000D+00
    0.00000000D+00   -0.22869890D-19    0.13359889D-04   -0.13359889D-04
    0.24512428D-03    0.24512428D-03
   -0.12705494D-20    0.52269098D-04    0.52269098D-04    0.00000000D+00
    0.00000000D+00   -0.13976044D-19    0.56306919D-05   -0.56306919D-05
    0.11312267D-03    0.11312267D-03
    0.00000000D+00    0.21494881D-04    0.21494881D-04    0.63527471D-21
    0.12705494D-20   -0.12705494D-20    0.21572659D-05   -0.21572659D-05
    0.48389159D-04    0.48389159D-04
    0.00000000D+00    0.80523563D-05    0.80523563D-05   -0.23822802D-21
    0.00000000D+00   -0.50821977D-20    0.74283312D-06   -0.74283312D-06
    0.18936333D-04    0.18936333D-04
   -0.39704669D-22    0.26833164D-05    0.26833164D-05   -0.59557004D-22
    0.31763736D-21   -0.11911401D-20    0.22786518D-06   -0.22786518D-06
    0.66297927D-05    0.66297927D-05
   -0.59557004D-22    0.76716644D-06    0.76716644D-06    0.00000000D+00
   -0.11911401D-21   -0.25808035D-21    0.61389490D-07   -0.61389490D-07
    0.20031679D-05    0.20031679D-05
   -0.99261674D-23    0.17758021D-06    0.17758021D-06   -0.62038546D-23
   -0.99261674D-23   -0.99261674D-22    0.13990158D-07   -0.13990158D-07
    0.49214548D-06    0.49214548D-06
   -0.62038546D-23    0.30165714D-07    0.30165714D-07   -0.23264455D-24
    0.37223128D-23   -0.19852335D-22    0.24767651D-08   -0.24767651D-08
    0.88876420D-07    0.88876420D-07
   -0.77548182D-24    0.32048017D-08    0.32048017D-08   -0.38774091D-25
   -0.15509636D-23   -0.67466919D-23    0.29263734D-09   -0.29263734D-09
    0.10023137D-07    0.10023137D-07
    0.00000000D+00    0.15849716D-09    0.15849716D-09    0.00000000D+00
    0.00000000D+00   -0.77548182D-24    0.19481568D-10   -0.19481568D-10
    0.53394631D-09    0.53394631D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.13010426D-17   -0.13010426D-17    0.00000000D+00
   -0.13010426D-17   -0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14850755D-02    0.14850755D-02    0.00000000D+00
    0.13010426D-17   -0.65052130D-18   -0.37614279D-04    0.37614279D-04
    0.42112938D-04    0.42112938D-04
    0.26020852D-17    0.28344488D-02    0.28344488D-02    0.00000000D+00
    0.13010426D-17    0.65052130D-18   -0.10233444D-03    0.10233444D-03
    0.27120883D-03    0.27120883D-03
    0.65052130D-18    0.39054044D-02    0.39054044D-02   -0.97578196D-18
   -0.39031278D-17    0.32526065D-18   -0.97664366D-04    0.97664366D-04
    0.87650628D-03    0.87650628D-03
    0.65052130D-18    0.45743796D-02    0.45743796D-02    0.00000000D+00
   -0.13010426D-17   -0.32526065D-18    0.26902580D-04   -0.26902580D-04
    0.18966117D-02    0.18966117D-02
    0.00000000D+00    0.47854284D-02    0.47854284D-02   -0.32526065D-18
    0.65052130D-18    0.00000000D+00    0.22855747D-03   -0.22855747D-03
    0.31024198D-02    0.31024198D-02
    0.32526065D-18    0.45708145D-02    0.45708145D-02   -0.48789098D-18
    0.65052130D-18    0.00000000D+00    0.40923802D-03   -0.40923802D-03
    0.41050597D-02    0.41050597D-02
   -0.32526065D-18    0.40290917D-02    0.40290917D-02   -0.16263033D-18
    0.65052130D-18   -0.97578196D-18    0.49213907D-03   -0.49213907D-03
    0.45823726D-02    0.45823726D-02
    0.48789098D-18    0.32891437D-02    0.32891437D-02   -0.81315163D-19
    0.48789098D-18   -0.16263033D-18    0.46569515D-03   -0.46569515D-03
    0.44351864D-02    0.44351864D-02
   -0.16263033D-18    0.24838063D-02    0.24838063D-02    0.81315163D-19
   -0.48789098D-18   -0.32526065D-18    0.37016513D-03   -0.37016513D-03
    0.37890543D-02    0.37890543D-02
   -0.16263033D-18    0.17297028D-02    0.17297028D-02   -0.40657581D-19
    0.30493186D-19   -0.81315163D-19    0.25705095D-03   -0.25705095D-03
    0.28902002D-02    0.28902002D-02
   -0.40657581D-19    0.11083301D-02    0.11083301D-02   -0.40657581D-19
    0.10164395D-18   -0.81315163D-19    0.16032679D-03   -0.16032679D-03
    0.19844385D-02    0.19844385D-02
    0.00000000D+00    0.65373069D-03    0.65373069D-03   -0.10164395D-19
    0.81315163D-19   -0.20328791D-19    0.91582134D-04   -0.91582134D-04
    0.12355293D-02    0.12355293D-02
    0.00000000D+00    0.35625952D-03    0.35625952D-03    0.50821977D-20
   -0.20328791D-19   -0.50821977D-19    0.48515119D-04   -0.48515119D-04
    0.70360097D-03    0.70360097D-03
    0.50821977D-20    0.18041009D-03    0.18041009D-03    0.00000000D+00
    0.15246593D-19    0.00000000D+00    0.23982747D-04   -0.23982747D-04
    0.37019466D-03    0.37019466D-03
   -0.25410988D-20    0.85226829D-04    0.85226829D-04    0.12705494D-20
   -0.76232965D-20    0.25410988D-20    0.11048542D-04   -0.11048542D-04
    0.18131146D-03    0.18131146D-03
    0.00000000D+00    0.37497490D-04    0.37497490D-04    0.63527471D-21
    0.00000000D+00   -0.76232965D-20    0.46996524D-05   -0.46996524D-05
    0.82733960D-04    0.82733960D-04
    0.95291207D-21    0.15221729D-04    0.15221729D-04    0.47645603D-21
   -0.63527471D-21   -0.19058241D-20    0.18174148D-05   -0.18174148D-05
    0.34905048D-04    0.34905048D-04
    0.00000000D+00    0.55961428D-05    0.55961428D-05   -0.79409339D-22
    0.95291207D-21   -0.31763736D-21    0.62723287D-06   -0.62723287D-06
    0.13386811D-04    0.13386811D-04
   -0.79409339D-22    0.18083883D-05    0.18083883D-05    0.19852335D-22
    0.15881868D-21   -0.79409339D-22    0.18923990D-06   -0.18923990D-06
    0.45366206D-05    0.45366206D-05
    0.00000000D+00    0.49038428D-06    0.49038428D-06    0.24815418D-23
   -0.39704669D-22   -0.99261674D-23    0.48472901D-07   -0.48472901D-07
    0.12980074D-05    0.12980074D-05
    0.37223128D-23    0.10375517D-06    0.10375517D-06    0.00000000D+00
   -0.49630837D-23   -0.42186211D-22    0.99727397D-08   -0.99727397D-08
    0.29120451D-06    0.29120451D-06
    0.15509636D-24    0.15346569D-07    0.15346569D-07   -0.46528909D-24
    0.00000000D+00   -0.12407709D-23    0.14931923D-08   -0.14931923D-08
    0.45735518D-07    0.45735518D-07
    0.15509636D-24    0.12941245D-08    0.12941245D-08    0.00000000D+00
   -0.29080568D-24   -0.18611564D-23    0.13720248D-09   -0.13720248D-09
    0.43061695D-08    0.43061695D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27141864D-24    0.00000000D+00    0.00000000D+00
    0.18617551D-09    0.18617551D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
