======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
   -0.20728530D-04   -0.27082459D-04   -0.27082459D-04   -0.27976475D-04
   -0.14554674D-04   -0.18840607D-04   -0.18840607D-04   -0.18248818D-04
   -0.81821397D-05   -0.99391367D-05   -0.99391367D-05   -0.73111109D-05
   -0.36172736D-05   -0.36221524D-05   -0.36221524D-05   -0.81103643D-08
   -0.12269635D-05   -0.57070085D-06   -0.57070085D-06    0.26884881D-05
   -0.27412583D-06    0.37783105D-06    0.37783105D-06    0.26587405D-05
    0.26614869D-07    0.47697121D-06    0.47697121D-06    0.18364280D-05
    0.95490249D-07    0.36372843D-06    0.36372843D-06    0.10970328D-05
    0.87304543D-07    0.23503080D-06    0.23503080D-06    0.60537940D-06
    0.57864500D-07    0.13355490D-06    0.13355490D-06    0.30961634D-06
    0.31476889D-07    0.67122219D-07    0.67122219D-07    0.14502782D-06
    0.14234379D-07    0.29007047D-07    0.29007047D-07    0.59681744D-07
    0.49681441D-08    0.98735639D-08    0.98735639D-08    0.19694256D-07
    0.12111244D-08    0.23903564D-08    0.23903564D-08    0.47171799D-08
    0.00000000D+00    0.26711979D-09    0.26711979D-09    0.53779815D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.54963358D-13   -0.71611174D-13   -0.71611418D-13   -0.89325276D-13
    0.22577709D-06    0.29030287D-06    0.29030287D-06    0.34168252D-06
    0.28470598D-05    0.36991517D-05    0.36991517D-05    0.44359575D-05
    0.97278781D-05    0.12837269D-04    0.12837269D-04    0.15786714D-04
    0.17513931D-04    0.23632206D-04    0.23632206D-04    0.30051757D-04
    0.19705428D-04    0.27528248D-04    0.27528248D-04    0.36828957D-04
    0.13158296D-04    0.19708029D-04    0.19708029D-04    0.29231646D-04
    0.16876468D-05    0.44901014D-05    0.44901014D-05    0.11405857D-04
   -0.85203311D-05   -0.98995629D-05   -0.98995629D-05   -0.67310024D-05
   -0.13556862D-04   -0.17547056D-04   -0.17547056D-04   -0.17045830D-04
   -0.12783357D-04   -0.16775121D-04   -0.16775121D-04   -0.16304953D-04
   -0.87231998D-05   -0.10953552D-04   -0.10953552D-04   -0.87143939D-05
   -0.43681961D-05   -0.46654119D-05   -0.46654119D-05   -0.83053593D-06
   -0.14802624D-05   -0.70331128D-06   -0.70331128D-06    0.33972031D-05
   -0.20632808D-06    0.74651811D-06    0.74651811D-06    0.39907500D-05
    0.15775478D-06    0.87828269D-06    0.87828269D-06    0.29799230D-05
    0.18849920D-06    0.63260585D-06    0.63260585D-06    0.18270787D-05
    0.14301495D-06    0.38997412D-06    0.38997412D-06    0.10138008D-05
    0.93218543D-07    0.22239971D-06    0.22239971D-06    0.52917791D-06
    0.53332259D-07    0.11671064D-06    0.11671064D-06    0.25856447D-06
    0.26651336D-07    0.55172391D-07    0.55172391D-07    0.11563849D-06
    0.10973456D-07    0.21991533D-07    0.21991533D-07    0.44378064D-07
    0.33523904D-08    0.66212999D-08    0.66212999D-08    0.13100754D-07
    0.64641287D-09    0.12833745D-08    0.12833745D-08    0.25475188D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.23987535D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36549743D-13   -0.49751341D-13   -0.49751097D-13   -0.64744109D-13
    0.92378203D-07    0.13313938D-06    0.13313938D-06    0.19271816D-06
    0.12041435D-05    0.17510711D-05    0.17510711D-05    0.25482750D-05
    0.43681702D-05    0.64431142D-05    0.64431142D-05    0.94512577D-05
    0.86128390D-05    0.12947809D-04    0.12947809D-04    0.19191503D-04
    0.10920296D-04    0.16845742D-04    0.16845742D-04    0.25423434D-04
    0.86909083D-05    0.14052164D-04    0.14052164D-04    0.22243555D-04
    0.28893159D-05    0.56980226D-05    0.56980226D-05    0.11182447D-04
   -0.33118952D-05   -0.35144091D-05   -0.35144091D-05   -0.10540506D-05
   -0.68029105D-05   -0.87605395D-05   -0.87605395D-05   -0.77322348D-05
   -0.64349383D-05   -0.81249717D-05   -0.81249717D-05   -0.62752518D-05
   -0.38195821D-05   -0.40951125D-05   -0.40951125D-05   -0.50372796D-06
   -0.12254242D-05   -0.27941773D-06   -0.27941773D-06    0.42650558D-05
    0.16213700D-06    0.14934843D-05    0.14934843D-05    0.56315523D-05
    0.51940430D-06    0.16249309D-05    0.16249309D-05    0.45923811D-05
    0.44164621D-06    0.11624313D-05    0.11624313D-05    0.29703313D-05
    0.28515363D-06    0.69538014D-06    0.69538014D-06    0.16832897D-05
    0.16559202D-06    0.38135805D-06    0.38135805D-06    0.88289468D-06
    0.90909072D-07    0.19851582D-06    0.19851582D-06    0.43898010D-06
    0.46368591D-07    0.96785168D-07    0.96785168D-07    0.20476499D-06
    0.21127434D-07    0.42597738D-07    0.42597738D-07    0.86696033D-07
    0.78362949D-08    0.15484806D-07    0.15484806D-07    0.30713823D-07
    0.22637242D-08    0.40169992D-08    0.40169992D-08    0.79352238D-08
    0.31904047D-09    0.63794050D-09    0.63794050D-09    0.12754179D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23560316D-13   -0.33476517D-13   -0.33476517D-13   -0.45513886D-13
    0.35323198D-07    0.60585246D-07    0.60585246D-07    0.11123783D-06
    0.50589416D-06    0.85913984D-06    0.85913984D-06    0.15315326D-05
    0.20937181D-05    0.35126474D-05    0.35126474D-05    0.60187107D-05
    0.47277289D-05    0.78480422D-05    0.78480422D-05    0.12932008D-04
    0.67164297D-05    0.11091855D-04    0.11091855D-04    0.17750893D-04
    0.60949534D-05    0.10122317D-04    0.10122317D-04    0.15999786D-04
    0.29602000D-05    0.51977729D-05    0.51977729D-05    0.87207825D-05
   -0.77618813D-06   -0.51534006D-06   -0.51534006D-06    0.10558823D-05
   -0.28002571D-05   -0.33979144D-05   -0.33979144D-05   -0.20099454D-05
   -0.23236787D-05   -0.23574184D-05   -0.23574184D-05    0.44865635D-06
   -0.62977262D-06    0.41066845D-06    0.41066845D-06    0.47012337D-05
    0.65794022D-06    0.22852992D-05    0.22852992D-05    0.68844908D-05
    0.10130878D-05    0.25228461D-05    0.25228461D-05    0.62592657D-05
    0.82350555D-06    0.18864081D-05    0.18864081D-05    0.43685098D-05
    0.52391113D-06    0.11582858D-05    0.11582858D-05    0.25955567D-05
    0.29332117D-06    0.63492812D-06    0.63492812D-06    0.13938302D-05
    0.15344005D-06    0.32561810D-06    0.32561810D-06    0.70097249D-06
    0.76844604D-07    0.15931587D-06    0.15931587D-06    0.33482044D-06
    0.36113968D-07    0.73053662D-07    0.73053662D-07    0.14936309D-06
    0.14946899D-07    0.29659454D-07    0.29659454D-07    0.59202342D-07
    0.49089698D-08    0.96475750D-08    0.96475750D-08    0.18988755D-07
    0.11189642D-08    0.22105805D-08    0.22105805D-08    0.43657104D-08
    0.00000000D+00    0.26814119D-09    0.26814119D-09    0.53912030D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14676188D-13   -0.21746094D-13   -0.21745606D-13   -0.30936435D-13
    0.21199573D-07    0.39756663D-07    0.39756663D-07    0.76869412D-07
    0.33004743D-06    0.59721509D-06    0.59721509D-06    0.10921399D-05
    0.14745265D-05    0.25667175D-05    0.25667175D-05    0.43926181D-05
    0.33801463D-05    0.57175019D-05    0.57175019D-05    0.92606758D-05
    0.47156958D-05    0.78039654D-05    0.78039654D-05    0.12061184D-04
    0.42030732D-05    0.68260102D-05    0.68260102D-05    0.10077510D-04
    0.20604368D-05    0.33529475D-05    0.33529475D-05    0.48970892D-05
   -0.14032082D-06    0.57465898D-07    0.57465898D-07    0.85433807D-06
   -0.91449122D-06   -0.79089858D-06   -0.79089858D-06    0.85052553D-06
   -0.15716709D-06    0.73978091D-06    0.73978091D-06    0.40332693D-05
    0.93877488D-06    0.25762613D-05    0.25762613D-05    0.69121695D-05
    0.13915329D-05    0.31483793D-05    0.31483793D-05    0.72592389D-05
    0.12041887D-05    0.25800565D-05    0.25800565D-05    0.56328900D-05
    0.80483761D-06    0.16868835D-05    0.16868835D-05    0.35947388D-05
    0.46382931D-06    0.96130187D-06    0.96130187D-06    0.20222486D-05
    0.24395016D-06    0.50185660D-06    0.50185660D-06    0.10466035D-05
    0.12114528D-06    0.24717113D-06    0.24717113D-06    0.51059191D-06
    0.57506162D-07    0.11593325D-06    0.11593325D-06    0.23615339D-06
    0.25396057D-07    0.50455981D-07    0.50455981D-07    0.10093358D-06
    0.96428628D-08    0.18955410D-07    0.18955410D-07    0.37364125D-07
    0.27425499D-08    0.54009103D-08    0.54009103D-08    0.10639240D-07
    0.51240883D-09    0.10211660D-08    0.10211660D-08    0.20345444D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.21103405D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.88051514D-14   -0.13593618D-13   -0.13593618D-13   -0.20260283D-13
    0.23124422D-07    0.39904369D-07    0.39904369D-07    0.65808470D-07
    0.33845452D-06    0.57211041D-06    0.57211041D-06    0.91021198D-06
    0.13383983D-05    0.22148208D-05    0.22148208D-05    0.33852421D-05
    0.26416320D-05    0.42873810D-05    0.42873810D-05    0.62909934D-05
    0.32218465D-05    0.50953571D-05    0.50953571D-05    0.70519218D-05
    0.24444058D-05    0.37128763D-05    0.37128763D-05    0.46406831D-05
    0.89804300D-06    0.12731957D-05    0.12731957D-05    0.12837776D-05
   -0.14032009D-06   -0.10345264D-06   -0.10345264D-06    0.21958952D-06
   -0.26286485D-07    0.46686367D-06    0.46686367D-06    0.22299869D-05
    0.81249810D-06    0.20796012D-05    0.20796012D-05    0.53467661D-05
    0.14152776D-05    0.30847093D-05    0.30847093D-05    0.68827441D-05
    0.13926962D-05    0.28983162D-05    0.28983162D-05    0.61456825D-05
    0.10162967D-05    0.20783129D-05    0.20783129D-05    0.43141840D-05
    0.61949621D-06    0.12569021D-05    0.12569021D-05    0.25827944D-05
    0.33757246D-06    0.68199765D-06    0.68199765D-06    0.13935688D-05
    0.17082810D-06    0.34407302D-06    0.34407302D-06    0.70020727D-06
    0.82045605D-07    0.16452539D-06    0.16452539D-06    0.33294459D-06
    0.37431048D-07    0.74493667D-07    0.74493667D-07    0.14930013D-06
    0.15473632D-07    0.30553435D-07    0.30553435D-07    0.60572564D-07
    0.53307507D-08    0.10480656D-07    0.10480656D-07    0.20627336D-07
    0.13876014D-08    0.27419976D-08    0.27419976D-08    0.54162167D-08
    0.19656362D-09    0.39492056D-09    0.39492056D-09    0.79332768D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50729837D-14   -0.81534511D-14   -0.81534511D-14   -0.12735052D-13
    0.24120552D-07    0.38852587D-07    0.38852587D-07    0.55849517D-07
    0.31215997D-06    0.49766878D-06    0.49766878D-06    0.70007011D-06
    0.10177281D-05    0.15980788D-05    0.15980788D-05    0.21679865D-05
    0.16694701D-05    0.25462129D-05    0.25462129D-05    0.32067557D-05
    0.16391079D-05    0.23459082D-05    0.23459082D-05    0.24448876D-05
    0.80296016D-06    0.91669267D-06    0.91669267D-06    0.13966916D-06
   -0.68355873D-07   -0.36780607D-06   -0.36780607D-06   -0.13232492D-05
   -0.19060621D-06   -0.25006704D-06   -0.25006704D-06   -0.17388423D-06
    0.42789489D-06    0.10870988D-05    0.10870988D-05    0.27907307D-05
    0.11367733D-05    0.24224555D-05    0.24224555D-05    0.52873629D-05
    0.13583391D-05    0.27737915D-05    0.27737915D-05    0.57591932D-05
    0.11192710D-05    0.22523929D-05    0.22523929D-05    0.45878163D-05
    0.73804208D-06    0.14767845D-05    0.14767845D-05    0.29836324D-05
    0.42268273D-06    0.84362474D-06    0.84362474D-06    0.16978407D-05
    0.22119554D-06    0.44091299D-06    0.44091299D-06    0.88551476D-06
    0.10874258D-06    0.21651219D-06    0.21651219D-06    0.43405425D-06
    0.50849831D-07    0.10097154D-06    0.10097154D-06    0.20167273D-06
    0.22317254D-07    0.44097988D-07    0.44097988D-07    0.87485386D-07
    0.86321523D-08    0.16989626D-07    0.16989626D-07    0.33494424D-07
    0.26215594D-08    0.51765658D-08    0.51765658D-08    0.10222970D-07
    0.55330204D-09    0.11036741D-08    0.11036741D-08    0.22008508D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.26027786D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27961413D-14   -0.46739651D-14   -0.46739651D-14   -0.76455566D-14
    0.17125282D-07    0.26241227D-07    0.26241227D-07    0.33555423D-07
    0.17986724D-06    0.26962021D-06    0.26962021D-06    0.32390540D-06
    0.46353028D-06    0.65637171D-06    0.65637171D-06    0.65559704D-06
    0.56114433D-06    0.67477513D-06    0.67477513D-06    0.24614420D-06
    0.21761001D-06   -0.30795482D-07   -0.30795482D-07   -0.12336355D-05
   -0.35575534D-06   -0.99775639D-06   -0.99775639D-06   -0.27421373D-05
   -0.54433759D-06   -0.11473548D-05   -0.11473548D-05   -0.24665206D-05
   -0.10127856D-06   -0.13514959D-06   -0.13514959D-06   -0.93969986D-07
    0.61755181D-06    0.12988086D-05    0.12988086D-05    0.27985604D-05
    0.10628473D-05    0.21413304D-05    0.21413304D-05    0.43746867D-05
    0.10431862D-05    0.20768862D-05    0.20768862D-05    0.41725673D-05
    0.76430903D-06    0.15162592D-05    0.15162592D-05    0.30282165D-05
    0.46774933D-06    0.92692585D-06    0.92692585D-06    0.18469513D-05
    0.25543418D-06    0.50604127D-06    0.50604127D-06    0.10073699D-05
    0.12949728D-06    0.25655930D-06    0.25655930D-06    0.51056193D-06
    0.62160545D-07    0.12312822D-06    0.12312822D-06    0.24488770D-06
    0.28320199D-07    0.56010754D-07    0.56010754D-07    0.11113896D-06
    0.11813101D-07    0.23326004D-07    0.23326004D-07    0.46148430D-07
    0.42016775D-08    0.82952047D-08    0.82952047D-08    0.16383811D-07
    0.12044152D-08    0.23903741D-08    0.23903741D-08    0.43741313D-08
    0.18485620D-09    0.37199349D-09    0.37199349D-09    0.74843895D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14634938D-14   -0.25413707D-14   -0.25413784D-14   -0.43470171D-14
    0.40668786D-08    0.44745113D-08    0.44745113D-08   -0.18144007D-10
    0.21797995D-07    0.59249577D-08    0.59249577D-08   -0.82718829D-07
   -0.17994243D-07   -0.14766272D-06   -0.14766272D-06   -0.58118332D-06
   -0.23504495D-06   -0.64620875D-06   -0.64620875D-06   -0.17528029D-05
   -0.61393067D-06   -0.13868954D-05   -0.13868954D-05   -0.32069735D-05
   -0.83875949D-06   -0.17503894D-05   -0.17503894D-05   -0.37206567D-05
   -0.59742824D-06   -0.11917066D-05   -0.11917066D-05   -0.23937018D-05
    0.13402661D-07    0.48426768D-07    0.48426768D-07    0.16065881D-06
    0.57758169D-06    0.11554039D-05    0.11554039D-05    0.23389294D-05
    0.78172166D-06    0.15478747D-05    0.15478747D-05    0.30847495D-05
    0.66955272D-06    0.13236043D-05    0.13236043D-05    0.26278299D-05
    0.44936316D-06    0.88863565D-06    0.88863565D-06    0.17630888D-05
    0.25970948D-06    0.51386930D-06    0.51386930D-06    0.10195603D-05
    0.13672609D-06    0.27067509D-06    0.27067509D-06    0.53718634D-06
    0.67632324D-07    0.13396310D-06    0.13396310D-06    0.26597328D-06
    0.31830908D-07    0.63062967D-07    0.63062967D-07    0.12520694D-06
    0.14114390D-07    0.27943950D-07    0.27943950D-07    0.55409142D-07
    0.55863559D-08    0.11059589D-07    0.11059589D-07    0.21908334D-07
    0.17748480D-08    0.35290833D-08    0.35290833D-08    0.70167319D-08
    0.41013758D-09    0.82272709D-09    0.82272709D-09    0.16499689D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.20888717D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.72059973D-15   -0.12978624D-14   -0.12978624D-14   -0.23151723D-14
   -0.62732928D-08   -0.12753920D-07   -0.12753920D-07   -0.26432048D-07
   -0.73167985D-07   -0.15219160D-06   -0.15219160D-06   -0.32307922D-06
   -0.26423130D-06   -0.55283579D-06   -0.55283579D-06   -0.11787400D-05
   -0.57707251D-06   -0.11912388D-05   -0.11912388D-05   -0.24979214D-05
   -0.84598296D-06   -0.17163096D-05   -0.17163096D-05   -0.35222253D-05
   -0.81855861D-06   -0.16379500D-05   -0.16379500D-05   -0.33007210D-05
   -0.43348948D-06   -0.85792519D-06   -0.85792519D-06   -0.17004802D-05
    0.84354064D-07    0.16868353D-06    0.16868353D-06    0.34463604D-06
    0.42065512D-06    0.83084912D-06    0.83084912D-06    0.16483457D-05
    0.47449122D-06    0.93768374D-06    0.93768374D-06    0.18576184D-05
    0.36398316D-06    0.72057701D-06    0.72057701D-06    0.14289792D-05
    0.22683458D-06    0.44971551D-06    0.44971551D-06    0.89280630D-06
    0.12488609D-06    0.24782599D-06    0.24782599D-06    0.49236443D-06
    0.63740087D-07    0.12657279D-06    0.12657279D-06    0.25161695D-06
    0.30890595D-07    0.61377215D-07    0.61377215D-07    0.12208199D-06
    0.14276820D-07    0.28376596D-07    0.28376596D-07    0.56454554D-07
    0.60887783D-08    0.12110180D-07    0.12110180D-07    0.24100251D-07
    0.22376026D-08    0.44579350D-08    0.44579350D-08    0.88817392D-08
    0.69150704D-09    0.13849873D-08    0.13849873D-08    0.27731302D-08
    0.00000000D+00    0.22093447D-09    0.22093447D-09    0.44717554D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32852406D-15   -0.61223076D-15   -0.61223076D-15   -0.11346819D-14
   -0.71931472D-08   -0.14065734D-07   -0.14065734D-07   -0.27584336D-07
   -0.84198275D-07   -0.16687610D-06   -0.16687610D-06   -0.33240549D-06
   -0.28796541D-06   -0.57448458D-06   -0.57448458D-06   -0.11524532D-05
   -0.55227406D-06   -0.11020779D-05   -0.11020779D-05   -0.22098814D-05
   -0.68718966D-06   -0.13693378D-05   -0.13693378D-05   -0.27385398D-05
   -0.55948899D-06   -0.11132468D-05   -0.11132468D-05   -0.22198002D-05
   -0.23059699D-06   -0.45925012D-06   -0.45925012D-06   -0.91449713D-06
    0.92947517D-07    0.18242065D-06    0.18242065D-06    0.35956792D-06
    0.24464412D-06    0.48450890D-06    0.48450890D-06    0.96076268D-06
    0.23620445D-06    0.46934833D-06    0.46934833D-06    0.93330251D-06
    0.16443163D-06    0.32747650D-06    0.32747650D-06    0.65254501D-06
    0.96031123D-07    0.19151729D-06    0.19151729D-06    0.38211690D-06
    0.50713626D-07    0.10122246D-06    0.10122246D-06    0.20211381D-06
    0.25224584D-07    0.50373688D-07    0.50373688D-07    0.10063417D-06
    0.12033515D-07    0.24040908D-07    0.24040908D-07    0.48048427D-07
    0.53469371D-08    0.10825618D-07    0.10825618D-07    0.21830728D-07
    0.22298721D-08    0.44613719D-08    0.44613719D-08    0.89266403D-08
    0.91963900D-09    0.14633325D-08    0.14633325D-08    0.29391506D-08
    0.17321889D-09    0.35042776D-09    0.35042776D-09    0.70883436D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13457358D-15   -0.25861081D-15   -0.25860795D-15   -0.49563625D-15
   -0.39757202D-08   -0.79677356D-08   -0.79677356D-08   -0.15998864D-07
   -0.55280127D-07   -0.11018844D-06   -0.11018844D-06   -0.21993110D-06
   -0.19694697D-06   -0.39230027D-06   -0.39230027D-06   -0.78232560D-06
   -0.35771689D-06   -0.71334406D-06   -0.71334406D-06   -0.14240074D-05
   -0.40362337D-06   -0.80613470D-06   -0.80613470D-06   -0.16113958D-05
   -0.28763736D-06   -0.57537795D-06   -0.57537795D-06   -0.11514338D-05
   -0.88243573D-07   -0.17769805D-06   -0.17769805D-06   -0.35769295D-06
    0.63999950D-07    0.12681026D-06    0.12681026D-06    0.25140689D-06
    0.11220146D-06    0.22415745D-06    0.22415745D-06    0.44791020D-06
    0.94132301D-07    0.18863406D-06    0.18863406D-06    0.37805196D-06
    0.59967666D-07    0.12037164D-06    0.12037164D-06    0.24164007D-06
    0.33082561D-07    0.66470573D-07    0.66470573D-07    0.13356412D-06
    0.16843451D-07    0.33861442D-07    0.33861442D-07    0.68077531D-07
    0.82044814D-08    0.16498549D-07    0.16498549D-07    0.33179304D-07
    0.38753036D-08    0.77941619D-08    0.77941619D-08    0.15677204D-07
    0.17130147D-08    0.34481072D-08    0.34481072D-08    0.69410280D-08
    0.65199808D-09    0.13145133D-08    0.13145133D-08    0.26500345D-08
    0.20828185D-09    0.42190477D-09    0.42190477D-09    0.85452550D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.47339004D-16   -0.93381571D-16   -0.93381809D-16   -0.18401113D-15
   -0.18590719D-08   -0.37732165D-08   -0.37732165D-08   -0.76658831D-08
   -0.26013563D-07   -0.52453054D-07   -0.52453054D-07   -0.10580944D-06
   -0.93315278D-07   -0.18760546D-06   -0.18760546D-06   -0.37720881D-06
   -0.16320294D-06   -0.32831225D-06   -0.32831225D-06   -0.66051474D-06
   -0.17116372D-06   -0.34489079D-06   -0.34489079D-06   -0.69501055D-06
   -0.10671966D-06   -0.21551458D-06   -0.21551458D-06   -0.43522215D-06
   -0.21001281D-07   -0.42871286D-07   -0.42871286D-07   -0.87492448D-07
    0.29573294D-07    0.59416180D-07    0.59416180D-07    0.11936946D-06
    0.38263000D-07    0.77257183D-07    0.77257183D-07    0.15598619D-06
    0.28298862D-07    0.57244859D-07    0.57244859D-07    0.11579591D-06
    0.16732972D-07    0.33880430D-07    0.33880430D-07    0.68598507D-07
    0.88085125D-08    0.17845706D-07    0.17845706D-07    0.36153872D-07
    0.43493869D-08    0.88147866D-08    0.88147866D-08    0.17864234D-07
    0.20912187D-08    0.42383619D-08    0.42383619D-08    0.85898886D-08
    0.94502636D-09    0.19180413D-08    0.19180413D-08    0.38930426D-08
    0.42635020D-09    0.86462032D-09    0.86462032D-09    0.17533511D-08
    0.19469027D-09    0.39575572D-09    0.39575572D-09    0.80440201D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12791445D-16   -0.25757213D-16   -0.25757213D-16   -0.51850804D-16
   -0.73518612D-09   -0.14957129D-08   -0.14957129D-08   -0.30436327D-08
