======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.40441179D-05   -0.24236076D-05    0.16471651D-06    0.16471651D-06
   -0.13405616D-06    0.13405616D-06
   -0.24678117D-06    0.65192612D-06   -0.65192612D-06    0.13248290D-06
    0.33267046D-05   -0.20001472D-05    0.13013559D-06    0.13013559D-06
   -0.10592716D-06    0.10592716D-06
   -0.20459615D-06    0.54008350D-06   -0.54008350D-06    0.11101236D-06
    0.27566479D-05   -0.16621970D-05    0.10373109D-06    0.10373109D-06
   -0.84446664D-07    0.84446664D-07
   -0.17076822D-06    0.45048638D-06   -0.45048638D-06    0.93522234D-07
    0.22998297D-05   -0.13903053D-05    0.83373227D-07    0.83373227D-07
   -0.67881641D-07    0.67881641D-07
   -0.72420195D-11    0.61593387D-11   -0.61592762D-11   -0.60603397D-11
    0.58155238D-12   -0.60604022D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95540618D-06   -0.11921593D-05    0.11921593D-05    0.20319068D-07
   -0.60045135D-06    0.64150923D-06    0.10058072D-06    0.10058072D-06
   -0.47621928D-07    0.47621928D-07
    0.10381976D-04   -0.13717599D-04    0.13717599D-04    0.14388139D-06
   -0.73310406D-05    0.81011589D-05    0.21324549D-05    0.21324549D-05
   -0.75558578D-06    0.75558578D-06
    0.29624713D-04   -0.41602538D-04    0.41602538D-04    0.26077235D-06
   -0.23411751D-04    0.26653738D-04    0.87032408D-05    0.87032408D-05
   -0.15624859D-05    0.15624859D-05
    0.45927380D-04   -0.65378300D-04    0.65378300D-04    0.48342457D-06
   -0.34487646D-04    0.41314041D-04    0.17741899D-04    0.17741899D-04
   -0.55411803D-06    0.55411803D-06
    0.42843503D-04   -0.57558027D-04    0.57558027D-04    0.98692904D-06
   -0.13139311D-04    0.23889886D-04    0.23863093D-04    0.23863093D-04
    0.52305482D-07   -0.52305482D-07
    0.13196181D-04   -0.11379207D-04    0.11379207D-04    0.17708093D-05
    0.57030600D-04   -0.42122476D-04    0.20350820D-04    0.20350820D-04
   -0.10612468D-05    0.10612468D-05
   -0.25544648D-04    0.45915081D-04   -0.45915081D-04    0.30454199D-05
    0.16132324D-03   -0.14290051D-03    0.77672051D-05    0.77672051D-05
   -0.13361371D-05    0.13361371D-05
   -0.49588280D-04    0.82542600D-04   -0.82542600D-04    0.41509198D-05
    0.26000528D-03   -0.23714418D-03   -0.37159796D-05   -0.37159796D-05
   -0.12941881D-05    0.12941881D-05
   -0.53448688D-04    0.90765806D-04   -0.90765806D-04    0.45536459D-05
    0.31598887D-03   -0.28633682D-03   -0.75248535D-05   -0.75248535D-05
   -0.27249821D-05    0.27249821D-05
   -0.45527973D-04    0.80704479D-04   -0.80704479D-04    0.43709876D-05
    0.31721104D-03   -0.28164625D-03   -0.58158509D-05   -0.58158509D-05
   -0.46377811D-05    0.46377811D-05
   -0.34565725D-04    0.64158444D-04   -0.64158444D-04    0.39003199D-05
    0.27658993D-03   -0.23922628D-03   -0.28281571D-05   -0.28281571D-05
   -0.56004359D-05    0.56004359D-05
   -0.24859859D-04    0.48026875D-04   -0.48026875D-04    0.33617961D-05
    0.21715815D-03   -0.18176021D-03   -0.56837654D-06   -0.56837654D-06
   -0.54817381D-05    0.54817381D-05
   -0.17476334D-04    0.34871279D-04   -0.34871279D-04    0.28636173D-05
    0.15843925D-03   -0.12664462D-03    0.80917862D-06    0.80917862D-06
   -0.48544267D-05    0.48544267D-05
   -0.12178351D-04    0.25001544D-04   -0.25001544D-04    0.24298072D-05
    0.11095948D-03   -0.82864295D-04    0.16464554D-05    0.16464554D-05
   -0.41872083D-05    0.41872083D-05
   -0.84873795D-05    0.17922989D-04   -0.17922989D-04    0.20458858D-05
    0.77037509D-04   -0.52515811D-04    0.20927105D-05    0.20927105D-05
   -0.35877877D-05    0.35877877D-05
   -0.59845342D-05    0.12974281D-04   -0.12974281D-04    0.16971606D-05
    0.54295515D-04   -0.33534550D-04    0.21455333D-05    0.21455333D-05
   -0.29864444D-05    0.29864444D-05
   -0.43122819D-05    0.95419280D-05   -0.95419280D-05    0.13871621D-05
    0.39232437D-04   -0.22299752D-04    0.19097956D-05    0.19097956D-05
   -0.23828936D-05    0.23828936D-05
   -0.31861750D-05    0.71437592D-05   -0.71437592D-05    0.11232793D-05
    0.29072280D-04   -0.15630739D-04    0.15605813D-05    0.15605813D-05
   -0.18386842D-05    0.18386842D-05
   -0.24094505D-05    0.54407162D-05   -0.54407162D-05    0.90537811D-06
    0.22019340D-04   -0.11488369D-04    0.12177754D-05    0.12177754D-05
   -0.13928041D-05    0.13928041D-05
   -0.18573061D-05    0.42074175D-05   -0.42074175D-05    0.72994948D-06
    0.16982129D-04   -0.87511209D-05    0.93130892D-06    0.93130892D-06
   -0.10492370D-05    0.10492370D-05
   -0.14540461D-05    0.32974799D-05   -0.32974799D-05    0.59036166D-06
    0.13295327D-04   -0.68353618D-05    0.70851808D-06    0.70851808D-06
   -0.79243603D-06    0.79243603D-06
   -0.11530040D-05    0.26149305D-05   -0.26149305D-05    0.47982955D-06
    0.10541309D-04   -0.54334058D-05    0.54069773D-06    0.54069773D-06
   -0.60274751D-06    0.60274751D-06
   -0.92434216D-06    0.20955362D-05   -0.20955362D-05    0.39226415D-06
    0.84492434D-05   -0.43747769D-05    0.41558000D-06    0.41558000D-06
   -0.46266976D-06    0.46266976D-06
   -0.74821131D-06    0.16952986D-05   -0.16952986D-05    0.32265286D-06
    0.68376080D-05   -0.35580009D-05    0.32222466D-06    0.32222466D-06
   -0.35862126D-06    0.35862126D-06
   -0.61091277D-06    0.13834017D-05   -0.13834017D-05    0.26703076D-06
    0.55813301D-05   -0.29181761D-05    0.25218189D-06    0.25218189D-06
   -0.28069372D-06    0.28069372D-06
   -0.50276025D-06    0.11378737D-05   -0.11378737D-05    0.22232685D-06
    0.45919776D-05   -0.24112537D-05    0.19921399D-06    0.19921399D-06
   -0.22178213D-06    0.22178213D-06
   -0.41677305D-06    0.94280316D-06   -0.94280316D-06    0.18617745D-06
    0.38056591D-05   -0.20060025D-05    0.15877814D-06    0.15877814D-06
   -0.17679977D-06    0.17679977D-06
   -0.34783005D-06    0.78650103D-06   -0.78650103D-06    0.15676659D-06
    0.31754151D-05   -0.16794820D-05    0.12760427D-06    0.12760427D-06
   -0.14211147D-06    0.14211147D-06
   -0.61790573D-11    0.62496883D-11   -0.62496102D-11   -0.49263874D-11
    0.26841576D-11   -0.49263250D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11695183D-05   -0.15095532D-05    0.15095532D-05    0.25195070D-07
   -0.78679091D-06    0.81651640D-06    0.10349365D-06    0.10349365D-06
   -0.45247723D-07    0.45247723D-07
    0.13667201D-04   -0.17967980D-04    0.17967980D-04    0.23062623D-06
   -0.92700757D-05    0.10154820D-04    0.24027825D-05    0.24027825D-05
   -0.76715633D-06    0.76715633D-06
    0.42179813D-04   -0.56310892D-04    0.56310892D-04    0.60529812D-06
   -0.28443733D-04    0.33043298D-04    0.11056494D-04    0.11056494D-04
   -0.17910726D-05    0.17910726D-05
    0.67464470D-04   -0.89678723D-04    0.89678723D-04    0.11453861D-05
   -0.41439722D-04    0.51389955D-04    0.24518217D-04    0.24518217D-04
   -0.10525565D-05    0.10525565D-05
    0.61027964D-04   -0.77951710D-04    0.77951710D-04    0.18711243D-05
   -0.17372542D-04    0.31446278D-04    0.33200627D-04    0.33200627D-04
   -0.19094093D-06    0.19094093D-06
    0.15658384D-04   -0.12495802D-04    0.12495802D-04    0.28422327D-05
    0.63929598D-04   -0.45614262D-04    0.27196568D-04    0.27196568D-04
   -0.49431423D-06    0.49431423D-06
   -0.40559146D-04    0.68377889D-04   -0.68377889D-04    0.43590502D-05
    0.18548388D-03   -0.16070822D-03    0.96497404D-05    0.96497404D-05
   -0.73153053D-06    0.73153053D-06
   -0.75050277D-04    0.12066366D-03   -0.12066366D-03    0.58052998D-05
    0.30019732D-03   -0.26550086D-03   -0.53521363D-05   -0.53521363D-05
   -0.22752159D-05    0.22752159D-05
   -0.80691420D-04    0.13272656D-03   -0.13272656D-03    0.65055312D-05
    0.36503433D-03   -0.31843868D-03   -0.99784302D-05   -0.99784302D-05
   -0.61126938D-05    0.61126938D-05
   -0.69228781D-04    0.11833620D-03   -0.11833620D-03    0.64063215D-05
    0.36593085D-03   -0.31115775D-03   -0.75890421D-05   -0.75890421D-05
   -0.97158279D-05    0.97158279D-05
   -0.53107840D-04    0.94347653D-04   -0.94347653D-04    0.57974848D-05
    0.31778242D-03   -0.26204449D-03   -0.37873038D-05   -0.37873038D-05
   -0.10980314D-04    0.10980314D-04
   -0.38610317D-04    0.70799998D-04   -0.70799998D-04    0.50054266D-05
    0.24792841D-03   -0.19658692D-03   -0.98431480D-06   -0.98431480D-06
   -0.10236015D-04    0.10236015D-04
   -0.27400359D-04    0.51487757D-04   -0.51487757D-04    0.42358969D-05
    0.17974288D-03   -0.13451016D-03    0.79446247D-06    0.79446247D-06
   -0.87746775D-05    0.87746775D-05
   -0.19245627D-04    0.36939448D-04   -0.36939448D-04    0.35555277D-05
    0.12548062D-03   -0.86004473D-04    0.19791792D-05    0.19791792D-05
   -0.74196132D-05    0.74196132D-05
   -0.13520308D-04    0.26492621D-04   -0.26492621D-04    0.29562117D-05
    0.87230895D-04   -0.53207467D-04    0.26315035D-05    0.26315035D-05
   -0.62480211D-05    0.62480211D-05
   -0.96164545D-05    0.19193688D-04   -0.19193688D-04    0.24233949D-05
    0.61712221D-04   -0.33311986D-04    0.27087700D-05    0.27087700D-05
   -0.51053535D-05    0.51053535D-05
   -0.69836163D-05    0.14131089D-04   -0.14131089D-04    0.19614178D-05
    0.44768963D-04   -0.21874314D-04    0.23966021D-05    0.23966021D-05
   -0.40111638D-05    0.40111638D-05
   -0.51889040D-05    0.10589825D-04   -0.10589825D-04    0.15760807D-05
    0.33279537D-04   -0.15243128D-04    0.19465942D-05    0.19465942D-05
   -0.30627069D-05    0.30627069D-05
   -0.39370568D-05    0.80712959D-05   -0.80712959D-05    0.12633177D-05
    0.25261787D-04   -0.11191098D-04    0.15127562D-05    0.15127562D-05
   -0.23053668D-05    0.23053668D-05
   -0.30402249D-05    0.62452097D-05   -0.62452097D-05    0.10144550D-05
    0.19512108D-04   -0.85375343D-05    0.11538902D-05    0.11538902D-05
   -0.17304372D-05    0.17304372D-05
   -0.23821275D-05    0.48966345D-05   -0.48966345D-05    0.81810416D-06
    0.15291872D-04   -0.66859820D-05    0.87650388D-06    0.87650388D-06
   -0.13043937D-05    0.13043937D-05
   -0.18895945D-05    0.38843547D-05   -0.38843547D-05    0.66352085D-06
    0.12133331D-04   -0.53299915D-05    0.66828095D-06    0.66828095D-06
   -0.99116379D-06    0.99116379D-06
   -0.15150240D-05    0.31136524D-05   -0.31136524D-05    0.54155464D-06
    0.97307531D-05   -0.43033027D-05    0.51333631D-06    0.51333631D-06
   -0.76042149D-06    0.76042149D-06
   -0.12263416D-05    0.25195211D-05   -0.25195211D-05    0.44488353D-06
    0.78781471D-05   -0.35084618D-05    0.39786052D-06    0.39786052D-06
   -0.58925425D-06    0.58925425D-06
   -0.10012601D-05    0.20563761D-05   -0.20563761D-05    0.36781549D-06
    0.64330371D-05   -0.28836922D-05    0.31129049D-06    0.31129049D-06
   -0.46114849D-06    0.46114849D-06
   -0.82395667D-06    0.16916869D-05   -0.16916869D-05    0.30598445D-06
    0.52943879D-05   -0.23871864D-05    0.24585845D-06    0.24585845D-06
   -0.36433512D-06    0.36433512D-06
   -0.68299891D-06    0.14018785D-05   -0.14018785D-05    0.25605510D-06
    0.43890249D-05   -0.19892205D-05    0.19592147D-06    0.19592147D-06
   -0.29042139D-06    0.29042139D-06
   -0.56998945D-06    0.11696214D-05   -0.11696214D-05    0.21547929D-06
    0.36630908D-05   -0.16678382D-05    0.15742942D-06    0.15742942D-06
   -0.23342554D-06    0.23342554D-06
   -0.51026371D-11    0.59306622D-11   -0.59306466D-11   -0.38798808D-11
    0.40957081D-11   -0.38798340D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12452976D-05   -0.16565493D-05    0.16565493D-05    0.24527098D-07
   -0.86224220D-06    0.88958147D-06    0.92241977D-07    0.92241977D-07
   -0.27141115D-07    0.27141115D-07
    0.15326887D-04   -0.20357985D-04    0.20357985D-04    0.26644401D-06
   -0.10251220D-04    0.11074240D-04    0.23201067D-05    0.23201067D-05
   -0.48186822D-06    0.48186822D-06
    0.49721344D-04   -0.65758478D-04    0.65758478D-04    0.83861988D-06
   -0.31852393D-04    0.36167109D-04    0.11750576D-04    0.11750576D-04
   -0.12164268D-05    0.12164268D-05
    0.80638169D-04   -0.10565673D-03    0.10565673D-03    0.16321480D-05
   -0.47676273D-04    0.56829711D-04    0.27629310D-04    0.27629310D-04
   -0.67743779D-06    0.67743779D-06
    0.70650434D-04   -0.89765546D-04    0.89765546D-04    0.25172391D-05
   -0.24143923D-04    0.36792604D-04    0.37566119D-04    0.37566119D-04
    0.81005405D-06   -0.81005405D-06
    0.13822597D-04   -0.91216634D-05    0.91216634D-05    0.37241293D-05
    0.60428799D-04   -0.42855665D-04    0.30048573D-04    0.30048573D-04
    0.17530847D-05   -0.17530847D-05
   -0.54348590D-04    0.89606625D-04   -0.89606625D-04    0.56194873D-05
    0.18741768D-03   -0.15983158D-03    0.10250092D-04    0.10250092D-04
    0.80486276D-06   -0.80486276D-06
   -0.96328043D-04    0.15422766D-03   -0.15422766D-03    0.74937843D-05
    0.30680365D-03   -0.26412177D-03   -0.60939491D-05   -0.60939491D-05
   -0.37634507D-05    0.37634507D-05
   -0.10373429D-03    0.16981457D-03   -0.16981457D-03    0.84907177D-05
    0.37347054D-03   -0.31510491D-03   -0.10986145D-04   -0.10986145D-04
   -0.10927913D-04    0.10927913D-04
   -0.89956412D-04    0.15215694D-03   -0.15215694D-03    0.84408370D-05
    0.37284200D-03   -0.30530697D-03   -0.83407088D-05   -0.83407088D-05
   -0.16362074D-04    0.16362074D-04
   -0.69873736D-04    0.12190905D-03   -0.12190905D-03    0.76771911D-05
    0.32098721D-03   -0.25353577D-03   -0.42423213D-05   -0.42423213D-05
   -0.17675264D-04    0.17675264D-04
   -0.51358555D-04    0.91808629D-04   -0.91808629D-04    0.66423507D-05
    0.24742873D-03   -0.18594820D-03   -0.11418395D-05   -0.11418395D-05
   -0.16046339D-04    0.16046339D-04
   -0.36723132D-04    0.66870364D-04   -0.66870364D-04    0.56225361D-05
    0.17720688D-03   -0.12298335D-03    0.10423391D-05    0.10423391D-05
   -0.13645902D-04    0.13645902D-04
   -0.25914108D-04    0.47973173D-04   -0.47973173D-04    0.47078516D-05
    0.12267859D-03   -0.75104792D-04    0.26230597D-05    0.26230597D-05
   -0.11550013D-04    0.11550013D-04
   -0.18285775D-04    0.34397754D-04   -0.34397754D-04    0.38926737D-05
    0.84981382D-04   -0.44045291D-04    0.34406330D-05    0.34406330D-05
   -0.96735011D-05    0.96735011D-05
   -0.13074129D-04    0.24931434D-04   -0.24931434D-04    0.31698574D-05
    0.60084824D-04   -0.26180233D-04    0.34613528D-05    0.34613528D-05
   -0.78114891D-05    0.78114891D-05
   -0.95420278D-05    0.18371794D-04   -0.18371794D-04    0.25500193D-05
    0.43609886D-04   -0.16502648D-04    0.30070789D-05    0.30070789D-05
   -0.60688748D-05    0.60688748D-05
   -0.71171797D-05    0.13781317D-04   -0.13781317D-04    0.20388879D-05
    0.32439277D-04   -0.11219267D-04    0.24136949D-05    0.24136949D-05
   -0.45970652D-05    0.45970652D-05
   -0.54142242D-05    0.10513030D-04   -0.10513030D-04    0.16283428D-05
    0.24637101D-04   -0.81550560D-05    0.18626940D-05    0.18626940D-05
   -0.34433492D-05    0.34433492D-05
   -0.41880632D-05    0.81406690D-05   -0.81406690D-05    0.13041065D-05
    0.19036881D-04   -0.62195577D-05    0.14151444D-05    0.14151444D-05
   -0.25772991D-05    0.25772991D-05
   -0.32852724D-05    0.63868974D-05   -0.63868974D-05    0.10496759D-05
    0.14923474D-04   -0.48932982D-05    0.10725647D-05    0.10725647D-05
   -0.19397461D-05    0.19397461D-05
   -0.26081360D-05    0.50693184D-05   -0.50693184D-05    0.85012346D-06
    0.11843292D-04   -0.39260902D-05    0.81673125D-06    0.81673125D-06
   -0.14727138D-05    0.14727138D-05
   -0.20924375D-05    0.40654305D-05   -0.40654305D-05    0.69310057D-06
    0.94993472D-05   -0.31909027D-05    0.62688518D-06    0.62688518D-06
   -0.11293406D-05    0.11293406D-05
   -0.16945791D-05    0.32910360D-05   -0.32910360D-05    0.56889064D-06
    0.76914166D-05   -0.26174602D-05    0.48563325D-06    0.48563325D-06
   -0.87490527D-06    0.87490527D-06
   -0.13841336D-05    0.26870278D-05   -0.26870278D-05    0.47001883D-06
    0.62809161D-05   -0.21629518D-05    0.37985650D-06    0.37985650D-06
   -0.68460667D-06    0.68460667D-06
   -0.11394398D-05    0.22111883D-05   -0.22111883D-05    0.39078724D-06
    0.51694387D-05   -0.17989399D-05    0.29995683D-06    0.29995683D-06
   -0.54083917D-06    0.54083917D-06
   -0.94481106D-06    0.18328925D-05   -0.18328925D-05    0.32686602D-06
    0.42856230D-05   -0.15051887D-05    0.23899503D-06    0.23899503D-06
   -0.43109068D-06    0.43109068D-06
   -0.78870568D-06    0.15296071D-05   -0.15296071D-05    0.27495915D-06
    0.35769254D-05   -0.12665652D-05    0.19201332D-06    0.19201332D-06
   -0.34646808D-06    0.34646808D-06
   -0.40697914D-11    0.53118759D-11   -0.53118759D-11   -0.29658307D-11
    0.48210342D-11   -0.29658853D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11904150D-05   -0.16237400D-05    0.16237400D-05    0.19129974D-07
   -0.82869593D-06    0.86622336D-06    0.75435688D-07    0.75435688D-07
   -0.39350175D-08    0.39350175D-08
    0.15029861D-04   -0.20363611D-04    0.20363611D-04    0.23215176D-06
   -0.10216838D-04    0.10853740D-04    0.20027642D-05    0.20027642D-05
   -0.53550232D-07    0.53550232D-07
    0.49745891D-04   -0.66890696D-04    0.66890696D-04    0.81012923D-06
   -0.33211570D-04    0.35781076D-04    0.10732378D-04    0.10732378D-04
    0.82213414D-07   -0.82213414D-07
    0.80536457D-04   -0.10740188D-03    0.10740188D-03    0.16379884D-05
   -0.52182496D-04    0.57096955D-04    0.26004024D-04    0.26004024D-04
    0.13622752D-05   -0.13622752D-05
    0.68032262D-04   -0.88186075D-04    0.88186075D-04    0.25981862D-05
   -0.32337023D-04    0.39685658D-04    0.35385716D-04    0.35385716D-04
    0.41677454D-05   -0.41677454D-05
    0.77218769D-05   -0.10304485D-05    0.10304485D-05    0.40746232D-05
    0.47004930D-04   -0.33684673D-04    0.27947852D-04    0.27947852D-04
    0.60278162D-05   -0.60278162D-05
   -0.63532977D-04    0.10492347D-03   -0.10492347D-03    0.63728720D-05
    0.16676970D-03   -0.14058551D-03    0.93730870D-05    0.93730870D-05
    0.31071825D-05   -0.31071825D-05
   -0.10811552D-03    0.17541075D-03   -0.17541075D-03    0.86173237D-05
    0.27884530D-03   -0.23446214D-03   -0.57445211D-05   -0.57445211D-05
   -0.55867141D-05    0.55867141D-05
   -0.11690882D-03    0.19349330D-03   -0.19349330D-03    0.98110649D-05
    0.34004267D-03   -0.27875858D-03   -0.10400293D-04   -0.10400293D-04
   -0.16157701D-04    0.16157701D-04
   -0.10273341D-03    0.17460927D-03   -0.17460927D-03    0.97597887D-05
    0.33691291D-03   -0.26696021D-03   -0.81863060D-05   -0.81863060D-05
   -0.22843288D-04    0.22843288D-04
   -0.80909670D-04    0.14082412D-03   -0.14082412D-03    0.88811859D-05
    0.28587486D-03   -0.21666863D-03   -0.45064945D-05   -0.45064945D-05
   -0.23724934D-04    0.23724934D-04
   -0.60094983D-04    0.10648012D-03   -0.10648012D-03    0.77058875D-05
    0.21616217D-03   -0.15277184D-03   -0.14067603D-05   -0.14067603D-05
   -0.21166928D-04    0.21166928D-04
   -0.43201346D-04    0.77617009D-04   -0.77617009D-04    0.65495057D-05
    0.15182588D-03   -0.94860042D-04    0.11843127D-05    0.11843127D-05
   -0.18093725D-04    0.18093725D-04
   -0.30546819D-04    0.55612300D-04   -0.55612300D-04    0.54939785D-05
    0.10354125D-03   -0.52692674D-04    0.31764892D-05    0.31764892D-05
   -0.15491735D-04    0.15491735D-04
   -0.21599339D-04    0.39829971D-04   -0.39829971D-04    0.45341745D-05
    0.71060586D-04   -0.27132252D-04    0.41119113D-05    0.41119113D-05
   -0.12980259D-04    0.12980259D-04
   -0.15490779D-04    0.28865412D-04   -0.28865412D-04    0.36783488D-05
    0.49997818D-04   -0.13778480D-04    0.40437804D-05    0.40437804D-05
   -0.10402492D-04    0.10402492D-04
   -0.11341509D-04    0.21283049D-04   -0.21283049D-04    0.29476272D-05
    0.36213174D-04   -0.74268198D-05    0.34520295D-05    0.34520295D-05
   -0.80161992D-05    0.80161992D-05
   -0.84806803D-05    0.15978078D-04   -0.15978078D-04    0.23490752D-05
    0.26922658D-04   -0.44946371D-05    0.27397069D-05    0.27397069D-05
   -0.60355842D-05    0.60355842D-05
   -0.64627176D-05    0.12198481D-04   -0.12198481D-04    0.18714898D-05
    0.20451990D-04   -0.30879586D-05    0.21002392D-05    0.21002392D-05
   -0.45037029D-05    0.45037029D-05
   -0.50049444D-05    0.94525016D-05   -0.94525016D-05    0.14961589D-05
    0.15812140D-04   -0.23375190D-05    0.15896216D-05    0.15896216D-05
   -0.33635403D-05    0.33635403D-05
   -0.39292419D-05    0.74207448D-05   -0.74207448D-05    0.12026931D-05
    0.12404095D-04   -0.18744204D-05    0.12023147D-05    0.12023147D-05
   -0.25284371D-05    0.25284371D-05
   -0.31212352D-05    0.58930936D-05   -0.58930936D-05    0.97310601D-06
    0.98506278D-05   -0.15474165D-05    0.91446622D-06    0.91446622D-06
   -0.19183981D-05    0.19183981D-05
   -0.25052498D-05    0.47283097D-05   -0.47283097D-05    0.79277904D-06
    0.79058651D-05   -0.12947945D-05    0.70141422D-06    0.70141422D-06
   -0.14705610D-05    0.14705610D-05
   -0.20296623D-05    0.38292192D-05   -0.38292192D-05    0.65032826D-06
    0.64045535D-05   -0.10902970D-05    0.54314916D-06    0.54314916D-06
   -0.11390207D-05    0.11390207D-05
   -0.16583481D-05    0.31275505D-05   -0.31275505D-05    0.53705248D-06
    0.52324186D-05   -0.92146005D-06    0.42475603D-06    0.42475603D-06
   -0.89119273D-06    0.89119273D-06
   -0.13655456D-05    0.25745039D-05   -0.25745039D-05    0.44634847D-06
    0.43082078D-05   -0.78116663D-06    0.33537108D-06    0.33537108D-06
   -0.70400873D-06    0.70400873D-06
   -0.11325658D-05    0.21346428D-05   -0.21346428D-05    0.37321713D-06
    0.35729058D-05   -0.66438199D-06    0.26718444D-06    0.26718444D-06
   -0.56112757D-06    0.56112757D-06
   -0.94564014D-06    0.17818682D-05   -0.17818682D-05    0.31386190D-06
    0.29830137D-05   -0.56700520D-06    0.21464097D-06    0.21464097D-06
   -0.45096246D-06    0.45096246D-06
   -0.31357495D-11    0.45244277D-11   -0.45244277D-11   -0.22036982D-11
    0.49709924D-11   -0.22036982D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10239298D-05   -0.14335921D-05    0.14335921D-05    0.10656000D-07
   -0.73622786D-06    0.77559810D-06    0.57627438D-07    0.57627438D-07
    0.14705674D-07   -0.14705674D-07
    0.12951206D-04   -0.18060512D-04    0.18060512D-04    0.13692183D-06
   -0.94626404D-05    0.97911463D-05    0.15564145D-05    0.15564145D-05
    0.34463085D-06   -0.34463085D-06
    0.42712143D-04   -0.59325950D-04    0.59325950D-04    0.51093051D-06
   -0.32269247D-04    0.32651819D-04    0.84576554D-05    0.84576554D-05
    0.17373962D-05   -0.17373962D-05
    0.68137771D-04   -0.94107429D-04    0.94107429D-04    0.11133786D-05
   -0.53506263D-04    0.53256969D-04    0.20594876D-04    0.20594876D-04
    0.49395998D-05   -0.49395998D-05
    0.54745409D-04   -0.73359135D-04    0.73359135D-04    0.20154420D-05
   -0.40449394D-04    0.40735630D-04    0.27971089D-04    0.27971089D-04
    0.95940529D-05   -0.95940529D-05
   -0.96339618D-06    0.99716228D-05   -0.99716228D-05    0.36759758D-05
    0.25062356D-04   -0.19575146D-04    0.22039362D-04    0.22039362D-04
    0.11453910D-04   -0.11453910D-04
   -0.66610427D-04    0.11107582D-03   -0.11107582D-03    0.62194003D-05
    0.12572848D-03   -0.10796331D-03    0.74803081D-05    0.74803081D-05
    0.54938717D-05   -0.54938717D-05
   -0.10886051D-03    0.17989529D-03   -0.17989529D-03    0.86152978D-05
    0.21948403D-03   -0.18496323D-03   -0.45475940D-05   -0.45475940D-05
   -0.72481383D-05    0.72481383D-05
   -0.11848702D-03    0.19905593D-03   -0.19905593D-03    0.98313929D-05
    0.26860589D-03   -0.21981365D-03   -0.87974751D-05   -0.87974751D-05
   -0.20006700D-04    0.20006700D-04
   -0.10586149D-03    0.18136659D-03   -0.18136659D-03    0.97467176D-05
    0.26228855D-03   -0.20686023D-03   -0.77165087D-05   -0.77165087D-05
   -0.26641056D-04    0.26641056D-04
   -0.84761162D-04    0.14754951D-03   -0.14754951D-03    0.88691782D-05
    0.21646386D-03   -0.16148370D-03   -0.50329965D-05   -0.50329965D-05
   -0.26600022D-04    0.26600022D-04
   -0.63684865D-04    0.11209754D-03   -0.11209754D-03    0.77452936D-05
    0.15766692D-03   -0.10590955D-03   -0.20644257D-05   -0.20644257D-05
   -0.23521902D-04    0.23521902D-04
   -0.46029865D-04    0.81750236D-04   -0.81750236D-04    0.66435539D-05
    0.10629684D-03   -0.57639785D-04    0.97992396D-06    0.97992396D-06
   -0.20509130D-04    0.20509130D-04
   -0.32630535D-04    0.58489858D-04   -0.58489858D-04    0.56063645D-05
    0.69795144D-04   -0.24864079D-04    0.33324180D-05    0.33324180D-05
   -0.17910970D-04    0.17910970D-04
   -0.23143953D-04    0.41856849D-04   -0.41856849D-04    0.46334330D-05
    0.46464107D-04   -0.71598885D-05    0.43273805D-05    0.43273805D-05
   -0.15068217D-04    0.15068217D-04
   -0.16660936D-04    0.30343533D-04   -0.30343533D-04    0.37547435D-05
    0.32008177D-04    0.41824536D-06    0.41945238D-05    0.41945238D-05
   -0.12025524D-04    0.12025524D-04
   -0.12240795D-04    0.22393765D-04   -0.22393765D-04    0.30034757D-05
    0.22890743D-04    0.27991678D-05    0.35371930D-05    0.35371930D-05
   -0.92184002D-05    0.92184002D-05
   -0.91779731D-05    0.16830366D-04   -0.16830366D-04    0.23895418D-05
    0.16906086D-04    0.30342064D-05    0.27845977D-05    0.27845977D-05
   -0.69128020D-05    0.69128020D-05
   -0.70075558D-05    0.12862403D-04   -0.12862403D-04    0.19012444D-05
    0.12806776D-04    0.25784387D-05    0.21242507D-05    0.21242507D-05
   -0.51448802D-05    0.51448802D-05
   -0.54342485D-05    0.99760604D-05   -0.99760604D-05    0.15184716D-05
    0.98944848D-05    0.20094567D-05    0.16032839D-05    0.16032839D-05
   -0.38364784D-05    0.38364784D-05
   -0.42705529D-05    0.78380280D-05   -0.78380280D-05    0.12197573D-05
    0.77646697D-05    0.15140921D-05    0.12106920D-05    0.12106920D-05
   -0.28814039D-05    0.28814039D-05
   -0.33950232D-05    0.62288279D-05   -0.62288279D-05    0.98638267D-06
    0.61709899D-05    0.11296939D-05    0.91991643D-06    0.91991643D-06
   -0.21850337D-05    0.21850337D-05
   -0.27267529D-05    0.50007337D-05   -0.50007337D-05    0.80326711D-06
    0.49568033D-05    0.84481949D-06    0.70511861D-06    0.70511861D-06
   -0.16743670D-05    0.16743670D-05
