======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.35222169D-02    0.35222169D-02
    0.00000000D+00    0.11357633D-01    0.11357633D-01   -0.10408341D-16
    0.00000000D+00   -0.15612511D-16    0.18277461D-03   -0.18277461D-03
    0.31580395D-02    0.31580395D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62450045D-16    0.21049053D-01    0.21049053D-01    0.83266727D-16
   -0.18214596D-16   -0.20816682D-16    0.49359425D-05   -0.49359425D-05
    0.12602877D-02    0.12602877D-02
   -0.20816682D-16    0.40418135D-01    0.40418135D-01    0.00000000D+00
    0.40332321D-16    0.20816682D-16    0.13594210D-03   -0.13594210D-03
    0.51092154D-02    0.51092154D-02
    0.00000000D+00    0.56730007D-01    0.56730007D-01    0.41633363D-16
    0.16913554D-16    0.00000000D+00    0.60066489D-03   -0.60066489D-03
    0.11492322D-01    0.11492322D-01
   -0.41633363D-16    0.69061162D-01    0.69061162D-01    0.00000000D+00
   -0.27647155D-17   -0.41633363D-16    0.14386818D-02   -0.14386818D-02
    0.19753480D-01    0.19753480D-01
    0.00000000D+00    0.76951618D-01    0.76951618D-01    0.62450045D-16
    0.22768246D-16   -0.20816682D-16    0.24307756D-02   -0.24307756D-02
    0.28496774D-01    0.28496774D-01
   -0.20816682D-16    0.80387951D-01    0.80387951D-01   -0.20816682D-16
    0.18214596D-16    0.20816682D-16    0.32530288D-02   -0.32530288D-02
    0.36008988D-01    0.36008988D-01
    0.20816682D-16    0.79804960D-01    0.79804960D-01    0.20816682D-16
    0.91072982D-17   -0.20816682D-16    0.36907443D-02   -0.36907443D-02
    0.40934094D-01    0.40934094D-01
    0.00000000D+00    0.76032678D-01    0.76032678D-01    0.41633363D-16
   -0.39031278D-17    0.41633363D-16    0.37205313D-02   -0.37205313D-02
    0.42724570D-01    0.42724570D-01
   -0.14571677D-15    0.70128675D-01    0.70128675D-01   -0.20816682D-16
    0.78062556D-17    0.10408341D-16    0.34513622D-02   -0.34513622D-02
    0.41652564D-01    0.41652564D-01
    0.20816682D-16    0.63146358D-01    0.63146358D-01   -0.31225023D-16
   -0.26020852D-17    0.00000000D+00    0.30265381D-02   -0.30265381D-02
    0.38501658D-01    0.38501658D-01
    0.00000000D+00    0.55944964D-01    0.55944964D-01    0.00000000D+00
    0.39031278D-17   -0.10408341D-16    0.25608360D-02   -0.25608360D-02
    0.34190494D-01    0.34190494D-01
    0.10408341D-16    0.49105147D-01    0.49105147D-01    0.31225023D-16
   -0.26020852D-17    0.00000000D+00    0.21229684D-02   -0.21229684D-02
    0.29505852D-01    0.29505852D-01
    0.52041704D-16    0.42942297D-01    0.42942297D-01   -0.20816682D-16
    0.39031278D-17   -0.10408341D-16    0.17435186D-02   -0.17435186D-02
    0.24990776D-01    0.24990776D-01
   -0.41633363D-16    0.37571607D-01    0.37571607D-01    0.00000000D+00
    0.39031278D-17    0.31225023D-16    0.14294657D-02   -0.14294657D-02
    0.20947007D-01    0.20947007D-01
    0.10408341D-16    0.32982359D-01    0.32982359D-01   -0.10408341D-16
    0.78062556D-17    0.10408341D-16    0.11760634D-02   -0.11760634D-02
    0.17491446D-01    0.17491446D-01
    0.10408341D-16    0.29098724D-01    0.29098724D-01    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.97409274D-03   -0.97409274D-03
    0.14623368D-01    0.14623368D-01
    0.00000000D+00    0.25820823D-01    0.25820823D-01   -0.10408341D-16
    0.91072982D-17   -0.20816682D-16    0.81360463D-03   -0.81360463D-03
    0.12280951D-01    0.12280951D-01
    0.00000000D+00    0.23048373D-01    0.23048373D-01    0.52041704D-16
    0.91072982D-17    0.00000000D+00    0.68564147D-03   -0.68564147D-03
    0.10380304D-01    0.10380304D-01
    0.00000000D+00    0.20691875D-01    0.20691875D-01    0.00000000D+00
    0.11709383D-16   -0.31225023D-16    0.58285692D-03   -0.58285692D-03
    0.88378692D-02    0.88378692D-02
   -0.31225023D-16    0.18676221D-01    0.18676221D-01    0.10408341D-16
    0.78062556D-17   -0.52041704D-17    0.49953592D-03   -0.49953592D-03
    0.75805947D-02    0.75805947D-02
   -0.52041704D-17    0.16940376D-01    0.16940376D-01   -0.15612511D-16
    0.65052130D-18   -0.10408341D-16    0.43134390D-03   -0.43134390D-03
    0.65487872D-02    0.65487872D-02
    0.52041704D-17    0.15435455D-01    0.15435455D-01    0.52041704D-17
   -0.39031278D-17    0.52041704D-17    0.37501665D-03   -0.37501665D-03
    0.56953826D-02    0.56953826D-02
    0.26020852D-16    0.14122441D-01    0.14122441D-01    0.00000000D+00
    0.65052130D-18   -0.52041704D-17    0.32808735D-03   -0.32808735D-03
    0.49838813D-02    0.49838813D-02
    0.15612511D-16    0.12970091D-01    0.12970091D-01    0.10408341D-16
    0.65052130D-18    0.52041704D-17    0.28867598D-03   -0.28867598D-03
    0.43861042D-02    0.43861042D-02
    0.00000000D+00    0.11953236D-01    0.11953236D-01   -0.52041704D-17
    0.19515639D-17    0.10408341D-16    0.25533524D-03   -0.25533524D-03
    0.38802360D-02    0.38802360D-02
    0.26020852D-16    0.11051439D-01    0.11051439D-01    0.00000000D+00
   -0.52041704D-17    0.20816682D-16    0.22693949D-03   -0.22693949D-03
    0.34492728D-02    0.34492728D-02
   -0.52041704D-17    0.10247974D-01    0.10247974D-01    0.10408341D-16
   -0.32526065D-17    0.52041704D-17    0.20260454D-03   -0.20260454D-03
    0.30798468D-02    0.30798468D-02
    0.52041704D-17    0.95290468D-02    0.95290468D-02    0.10408341D-16
    0.65052130D-18   -0.15612511D-16    0.18162942D-03   -0.18162942D-03
    0.27613537D-02    0.27613537D-02
    0.00000000D+00    0.20816682D-16   -0.20816682D-16    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62450045D-16    0.16925860D-01    0.16925860D-01   -0.20816682D-16
    0.00000000D+00   -0.62450045D-16    0.21795641D-04   -0.21795641D-04
    0.10979679D-02    0.10979679D-02
    0.41633363D-16    0.32506502D-01    0.32506502D-01   -0.20816682D-16
    0.10408341D-16    0.20816682D-16    0.17103336D-03   -0.17103336D-03
    0.44168120D-02    0.44168120D-02
    0.83266727D-16    0.45635795D-01    0.45635795D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.59700630D-03   -0.59700630D-03
    0.98462270D-02    0.98462270D-02
    0.00000000D+00    0.55575048D-01    0.55575048D-01    0.10408341D-15
    0.52041704D-17   -0.20816682D-16    0.13234740D-02   -0.13234740D-02
    0.16799641D-01    0.16799641D-01
    0.62450045D-16    0.61967719D-01    0.61967719D-01    0.00000000D+00
    0.26020852D-16    0.00000000D+00    0.21767838D-02   -0.21767838D-02
    0.24124111D-01    0.24124111D-01
    0.20816682D-16    0.64817325D-01    0.64817325D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.28952681D-02   -0.28952681D-02
    0.30426160D-01    0.30426160D-01
    0.20816682D-16    0.64469996D-01    0.64469996D-01   -0.20816682D-16
    0.15612511D-16   -0.41633363D-16    0.32942084D-02   -0.32942084D-02
    0.34593078D-01    0.34593078D-01
    0.20816682D-16    0.61566397D-01    0.61566397D-01    0.00000000D+00
   -0.15612511D-16    0.10408341D-16    0.33413088D-02   -0.33413088D-02
    0.36154530D-01    0.36154530D-01
    0.00000000D+00    0.56922687D-01    0.56922687D-01    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.31201325D-02   -0.31201325D-02
    0.35308254D-01    0.35308254D-01
   -0.20816682D-16    0.51364292D-01    0.51364292D-01    0.00000000D+00
   -0.78062556D-17   -0.31225023D-16    0.27518752D-02   -0.27518752D-02
    0.32686766D-01    0.32686766D-01
   -0.10408341D-16    0.45580717D-01    0.45580717D-01    0.41633363D-16
    0.78062556D-17   -0.20816682D-16    0.23388124D-02   -0.23388124D-02
    0.29054680D-01    0.29054680D-01
    0.00000000D+00    0.40051676D-01    0.40051676D-01    0.10408341D-16
   -0.13010426D-16    0.00000000D+00    0.19449653D-02   -0.19449653D-02
    0.25082095D-01    0.25082095D-01
    0.10408341D-16    0.35047488D-01    0.35047488D-01   -0.10408341D-16
    0.52041704D-17   -0.31225023D-16    0.16005136D-02   -0.16005136D-02
    0.21240457D-01    0.21240457D-01
    0.10408341D-16    0.30674276D-01    0.30674276D-01    0.31225023D-16
    0.10408341D-16   -0.10408341D-16    0.13137085D-02   -0.13137085D-02
    0.17795792D-01    0.17795792D-01
    0.00000000D+00    0.26931469D-01    0.26931469D-01   -0.20816682D-16
   -0.10408341D-16    0.10408341D-16    0.10814018D-02   -0.10814018D-02
    0.14852709D-01    0.14852709D-01
   -0.10408341D-16    0.23761589D-01    0.23761589D-01    0.10408341D-16
   -0.39031278D-17   -0.10408341D-16    0.89580770D-03   -0.89580770D-03
    0.12411889D-01    0.12411889D-01
    0.10408341D-16    0.21085139D-01    0.21085139D-01   -0.26020852D-16
    0.65052130D-17    0.10408341D-16    0.74814091D-03   -0.74814091D-03
    0.10420190D-01    0.10420190D-01
   -0.52041704D-17    0.18821089D-01    0.18821089D-01   -0.20816682D-16
    0.10408341D-16    0.00000000D+00    0.63033939D-03   -0.63033939D-03
    0.88053731D-02    0.88053731D-02
    0.10408341D-16    0.16896670D-01    0.16896670D-01   -0.52041704D-17
    0.13010426D-17    0.10408341D-16    0.53571536D-03   -0.53571536D-03
    0.74957021D-02    0.74957021D-02
    0.00000000D+00    0.15250632D-01    0.15250632D-01   -0.15612511D-16
   -0.26020852D-17    0.52041704D-17    0.45902751D-03   -0.45902751D-03
    0.64286434D-02    0.64286434D-02
    0.10408341D-16    0.13833133D-01    0.13833133D-01   -0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.39628405D-03   -0.39628405D-03
    0.55532166D-02    0.55532166D-02
    0.52041704D-17    0.12604233D-01    0.12604233D-01   -0.52041704D-17
    0.65052130D-17    0.00000000D+00    0.34447367D-03   -0.34447367D-03
    0.48293023D-02    0.48293023D-02
    0.20816682D-16    0.11532052D-01    0.11532052D-01    0.10408341D-16
    0.11709383D-16    0.20816682D-16    0.30131982D-03   -0.30131982D-03
    0.42258358D-02    0.42258358D-02
    0.00000000D+00    0.10591070D-01    0.10591070D-01   -0.10408341D-16
    0.13010426D-17   -0.52041704D-17    0.26508800D-03   -0.26508800D-03
    0.37188649D-02    0.37188649D-02
    0.00000000D+00    0.97607304D-02    0.97607304D-02    0.10408341D-16
    0.26020852D-17    0.10408341D-16    0.23444362D-03   -0.23444362D-03
    0.32898643D-02    0.32898643D-02
    0.00000000D+00    0.90243440D-02    0.90243440D-02   -0.15612511D-16
    0.39031278D-17    0.00000000D+00    0.20834921D-03   -0.20834921D-03
    0.29244025D-02    0.29244025D-02
   -0.10408341D-16    0.83682532D-02    0.83682532D-02   -0.15612511D-16
   -0.26020852D-17    0.00000000D+00    0.18599024D-03   -0.18599024D-03
    0.26111367D-02    0.26111367D-02
    0.00000000D+00    0.77811947D-02    0.77811947D-02    0.52041704D-17
   -0.13010426D-17    0.10408341D-16    0.16672114D-03   -0.16672114D-03
    0.23410700D-02    0.23410700D-02
    0.00000000D+00    0.20816682D-16    0.00000000D+00   -0.10408341D-16
   -0.10408341D-16    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13305928D-01    0.13305928D-01    0.10408341D-16
    0.20816682D-16    0.20816682D-16    0.32605900D-04   -0.32605900D-04
    0.92720002D-03    0.92720002D-03
    0.00000000D+00    0.25576256D-01    0.25576256D-01    0.10408341D-16
   -0.20816682D-16    0.20816682D-16    0.18441627D-03   -0.18441627D-03
    0.37026526D-02    0.37026526D-02
    0.00000000D+00    0.35941825D-01    0.35941825D-01   -0.20816682D-16
    0.20816682D-16   -0.41633363D-16    0.55063345D-03   -0.55063345D-03
    0.81832595D-02    0.81832595D-02
    0.20816682D-16    0.43805879D-01    0.43805879D-01    0.20816682D-16
    0.10408341D-16    0.20816682D-16    0.11407637D-02   -0.11407637D-02
    0.13861175D-01    0.13861175D-01
   -0.20816682D-16    0.48877786D-01    0.48877786D-01    0.31225023D-16
   -0.10408341D-16    0.20816682D-16    0.18268119D-02   -0.18268119D-02
    0.19812131D-01    0.19812131D-01
   -0.10408341D-16    0.51165218D-01    0.51165218D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.24132630D-02   -0.24132630D-02
    0.24937956D-01    0.24937956D-01
   -0.31225023D-16    0.50947472D-01    0.50947472D-01    0.41633363D-16
   -0.20816682D-16    0.10408341D-16    0.27531456D-02   -0.27531456D-02
    0.28354270D-01    0.28354270D-01
    0.10408341D-16    0.48723226D-01    0.48723226D-01   -0.10408341D-16
    0.20816682D-16   -0.20816682D-16    0.28107679D-02   -0.28107679D-02
    0.29669863D-01    0.29669863D-01
   -0.20816682D-16    0.45118940D-01    0.45118940D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.26438043D-02   -0.26438043D-02
    0.29020350D-01    0.29020350D-01
    0.00000000D+00    0.40770587D-01    0.40770587D-01   -0.20816682D-16
   -0.52041704D-17    0.00000000D+00    0.23467952D-02   -0.23467952D-02
    0.26899821D-01    0.26899821D-01
   -0.20816682D-16    0.36217926D-01    0.36217926D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.20045163D-02   -0.20045163D-02
    0.23926209D-01    0.23926209D-01
    0.20816682D-16    0.31845264D-01    0.31845264D-01    0.00000000D+00
   -0.26020852D-16    0.52041704D-17    0.16727878D-02   -0.16727878D-02
    0.20654566D-01    0.20654566D-01
   -0.10408341D-16    0.27875440D-01    0.27875440D-01   -0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.13795682D-02   -0.13795682D-02
    0.17482746D-01    0.17482746D-01
   -0.10408341D-16    0.24400139D-01    0.24400139D-01    0.15612511D-16
    0.00000000D+00   -0.15612511D-16    0.11337479D-02   -0.11337479D-02
    0.14637789D-01    0.14637789D-01
   -0.10408341D-16    0.21423406D-01    0.21423406D-01   -0.15612511D-16
    0.15612511D-16   -0.15612511D-16    0.93378811D-03   -0.93378811D-03
    0.12209227D-01    0.12209227D-01
   -0.52041704D-17    0.18901589D-01    0.18901589D-01    0.52041704D-17
   -0.10408341D-16   -0.52041704D-17    0.77362699D-03   -0.77362699D-03
    0.10197624D-01    0.10197624D-01
    0.00000000D+00    0.16772194D-01    0.16772194D-01   -0.52041704D-17
    0.52041704D-17    0.15612511D-16    0.64601822D-03   -0.64601822D-03
    0.85580629D-02    0.85580629D-02
    0.00000000D+00    0.14970964D-01    0.14970964D-01    0.10408341D-16
    0.10408341D-16    0.52041704D-17    0.54416135D-03   -0.54416135D-03
    0.72299775D-02    0.72299775D-02
   -0.52041704D-17    0.13440031D-01    0.13440031D-01   -0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.46234418D-03   -0.46234418D-03
    0.61535952D-02    0.61535952D-02
   -0.10408341D-16    0.12130638D-01    0.12130638D-01   -0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.39605380D-03   -0.39605380D-03
    0.52770343D-02    0.52770343D-02
    0.00000000D+00    0.11003094D-01    0.11003094D-01    0.00000000D+00
   -0.26020852D-17   -0.52041704D-17    0.34183720D-03   -0.34183720D-03
    0.45581255D-02    0.45581255D-02
    0.15612511D-16    0.10025594D-01    0.10025594D-01   -0.15612511D-16
   -0.78062556D-17   -0.52041704D-17    0.29708420D-03   -0.29708420D-03
    0.39637576D-02    0.39637576D-02
   -0.10408341D-16    0.91727624D-02    0.91727624D-02    0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.25982073D-03   -0.25982073D-03
    0.34683390D-02    0.34683390D-02
   -0.10408341D-16    0.84242912D-02    0.84242912D-02   -0.52041704D-17
   -0.26020852D-17    0.52041704D-17    0.22854331D-03   -0.22854331D-03
    0.30521661D-02    0.30521661D-02
   -0.10408341D-16    0.77638269D-02    0.77638269D-02   -0.10408341D-16
    0.00000000D+00    0.26020852D-17    0.20209580D-03   -0.20209580D-03
    0.27000145D-02    0.27000145D-02
   -0.10408341D-16    0.71780945D-02    0.71780945D-02    0.13010426D-16
    0.00000000D+00   -0.52041704D-17    0.17958000D-03   -0.17958000D-03
    0.24000305D-02    0.24000305D-02
   -0.52041704D-17    0.66562304D-02    0.66562304D-02   -0.10408341D-16
    0.26020852D-17   -0.78062556D-17    0.16029106D-03   -0.16029106D-03
    0.21428989D-02    0.21428989D-02
    0.00000000D+00    0.61892755D-02    0.61892755D-02    0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.14367059D-03   -0.14367059D-03
    0.19212318D-02    0.19212318D-02
   -0.20816682D-16   -0.20816682D-16    0.00000000D+00    0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.10242343D-01    0.10242343D-01    0.00000000D+00
    0.20816682D-16    0.10408341D-16    0.36453541D-04   -0.36453541D-04
    0.75678851D-03    0.75678851D-03
    0.41633363D-16    0.19710023D-01    0.19710023D-01   -0.10408341D-16
   -0.41633363D-16    0.00000000D+00    0.17691757D-03   -0.17691757D-03
    0.30021273D-02    0.30021273D-02
    0.10408341D-16    0.27733457D-01    0.27733457D-01    0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.47496231D-03   -0.47496231D-03
    0.65822811D-02    0.65822811D-02
   -0.52041704D-16    0.33832499D-01    0.33832499D-01    0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.92970241D-03   -0.92970241D-03
    0.11072860D-01    0.11072860D-01
    0.10408341D-16    0.37765447D-01    0.37765447D-01    0.00000000D+00
   -0.31225023D-16   -0.10408341D-16    0.14516691D-02   -0.14516691D-02
    0.15755099D-01    0.15755099D-01
   -0.31225023D-16    0.39537955D-01    0.39537955D-01   -0.31225023D-16
   -0.31225023D-16    0.00000000D+00    0.19038078D-02   -0.19038078D-02
    0.19790513D-01    0.19790513D-01
    0.10408341D-16    0.39375800D-01    0.39375800D-01   -0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.21769156D-02   -0.21769156D-02
    0.22498491D-01    0.22498491D-01
   -0.20816682D-16    0.37669746D-01    0.37669746D-01    0.41633363D-16
   -0.20816682D-16    0.00000000D+00    0.22370739D-02   -0.22370739D-02
    0.23564309D-01    0.23564309D-01
    0.10408341D-16    0.34899773D-01    0.34899773D-01    0.15612511D-16
    0.00000000D+00    0.00000000D+00    0.21201769D-02   -0.21201769D-02
    0.23075290D-01    0.23075290D-01
   -0.20816682D-16    0.31549881D-01    0.31549881D-01   -0.52041704D-17
   -0.10408341D-16   -0.20816682D-16    0.18948575D-02   -0.18948575D-02
    0.21405592D-01    0.21405592D-01
   -0.20816682D-16    0.28033610D-01    0.28033610D-01    0.10408341D-16
   -0.26020852D-16    0.00000000D+00    0.16270725D-02   -0.16270725D-02
    0.19040765D-01    0.19040765D-01
   -0.31225023D-16    0.24649736D-01    0.24649736D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.13627611D-02   -0.13627611D-02
    0.16427854D-01    0.16427854D-01
    0.15612511D-16    0.21574491D-01    0.21574491D-01   -0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.11264045D-02   -0.11264045D-02
    0.13892256D-01    0.13892256D-01
   -0.52041704D-17    0.18881809D-01    0.18881809D-01    0.00000000D+00
   -0.15612511D-16    0.00000000D+00    0.92681476D-03   -0.92681476D-03
    0.11620334D-01    0.11620334D-01
    0.52041704D-17    0.16576012D-01    0.16576012D-01    0.15612511D-16
   -0.52041704D-17    0.00000000D+00    0.76375114D-03   -0.76375114D-03
    0.96845411D-02    0.96845411D-02
    0.00000000D+00    0.14623341D-01    0.14623341D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.63281162D-03   -0.63281162D-03
    0.80840846D-02    0.80840846D-02
    0.00000000D+00    0.12975088D-01    0.12975088D-01    0.00000000D+00
    0.52041704D-17    0.52041704D-17    0.52834544D-03   -0.52834544D-03
    0.67815999D-02    0.67815999D-02
    0.10408341D-16    0.11581203D-01    0.11581203D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.44491814D-03   -0.44491814D-03
    0.57277295D-02    0.57277295D-02
    0.00000000D+00    0.10396693D-01    0.10396693D-01   -0.10408341D-16
    0.00000000D+00    0.26020852D-17    0.37790677D-03   -0.37790677D-03
    0.48742538D-02    0.48742538D-02
    0.10408341D-16    0.93837028D-02    0.93837028D-02   -0.10408341D-16
    0.10408341D-16   -0.52041704D-17    0.32362969D-03   -0.32362969D-03
    0.41795746D-02    0.41795746D-02
    0.15612511D-16    0.85114522D-02    0.85114522D-02   -0.52041704D-17
    0.52041704D-17    0.00000000D+00    0.27925654D-03   -0.27925654D-03
    0.36100138D-02    0.36100138D-02
   -0.52041704D-17    0.77552973D-02    0.77552973D-02   -0.26020852D-17
    0.20816682D-16    0.26020852D-17    0.24264337D-03   -0.24264337D-03
    0.31392018D-02    0.31392018D-02
    0.52041704D-17    0.70955875D-02    0.70955875D-02   -0.26020852D-17
    0.78062556D-17    0.78062556D-17    0.21216818D-03   -0.21216818D-03
    0.27468014D-02    0.27468014D-02
    0.00000000D+00    0.65166078D-02    0.65166078D-02    0.10408341D-16
   -0.26020852D-17    0.52041704D-17    0.18659626D-03   -0.18659626D-03
    0.24171801D-02    0.24171801D-02
    0.78062556D-17    0.60057059D-02    0.60057059D-02    0.52041704D-17
    0.78062556D-17    0.26020852D-17    0.16497887D-03   -0.16497887D-03
    0.21382713D-02    0.21382713D-02
    0.00000000D+00    0.55526128D-02    0.55526128D-02   -0.26020852D-17
   -0.26020852D-17   -0.26020852D-17    0.14657938D-03   -0.14657938D-03
    0.19006837D-02    0.19006837D-02
    0.00000000D+00    0.51489250D-02    0.51489250D-02   -0.26020852D-17
    0.10408341D-16   -0.26020852D-17    0.13082004D-03   -0.13082004D-03
    0.16970381D-02    0.16970381D-02
   -0.26020852D-17    0.47877122D-02    0.47877122D-02    0.26020852D-17
    0.26020852D-17    0.00000000D+00    0.11724335D-03   -0.11724335D-03
    0.15214821D-02    0.15214821D-02
   -0.10408341D-16    0.20816682D-16    0.20816682D-16    0.10408341D-16
   -0.20816682D-16    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.77148481D-02    0.77148481D-02   -0.10408341D-16
    0.41633363D-16   -0.10408341D-16    0.34662622D-04   -0.34662622D-04
    0.59507138D-03    0.59507138D-03
    0.00000000D+00    0.14860631D-01    0.14860631D-01    0.00000000D+00
    0.62450045D-16   -0.20816682D-16    0.15444308D-03   -0.15444308D-03
    0.23467722D-02    0.23467722D-02
    0.10408341D-16    0.20931424D-01    0.20931424D-01   -0.10408341D-16
    0.41633363D-16    0.20816682D-16    0.38509937D-03   -0.38509937D-03
    0.51085479D-02    0.51085479D-02
   -0.10408341D-16    0.25549225D-01    0.25549225D-01    0.00000000D+00
    0.41633363D-16    0.00000000D+00    0.71969857D-03   -0.71969857D-03
    0.85394701D-02    0.85394701D-02
   -0.20816682D-16    0.28516844D-01    0.28516844D-01    0.00000000D+00
    0.20816682D-16   -0.36429193D-16    0.10981621D-02   -0.10981621D-02
    0.12098659D-01    0.12098659D-01
    0.10408341D-16    0.29836967D-01    0.29836967D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.14295205D-02   -0.14295205D-02
    0.15166737D-01    0.15166737D-01
    0.10408341D-16    0.29689527D-01    0.29689527D-01    0.00000000D+00
    0.20816682D-16    0.52041704D-17    0.16374847D-02   -0.16374847D-02
    0.17236758D-01    0.17236758D-01
   -0.20816682D-16    0.28379425D-01    0.28379425D-01   -0.52041704D-17
    0.20816682D-16   -0.52041704D-17    0.16933025D-02   -0.16933025D-02
    0.18063616D-01    0.18063616D-01
   -0.15612511D-16    0.26272672D-01    0.26272672D-01   -0.10408341D-16
    0.00000000D+00    0.52041704D-17    0.16169235D-02   -0.16169235D-02
    0.17699425D-01    0.17699425D-01
    0.15612511D-16    0.23733583D-01    0.23733583D-01   -0.15612511D-16
   -0.31225023D-16   -0.52041704D-17    0.14549722D-02   -0.14549722D-02
    0.16419541D-01    0.16419541D-01
    0.10408341D-16    0.21072870D-01    0.21072870D-01    0.52041704D-17
   -0.20816682D-16    0.00000000D+00    0.12559039D-02   -0.12559039D-02
    0.14595525D-01    0.14595525D-01
   -0.52041704D-17    0.18515906D-01    0.18515906D-01    0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.10555872D-02   -0.10555872D-02
    0.12577115D-01    0.12577115D-01
    0.00000000D+00    0.16195844D-01    0.16195844D-01    0.00000000D+00
   -0.15612511D-16    0.00000000D+00    0.87432954D-03   -0.87432954D-03
    0.10621002D-01    0.10621002D-01
    0.20816682D-16    0.14167817D-01    0.14167817D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.72018622D-03   -0.72018622D-03
    0.88730468D-02    0.88730468D-02
    0.52041704D-17    0.12433767D-01    0.12433767D-01    0.78062556D-17
    0.00000000D+00    0.26020852D-17    0.59373905D-03   -0.59373905D-03
    0.73879908D-02    0.73879908D-02
    0.00000000D+00    0.10966952D-01    0.10966952D-01   -0.26020852D-17
   -0.15612511D-16    0.10408341D-16    0.49197075D-03   -0.49197075D-03
    0.61631496D-02    0.61631496D-02
    0.00000000D+00    0.97297729D-02    0.97297729D-02   -0.10408341D-16
    0.00000000D+00   -0.13010426D-16    0.41068281D-03   -0.41068281D-03
    0.51681251D-02    0.51681251D-02
    0.00000000D+00    0.86840348D-02    0.86840348D-02    0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.34573817D-03   -0.34573817D-03
    0.43640151D-02    0.43640151D-02
    0.26020852D-17    0.77956320D-02    0.77956320D-02   -0.78062556D-17
    0.15612511D-16    0.00000000D+00    0.29357625D-03   -0.29357625D-03
    0.37133281D-02    0.37133281D-02
   -0.78062556D-17    0.70359926D-02    0.70359926D-02   -0.52041704D-17
    0.52041704D-17   -0.52041704D-17    0.25134082D-03   -0.25134082D-03
    0.31839644D-02    0.31839644D-02
    0.52041704D-17    0.63819445D-02    0.63819445D-02   -0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.21682634D-03   -0.21682634D-03
    0.27500575D-02    0.27500575D-02
    0.52041704D-17    0.58149680D-02    0.58149680D-02    0.78062556D-17
   -0.52041704D-17    0.00000000D+00    0.18835887D-03   -0.18835887D-03
    0.23914195D-02    0.23914195D-02
   -0.26020852D-17    0.53203127D-02    0.53203127D-02    0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.16467177D-03   -0.16467177D-03
    0.20925181D-02    0.20925181D-02
   -0.13010426D-16    0.48861901D-02    0.48861901D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.14480149D-03   -0.14480149D-03
    0.18414345D-02    0.18414345D-02
    0.26020852D-17    0.45031129D-02    0.45031129D-02   -0.10408341D-16
    0.00000000D+00   -0.78062556D-17    0.12800822D-03   -0.12800822D-03
    0.16289766D-02    0.16289766D-02
   -0.26020852D-17    0.41633811D-02    0.41633811D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.11371789D-03   -0.11371789D-03
    0.14479920D-02    0.14479920D-02
    0.00000000D+00    0.38606936D-02    0.38606936D-02   -0.26020852D-17
    0.52041704D-17   -0.52041704D-17    0.10148048D-03   -0.10148048D-03
    0.12928607D-02    0.12928607D-02
    0.52041704D-17    0.35898542D-02    0.35898542D-02    0.00000000D+00
    0.18214596D-16    0.26020852D-17    0.90939772D-04   -0.90939772D-04
    0.11591255D-02    0.11591255D-02
