======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.27606860D-08    0.52313400D-08    0.52313400D-08    0.98795083D-08
    0.35885168D-09    0.70825374D-09    0.70825374D-09    0.13976829D-08
    0.00000000D+00    0.79146605D-10    0.79146605D-10    0.15934760D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.43469974D-02    0.56635860D-02    0.56635860D-02    0.70645198D-02
    0.42600503D-02    0.55484883D-02    0.55484883D-02    0.69227586D-02
    0.40049765D-02    0.52132500D-02    0.52132500D-02    0.65101682D-02
    0.36007911D-02    0.46880946D-02    0.46880946D-02    0.58647427D-02
    0.30830408D-02    0.40230278D-02    0.40230278D-02    0.50485366D-02
    0.25033040D-02    0.32839681D-02    0.32839681D-02    0.41419563D-02
    0.19209080D-02    0.25425599D-02    0.25425599D-02    0.32310334D-02
    0.13896269D-02    0.18624060D-02    0.18624060D-02    0.23913678D-02
    0.94596561D-03    0.12874070D-02    0.12874070D-02    0.16751993D-02
    0.60475557D-03    0.83733108D-03    0.83733108D-03    0.11070697D-02
    0.36242357D-03    0.51092647D-03    0.51092647D-03    0.68776234D-03
    0.20345493D-03    0.29204222D-03    0.29204222D-03    0.40074493D-03
    0.10708566D-03    0.15646180D-03    0.15646180D-03    0.21896829D-03
    0.52912274D-04    0.78673571D-04    0.78673571D-04    0.11229190D-03
    0.24541236D-04    0.37143577D-04    0.37143577D-04    0.54079048D-04
    0.10652657D-04    0.16429649D-04    0.16429649D-04    0.24425029D-04
    0.42973794D-05    0.67674301D-05    0.67674301D-05    0.10296263D-04
    0.15929638D-05    0.25688784D-05    0.25688784D-05    0.40150690D-05
    0.53331050D-06    0.88417504D-06    0.88417504D-06    0.14273904D-05
    0.15755686D-06    0.26987151D-06    0.26987151D-06    0.45304352D-06
    0.39989295D-07    0.71141191D-07    0.71141191D-07    0.12498114D-06
    0.84894745D-08    0.15731899D-07    0.15731899D-07    0.28981535D-07
    0.14760065D-08    0.28349723D-08    0.28349723D-08    0.54331257D-08
    0.19152974D-09    0.38025912D-09    0.38025912D-09    0.75482038D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.71074177D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28906110D-02    0.39346990D-02    0.39346990D-02    0.51203483D-02
    0.28304466D-02    0.38517647D-02    0.38517647D-02    0.50139773D-02
    0.26552583D-02    0.36116140D-02    0.36116140D-02    0.47059248D-02
    0.23811225D-02    0.32392394D-02    0.32392394D-02    0.42281866D-02
    0.20347820D-02    0.27732487D-02    0.27732487D-02    0.36301873D-02
    0.16512194D-02    0.22606488D-02    0.22606488D-02    0.29719246D-02
    0.12679081D-02    0.17491980D-02    0.17491980D-02    0.23139999D-02
    0.91794805D-03    0.12800658D-02    0.12800658D-02    0.17082396D-02
    0.62440241D-03    0.88234731D-03    0.88234731D-03    0.11911067D-02
    0.39774762D-03    0.57051029D-03    0.57051029D-03    0.78112752D-03
    0.23678875D-03    0.34500662D-03    0.34500662D-03    0.48011429D-03
    0.13178291D-03    0.19506931D-03    0.19506931D-03    0.27626421D-03
    0.68710893D-04    0.10330990D-03    0.10330990D-03    0.14896761D-03
    0.33620631D-04    0.51341912D-04    0.51341912D-04    0.75379433D-04
    0.15432334D-04    0.23946474D-04    0.23946474D-04    0.35810008D-04
    0.66185296D-05    0.10448894D-04    0.10448894D-04    0.15935757D-04
    0.26297533D-05    0.42337755D-05    0.42337755D-05    0.66032442D-05
    0.95540788D-06    0.15739289D-05    0.15739289D-05    0.25214862D-05
    0.31154519D-06    0.52754139D-06    0.52754139D-06    0.87333451D-06
    0.89140667D-07    0.15596258D-06    0.15596258D-06    0.26858151D-06
    0.21876247D-07    0.39719924D-07    0.39719924D-07    0.71470139D-07
    0.45007563D-08    0.84787823D-08    0.84787823D-08    0.15908382D-07
    0.67073310D-09    0.14505031D-08    0.14505031D-08    0.28221997D-08
    0.94530510D-10    0.18901941D-09    0.18901941D-09    0.37790161D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18633364D-02    0.26475676D-02    0.26475676D-02    0.35995752D-02
    0.18230681D-02    0.25897207D-02    0.25897207D-02    0.35220997D-02
    0.17065270D-02    0.24230647D-02    0.24230647D-02    0.32987718D-02
    0.15261519D-02    0.21670787D-02    0.21670787D-02    0.29553693D-02
    0.13011700D-02    0.18503978D-02    0.18503978D-02    0.25299434D-02
    0.10545664D-02    0.15053849D-02    0.15053849D-02    0.20657515D-02
    0.80930127D-03    0.11628073D-02    0.11628073D-02    0.16040099D-02
    0.58523320D-03    0.84861737D-03    0.84861737D-03    0.11793033D-02
    0.39674426D-03    0.58189474D-03    0.58189474D-03    0.81681868D-03
    0.25109342D-03    0.37306087D-03    0.37306087D-03    0.53038080D-03
    0.14810976D-03    0.22308848D-03    0.22308848D-03    0.32190971D-03
    0.81568242D-04    0.12458275D-03    0.12458275D-03    0.18267926D-03
    0.42071941D-04    0.65153839D-04    0.65153839D-04    0.97117638D-04
    0.20362465D-04    0.31974784D-04    0.31974784D-04    0.48452940D-04
    0.92379319D-05    0.14717406D-04    0.14717406D-04    0.22683119D-04
    0.39080041D-05    0.63258767D-05    0.63258767D-05    0.99315205D-05
    0.15262033D-05    0.25166430D-05    0.25166430D-05    0.40374476D-05
    0.54207490D-06    0.91408014D-06    0.91408014D-06    0.15059023D-05
    0.17171716D-06    0.29758104D-06    0.29758104D-06    0.50662507D-06
    0.47508144D-07    0.85033883D-07    0.85033883D-07    0.15046882D-06
    0.11218082D-07    0.20803485D-07    0.20803485D-07    0.38356700D-07
    0.22165597D-08    0.42448941D-08    0.42448941D-08    0.81094552D-08
    0.33154495D-09    0.65498683D-09    0.65498683D-09    0.12935438D-08
    0.00000000D+00    0.79449241D-10    0.79449241D-10    0.15973935D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11606971D-02    0.17198358D-02    0.17198358D-02    0.24466430D-02
    0.11346526D-02    0.16808644D-02    0.16808644D-02    0.23920527D-02
    0.10597547D-02    0.15692175D-02    0.15692175D-02    0.22355015D-02
    0.94512677D-03    0.13994471D-02    0.13994471D-02    0.19969831D-02
    0.80387161D-03    0.11917280D-02    0.11917280D-02    0.17044581D-02
    0.65031754D-03    0.96714432D-03    0.96714432D-03    0.13875504D-02
    0.49800977D-03    0.74473354D-03    0.74473354D-03    0.10732149D-02
    0.35874094D-03    0.54070316D-03    0.54070316D-03    0.78426321D-03
    0.24156840D-03    0.36771061D-03    0.36771061D-03    0.53822212D-03
    0.15140770D-03    0.23309454D-03    0.23309454D-03    0.34520894D-03
    0.88292540D-04    0.13758672D-03    0.13758672D-03    0.20657702D-03
    0.48058340D-04    0.75822974D-04    0.75822974D-04    0.11552760D-03
    0.24504212D-04    0.39142273D-04    0.39142273D-04    0.60534536D-04
    0.11724323D-04    0.18963776D-04    0.18963776D-04    0.29770441D-04
    0.52532733D-05    0.86097915D-05    0.86097915D-05    0.13728042D-04
    0.21901758D-05    0.36430976D-05    0.36430976D-05    0.59102793D-05
    0.83994583D-06    0.14220466D-05    0.14220466D-05    0.23554134D-05
    0.29152943D-06    0.50443952D-06    0.50443952D-06    0.85744671D-06
    0.89822035D-07    0.15963891D-06    0.15963891D-06    0.28014752D-06
    0.24129589D-07    0.44220138D-07    0.44220138D-07    0.80430392D-07
    0.55369854D-08    0.10466277D-07    0.10466277D-07    0.19710793D-07
    0.10409273D-08    0.20253591D-08    0.20253591D-08    0.39356014D-08
    0.15182484D-09    0.30256769D-09    0.30256769D-09    0.60282797D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.62528607D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.69636255D-03    0.10750880D-02    0.10750880D-02    0.16023147D-02
    0.68019560D-03    0.10499159D-02    0.10499159D-02    0.15653918D-02
    0.63404126D-03    0.97827598D-03    0.97827598D-03    0.14601284D-02
    0.56419866D-03    0.87044766D-03    0.87044766D-03    0.13012155D-02
    0.47892594D-03    0.73959974D-03    0.73959974D-03    0.11077894D-02
    0.38656276D-03    0.59854645D-03    0.59854645D-03    0.89886828D-03
    0.29486388D-03    0.45871613D-03    0.45871613D-03    0.69156454D-03
    0.21094302D-03    0.33040859D-03    0.33040859D-03    0.50110275D-03
    0.14060621D-03    0.22216352D-03    0.22216352D-03    0.33982805D-03
    0.87035946D-04    0.13891720D-03    0.13891720D-03    0.21484195D-03
    0.50101093D-04    0.80839133D-04    0.80839133D-04    0.12660964D-03
    0.26930570D-04    0.43936203D-04    0.43936203D-04    0.69729773D-04
    0.13565837D-04    0.22377566D-04    0.22377566D-04    0.35988973D-04
    0.64102527D-05    0.10692920D-04    0.10692920D-04    0.17427155D-04
    0.28326825D-05    0.47818484D-05    0.47818484D-05    0.79029098D-05
    0.11618156D-05    0.19882452D-05    0.19882452D-05    0.33385517D-05
    0.43665069D-06    0.75979177D-06    0.75979177D-06    0.13008061D-05
    0.14780604D-06    0.26257540D-06    0.26257540D-06    0.46060213D-06
    0.44227651D-07    0.80562955D-07    0.80562955D-07    0.14550559D-06
    0.11450070D-07    0.21443983D-07    0.21443983D-07    0.39971800D-07
    0.25071772D-08    0.48197414D-08    0.48197414D-08    0.92441382D-08
    0.41114117D-09    0.81244374D-09    0.81244374D-09    0.16048049D-08
    0.58241073D-10    0.11701350D-09    0.11701350D-09    0.23506005D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40120660D-03    0.64483074D-03    0.64483074D-03    0.10071878D-02
    0.39170463D-03    0.62944784D-03    0.62944784D-03    0.98352504D-03
    0.36476316D-03    0.58593503D-03    0.58593503D-03    0.91642507D-03
    0.32429507D-03    0.52085912D-03    0.52085912D-03    0.81569837D-03
    0.27497291D-03    0.44196227D-03    0.44196227D-03    0.69321376D-03
    0.22134323D-03    0.35654278D-03    0.35654278D-03    0.56044597D-03
    0.16784516D-03    0.27146333D-03    0.27146333D-03    0.42821340D-03
    0.11890909D-03    0.19347732D-03    0.19347732D-03    0.30692174D-03
    0.78243753D-04    0.12830748D-03    0.12830748D-03    0.20519867D-03
    0.47748776D-04    0.79015220D-04    0.79015220D-04    0.12766537D-03
    0.27105868D-04    0.45292115D-04    0.45292115D-04    0.74015978D-04
    0.14377679D-04    0.24260481D-04    0.24260481D-04    0.40111276D-04
    0.71490949D-05    0.12181037D-04    0.12181037D-04    0.20373414D-04
    0.33323861D-05    0.57343192D-05    0.57343192D-05    0.97025191D-05
    0.14501897D-05    0.25223147D-05    0.25223147D-05    0.43207410D-05
    0.58411076D-06    0.10287703D-05    0.10287703D-05    0.17877928D-05
    0.21472860D-06    0.38410821D-06    0.38410821D-06    0.67949385D-06
    0.70771795D-07    0.12906031D-06    0.12906031D-06    0.23341258D-06
    0.20531365D-07    0.38293747D-07    0.38293747D-07    0.71044277D-07
    0.51203015D-08    0.97752982D-08    0.97752982D-08    0.18607420D-07
    0.10484338D-08    0.20479590D-08    0.20479590D-08    0.39952983D-08
    0.16394135D-09    0.32701455D-09    0.32701455D-09    0.65210395D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.77119366D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22113970D-03    0.36965091D-03    0.36965091D-03    0.60465284D-03
    0.21595481D-03    0.36092291D-03    0.36092291D-03    0.59054968D-03
    0.20127846D-03    0.33626179D-03    0.33626179D-03    0.55058794D-03
    0.17914968D-03    0.29921767D-03    0.29921767D-03    0.49035148D-03
    0.15188645D-03    0.25380076D-03    0.25380076D-03    0.41635964D-03
    0.12185516D-03    0.20398054D-03    0.20398054D-03    0.33521518D-03
    0.91672902D-04    0.15399487D-03    0.15399487D-03    0.25388887D-03
    0.64150633D-04    0.10834058D-03    0.10834058D-03    0.17957718D-03
    0.41582045D-04    0.70718870D-04    0.70718870D-04    0.11811031D-03
    0.24983005D-04    0.42833397D-04    0.42833397D-04    0.72199479D-04
    0.13968852D-04    0.24153520D-04    0.24153520D-04    0.41117625D-04
    0.73016757D-05    0.12732387D-04    0.12732387D-04    0.21890576D-04
    0.35773701D-05    0.62902702D-05    0.62902702D-05    0.10920010D-04
    0.16411417D-05    0.29103913D-05    0.29103913D-05    0.51019998D-05
    0.70141755D-06    0.12556795D-05    0.12556795D-05    0.22248232D-05
    0.27649958D-06    0.50063219D-06    0.50063219D-06    0.89839529D-06
    0.98997977D-07    0.18180658D-06    0.18180658D-06    0.33149817D-06
    0.31595658D-07    0.59041206D-07    0.59041206D-07    0.10976625D-06
    0.87806896D-08    0.16736902D-07    0.16736902D-07    0.31804593D-07
    0.20698796D-08    0.40219498D-08    0.40219498D-08    0.78019258D-08
    0.35686375D-09    0.70825898D-09    0.70825898D-09    0.15237542D-08
    0.54772207D-10    0.11022029D-09    0.11022029D-09    0.22175969D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11574222D-03    0.20099303D-03    0.20099303D-03    0.34378672D-03
    0.11319374D-03    0.19652608D-03    0.19652608D-03    0.33618902D-03
    0.10588995D-03    0.18374915D-03    0.18374915D-03    0.31441197D-03
    0.94601633D-04    0.16408497D-03    0.16408497D-03    0.28084083D-03
    0.80282747D-04    0.13927411D-03    0.13927411D-03    0.23849985D-03
    0.64137646D-04    0.11142387D-03    0.11142387D-03    0.19107493D-03
    0.47766773D-04    0.83238005D-04    0.83238005D-04    0.14316870D-03
    0.32938921D-04    0.57674323D-04    0.57674323D-04    0.99697070D-04
    0.20994861D-04    0.36989852D-04    0.36989852D-04    0.64381167D-04
    0.12401487D-04    0.22003041D-04    0.22003041D-04    0.38602044D-04
    0.68200441D-05    0.12187403D-04    0.12187403D-04    0.21558267D-04
    0.35073300D-05    0.63117927D-05    0.63117927D-05    0.11255186D-04
    0.16896826D-05    0.30618012D-05    0.30618012D-05    0.55026724D-05
    0.76109026D-06    0.13890518D-05    0.13890518D-05    0.25164646D-05
    0.31854639D-06    0.58614558D-06    0.58614558D-06    0.10715240D-05
    0.12243458D-06    0.22756669D-06    0.22756669D-06    0.42064650D-06
    0.42492058D-07    0.79984647D-07    0.79984647D-07    0.14991761D-06
    0.13049292D-07    0.24937062D-07    0.24937062D-07    0.47516408D-07
    0.34522560D-08    0.67053088D-08    0.67053088D-08    0.13001224D-07
    0.74975785D-09    0.14803272D-08    0.14803272D-08    0.29203061D-08
    0.12152225D-09    0.24377099D-09    0.24377099D-09    0.48887968D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.61892494D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.56989610D-04    0.10264487D-03    0.10264487D-03    0.18309986D-03
    0.55909783D-04    0.10066774D-03    0.10066774D-03    0.17955105D-03
    0.52679011D-04    0.94776962D-04    0.94776962D-04    0.16898866D-03
    0.47379092D-04    0.85177327D-04    0.85177327D-04    0.15181731D-03
    0.40282317D-04    0.72411347D-04    0.72411347D-04    0.12907012D-03
    0.32009324D-04    0.57604814D-04    0.57604814D-04    0.10279335D-03
    0.23549644D-04    0.42494278D-04    0.42494278D-04    0.76036872D-04
    0.15969210D-04    0.28937048D-04    0.28937048D-04    0.52011714D-04
    0.99916701D-05    0.18201864D-04    0.18201864D-04    0.32908499D-04
    0.57912888D-05    0.10611198D-04    0.10611198D-04    0.19309262D-04
    0.31255754D-05    0.57599370D-05    0.57599370D-05    0.10549261D-04
    0.15771525D-05    0.29225493D-05    0.29225493D-05    0.53857535D-05
    0.74471741D-06    0.13875064D-05    0.13875064D-05    0.25723018D-05
    0.32813093D-06    0.61490479D-06    0.61490479D-06    0.11472060D-05
    0.13383733D-06    0.25253638D-06    0.25253638D-06    0.47466567D-06
    0.49825737D-07    0.94835230D-07    0.94835230D-07    0.17992785D-06
    0.16609907D-07    0.31960323D-07    0.31960323D-07    0.61351242D-07
    0.48264629D-08    0.94069163D-08    0.94069163D-08    0.18306505D-07
    0.11849464D-08    0.23394982D-08    0.23394982D-08    0.46148601D-08
    0.20489098D-09    0.41036661D-09    0.41036661D-09    0.82166822D-09
    0.00000000D+00    0.65462064D-10    0.65462064D-10    0.13249646D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25982431D-04    0.48419325D-04    0.48419325D-04    0.89738380D-04
    0.25616540D-04    0.47714813D-04    0.47714813D-04    0.88398198D-04
    0.24407193D-04    0.45411749D-04    0.45411749D-04    0.84053745D-04
    0.22169815D-04    0.41204676D-04    0.41204676D-04    0.76195949D-04
    0.18897449D-04    0.35110800D-04    0.35110800D-04    0.64907682D-04
    0.14915578D-04    0.27737421D-04    0.27737421D-04    0.51323168D-04
    0.10814708D-04    0.20157695D-04    0.20157695D-04    0.37388032D-04
    0.71935861D-05    0.13455725D-04    0.13455725D-04    0.25052325D-04
    0.44054892D-05    0.82758108D-05    0.82758108D-05    0.15480051D-04
    0.24970823D-05    0.47117070D-05    0.47117070D-05    0.88563104D-05
    0.13176286D-05    0.24968319D-05    0.24968319D-05    0.47150825D-05
    0.64967532D-06    0.12360564D-05    0.12360564D-05    0.23444343D-05
    0.29937148D-06    0.57186686D-06    0.57186686D-06    0.10893666D-05
    0.12835168D-06    0.24628722D-06    0.24628722D-06    0.47142202D-06
    0.50643866D-07    0.97723380D-07    0.97723380D-07    0.18816837D-06
    0.18071895D-07    0.35125532D-07    0.35125532D-07    0.68155809D-07
    0.56470507D-08    0.11136355D-07    0.11136355D-07    0.21898150D-07
    0.15370847D-08    0.30452265D-08    0.30452265D-08    0.60285352D-08
    0.27248563D-09    0.66897842D-09    0.66897842D-09    0.13388150D-08
    0.51324117D-10    0.10383045D-09    0.10383045D-09    0.21002499D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10643119D-04    0.20452645D-04    0.20452645D-04    0.39198764D-04
    0.10568360D-04    0.20296342D-04    0.20296342D-04    0.38875679D-04
    0.10233818D-04    0.19625956D-04    0.19625956D-04    0.37539377D-04
    0.94257791D-05    0.18052729D-04    0.18052729D-04    0.34485387D-04
    0.80632130D-05    0.15435894D-04    0.15435894D-04    0.29472540D-04
    0.63119309D-05    0.12091952D-04    0.12091952D-04    0.23104678D-04
    0.44973304D-05    0.86320148D-05    0.86320148D-05    0.16526461D-04
    0.29238365D-05    0.56274418D-05    0.56274418D-05    0.10805770D-04
    0.17448984D-05    0.33689183D-05    0.33689183D-05    0.64907102D-05
    0.96279221D-06    0.18646351D-05    0.18646351D-05    0.36043829D-05
    0.49448289D-06    0.96039429D-06    0.96039429D-06    0.18621199D-05
    0.23721262D-06    0.46194835D-06    0.46194835D-06    0.89821738D-06
    0.10617929D-06    0.20735079D-06    0.20735079D-06    0.40436287D-06
    0.44001516D-07    0.86216050D-07    0.86216050D-07    0.16872460D-06
    0.16623845D-07    0.32716024D-07    0.32716024D-07    0.64319387D-07
    0.56001869D-08    0.11085629D-07    0.11085629D-07    0.21926743D-07
    0.16279817D-08    0.32461975D-08    0.32461975D-08    0.64695626D-08
    0.39232306D-09    0.78822328D-09    0.78822328D-09    0.15831337D-08
    0.61713140D-10    0.12500882D-09    0.12500882D-09    0.25319274D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37438784D-05    0.73852683D-05    0.73852683D-05    0.14552869D-04
    0.37571003D-05    0.74060992D-05    0.74060992D-05    0.14583448D-04
    0.37239603D-05    0.73293649D-05    0.73293649D-05    0.14409515D-04
    0.34971693D-05    0.68738830D-05    0.68738830D-05    0.13495683D-04
    0.30073305D-05    0.59084236D-05    0.59084236D-05    0.11594761D-04
    0.23310667D-05    0.45823728D-05    0.45823728D-05    0.89977281D-05
    0.16265518D-05    0.32020090D-05    0.32020090D-05    0.62966536D-05
    0.10286991D-05    0.20289677D-05    0.20289677D-05    0.39979129D-05
    0.59525049D-06    0.11764186D-05    0.11764186D-05    0.23229373D-05
    0.31833526D-06    0.63031693D-06    0.63031693D-06    0.12470535D-05
    0.15856197D-06    0.31448298D-06    0.31448298D-06    0.62327497D-06
    0.73789664D-07    0.14658402D-06    0.14658402D-06    0.29099860D-06
    0.31949823D-07    0.63583144D-07    0.63583144D-07    0.12646130D-06
    0.12698844D-07    0.25331582D-07    0.25331582D-07    0.50505115D-07
    0.45327198D-08    0.90716011D-08    0.90716011D-08    0.18147822D-07
    0.13928738D-08    0.28010118D-08    0.28010118D-08    0.56310915D-08
    0.36871152D-09    0.74514524D-09    0.74514524D-09    0.15056079D-08
    0.57686007D-10    0.11726095D-09    0.11726095D-09    0.23834134D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10116325D-05    0.20370888D-05    0.20370888D-05    0.41007178D-05
    0.10338702D-05    0.20804417D-05    0.20804417D-05    0.41850735D-05
    0.10639346D-05    0.21379577D-05    0.21379577D-05    0.42946679D-05
    0.10292613D-05    0.20660767D-05    0.20660767D-05    0.41457479D-05
    0.89254802D-06    0.17910855D-05    0.17910855D-05    0.35927982D-05
    0.68291050D-06    0.13709519D-05    0.13709519D-05    0.27511636D-05
    0.46336808D-06    0.93104076D-06    0.93104076D-06    0.18700688D-05
    0.28241443D-06    0.56805304D-06    0.56805304D-06    0.11422217D-05
    0.15698543D-06    0.31608090D-06    0.31608090D-06    0.63622270D-06
    0.80708171D-07    0.16264157D-06    0.16264157D-06    0.32766348D-06
    0.38728578D-07    0.78104228D-07    0.78104228D-07    0.15747392D-06
    0.17362314D-07    0.35041852D-07    0.35041852D-07    0.70707563D-07
    0.71932271D-08    0.14532136D-07    0.14532136D-07    0.29352428D-07
    0.26891502D-08    0.54406591D-08    0.54406591D-08    0.11005484D-07
    0.84113516D-09    0.17061976D-08    0.17061976D-08    0.36017029D-08
    0.13782170D-09    0.48156555D-09    0.48156555D-09    0.97942335D-09
    0.00000000D+00    0.70098982D-10    0.70098982D-10    0.14309408D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
