======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.35222169D-02    0.35222169D-02
    0.00000000D+00    0.11357633D-01    0.11357633D-01   -0.10408341D-16
    0.00000000D+00   -0.15612511D-16    0.18277461D-03   -0.18277461D-03
    0.31580395D-02    0.31580395D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.26849146D-01    0.26849146D-01   -0.41633363D-16
    0.41633363D-16    0.20816682D-16    0.72157162D-04   -0.72157162D-04
    0.21827640D-02    0.21827640D-02
   -0.20816682D-16    0.51073798D-01    0.51073798D-01    0.00000000D+00
   -0.10408341D-16    0.41633363D-16    0.43462443D-03   -0.43462443D-03
    0.86056246D-02    0.86056246D-02
   -0.20816682D-16    0.70646952D-01    0.70646952D-01    0.41633363D-16
   -0.13010426D-17   -0.83266727D-16    0.13139955D-02   -0.13139955D-02
    0.18603115D-01    0.18603115D-01
   -0.20816682D-16    0.84416342D-01    0.84416342D-01    0.41633363D-16
   -0.11384123D-16    0.00000000D+00    0.26403811D-02   -0.26403811D-02
    0.30530191D-01    0.30530191D-01
    0.41633363D-16    0.92043767D-01    0.92043767D-01   -0.41633363D-16
    0.20166160D-16    0.83266727D-16    0.39787239D-02   -0.39787239D-02
    0.41914084D-01    0.41914084D-01
    0.20816682D-16    0.93869980D-01    0.93869980D-01    0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.48534258D-02   -0.48534258D-02
    0.50328698D-01    0.50328698D-01
    0.00000000D+00    0.90834436D-01    0.90834436D-01   -0.41633363D-16
    0.26020852D-17    0.41633363D-16    0.50711302D-02   -0.50711302D-02
    0.54358545D-01    0.54358545D-01
    0.00000000D+00    0.84323531D-01    0.84323531D-01    0.62450045D-16
    0.78062556D-17    0.20816682D-16    0.47461463D-02   -0.47461463D-02
    0.53967520D-01    0.53967520D-01
    0.00000000D+00    0.75870897D-01    0.75870897D-01   -0.20816682D-16
    0.15612511D-16    0.20816682D-16    0.41247346D-02   -0.41247346D-02
    0.50172032D-01    0.50172032D-01
    0.10408341D-15    0.66822406D-01    0.66822406D-01    0.10408341D-16
    0.18214596D-16    0.52041704D-16    0.34246468D-02   -0.34246468D-02
    0.44400072D-01    0.44400072D-01
   -0.31225023D-16    0.58126929D-01    0.58126929D-01    0.00000000D+00
    0.52041704D-17   -0.31225023D-16    0.27754363D-02   -0.27754363D-02
    0.37947998D-01    0.37947998D-01
    0.31225023D-16    0.50308367D-01    0.50308367D-01   -0.10408341D-16
   -0.15612511D-16   -0.20816682D-16    0.22291323D-02   -0.22291323D-02
    0.31717463D-01    0.31717463D-01
    0.20816682D-16    0.43558826D-01    0.43558826D-01    0.00000000D+00
    0.15612511D-16   -0.20816682D-16    0.17917964D-02   -0.17917964D-02
    0.26195115D-01    0.26195115D-01
   -0.20816682D-16    0.37864645D-01    0.37864645D-01    0.00000000D+00
   -0.14311469D-16    0.10408341D-16    0.14496262D-02   -0.14496262D-02
    0.21553200D-01    0.21553200D-01
    0.20816682D-16    0.33111156D-01    0.33111156D-01   -0.10408341D-16
   -0.13010426D-17   -0.10408341D-16    0.11837944D-02   -0.11837944D-02
    0.17772845D-01    0.17772845D-01
   -0.20816682D-16    0.29150859D-01    0.29150859D-01   -0.10408341D-16
   -0.39031278D-17    0.20816682D-16    0.97682758D-03   -0.97682758D-03
    0.14743469D-01    0.14743469D-01
    0.10408341D-16    0.25840148D-01    0.25840148D-01    0.20816682D-16
    0.13010426D-16   -0.31225023D-16    0.81450549D-03   -0.81450549D-03
    0.12327842D-01    0.12327842D-01
    0.10408341D-16    0.23054873D-01    0.23054873D-01    0.52041704D-16
    0.17564075D-16    0.00000000D+00    0.68592041D-03   -0.68592041D-03
    0.10396900D-01    0.10396900D-01
   -0.10408341D-16    0.20693829D-01    0.20693829D-01    0.00000000D+00
    0.65052130D-17   -0.52041704D-17    0.58293818D-03   -0.58293818D-03
    0.88431100D-02    0.88431100D-02
   -0.10408341D-16    0.18676732D-01    0.18676732D-01    0.00000000D+00
    0.45536491D-17   -0.10408341D-16    0.49955779D-03   -0.49955779D-03
    0.75820326D-02    0.75820326D-02
    0.00000000D+00    0.16940487D-01    0.16940487D-01   -0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.43134908D-03   -0.43134908D-03
    0.65491153D-02    0.65491153D-02
    0.20816682D-16    0.15435474D-01    0.15435474D-01    0.10408341D-16
   -0.19515639D-17    0.52041704D-17    0.37501765D-03   -0.37501765D-03
    0.56954405D-02    0.56954405D-02
    0.15612511D-16    0.14122443D-01    0.14122443D-01    0.00000000D+00
    0.13010426D-17   -0.10408341D-16    0.32808748D-03   -0.32808748D-03
    0.49838883D-02    0.49838883D-02
    0.52041704D-17    0.12970091D-01    0.12970091D-01    0.00000000D+00
    0.19515639D-17    0.52041704D-17    0.28867599D-03   -0.28867599D-03
    0.43861047D-02    0.43861047D-02
   -0.15612511D-16    0.11953236D-01    0.11953236D-01   -0.52041704D-17
    0.13010426D-17    0.10408341D-16    0.25533525D-03   -0.25533525D-03
    0.38802360D-02    0.38802360D-02
    0.31225023D-16    0.11051439D-01    0.11051439D-01    0.00000000D+00
   -0.52041704D-17    0.15612511D-16    0.22693949D-03   -0.22693949D-03
    0.34492728D-02    0.34492728D-02
   -0.52041704D-17    0.10247974D-01    0.10247974D-01    0.10408341D-16
   -0.32526065D-17    0.52041704D-17    0.20260454D-03   -0.20260454D-03
    0.30798468D-02    0.30798468D-02
    0.52041704D-17    0.95290468D-02    0.95290468D-02    0.10408341D-16
    0.65052130D-18   -0.15612511D-16    0.18162942D-03   -0.18162942D-03
    0.27613537D-02    0.27613537D-02
   -0.20816682D-16   -0.20816682D-16    0.00000000D+00   -0.20816682D-16
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.21443913D-01    0.21443913D-01   -0.20816682D-16
    0.31225023D-16    0.00000000D+00    0.88483708D-04   -0.88483708D-04
    0.18794628D-02    0.18794628D-02
    0.20816682D-16    0.40829230D-01    0.40829230D-01   -0.62450045D-16
    0.20816682D-16    0.41633363D-16    0.45332795D-03   -0.45332795D-03
    0.73689098D-02    0.73689098D-02
   -0.20816682D-16    0.56549467D-01    0.56549467D-01    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.12413986D-02   -0.12413986D-02
    0.15827986D-01    0.15827986D-01
    0.00000000D+00    0.67673229D-01    0.67673229D-01   -0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.23802318D-02   -0.23802318D-02
    0.25843404D-01    0.25843404D-01
    0.41633363D-16    0.73922418D-01    0.73922418D-01    0.00000000D+00
   -0.46837534D-16   -0.20816682D-16    0.35276719D-02   -0.35276719D-02
    0.35382147D-01    0.35382147D-01
   -0.62450045D-16    0.75567181D-01    0.75567181D-01    0.00000000D+00
    0.36429193D-16   -0.41633363D-16    0.43008240D-02   -0.43008240D-02
    0.42469260D-01    0.42469260D-01
    0.00000000D+00    0.73337212D-01    0.73337212D-01    0.20816682D-16
    0.36429193D-16    0.00000000D+00    0.45239570D-02   -0.45239570D-02
    0.45931464D-01    0.45931464D-01
    0.00000000D+00    0.68296965D-01    0.68296965D-01    0.00000000D+00
    0.52041704D-17   -0.10408341D-16    0.42711438D-02   -0.42711438D-02
    0.45700784D-01    0.45700784D-01
    0.10408341D-16    0.61632577D-01    0.61632577D-01    0.00000000D+00
    0.26020852D-17   -0.10408341D-16    0.37417663D-02   -0.37417663D-02
    0.42580352D-01    0.42580352D-01
    0.10408341D-16    0.54408796D-01    0.54408796D-01    0.20816682D-16
   -0.52041704D-17    0.00000000D+00    0.31259470D-02   -0.31259470D-02
    0.37742673D-01    0.37742673D-01
    0.20816682D-16    0.47402087D-01    0.47402087D-01    0.31225023D-16
   -0.15612511D-16   -0.10408341D-16    0.25439537D-02   -0.25439537D-02
    0.32282050D-01    0.32282050D-01
    0.20816682D-16    0.41061191D-01    0.41061191D-01    0.10408341D-16
    0.13010426D-16   -0.10408341D-16    0.20481979D-02   -0.20481979D-02
    0.26979844D-01    0.26979844D-01
   -0.20816682D-16    0.35565636D-01    0.35565636D-01   -0.20816682D-16
   -0.13010426D-16   -0.10408341D-16    0.16482702D-02   -0.16482702D-02
    0.22269179D-01    0.22269179D-01
    0.00000000D+00    0.30920041D-01    0.30920041D-01    0.00000000D+00
    0.52041704D-17   -0.31225023D-16    0.13339838D-02   -0.13339838D-02
    0.18309301D-01    0.18309301D-01
   -0.20816682D-16    0.27038835D-01    0.27038835D-01    0.10408341D-16
    0.11709383D-16   -0.10408341D-16    0.10892846D-02   -0.10892846D-02
    0.15088264D-01    0.15088264D-01
    0.20816682D-16    0.23804584D-01    0.23804584D-01   -0.52041704D-17
   -0.65052130D-17    0.52041704D-17    0.89861579D-03   -0.89861579D-03
    0.12510852D-01    0.12510852D-01
    0.31225023D-16    0.21100806D-01    0.21100806D-01    0.00000000D+00
   -0.52041704D-17   -0.52041704D-17    0.74906115D-03   -0.74906115D-03
    0.10458029D-01    0.10458029D-01
    0.52041704D-17    0.18826223D-01    0.18826223D-01   -0.52041704D-17
    0.13010426D-16   -0.20816682D-16    0.63061792D-03   -0.63061792D-03
    0.88183900D-02    0.88183900D-02
   -0.52041704D-17    0.16898154D-01    0.16898154D-01   -0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.53579294D-03   -0.53579294D-03
    0.74996536D-02    0.74996536D-02
    0.15612511D-16    0.15250999D-01    0.15250999D-01    0.00000000D+00
   -0.52041704D-17    0.52041704D-17    0.45904697D-03   -0.45904697D-03
    0.64296687D-02    0.64296687D-02
    0.15612511D-16    0.13833207D-01    0.13833207D-01   -0.52041704D-17
    0.00000000D+00   -0.20816682D-16    0.39628823D-03   -0.39628823D-03
    0.55534325D-02    0.55534325D-02
    0.52041704D-17    0.12604244D-01    0.12604244D-01   -0.52041704D-17
    0.52041704D-17   -0.10408341D-16    0.34447437D-03   -0.34447437D-03
    0.48293362D-02    0.48293362D-02
    0.10408341D-16    0.11532053D-01    0.11532053D-01    0.52041704D-17
    0.11709383D-16    0.52041704D-17    0.30131989D-03   -0.30131989D-03
    0.42258392D-02    0.42258392D-02
    0.10408341D-16    0.10591070D-01    0.10591070D-01   -0.20816682D-16
    0.26020852D-17   -0.15612511D-16    0.26508800D-03   -0.26508800D-03
    0.37188651D-02    0.37188651D-02
    0.00000000D+00    0.97607304D-02    0.97607304D-02    0.10408341D-16
    0.26020852D-17    0.10408341D-16    0.23444362D-03   -0.23444362D-03
    0.32898643D-02    0.32898643D-02
    0.00000000D+00    0.90243440D-02    0.90243440D-02   -0.15612511D-16
    0.52041704D-17   -0.52041704D-17    0.20834921D-03   -0.20834921D-03
    0.29244025D-02    0.29244025D-02
   -0.10408341D-16    0.83682532D-02    0.83682532D-02   -0.15612511D-16
   -0.26020852D-17    0.00000000D+00    0.18599024D-03   -0.18599024D-03
    0.26111367D-02    0.26111367D-02
    0.00000000D+00    0.77811947D-02    0.77811947D-02    0.52041704D-17
   -0.13010426D-17    0.10408341D-16    0.16672114D-03   -0.16672114D-03
    0.23410700D-02    0.23410700D-02
   -0.20816682D-16   -0.20816682D-16    0.00000000D+00   -0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16774617D-01    0.16774617D-01    0.00000000D+00
   -0.62450045D-16   -0.41633363D-16    0.93320572D-04   -0.93320572D-04
    0.15702508D-02    0.15702508D-02
    0.00000000D+00    0.31988264D-01    0.31988264D-01    0.00000000D+00
    0.41633363D-16   -0.20816682D-16    0.43156763D-03   -0.43156763D-03
    0.61237227D-02    0.61237227D-02
    0.62450045D-16    0.44388967D-01    0.44388967D-01    0.10408341D-16
   -0.62450045D-16   -0.20816682D-16    0.10933681D-02   -0.10933681D-02
    0.13071090D-01    0.13071090D-01
   -0.41633363D-16    0.53211240D-01    0.53211240D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.20092800D-02   -0.20092800D-02
    0.21233043D-01    0.21233043D-01
    0.20816682D-16    0.58207019D-01    0.58207019D-01   -0.31225023D-16
    0.20816682D-16    0.20816682D-16    0.29289533D-02   -0.29289533D-02
    0.28986541D-01    0.28986541D-01
   -0.41633363D-16    0.59587592D-01    0.59587592D-01    0.20816682D-16
   -0.41633363D-16    0.31225023D-16    0.35673742D-02   -0.35673742D-02
    0.34772923D-01    0.34772923D-01
   -0.20816682D-16    0.57930155D-01    0.57930155D-01    0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.37781041D-02   -0.37781041D-02
    0.37650634D-01    0.37650634D-01
   -0.62450045D-16    0.54057657D-01    0.54057657D-01    0.10408341D-16
   -0.10408341D-16    0.10408341D-16    0.36005700D-02   -0.36005700D-02
    0.37535270D-01    0.37535270D-01
   -0.20816682D-16    0.48878995D-01    0.48878995D-01    0.10408341D-16
    0.00000000D+00    0.20816682D-16    0.31824361D-02   -0.31824361D-02
    0.35040220D-01    0.35040220D-01
    0.10408341D-16    0.43217743D-01    0.43217743D-01   -0.10408341D-16
   -0.26020852D-16    0.00000000D+00    0.26772784D-02   -0.26772784D-02
    0.31098863D-01    0.31098863D-01
   -0.20816682D-16    0.37689298D-01    0.37689298D-01    0.31225023D-16
    0.00000000D+00    0.20816682D-16    0.21891418D-02   -0.21891418D-02
    0.26608485D-01    0.26608485D-01
    0.10408341D-16    0.32662513D-01    0.32662513D-01   -0.52041704D-17
   -0.52041704D-17    0.20816682D-16    0.17673504D-02   -0.17673504D-02
    0.22227423D-01    0.22227423D-01
   -0.10408341D-16    0.28294320D-01    0.28294320D-01    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.14240551D-02   -0.14240551D-02
    0.18329712D-01    0.18329712D-01
    0.10408341D-16    0.24597841D-01    0.24597841D-01    0.00000000D+00
    0.52041704D-17   -0.52041704D-17    0.11529316D-02   -0.11529316D-02
    0.15056270D-01    0.15056270D-01
    0.52041704D-17    0.21509045D-01    0.21509045D-01   -0.36429193D-16
    0.00000000D+00    0.52041704D-17    0.94134306D-03   -0.94134306D-03
    0.12398621D-01    0.12398621D-01
   -0.20816682D-16    0.18935444D-01    0.18935444D-01    0.52041704D-17
    0.00000000D+00   -0.10408341D-16    0.77633646D-03   -0.77633646D-03
    0.10275830D-01    0.10275830D-01
   -0.52041704D-17    0.16784293D-01    0.16784293D-01    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.64690190D-03   -0.64690190D-03
    0.85872894D-02    0.85872894D-02
    0.00000000D+00    0.14974815D-01    0.14974815D-01   -0.15612511D-16
    0.00000000D+00    0.52041704D-17    0.54442287D-03   -0.54442287D-03
    0.72397213D-02    0.72397213D-02
   -0.52041704D-17    0.13441097D-01    0.13441097D-01    0.52041704D-17
    0.52041704D-17   -0.10408341D-16    0.46241375D-03   -0.46241375D-03
    0.61564255D-02    0.61564255D-02
   -0.20816682D-16    0.12130885D-01    0.12130885D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.39607000D-03   -0.39607000D-03
    0.52777240D-02    0.52777240D-02
    0.00000000D+00    0.11003139D-01    0.11003139D-01    0.00000000D+00
   -0.26020852D-17   -0.52041704D-17    0.34184032D-03   -0.34184032D-03
    0.45582582D-02    0.45582582D-02
    0.10408341D-16    0.10025600D-01    0.10025600D-01   -0.52041704D-17
    0.52041704D-17   -0.52041704D-17    0.29708465D-03   -0.29708465D-03
    0.39637759D-02    0.39637759D-02
   -0.52041704D-17    0.91727628D-02    0.91727628D-02    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.25982077D-03   -0.25982077D-03
    0.34683406D-02    0.34683406D-02
    0.52041704D-17    0.84242912D-02    0.84242912D-02   -0.10408341D-16
    0.26020852D-17    0.00000000D+00    0.22854331D-03   -0.22854331D-03
    0.30521662D-02    0.30521662D-02
    0.00000000D+00    0.77638269D-02    0.77638269D-02   -0.52041704D-17
    0.00000000D+00    0.26020852D-17    0.20209580D-03   -0.20209580D-03
    0.27000145D-02    0.27000145D-02
   -0.10408341D-16    0.71780945D-02    0.71780945D-02    0.13010426D-16
    0.00000000D+00   -0.52041704D-17    0.17958000D-03   -0.17958000D-03
    0.24000305D-02    0.24000305D-02
   -0.52041704D-17    0.66562304D-02    0.66562304D-02   -0.10408341D-16
    0.26020852D-17   -0.78062556D-17    0.16029106D-03   -0.16029106D-03
    0.21428989D-02    0.21428989D-02
    0.00000000D+00    0.61892755D-02    0.61892755D-02    0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.14367059D-03   -0.14367059D-03
    0.19212318D-02    0.19212318D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12881682D-01    0.12881682D-01    0.20816682D-16
    0.62450045D-16   -0.10408341D-16    0.87672490D-04   -0.87672490D-04
    0.12704190D-02    0.12704190D-02
    0.00000000D+00    0.24605584D-01    0.24605584D-01   -0.10408341D-16
   -0.41633363D-16    0.00000000D+00    0.37909984D-03   -0.37909984D-03
    0.49298504D-02    0.49298504D-02
    0.00000000D+00    0.34208678D-01    0.34208678D-01   -0.41633363D-16
    0.20816682D-16    0.20816682D-16    0.90523418D-03   -0.90523418D-03
    0.10460206D-01    0.10460206D-01
   -0.10408341D-16    0.41064710D-01    0.41064710D-01    0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.16041541D-02   -0.16041541D-02
    0.16906823D-01    0.16906823D-01
   -0.31225023D-16    0.44951275D-01    0.44951275D-01    0.10408341D-16
    0.41633363D-16   -0.10408341D-16    0.23020052D-02   -0.23020052D-02
    0.23011415D-01    0.23011415D-01
    0.20816682D-16    0.46031416D-01    0.46031416D-01    0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.27997249D-02   -0.27997249D-02
    0.27581454D-01    0.27581454D-01
   -0.10408341D-16    0.44766417D-01    0.44766417D-01    0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.29845098D-02   -0.29845098D-02
    0.29886596D-01    0.29886596D-01
    0.10408341D-16    0.41797549D-01    0.41797549D-01   -0.20816682D-16
    0.10408341D-16   -0.10408341D-16    0.28716378D-02   -0.28716378D-02
    0.29839948D-01    0.29839948D-01
   -0.10408341D-16    0.37818245D-01    0.37818245D-01    0.20816682D-16
    0.00000000D+00   -0.52041704D-17    0.25620580D-02   -0.25620580D-02
    0.27894945D-01    0.27894945D-01
   -0.10408341D-16    0.33454408D-01    0.33454408D-01   -0.10408341D-16
    0.00000000D+00   -0.20816682D-16    0.21715120D-02   -0.21715120D-02
    0.24772725D-01    0.24772725D-01
    0.20816682D-16    0.29179714D-01    0.29179714D-01    0.15612511D-16
   -0.10408341D-16    0.26020852D-16    0.17845296D-02   -0.17845296D-02
    0.21188333D-01    0.21188333D-01
    0.00000000D+00    0.25284988D-01    0.25284988D-01   -0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.14447631D-02   -0.14447631D-02
    0.17680303D-01    0.17680303D-01
    0.52041704D-17    0.21898317D-01    0.21898317D-01   -0.52041704D-17
    0.26020852D-16   -0.10408341D-16    0.11655532D-02   -0.11655532D-02
    0.14560369D-01    0.14560369D-01
    0.10408341D-16    0.19033343D-01    0.19033343D-01    0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.94391268D-03   -0.94391268D-03
    0.11946276D-01    0.11946276D-01
    0.00000000D+00    0.16640886D-01    0.16640886D-01    0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.77055102D-03   -0.77055102D-03
    0.98297455D-02    0.98297455D-02
    0.15612511D-16    0.14648579D-01    0.14648579D-01   -0.52041704D-17
    0.52041704D-17    0.00000000D+00    0.63525959D-03   -0.63525959D-03
    0.81428651D-02    0.81428651D-02
   -0.52041704D-17    0.12983904D-01    0.12983904D-01    0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.52913772D-03   -0.52913772D-03
    0.68029982D-02    0.68029982D-02
   -0.15612511D-16    0.11583916D-01    0.11583916D-01    0.00000000D+00
    0.15612511D-16    0.52041704D-17    0.44514652D-03   -0.44514652D-03
    0.57346091D-02    0.57346091D-02
    0.00000000D+00    0.10397407D-01    0.10397407D-01    0.10408341D-16
    0.00000000D+00    0.78062556D-17    0.37796440D-03   -0.37796440D-03
    0.48761514D-02    0.48761514D-02
    0.00000000D+00    0.93838566D-02    0.93838566D-02   -0.78062556D-17
    0.10408341D-16   -0.78062556D-17    0.32364199D-03   -0.32364199D-03
    0.41800037D-02    0.41800037D-02
    0.20816682D-16    0.85114775D-02    0.85114775D-02   -0.78062556D-17
    0.52041704D-17    0.26020852D-17    0.27925863D-03   -0.27925863D-03
    0.36100879D-02    0.36100879D-02
    0.00000000D+00    0.77553001D-02    0.77553001D-02    0.00000000D+00
    0.26020852D-16    0.26020852D-17    0.24264363D-03   -0.24264363D-03
    0.31392106D-02    0.31392106D-02
    0.78062556D-17    0.70955877D-02    0.70955877D-02    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.21216820D-03   -0.21216820D-03
    0.27468020D-02    0.27468020D-02
    0.26020852D-17    0.65166078D-02    0.65166078D-02    0.10408341D-16
    0.26020852D-17    0.78062556D-17    0.18659626D-03   -0.18659626D-03
    0.24171801D-02    0.24171801D-02
    0.78062556D-17    0.60057059D-02    0.60057059D-02    0.26020852D-17
    0.13010426D-16    0.26020852D-17    0.16497887D-03   -0.16497887D-03
    0.21382713D-02    0.21382713D-02
    0.00000000D+00    0.55526128D-02    0.55526128D-02   -0.26020852D-17
   -0.26020852D-17   -0.26020852D-17    0.14657938D-03   -0.14657938D-03
    0.19006837D-02    0.19006837D-02
    0.00000000D+00    0.51489250D-02    0.51489250D-02   -0.26020852D-17
    0.10408341D-16   -0.26020852D-17    0.13082004D-03   -0.13082004D-03
    0.16970381D-02    0.16970381D-02
   -0.26020852D-17    0.47877122D-02    0.47877122D-02    0.26020852D-17
    0.26020852D-17    0.00000000D+00    0.11724335D-03   -0.11724335D-03
    0.15214821D-02    0.15214821D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31225023D-16    0.97090088D-02    0.97090088D-02   -0.10408341D-16
    0.41633363D-16    0.20816682D-16    0.74989020D-04   -0.74989020D-04
    0.99285446D-03    0.99285446D-03
    0.10408341D-16    0.18567856D-01    0.18567856D-01    0.41633363D-16
   -0.41633363D-16    0.10408341D-16    0.30999092D-03   -0.30999092D-03
    0.38352521D-02    0.38352521D-02
    0.20816682D-16    0.25845552D-01    0.25845552D-01    0.00000000D+00
    0.00000000D+00   -0.31225023D-16    0.70817457D-03   -0.70817457D-03
    0.80921115D-02    0.80921115D-02
    0.31225023D-16    0.31043137D-01    0.31043137D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.12177545D-02   -0.12177545D-02
    0.13015253D-01    0.13015253D-01
   -0.10408341D-16    0.33971507D-01    0.33971507D-01   -0.52041704D-17
    0.20816682D-16    0.10408341D-16    0.17227076D-02   -0.17227076D-02
    0.17659080D-01    0.17659080D-01
    0.00000000D+00    0.34755770D-01    0.34755770D-01   -0.20816682D-16
   -0.20816682D-16   -0.31225023D-16    0.20912589D-02   -0.20912589D-02
    0.21140764D-01    0.21140764D-01
    0.10408341D-16    0.33762703D-01    0.33762703D-01    0.00000000D+00
    0.10408341D-16   -0.15612511D-16    0.22424836D-02   -0.22424836D-02
    0.22913707D-01    0.22913707D-01
    0.20816682D-16    0.31491625D-01    0.31491625D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.21778527D-02   -0.21778527D-02
    0.22897959D-01    0.22897959D-01
   -0.31225023D-16    0.28468850D-01    0.28468850D-01    0.15612511D-16
    0.31225023D-16    0.10408341D-16    0.19613893D-02   -0.19613893D-02
    0.21417986D-01    0.21417986D-01
    0.52041704D-17    0.25163081D-01    0.25163081D-01   -0.10408341D-16
   -0.10408341D-16    0.15612511D-16    0.16749196D-02   -0.16749196D-02
    0.19015193D-01    0.19015193D-01
   -0.52041704D-17    0.21929258D-01    0.21929258D-01   -0.10408341D-16
    0.10408341D-16    0.00000000D+00    0.13832523D-02   -0.13832523D-02
    0.16243647D-01    0.16243647D-01
    0.52041704D-17    0.18987111D-01    0.18987111D-01    0.52041704D-17
   -0.52041704D-17    0.10408341D-16    0.11228482D-02   -0.11228482D-02
    0.13530073D-01    0.13530073D-01
    0.00000000D+00    0.16433621D-01    0.16433621D-01    0.52041704D-17
    0.00000000D+00    0.10408341D-16    0.90680458D-03   -0.90680458D-03
    0.11123248D-01    0.11123248D-01
    0.00000000D+00    0.14277697D-01    0.14277697D-01   -0.78062556D-17
    0.52041704D-17    0.00000000D+00    0.73449777D-03   -0.73449777D-03
    0.91144956D-02    0.91144956D-02
    0.52041704D-17    0.12480098D-01    0.12480098D-01    0.00000000D+00
    0.52041704D-17    0.52041704D-17    0.59946596D-03   -0.59946596D-03
    0.74936954D-02    0.74936954D-02
   -0.52041704D-17    0.10984632D-01    0.10984632D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.49403359D-03   -0.49403359D-03
    0.62050243D-02    0.62050243D-02
    0.00000000D+00    0.97357900D-02    0.97357900D-02    0.52041704D-17
    0.00000000D+00    0.52041704D-17    0.41134349D-03   -0.41134349D-03
    0.51829392D-02    0.51829392D-02
    0.00000000D+00    0.86858187D-02    0.86858187D-02    0.26020852D-17
    0.20816682D-16    0.78062556D-17    0.34592313D-03   -0.34592313D-03
    0.43685924D-02    0.43685924D-02
    0.78062556D-17    0.77960767D-02    0.77960767D-02   -0.78062556D-17
    0.10408341D-16    0.26020852D-17    0.29362034D-03   -0.29362034D-03
    0.37145210D-02    0.37145210D-02
    0.00000000D+00    0.70360810D-02    0.70360810D-02    0.00000000D+00
   -0.52041704D-17   -0.52041704D-17    0.25134939D-03   -0.25134939D-03
    0.31842131D-02    0.31842131D-02
   -0.26020852D-17    0.63819575D-02    0.63819575D-02   -0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.21682761D-03   -0.21682761D-03
    0.27500959D-02    0.27500959D-02
    0.78062556D-17    0.58149693D-02    0.58149693D-02    0.26020852D-17
   -0.52041704D-17   -0.52041704D-17    0.18835900D-03   -0.18835900D-03
    0.23914235D-02    0.23914235D-02
    0.26020852D-17    0.53203127D-02    0.53203127D-02    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.16467178D-03   -0.16467178D-03
    0.20925183D-02    0.20925183D-02
   -0.10408341D-16    0.48861901D-02    0.48861901D-02   -0.26020852D-17
    0.52041704D-17    0.78062556D-17    0.14480149D-03   -0.14480149D-03
    0.18414345D-02    0.18414345D-02
   -0.26020852D-17    0.45031129D-02    0.45031129D-02   -0.10408341D-16
   -0.10408341D-16   -0.26020852D-17    0.12800822D-03   -0.12800822D-03
    0.16289766D-02    0.16289766D-02
   -0.26020852D-17    0.41633811D-02    0.41633811D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.11371789D-03   -0.11371789D-03
    0.14479920D-02    0.14479920D-02
    0.00000000D+00    0.38606936D-02    0.38606936D-02   -0.26020852D-17
    0.52041704D-17   -0.52041704D-17    0.10148048D-03   -0.10148048D-03
    0.12928607D-02    0.12928607D-02
    0.52041704D-17    0.35898542D-02    0.35898542D-02    0.00000000D+00
    0.18214596D-16    0.26020852D-17    0.90939772D-04   -0.90939772D-04
    0.11591255D-02    0.11591255D-02
