======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17084667D-10    0.17626456D-10   -0.17626456D-10   -0.81109425D-11
    0.15013824D-10   -0.81110119D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18490574D-01   -0.22811492D-01    0.22811492D-01   -0.75107059D-03
   -0.56918038D-01    0.53777781D-01    0.40490698D-03    0.40490698D-03
    0.59581025D-03   -0.59581025D-03
    0.57880688D-01   -0.72268906D-01    0.72268906D-01   -0.27736056D-02
   -0.19358707D+00    0.18106557D+00    0.27800503D-02    0.27800503D-02
    0.43701007D-02   -0.43701007D-02
    0.84313634D-01   -0.10874214D+00    0.10874214D+00   -0.51776462D-02
   -0.33454005D+00    0.30679731D+00    0.57089023D-02    0.57089023D-02
    0.12182046D-01   -0.12182046D-01
    0.78075286D-01   -0.10784786D+00    0.10784786D+00   -0.67214822D-02
   -0.41430898D+00    0.36929252D+00    0.36227933D-02    0.36227933D-02
    0.20809937D-01   -0.20809937D-01
    0.49732036D-01   -0.78162544D-01    0.78162544D-01   -0.67896023D-02
   -0.41079097D+00    0.35420686D+00   -0.46241499D-02   -0.46241499D-02
    0.25655123D-01   -0.25655123D-01
    0.22187838D-01   -0.44284980D-01    0.44284980D-01   -0.55513974D-02
   -0.34520194D+00    0.28779077D+00   -0.12360519D-01   -0.12360519D-01
    0.24789243D-01   -0.24789243D-01
    0.66726701D-02   -0.21201141D-01    0.21201141D-01   -0.39024695D-02
   -0.25496846D+00    0.20684545D+00   -0.14123799D-01   -0.14123799D-01
    0.19490410D-01   -0.19490410D-01
    0.93452726D-03   -0.93751129D-02    0.93751129D-02   -0.26644235D-02
   -0.16938623D+00    0.13581045D+00   -0.11010450D-01   -0.11010450D-01
    0.12789836D-01   -0.12789836D-01
   -0.21764479D-03   -0.42231126D-02    0.42231126D-02   -0.15384919D-02
   -0.10286020D+00    0.83784019D-01   -0.63286600D-02   -0.63286600D-02
    0.68964468D-02   -0.68964468D-02
   -0.20563799D-03   -0.19668886D-02    0.19668886D-02   -0.74823837D-03
   -0.57628410D-01    0.48867194D-01   -0.28996649D-02   -0.28996649D-02
    0.31554118D-02   -0.31554118D-02
   -0.67071968D-04   -0.93226704D-03    0.93226704D-03   -0.31588557D-03
   -0.29881595D-01    0.26808182D-01   -0.10433090D-02   -0.10433090D-02
    0.12214008D-02   -0.12214008D-02
    0.62700783D-05   -0.43650379D-03    0.43650379D-03   -0.12191029D-03
   -0.14379547D-01    0.13758670D-01   -0.24739892D-03   -0.24739892D-03
    0.38025345D-03   -0.38025345D-03
    0.23067180D-04   -0.19504087D-03    0.19504087D-03   -0.41221158D-04
   -0.64732291D-02    0.65993438D-02    0.66010376D-05    0.66010376D-05
    0.79916491D-04   -0.79916491D-04
    0.15639774D-04   -0.80273438D-04    0.80273438D-04   -0.11138453D-04
   -0.27717774D-02    0.29648697D-02    0.41909423D-04    0.41909423D-04
    0.32899073D-05   -0.32899073D-05
    0.83517923D-05   -0.31190279D-04    0.31190279D-04   -0.12287077D-05
   -0.11361134D-02    0.12613664D-02    0.29661155D-04    0.29661155D-04
   -0.94154994D-05    0.94154994D-05
    0.53977518D-05   -0.12443230D-04    0.12443230D-04    0.12064443D-05
   -0.43733102D-03    0.51406009D-03    0.19702343D-04    0.19702343D-04
   -0.10331151D-04    0.10331151D-04
    0.33797562D-05   -0.51207511D-05    0.51207511D-05    0.11780831D-05
   -0.15599336D-03    0.19899140D-03    0.11715111D-04    0.11715111D-04
   -0.72875566D-05    0.72875566D-05
    0.18165090D-05   -0.20879156D-05    0.20879156D-05    0.67893825D-06
   -0.50881388D-04    0.72023539D-04    0.59944238D-05    0.59944238D-05
   -0.40001781D-05    0.40001781D-05
    0.84664083D-06   -0.81550774D-06    0.81550774D-06    0.30633407D-06
   -0.14841544D-04    0.24142527D-04    0.27143211D-05    0.27143211D-05
   -0.18696071D-05    0.18696071D-05
    0.34047202D-06   -0.29251075D-06    0.29251075D-06    0.11318950D-06
   -0.37408967D-05    0.73699153D-05    0.10812715D-05    0.10812715D-05
   -0.75433957D-06    0.75433957D-06
    0.11601764D-06   -0.92095693D-07    0.92095693D-07    0.33893883D-07
   -0.77084642D-06    0.19944749D-05    0.37002960D-06    0.37002960D-06
   -0.25881793D-06    0.25881793D-06
    0.32196076D-07   -0.24065506D-07    0.24065506D-07    0.79211076D-08
   -0.11818745D-06    0.45874278D-06    0.10403476D-06    0.10403476D-06
   -0.72527285D-07    0.72527285D-07
    0.67441174D-08   -0.48010515D-08    0.48010515D-08    0.16025000D-08
   -0.11410835D-07    0.83677069D-07    0.22189910D-07    0.22189910D-07
   -0.15359047D-07    0.15359047D-07
    0.97938897D-09   -0.66415339D-09    0.66415339D-09    0.15377909D-09
   -0.54262434D-09    0.10802898D-07    0.32814101D-08    0.32814101D-08
   -0.19567015D-08    0.19567015D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.73992609D-09    0.21674783D-09    0.21674783D-09
   -0.14638284D-09    0.14638284D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15527787D-10    0.18348587D-10   -0.18348517D-10   -0.63515165D-11
    0.19439034D-10   -0.63514818D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16308279D-01   -0.20038259D-01    0.20038259D-01   -0.10012829D-02
   -0.44121178D-01    0.41760198D-01    0.97242689D-04    0.97242689D-04
    0.10505580D-02   -0.10505580D-02
    0.51810185D-01   -0.64214930D-01    0.64214930D-01   -0.35010109D-02
   -0.15152545D+00    0.14097056D+00    0.90725254D-03    0.90725254D-03
    0.69878925D-02   -0.69878925D-02
    0.76439925D-01   -0.97536483D-01    0.97536483D-01   -0.62822084D-02
   -0.26501103D+00    0.23974527D+00    0.15966068D-02    0.15966068D-02
    0.17936285D-01   -0.17936285D-01
    0.71391275D-01   -0.97241870D-01    0.97241870D-01   -0.80174541D-02
   -0.33282291D+00    0.28996224D+00   -0.19293603D-02   -0.19293603D-02
    0.29703353D-01   -0.29703353D-01
    0.46035784D-01   -0.70865125D-01    0.70865125D-01   -0.80052464D-02
   -0.33581989D+00    0.27988773D+00   -0.99614328D-02   -0.99614328D-02
    0.36361831D-01   -0.36361831D-01
    0.20894537D-01   -0.40262215D-01    0.40262215D-01   -0.65174798D-02
   -0.28777867D+00    0.22931846D+00   -0.16344769D-01   -0.16344769D-01
    0.34753831D-01   -0.34753831D-01
    0.61529841D-02   -0.18909550D-01    0.18909550D-01   -0.45749623D-02
   -0.21639142D+00    0.16643744D+00   -0.16844992D-01   -0.16844992D-01
    0.27044299D-01   -0.27044299D-01
    0.54118996D-03   -0.79717396D-02    0.79717396D-02   -0.30347765D-02
   -0.14560586D+00    0.11038923D+00   -0.12775399D-01   -0.12775399D-01
    0.17650883D-01   -0.17650883D-01
   -0.46133846D-03   -0.34915879D-02    0.34915879D-02   -0.17264027D-02
   -0.88837242D-01    0.68811237D-01   -0.72988860D-02   -0.72988860D-02
    0.95143702D-02   -0.95143702D-02
   -0.28757999D-03   -0.16717344D-02    0.16717344D-02   -0.83581412D-03
   -0.49519285D-01    0.40545617D-01   -0.32711271D-02   -0.32711271D-02
    0.42961661D-02   -0.42961661D-02
   -0.64223688D-04   -0.84679916D-03    0.84679916D-03   -0.35136629D-03
   -0.25340901D-01    0.22433272D-01   -0.11060684D-02   -0.11060684D-02
    0.16057562D-02   -0.16057562D-02
    0.29300345D-04   -0.42509780D-03    0.42509780D-03   -0.13364988D-03
   -0.11989809D-01    0.11574025D-01   -0.21685158D-03   -0.21685158D-03
    0.46905999D-03   -0.46905999D-03
    0.37505637D-04   -0.19846240D-03    0.19846240D-03   -0.44533261D-04
   -0.53317486D-02    0.55564133D-02    0.30199098D-04    0.30199098D-04
    0.92787759D-04   -0.92787759D-04
    0.21089219D-04   -0.83515474D-04    0.83515474D-04   -0.11656642D-04
   -0.22748830D-02    0.24920380D-02    0.48378344D-04    0.48378344D-04
    0.52244686D-05   -0.52244686D-05
    0.11093428D-04   -0.33819558D-04    0.33819558D-04   -0.91566087D-06
   -0.92514222D-03    0.10610607D-02    0.33670566D-04    0.33670566D-04
   -0.12209864D-04    0.12209864D-04
    0.68245372D-05   -0.14179015D-04    0.14179015D-04    0.15152907D-05
   -0.35060924D-03    0.43317559D-03    0.22420819D-04    0.22420819D-04
   -0.13848681D-04    0.13848681D-04
    0.39688024D-05   -0.60174154D-05    0.60174154D-05    0.13455699D-05
   -0.12267347D-03    0.16758912D-03    0.12920686D-04    0.12920686D-04
   -0.95174662D-05    0.95174662D-05
    0.20444487D-05   -0.24978822D-05    0.24978822D-05    0.74877987D-06
   -0.38898061D-04    0.60544302D-04    0.64789884D-05    0.64789884D-05
   -0.51502543D-05    0.51502543D-05
    0.92295441D-06   -0.97894976D-06    0.97894976D-06    0.32749930D-06
   -0.10883390D-04    0.20213357D-04    0.28739346D-05    0.28739346D-05
   -0.23670450D-05    0.23670450D-05
    0.35849171D-06   -0.34659436D-06    0.34659436D-06    0.11650921D-06
   -0.25801146D-05    0.61219254D-05    0.11131666D-05    0.11131666D-05
   -0.93057811D-06    0.93057811D-06
    0.11659615D-06   -0.10574307D-06    0.10574307D-06    0.33128558D-07
   -0.48592678D-06    0.16331336D-05    0.36536147D-06    0.36536147D-06
   -0.30653351D-06    0.30653351D-06
    0.30265444D-07   -0.26182158D-07    0.26182158D-07    0.71874544D-08
   -0.65611535D-07    0.36641567D-06    0.96462072D-07    0.96462072D-07
   -0.80689390D-07    0.80689390D-07
    0.57606009D-08   -0.48109970D-08    0.48109970D-08    0.11824299D-08
   -0.56036368D-08    0.64138038D-07    0.18753817D-07    0.18753817D-07
   -0.15573382D-07    0.15573382D-07
    0.67516642D-09   -0.58425866D-09    0.58425866D-09    0.00000000D+00
   -0.32102453D-09    0.77041423D-08    0.23416986D-08    0.23416986D-08
   -0.19236001D-08    0.19236001D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.49263276D-09    0.14521410D-09    0.14521410D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13390955D-10    0.17546659D-10   -0.17546659D-10   -0.47894674D-11
    0.21319960D-10   -0.47894674D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12568516D-01   -0.15481952D-01    0.15481952D-01   -0.11477185D-02
   -0.31768125D-01    0.31193375D-01   -0.16442414D-03   -0.16442414D-03
    0.13929934D-02   -0.13929934D-02
    0.40011665D-01   -0.49890776D-01    0.49890776D-01   -0.39306507D-02
   -0.11062080D+00    0.10560146D+00   -0.95274506D-03   -0.95274506D-03
    0.91426926D-02   -0.91426926D-02
    0.59419843D-01   -0.76382100D-01    0.76382100D-01   -0.68829259D-02
   -0.19669275D+00    0.18036989D+00   -0.29395957D-02   -0.29395957D-02
    0.22986501D-01   -0.22986501D-01
    0.56222104D-01   -0.76910242D-01    0.76910242D-01   -0.86192537D-02
   -0.25155332D+00    0.21943130D+00   -0.78476779D-02   -0.78476779D-02
    0.37351333D-01   -0.37351333D-01
    0.36915664D-01   -0.56690157D-01    0.56690157D-01   -0.85052008D-02
   -0.25944522D+00    0.21347777D+00   -0.14817952D-01   -0.14817952D-01
    0.45173832D-01   -0.45173832D-01
    0.16990450D-01   -0.32422664D-01    0.32422664D-01   -0.68999616D-02
   -0.22770801D+00    0.17665414D+00   -0.19184014D-01   -0.19184014D-01
    0.42817326D-01   -0.42817326D-01
    0.48034163D-02   -0.14972501D-01    0.14972501D-01   -0.48323254D-02
   -0.17483106D+00    0.12967076D+00   -0.18220778D-01   -0.18220778D-01
    0.33093134D-01   -0.33093134D-01
    0.66190978D-04   -0.59865118D-02    0.59865118D-02   -0.31398045D-02
   -0.11925121D+00    0.87029918D-01   -0.13377987D-01   -0.13377987D-01
    0.21431154D-01   -0.21431154D-01
   -0.61859833D-03   -0.25660474D-02    0.25660474D-02   -0.17573380D-02
   -0.73049976D-01    0.54919371D-01   -0.74896828D-02   -0.74896828D-02
    0.11434012D-01   -0.11434012D-01
   -0.28314129D-03   -0.13280263D-02    0.13280263D-02   -0.83850240D-03
   -0.40442001D-01    0.32741840D-01   -0.32089764D-02   -0.32089764D-02
    0.50200238D-02   -0.50200238D-02
   -0.99381506D-05   -0.75627690D-03    0.75627690D-03   -0.34639986D-03
   -0.20384827D-01    0.18280181D-01   -0.96944568D-03   -0.96944568D-03
    0.17697418D-02   -0.17697418D-02
    0.71688434D-04   -0.41264258D-03    0.41264258D-03   -0.12881432D-03
   -0.94944443D-02    0.94693762D-02   -0.12379058D-03   -0.12379058D-03
    0.47074795D-03   -0.47074795D-03
    0.55829390D-04   -0.19896191D-03    0.19896191D-03   -0.41855669D-04
   -0.41978977D-02    0.45384348D-02    0.60579027D-04    0.60579027D-04
    0.85646106D-04   -0.85646106D-04
    0.28190152D-04   -0.85693720D-04    0.85693720D-04   -0.10138571D-04
   -0.17898789D-02    0.20302975D-02    0.55461453D-04    0.55461453D-04
    0.21880887D-05   -0.21880887D-05
    0.14845453D-04   -0.36507004D-04    0.36507004D-04   -0.12103356D-06
   -0.72021798D-03    0.86547416D-03    0.38192172D-04    0.38192172D-04
   -0.17439137D-04    0.17439137D-04
    0.83475541D-05   -0.15833638D-04    0.15833638D-04    0.18318377D-05
   -0.26958209D-03    0.35357886D-03    0.24222512D-04    0.24222512D-04
   -0.17449869D-04    0.17449869D-04
    0.44683778D-05   -0.68127326D-05    0.68127326D-05    0.14413835D-05
   -0.92711793D-04    0.13661244D-03    0.13409022D-04    0.13409022D-04
   -0.11432385D-04    0.11432385D-04
    0.21738896D-05   -0.28260062D-05    0.28260062D-05    0.76436814D-06
   -0.28651407D-04    0.49199427D-04    0.65322247D-05    0.65322247D-05
   -0.60225326D-05    0.60225326D-05
    0.93848724D-06   -0.10930798D-05    0.10930798D-05    0.32124599D-06
   -0.77191565D-05    0.16330745D-04    0.28168357D-05    0.28168357D-05
   -0.26977104D-05    0.26977104D-05
    0.34840999D-06   -0.37674898D-06    0.37674898D-06    0.10917169D-06
   -0.17350272D-05    0.48941683D-05    0.10532206D-05    0.10532206D-05
   -0.10255195D-05    0.10255195D-05
    0.10711181D-06   -0.10999822D-06    0.10999822D-06    0.29240833D-07
   -0.30567532D-06    0.12821867D-05    0.32904386D-06    0.32904386D-06
   -0.32179034D-06    0.32179034D-06
    0.25779287D-07   -0.25515499D-07    0.25515499D-07    0.58557380D-08
   -0.39428221D-07    0.27932892D-06    0.80990266D-07    0.80990266D-07
   -0.78973463D-07    0.78973463D-07
    0.45982747D-08   -0.41740026D-08    0.41740026D-08    0.83889258D-09
   -0.38832862D-08    0.47042546D-07    0.14342201D-07    0.14342201D-07
   -0.13876868D-07    0.13876868D-07
    0.47548217D-09   -0.45265323D-09    0.45265323D-09    0.00000000D+00
   -0.38021795D-09    0.52680457D-08    0.16064504D-08    0.16064504D-08
   -0.15451962D-08    0.15451962D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30659107D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10912313D-10    0.15585588D-10   -0.15585588D-10   -0.34910269D-11
    0.20965729D-10   -0.34910269D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84064311D-02   -0.10324502D-01    0.10324502D-01   -0.11651169D-02
   -0.20878478D-01    0.22517276D-01   -0.34571491D-03   -0.34571491D-03
    0.15532868D-02   -0.15532868D-02
    0.26570433D-01   -0.33213203D-01    0.33213203D-01   -0.39667734D-02
   -0.73839063D-01    0.76451660D-01   -0.23556034D-02   -0.23556034D-02
    0.10333860D-01   -0.10333860D-01
    0.39556690D-01   -0.51153842D-01    0.51153842D-01   -0.68550928D-02
   -0.13421091D+00    0.13120461D+00   -0.65171491D-02   -0.65171491D-02
    0.26116783D-01   -0.26116783D-01
    0.38067788D-01   -0.52324169D-01    0.52324169D-01   -0.84562946D-02
   -0.17629468D+00    0.16071232D+00   -0.12375084D-01   -0.12375084D-01
    0.42069646D-01   -0.42069646D-01
    0.25562121D-01   -0.39290856D-01    0.39290856D-01   -0.82638095D-02
   -0.18738097D+00    0.15779731D+00   -0.17996750D-01   -0.17996750D-01
    0.50305982D-01   -0.50305982D-01
    0.11860941D-01   -0.22698506D-01    0.22698506D-01   -0.66832223D-02
   -0.16946026D+00    0.13206888D+00   -0.20313316D-01   -0.20313316D-01
    0.47364331D-01   -0.47364331D-01
    0.31123439D-02   -0.10324176D-01    0.10324176D-01   -0.46600006D-02
   -0.13329645D+00    0.98195401D-01   -0.18028701D-01   -0.18028701D-01
    0.36367225D-01   -0.36367225D-01
   -0.29309107D-03   -0.39336980D-02    0.39336980D-02   -0.29681916D-02
   -0.92191457D-01    0.66822327D-01   -0.12704516D-01   -0.12704516D-01
    0.23237180D-01   -0.23237180D-01
   -0.59544312D-03   -0.17302150D-02    0.17302150D-02   -0.16252356D-02
   -0.56626397D-01    0.42769804D-01   -0.68358111D-02   -0.68358111D-02
    0.12109384D-01   -0.12109384D-01
   -0.16298425D-03   -0.10635839D-02    0.10635839D-02   -0.75528052D-03
   -0.31080270D-01    0.25827977D-01   -0.26989791D-02   -0.26989791D-02
    0.50578306D-02   -0.50578306D-02
    0.95870920D-04   -0.70693577D-03    0.70693577D-03   -0.30194263D-03
   -0.15416886D-01    0.14543437D-01   -0.64779845D-03   -0.64779845D-03
    0.16138139D-02   -0.16138139D-02
    0.12686858D-03   -0.41077237D-03    0.41077237D-03   -0.10809408D-03
   -0.70993167D-02    0.75417775D-02    0.15872954D-04    0.15872954D-04
    0.36285973D-03   -0.36285973D-03
    0.76008076D-04   -0.20007870D-03    0.20007870D-03   -0.33159429D-04
   -0.31427045D-02    0.35959952D-02    0.97515552D-04    0.97515552D-04
    0.49709573D-04   -0.49709573D-04
    0.37125329D-04   -0.88796279D-04    0.88796279D-04   -0.65284158D-05
   -0.13368548D-02    0.16038095D-02    0.67442338D-04    0.67442338D-04
   -0.13401796D-04    0.13401796D-04
    0.19041712D-04   -0.39409054D-04    0.39409054D-04    0.11764894D-05
   -0.53268358D-03    0.68385177D-03    0.43432822D-04    0.43432822D-04
   -0.26520920D-04    0.26520920D-04
    0.98088422D-05   -0.17353611D-04    0.17353611D-04    0.21895717D-05
   -0.19750522D-03    0.27910080D-03    0.25516282D-04    0.25516282D-04
   -0.21547987D-04    0.21547987D-04
    0.48329144D-05   -0.74365147D-05    0.74365147D-05    0.14880987D-05
   -0.66960264D-04    0.10748192D-03    0.13392042D-04    0.13392042D-04
   -0.13073992D-04    0.13073992D-04
    0.21993940D-05   -0.30299576D-05    0.30299576D-05    0.73910300D-06
   -0.20253436D-04    0.38488625D-04    0.62650092D-05    0.62650092D-05
   -0.65884869D-05    0.65884869D-05
    0.89727152D-06   -0.11388509D-05    0.11388509D-05    0.29480831D-06
   -0.52925325D-05    0.12656543D-04    0.25986258D-05    0.25986258D-05
   -0.28396041D-05    0.28396041D-05
    0.31477986D-06   -0.37697512D-06    0.37697512D-06    0.94654043D-07
   -0.11454329D-05    0.37340016D-05    0.92828682D-06    0.92828682D-06
   -0.10321353D-05    0.10321353D-05
    0.90442117D-07   -0.10398182D-06    0.10398182D-06    0.23608488D-07
   -0.19650182D-06    0.95349935D-06    0.27300263D-06    0.27300263D-06
   -0.30499113D-06    0.30499113D-06
    0.19957894D-07   -0.22315940D-07    0.22315940D-07    0.45152052D-08
   -0.26806423D-07    0.19956018D-06    0.61913528D-07    0.61913528D-07
   -0.68958131D-07    0.68958131D-07
    0.31274540D-08   -0.34504896D-08    0.34504896D-08    0.53497972D-09
   -0.31721528D-08    0.31522655D-07    0.99765786D-08    0.99765786D-08
   -0.11023170D-07    0.11023170D-07
    0.30177974D-09   -0.32823556D-09    0.32823556D-09    0.00000000D+00
   -0.32931075D-09    0.32193563D-08    0.98549590D-09    0.98549590D-09
   -0.10759930D-08    0.10759930D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15735009D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.84315194D-11    0.13002516D-10   -0.13002516D-10   -0.24697432D-11
    0.19035051D-10   -0.24697432D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47055680D-02   -0.55756889D-02    0.55756889D-02   -0.10694981D-02
   -0.12079076D-01    0.15783823D-01   -0.44595098D-03   -0.44595098D-03
    0.15455123D-02   -0.15455123D-02
    0.14735459D-01   -0.17839693D-01    0.17839693D-01   -0.36362892D-02
   -0.43539609D-01    0.53753187D-01   -0.31282470D-02   -0.31282470D-02
    0.10450067D-01   -0.10450067D-01
    0.21993286D-01   -0.27674818D-01    0.27674818D-01   -0.62445541D-02
   -0.81795735D-01    0.92732250D-01   -0.84399599D-02   -0.84399599D-02
    0.26693741D-01   -0.26693741D-01
    0.21574896D-01   -0.28966752D-01    0.28966752D-01   -0.76336480D-02
   -0.11213898D+00    0.11445981D+00   -0.14585932D-01   -0.14585932D-01
    0.42913777D-01   -0.42913777D-01
    0.14814679D-01   -0.22338417D-01    0.22338417D-01   -0.74073179D-02
   -0.12458564D+00    0.11354791D+00   -0.18948156D-01   -0.18948156D-01
    0.50918224D-01   -0.50918224D-01
    0.68409540D-02   -0.13087028D-01    0.13087028D-01   -0.59646556D-02
   -0.11716772D+00    0.96249078D-01   -0.19592505D-01   -0.19592505D-01
    0.47617135D-01   -0.47617135D-01
    0.15595549D-02   -0.58996622D-02    0.58996622D-02   -0.41210760D-02
   -0.94808916D-01    0.72618390D-01   -0.16337012D-01   -0.16337012D-01
    0.36172905D-01   -0.36172905D-01
   -0.40760033D-03   -0.22416120D-02    0.22416120D-02   -0.25607145D-02
   -0.66504985D-01    0.50214473D-01   -0.10896229D-01   -0.10896229D-01
    0.22578909D-01   -0.22578909D-01
   -0.36553584D-03   -0.11893670D-02    0.11893670D-02   -0.13577125D-02
   -0.40905012D-01    0.32649774D-01   -0.54687949D-02   -0.54687949D-02
    0.11273193D-01   -0.11273193D-01
    0.60322372D-04   -0.95474446D-03    0.95474446D-03   -0.60507684D-03
   -0.22233401D-01    0.19969076D-01   -0.18535659D-02   -0.18535659D-02
    0.43231631D-02   -0.43231631D-02
    0.22967380D-03   -0.71254963D-03    0.71254963D-03   -0.22949541D-03
   -0.10880123D-01    0.11310616D-01   -0.23077710D-03   -0.23077710D-03
    0.11550902D-02   -0.11550902D-02
    0.18051900D-03   -0.41780366D-03    0.41780366D-03   -0.76938261D-04
   -0.49990087D-02    0.58449679D-02    0.15687482D-03    0.15687482D-03
    0.17460104D-03   -0.17460104D-03
    0.95080435D-04   -0.20289991D-03    0.20289991D-03   -0.20567726D-04
   -0.22251124D-02    0.27669683D-02    0.13340051D-03    0.13340051D-03
   -0.11969994D-04    0.11969994D-04
    0.46474385D-04   -0.93177444D-04    0.93177444D-04   -0.17880740D-05
   -0.94134219D-03    0.12314163D-02    0.81535822D-04    0.81535822D-04
   -0.41663846D-04    0.41663846D-04
    0.22775722D-04   -0.42124245D-04    0.42124245D-04    0.26357790D-05
   -0.37329369D-03    0.52440752D-03    0.47579104D-04    0.47579104D-04
   -0.38113078D-04    0.38113078D-04
    0.10926511D-04   -0.18536441D-04    0.18536441D-04    0.24890984D-05
   -0.13767063D-03    0.21350397D-03    0.25862266D-04    0.25862266D-04
   -0.25612858D-04    0.25612858D-04
    0.49929637D-05   -0.78022608D-05    0.78022608D-05    0.14674260D-05
   -0.46279718D-04    0.81790639D-04    0.12800327D-04    0.12800327D-04
   -0.14218085D-04    0.14218085D-04
    0.21197929D-05   -0.30836503D-05    0.30836503D-05    0.67613676D-06
   -0.13828707D-04    0.29067446D-04    0.57113688D-05    0.57113688D-05
   -0.67752802D-05    0.67752802D-05
    0.81021995D-06   -0.11124385D-05    0.11124385D-05    0.25364170D-06
   -0.35641187D-05    0.94448762D-05    0.22605036D-05    0.22605036D-05
   -0.27803184D-05    0.27803184D-05
    0.26599075D-06   -0.34968934D-06    0.34968934D-06    0.76345918D-07
   -0.76771869D-06    0.27341878D-05    0.76525834D-06    0.76525834D-06
   -0.95719588D-06    0.95719588D-06
    0.70858637D-07   -0.90327274D-07    0.90327274D-07    0.17649931D-07
   -0.13669245D-06    0.67817675D-06    0.21041245D-06    0.21041245D-06
   -0.26429912D-06    0.26429912D-06
    0.14330557D-07   -0.17904574D-07    0.17904574D-07    0.30093293D-08
   -0.21050089D-07    0.13612321D-06    0.43947706D-07    0.43947706D-07
   -0.54983748D-07    0.54983748D-07
    0.20509396D-08   -0.25323873D-08    0.25323873D-08    0.34328572D-09
   -0.28389426D-08    0.20322676D-07    0.64744205D-08    0.64744205D-08
   -0.80296264D-08    0.80296264D-08
    0.18500283D-09   -0.22588551D-09    0.22588551D-09    0.00000000D+00
   -0.26230211D-09    0.19333676D-08    0.59797689D-09    0.59797689D-09
   -0.73238781D-09    0.73238781D-09
