======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.50509681D-08   -0.50509681D-08
   -0.49233327D-09    0.36618546D-09   -0.36618546D-09   -0.26750356D-09
    0.21256290D-08   -0.93355949D-08   -0.20365616D-08   -0.20365616D-08
    0.11042609D-08   -0.11042609D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10014805D-08   -0.39441089D-09   -0.39441089D-09
    0.53649321D-10   -0.53649321D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13425261D-10   -0.13850421D-10    0.13850671D-10    0.63735423D-11
   -0.11797969D-10    0.63736048D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12717802D-03   -0.12232757D-03    0.12232757D-03    0.66969119D-05
   -0.85132579D-04    0.91431603D-04    0.13998450D-04    0.13998450D-04
   -0.13614765D-04    0.13614765D-04
    0.11455168D-02   -0.12234438D-02    0.12234438D-02    0.42115327D-04
   -0.10606684D-02    0.11208379D-02    0.23992336D-03    0.23992336D-03
   -0.22613797D-03    0.22613797D-03
    0.24957686D-02   -0.32888887D-02    0.32888887D-02    0.27655356D-04
   -0.38327991D-02    0.39613372D-02    0.72837058D-03    0.72837058D-03
   -0.47596415D-03    0.47596415D-03
    0.35485353D-02   -0.55029480D-02    0.55029480D-02   -0.35867838D-04
   -0.79938889D-02    0.79730739D-02    0.10110345D-02    0.10110345D-02
   -0.90522323D-04    0.90522323D-04
    0.46264780D-02   -0.69534780D-02    0.69534780D-02   -0.33187688D-04
   -0.11889893D-01    0.11589163D-01    0.14530267D-02    0.14530267D-02
    0.23985195D-03   -0.23985195D-03
    0.40202889D-02   -0.59049855D-02    0.59049855D-02   -0.12318085D-03
   -0.13525833D-01    0.13265303D-01    0.16859854D-02    0.16859854D-02
    0.33805743D-04   -0.33805743D-04
    0.21868688D-02   -0.34613710D-02    0.34613710D-02   -0.79033932D-04
   -0.12124579D-01    0.11825854D-01    0.10586183D-02    0.10586183D-02
   -0.19237719D-04    0.19237719D-04
    0.99575368D-03   -0.17373669D-02    0.17373669D-02    0.27546705D-03
   -0.88253365D-02    0.83172723D-02    0.44086181D-03    0.44086181D-03
    0.60735333D-04   -0.60735333D-04
    0.23733949D-03   -0.67818043D-03    0.67818043D-03    0.95790119D-04
   -0.51902528D-02    0.40238664D-02   -0.22457926D-03   -0.22457926D-03
    0.35463973D-03   -0.35463973D-03
    0.11450956D-04   -0.24598791D-03    0.24598791D-03   -0.54163624D-04
   -0.24065952D-02    0.13029164D-02   -0.33441498D-03   -0.33441498D-03
    0.32783488D-03   -0.32783488D-03
    0.16476939D-04   -0.11677767D-03    0.11677767D-03   -0.45879838D-04
   -0.79147841D-03    0.26330177D-03   -0.13604020D-03   -0.13604020D-03
    0.13459740D-03   -0.13459740D-03
    0.16174727D-04   -0.54360938D-04    0.54360938D-04   -0.14785061D-04
   -0.11583743D-03   -0.11015275D-03   -0.41828571D-04   -0.41828571D-04
    0.45695565D-04   -0.45695565D-04
    0.22207529D-05   -0.17758633D-04    0.17758633D-04   -0.45306660D-05
    0.54662647D-04   -0.21589954D-03   -0.33417205D-04   -0.33417205D-04
    0.30390636D-04   -0.30390636D-04
   -0.55138330D-05   -0.22243688D-05    0.22243688D-05   -0.27725288D-05
    0.44403393D-04   -0.17799290D-03   -0.33255221D-04   -0.33255221D-04
    0.26005360D-04   -0.26005360D-04
   -0.43912932D-05    0.84013659D-06   -0.84013659D-06   -0.15084032D-05
    0.22906470D-04   -0.97729236D-04   -0.19464553D-04   -0.19464553D-04
    0.14571856D-04   -0.14571856D-04
   -0.20715219D-05    0.81342710D-06   -0.81342710D-06   -0.73869304D-06
    0.14777577D-04   -0.46502745D-04   -0.81481571D-05   -0.81481571D-05
    0.60444075D-05   -0.60444075D-05
   -0.11274306D-05    0.66128538D-06   -0.66128538D-06   -0.38379545D-06
    0.84058902D-05   -0.23648087D-04   -0.39873292D-05   -0.39873292D-05
    0.28890603D-05   -0.28890603D-05
   -0.54028453D-06    0.37459805D-06   -0.37459805D-06   -0.17657663D-06
    0.42076874D-05   -0.11089771D-04   -0.18213583D-05   -0.18213583D-05
    0.12956452D-05   -0.12956452D-05
   -0.23651108D-06    0.17885371D-06   -0.17885371D-06   -0.74854246D-07
    0.18889773D-05   -0.48139343D-05   -0.78069845D-06   -0.78069845D-06
    0.54832013D-06   -0.54832013D-06
   -0.97125399D-07    0.76439770D-07   -0.76439770D-07   -0.29153966D-07
    0.74525765D-06   -0.19217783D-05   -0.31732783D-06   -0.31732783D-06
    0.22094736D-06   -0.22094736D-06
   -0.36951014D-07    0.29273041D-07   -0.29273041D-07   -0.10113027D-07
    0.24950829D-06   -0.68873943D-06   -0.12023728D-06   -0.12023728D-06
    0.83228845D-07   -0.83228845D-07
   -0.12523750D-07    0.97425278D-08   -0.97425278D-08   -0.31006569D-08
    0.66782327D-07   -0.21299251D-06   -0.40834657D-07   -0.40834657D-07
    0.28132332D-07   -0.28132332D-07
   -0.34888733D-08    0.26188026D-08   -0.26188026D-08   -0.64342076D-09
    0.12838245D-07   -0.52991375D-07   -0.11478130D-07   -0.11478130D-07
    0.78654386D-08   -0.78654386D-08
   -0.65556656D-09    0.47545261D-09   -0.47545261D-09   -0.20760177D-09
    0.14418124D-08   -0.92304910D-08   -0.21937523D-08   -0.21937523D-08
    0.16679032D-08   -0.16679032D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.99890022D-09   -0.29260957D-09   -0.29260957D-09
    0.19761683D-09   -0.19761683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12201615D-10   -0.14418217D-10    0.14418279D-10    0.49909295D-11
   -0.15275094D-10    0.49909139D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11077019D-03   -0.13187556D-03    0.13187556D-03    0.52419672D-05
   -0.12149533D-03    0.10538608D-03    0.97985651D-05    0.97985651D-05
   -0.11797441D-04    0.11797441D-04
    0.11322555D-02   -0.14319092D-02    0.14319092D-02    0.36319341D-04
   -0.13979040D-02    0.12962212D-02    0.17453569D-03    0.17453569D-03
   -0.20029534D-03    0.20029534D-03
    0.31406245D-02   -0.43323382D-02    0.43323382D-02    0.33101785D-04
   -0.46240495D-02    0.45646655D-02    0.66882225D-03    0.66882225D-03
   -0.42974533D-03    0.42974533D-03
    0.53958957D-02   -0.77693047D-02    0.77693047D-02   -0.19976013D-04
   -0.92957240D-02    0.92463899D-02    0.13459821D-02    0.13459821D-02
   -0.47425739D-04    0.47425739D-04
    0.68536434D-02   -0.97907104D-02    0.97907104D-02   -0.38106276D-04
   -0.13953689D-01    0.13458114D-01    0.21297897D-02    0.21297897D-02
    0.31085408D-03   -0.31085408D-03
    0.56933434D-02   -0.83025714D-02    0.83025714D-02   -0.13327969D-03
   -0.15903770D-01    0.15101163D-01    0.22204330D-02    0.22204330D-02
    0.21408393D-03   -0.21408393D-03
    0.31367985D-02   -0.49610581D-02    0.49610581D-02   -0.10242703D-03
   -0.14154582D-01    0.13184836D-01    0.12921977D-02    0.12921977D-02
    0.26091860D-03   -0.26091860D-03
    0.14058143D-02   -0.24773193D-02    0.24773193D-02    0.19914636D-03
   -0.10214328D-01    0.91601155D-02    0.46357108D-03    0.46357108D-03
    0.32472065D-03   -0.32472065D-03
    0.44092605D-03   -0.10212297D-02    0.10212297D-02    0.61938628D-04
   -0.58688612D-02    0.45445174D-02   -0.18494103D-03   -0.18494103D-03
    0.52062249D-03   -0.52062249D-03
    0.12161623D-03   -0.40710370D-03    0.40710370D-03   -0.55538001D-04
   -0.26093465D-02    0.15286666D-02   -0.27724454D-03   -0.27724454D-03
    0.40297177D-03   -0.40297177D-03
    0.64790333D-04   -0.18835251D-03    0.18835251D-03   -0.43500452D-04
   -0.79966215D-03    0.25708985D-03   -0.11336128D-03   -0.11336128D-03
    0.16857254D-03   -0.16857254D-03
    0.31449062D-04   -0.80671328D-04    0.80671328D-04   -0.15600736D-04
   -0.87892800D-04   -0.20562604D-03   -0.48877175D-04   -0.48877175D-04
    0.72872568D-04   -0.72872568D-04
    0.33132658D-05   -0.23633615D-04    0.23633615D-04   -0.65338198D-05
    0.60445985D-04   -0.30124552D-03   -0.52462808D-04   -0.52462808D-04
    0.57819937D-04   -0.57819937D-04
   -0.67587315D-05   -0.25796080D-05    0.25796080D-05   -0.40214209D-05
    0.39473741D-04   -0.21859401D-03   -0.45859842D-04   -0.45859842D-04
    0.43917877D-04   -0.43917877D-04
   -0.45695820D-05    0.79048547D-06   -0.79048547D-06   -0.20481284D-05
    0.22697835D-04   -0.11048798D-03   -0.22923900D-04   -0.22923900D-04
    0.21252030D-04   -0.21252030D-04
   -0.23211266D-05    0.10572719D-05   -0.10572719D-05   -0.10101817D-05
    0.15251572D-04   -0.52993976D-04   -0.97896208D-05   -0.97896208D-05
    0.89593858D-05   -0.89593858D-05
   -0.13223987D-05    0.90738656D-06   -0.90738656D-06   -0.50489084D-06
    0.85537681D-05   -0.26599441D-04   -0.48119394D-05   -0.48119394D-05
    0.42665444D-05   -0.42665444D-05
   -0.63705262D-06    0.51466340D-06   -0.51466340D-06   -0.22715119D-06
    0.42650969D-05   -0.12253948D-04   -0.21653198D-05   -0.21653198D-05
    0.18758331D-05   -0.18758331D-05
   -0.27878552D-06    0.24499565D-06   -0.24499565D-06   -0.94727906D-07
    0.18934418D-05   -0.52383814D-05   -0.91871008D-06   -0.91871008D-06
    0.78258895D-06   -0.78258895D-06
   -0.11356312D-06    0.10369139D-06   -0.10369139D-06   -0.36270994D-07
    0.72960819D-06   -0.20520793D-05   -0.36874920D-06   -0.36874920D-06
    0.31049913D-06   -0.31049913D-06
   -0.42494790D-07    0.39011708D-07   -0.39011708D-07   -0.12273832D-07
    0.23403770D-06   -0.71650827D-06   -0.13719410D-06   -0.13719410D-06
    0.11463155D-06   -0.11463155D-06
   -0.13945530D-07    0.12571170D-07   -0.12571170D-07   -0.35527465D-08
    0.58297692D-07   -0.21317113D-06   -0.45120824D-07   -0.45120824D-07
    0.37471990D-07   -0.37471990D-07
   -0.36537575D-08    0.31858931D-08   -0.31858931D-08   -0.76285358D-09
    0.99810580D-08   -0.49936371D-07   -0.11942543D-07   -0.11942543D-07
    0.98535511D-08   -0.98535511D-08
   -0.91147467D-09    0.43620311D-09   -0.43620311D-09    0.00000000D+00
    0.97409721D-09   -0.79333231D-08   -0.21230837D-08   -0.21230837D-08
    0.17367095D-08   -0.17367095D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.66505422D-09   -0.19603904D-09   -0.19603904D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10522614D-10   -0.13787971D-10    0.13787971D-10    0.37635520D-11
   -0.16752849D-10    0.37635520D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81237746D-04   -0.11717057D-03    0.11717057D-03    0.27089869D-05
   -0.12518581D-03    0.10388245D-03    0.43122058D-05    0.43122058D-05
   -0.59287778D-05    0.59287778D-05
    0.99293616D-03   -0.14285057D-02    0.14285057D-02    0.20479578D-04
   -0.14525109D-02    0.13019107D-02    0.85193708D-04    0.85193708D-04
   -0.97739325D-04    0.97739325D-04
    0.34734080D-02   -0.49525499D-02    0.49525499D-02    0.23604981D-04
   -0.48553509D-02    0.46847649D-02    0.51444019D-03    0.51444019D-03
   -0.18557501D-03    0.18557501D-03
    0.67279652D-02   -0.95024506D-02    0.95024506D-02   -0.12946818D-04
   -0.98737719D-02    0.96504782D-02    0.14921899D-02    0.14921899D-02
    0.99756758D-04   -0.99756758D-04
    0.83708426D-02   -0.11918511D-01    0.11918511D-01   -0.57758306D-04
   -0.14884978D-01    0.14041791D-01    0.25022427D-02    0.25022427D-02
    0.42406170D-03   -0.42406170D-03
    0.68045965D-02   -0.10088722D-01    0.10088722D-01   -0.15935916D-03
   -0.16839558D-01    0.15491111D-01    0.24489695D-02    0.24489695D-02
    0.55123095D-03   -0.55123095D-03
    0.38612397D-02   -0.61879540D-02    0.61879540D-02   -0.13191208D-03
   -0.14835826D-01    0.13322638D-01    0.13920463D-02    0.13920463D-02
    0.68422099D-03   -0.68422099D-03
    0.17811006D-02   -0.31434986D-02    0.31434986D-02    0.12653254D-03
   -0.10541015D-01    0.91509930D-02    0.49420604D-03    0.49420604D-03
    0.64376373D-03   -0.64376373D-03
    0.64555390D-03   -0.13480996D-02    0.13480996D-02    0.31678584D-04
   -0.58647174D-02    0.45259626D-02   -0.11852756D-03   -0.11852756D-03
    0.68430012D-03   -0.68430012D-03
    0.23422467D-03   -0.56573579D-03    0.56573579D-03   -0.55094193D-04
   -0.24539516D-02    0.14474834D-02   -0.21062001D-03   -0.21062001D-03
    0.46857780D-03   -0.46857780D-03
    0.11289962D-03   -0.25635977D-03    0.25635977D-03   -0.41054623D-04
   -0.65653606D-03    0.10332879D-03   -0.94030271D-04   -0.94030271D-04
    0.20634212D-03   -0.20634212D-03
    0.43815893D-04   -0.10135005D-03    0.10135005D-03   -0.17094989D-04
   -0.21967315D-04   -0.35486049D-03   -0.66572544D-04   -0.66572544D-04
    0.11541386D-03   -0.11541386D-03
    0.24798387D-05   -0.25585670D-04    0.25585670D-04   -0.88935582D-05
    0.66414817D-04   -0.39034634D-03   -0.77987473D-04   -0.77987473D-04
    0.98002095D-04   -0.98002095D-04
   -0.73903941D-05   -0.22853532D-05    0.22853532D-05   -0.52211985D-05
    0.36663945D-04   -0.24721909D-03   -0.56638214D-04   -0.56638214D-04
    0.63991013D-04   -0.63991013D-04
   -0.43379998D-05    0.77644954D-06   -0.77644954D-06   -0.25893658D-05
    0.23740509D-04   -0.11791534D-03   -0.25236050D-04   -0.25236050D-04
    0.27983688D-04   -0.27983688D-04
   -0.25502558D-05    0.14470866D-05   -0.14470866D-05   -0.12889365D-05
    0.15140974D-04   -0.57512263D-04   -0.11475803D-04   -0.11475803D-04
    0.12437788D-04   -0.12437788D-04
   -0.14790886D-05    0.11929503D-05   -0.11929503D-05   -0.62236464D-06
    0.83022150D-05   -0.28203791D-04   -0.55474942D-05   -0.55474942D-05
    0.58046716D-05   -0.58046716D-05
   -0.71833575D-06    0.66897600D-06   -0.66897600D-06   -0.27419871D-06
    0.40675383D-05   -0.12740033D-04   -0.24632544D-05   -0.24632544D-05
    0.25100620D-05   -0.25100620D-05
   -0.31476207D-06    0.31556323D-06   -0.31556323D-06   -0.11211618D-06
    0.17665551D-05   -0.53471247D-05   -0.10334621D-05   -0.10334621D-05
    0.10323809D-05   -0.10323809D-05
   -0.12702737D-06    0.13154038D-06   -0.13154038D-06   -0.41878650D-07
    0.65870970D-06   -0.20487310D-05   -0.40834296D-06   -0.40834296D-06
    0.40239834D-06   -0.40239834D-06
   -0.46469562D-07    0.48254088D-07   -0.48254088D-07   -0.13652590D-07
    0.20076905D-06   -0.69419123D-06   -0.14814503D-06   -0.14814503D-06
    0.14469859D-06   -0.14469859D-06
   -0.14573521D-07    0.14870975D-07   -0.14870975D-07   -0.36811654D-08
    0.46353065D-07   -0.19761580D-06   -0.46573038D-07   -0.46573038D-07
    0.45184643D-07   -0.45184643D-07
   -0.34206505D-08    0.35551048D-08   -0.35551048D-08   -0.72431824D-09
    0.72036021D-08   -0.43045420D-07   -0.11355985D-07   -0.11355985D-07
    0.10939167D-07   -0.10939167D-07
   -0.64190092D-09    0.61108186D-09   -0.61108186D-09    0.00000000D+00
    0.51329423D-09   -0.61532310D-08   -0.17616400D-08   -0.17616400D-08
    0.15958990D-08   -0.15958990D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.41389794D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85747659D-11   -0.12247266D-10    0.12247234D-10    0.27432822D-11
   -0.16474759D-10    0.27432822D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61247716D-04   -0.98386079D-04    0.98386079D-04    0.57757797D-06
   -0.10094898D-03    0.92650615D-04    0.89838361D-06    0.89838361D-06
    0.96157074D-07   -0.96157074D-07
    0.87398153D-03   -0.13324342D-02    0.13324342D-02    0.48345082D-05
   -0.12511706D-02    0.11886568D-02    0.28513890D-04    0.28513890D-04
    0.12932093D-04   -0.12932093D-04
    0.34973606D-02   -0.50940036D-02    0.50940036D-02    0.36031478D-05
   -0.45385231D-02    0.43943007D-02    0.38116906D-03    0.38116906D-03
    0.10264437D-03   -0.10264437D-03
    0.70857580D-02   -0.10156446D-01    0.10156446D-01   -0.28587293D-04
   -0.96484750D-02    0.91917217D-02    0.14157399D-02    0.14157399D-02
    0.33150442D-03   -0.33150442D-03
    0.86992317D-02   -0.12688914D-01    0.12688914D-01   -0.94274511D-04
   -0.14493668D-01    0.13336661D-01    0.24288416D-02    0.24288416D-02
    0.66231622D-03   -0.66231622D-03
    0.70760444D-02   -0.10806537D-01    0.10806537D-01   -0.19010450D-03
   -0.16143346D-01    0.14518382D-01    0.23157474D-02    0.23157474D-02
    0.10087319D-02   -0.10087319D-02
    0.41829805D-02   -0.68506215D-02    0.68506215D-02   -0.15575976D-03
   -0.14014734D-01    0.12339232D-01    0.13465603D-02    0.13465603D-02
    0.11427300D-02   -0.11427300D-02
    0.20332060D-02   -0.35983518D-02    0.35983518D-02    0.68938881D-04
   -0.97137506D-02    0.83485910D-02    0.53647814D-03    0.53647814D-03
    0.91504616D-03   -0.91504616D-03
    0.81515786D-03   -0.16010094D-02    0.16010094D-02    0.11081251D-04
   -0.51489437D-02    0.39978313D-02   -0.18511217D-04   -0.18511217D-04
    0.78121134D-03   -0.78121134D-03
    0.33007746D-03   -0.69091301D-03    0.69091301D-03   -0.50962267D-04
   -0.19521027D-02    0.10876895D-02   -0.13279725D-03   -0.13279725D-03
    0.49664736D-03   -0.49664736D-03
    0.15003752D-03   -0.30390878D-03    0.30390878D-03   -0.37886088D-04
   -0.38694287D-03   -0.16776645D-03   -0.78649835D-04   -0.78649835D-04
    0.23989797D-03   -0.23989797D-03
    0.48387543D-04   -0.10811827D-03    0.10811827D-03   -0.18552856D-04
    0.68519803D-04   -0.53151199D-03   -0.93262143D-04   -0.93262143D-04
    0.17130145D-03   -0.17130145D-03
   -0.68724257D-06   -0.21590498D-04    0.21590498D-04   -0.10852112D-04
    0.77996100D-04   -0.46722569D-03   -0.10370079D-03   -0.10370079D-03
    0.14456207D-03   -0.14456207D-03
   -0.72782676D-05   -0.12106526D-05    0.12106526D-05   -0.60228113D-05
    0.41085759D-04   -0.26102342D-03   -0.62250675D-04   -0.62250675D-04
    0.80951281D-04   -0.80951281D-04
   -0.39093993D-05    0.10404439D-05   -0.10404439D-05   -0.29613585D-05
    0.26272223D-04   -0.11962114D-03   -0.25952777D-04   -0.25952777D-04
    0.33480847D-04   -0.33480847D-04
   -0.26414082D-05    0.19239687D-05   -0.19239687D-05   -0.14715813D-05
    0.15265975D-04   -0.58734052D-04   -0.12389077D-04   -0.12389077D-04
    0.15476151D-04   -0.15476151D-04
   -0.15379817D-05    0.14650967D-05   -0.14650967D-05   -0.69099076D-06
    0.80119064D-05   -0.27992958D-04   -0.58576176D-05   -0.58576176D-05
    0.70571491D-05   -0.70571491D-05
   -0.75191482D-06    0.80495711D-06   -0.80495711D-06   -0.29841186D-06
    0.37903457D-05   -0.12360560D-04   -0.25666053D-05   -0.25666053D-05
    0.30045428D-05   -0.30045428D-05
   -0.32921481D-06    0.37408372D-06   -0.37408372D-06   -0.11936982D-06
    0.15908780D-05   -0.50719731D-05   -0.10632621D-05   -0.10632621D-05
    0.12174317D-05   -0.12174317D-05
   -0.13096506D-06    0.15249221D-06   -0.15249221D-06   -0.43243490D-07
    0.56958575D-06   -0.18906617D-05   -0.41226722D-06   -0.41226722D-06
    0.46501982D-06   -0.46501982D-06
   -0.46376546D-07    0.53953715D-07   -0.53953715D-07   -0.13441498D-07
    0.16449113D-06   -0.61715068D-06   -0.14484184D-06   -0.14484184D-06
    0.16184660D-06   -0.16184660D-06
   -0.13684100D-07    0.15647428D-07   -0.15647428D-07   -0.32137379D-08
    0.35412236D-07   -0.16624854D-06   -0.42975639D-07   -0.42975639D-07
    0.47692680D-07   -0.47692680D-07
   -0.29478083D-08    0.31420363D-08   -0.31420363D-08   -0.72222263D-09
    0.52066579D-08   -0.33306401D-07   -0.94079681D-08   -0.94079681D-08
    0.10363603D-07   -0.10363603D-07
   -0.40740265D-09    0.44311801D-09   -0.44311801D-09    0.00000000D+00
    0.44456951D-09   -0.43461310D-08   -0.13304195D-08   -0.13304195D-08
    0.14525906D-08   -0.14525906D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.21242262D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66255907D-11   -0.10217358D-10    0.10217358D-10    0.19407444D-11
   -0.14957847D-10    0.19407522D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54327222D-04   -0.86832672D-04    0.86832672D-04   -0.53677229D-06
   -0.70295478D-04    0.77621003D-04    0.14998036D-06    0.14998036D-06
    0.33957733D-05   -0.33957733D-05
    0.79477488D-03   -0.12178779D-02    0.12178779D-02   -0.52328189D-05
   -0.96630537D-03    0.10146481D-02    0.15353810D-04    0.15353810D-04
    0.76133601D-04   -0.76133601D-04
    0.32041317D-02   -0.47662999D-02    0.47662999D-02   -0.19330941D-04
   -0.38841541D-02    0.38253288D-02    0.30051830D-03    0.30051830D-03
    0.29286250D-03   -0.29286250D-03
    0.64369837D-02   -0.95391814D-02    0.95391814D-02   -0.61669351D-04
   -0.86037138D-02    0.80639975D-02    0.11615935D-02    0.11615935D-02
    0.58345475D-03   -0.58345475D-03
    0.78688861D-02   -0.11919184D-01    0.11919184D-01   -0.13467440D-03
   -0.12791123D-01    0.11642036D-01    0.19871455D-02    0.19871455D-02
    0.10051727D-02   -0.10051727D-02
    0.65308014D-02   -0.10333020D-01    0.10333020D-01   -0.20899499D-03
   -0.13964346D-01    0.12542413D-01    0.19145169D-02    0.19145169D-02
    0.14495825D-02   -0.14495825D-02
    0.40686185D-02   -0.68256285D-02    0.68256285D-02   -0.16092029D-03
   -0.11851160D-01    0.10536953D-01    0.12110739D-02    0.12110739D-02
    0.14580141D-02   -0.14580141D-02
    0.21140589D-02   -0.37514477D-02    0.37514477D-02    0.35167767D-04
   -0.78995415D-02    0.69538122D-02    0.59620561D-03    0.59620561D-03
    0.10146326D-02   -0.10146326D-02
    0.92279669D-03   -0.17351748D-02    0.17351748D-02    0.37330082D-05
   -0.38613488D-02    0.30987320D-02    0.11009071D-03    0.11009071D-03
    0.74642686D-03   -0.74642686D-03
    0.39556005D-03   -0.75905385D-03    0.75905385D-03   -0.42333142D-04
   -0.11985233D-02    0.55582428D-03   -0.47807950D-04   -0.47807950D-04
    0.45977133D-03   -0.45977133D-03
    0.16878126D-03   -0.31813320D-03    0.31813320D-03   -0.33462986D-04
   -0.49254533D-04   -0.47950534D-03   -0.71718569D-04   -0.71718569D-04
    0.26402167D-03   -0.26402167D-03
    0.44858165D-04   -0.98121681D-04    0.98121681D-04   -0.18990076D-04
    0.16843672D-03   -0.68078770D-03   -0.12267912D-03   -0.12267912D-03
    0.23097857D-03   -0.23097857D-03
   -0.23128860D-05   -0.15130881D-04    0.15130881D-04   -0.11520787D-04
    0.10471554D-03   -0.49830645D-03   -0.11590789D-03   -0.11590789D-03
    0.17820233D-03   -0.17820233D-03
   -0.51821856D-05   -0.90757759D-06    0.90757759D-06   -0.61266832D-05
    0.55381678D-04   -0.25172821D-03   -0.58740165D-04   -0.58740165D-04
    0.86794863D-04   -0.86794863D-04
   -0.32998308D-05    0.15482581D-05   -0.15482581D-05   -0.30526802D-05
    0.30680909D-04   -0.11556442D-03   -0.25172609D-04   -0.25172609D-04
    0.36770893D-04   -0.36770893D-04
   -0.24543281D-05    0.22910619D-05   -0.22910619D-05   -0.15024867D-05
    0.16216613D-04   -0.56104480D-04   -0.12180865D-04   -0.12180865D-04
    0.17163511D-04   -0.17163511D-04
   -0.14489891D-05    0.16346327D-05   -0.16346327D-05   -0.69203824D-06
    0.79604136D-05   -0.25996567D-04   -0.56560534D-05   -0.56560534D-05
    0.76870016D-05   -0.76870016D-05
   -0.71874596D-06    0.88365155D-06   -0.88365155D-06   -0.29425398D-06
    0.35706428D-05   -0.11223777D-04   -0.24553655D-05   -0.24553655D-05
    0.32373939D-05   -0.32373939D-05
   -0.31592548D-06    0.40512489D-06   -0.40512489D-06   -0.11536655D-06
    0.14282589D-05   -0.44953251D-05   -0.10062620D-05   -0.10062620D-05
    0.12958234D-05   -0.12958234D-05
   -0.12406468D-06    0.16138142D-06   -0.16138142D-06   -0.40480226D-07
    0.48721557D-06   -0.16263590D-05   -0.38292105D-06   -0.38292105D-06
    0.48548289D-06   -0.48548289D-06
   -0.42370066D-07    0.54787163D-07   -0.54787163D-07   -0.11935299D-07
