======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
   -0.59292306D-20    0.10002003D-04   -0.10002003D-04    0.23716923D-19
    0.11858461D-19    0.52822264D-05   -0.52822264D-05    0.59292306D-20
    0.14823077D-20    0.24552893D-05   -0.24552893D-05    0.44469230D-20
    0.11117307D-20    0.10447826D-05   -0.10447826D-05   -0.74115383D-21
    0.37057691D-21    0.41597726D-06   -0.41597726D-06    0.29646153D-20
    0.92644229D-22    0.15584963D-06   -0.15584963D-06    0.23161057D-21
    0.13896634D-21    0.54583641D-07   -0.54583641D-07    0.92644229D-22
    0.28951321D-23    0.17572883D-07   -0.17572883D-07    0.23161057D-22
   -0.47045897D-23    0.49417002D-08   -0.49417002D-08   -0.72378304D-24
   -0.72378304D-24    0.93676071D-09   -0.93676071D-09   -0.10404381D-23
    0.45236440D-25    0.12062078D-09   -0.12062078D-09    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.75894152D-18    0.75894152D-18    0.15178830D-17
    0.18973538D-17    0.89496488D-06   -0.89496488D-06    0.00000000D+00
    0.37947076D-18    0.52800131D-05   -0.52800131D-05    0.15178830D-17
    0.37947076D-18    0.11390648D-04   -0.11390648D-04   -0.37947076D-18
    0.37947076D-18    0.15872685D-04   -0.15872685D-04    0.26562953D-17
    0.56920614D-18    0.17789328D-04   -0.17789328D-04    0.00000000D+00
    0.18973538D-18    0.18679480D-04   -0.18679480D-04    0.37947076D-18
   -0.94867690D-19    0.20448877D-04   -0.20448877D-04    0.37947076D-18
    0.18973538D-18    0.21890496D-04   -0.21890496D-04    0.18973538D-18
    0.47433845D-19    0.21142750D-04   -0.21142750D-04    0.94867690D-19
    0.47433845D-19    0.18161584D-04   -0.18161584D-04    0.26088615D-18
    0.59292306D-19    0.13326999D-04   -0.13326999D-04    0.11858461D-19
    0.88938459D-20    0.80052363D-05   -0.80052363D-05    0.23716923D-19
    0.00000000D+00    0.40505309D-05   -0.40505309D-05    0.17787692D-19
    0.51880768D-20    0.18233587D-05   -0.18233587D-05    0.14823077D-20
    0.20381730D-20    0.75844185D-06   -0.75844185D-06    0.37057691D-21
    0.13896634D-21    0.29717114D-06   -0.29717114D-06    0.92644229D-21
    0.00000000D+00    0.10995270D-06   -0.10995270D-06    0.00000000D+00
    0.28951321D-22    0.37850697D-07   -0.37850697D-07    0.11580529D-21
    0.57902643D-23    0.11721455D-07   -0.11721455D-07   -0.72378304D-23
   -0.20808762D-23    0.30025374D-08   -0.30025374D-08    0.34379694D-23
   -0.54283728D-24    0.53684234D-09   -0.53684234D-09   -0.18094576D-23
    0.00000000D+00    0.18216169D-09   -0.18216169D-09   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37947076D-18    0.37947076D-18    0.37947076D-18    0.75894152D-18
    0.56920614D-18    0.10031848D-05   -0.10031848D-05    0.18973538D-17
    0.37947076D-18    0.61330987D-05   -0.61330987D-05    0.37947076D-18
    0.18973538D-18    0.13346231D-04   -0.13346231D-04    0.11384123D-17
    0.18973538D-18    0.17231839D-04   -0.17231839D-04    0.00000000D+00
    0.37947076D-18    0.15479851D-04   -0.15479851D-04    0.18973538D-18
    0.94867690D-19    0.11764689D-04   -0.11764689D-04    0.18973538D-18
   -0.47433845D-19    0.10906352D-04   -0.10906352D-04    0.47433845D-18
   -0.47433845D-19    0.12787382D-04   -0.12787382D-04    0.47433845D-18
    0.11858461D-18    0.14326206D-04   -0.14326206D-04    0.14230154D-18
    0.00000000D+00    0.13256586D-04   -0.13256586D-04    0.47433845D-19
    0.29646153D-19    0.95657829D-05   -0.95657829D-05    0.11858461D-18
    0.88938459D-20    0.54768847D-05   -0.54768847D-05    0.88938459D-20
    0.66703845D-20    0.26637783D-05   -0.26637783D-05   -0.14823077D-20
    0.11117307D-20    0.11666094D-05   -0.11666094D-05   -0.74115383D-21
   -0.27793269D-21    0.47595796D-06   -0.47595796D-06    0.74115383D-21
    0.13896634D-21    0.18389068D-06   -0.18389068D-06    0.46322114D-22
    0.46322114D-22    0.67226795D-07   -0.67226795D-07   -0.13896634D-21
   -0.14475661D-22    0.22694353D-07   -0.22694353D-07    0.57902643D-23
   -0.54283728D-23    0.66914863D-08   -0.66914863D-08   -0.28951321D-23
   -0.18094576D-23    0.13874459D-08   -0.13874459D-08    0.49760084D-24
   -0.90472879D-25    0.20573176D-09   -0.20573176D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.18973538D-18    0.18973538D-18    0.37947076D-18
    0.18973538D-18    0.82297345D-06   -0.82297345D-06    0.11384123D-17
    0.18973538D-18    0.51341340D-05   -0.51341340D-05    0.00000000D+00
    0.18973538D-18    0.11204910D-04   -0.11204910D-04    0.37947076D-18
   -0.94867690D-19    0.13755011D-04   -0.13755011D-04    0.00000000D+00
    0.00000000D+00    0.10893799D-04   -0.10893799D-04    0.75894152D-18
    0.47433845D-19    0.68792476D-05   -0.68792476D-05    0.94867690D-19
    0.00000000D+00    0.60093145D-05   -0.60093145D-05    0.18973538D-18
   -0.23716923D-19    0.81388558D-05   -0.81388558D-05   -0.14230154D-18
    0.35575384D-19    0.10093509D-04   -0.10093509D-04    0.23716923D-19
    0.11858461D-19    0.92866562D-05   -0.92866562D-05    0.35575384D-19
    0.59292306D-20    0.62989526D-05   -0.62989526D-05    0.29646153D-19
    0.00000000D+00    0.34021145D-05   -0.34021145D-05    0.00000000D+00
   -0.37057691D-21    0.15901608D-05   -0.15901608D-05   -0.22234615D-20
   -0.37057691D-21    0.67796785D-06   -0.67796785D-06   -0.18528846D-20
    0.18528846D-21    0.27133447D-06   -0.27133447D-06   -0.74115383D-21
    0.23161057D-22    0.10326858D-06   -0.10326858D-06    0.23161057D-21
   -0.57902643D-23    0.37181430D-07   -0.37181430D-07    0.57902643D-22
    0.94091795D-23    0.12207644D-07   -0.12207644D-07    0.34741586D-22
    0.36189152D-24    0.33541611D-08   -0.33541611D-08    0.25332406D-23
   -0.90472879D-24    0.66470855D-09   -0.66470855D-09   -0.21713491D-23
    0.00000000D+00    0.63452161D-10   -0.63452161D-10   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.18973538D-18    0.18973538D-18    0.18973538D-18
    0.94867690D-19    0.59201556D-06   -0.59201556D-06    0.18973538D-18
    0.00000000D+00    0.36532496D-05   -0.36532496D-05    0.37947076D-18
    0.28460307D-18    0.76595497D-05   -0.76595497D-05    0.00000000D+00
    0.47433845D-19    0.86585225D-05   -0.86585225D-05    0.37947076D-18
    0.47433845D-19    0.63411286D-05   -0.63411286D-05   -0.18973538D-18
    0.47433845D-19    0.41560922D-05   -0.41560922D-05    0.18973538D-18
    0.00000000D+00    0.44637634D-05   -0.44637634D-05    0.18973538D-18
   -0.35575384D-19    0.65674128D-05   -0.65674128D-05    0.71150768D-19
    0.17787692D-19    0.77096389D-05   -0.77096389D-05    0.94867690D-19
    0.14823077D-19    0.63752702D-05   -0.63752702D-05    0.23716923D-19
    0.74115383D-20    0.39249621D-05   -0.39249621D-05    0.29646153D-19
    0.37057691D-20    0.19868919D-05   -0.19868919D-05   -0.29646153D-20
   -0.18528846D-21    0.89169833D-06   -0.89169833D-06   -0.74115383D-21
    0.18528846D-21    0.36997821D-06   -0.36997821D-06    0.18528846D-20
    0.23161057D-22    0.14511974D-06   -0.14511974D-06    0.18528846D-21
    0.13896634D-21    0.54241845D-07   -0.54241845D-07    0.34741586D-21
    0.72378304D-23    0.19072524D-07   -0.19072524D-07   -0.28951321D-22
   -0.36189152D-24    0.59752281D-08   -0.59752281D-08    0.21713491D-23
    0.00000000D+00    0.13398410D-08   -0.13398410D-08    0.21261127D-23
    0.18094576D-24    0.22701401D-09   -0.22701401D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.18973538D-18    0.18973538D-18    0.18973538D-18
    0.14230154D-18    0.36508174D-06   -0.36508174D-06    0.85380921D-18
    0.14230154D-18    0.21210427D-05   -0.21210427D-05    0.00000000D+00
    0.47433845D-19    0.39571252D-05   -0.39571252D-05   -0.94867690D-19
    0.94867690D-19    0.39119160D-05   -0.39119160D-05    0.94867690D-19
    0.47433845D-19    0.28528211D-05   -0.28528211D-05    0.94867690D-19
    0.23716923D-19    0.26501705D-05   -0.26501705D-05    0.14230154D-18
    0.11858461D-19    0.39507575D-05   -0.39507575D-05    0.18973538D-18
    0.35575384D-19    0.56014813D-05   -0.56014813D-05    0.10672615D-18
    0.11858461D-19    0.56886232D-05   -0.56886232D-05    0.11858461D-19
    0.29646153D-20    0.40991560D-05   -0.40991560D-05    0.20752307D-19
    0.96349998D-20    0.22946868D-05   -0.22946868D-05    0.88938459D-20
    0.40763461D-20    0.10958661D-05   -0.10958661D-05    0.59292306D-20
    0.55586537D-21    0.47385807D-06   -0.47385807D-06    0.18528846D-21
    0.41689903D-21    0.19160941D-06   -0.19160941D-06    0.27793269D-21
   -0.11580529D-22    0.73634690D-07   -0.73634690D-07    0.46322114D-21
    0.23161057D-22    0.26926636D-07   -0.26926636D-07    0.16791766D-21
    0.11580529D-22    0.91389790D-08   -0.91389790D-08    0.55007511D-22
    0.28951321D-23    0.26640900D-08   -0.26640900D-08    0.20989708D-22
    0.10856746D-23    0.58145439D-09   -0.58145439D-09    0.28951321D-23
    0.67854660D-25    0.67064014D-10   -0.67064014D-10    0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.47433845D-19    0.47433845D-19    0.18973538D-18
    0.47433845D-19    0.15864336D-06   -0.15864336D-06    0.00000000D+00
    0.47433845D-19    0.77576279D-06   -0.77576279D-06    0.00000000D+00
    0.00000000D+00    0.10508091D-05   -0.10508091D-05    0.94867690D-19
   -0.71150768D-19    0.74661414D-06   -0.74661414D-06    0.47433845D-19
    0.35575384D-19    0.77038272D-06   -0.77038272D-06    0.47433845D-19
    0.11858461D-19    0.16872237D-05   -0.16872237D-05    0.94867690D-19
    0.29646153D-19    0.32108987D-05   -0.32108987D-05    0.35575384D-19
    0.11858461D-19    0.41435586D-05   -0.41435586D-05    0.11858461D-19
    0.88938459D-20    0.36075663D-05   -0.36075663D-05    0.11858461D-19
    0.59292306D-20    0.22954059D-05   -0.22954059D-05    0.14823077D-19
    0.40763461D-20    0.11859349D-05   -0.11859349D-05    0.00000000D+00
    0.12043750D-20    0.53906348D-06   -0.53906348D-06    0.33351922D-20
    0.18528846D-21    0.22570896D-06   -0.22570896D-06    0.18528846D-21
    0.13896634D-21    0.89216255D-07   -0.89216255D-07    0.37057691D-21
    0.23161057D-22    0.33629056D-07   -0.33629056D-07    0.19686899D-21
    0.20265925D-22    0.11993962D-07   -0.11993962D-07    0.28951321D-22
    0.28951321D-23    0.38777875D-08   -0.38777875D-08    0.15923227D-22
    0.18094576D-23    0.91256867D-09   -0.91256867D-09    0.44784075D-23
    0.54283728D-24    0.17806073D-09   -0.17806073D-09    0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.11309110D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.47433845D-19    0.47433845D-19    0.94867690D-19
    0.94867690D-19    0.70612634D-08   -0.70612634D-08    0.00000000D+00
    0.23716923D-19   -0.97495562D-07    0.97495562D-07   -0.47433845D-19
    0.35575384D-19   -0.46622691D-06    0.46622691D-06    0.00000000D+00
    0.11858461D-19   -0.62287669D-06    0.62287669D-06    0.00000000D+00
    0.11858461D-19   -0.10772439D-06    0.10772439D-06    0.23716923D-19
   -0.59292306D-20    0.10212549D-05   -0.10212549D-05   -0.23716923D-19
    0.59292306D-20    0.21747028D-05   -0.21747028D-05    0.11858461D-19
    0.29646153D-20    0.24974298D-05   -0.24974298D-05    0.29646153D-19
    0.14823077D-20    0.19005558D-05   -0.19005558D-05    0.14823077D-19
    0.14823077D-20    0.10950054D-05   -0.10950054D-05    0.44469230D-20
    0.11117307D-20    0.53138035D-06   -0.53138035D-06    0.33351922D-20
    0.41689903D-21    0.23211644D-06   -0.23211644D-06    0.74115383D-21
    0.25477163D-21    0.94628682D-07   -0.94628682D-07    0.27793269D-21
    0.69483171D-22    0.36687131D-07   -0.36687131D-07    0.16212740D-21
    0.86853964D-23    0.13579307D-07   -0.13579307D-07    0.92644229D-22
    0.68759388D-23    0.47041284D-08   -0.47041284D-08    0.86853964D-23
    0.20808762D-23    0.14259496D-08   -0.14259496D-08    0.84139778D-23
    0.12666203D-23    0.33539401D-09   -0.33539401D-09    0.43426982D-23
    0.33927330D-24    0.44586314D-10   -0.44586314D-10    0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11858461D-19    0.23716923D-19    0.23716923D-19    0.47433845D-19
    0.11858461D-19   -0.63346686D-07    0.63346686D-07    0.47433845D-19
    0.23716923D-19   -0.40912575D-06    0.40912575D-06    0.23716923D-19
    0.11858461D-19   -0.82891205D-06    0.82891205D-06    0.47433845D-19
    0.59292306D-20   -0.84085322D-06    0.84085322D-06    0.94867690D-19
    0.23716923D-19   -0.28945621D-06    0.28945621D-06   -0.11858461D-19
    0.29646153D-20    0.58925618D-06   -0.58925618D-06   -0.59292306D-20
    0.88938459D-20    0.12450182D-05   -0.12450182D-05    0.47433845D-19
    0.51880768D-20    0.12508701D-05   -0.12508701D-05   -0.29646153D-20
    0.11117307D-20    0.84444844D-06   -0.84444844D-06    0.74115383D-21
    0.18528846D-21    0.44892741D-06   -0.44892741D-06    0.51880768D-20
    0.18528846D-21    0.20720118D-06   -0.20720118D-06    0.14823077D-20
    0.25477163D-21    0.87592425D-07   -0.87592425D-07    0.92644229D-21
    0.12159555D-21    0.34922473D-07   -0.34922473D-07    0.50954326D-21
   -0.28951321D-23    0.13320100D-07   -0.13320100D-07    0.57902643D-23
    0.57902643D-23    0.48435353D-08   -0.48435353D-08    0.37636718D-22
    0.31665508D-23    0.16180608D-08   -0.16180608D-08    0.75997219D-23
    0.72378304D-24    0.48406644D-09   -0.48406644D-09    0.43426982D-23
    0.45236440D-24    0.85626597D-10   -0.85626597D-10    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.59292306D-20    0.11858461D-19    0.11858461D-19    0.23716923D-19
    0.00000000D+00   -0.66099568D-07    0.66099568D-07    0.23716923D-19
    0.11858461D-19   -0.35214629D-06    0.35214629D-06    0.59292306D-19
    0.59292306D-20   -0.62631687D-06    0.62631687D-06    0.35575384D-19
    0.14823077D-19   -0.59298059D-06    0.59298059D-06    0.23716923D-19
    0.29646153D-20   -0.20501605D-06    0.20501605D-06    0.11858461D-19
    0.29646153D-20    0.30924029D-06   -0.30924029D-06   -0.29646153D-20
    0.14823077D-20    0.58264024D-06   -0.58264024D-06   -0.88938459D-20
    0.37057691D-21    0.50990237D-06   -0.50990237D-06   -0.74115383D-21
   -0.18528846D-21    0.31082886D-06   -0.31082886D-06   -0.14823077D-20
    0.55586537D-21    0.15495618D-06   -0.15495618D-06    0.37057691D-21
    0.92644229D-22    0.68656504D-07   -0.68656504D-07   -0.32425480D-21
   -0.81063700D-22    0.28235008D-07   -0.28235008D-07   -0.20844951D-21
   -0.28951321D-22    0.11047733D-07   -0.11047733D-07   -0.69483171D-22
   -0.79616134D-23    0.41571253D-08   -0.41571253D-08    0.86853964D-23
   -0.34379694D-23    0.14841626D-08   -0.14841626D-08    0.14475661D-23
   -0.10856746D-23    0.47223150D-09   -0.47223150D-09   -0.32117872D-23
   -0.18094576D-24    0.11896073D-09   -0.11896073D-09   -0.72378304D-24
    0.00000000D+00    0.17434400D-10   -0.17434400D-10   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.59292306D-20    0.59292306D-20    0.11858461D-19
    0.88938459D-20   -0.35297943D-07    0.35297943D-07    0.11858461D-19
    0.00000000D+00   -0.18231886D-06    0.18231886D-06    0.11858461D-19
   -0.14823077D-20   -0.32131847D-06    0.32131847D-06    0.17787692D-19
    0.44469230D-20   -0.29747753D-06    0.29747753D-06   -0.59292306D-20
    0.14823077D-20   -0.93231715D-07    0.93231715D-07    0.29646153D-20
    0.14823077D-20    0.13601835D-06   -0.13601835D-06    0.44469230D-20
    0.14823077D-20    0.21611516D-06   -0.21611516D-06    0.81526921D-20
    0.92644229D-22    0.16586453D-06   -0.16586453D-06    0.14823077D-20
    0.69483171D-21    0.92779788D-07   -0.92779788D-07    0.12970192D-20
    0.23161057D-21    0.43854216D-07   -0.43854216D-07    0.22234615D-20
    0.12738581D-21    0.18756146D-07   -0.18756146D-07    0.60218749D-21
    0.60797775D-22    0.75249191D-08   -0.75249191D-08    0.23161057D-21
    0.30398888D-22    0.28958107D-08   -0.28958107D-08    0.13028095D-21
    0.11942420D-22    0.10774816D-08   -0.10774816D-08    0.48493463D-22
    0.35284423D-23    0.37658944D-09   -0.37658944D-09    0.17551739D-22
    0.10856746D-23    0.12145685D-09   -0.12145685D-09    0.54283728D-23
    0.40712796D-24    0.22926933D-10   -0.22926933D-10    0.16285118D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14823077D-20    0.29646153D-20    0.29646153D-20    0.59292306D-20
    0.22234615D-20   -0.10148491D-07    0.10148491D-07    0.00000000D+00
    0.14823077D-20   -0.61290720D-07    0.61290720D-07    0.59292306D-20
    0.74115383D-21   -0.11894770D-06    0.11894770D-06    0.29646153D-20
   -0.22234615D-20   -0.11043724D-06    0.11043724D-06    0.29646153D-20
    0.33351922D-20   -0.28352494D-07    0.28352494D-07    0.44469230D-20
    0.18528846D-21    0.46362148D-07   -0.46362148D-07   -0.14823077D-20
    0.18528846D-21    0.60104865D-07   -0.60104865D-07    0.25940384D-20
    0.92644229D-22    0.40791304D-07   -0.40791304D-07   -0.92644229D-21
    0.00000000D+00    0.21193449D-07   -0.21193449D-07   -0.46322114D-21
   -0.46322114D-22    0.95629329D-08   -0.95629329D-08   -0.34741586D-21
   -0.57902643D-23    0.39618474D-08   -0.39618474D-08    0.69483171D-22
   -0.13751878D-22    0.15533768D-08   -0.15533768D-08    0.17370793D-22
   -0.12666203D-23    0.58919316D-09   -0.58919316D-09   -0.12304312D-22
    0.31665508D-24    0.21756786D-09   -0.21756786D-09   -0.72378304D-24
   -0.18094576D-24    0.88997104D-10   -0.88997104D-10   -0.31665508D-24
   -0.45236440D-25    0.20254931D-10   -0.20254931D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.22618220D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.74115383D-21    0.74115383D-21    0.74115383D-21    0.14823077D-20
    0.74115383D-21   -0.13631782D-08    0.13631782D-08    0.00000000D+00
    0.11117307D-20   -0.12429135D-07    0.12429135D-07    0.29646153D-20
    0.37057691D-21   -0.29831289D-07    0.29831289D-07    0.14823077D-20
    0.18528846D-21   -0.28192076D-07    0.28192076D-07    0.37057691D-20
    0.00000000D+00   -0.53770806D-08    0.53770806D-08    0.74115383D-21
    0.00000000D+00    0.10880930D-07   -0.10880930D-07    0.74115383D-21
   -0.46322114D-22    0.11652927D-07   -0.11652927D-07    0.11117307D-20
    0.10422476D-21    0.71398696D-08   -0.71398696D-08   -0.46322114D-21
   -0.17370793D-22    0.34932640D-08   -0.34932640D-08    0.13896634D-21
    0.14475661D-22    0.15158645D-08   -0.15158645D-08   -0.34741586D-22
    0.00000000D+00    0.61092836D-09   -0.61092836D-09    0.86853964D-23
    0.54283728D-24    0.23465432D-09   -0.23465432D-09    0.21713491D-23
   -0.81425592D-24    0.87982686D-10   -0.87982686D-10    0.18094576D-23
    0.00000000D+00    0.45973094D-10   -0.45973094D-10    0.10856746D-23
    0.00000000D+00    0.12160413D-10   -0.12160413D-10   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18528846D-21    0.18528846D-21    0.18528846D-21    0.74115383D-21
    0.18528846D-21    0.13997751D-10   -0.13997751D-10    0.37057691D-21
    0.27793269D-21   -0.11411130D-08    0.11411130D-08    0.37057691D-21
