======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.72308711D-09    0.13752629D-08    0.13752629D-08    0.26078865D-08
    0.91353578D-10    0.18053374D-09    0.18053374D-09    0.35673816D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.55727671D-02    0.71693608D-02    0.71693608D-02    0.88495361D-02
    0.54341179D-02    0.69926881D-02    0.69926881D-02    0.86376622D-02
    0.50338472D-02    0.64845148D-02    0.64845148D-02    0.80273750D-02
    0.44180167D-02    0.57069783D-02    0.57069783D-02    0.70914692D-02
    0.36593635D-02    0.47532994D-02    0.47532994D-02    0.59401332D-02
    0.28488012D-02    0.37347528D-02    0.37347528D-02    0.47052375D-02
    0.20777980D-02    0.27606649D-02    0.27606649D-02    0.35167213D-02
    0.14163524D-02    0.19148187D-02    0.19148187D-02    0.24748692D-02
    0.89986772D-03    0.12417785D-02    0.12417785D-02    0.16342005D-02
    0.53104649D-03    0.74935977D-03    0.74935977D-03    0.10073129D-02
    0.29003317D-03    0.41870937D-03    0.41870937D-03    0.57638666D-03
    0.14637454D-03    0.21608166D-03    0.21608166D-03    0.30508243D-03
    0.68456210D-04    0.10319881D-03    0.10319881D-03    0.14941024D-03
    0.29831169D-04    0.45843355D-04    0.45843355D-04    0.67944187D-04
    0.12179580D-04    0.19050672D-04    0.19050672D-04    0.28842354D-04
    0.46695598D-05    0.74279891D-05    0.74279891D-05    0.11469613D-04
    0.16778578D-05    0.27157825D-05    0.27157825D-05    0.42772433D-05
    0.56086877D-06    0.92565849D-06    0.92565849D-06    0.14903700D-05
    0.17187627D-06    0.29028177D-06    0.29028177D-06    0.47994406D-06
    0.47223978D-07    0.82019579D-07    0.82019579D-07    0.14013574D-06
    0.11315379D-07    0.20320819D-07    0.20320819D-07    0.36111480D-07
    0.22947614D-08    0.42759452D-08    0.42759452D-08    0.79271725D-08
    0.32286356D-09    0.69137631D-09    0.69137631D-09    0.14210573D-08
    0.00000000D+00    0.95738961D-10    0.95738961D-10    0.19022642D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37000831D-02    0.49815881D-02    0.49815881D-02    0.64259567D-02
    0.36057147D-02    0.48556761D-02    0.48556761D-02    0.62677850D-02
    0.33344659D-02    0.44947453D-02    0.44947453D-02    0.58137318D-02
    0.29205064D-02    0.39462009D-02    0.39462009D-02    0.51217991D-02
    0.24154900D-02    0.32793067D-02    0.32793067D-02    0.42775108D-02
    0.18803560D-02    0.25729975D-02    0.25729975D-02    0.33792736D-02
    0.13730391D-02    0.19005059D-02    0.19005059D-02    0.25192345D-02
    0.93666541D-03    0.13160731D-02    0.13160731D-02    0.17661346D-02
    0.59388118D-03    0.84940655D-03    0.84940655D-03    0.11579986D-02
    0.34804353D-03    0.50758581D-03    0.50758581D-03    0.70540363D-03
    0.18784402D-03    0.27952978D-03    0.27952978D-03    0.39715737D-03
    0.93468547D-04    0.14188986D-03    0.14188986D-03    0.20642848D-03
    0.43096211D-04    0.66665783D-04    0.66665783D-04    0.99273755D-04
    0.18537777D-04    0.29178191D-04    0.29178191D-04    0.44399542D-04
    0.74777130D-05    0.11960165D-04    0.11960165D-04    0.18560111D-04
    0.28319499D-05    0.46002921D-05    0.46002921D-05    0.72712411D-05
    0.10036344D-05    0.16572932D-05    0.16572932D-05    0.26697537D-05
    0.32976603D-06    0.55495783D-06    0.55495783D-06    0.91377033D-06
    0.98815873D-07    0.17017177D-06    0.17017177D-06    0.28784833D-06
    0.26402381D-07    0.46766918D-07    0.46766918D-07    0.81777764D-07
    0.60527080D-08    0.11190458D-07    0.11190458D-07    0.20396666D-07
    0.12070274D-08    0.22844141D-08    0.22844141D-08    0.43084865D-08
    0.17473303D-09    0.34317337D-09    0.34317337D-09    0.67381719D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.94364589D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23869589D-02    0.33600831D-02    0.33600831D-02    0.45346446D-02
    0.23243939D-02    0.32726246D-02    0.32726246D-02    0.44193728D-02
    0.21451788D-02    0.30226690D-02    0.30226690D-02    0.40895185D-02
    0.18736645D-02    0.26453135D-02    0.26453135D-02    0.35902220D-02
    0.15458188D-02    0.21910956D-02    0.21910956D-02    0.29868548D-02
    0.12016836D-02    0.17146935D-02    0.17146935D-02    0.23510538D-02
    0.87679781D-03    0.12634123D-02    0.12634123D-02    0.17457774D-02
    0.59695903D-03    0.87129593D-03    0.87129593D-03    0.12166731D-02
    0.37637289D-03    0.55783460D-03    0.55783460D-03    0.78990843D-03
    0.21818882D-03    0.32895361D-03    0.32895361D-03    0.47410958D-03
    0.11602722D-03    0.17810231D-03    0.17810231D-03    0.26207444D-03
    0.56827796D-04    0.88807429D-04    0.88807429D-04    0.13359006D-03
    0.25815001D-04    0.41033046D-04    0.41033046D-04    0.63060711D-04
    0.10957735D-04    0.17692731D-04    0.17692731D-04    0.27732242D-04
    0.43637521D-05    0.71487299D-05    0.71487299D-05    0.11406320D-04
    0.16305342D-05    0.27093266D-05    0.27093266D-05    0.43965223D-05
    0.56898603D-06    0.96017803D-06    0.96017803D-06    0.15864944D-05
    0.18334786D-06    0.31516804D-06    0.31516804D-06    0.53207722D-06
    0.53580583D-07    0.94239366D-07    0.94239366D-07    0.16343965D-06
    0.13889865D-07    0.25119555D-07    0.25119555D-07    0.45006415D-07
    0.31120589D-08    0.58075833D-08    0.58075833D-08    0.10785091D-07
    0.49132196D-09    0.11302662D-08    0.11302662D-08    0.21674159D-08
    0.84938166D-10    0.16801546D-09    0.16801546D-09    0.33225378D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14929826D-02    0.21948902D-02    0.21948902D-02    0.31023376D-02
    0.14524071D-02    0.21355229D-02    0.21355229D-02    0.30202582D-02
    0.13367471D-02    0.19666379D-02    0.19666379D-02    0.27864513D-02
    0.11632530D-02    0.17141159D-02    0.17141159D-02    0.24358142D-02
    0.95644036D-03    0.14140004D-02    0.14140004D-02    0.20172251D-02
    0.74147366D-03    0.11023736D-02    0.11023736D-02    0.15805062D-02
    0.53926924D-03    0.80846187D-03    0.80846187D-03    0.11668489D-02
    0.36505433D-03    0.55335936D-03    0.55335936D-03    0.80610485D-03
    0.22781083D-03    0.34998588D-03    0.34998588D-03    0.51642086D-03
    0.13011592D-03    0.20296873D-03    0.20296873D-03    0.30452338D-03
    0.68051872D-04    0.10789466D-03    0.10789466D-03    0.16505980D-03
    0.32798041D-04    0.52850091D-04    0.52850091D-04    0.82505155D-04
    0.14688910D-04    0.24035787D-04    0.24035787D-04    0.38257869D-04
    0.61558124D-05    0.10216249D-04    0.10216249D-04    0.16550689D-04
    0.24206295D-05    0.40700791D-05    0.40700791D-05    0.66991051D-05
    0.89243756D-06    0.15202446D-05    0.15202446D-05    0.25410501D-05
    0.30660054D-06    0.52999621D-06    0.52999621D-06    0.90110312D-06
    0.96888594D-07    0.17051589D-06    0.17051589D-06    0.29602168D-06
    0.27640265D-07    0.49749257D-07    0.49749257D-07    0.88651335D-07
    0.68971344D-08    0.12851540D-07    0.12851540D-07    0.23674918D-07
    0.15195268D-08    0.28866636D-08    0.28866636D-08    0.54667169D-08
    0.24497985D-09    0.48038785D-09    0.48038785D-09    0.94158731D-09
    0.00000000D+00    0.76635402D-10    0.76635402D-10    0.15283252D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90268346D-03    0.13843591D-02    0.13843591D-02    0.20509160D-02
    0.87702414D-03    0.13451445D-02    0.13451445D-02    0.19940881D-02
    0.80446455D-03    0.12344444D-02    0.12344444D-02    0.18333582D-02
    0.69716835D-03    0.10711984D-02    0.10711984D-02    0.15953765D-02
    0.57107257D-03    0.87985669D-03    0.87985669D-03    0.13149648D-02
    0.44096655D-03    0.68263750D-03    0.68263750D-03    0.10246184D-02
    0.31877532D-03    0.49701931D-03    0.49701931D-03    0.75042177D-03
    0.21362528D-03    0.33630356D-03    0.33630356D-03    0.51214600D-03
    0.13133269D-03    0.20925159D-03    0.20925159D-03    0.32258885D-03
    0.73689410D-04    0.11905002D-03    0.11905002D-03    0.18646162D-03
    0.37873058D-04    0.62096210D-04    0.62096210D-04    0.99015411D-04
    0.17967794D-04    0.29892116D-04    0.29892116D-04    0.48535001D-04
    0.79353710D-05    0.13383020D-04    0.13383020D-04    0.22100993D-04
    0.32804459D-05    0.56012398D-05    0.56012398D-05    0.93905912D-05
    0.12718111D-05    0.21964816D-05    0.21964816D-05    0.37327194D-05
    0.46177830D-06    0.80690236D-06    0.80690236D-06    0.13900030D-05
    0.15583009D-06    0.27602215D-06    0.27602215D-06    0.48296565D-06
    0.48163886D-07    0.86772482D-07    0.86772482D-07    0.15481145D-06
    0.13374775D-07    0.24607738D-07    0.24607738D-07    0.44967965D-07
    0.32575402D-08    0.61394779D-08    0.61394779D-08    0.11525839D-07
    0.67777045D-09    0.13077294D-08    0.13077294D-08    0.25182667D-08
    0.10717289D-09    0.21211238D-09    0.21211238D-09    0.41965866D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.58672069D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52569622D-03    0.84005747D-03    0.84005747D-03    0.13045986D-02
    0.51007610D-03    0.81517653D-03    0.81517653D-03    0.12668077D-02
    0.46638874D-03    0.74567142D-03    0.74567142D-03    0.11609287D-02
    0.40280612D-03    0.64471169D-03    0.64471169D-03    0.10063062D-02
    0.32881372D-03    0.52747166D-03    0.52747166D-03    0.82574674D-03
    0.25257902D-03    0.40680274D-03    0.40680274D-03    0.63920708D-03
    0.18094424D-03    0.29323327D-03    0.29323327D-03    0.46323815D-03
    0.11955088D-03    0.19541338D-03    0.19541338D-03    0.31125339D-03
    0.72153174D-04    0.11923872D-03    0.11923872D-03    0.19217853D-03
    0.39712137D-04    0.66463593D-04    0.66463593D-04    0.10871158D-03
    0.20047217D-04    0.33999397D-04    0.33999397D-04    0.56508042D-04
    0.93608447D-05    0.16081583D-04    0.16081583D-04    0.27151084D-04
    0.40741429D-05    0.70825640D-05    0.70825640D-05    0.12130149D-04
    0.16593892D-05    0.29152063D-05    0.29152063D-05    0.50554813D-05
    0.63352023D-06    0.11239332D-05    0.11239332D-05    0.19713429D-05
    0.22622051D-06    0.40554417D-06    0.40554417D-06    0.71977625D-06
    0.74855497D-07    0.13588034D-06    0.13588034D-06    0.24458562D-06
    0.22585836D-07    0.41647917D-07    0.41647917D-07    0.76302831D-07
    0.60371818D-08    0.11415922D-07    0.11415922D-07    0.21418025D-07
    0.14298640D-08    0.27424655D-08    0.27424655D-08    0.52469898D-08
    0.24441214D-09    0.48082687D-09    0.48082687D-09    0.10678618D-08
    0.00000000D+00    0.83610461D-10    0.83610461D-10    0.16689374D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29344845D-03    0.48804259D-03    0.48804259D-03    0.79394975D-03
    0.28448756D-03    0.47318808D-03    0.47318808D-03    0.77028475D-03
    0.25969053D-03    0.43209959D-03    0.43209959D-03    0.70456424D-03
    0.22392680D-03    0.37290448D-03    0.37290448D-03    0.60930798D-03
    0.18225329D-03    0.30404942D-03    0.30404942D-03    0.49796896D-03
    0.13906456D-03    0.23277291D-03    0.23277291D-03    0.38243733D-03
    0.98416888D-04    0.16562331D-03    0.16562331D-03    0.27347007D-03
    0.63873081D-04    0.10832825D-03    0.10832825D-03    0.18028637D-03
    0.37752533D-04    0.64671218D-04    0.64671218D-04    0.10883248D-03
    0.20353129D-04    0.35262834D-04    0.35262834D-04    0.60130683D-04
    0.10078675D-04    0.17665419D-04    0.17665419D-04    0.30540150D-04
    0.46244511D-05    0.81952517D-05    0.81952517D-05    0.14354244D-04
    0.19781855D-05    0.35402346D-05    0.35402346D-05    0.62726238D-05
    0.79151771D-06    0.14287568D-05    0.14287568D-05    0.25566364D-05
    0.29677715D-06    0.54014314D-06    0.54014314D-06    0.97555577D-06
    0.10389511D-06    0.19083216D-06    0.19083216D-06    0.34818654D-06
    0.33572519D-07    0.62366926D-07    0.62366926D-07    0.11522459D-06
    0.98345056D-08    0.18530669D-07    0.18530669D-07    0.34775453D-07
    0.25468565D-08    0.48805617D-08    0.48805617D-08    0.93289277D-08
    0.56621024D-09    0.11036893D-08    0.11036893D-08    0.21482880D-08
    0.93836425D-10    0.18650517D-09    0.18650517D-09    0.37055042D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.55615173D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15568972D-03    0.26915928D-03    0.26915928D-03    0.45806092D-03
    0.15099165D-03    0.26105653D-03    0.26105653D-03    0.44450326D-03
    0.13801778D-03    0.23867481D-03    0.23867481D-03    0.40688559D-03
    0.11912838D-03    0.20611425D-03    0.20611425D-03    0.35187091D-03
    0.96716736D-04    0.16755915D-03    0.16755915D-03    0.28653663D-03
    0.73175071D-04    0.12712355D-03    0.12712355D-03    0.21796996D-03
    0.50988743D-04    0.89001944D-04    0.89001944D-04    0.15331818D-03
    0.32399091D-04    0.56953648D-04    0.56953648D-04    0.98848549D-04
    0.18714909D-04    0.33194101D-04    0.33194101D-04    0.58192202D-04
    0.98656343D-05    0.17671069D-04    0.17671069D-04    0.31330181D-04
    0.47845292D-05    0.86539738D-05    0.86539738D-05    0.15517177D-04
    0.21521129D-05    0.39276974D-05    0.39276974D-05    0.71156735D-05
    0.90223082D-06    0.16594151D-05    0.16594151D-05    0.30328751D-05
    0.35386937D-06    0.65530271D-06    0.65530271D-06    0.12068340D-05
    0.13001863D-06    0.24242506D-06    0.24242506D-06    0.44982805D-06
    0.44488118D-07    0.83614558D-07    0.83614558D-07    0.15650152D-06
    0.13979633D-07    0.26540692D-07    0.26540692D-07    0.50221777D-07
    0.39235519D-08    0.75486532D-08    0.75486532D-08    0.14491062D-07
    0.97668380D-09    0.19040389D-08    0.19040389D-08    0.37065149D-08
    0.17237937D-09    0.34206620D-09    0.34206620D-09    0.78582812D-09
    0.00000000D+00    0.62716965D-10    0.62716965D-10    0.12588939D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.77680193D-04    0.13937918D-03    0.13937918D-03    0.24755252D-03
    0.75531932D-04    0.13551776D-03    0.13551776D-03    0.24075132D-03
    0.69439928D-04    0.12457203D-03    0.12457203D-03    0.22141664D-03
    0.60172596D-04    0.10795619D-03    0.10795619D-03    0.19200267D-03
    0.48746593D-04    0.87532151D-04    0.87532151D-04    0.15584502D-03
    0.36494949D-04    0.65680936D-04    0.65680936D-04    0.11720320D-03
    0.24954049D-04    0.45099878D-04    0.45099878D-04    0.80825502D-04
    0.15480752D-04    0.28154579D-04    0.28154579D-04    0.50800088D-04
    0.87176053D-05    0.15976491D-04    0.15976491D-04    0.29073333D-04
    0.44811770D-05    0.82792730D-05    0.82792730D-05    0.15203858D-04
    0.21213262D-05    0.39497593D-05    0.39497593D-05    0.73165814D-05
    0.93117009D-06    0.17455998D-05    0.17455998D-05    0.32581797D-05
    0.38089173D-06    0.71811603D-06    0.71811603D-06    0.13488265D-05
    0.14588658D-06    0.27647636D-06    0.27647636D-06    0.52223274D-06
    0.52294658D-07    0.99656625D-07    0.99656625D-07    0.18936287D-06
    0.17383860D-07    0.33354293D-07    0.33354293D-07    0.63840212D-07
    0.51914678D-08    0.10192887D-07    0.10192887D-07    0.19691425D-07
    0.14144063D-08    0.27672832D-08    0.27672832D-08    0.54073331D-08
    0.25749752D-09    0.64426924D-09    0.64426924D-09    0.12739413D-08
    0.54041351D-10    0.10836051D-09    0.10836051D-09    0.21722237D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35876256D-04    0.66656549D-04    0.66656549D-04    0.12312611D-03
    0.35069476D-04    0.65139133D-04    0.65139133D-04    0.12030442D-03
    0.32583435D-04    0.60484766D-04    0.60484766D-04    0.11167266D-03
    0.28434001D-04    0.52761876D-04    0.52761876D-04    0.97400593D-04
    0.22988534D-04    0.42676251D-04    0.42676251D-04    0.78824120D-04
    0.16986530D-04    0.31592500D-04    0.31592500D-04    0.58461705D-04
    0.11355008D-04    0.21196221D-04    0.21196221D-04    0.39374398D-04
    0.68517621D-05    0.12857962D-04    0.12857962D-04    0.24021879D-04
    0.37443500D-05    0.70699426D-05    0.70699426D-05    0.13297376D-04
    0.18673491D-05    0.35477550D-05    0.35477550D-05    0.67181228D-05
    0.85746811D-06    0.16382647D-05    0.16382647D-05    0.31213345D-05
    0.36496442D-06    0.70055870D-06    0.70055870D-06    0.13415292D-05
    0.14499743D-06    0.27942074D-06    0.27942074D-06    0.53733506D-06
    0.53998635D-07    0.10445594D-06    0.10445594D-06    0.20168577D-06
    0.18771314D-07    0.36471953D-07    0.36471953D-07    0.70748579D-07
    0.60075742D-08    0.11739316D-07    0.11739316D-07    0.22908903D-07
    0.17177702D-08    0.33832568D-08    0.33832568D-08    0.66572675D-08
    0.43342637D-09    0.86067173D-09    0.86067173D-09    0.17079585D-08
    0.73830318D-10    0.14821342D-09    0.14821342D-09    0.29746421D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.53734727D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14909942D-04    0.28591889D-04    0.28591889D-04    0.54673799D-04
    0.14687464D-04    0.28150043D-04    0.28150043D-04    0.53801061D-04
    0.13862089D-04    0.26538800D-04    0.26538800D-04    0.50669121D-04
    0.12229747D-04    0.23394889D-04    0.23394889D-04    0.44633737D-04
    0.98708234D-05    0.18884758D-04    0.18884758D-04    0.36034467D-04
    0.71758369D-05    0.13749494D-04    0.13749494D-04    0.26276518D-04
    0.46677758D-05    0.89710393D-05    0.89710393D-05    0.17199283D-04
    0.27234070D-05    0.52558113D-05    0.52558113D-05    0.10120868D-04
    0.14346164D-05    0.27811281D-05    0.27811281D-05    0.53813594D-05
    0.68917772D-06    0.13417431D-05    0.13417431D-05    0.26080715D-05
    0.30473157D-06    0.59541478D-06    0.59541478D-06    0.11618076D-05
    0.12512959D-06    0.24519528D-06    0.24519528D-06    0.47989870D-06
    0.48117608D-07    0.94527212D-07    0.94527212D-07    0.18550319D-06
    0.17338798D-07    0.34154471D-07    0.34154471D-07    0.67215379D-07
    0.57971818D-08    0.11458766D-07    0.11458766D-07    0.22631179D-07
    0.17332863D-08    0.34445084D-08    0.34445084D-08    0.69461958D-08
    0.47132817D-09    0.94174621D-09    0.94174621D-09    0.18808403D-08
    0.80191908D-10    0.16152099D-09    0.16152099D-09    0.42954969D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.65908008D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.53423109D-05    0.10525053D-04    0.10525053D-04    0.20712466D-04
    0.53154662D-05    0.10464803D-04    0.10464803D-04    0.20579090D-04
    0.51275441D-05    0.10080562D-04    0.10080562D-04    0.19795037D-04
    0.45991663D-05    0.90325178D-05    0.90325178D-05    0.17718670D-04
    0.37086796D-05    0.72833312D-05    0.72833312D-05    0.14286737D-04
    0.26429282D-05    0.51965148D-05    0.51965148D-05    0.10205807D-04
    0.16631153D-05    0.32774776D-05    0.32774776D-05    0.64521898D-05
    0.93114379D-06    0.18402481D-05    0.18402481D-05    0.36336525D-05
    0.46917414D-06    0.92993130D-06    0.92993130D-06    0.18417622D-05
    0.21550213D-06    0.42821967D-06    0.42821967D-06    0.85034776D-06
    0.91315790D-07    0.18181326D-06    0.18181326D-06    0.36178956D-06
    0.36132018D-07    0.72056364D-07    0.72056364D-07    0.14362491D-06
    0.13425675D-07    0.26815824D-07    0.26815824D-07    0.53536003D-07
    0.46574843D-08    0.93200835D-08    0.93200835D-08    0.18642794D-07
    0.14336974D-08    0.28785629D-08    0.28785629D-08    0.59630174D-08
    0.41563374D-09    0.83720555D-09    0.83720555D-09    0.16859594D-08
    0.69287635D-10    0.14031969D-09    0.14031969D-09    0.41646091D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.63292839D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14844342D-05    0.29873019D-05    0.29873019D-05    0.60097192D-05
    0.14983172D-05    0.30131906D-05    0.30131906D-05    0.60575905D-05
    0.14944366D-05    0.30012958D-05    0.30012958D-05    0.60252956D-05
    0.13768631D-05    0.27625288D-05    0.27625288D-05    0.55405526D-05
    0.11104057D-05    0.22277331D-05    0.22277331D-05    0.44675922D-05
    0.77058188D-06    0.15472328D-05    0.15472328D-05    0.31054882D-05
    0.46357735D-06    0.93212322D-06    0.93212322D-06    0.18736071D-05
    0.24538460D-06    0.49418145D-06    0.49418145D-06    0.99494471D-06
    0.11643896D-06    0.23483141D-06    0.23483141D-06    0.47348298D-06
    0.50457184D-07    0.10187328D-06    0.10187328D-06    0.20563655D-06
    0.20336259D-07    0.41093605D-07    0.41093605D-07    0.83021210D-07
    0.77081364D-08    0.15587310D-07    0.15587310D-07    0.31514598D-07
    0.27428112D-08    0.55510131D-08    0.55510131D-08    0.11232451D-07
    0.84662492D-09    0.18252666D-08    0.18252666D-08    0.36977882D-08
    0.25578921D-09    0.51940389D-09    0.51940389D-09    0.10545790D-08
    0.00000000D+00    0.81216891D-10    0.81216891D-10    0.27293973D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
