======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30142575D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49635881D-12    0.42369916D-12   -0.42369916D-12   -0.37181293D-12
    0.10422913D-12   -0.37180805D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91593203D-06   -0.14384275D-05    0.14384275D-05    0.27713550D-07
   -0.10287039D-05    0.12320504D-05    0.14710529D-07    0.14710529D-07
    0.23995787D-07   -0.23995787D-07
    0.13054958D-04   -0.19131581D-04    0.19131581D-04    0.19919727D-06
   -0.14048243D-04    0.15282670D-04    0.14151182D-05    0.14151182D-05
    0.15484675D-06   -0.15484675D-06
    0.45162263D-04   -0.64746634D-04    0.64746634D-04    0.26622997D-06
   -0.52671791D-04    0.55059386D-04    0.11053109D-04    0.11053109D-04
   -0.64810445D-06    0.64810445D-06
    0.75024936D-04   -0.10859226D-03    0.10859226D-03    0.25955018D-06
   -0.10481722D-03    0.10924243D-03    0.26783520D-04    0.26783520D-04
   -0.10278997D-05    0.10278997D-05
    0.76721914D-04   -0.11037352D-03    0.11037352D-03    0.71977506D-06
   -0.13243586D-03    0.13585850D-03    0.33728827D-04    0.33728827D-04
    0.12880548D-05   -0.12880548D-05
    0.45035734D-04   -0.63684523D-04    0.63684523D-04   -0.48258869D-06
   -0.10554442D-03    0.10523197D-03    0.26467374D-04    0.26467374D-04
    0.27109159D-05   -0.27109159D-05
    0.39429859D-05   -0.46303220D-05    0.46303220D-05   -0.54502975D-07
   -0.32420034D-04    0.34722765D-04    0.13085412D-04    0.13085412D-04
    0.35425460D-06   -0.35425460D-06
   -0.19529433D-04    0.30296731D-04   -0.30296731D-04    0.30079876D-05
    0.48073862D-04   -0.41216127D-04    0.15739967D-05    0.15739967D-05
   -0.94685423D-06    0.94685423D-06
   -0.23710679D-04    0.37577134D-04   -0.37577134D-04    0.32098037D-05
    0.99015612D-04   -0.92960363D-04   -0.52113172D-05   -0.52113172D-05
    0.25840417D-07   -0.25840417D-07
   -0.17698426D-04    0.29810566D-04   -0.29810566D-04    0.19183715D-05
    0.10882350D-03   -0.10251857D-03   -0.52101849D-05   -0.52101849D-05
   -0.36024174D-06    0.36024174D-06
   -0.10391608D-04    0.19089048D-04   -0.19089048D-04    0.98721543D-06
    0.88955973D-04   -0.81664238D-04   -0.26350622D-05   -0.26350622D-05
   -0.12045259D-05    0.12045259D-05
   -0.53517147D-05    0.10789513D-04   -0.10789513D-04    0.55680656D-06
    0.58386452D-04   -0.51594006D-04   -0.78250482D-06   -0.78250482D-06
   -0.13746431D-05    0.13746431D-05
   -0.25787035D-05    0.56327806D-05   -0.56327806D-05    0.36237316D-06
    0.31227948D-04   -0.25796596D-04    0.26252151D-07    0.26252151D-07
   -0.10946906D-05    0.10946906D-05
   -0.11490249D-05    0.27425731D-05   -0.27425731D-05    0.25367828D-06
    0.13390383D-04   -0.89443772D-05    0.39008671D-06    0.39008671D-06
   -0.83905405D-06    0.83905405D-06
   -0.40779963D-06    0.12049930D-05   -0.12049930D-05    0.21372668D-06
    0.43639831D-05   -0.46348127D-06    0.61330994D-06    0.61330994D-06
   -0.72325243D-06    0.72325243D-06
   -0.69815408D-07    0.44719807D-06   -0.44719807D-06    0.13252066D-06
    0.82767098D-06    0.23209688D-05    0.61633800D-06    0.61633800D-06
   -0.57498351D-06    0.57498351D-06
    0.63438806D-07    0.10318101D-06   -0.10318101D-06    0.72071887D-07
   -0.24088186D-06    0.23952848D-05    0.47646100D-06    0.47646100D-06
   -0.39416448D-06    0.39416448D-06
    0.77676556D-07   -0.10435880D-07    0.10435880D-07    0.48978416D-07
   -0.43805618D-06    0.17111928D-05    0.30782274D-06    0.30782274D-06
   -0.23698554D-06    0.23698554D-06
    0.49669476D-07   -0.25458405D-07    0.25458405D-07    0.25146163D-07
   -0.35796411D-06    0.10344737D-05    0.16948940D-06    0.16948940D-06
   -0.12486297D-06    0.12486297D-06
    0.25968940D-07   -0.17901987D-07    0.17901987D-07    0.11934281D-07
   -0.22720335D-06    0.56012728D-06    0.84946941D-07    0.84946941D-07
   -0.60793833D-07    0.60793833D-07
    0.12523476D-07   -0.97885423D-08    0.97885423D-08    0.55454845D-08
   -0.11856013D-06    0.27441776D-06    0.40333935D-07    0.40333935D-07
   -0.28357622D-07    0.28357622D-07
    0.56805959D-08   -0.46416606D-08    0.46416606D-08    0.20620251D-08
   -0.50701563D-07    0.11982483D-06    0.18182589D-07    0.18182589D-07
   -0.12658761D-07    0.12658761D-07
    0.24215835D-08   -0.19538049D-08    0.19538049D-08    0.69050603D-09
   -0.16788227D-07    0.45378466D-07    0.77649213D-08    0.77649213D-08
   -0.53759050D-08    0.53759050D-08
    0.87540331D-09   -0.66952384D-09    0.66952384D-09    0.18990931D-09
   -0.37032062D-08    0.13770418D-07    0.28471334D-08    0.28471334D-08
   -0.19580281D-08    0.19580281D-08
    0.33626877D-09   -0.22836126D-09    0.22836126D-09    0.00000000D+00
    0.00000000D+00    0.27353043D-08    0.68648844D-09    0.68648844D-09
   -0.46697911D-09    0.46697911D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21428495D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41903883D-12    0.42716611D-12   -0.42716611D-12   -0.29764765D-12
    0.24468318D-12   -0.29764472D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14975051D-05   -0.20586202D-05    0.20586202D-05    0.25577957D-07
   -0.12027844D-05    0.14242559D-05    0.77443068D-07    0.77443068D-07
    0.24219693D-07   -0.24219693D-07
    0.19561252D-04   -0.26497886D-04    0.26497886D-04    0.25855474D-06
   -0.16765669D-04    0.18440113D-04    0.25254164D-05    0.25254164D-05
    0.11890440D-06   -0.11890440D-06
    0.65527795D-04   -0.88706275D-04    0.88706275D-04    0.60831773D-06
   -0.63020978D-04    0.66846624D-04    0.15313411D-04    0.15313411D-04
   -0.10795453D-05    0.10795453D-05
    0.10967014D-03   -0.14979721D-03    0.14979721D-03    0.81756810D-06
   -0.12391528D-03    0.13018216D-03    0.36462048D-04    0.36462048D-04
   -0.16311386D-05    0.16311386D-05
    0.11161101D-03   -0.15321655D-03    0.15321655D-03    0.11388247D-05
   -0.15612892D-03    0.15958372D-03    0.47452795D-04    0.47452795D-04
    0.15965616D-05   -0.15965616D-05
    0.63650791D-04   -0.88375640D-04    0.88375640D-04    0.26245665D-07
   -0.12504210D-03    0.12213523D-03    0.37259725D-04    0.37259725D-04
    0.47764946D-05   -0.47764946D-05
    0.36868016D-05   -0.55101641D-05    0.55101641D-05    0.44590281D-06
   -0.39511096D-04    0.37996990D-04    0.16482542D-04    0.16482542D-04
    0.35992313D-05   -0.35992313D-05
   -0.30253903D-04    0.44464661D-04   -0.44464661D-04    0.32396688D-05
    0.54996173D-04   -0.49065750D-04    0.20979645D-07    0.20979645D-07
    0.11239597D-05   -0.11239597D-05
   -0.35451380D-04    0.54792691D-04   -0.54792691D-04    0.35964875D-05
    0.11545968D-03   -0.10487804D-03   -0.71793699D-05   -0.71793699D-05
   -0.28185657D-06    0.28185657D-06
   -0.26233905D-04    0.43398013D-04   -0.43398013D-04    0.24821705D-05
    0.12729846D-03   -0.11370630D-03   -0.60057538D-05   -0.60057538D-05
   -0.23576474D-05    0.23576474D-05
   -0.15576644D-04    0.27870925D-04   -0.27870925D-04    0.15126458D-05
    0.10335174D-03   -0.89709609D-04   -0.27848154D-05   -0.27848154D-05
   -0.34045244D-05    0.34045244D-05
   -0.82453207D-05    0.15856372D-04   -0.15856372D-04    0.93736702D-06
    0.66586906D-04   -0.55765656D-04   -0.86926606D-06   -0.86926606D-06
   -0.29244496D-05    0.29244496D-05
   -0.40972752D-05    0.83208805D-05   -0.83208805D-05    0.61039396D-06
    0.34600200D-04   -0.26738944D-04   -0.34891206D-07   -0.34891206D-07
   -0.20322849D-05    0.20322849D-05
   -0.18786280D-05    0.40478369D-05   -0.40478369D-05    0.41347179D-06
    0.14350651D-04   -0.80925841D-05    0.47453544D-06    0.47453544D-06
   -0.14886302D-05    0.14886302D-05
   -0.70709795D-06    0.17673219D-05   -0.17673219D-05    0.31215084D-06
    0.45806265D-05    0.81977847D-06    0.81820928D-06    0.81820928D-06
   -0.12518563D-05    0.12518563D-05
   -0.16301946D-06    0.65159704D-06   -0.65159704D-06    0.19296452D-06
    0.88863957D-06    0.32960249D-05    0.81214045D-06    0.81214045D-06
   -0.95965977D-06    0.95965977D-06
    0.49478551D-07    0.15478566D-06   -0.15478566D-06    0.10620795D-06
   -0.23090878D-06    0.29715481D-05    0.60627897D-06    0.60627897D-06
   -0.63005476D-06    0.63005476D-06
    0.86354443D-07   -0.11562525D-07    0.11562525D-07    0.64736216D-07
   -0.44784544D-06    0.20181710D-05    0.38199658D-06    0.38199658D-06
   -0.36538938D-06    0.36538938D-06
    0.58912173D-07   -0.35572081D-07    0.35572081D-07    0.32315896D-07
   -0.37219917D-06    0.11883152D-05    0.20788298D-06    0.20788298D-06
   -0.18826640D-06    0.18826640D-06
    0.31194938D-07   -0.25135921D-07    0.25135921D-07    0.15076978D-07
   -0.23751962D-06    0.63177508D-06    0.10290686D-06    0.10290686D-06
   -0.89801663D-07    0.89801663D-07
    0.15044587D-07   -0.13681225D-07    0.13681225D-07    0.68586467D-08
   -0.12250966D-06    0.30413792D-06    0.48333141D-07    0.48333141D-07
   -0.41202180D-07    0.41202180D-07
    0.68240659D-08   -0.64510803D-08    0.64510803D-08    0.25952414D-08
   -0.50410261D-07    0.12989008D-06    0.21686804D-07    0.21686804D-07
   -0.18249936D-07    0.18249936D-07
    0.28605551D-08   -0.26563434D-08    0.26563434D-08    0.86902950D-09
   -0.15359974D-07    0.47406370D-07    0.91074225D-08    0.91074225D-08
   -0.76042134D-08    0.76042134D-08
    0.91016355D-09   -0.81328054D-09    0.81328054D-09    0.40512407D-09
   -0.28681346D-08    0.13302091D-07    0.29490611D-08    0.29490611D-08
   -0.25950481D-08    0.25950481D-08
    0.24379360D-09   -0.19860302D-09    0.19860302D-09    0.00000000D+00
    0.00000000D+00    0.23248338D-08    0.81620574D-09    0.81620574D-09
   -0.47195564D-09    0.47195564D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34351721D-12    0.40370734D-12   -0.40370929D-12   -0.23053044D-12
    0.33419166D-12   -0.23053239D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18952506D-05   -0.25069141D-05    0.25069141D-05    0.24892806D-07
   -0.13649125D-05    0.15246342D-05    0.12527808D-06    0.12527808D-06
    0.60807244D-08   -0.60807244D-08
    0.23702192D-04   -0.31540648D-04    0.31540648D-04    0.28003478D-06
   -0.18690135D-04    0.19960370D-04    0.32512544D-05    0.32512544D-05
   -0.71682204D-07    0.71682204D-07
    0.78131086D-04   -0.10483188D-03    0.10483188D-03    0.78132215D-06
   -0.69109336D-04    0.72017198D-04    0.17270543D-04    0.17270543D-04
   -0.10010410D-05    0.10010410D-05
    0.13171449D-03   -0.17825188D-03    0.17825188D-03    0.11462620D-05
   -0.13459322D-03    0.13837771D-03    0.40708799D-04    0.40708799D-04
   -0.73713401D-06    0.73713401D-06
    0.13332044D-03   -0.18269825D-03    0.18269825D-03    0.12804048D-05
   -0.16911685D-03    0.16788008D-03    0.54033834D-04    0.54033834D-04
    0.37529110D-05   -0.37529110D-05
    0.74224993D-04   -0.10452744D-03    0.10452744D-03    0.28465569D-06
   -0.13549568D-03    0.12737359D-03    0.42289133D-04    0.42289133D-04
    0.93231022D-05   -0.93231022D-05
    0.23500985D-05   -0.47920127D-05    0.47920127D-05    0.86841236D-06
   -0.44395759D-04    0.38894615D-04    0.17824527D-04    0.17824527D-04
    0.87857554D-05   -0.87857554D-05
   -0.38435575D-04    0.56331964D-04   -0.56331964D-04    0.35290226D-05
    0.55997782D-04   -0.50265167D-04   -0.70942642D-06   -0.70942642D-06
    0.35075615D-05   -0.35075615D-05
   -0.44706161D-04    0.69436544D-04   -0.69436544D-04    0.40383675D-05
    0.12032770D-03   -0.10554927D-03   -0.77995698D-05   -0.77995698D-05
   -0.14057229D-05    0.14057229D-05
   -0.33456727D-04    0.55390854D-04   -0.55390854D-04    0.30536725D-05
    0.13246344D-03   -0.11337685D-03   -0.61025226D-05   -0.61025226D-05
   -0.52632748D-05    0.52632748D-05
   -0.20318599D-04    0.35906839D-04   -0.35906839D-04    0.20199175D-05
    0.10599067D-03   -0.88338179D-04   -0.28506601D-05   -0.28506601D-05
   -0.61140990D-05    0.61140990D-05
   -0.11070411D-04    0.20624013D-04   -0.20624013D-04    0.13044229D-05
    0.66321262D-04   -0.53263578D-04   -0.10678598D-05   -0.10678598D-05
   -0.46783166D-05    0.46783166D-05
   -0.56156234D-05    0.10859389D-04   -0.10859389D-04    0.86154187D-06
    0.32999241D-04   -0.23541625D-04   -0.10834302D-06   -0.10834302D-06
   -0.31430307D-05    0.31430307D-05
   -0.25840725D-05    0.52384873D-05   -0.52384873D-05    0.58540548D-06
    0.12971208D-04   -0.50716309D-05    0.67658443D-06    0.67658443D-06
   -0.23838161D-05    0.23838161D-05
   -0.97969913D-06    0.22473309D-05   -0.22473309D-05    0.41976966D-06
    0.38855250D-05    0.29646015D-05    0.11365196D-05    0.11365196D-05
   -0.19983613D-05    0.19983613D-05
   -0.24746475D-06    0.81293244D-06   -0.81293244D-06    0.25742795D-06
    0.62118100D-06    0.44828515D-05    0.10562131D-05    0.10562131D-05
   -0.14691581D-05    0.14691581D-05
    0.33198491D-07    0.19026323D-06   -0.19026323D-06    0.14142983D-06
   -0.32138172D-06    0.35415565D-05    0.74924512D-06    0.74924512D-06
   -0.92596281D-06    0.92596281D-06
    0.91113811D-07   -0.17835851D-07    0.17835851D-07    0.80579599D-07
   -0.47397037D-06    0.22714787D-05    0.45669056D-06    0.45669056D-06
   -0.51945671D-06    0.51945671D-06
    0.66433083D-07   -0.48150791D-07    0.48150791D-07    0.39370431D-07
   -0.37683140D-06    0.12943694D-05    0.24477888D-06    0.24477888D-06
   -0.26213394D-06    0.26213394D-06
    0.35959560D-07   -0.33600391D-07    0.33600391D-07    0.18114071D-07
   -0.23492050D-06    0.67213528D-06    0.11988960D-06    0.11988960D-06
   -0.12302346D-06    0.12302346D-06
    0.17449717D-07   -0.18089541D-07    0.18089541D-07    0.80549723D-08
   -0.11751644D-06    0.31644425D-06    0.55790783D-07    0.55790783D-07
   -0.55701513D-07    0.55701513D-07
    0.79104565D-08   -0.84277549D-08    0.84277549D-08    0.30325375D-08
   -0.45629194D-07    0.13150981D-06    0.24839035D-07    0.24839035D-07
   -0.24433883D-07    0.24433883D-07
    0.32148120D-08   -0.33478641D-08    0.33478641D-08    0.88285821D-09
   -0.12503535D-07    0.45936115D-07    0.10112548D-07    0.10112548D-07
   -0.98592199D-08    0.98592199D-08
    0.96894963D-09   -0.96552866D-09    0.96552866D-09    0.29223897D-09
   -0.20343355D-08    0.11931535D-07    0.31155322D-08    0.31155322D-08
   -0.30079983D-08    0.30079983D-08
    0.16940539D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18703155D-08    0.56284861D-09    0.56284861D-09
   -0.53605829D-09    0.53605829D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27303843D-12    0.36096126D-12   -0.36096126D-12   -0.17324618D-12
    0.37434509D-12   -0.17324423D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19300049D-05   -0.26006377D-05    0.26006377D-05    0.19852028D-07
   -0.14641273D-05    0.14909997D-05    0.13302401D-06    0.13302401D-06
   -0.64050861D-08    0.64050861D-08
    0.23887131D-04   -0.32438330D-04    0.32438330D-04    0.22250691D-06
   -0.19282500D-04    0.19496168D-04    0.32214400D-05    0.32214400D-05
   -0.92064417D-07    0.92064417D-07
    0.78796872D-04   -0.10785188D-03    0.10785188D-03    0.64239518D-06
   -0.69638791D-04    0.69913333D-04    0.16247092D-04    0.16247092D-04
    0.11881172D-06   -0.11881172D-06
    0.13358901D-03   -0.18450023D-03    0.18450023D-03    0.94031521D-06
   -0.13506003D-03    0.13332781D-03    0.38204360D-04    0.38204360D-04
    0.25439842D-05   -0.25439842D-05
    0.13463998D-03   -0.18910556D-03    0.18910556D-03    0.90893057D-06
   -0.16906221D-03    0.16090683D-03    0.51209301D-04    0.51209301D-04
    0.91059941D-05   -0.91059941D-05
    0.73774671D-04   -0.10719192D-03    0.10719192D-03    0.20021578D-06
   -0.13509093D-03    0.12206790D-03    0.40129756D-04    0.40129756D-04
    0.16462587D-04   -0.16462587D-04
    0.40900837D-06   -0.25897203D-05    0.25897203D-05    0.11117732D-05
   -0.46153952D-04    0.38496584D-04    0.16933248D-04    0.16933248D-04
    0.14747413D-04   -0.14747413D-04
   -0.41937040D-04    0.62843353D-04   -0.62843353D-04    0.37090457D-05
    0.51091007D-04   -0.44739017D-04   -0.29872528D-06   -0.29872528D-06
    0.51827877D-05   -0.51827877D-05
   -0.49097160D-04    0.77901710D-04   -0.77901710D-04    0.43130988D-05
    0.11293906D-03   -0.95685854D-04   -0.67896241D-05   -0.67896241D-05
   -0.34904487D-05    0.34904487D-05
   -0.37619916D-04    0.63087699D-04   -0.63087699D-04    0.34043313D-05
    0.12333132D-03   -0.10243979D-03   -0.55309217D-05   -0.55309217D-05
   -0.84101467D-05    0.84101467D-05
   -0.23564799D-04    0.41546738D-04   -0.41546738D-04    0.23243201D-05
    0.96205464D-04   -0.78360475D-04   -0.30337503D-05   -0.30337503D-05
   -0.84057761D-05    0.84057761D-05
   -0.13217945D-04    0.24144207D-04   -0.24144207D-04    0.15323456D-05
    0.57594072D-04   -0.44808620D-04   -0.15222372D-05   -0.15222372D-05
   -0.59467018D-05    0.59467018D-05
   -0.67888689D-05    0.12712538D-04   -0.12712538D-04    0.10348186D-05
    0.26792583D-04   -0.16916187D-04   -0.27948099D-06   -0.27948099D-06
   -0.40470440D-05    0.40470440D-05
   -0.30898980D-05    0.60298211D-05   -0.60298211D-05    0.71491062D-06
    0.95450042D-05   -0.54588774D-06    0.89070139D-06    0.89070139D-06
   -0.33050537D-05    0.33050537D-05
   -0.11583662D-05    0.25188303D-05   -0.25188303D-05    0.50022908D-06
    0.23499402D-05    0.54786029D-05    0.14340047D-05    0.14340047D-05
   -0.27825500D-05    0.27825500D-05
   -0.30441562D-06    0.88572773D-06   -0.88572773D-06    0.30377142D-06
    0.12743390D-07    0.56047490D-05    0.12477898D-05    0.12477898D-05
   -0.19729719D-05    0.19729719D-05
    0.16676659D-07    0.19758283D-06   -0.19758283D-06    0.16557503D-06
   -0.53709687D-06    0.39659903D-05    0.84407293D-06    0.84407293D-06
   -0.12018309D-05    0.12018309D-05
    0.89399336D-07   -0.29458912D-07    0.29458912D-07    0.90458435D-07
   -0.53510114D-06    0.24049017D-05    0.49841771D-06    0.49841771D-06
   -0.65559747D-06    0.65559747D-06
    0.69495031D-07   -0.61054787D-07    0.61054787D-07    0.43461276D-07
   -0.38345368D-06    0.13225583D-05    0.26305777D-06    0.26305777D-06
   -0.32472679D-06    0.32472679D-06
    0.38680904D-07   -0.41828572D-07    0.41828572D-07    0.19779804D-07
   -0.22604486D-06    0.66826944D-06    0.12786213D-06    0.12786213D-06
   -0.15054693D-06    0.15054693D-06
    0.18901164D-07   -0.22163722D-07    0.22163722D-07    0.85883599D-08
   -0.10757885D-06    0.30620824D-06    0.59115952D-07    0.59115952D-07
   -0.67524206D-07    0.67524206D-07
    0.84689308D-08   -0.10073244D-07    0.10073244D-07    0.31538876D-08
   -0.38945998D-07    0.12287851D-06    0.25988851D-07    0.25988851D-07
   -0.29223502D-07    0.29223502D-07
    0.30839360D-08   -0.37653890D-08    0.37653890D-08    0.90944568D-09
   -0.95865811D-08    0.40517747D-07    0.10060834D-07    0.10060834D-07
   -0.11210171D-07    0.11210171D-07
    0.11121074D-08   -0.91802639D-09    0.91802639D-09    0.19389837D-09
   -0.12019193D-08    0.94552057D-08    0.27204689D-08    0.27204689D-08
   -0.29051781D-08    0.29051781D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11329592D-08    0.34421219D-09    0.34421219D-09
   -0.37406644D-09    0.37406644D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21034395D-12    0.30749134D-12   -0.30749134D-12   -0.12663991D-12
    0.37418213D-12   -0.12663845D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16440629D-05   -0.23118095D-05    0.23118095D-05    0.86155565D-08
   -0.13870881D-05    0.13300959D-05    0.10627790D-06    0.10627790D-06
    0.28922701D-08   -0.28922701D-08
    0.20547847D-04   -0.28984331D-04    0.28984331D-04    0.90052305D-07
   -0.17852213D-04    0.17351900D-04    0.25611122D-05    0.25611122D-05
    0.24193870D-06   -0.24193870D-06
    0.68420592D-04   -0.97032899D-04    0.97032899D-04    0.22845226D-06
   -0.63939002D-04    0.62052041D-04    0.12887213D-04    0.12887213D-04
    0.22205362D-05   -0.22205362D-05
    0.11637247D-03   -0.16671378D-03    0.16671378D-03    0.23043657D-06
   -0.12426960D-03    0.11809968D-03    0.30368542D-04    0.30368542D-04
    0.77888217D-05   -0.77888217D-05
    0.11704413D-03   -0.17087077D-03    0.17087077D-03    0.81246648D-07
   -0.15529192D-03    0.14263815D-03    0.40872076D-04    0.40872076D-04
    0.16981673D-04   -0.16981673D-04
    0.63527106D-04   -0.96123586D-04    0.96123586D-04   -0.19486771D-06
   -0.12438337D-03    0.10948342D-03    0.32446232D-04    0.32446232D-04
    0.24388324D-04   -0.24388324D-04
   -0.15857551D-05    0.34838160D-06   -0.34838160D-06    0.10942288D-05
   -0.45270971D-04    0.37532279D-04    0.14619348D-04    0.14619348D-04
    0.19332013D-04   -0.19332013D-04
   -0.40444514D-04    0.62559417D-04   -0.62559417D-04    0.35927589D-05
    0.40384874D-04   -0.34436579D-04    0.11888772D-05    0.11888772D-05
    0.51304744D-05   -0.51304744D-05
   -0.48124675D-04    0.78422437D-04   -0.78422437D-04    0.41924867D-05
    0.93879224D-04   -0.78528564D-04   -0.45607975D-05   -0.45607975D-05
   -0.61623639D-05    0.61623639D-05
   -0.38177672D-04    0.65004369D-04   -0.65004369D-04    0.33317161D-05
    0.10081462D-03   -0.84084946D-04   -0.46885101D-05   -0.46885101D-05
   -0.10644122D-04    0.10644122D-04
   -0.24862249D-04    0.43769699D-04   -0.43769699D-04    0.22853096D-05
    0.75214723D-04   -0.62294954D-04   -0.34887632D-05   -0.34887632D-05
   -0.91994308D-05    0.91994308D-05
   -0.14362342D-04    0.25768189D-04   -0.25768189D-04    0.15352850D-05
    0.41671524D-04   -0.32345141D-04   -0.21812220D-05   -0.21812220D-05
   -0.61053098D-05    0.61053098D-05
   -0.74248420D-05    0.13507402D-04   -0.13507402D-04    0.10746907D-05
    0.16943978D-04   -0.83892115D-05   -0.46282034D-06   -0.46282034D-06
   -0.44630335D-05    0.44630335D-05
   -0.33285419D-05    0.62593385D-05   -0.62593385D-05    0.76129590D-06
    0.45168764D-05    0.43504470D-05    0.10874038D-05    0.10874038D-05
   -0.40316688D-05    0.40316688D-05
   -0.12451264D-05    0.25441323D-05   -0.25441323D-05    0.52659892D-06
    0.75650657D-07    0.76522708D-05    0.16114234D-05    0.16114234D-05
   -0.33766446D-05    0.33766446D-05
   -0.34628420D-06    0.87073562D-06   -0.87073562D-06    0.31716330D-06
   -0.93790990D-06    0.63313409D-05    0.13212061D-05    0.13212061D-05
   -0.23203597D-05    0.23203597D-05
   -0.85301004D-08    0.18390806D-06   -0.18390806D-06    0.17157136D-06
   -0.89963188D-06    0.41187360D-05    0.85965686D-06    0.85965686D-06
   -0.13767199D-05    0.13767199D-05
    0.76367887D-07   -0.39956877D-07    0.39956877D-07    0.91431360D-07
   -0.65000757D-06    0.23791657D-05    0.49461059D-06    0.49461059D-06
   -0.73530741D-06    0.73530741D-06
    0.65241551D-07   -0.69755089D-07    0.69755089D-07    0.43494612D-07
   -0.40436409D-06    0.12649499D-05    0.25795008D-06    0.25795008D-06
   -0.35925165D-06    0.35925165D-06
    0.37987742D-07   -0.47491240D-07    0.47491240D-07    0.19691914D-07
   -0.21807774D-06    0.62138932D-06    0.12511585D-06    0.12511585D-06
   -0.16559312D-06    0.16559312D-06
    0.18876297D-07   -0.24894180D-07    0.24894180D-07    0.83667554D-08
   -0.96496549D-07    0.27635906D-06    0.57794103D-07    0.57794103D-07
   -0.74096575D-07    0.74096575D-07
    0.83321433D-08   -0.10975135D-07    0.10975135D-07    0.29606515D-08
   -0.32237108D-07    0.10655130D-06    0.25025177D-07    0.25025177D-07
   -0.31735442D-07    0.31735442D-07
    0.29246409D-08   -0.36948062D-08    0.36948062D-08    0.10767908D-08
   -0.74233061D-08    0.32781428D-07    0.89290996D-08    0.89290996D-08
   -0.11286270D-07    0.11286270D-07
    0.73899146D-09   -0.91164609D-09    0.91164609D-09    0.00000000D+00
   -0.10469613D-08    0.67794129D-08    0.23427783D-08    0.23427783D-08
   -0.25440218D-08    0.25440218D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65641131D-09    0.20130850D-09    0.20130850D-09
