======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00   -0.63105051D-03    0.63105051D-03    0.32526065D-18
   -0.16263033D-18   -0.49342503D-03    0.49342503D-03    0.81315163D-19
    0.12197274D-18   -0.35231934D-03    0.35231934D-03   -0.32526065D-18
   -0.40657581D-19   -0.22985011D-03    0.22985011D-03   -0.16263033D-18
   -0.20328791D-19   -0.13721427D-03    0.13721427D-03   -0.60986372D-19
    0.10164395D-19   -0.75345843D-04    0.75345843D-04   -0.50821977D-19
    0.50821977D-20   -0.38359913D-04    0.38359913D-04   -0.20328791D-19
    0.38116483D-20   -0.18200588D-04    0.18200588D-04    0.00000000D+00
    0.25410988D-20   -0.80376086D-05    0.80376086D-05    0.00000000D+00
    0.63527471D-21   -0.32733296D-05    0.32733296D-05    0.00000000D+00
    0.23822802D-21   -0.12067704D-05    0.12067704D-05    0.47645603D-21
    0.17867101D-21   -0.39001566D-06    0.39001566D-06    0.23822802D-21
    0.79409339D-22   -0.10485449D-06    0.10485449D-06    0.29778502D-22
   -0.12407709D-23   -0.21559406D-07    0.21559406D-07   -0.24815418D-23
   -0.13183191D-23   -0.30303410D-08    0.30303410D-08   -0.62038546D-24
   -0.31019273D-24   -0.27334004D-09    0.27334004D-09   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.32526065D-18   -0.32526065D-18    0.00000000D+00
   -0.48789098D-18   -0.16245821D-03    0.16245821D-03    0.97578196D-18
   -0.16263033D-18   -0.31517513D-03    0.31517513D-03    0.00000000D+00
    0.00000000D+00   -0.44369427D-03    0.44369427D-03   -0.32526065D-18
    0.16263033D-18   -0.53010704D-03    0.53010704D-03   -0.13010426D-17
    0.00000000D+00   -0.56046256D-03    0.56046256D-03   -0.32526065D-18
   -0.16263033D-18   -0.53224887D-03    0.53224887D-03    0.16263033D-18
    0.81315163D-19   -0.45678316D-03    0.45678316D-03    0.65052130D-18
   -0.24394549D-18   -0.35520712D-03    0.35520712D-03    0.00000000D+00
    0.00000000D+00   -0.25052611D-03    0.25052611D-03   -0.20328791D-18
   -0.40657581D-19   -0.16047087D-03    0.16047087D-03    0.40657581D-19
    0.10164395D-19   -0.93763064D-04    0.93763064D-04    0.00000000D+00
   -0.50821977D-20   -0.50423180D-04    0.50423180D-04   -0.40657581D-19
   -0.50821977D-20   -0.25184802D-04    0.25184802D-04    0.00000000D+00
    0.00000000D+00   -0.11728134D-04    0.11728134D-04    0.25410988D-20
   -0.31763736D-21   -0.50721114D-05    0.50721114D-05    0.00000000D+00
    0.15881868D-21   -0.20106774D-05    0.20106774D-05   -0.63527471D-21
    0.00000000D+00   -0.71363891D-06    0.71363891D-06    0.71468405D-21
   -0.19852335D-22   -0.21821284D-06    0.21821284D-06    0.39704669D-22
    0.12407709D-22   -0.54073601D-07    0.54073601D-07    0.99261674D-23
    0.31019273D-24   -0.99131306D-08    0.99131306D-08    0.11166938D-22
    0.21713491D-23   -0.11876318D-08    0.11876318D-08    0.12407709D-23
    0.38774091D-25   -0.97426060D-10    0.97426060D-10    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18   -0.16263033D-18    0.00000000D+00
   -0.32526065D-18   -0.11478108D-03    0.11478108D-03    0.32526065D-18
   -0.32526065D-18   -0.22023383D-03    0.22023383D-03    0.00000000D+00
    0.48789098D-18   -0.30646208D-03    0.30646208D-03   -0.16263033D-18
   -0.56920614D-18   -0.36351763D-03    0.36351763D-03    0.32526065D-18
    0.81315163D-19   -0.38370741D-03    0.38370741D-03   -0.32526065D-18
    0.00000000D+00   -0.36478502D-03    0.36478502D-03   -0.32526065D-18
    0.12197274D-18   -0.31278442D-03    0.31278442D-03    0.00000000D+00
    0.40657581D-19   -0.24155199D-03    0.24155199D-03    0.12197274D-18
    0.60986372D-19   -0.16794919D-03    0.16794919D-03    0.00000000D+00
   -0.10164395D-19   -0.10545372D-03    0.10545372D-03    0.20328791D-19
    0.50821977D-20   -0.60300125D-04    0.60300125D-04    0.40657581D-19
   -0.25410988D-20   -0.31783680D-04    0.31783680D-04    0.25410988D-19
    0.00000000D+00   -0.15584059D-04    0.15584059D-04    0.25410988D-20
    0.31763736D-20   -0.71235804D-05    0.71235804D-05   -0.25410988D-20
    0.12705494D-20   -0.30145225D-05    0.30145225D-05    0.28587362D-20
    0.15881868D-21   -0.11604589D-05    0.11604589D-05    0.47645603D-21
   -0.19852335D-22   -0.39445718D-06    0.39445718D-06    0.15881868D-21
    0.74446255D-22   -0.11302488D-06    0.11302488D-06   -0.12904018D-21
   -0.62038546D-23   -0.25478738D-07    0.25478738D-07    0.49630837D-23
    0.26366382D-23   -0.41438958D-08    0.41438958D-08    0.62038546D-23
    0.31019273D-24   -0.46181256D-09    0.46181256D-09   -0.62038546D-24
    0.00000000D+00   -0.26054020D-10    0.26054020D-10   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24394549D-18   -0.74370862D-04    0.74370862D-04   -0.32526065D-18
   -0.16263033D-18   -0.14175599D-03    0.14175599D-03    0.32526065D-18
    0.81315163D-19   -0.19609643D-03    0.19609643D-03    0.00000000D+00
    0.00000000D+00   -0.23223436D-03    0.23223436D-03    0.32526065D-18
    0.81315163D-19   -0.24565869D-03    0.24565869D-03    0.00000000D+00
   -0.16263033D-18   -0.23401827D-03    0.23401827D-03   -0.40657581D-18
    0.00000000D+00   -0.20012084D-03    0.20012084D-03    0.20328791D-18
    0.60986372D-19   -0.15295488D-03    0.15295488D-03    0.81315163D-19
    0.20328791D-19   -0.10445526D-03    0.10445526D-03    0.00000000D+00
    0.50821977D-20   -0.64122712D-04    0.64122712D-04    0.20328791D-19
    0.15246593D-19   -0.35852392D-04    0.35852392D-04    0.25410988D-19
    0.11434945D-19   -0.18518085D-04    0.18518085D-04    0.17787692D-19
    0.12705494D-20   -0.89107683D-05    0.89107683D-05    0.10164395D-19
    0.31763736D-21   -0.39942384D-05    0.39942384D-05    0.12705494D-20
    0.12705494D-20   -0.16502008D-05    0.16502008D-05    0.00000000D+00
    0.15881868D-21   -0.61419691D-06    0.61419691D-06    0.15881868D-21
    0.11911401D-21   -0.19833795D-06    0.19833795D-06    0.13896634D-21
    0.34741586D-22   -0.52512141D-07    0.52512141D-07    0.44667753D-22
    0.34121200D-23   -0.10578152D-07    0.10578152D-07   -0.68242401D-23
    0.18611564D-23   -0.14555844D-08    0.14555844D-08    0.49630837D-23
    0.27141864D-24   -0.14433794D-09    0.14433794D-09    0.13958673D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.16263033D-18
    0.12197274D-18   -0.42945961D-04    0.42945961D-04   -0.32526065D-18
   -0.16263033D-18   -0.81949340D-04    0.81949340D-04    0.24394549D-18
    0.00000000D+00   -0.11397541D-03    0.11397541D-03   -0.16263033D-18
    0.40657581D-19   -0.13626315D-03    0.13626315D-03   -0.81315163D-19
    0.81315163D-19   -0.14542286D-03    0.14542286D-03   -0.81315163D-19
    0.00000000D+00   -0.13894046D-03    0.13894046D-03    0.40657581D-19
    0.00000000D+00   -0.11805720D-03    0.11805720D-03    0.00000000D+00
   -0.10164395D-19   -0.88809074D-04    0.88809074D-04    0.00000000D+00
    0.15246593D-19   -0.59278298D-04    0.59278298D-04    0.20328791D-19
   -0.50821977D-20   -0.35496896D-04    0.35496896D-04    0.10164395D-19
    0.25410988D-20   -0.19404320D-04    0.19404320D-04   -0.20328791D-19
    0.25410988D-20   -0.98246988D-05    0.98246988D-05    0.50821977D-20
    0.00000000D+00   -0.46398703D-05    0.46398703D-05    0.44469230D-20
   -0.31763736D-21   -0.20376657D-05    0.20376657D-05   -0.12705494D-20
    0.15881868D-21   -0.81991579D-06    0.81991579D-06   -0.79409339D-21
   -0.59557004D-22   -0.29369753D-06    0.29369753D-06   -0.19852335D-21
    0.00000000D+00   -0.89426771D-07    0.89426771D-07   -0.29778502D-22
   -0.37223128D-23   -0.21668697D-07    0.21668697D-07    0.17370793D-22
   -0.47304391D-23   -0.39029029D-08    0.39029029D-08   -0.55834691D-23
   -0.31019273D-24   -0.50501697D-09    0.50501697D-09    0.00000000D+00
    0.77548182D-25   -0.36311055D-10    0.36311055D-10    0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40657581D-19   -0.40657581D-19   -0.40657581D-19    0.81315163D-19
    0.00000000D+00   -0.21438177D-04    0.21438177D-04   -0.81315163D-19
   -0.40657581D-19   -0.41593512D-04    0.41593512D-04    0.00000000D+00
    0.60986372D-19   -0.59385710D-04    0.59385710D-04   -0.81315163D-19
    0.00000000D+00   -0.72922003D-04    0.72922003D-04   -0.12197274D-18
   -0.60986372D-19   -0.79186287D-04    0.79186287D-04   -0.20328791D-18
   -0.20328791D-19   -0.75866379D-04    0.75866379D-04   -0.40657581D-19
    0.20328791D-19   -0.63712456D-04    0.63712456D-04    0.00000000D+00
   -0.50821977D-20   -0.46866606D-04    0.46866606D-04    0.00000000D+00
    0.10164395D-19   -0.30436621D-04    0.30436621D-04   -0.10164395D-19
   -0.25410988D-20   -0.17757883D-04    0.17757883D-04   -0.10164395D-19
    0.00000000D+00   -0.94940906D-05    0.94940906D-05   -0.50821977D-20
    0.00000000D+00   -0.47151925D-05    0.47151925D-05   -0.12705494D-20
   -0.15881868D-20   -0.21854450D-05    0.21854450D-05   -0.12705494D-20
   -0.15881868D-21   -0.93907708D-06    0.93907708D-06   -0.95291207D-21
   -0.11911401D-21   -0.36684598D-06    0.36684598D-06   -0.31763736D-21
   -0.99261674D-22   -0.12576337D-06    0.12576337D-06   -0.23822802D-21
   -0.27296960D-22   -0.35843064D-07    0.35843064D-07   -0.34741586D-22
   -0.52732764D-23   -0.79336707D-08    0.79336707D-08   -0.21093106D-22
   -0.24815418D-23   -0.12567945D-08    0.12567945D-08   -0.99261674D-23
   -0.23264455D-24   -0.15128353D-09    0.15128353D-09   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.89079282D-05    0.89079282D-05    0.81315163D-19
   -0.20328791D-19   -0.18202120D-04    0.18202120D-04   -0.81315163D-19
    0.20328791D-19   -0.27678693D-04    0.27678693D-04    0.40657581D-19
   -0.10164395D-19   -0.35715128D-04    0.35715128D-04   -0.40657581D-19
    0.10164395D-19   -0.39763891D-04    0.39763891D-04    0.40657581D-19
    0.40657581D-19   -0.38118624D-04    0.38118624D-04   -0.60986372D-19
   -0.50821977D-20   -0.31459539D-04    0.31459539D-04   -0.10164395D-19
   -0.25410988D-20   -0.22512251D-04    0.22512251D-04    0.20328791D-19
   -0.25410988D-20   -0.14194443D-04    0.14194443D-04   -0.10164395D-19
   -0.12705494D-20   -0.80716732D-05    0.80716732D-05   -0.17787692D-19
    0.12705494D-20   -0.42235261D-05    0.42235261D-05   -0.88938459D-20
   -0.63527471D-21   -0.20583318D-05    0.20583318D-05    0.63527471D-21
   -0.79409339D-22   -0.93576556D-06    0.93576556D-06   -0.15881868D-20
    0.39704669D-22   -0.39259031D-06    0.39259031D-06   -0.79409339D-22
    0.39704669D-22   -0.14822799D-06    0.14822799D-06   -0.21837568D-21
   -0.14889251D-22   -0.48279442D-07    0.48279442D-07   -0.99261674D-22
   -0.11166938D-22   -0.12772571D-07    0.12772571D-07   -0.28537731D-22
   -0.65140473D-23   -0.25862566D-08    0.25862566D-08   -0.12872998D-22
   -0.13958673D-23   -0.39191023D-09    0.39191023D-09   -0.24815418D-23
    0.00000000D+00   -0.35702237D-10    0.35702237D-10    0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10164395D-19   -0.28152874D-05    0.28152874D-05   -0.40657581D-19
   -0.20328791D-19   -0.66466209D-05    0.66466209D-05   -0.20328791D-19
   -0.10164395D-19   -0.11502967D-04    0.11502967D-04   -0.60986372D-19
    0.00000000D+00   -0.16044691D-04    0.16044691D-04    0.00000000D+00
    0.15246593D-19   -0.18409804D-04    0.18409804D-04   -0.40657581D-19
    0.50821977D-20   -0.17591189D-04    0.17591189D-04    0.20328791D-19
    0.25410988D-20   -0.14192590D-04    0.14192590D-04    0.00000000D+00
   -0.50821977D-20   -0.98460756D-05    0.98460756D-05   -0.50821977D-20
    0.00000000D+00   -0.60256711D-05    0.60256711D-05   -0.10164395D-19
   -0.63527471D-21   -0.33414133D-05    0.33414133D-05   -0.10164395D-19
   -0.47645603D-21   -0.17122941D-05    0.17122941D-05   -0.44469230D-20
   -0.23822802D-21   -0.81901340D-06    0.81901340D-06   -0.95291207D-21
   -0.11911401D-21   -0.36484978D-06    0.36484978D-06   -0.23822802D-21
   -0.21837568D-21   -0.14899534D-06    0.14899534D-06    0.39704669D-22
   -0.69483171D-22   -0.54038345D-07    0.54038345D-07   -0.99261674D-22
   -0.33500815D-22   -0.16559690D-07    0.16559690D-07   -0.34741586D-22
   -0.38774091D-23   -0.40257185D-08    0.40257185D-08   -0.18611564D-22
   -0.18611564D-23   -0.71619990D-09    0.71619990D-09   -0.49630837D-23
   -0.62038546D-24   -0.99879936D-10    0.99879936D-10   -0.23264455D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.21325750D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.00000000D+00   -0.10164395D-19    0.00000000D+00
    0.50821977D-20   -0.42623557D-06    0.42623557D-06   -0.20328791D-19
    0.10164395D-19   -0.18139434D-05    0.18139434D-05    0.00000000D+00
   -0.15246593D-19   -0.41704640D-05    0.41704640D-05    0.30493186D-19
   -0.10164395D-19   -0.65385032D-05    0.65385032D-05    0.10164395D-19
    0.25410988D-20   -0.77561291D-05    0.77561291D-05    0.00000000D+00
    0.00000000D+00   -0.73490475D-05    0.73490475D-05    0.50821977D-20
   -0.38116483D-20   -0.57650155D-05    0.57650155D-05    0.50821977D-20
    0.12705494D-20   -0.38684025D-05    0.38684025D-05   -0.76232965D-20
   -0.12705494D-20   -0.22984853D-05    0.22984853D-05    0.00000000D+00
   -0.17470055D-20   -0.12438582D-05    0.12438582D-05   -0.25410988D-20
   -0.79409339D-22   -0.62482636D-06    0.62482636D-06   -0.95291207D-21
    0.39704669D-22   -0.29339742D-06    0.29339742D-06   -0.31763736D-21
   -0.17867101D-21   -0.12791136D-06    0.12791136D-06   -0.31763736D-21
   -0.49630837D-22   -0.50644542D-07    0.50644542D-07   -0.59557004D-22
   -0.12407709D-23   -0.17504237D-07    0.17504237D-07    0.84372422D-22
   -0.86853964D-23   -0.49901494D-08    0.49901494D-08   -0.55834691D-23
   -0.24427677D-23   -0.11081219D-08    0.11081219D-08   -0.58161137D-23
   -0.46528909D-24   -0.18684970D-09    0.18684970D-09   -0.24815418D-23
   -0.15509636D-24   -0.19900043D-10    0.19900043D-10   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.50821977D-20   -0.10164395D-19
    0.00000000D+00    0.18738296D-06   -0.18738296D-06    0.00000000D+00
   -0.76232965D-20   -0.24413335D-06    0.24413335D-06   -0.10164395D-19
   -0.76232965D-20   -0.12932632D-05    0.12932632D-05   -0.10164395D-19
    0.25410988D-20   -0.23908856D-05    0.23908856D-05    0.50821977D-20
    0.25410988D-20   -0.29302659D-05    0.29302659D-05    0.15246593D-19
    0.12705494D-20   -0.27374967D-05    0.27374967D-05    0.00000000D+00
    0.63527471D-21   -0.20799231D-05    0.20799231D-05    0.50821977D-20
    0.31763736D-21   -0.13500736D-05    0.13500736D-05    0.00000000D+00
    0.15881868D-21   -0.77949241D-06    0.77949241D-06   -0.19058241D-20
    0.63527471D-21   -0.41214608D-06    0.41214608D-06    0.15881868D-20
    0.23822802D-21   -0.20314664D-06    0.20314664D-06    0.15881868D-21
    0.39704669D-22   -0.93667742D-07    0.93667742D-07    0.19852335D-21
    0.44667753D-22   -0.39900496D-07    0.39900496D-07    0.19852335D-22
    0.22333877D-22   -0.15236730D-07    0.15236730D-07    0.99261674D-23
    0.18611564D-23   -0.49660157D-08    0.49660157D-08    0.34741586D-22
    0.24815418D-23   -0.12991395D-08    0.12991395D-08    0.11011842D-22
    0.46528909D-24   -0.25131667D-09    0.25131667D-09    0.00000000D+00
    0.11632227D-24   -0.38809363D-10    0.38809363D-10    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.50821977D-20
    0.25410988D-20    0.19198137D-06   -0.19198137D-06    0.00000000D+00
   -0.38116483D-20    0.83383997D-07   -0.83383997D-07   -0.10164395D-19
   -0.63527471D-20   -0.32676873D-06    0.32676873D-06   -0.15246593D-19
   -0.12705494D-20   -0.76307243D-06    0.76307243D-06    0.25410988D-20
   -0.25410988D-20   -0.96391792D-06    0.96391792D-06   -0.25410988D-20
    0.00000000D+00   -0.88238584D-06    0.88238584D-06   -0.10164395D-19
    0.31763736D-21   -0.64753944D-06    0.64753944D-06   -0.38116483D-20
   -0.79409339D-21   -0.40654684D-06    0.40654684D-06   -0.25410988D-20
    0.00000000D+00   -0.22818011D-06    0.22818011D-06    0.00000000D+00
   -0.23822802D-21   -0.11797797D-06    0.11797797D-06   -0.11117307D-20
   -0.15881868D-21   -0.57087313D-07    0.57087313D-07   -0.39704669D-21
   -0.44667753D-22   -0.25839779D-07    0.25839779D-07   -0.33748969D-21
   -0.27296960D-22   -0.10726573D-07    0.10726573D-07   -0.89335506D-22
   -0.17991178D-22   -0.39179429D-08    0.39179429D-08   -0.17370793D-22
   -0.63589510D-23   -0.11841494D-08    0.11841494D-08   -0.26986767D-22
   -0.31019273D-23   -0.39415726D-09    0.39415726D-09   -0.11864872D-22
   -0.77548182D-24   -0.49777893D-10    0.49777893D-10   -0.31019273D-23
    0.00000000D+00   -0.57112928D-11    0.57112928D-11   -0.65915955D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63527471D-21    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.90909757D-07   -0.90909757D-07    0.00000000D+00
   -0.63527471D-21    0.70882980D-07   -0.70882980D-07    0.00000000D+00
   -0.63527471D-21   -0.60619485D-07    0.60619485D-07    0.00000000D+00
    0.63527471D-21   -0.20108355D-06    0.20108355D-06    0.12705494D-20
    0.31763736D-21   -0.26082222D-06    0.26082222D-06    0.12705494D-20
    0.63527471D-21   -0.23243626D-06    0.23243626D-06   -0.12705494D-20
    0.79409339D-22   -0.16439528D-06    0.16439528D-06    0.28587362D-20
    0.00000000D+00   -0.99714843D-07    0.99714843D-07    0.15881868D-21
    0.39704669D-22   -0.54411677D-07    0.54411677D-07    0.79409339D-22
   -0.39704669D-22   -0.27521220D-07    0.27521220D-07   -0.19852335D-21
    0.49630837D-23   -0.13073990D-07    0.13073990D-07    0.19852335D-22
    0.19852335D-22   -0.58055226D-08    0.58055226D-08    0.19852335D-22
    0.49630837D-23   -0.23393952D-08    0.23393952D-08    0.74446255D-23
   -0.31019273D-24   -0.80648788D-09    0.80648788D-09   -0.49630837D-23
    0.10662875D-23   -0.21983930D-09    0.21983930D-09    0.31019273D-24
    0.77548182D-25   -0.42653493D-10    0.42653493D-10    0.00000000D+00
   -0.96935228D-26   -0.68069205D-11    0.68069205D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.31763736D-21   -0.31763736D-21   -0.63527471D-21
    0.00000000D+00    0.27562404D-07   -0.27562404D-07    0.63527471D-21
   -0.15881868D-21    0.25129781D-07   -0.25129781D-07   -0.63527471D-21
    0.00000000D+00   -0.68653755D-08    0.68653755D-08   -0.19058241D-20
    0.00000000D+00   -0.41056287D-07    0.41056287D-07    0.00000000D+00
    0.00000000D+00   -0.54291986D-07    0.54291986D-07   -0.95291207D-21
   -0.15881868D-21   -0.46834965D-07    0.46834965D-07    0.00000000D+00
    0.79409339D-22   -0.31886460D-07    0.31886460D-07   -0.31763736D-21
    0.19852335D-22   -0.18699259D-07    0.18699259D-07    0.79409339D-22
   -0.29778502D-22   -0.99406959D-08    0.99406959D-08   -0.15881868D-21
   -0.49630837D-23   -0.49265776D-08    0.49265776D-08   -0.39704669D-22
    0.24815418D-23   -0.23002231D-08    0.23002231D-08   -0.49630837D-23
    0.31019273D-23   -0.10025750D-08    0.10025750D-08   -0.19852335D-22
    0.46528909D-24   -0.39094151D-09    0.39094151D-09   -0.12407709D-23
   -0.34896682D-24   -0.12508749D-09    0.12508749D-09   -0.13958673D-23
   -0.77548182D-25   -0.24629436D-10    0.24629436D-10    0.00000000D+00
    0.38774091D-25   -0.50885037D-11    0.50885037D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
