======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.12407709D-23   -0.43426982D-23   -0.86504514D-09    0.86504514D-09
   -0.54382306D-07   -0.54382306D-07
    0.00000000D+00   -0.13215092D-08   -0.13215092D-08    0.00000000D+00
    0.23264455D-24   -0.60099841D-24   -0.81298733D-10    0.81298733D-10
   -0.44196153D-08   -0.44196153D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.23264455D-24    0.00000000D+00    0.00000000D+00
   -0.83276766D-10   -0.83276766D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.83266727D-16   -0.20816682D-16
    0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.18653705D+00   -0.18653705D+00   -0.20816682D-16
   -0.83266727D-16   -0.41633363D-16   -0.20094756D-01    0.20094756D-01
   -0.84302174D-01   -0.84302174D-01
   -0.41633363D-16   -0.34199293D+00   -0.34199293D+00    0.41633363D-16
   -0.18735014D-15    0.20816682D-16   -0.65640296D-01    0.65640296D-01
   -0.28733336D+00   -0.28733336D+00
   -0.41633363D-16   -0.43957789D+00   -0.43957789D+00    0.00000000D+00
   -0.15612511D-16    0.00000000D+00   -0.10304427D+00    0.10304427D+00
   -0.49568204D+00   -0.49568204D+00
    0.62450045D-16   -0.46191516D+00   -0.46191516D+00   -0.10408341D-16
   -0.41633363D-16    0.41633363D-16   -0.10811281D+00    0.10811281D+00
   -0.61011092D+00   -0.61011092D+00
   -0.62450045D-16   -0.41307471D+00   -0.41307471D+00    0.00000000D+00
   -0.31225023D-16    0.10408341D-16   -0.85343995D-01    0.85343995D-01
   -0.60037652D+00   -0.60037652D+00
    0.00000000D+00   -0.32118979D+00   -0.32118979D+00    0.52041704D-17
   -0.20816682D-16    0.20816682D-16   -0.54953215D-01    0.54953215D-01
   -0.50066186D+00   -0.50066186D+00
    0.31225023D-16   -0.22148280D+00   -0.22148280D+00    0.26020852D-17
   -0.10408341D-16    0.10408341D-16   -0.30908725D-01    0.30908725D-01
   -0.36711942D+00   -0.36711942D+00
    0.52041704D-17   -0.13818130D+00   -0.13818130D+00    0.00000000D+00
   -0.20816682D-16    0.10408341D-16   -0.15996239D-01    0.15996239D-01
   -0.24276054D+00   -0.24276054D+00
   -0.26020852D-17   -0.79383118D-01   -0.79383118D-01   -0.65052130D-18
   -0.10408341D-16   -0.26020852D-17   -0.78531969D-02    0.78531969D-02
   -0.14719790D+00   -0.14719790D+00
    0.39031278D-17   -0.42598058D-01   -0.42598058D-01    0.32526065D-18
    0.00000000D+00    0.52041704D-17   -0.37149189D-02    0.37149189D-02
   -0.82888807D-01   -0.82888807D-01
    0.65052130D-18   -0.21444970D-01   -0.21444970D-01    0.16263033D-18
    0.13010426D-17    0.65052130D-18   -0.16961967D-02    0.16961967D-02
   -0.43486577D-01   -0.43486577D-01
    0.32526065D-18   -0.10128531D-01   -0.10128531D-01   -0.40657581D-18
   -0.19515639D-17    0.65052130D-18   -0.74129163D-03    0.74129163D-03
   -0.21244435D-01   -0.21244435D-01
    0.16263033D-18   -0.44958883D-02   -0.44958883D-02    0.81315163D-19
    0.32526065D-18    0.11384123D-17   -0.30569360D-03    0.30569360D-03
   -0.96941801D-02   -0.96941801D-02
   -0.81315163D-19   -0.18884482D-02   -0.18884482D-02    0.00000000D+00
    0.32526065D-18   -0.16263033D-18   -0.11772797D-03    0.11772797D-03
   -0.41840485D-02   -0.41840485D-02
    0.20328791D-19   -0.75448637D-03   -0.75448637D-03    0.00000000D+00
    0.00000000D+00    0.22361670D-18   -0.42478512D-04    0.42478512D-04
   -0.17281328D-02   -0.17281328D-02
    0.50821977D-20   -0.28380801D-03   -0.28380801D-03    0.50821977D-20
    0.81315163D-19    0.30493186D-19   -0.14398572D-04    0.14398572D-04
   -0.67555920D-03   -0.67555920D-03
    0.76232965D-20   -0.99099972D-04   -0.99099972D-04    0.12705494D-20
    0.00000000D+00    0.00000000D+00   -0.45745924D-05    0.45745924D-05
   -0.24574947D-03   -0.24574947D-03
   -0.63527471D-21   -0.31772157D-04   -0.31772157D-04   -0.15881868D-21
    0.50821977D-20    0.50821977D-20   -0.13702798D-05    0.13702798D-05
   -0.82255193D-04   -0.82255193D-04
    0.31763736D-21   -0.91895383D-05   -0.91895383D-05    0.39704669D-21
    0.12705494D-20    0.38116483D-20   -0.38673690D-06    0.38673690D-06
   -0.24866221D-04   -0.24866221D-04
    0.79409339D-22   -0.23314478D-05   -0.23314478D-05   -0.99261674D-23
    0.79409339D-21   -0.15881868D-21   -0.10099740D-06    0.10099740D-06
   -0.65948170D-05   -0.65948170D-05
    0.29778502D-22   -0.49607855D-06   -0.49607855D-06    0.11166938D-22
    0.15881868D-21    0.32756352D-21   -0.23322858D-07    0.23322858D-07
   -0.14659472D-05   -0.14659472D-05
    0.24815418D-23   -0.82231568D-07   -0.82231568D-07    0.10856746D-23
    0.34741586D-22    0.14889251D-22   -0.43854059D-08    0.43854059D-08
   -0.25356593D-06   -0.25356593D-06
    0.62038546D-24   -0.93652559D-08   -0.93652559D-08   -0.77548182D-25
    0.37223128D-23    0.44977946D-23   -0.58571248D-09    0.58571248D-09
   -0.30083345D-07   -0.30083345D-07
    0.00000000D+00   -0.47904265D-09   -0.47904265D-09    0.00000000D+00
    0.23264455D-24   -0.46528909D-24   -0.37330415D-10    0.37330415D-10
   -0.18245226D-08   -0.18245226D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.13946292D+00   -0.13946292D+00    0.20816682D-16
    0.12490009D-15    0.00000000D+00   -0.16332545D-01    0.16332545D-01
   -0.67456794D-01   -0.67456794D-01
    0.41633363D-16   -0.25745604D+00   -0.25745604D+00    0.41633363D-16
   -0.41633363D-16    0.20816682D-16   -0.53396289D-01    0.53396289D-01
   -0.23112777D+00   -0.23112777D+00
    0.00000000D+00   -0.33399408D+00   -0.33399408D+00    0.20816682D-16
   -0.10408341D-15   -0.41633363D-16   -0.84863002D-01    0.84863002D-01
   -0.40228795D+00   -0.40228795D+00
    0.20816682D-16   -0.35563337D+00   -0.35563337D+00    0.00000000D+00
    0.36429193D-16   -0.10408341D-16   -0.91585042D-01    0.91585042D-01
   -0.50134760D+00   -0.50134760D+00
   -0.41633363D-16   -0.32396764D+00   -0.32396764D+00    0.10408341D-16
   -0.15612511D-16    0.00000000D+00   -0.75137772D-01    0.75137772D-01
   -0.50078277D+00   -0.50078277D+00
    0.00000000D+00   -0.25746369D+00   -0.25746369D+00   -0.52041704D-17
   -0.10408341D-16   -0.10408341D-16   -0.50258674D-01    0.50258674D-01
   -0.42405421D+00   -0.42405421D+00
    0.00000000D+00   -0.18140895D+00   -0.18140895D+00    0.78062556D-17
    0.00000000D+00    0.36429193D-16   -0.29099706D-01    0.29099706D-01
   -0.31510317D+00   -0.31510317D+00
   -0.52041704D-17   -0.11514188D+00   -0.11514188D+00   -0.39031278D-17
   -0.31225023D-16    0.36429193D-16   -0.15347470D-01    0.15347470D-01
   -0.21024440D+00   -0.21024440D+00
   -0.26020852D-17   -0.66784062D-01   -0.66784062D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17   -0.76359780D-02    0.76359780D-02
   -0.12777428D+00   -0.12777428D+00
    0.26020852D-17   -0.35899475D-01   -0.35899475D-01    0.97578196D-18
    0.00000000D+00    0.91072982D-17   -0.36475650D-02    0.36475650D-02
   -0.71563171D-01   -0.71563171D-01
    0.13010426D-17   -0.17991854D-01   -0.17991854D-01    0.16263033D-18
    0.00000000D+00    0.13010426D-17   -0.16760170D-02    0.16760170D-02
   -0.37098917D-01   -0.37098917D-01
   -0.48789098D-18   -0.84282460D-02   -0.84282460D-02    0.32526065D-18
   -0.65052130D-18    0.29273459D-17   -0.73483541D-03    0.73483541D-03
   -0.17841885D-01   -0.17841885D-01
    0.00000000D+00   -0.37136456D-02   -0.37136456D-02    0.00000000D+00
    0.32526065D-18    0.81315163D-19   -0.30388878D-03    0.30388878D-03
   -0.80325354D-02   -0.80325354D-02
    0.12197274D-18   -0.15550243D-02   -0.15550243D-02   -0.10164395D-19
    0.16263033D-18    0.12197274D-18   -0.11794179D-03    0.11794179D-03
   -0.34455137D-02   -0.34455137D-02
    0.30493186D-19   -0.61863121D-03   -0.61863121D-03    0.00000000D+00
    0.00000000D+00    0.14230154D-18   -0.42966102D-04    0.42966102D-04
   -0.14138265D-02   -0.14138265D-02
    0.50821977D-20   -0.23022341D-03   -0.23022341D-03    0.88938459D-20
    0.00000000D+00    0.60986372D-19   -0.14586105D-04    0.14586105D-04
   -0.54507685D-03   -0.54507685D-03
    0.50821977D-20   -0.79115297D-04   -0.79115297D-04    0.00000000D+00
    0.00000000D+00    0.22869890D-19   -0.45944232D-05    0.45944232D-05
   -0.19468560D-03   -0.19468560D-03
    0.00000000D+00   -0.24757917D-04   -0.24757917D-04    0.15881868D-21
    0.25410988D-20    0.50821977D-20   -0.13443420D-05    0.13443420D-05
   -0.63526436D-04   -0.63526436D-04
    0.00000000D+00   -0.69041804D-05   -0.69041804D-05    0.79409339D-22
    0.12705494D-20    0.30175549D-20   -0.36331524D-06    0.36331524D-06
   -0.18513837D-04   -0.18513837D-04
    0.21837568D-21   -0.16595945D-05   -0.16595945D-05    0.49630837D-23
    0.47645603D-21    0.87350273D-21   -0.88725222D-07    0.88725222D-07
   -0.46560239D-05   -0.46560239D-05
    0.49630837D-22   -0.32611056D-06   -0.32611056D-06    0.21093106D-22
    0.13896634D-21    0.23822802D-21   -0.18633604D-07    0.18633604D-07
   -0.95740411D-06   -0.95740411D-06
    0.55834691D-23   -0.48026263D-07   -0.48026263D-07    0.15509636D-24
    0.24815418D-22    0.12407709D-22   -0.30744252D-08    0.30744252D-08
   -0.14748900D-06   -0.14748900D-06
    0.10081264D-23   -0.45913533D-08   -0.45913533D-08   -0.38774091D-25
    0.40325055D-23    0.18611564D-23   -0.34329816D-09    0.34329816D-09
   -0.14740654D-07   -0.14740654D-07
    0.00000000D+00   -0.16088767D-09   -0.16088767D-09    0.00000000D+00
    0.13570932D-24   -0.15509636D-24   -0.19446152D-10    0.19446152D-10
   -0.71452832D-09   -0.71452832D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.83266727D-16    0.83266727D-16    0.20816682D-16
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10709165D+00   -0.10709165D+00   -0.52041704D-16
   -0.83266727D-16    0.41633363D-16   -0.12236243D-01    0.12236243D-01
   -0.52277402D-01   -0.52277402D-01
    0.41633363D-16   -0.19727319D+00   -0.19727319D+00   -0.31225023D-16
    0.41633363D-16    0.41633363D-16   -0.40183409D-01    0.40183409D-01
   -0.18020045D+00   -0.18020045D+00
    0.20816682D-16   -0.25508033D+00   -0.25508033D+00   -0.31225023D-16
    0.41633363D-16    0.41633363D-16   -0.64866199D-01    0.64866199D-01
   -0.31674166D+00   -0.31674166D+00
    0.20816682D-16   -0.27187678D+00   -0.27187678D+00   -0.31225023D-16
    0.00000000D+00   -0.10408341D-16   -0.72140585D-01    0.72140585D-01
   -0.40000789D+00   -0.40000789D+00
    0.00000000D+00   -0.24995941D+00   -0.24995941D+00   -0.10408341D-16
   -0.65052130D-17    0.31225023D-16   -0.61620479D-01    0.61620479D-01
   -0.40584704D+00   -0.40584704D+00
   -0.20816682D-16   -0.20177479D+00   -0.20177479D+00    0.26020852D-17
    0.10408341D-16   -0.20816682D-16   -0.42959260D-01    0.42959260D-01
   -0.34909366D+00   -0.34909366D+00
   -0.52041704D-17   -0.14468425D+00   -0.14468425D+00    0.26020852D-17
    0.52041704D-17   -0.52041704D-17   -0.25733281D-01    0.25733281D-01
   -0.26279056D+00   -0.26279056D+00
    0.00000000D+00   -0.93165311D-01   -0.93165311D-01    0.13010426D-17
   -0.52041704D-17    0.36429193D-16   -0.13887939D-01    0.13887939D-01
   -0.17668146D+00   -0.17668146D+00
    0.26020852D-17   -0.54405593D-01   -0.54405593D-01    0.13010426D-17
   -0.52041704D-17   -0.52041704D-17   -0.70115981D-02    0.70115981D-02
   -0.10735903D+00   -0.10735903D+00
    0.65052130D-18   -0.29185411D-01   -0.29185411D-01   -0.32526065D-18
   -0.52041704D-17    0.39031278D-17   -0.33799523D-02    0.33799523D-02
   -0.59599868D-01   -0.59599868D-01
    0.97578196D-18   -0.14500856D-01   -0.14500856D-01    0.16263033D-18
    0.00000000D+00    0.42283885D-17   -0.15595585D-02    0.15595585D-02
   -0.30416758D-01   -0.30416758D-01
    0.65052130D-18   -0.67205086D-02   -0.67205086D-02    0.00000000D+00
    0.13010426D-17    0.16263033D-18   -0.68472829D-03    0.68472829D-03
   -0.14377418D-01   -0.14377418D-01
    0.81315163D-19   -0.29416199D-02   -0.29416199D-02    0.40657581D-19
   -0.32526065D-18    0.40657581D-18   -0.28425790D-03    0.28425790D-03
   -0.64031608D-02   -0.64031608D-02
    0.40657581D-19   -0.12284122D-02   -0.12284122D-02    0.10164395D-19
    0.00000000D+00    0.20328791D-18   -0.11137086D-03    0.11137086D-03
   -0.27346900D-02   -0.27346900D-02
   -0.10164395D-19   -0.48509818D-03   -0.48509818D-03    0.50821977D-20
    0.40657581D-19    0.91479558D-19   -0.40891815D-04    0.40891815D-04
   -0.11112306D-02   -0.11112306D-02
    0.50821977D-20   -0.17835222D-03   -0.17835222D-03    0.12705494D-20
    0.10164395D-19    0.10164395D-19   -0.13909202D-04    0.13909202D-04
   -0.42208797D-03   -0.42208797D-03
   -0.38116483D-20   -0.60211146D-04   -0.60211146D-04    0.63527471D-21
   -0.50821977D-20    0.25410988D-20   -0.43489038D-05    0.43489038D-05
   -0.14779066D-03   -0.14779066D-03
    0.12705494D-20   -0.18337972D-04   -0.18337972D-04    0.47645603D-21
   -0.12705494D-20    0.12070219D-19   -0.12436266D-05    0.12436266D-05
   -0.46878257D-04   -0.46878257D-04
    0.23822802D-21   -0.49074478D-05   -0.49074478D-05    0.00000000D+00
    0.63527471D-21    0.63527471D-21   -0.32140163D-06    0.32140163D-06
   -0.13110394D-04   -0.13110394D-04
    0.99261674D-22   -0.11094093D-05   -0.11094093D-05    0.49630837D-23
    0.23822802D-21    0.11911401D-21   -0.73032037D-07    0.73032037D-07
   -0.31046087D-05   -0.31046087D-05
    0.19852335D-22   -0.19924654D-06   -0.19924654D-06    0.68242401D-23
    0.69483171D-22    0.15385559D-21   -0.13812858D-07    0.13812858D-07
   -0.58482062D-06   -0.58482062D-06
   -0.34121200D-23   -0.25793027D-07   -0.25793027D-07    0.38774091D-25
    0.24815418D-23    0.34121200D-23   -0.19759366D-08    0.19759366D-08
   -0.79441492D-07   -0.79441492D-07
    0.15509636D-24   -0.19863788D-08   -0.19863788D-08    0.38774091D-25
    0.31019273D-24    0.12407709D-23   -0.18409112D-09    0.18409112D-09
   -0.67059403D-08   -0.67059403D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.31019273D-24   -0.84012506D-11    0.84012506D-11
   -0.22366888D-09   -0.22366888D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16   -0.41633363D-16   -0.41633363D-16    0.10408341D-16
   -0.83266727D-16    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16653345D-15   -0.84344132D-01   -0.84344132D-01    0.10408341D-16
    0.00000000D+00    0.00000000D+00   -0.85494454D-02    0.85494454D-02
   -0.39318785D-01   -0.39318785D-01
    0.20816682D-16   -0.15377763D+00   -0.15377763D+00    0.00000000D+00
   -0.41633363D-16    0.10408341D-16   -0.28338046D-01    0.28338046D-01
   -0.13641984D+00   -0.13641984D+00
   -0.41633363D-16   -0.19634732D+00   -0.19634732D+00    0.10408341D-16
   -0.83266727D-16    0.00000000D+00   -0.46628905D-01    0.46628905D-01
   -0.24230218D+00   -0.24230218D+00
   -0.62450045D-16   -0.20746324D+00   -0.20746324D+00    0.00000000D+00
   -0.83266727D-16   -0.10408341D-16   -0.53477071D-01    0.53477071D-01
   -0.31019484D+00   -0.31019484D+00
    0.10408341D-16   -0.19066467D+00   -0.19066467D+00   -0.52041704D-17
   -0.31225023D-16   -0.26020852D-16   -0.47563917D-01    0.47563917D-01
   -0.31963097D+00   -0.31963097D+00
    0.15612511D-16   -0.15506493D+00   -0.15506493D+00   -0.26020852D-17
   -0.74809950D-17   -0.10408341D-16   -0.34628532D-01    0.34628532D-01
   -0.27908942D+00   -0.27908942D+00
   -0.15612511D-16   -0.11241603D+00   -0.11241603D+00    0.13010426D-17
   -0.52041704D-17    0.26020852D-17   -0.21541286D-01    0.21541286D-01
   -0.21250045D+00   -0.21250045D+00
   -0.26020852D-17   -0.73030484D-01   -0.73030484D-01    0.13010426D-17
    0.52041704D-17    0.00000000D+00   -0.11936064D-01    0.11936064D-01
   -0.14353461D+00   -0.14353461D+00
   -0.26020852D-17   -0.42723155D-01   -0.42723155D-01    0.13010426D-17
    0.26020852D-17    0.39031278D-17   -0.61154620D-02    0.61154620D-02
   -0.86849207D-01   -0.86849207D-01
   -0.65052130D-18   -0.22751796D-01   -0.22751796D-01   -0.32526065D-18
   -0.13010426D-17    0.39031278D-17   -0.29666810D-02    0.29666810D-02
   -0.47564073D-01   -0.47564073D-01
    0.32526065D-18   -0.11152927D-01   -0.11152927D-01   -0.16263033D-18
   -0.65052130D-18    0.97578196D-18   -0.13691047D-02    0.13691047D-02
   -0.23794599D-01   -0.23794599D-01
    0.32526065D-18   -0.51052462D-02   -0.51052462D-02    0.40657581D-19
    0.32526065D-18    0.14636729D-17   -0.60053932D-03    0.60053932D-03
   -0.11049006D-01   -0.11049006D-01
   -0.81315163D-19   -0.22217448D-02   -0.22217448D-02    0.00000000D+00
    0.00000000D+00    0.16263033D-18   -0.25041857D-03    0.25041857D-03
   -0.48818218D-02   -0.48818218D-02
    0.40657581D-19   -0.92305980D-03   -0.92305980D-03   -0.10164395D-19
   -0.81315163D-19    0.12197274D-18   -0.98888870D-04    0.98888870D-04
   -0.20724772D-02   -0.20724772D-02
    0.30493186D-19   -0.36089013D-03   -0.36089013D-03    0.00000000D+00
    0.20328791D-19    0.10164395D-19   -0.36503314D-04    0.36503314D-04
   -0.83214189D-03   -0.83214189D-03
   -0.50821977D-20   -0.13076029D-03   -0.13076029D-03    0.00000000D+00
    0.00000000D+00   -0.10164395D-19   -0.12414097D-04    0.12414097D-04
   -0.31073747D-03   -0.31073747D-03
    0.31763736D-20   -0.43240287D-04   -0.43240287D-04    0.95291207D-21
    0.25410988D-20    0.76232965D-20   -0.38451073D-05    0.38451073D-05
   -0.10634859D-03   -0.10634859D-03
    0.31763736D-21   -0.12761973D-04   -0.12761973D-04    0.23822802D-21
    0.25410988D-20    0.11117307D-19   -0.10708820D-05    0.10708820D-05
   -0.32634673D-04   -0.32634673D-04
    0.15881868D-21   -0.32553048D-05   -0.32553048D-05    0.99261674D-22
    0.00000000D+00    0.28587362D-20   -0.26288790D-06    0.26288790D-06
   -0.86921224D-05   -0.86921224D-05
    0.59557004D-22   -0.68456846D-06   -0.68456846D-06    0.37223128D-22
    0.00000000D+00    0.51616070D-21   -0.54880195D-07    0.54880195D-07
   -0.19150186D-05   -0.19150186D-05
    0.19852335D-22   -0.11050343D-06   -0.11050343D-06    0.58936619D-23
    0.14889251D-22    0.15881868D-21   -0.91455510D-08    0.91455510D-08
   -0.32450879D-06   -0.32450879D-06
    0.35672164D-23   -0.12297843D-07   -0.12297843D-07    0.54283728D-24
    0.40325055D-23    0.57385655D-23   -0.11001492D-08    0.11001492D-08
   -0.37935108D-07   -0.37935108D-07
    0.15509636D-24   -0.69189754D-09   -0.69189754D-09    0.00000000D+00
    0.15509636D-24    0.15509636D-23   -0.78330988D-10    0.78330988D-10
   -0.24902439D-08   -0.24902439D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16   -0.41633363D-16    0.00000000D+00
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16   -0.66958317D-01   -0.66958317D-01    0.10408341D-16
    0.83266727D-16    0.00000000D+00   -0.56250870D-02    0.56250870D-02
   -0.28746083D-01   -0.28746083D-01
    0.20816682D-16   -0.12047365D+00   -0.12047365D+00   -0.10408341D-16
    0.41633363D-16    0.10408341D-16   -0.18892996D-01    0.18892996D-01
   -0.10039644D+00   -0.10039644D+00
   -0.41633363D-16   -0.15146720D+00   -0.15146720D+00    0.10408341D-16
    0.00000000D+00   -0.10408341D-16   -0.31777546D-01    0.31777546D-01
   -0.18021688D+00   -0.18021688D+00
    0.00000000D+00   -0.15794547D+00   -0.15794547D+00    0.10408341D-16
    0.41633363D-16    0.15612511D-16   -0.37593042D-01    0.37593042D-01
   -0.23384248D+00   -0.23384248D+00
   -0.10408341D-16   -0.14403194D+00   -0.14403194D+00   -0.78062556D-17
   -0.10408341D-16    0.41633363D-16   -0.34786515D-01    0.34786515D-01
   -0.24448499D+00   -0.24448499D+00
   -0.15612511D-16   -0.11698756D+00   -0.11698756D+00    0.00000000D+00
   -0.33827108D-16   -0.10408341D-16   -0.26455378D-01    0.26455378D-01
   -0.21628493D+00   -0.21628493D+00
    0.52041704D-17   -0.84991830D-01   -0.84991830D-01   -0.26020852D-17
   -0.12725823D-16   -0.78062556D-17   -0.17119382D-01    0.17119382D-01
   -0.16601883D+00   -0.16601883D+00
   -0.78062556D-17   -0.55237132D-01   -0.55237132D-01    0.00000000D+00
   -0.39031278D-17    0.52041704D-17   -0.97518324D-02    0.97518324D-02
   -0.11212220D+00   -0.11212220D+00
    0.26020852D-17   -0.32129722D-01   -0.32129722D-01   -0.16263033D-17
   -0.13010426D-17   -0.26020852D-17   -0.50611772D-02    0.50611772D-02
   -0.67178357D-01   -0.67178357D-01
    0.00000000D+00   -0.16875857D-01   -0.16875857D-01    0.00000000D+00
   -0.19515639D-17    0.13010426D-17   -0.24584482D-02    0.24584482D-02
   -0.36098646D-01   -0.36098646D-01
    0.81315163D-18   -0.81283225D-02   -0.81283225D-02    0.24394549D-18
   -0.32526065D-18    0.97578196D-18   -0.11296558D-02    0.11296558D-02
   -0.17654230D-01   -0.17654230D-01
    0.24394549D-18   -0.36779412D-02   -0.36779412D-02    0.40657581D-19
   -0.16263033D-18    0.00000000D+00   -0.49499117D-03    0.49499117D-03
   -0.80807411D-02   -0.80807411D-02
    0.12197274D-18   -0.15924192D-02   -0.15924192D-02   -0.40657581D-19
    0.00000000D+00    0.24394549D-18   -0.20758103D-03    0.20758103D-03
   -0.35537098D-02   -0.35537098D-02
   -0.20328791D-19   -0.65573938D-03   -0.65573938D-03    0.50821977D-20
   -0.81315163D-19    0.00000000D+00   -0.82356001D-04    0.82356001D-04
   -0.14952973D-02   -0.14952973D-02
    0.00000000D+00   -0.25313750D-03   -0.25313750D-03    0.10164395D-19
   -0.30493186D-19   -0.30493186D-19   -0.30476390D-04    0.30476390D-04
   -0.59227447D-03   -0.59227447D-03
   -0.25410988D-20   -0.90181576D-04   -0.90181576D-04    0.38116483D-20
    0.00000000D+00    0.50821977D-20   -0.10344010D-04    0.10344010D-04
   -0.21718406D-03   -0.21718406D-03
   -0.19058241D-20   -0.29126953D-04   -0.29126953D-04   -0.15881868D-20
   -0.25410988D-20    0.12705494D-20   -0.31678552D-05    0.31678552D-05
   -0.72491379D-04   -0.72491379D-04
    0.31763736D-21   -0.83020600D-05   -0.83020600D-05    0.79409339D-22
   -0.12705494D-20   -0.31763736D-21   -0.85724398D-06    0.85724398D-06
   -0.21447687D-04   -0.21447687D-04
   -0.15881868D-21   -0.20097828D-05   -0.20097828D-05    0.00000000D+00
    0.00000000D+00   -0.11911401D-21   -0.19912418D-06    0.19912418D-06
   -0.54137534D-05   -0.54137534D-05
    0.29778502D-22   -0.39124077D-06   -0.39124077D-06    0.12407709D-23
