======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.46652875D-01    0.11710922D+00    0.12254405D-01    0.12254405D-01
   -0.82952101D-02    0.82952101D-02
    0.57274569D+00   -0.48712028D+00    0.48712028D+00    0.47929221D+00
   -0.45993388D-01    0.47929221D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56738564D+00   -0.48242814D+00    0.48242814D+00    0.47488439D+00
   -0.44269660D-01    0.47621849D+00    0.31364505D-01    0.31364505D-01
   -0.27015495D-01    0.27015495D-01
    0.55183812D+00   -0.46873908D+00    0.46873908D+00    0.46208274D+00
   -0.39143671D-01    0.46737218D+00    0.60007094D-01    0.60007094D-01
   -0.51832445D-01    0.51832445D-01
    0.52757334D+00   -0.44720559D+00    0.44720559D+00    0.44209852D+00
   -0.30934043D-01    0.45360582D+00    0.83447578D-01    0.83447578D-01
   -0.72269937D-01    0.72269937D-01
    0.49669226D+00   -0.41966230D+00    0.41966230D+00    0.41675572D+00
   -0.20537947D-01    0.43573473D+00    0.99829211D-01    0.99829211D-01
   -0.86516960D-01    0.86516960D-01
    0.46158288D+00   -0.38838677D+00    0.38838677D+00    0.38819025D+00
   -0.94287200D-02    0.41431702D+00    0.10834371D+00    0.10834371D+00
   -0.93698060D-01    0.93698060D-01
    0.42462081D+00   -0.35572121D+00    0.35572121D+00    0.35848779D+00
    0.77370642D-03    0.38988038D+00    0.10943953D+00    0.10943953D+00
   -0.94207546D-01    0.94207546D-01
    0.38792140D+00   -0.32368801D+00    0.32368801D+00    0.32937213D+00
    0.88660680D-02    0.36325600D+00    0.10463169D+00    0.10463169D+00
   -0.89517645D-01    0.89517645D-01
    0.35313971D+00   -0.29374175D+00    0.29374175D+00    0.30203681D+00
    0.14372945D-01    0.33564254D+00    0.95978850D-01    0.95978850D-01
   -0.81588391D-01    0.81588391D-01
    0.32135186D+00   -0.26671049D+00    0.26671049D+00    0.27713923D+00
    0.17480113D-01    0.30836442D+00    0.85493626D-01    0.85493626D-01
   -0.72256010D-01    0.72256010D-01
    0.29305763D+00   -0.24288475D+00    0.24288475D+00    0.25490576D+00
    0.18745225D-01    0.28254957D+00    0.74737750D-01    0.74737750D-01
   -0.62872990D-01    0.62872990D-01
    0.26829572D+00   -0.22217867D+00    0.22217867D+00    0.23527536D+00
    0.18802777D-01    0.25893437D+00    0.64690195D-01    0.64690195D-01
   -0.54236293D-01    0.54236293D-01
    0.24681150D+00   -0.20429556D+00    0.20429556D+00    0.21802964D+00
    0.18183684D-01    0.23784485D+00    0.55821359D-01    0.55821359D-01
   -0.46693978D-01    0.46693978D-01
    0.22821168D+00   -0.18885667D+00    0.18885667D+00    0.20288683D+00
    0.17256238D-01    0.21928979D+00    0.48252380D-01    0.48252380D-01
   -0.40305006D-01    0.40305006D-01
    0.21207229D+00   -0.17548146D+00    0.17548146D+00    0.18955888D+00
    0.16240793D-01    0.20308388D+00    0.41908973D-01    0.41908973D-01
   -0.34977013D-01    0.34977013D-01
    0.19799807D+00   -0.16382770D+00    0.16382770D+00    0.17778049D+00
    0.15251055D-01    0.18895183D+00    0.36632062D-01    0.36632062D-01
   -0.30558537D-01    0.30558537D-01
    0.18564710D+00   -0.15360518D+00    0.15360518D+00    0.16732033D+00
    0.14335026D-01    0.17659809D+00    0.32243274D-01    0.32243274D-01
   -0.26890428D-01    0.26890428D-01
    0.17473511D+00   -0.14457544D+00    0.14457544D+00    0.15798257D+00
    0.13505689D-01    0.16574580D+00    0.28577383D-01    0.28577383D-01
   -0.23829645D-01    0.23829645D-01
    0.16503040D+00   -0.13654540D+00    0.13654540D+00    0.14960387D+00
    0.12760226D-01    0.15615399D+00    0.25494562D-01    0.25494562D-01
   -0.21257111D-01    0.21257111D-01
    0.15634545D+00   -0.12935939D+00    0.12935939D+00    0.14204871D+00
    0.12090204D-01    0.14762143D+00    0.22881890D-01    0.22881890D-01
   -0.19077554D-01    0.19077554D-01
    0.14852842D+00   -0.12289159D+00    0.12289159D+00    0.13520462D+00
    0.11486155D-01    0.13998349D+00    0.20650162D-01    0.20650162D-01
   -0.17216105D-01    0.17216105D-01
    0.14145570D+00   -0.11703965D+00    0.11703965D+00    0.12897799D+00
    0.10939315D-01    0.13310634D+00    0.18729399D-01    0.18729399D-01
   -0.15614197D-01    0.15614197D-01
    0.13502591D+00   -0.11171968D+00    0.11171968D+00    0.12329047D+00
    0.10442100D-01    0.12688104D+00    0.17064613D-01    0.17064613D-01
   -0.14225878D-01    0.14225878D-01
    0.12915522D+00   -0.10686230D+00    0.10686230D+00    0.11807613D+00
    0.99881000D-02    0.12121838D+00    0.15612320D-01    0.15612320D-01
   -0.13014836D-01    0.13014836D-01
    0.12377376D+00   -0.10240971D+00    0.10240971D+00    0.11327918D+00
    0.95719297D-02    0.11604473D+00    0.14337853D-01    0.14337853D-01
   -0.11952132D-01    0.11952132D-01
    0.11882281D+00   -0.98313318D-01    0.98313318D-01    0.10885212D+00
    0.91890525D-02    0.11129884D+00    0.13213321D-01    0.13213321D-01
   -0.11014492D-01    0.11014492D-01
    0.11425270D+00   -0.94532037D-01    0.94532037D-01    0.10475426D+00
    0.88356274D-02    0.10692935D+00    0.12216093D-01    0.12216093D-01
   -0.10183031D-01    0.10183031D-01
    0.11002112D+00   -0.91030850D-01    0.91030850D-01    0.10095063D+00
    0.85083820D-02    0.10289285D+00    0.11327654D-01    0.11327654D-01
   -0.94422993D-02    0.94422993D-02
    0.10609179D+00   -0.87779749D-01    0.87779749D-01    0.97410953D-01
    0.82045112D-02    0.99152400D-01    0.10532734D-01    0.10532734D-01
   -0.87795593D-02    0.87795593D-02
    0.48868331D+00   -0.49426929D+00    0.49426929D+00    0.38960941D+00
   -0.21228222D+00    0.38960941D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48413266D+00   -0.48952580D+00    0.48952580D+00    0.38607687D+00
   -0.20906321D+00    0.38719162D+00    0.25872074D-01    0.25872074D-01
   -0.26249139D-01    0.26249139D-01
    0.47088527D+00   -0.47566233D+00    0.47566233D+00    0.37581477D+00
   -0.19960481D+00    0.38021465D+00    0.49528968D-01    0.49528968D-01
   -0.50343215D-01    0.50343215D-01
    0.45010090D+00   -0.45379682D+00    0.45379682D+00    0.35978549D+00
   -0.18464127D+00    0.36930886D+00    0.68929989D-01    0.68929989D-01
   -0.70179886D-01    0.70179886D-01
    0.42353733D+00   -0.42576775D+00    0.42576775D+00    0.33943661D+00
   -0.16564695D+00    0.35508124D+00    0.82525153D-01    0.82525153D-01
   -0.84043933D-01    0.84043933D-01
    0.39329672D+00   -0.39391462D+00    0.39391462D+00    0.31646338D+00
   -0.14473425D+00    0.33795577D+00    0.89631592D-01    0.89631592D-01
   -0.91118350D-01    0.91118350D-01
    0.36151139D+00   -0.36066508D+00    0.36066508D+00    0.29252477D+00
   -0.12415216D+00    0.31834610D+00    0.90616769D-01    0.90616769D-01
   -0.91776993D-01    0.91776993D-01
    0.33005291D+00   -0.32810398D+00    0.32810398D+00    0.26899998D+00
   -0.10567224D+00    0.29690938D+00    0.86727481D-01    0.86727481D-01
   -0.87401274D-01    0.87401274D-01
    0.30033573D+00   -0.29770790D+00    0.29770790D+00    0.24685522D+00
   -0.90231446D-01    0.27459783D+00    0.79649171D-01    0.79649171D-01
   -0.79840721D-01    0.79840721D-01
    0.27324226D+00   -0.27029840D+00    0.27029840D+00    0.22663493D+00
   -0.77962442D-01    0.25247573D+00    0.71027953D-01    0.71027953D-01
   -0.70849303D-01    0.70849303D-01
    0.24916041D+00   -0.24615114D+00    0.24615114D+00    0.20853963D+00
   -0.68473710D-01    0.23146635D+00    0.62148182D-01    0.62148182D-01
   -0.61741887D-01    0.61741887D-01
    0.22809883D+00   -0.22516828D+00    0.22516828D+00    0.19253605D+00
   -0.61166623D-01    0.21218950D+00    0.53825202D-01    0.53825202D-01
   -0.53312419D-01    0.53312419D-01
    0.20982970D+00   -0.20704553D+00    0.20704553D+00    0.17845928D+00
   -0.55457453D-01    0.19493579D+00    0.46460064D-01    0.46460064D-01
   -0.45922427D-01    0.45922427D-01
    0.19401475D+00   -0.19139887D+00    0.19139887D+00    0.16608847D+00
   -0.50879415D-01    0.17973373D+00    0.40164249D-01    0.40164249D-01
   -0.39647172D-01    0.39647172D-01
    0.18029248D+00   -0.17784329D+00    0.17784329D+00    0.15519404D+00
   -0.47099926D-01    0.16644630D+00    0.34883549D-01    0.34883549D-01
   -0.34407177D-01    0.34407177D-01
    0.16832658D+00   -0.16603236D+00    0.16603236D+00    0.14556248D+00
   -0.43897604D-01    0.15485606D+00    0.30489501D-01    0.30489501D-01
   -0.30059316D-01    0.30059316D-01
    0.15782611D+00   -0.15567207D+00    0.15567207D+00    0.13700651D+00
   -0.41129130D-01    0.14472412D+00    0.26835022D-01    0.26835022D-01
   -0.26449359D-01    0.26449359D-01
    0.14854920D+00   -0.14652072D+00    0.14652072D+00    0.12936707D+00
   -0.38700508D-01    0.13582433D+00    0.23782794D-01    0.23782794D-01
   -0.23437231D-01    0.23437231D-01
    0.14029876D+00   -0.13838258D+00    0.13838258D+00    0.12251115D+00
   -0.36547276D-01    0.12795910D+00    0.21216309D-01    0.21216309D-01
   -0.20905841D-01    0.20905841D-01
    0.13291532D+00   -0.13109986D+00    0.13109986D+00    0.11632830D+00
   -0.34622719D-01    0.12096316D+00    0.19041427D-01    0.19041427D-01
   -0.18761368D-01    0.18761368D-01
    0.12626975D+00   -0.12454503D+00    0.12454503D+00    0.11072677D+00
   -0.32891293D-01    0.11470130D+00    0.17183793D-01    0.17183793D-01
   -0.16930058D-01    0.16930058D-01
    0.12025695D+00   -0.11861436D+00    0.11861436D+00    0.10563014D+00
   -0.31324970D-01    0.10906359D+00    0.15585091D-01    0.15585091D-01
   -0.15354216D-01    0.15354216D-01
    0.11479074D+00   -0.11322280D+00    0.11322280D+00    0.10097442D+00
   -0.29901093D-01    0.10396058D+00    0.14199510D-01    0.14199510D-01
   -0.13988582D-01    0.13988582D-01
    0.10979984D+00   -0.10830008D+00    0.10830008D+00    0.96705760D-01
   -0.28601044D-01    0.99319034D-01    0.12990832D-01    0.12990832D-01
   -0.12797399D-01    0.12797399D-01
    0.10522485D+00   -0.10378757D+00    0.10378757D+00    0.92778562D-01
   -0.27409333D-01    0.95078534D-01    0.11930185D-01    0.11930185D-01
   -0.11752175D-01    0.11752175D-01
    0.10101585D+00   -0.99636070D-01    0.99636070D-01    0.89153999D-01
   -0.26312960D-01    0.91188815D-01    0.10994344D-01    0.10994344D-01
   -0.10829998D-01    0.10829998D-01
    0.97130626D-01   -0.95803913D-01    0.95803913D-01    0.85798824D-01
   -0.25300923D-01    0.87607727D-01    0.10164468D-01    0.10164468D-01
   -0.10012281D-01    0.10012281D-01
    0.93533196D-01   -0.92255620D-01    0.92255620D-01    0.82684427D-01
   -0.24363852D-01    0.84299660D-01    0.94251395D-02    0.94251395D-02
   -0.92838196D-02    0.92838196D-02
    0.90192725D-01   -0.88960777D-01    0.88960777D-01    0.79786058D-01
   -0.23493714D-01    0.81234311D-01    0.87636479D-02    0.87636479D-02
   -0.86320776D-02    0.86320776D-02
    0.40355209D+00   -0.46903762D+00    0.46903762D+00    0.30684275D+00
   -0.32391742D+00    0.30684275D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39980514D+00   -0.46455153D+00    0.46455153D+00    0.30410334D+00
   -0.31979400D+00    0.30500783D+00    0.20669862D-01    0.20669862D-01
   -0.24020876D-01    0.24020876D-01
    0.38887078D+00   -0.45143041D+00    0.45143041D+00    0.29614350D+00
   -0.30772614D+00    0.29969652D+00    0.39581933D-01    0.39581933D-01
   -0.46047671D-01    0.46047671D-01
    0.37165464D+00   -0.43071165D+00    0.43071165D+00    0.28370295D+00
   -0.28871287D+00    0.29135140D+00    0.55113311D-01    0.55113311D-01
   -0.64173775D-01    0.64173775D-01
    0.34958924D+00   -0.40412457D+00    0.40412457D+00    0.26789194D+00
   -0.26456019D+00    0.28040243D+00    0.66027087D-01    0.66027087D-01
   -0.76877728D-01    0.76877728D-01
    0.32444683D+00   -0.37389291D+00    0.37389291D+00    0.25000989D+00
   -0.23771053D+00    0.26715772D+00    0.71775300D-01    0.71775300D-01
   -0.83447463D-01    0.83447463D-01
    0.29804915D+00   -0.34233460D+00    0.34233460D+00    0.23133168D+00
   -0.21072295D+00    0.25192965D+00    0.72645194D-01    0.72645194D-01
   -0.84214601D-01    0.84214601D-01
    0.27198213D+00   -0.31143789D+00    0.31143789D+00    0.21292468D+00
   -0.18566784D+00    0.23521988D+00    0.69619478D-01    0.69619478D-01
   -0.80392516D-01    0.80392516D-01
    0.24741673D+00   -0.28260339D+00    0.28260339D+00    0.19554678D+00
   -0.16376459D+00    0.21775988D+00    0.64026848D-01    0.64026848D-01
   -0.73618047D-01    0.73618047D-01
    0.22506064D+00   -0.25660391D+00    0.25660391D+00    0.17963579D+00
   -0.14538231D+00    0.20037793D+00    0.57169208D-01    0.57169208D-01
   -0.65465989D-01    0.65465989D-01
    0.20521037D+00   -0.23369514D+00    0.23369514D+00    0.16536402D+00
   -0.13028953D+00    0.18380699D+00    0.50070831D-01    0.50070831D-01
   -0.57140475D-01    0.57140475D-01
    0.18785780D+00   -0.21378284D+00    0.21378284D+00    0.15271937D+00
   -0.11796234D+00    0.16855362D+00    0.43391683D-01    0.43391683D-01
   -0.49388024D-01    0.49388024D-01
    0.17280847D+00   -0.19658021D+00    0.19658021D+00    0.14158279D+00
   -0.10782113D+00    0.15486893D+00    0.37464834D-01    0.37464834D-01
   -0.42563338D-01    0.42563338D-01
    0.15978169D+00   -0.18172542D+00    0.18172542D+00    0.13178726D+00
   -0.99358540D-01    0.14279389D+00    0.32390108D-01    0.32390108D-01
   -0.36753601D-01    0.36753601D-01
    0.14847928D+00   -0.16885492D+00    0.16885492D+00    0.12315576D+00
   -0.92180697D-01    0.13223214D+00    0.28130450D-01    0.28130450D-01
   -0.31896271D-01    0.31896271D-01
    0.13862402D+00   -0.15764069D+00    0.15764069D+00    0.11552181D+00
   -0.86000131D-01    0.12301742D+00    0.24585379D-01    0.24585379D-01
   -0.27864071D-01    0.27864071D-01
    0.12997605D+00   -0.14780386D+00    0.14780386D+00    0.10873851D+00
   -0.80610968D-01    0.11496230D+00    0.21637187D-01    0.21637187D-01
   -0.24515964D-01    0.24515964D-01
    0.12233598D+00   -0.13911495D+00    0.13911495D+00    0.10268059D+00
   -0.75863864D-01    0.10788757D+00    0.19175171D-01    0.19175171D-01
   -0.21722536D-01    0.21722536D-01
    0.11554135D+00   -0.13138810D+00    0.13138810D+00    0.97243117D-01
   -0.71647389D-01    0.10163598D+00    0.17105216D-01    0.17105216D-01
   -0.19375207D-01    0.19375207D-01
    0.10946077D+00   -0.12447347D+00    0.12447347D+00    0.92338816D-01
   -0.67875910D-01    0.96075949D-01    0.15351269D-01    0.15351269D-01
   -0.17386885D-01    0.17386885D-01
    0.10398788D+00   -0.11824994D+00    0.11824994D+00    0.87895140D-01
   -0.64481961D-01    0.91099782D-01    0.13853277D-01    0.13853277D-01
   -0.15689088D-01    0.15689088D-01
    0.99036117D-01   -0.11261902D+00    0.11261902D+00    0.83851623D-01
   -0.61411356D-01    0.86619973D-01    0.12564160D-01    0.12564160D-01
   -0.14228256D-01    0.14228256D-01
    0.94534483D-01   -0.10749998D+00    0.10749998D+00    0.80157626D-01
   -0.58619925D-01    0.82565318D-01    0.11446944D-01    0.11446944D-01
   -0.12962376D-01    0.12962376D-01
    0.90424290D-01   -0.10282607D+00    0.10282607D+00    0.76770505D-01
   -0.56071232D-01    0.78877539D-01    0.10472402D-01    0.10472402D-01
   -0.11858269D-01    0.11858269D-01
    0.86656611D-01   -0.98541654D-01    0.98541654D-01    0.73654146D-01
   -0.53734930D-01    0.75508565D-01    0.96172410D-02    0.96172410D-02
   -0.10889500D-01    0.10889500D-01
    0.83190347D-01   -0.94599988D-01    0.94599988D-01    0.70777788D-01
   -0.51585533D-01    0.72418414D-01    0.88627273D-02    0.88627273D-02
   -0.10034814D-01    0.10034814D-01
    0.79990718D-01   -0.90961527D-01    0.90961527D-01    0.68115091D-01
   -0.49601474D-01    0.69573565D-01    0.81936619D-02    0.81936619D-02
   -0.92769722D-02    0.92769722D-02
    0.77028099D-01   -0.87592581D-01    0.87592581D-01    0.65643377D-01
   -0.47764382D-01    0.66945699D-01    0.75976105D-02    0.75976105D-02
   -0.86018730D-02    0.86018730D-02
    0.74277095D-01   -0.84464275D-01    0.84464275D-01    0.63343032D-01
   -0.46058511D-01    0.64510720D-01    0.70643213D-02    0.70643213D-02
   -0.79978918D-02    0.79978918D-02
    0.32186390D+00   -0.42009561D+00    0.42009561D+00    0.23456167D+00
   -0.38128254D+00    0.23456167D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31887840D+00   -0.41608978D+00    0.41608978D+00    0.23250036D+00
   -0.37681527D+00    0.23321331D+00    0.16018093D-01    0.16018093D-01
   -0.20905606D-01    0.20905606D-01
    0.31015669D+00   -0.40437528D+00    0.40437528D+00    0.22650963D+00
   -0.36377026D+00    0.22929704D+00    0.30674366D-01    0.30674366D-01
   -0.40053818D-01    0.40053818D-01
    0.29640315D+00   -0.38588115D+00    0.38588115D+00    0.21714121D+00
   -0.34326677D+00    0.22310852D+00    0.42718473D-01    0.42718473D-01
   -0.55800477D-01    0.55800477D-01
    0.27875349D+00   -0.36214849D+00    0.36214849D+00    0.20522072D+00
   -0.31721432D+00    0.21493812D+00    0.51203795D-01    0.51203795D-01
   -0.66867107D-01    0.66867107D-01
    0.25863318D+00   -0.33515323D+00    0.33515323D+00    0.19171338D+00
   -0.28810211D+00    0.20500077D+00    0.55711660D-01    0.55711660D-01
   -0.72667725D-01    0.72667725D-01
    0.23751792D+00   -0.30695610D+00    0.30695610D+00    0.17756887D+00
   -0.25851018D+00    0.19352479D+00    0.56457643D-01    0.56457643D-01
   -0.73481082D-01    0.73481082D-01
    0.21669002D+00   -0.27932955D+00    0.27932955D+00    0.16358867D+00
   -0.23056246D+00    0.18088169D+00    0.54185980D-01    0.54185980D-01
   -0.70316887D-01    0.70316887D-01
    0.19708609D+00   -0.25352664D+00    0.25352664D+00    0.15035013D+00
   -0.20559110D+00    0.16761691D+00    0.49907555D-01    0.49907555D-01
   -0.64549301D-01    0.64549301D-01
    0.17926216D+00   -0.23024233D+00    0.23024233D+00    0.13819532D+00
   -0.18411431D+00    0.15435634D+00    0.44619807D-01    0.44619807D-01
   -0.57521368D-01    0.57521368D-01
    0.16344435D+00   -0.20971074D+00    0.20971074D+00    0.12726747D+00
   -0.16604130D+00    0.14166517D+00    0.39116138D-01    0.39116138D-01
   -0.50281910D-01    0.50281910D-01
    0.14961964D+00   -0.19185363D+00    0.19185363D+00    0.11756844D+00
   -0.15094776D+00    0.12994545D+00    0.33916295D-01    0.33916295D-01
   -0.43499098D-01    0.43499098D-01
    0.13763068D+00   -0.17641988D+00    0.17641988D+00    0.10901561D+00
   -0.13830456D+00    0.11940700D+00    0.29289569D-01    0.29289569D-01
   -0.37503698D-01    0.37503698D-01
    0.12725350D+00   -0.16308947D+00    0.16308947D+00    0.10148657D+00
   -0.12761514D+00    0.11009582D+00    0.25322305D-01    0.25322305D-01
   -0.32388231D-01    0.32388231D-01
    0.11825059D+00   -0.15153869D+00    0.15153869D+00    0.94848712D-01
   -0.11847165D+00    0.10194699D+00    0.21990558D-01    0.21990558D-01
   -0.28107051D-01    0.28107051D-01
    0.11040096D+00   -0.14147420D+00    0.14147420D+00    0.88975947D-01
   -0.11056029D+00    0.94836748D-01    0.19217736D-01    0.19217736D-01
   -0.24552134D-01    0.24552134D-01
    0.10351329D+00   -0.13264596D+00    0.13264596D+00    0.83756292D-01
   -0.10364467D+00    0.88621902D-01    0.16912157D-01    0.16912157D-01
   -0.21600422D-01    0.21600422D-01
    0.97428546D-01   -0.12484802D+00    0.12484802D+00    0.79093946D-01
   -0.97545764D-01    0.83164245D-01    0.14987113D-01    0.14987113D-01
   -0.19138015D-01    0.19138015D-01
    0.92017225D-01   -0.11791355D+00    0.11791355D+00    0.74908503D-01
   -0.92125809D-01    0.78342236D-01    0.13368830D-01    0.13368830D-01
   -0.17069106D-01    0.17069106D-01
    0.87174621D-01   -0.11170802D+00    0.11170802D+00    0.71133008D-01
   -0.87276856D-01    0.74054120D-01    0.11997724D-01    0.11997724D-01
   -0.15316811D-01    0.15316811D-01
    0.82816000D-01   -0.10612274D+00    0.10612274D+00    0.67711774D-01
   -0.82912957D-01    0.70216651D-01    0.10826778D-01    0.10826778D-01
   -0.13820686D-01    0.13820686D-01
    0.78872407D-01   -0.10106931D+00    0.10106931D+00    0.64598361D-01
   -0.78964710D-01    0.66762215D-01    0.98191483D-02    0.98191483D-02
   -0.12533467D-01    0.12533467D-01
    0.75287303D-01   -0.96475253D-01    0.96475253D-01    0.61753861D-01
   -0.75375404D-01    0.63635818D-01    0.89459115D-02    0.89459115D-02
   -0.11418096D-01    0.11418096D-01
    0.72013943D-01   -0.92280677D-01    0.92280677D-01    0.59145502D-01
   -0.72098213D-01    0.60792459D-01    0.81842110D-02    0.81842110D-02
   -0.10445310D-01    0.10445310D-01
    0.69013362D-01   -0.88435649D-01    0.88435649D-01    0.56745519D-01
   -0.69094121D-01    0.58195027D-01    0.75158320D-02    0.75158320D-02
   -0.95917987D-02    0.95917987D-02
    0.66252828D-01   -0.84898223D-01    0.84898223D-01    0.54530262D-01
   -0.66330356D-01    0.55812663D-01    0.69261275D-02    0.69261275D-02
   -0.88388244D-02    0.88388244D-02
    0.63704642D-01   -0.81632907D-01    0.81632907D-01    0.52479470D-01
   -0.63779188D-01    0.53619496D-01    0.64032147D-02    0.64032147D-02
   -0.81711896D-02    0.81711896D-02
    0.61345211D-01   -0.78609466D-01    0.78609466D-01    0.50575701D-01
   -0.61416996D-01    0.51593673D-01    0.59373728D-02    0.59373728D-02
   -0.75764645D-02    0.75764645D-02
    0.59154310D-01   -0.75801985D-01    0.75801985D-01    0.48803865D-01
   -0.59223532D-01    0.49716603D-01    0.55205876D-02    0.55205876D-02
   -0.70444033D-02    0.70444033D-02
    0.24799806D+00   -0.35782926D+00    0.35782926D+00    0.17428183D+00
   -0.39313455D+00    0.17428183D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24569687D+00   -0.35442668D+00    0.35442668D+00    0.17277305D+00
   -0.38876907D+00    0.17331908D+00    0.12057833D-01    0.12057833D-01
   -0.17418422D-01    0.17418422D-01
    0.23897459D+00   -0.34448446D+00    0.34448446D+00    0.16838729D+00
   -0.37604122D+00    0.17051258D+00    0.23085423D-01    0.23085423D-01
   -0.33353112D-01    0.33353112D-01
    0.22837470D+00   -0.32880605D+00    0.32880605D+00    0.16152493D+00
   -0.35607078D+00    0.16605068D+00    0.32147261D-01    0.32147261D-01
   -0.46445683D-01    0.46445683D-01
    0.21477177D+00   -0.30870089D+00    0.30870089D+00    0.15278313D+00
   -0.33069230D+00    0.16012083D+00    0.38545098D-01    0.38545098D-01
   -0.55668925D-01    0.55668925D-01
    0.19926266D+00   -0.28582757D+00    0.28582757D+00    0.14285919D+00
   -0.30223016D+00    0.15286774D+00    0.41972972D-01    0.41972972D-01
   -0.60563544D-01    0.60563544D-01
    0.18298512D+00   -0.26191143D+00    0.26191143D+00    0.13244121D+00
   -0.27307335D+00    0.14445401D+00    0.42587914D-01    0.42587914D-01
   -0.61354652D-01    0.61354652D-01
    0.16693022D+00   -0.23844428D+00    0.23844428D+00    0.12211472D+00
   -0.24521645D+00    0.13514792D+00    0.40934202D-01    0.40934202D-01
   -0.58846222D-01    0.58846222D-01
    0.15182154D+00   -0.21649148D+00    0.21649148D+00    0.11230766D+00
   -0.21996956D+00    0.12534548D+00    0.37756203D-01    0.37756203D-01
   -0.54142012D-01    0.54142012D-01
    0.13808676D+00   -0.19665311D+00    0.19665311D+00    0.10327973D+00
   -0.19792031D+00    0.11550682D+00    0.33795522D-01    0.33795522D-01
   -0.48338186D-01    0.48338186D-01
    0.12589845D+00   -0.17913989D+00    0.17913989D+00    0.95145715D-01
   -0.17908901D+00    0.10605565D+00    0.29649901D-01    0.29649901D-01
   -0.42309398D-01    0.42309398D-01
    0.11524584D+00   -0.16389552D+00    0.16389552D+00    0.87914954D-01
   -0.16315846D+00    0.97301864D-01    0.25717891D-01    0.25717891D-01
   -0.36628092D-01    0.36628092D-01
    0.10600797D+00   -0.15071357D+00    0.15071357D+00    0.81531916D-01
   -0.14967880D+00    0.89414658D-01    0.22211173D-01    0.22211173D-01
   -0.31588365D-01    0.31588365D-01
    0.98012698D-01   -0.13932560D+00    0.13932560D+00    0.75909149D-01
   -0.13820113D+00    0.82438767D-01    0.19201343D-01    0.19201343D-01
   -0.27280667D-01    0.27280667D-01
    0.91077050D-01   -0.12945736D+00    0.12945736D+00    0.70949831D-01
   -0.12833984D+00    0.76331738D-01    0.16673330D-01    0.16673330D-01
   -0.23673309D-01    0.23673309D-01
    0.85030473D-01   -0.12085897D+00    0.12085897D+00    0.66560918D-01
   -0.11978636D+00    0.71003345D-01    0.14569857D-01    0.14569857D-01
   -0.20677747D-01    0.20677747D-01
    0.79725255D-01   -0.11331691D+00    0.11331691D+00    0.62659329D-01
   -0.11230016D+00    0.66346757D-01    0.12821282D-01    0.12821282D-01
   -0.18190791D-01    0.18190791D-01
    0.75038674D-01   -0.10665516D+00    0.10665516D+00    0.59173792D-01
   -0.10569429D+00    0.62258205D-01    0.11361584D-01    0.11361584D-01
   -0.16116395D-01    0.16116395D-01
    0.70870857D-01   -0.10073112D+00    0.10073112D+00    0.56044405D-01
   -0.99822362D-01    0.58646341D-01    0.10134639D-01    0.10134639D-01
   -0.14373693D-01    0.14373693D-01
    0.67141103D-01   -0.95429843D-01    0.95429843D-01    0.53221244D-01
   -0.94568550D-01    0.55434722D-01    0.90951663D-02    0.90951663D-02
   -0.12897807D-01    0.12897807D-01
    0.63784125D-01   -0.90658446D-01    0.90658446D-01    0.50662766D-01
   -0.89840127D-01    0.52560856D-01    0.82074715D-02    0.82074715D-02
   -0.11637757D-01    0.11637757D-01
    0.60746803D-01   -0.86341399D-01    0.86341399D-01    0.48334313D-01
   -0.85562029D-01    0.49974013D-01    0.74436012D-02    0.74436012D-02
   -0.10553697D-01    0.10553697D-01
    0.57985588D-01   -0.82416794D-01    0.82416794D-01    0.46206841D-01
   -0.81672847D-01    0.47632950D-01    0.67816181D-02    0.67816181D-02
   -0.96143923D-02    0.96143923D-02
    0.55464476D-01   -0.78833456D-01    0.78833456D-01    0.44255877D-01
   -0.78121854D-01    0.45503927D-01    0.62041910D-02    0.62041910D-02
   -0.87951850D-02    0.87951850D-02
    0.53153456D-01   -0.75548728D-01    0.75548728D-01    0.42460686D-01
   -0.74866777D-01    0.43559126D-01    0.56975101D-02    0.56975101D-02
   -0.80764367D-02    0.80764367D-02
    0.51027318D-01   -0.72526779D-01    0.72526779D-01    0.40803601D-01
   -0.71872106D-01    0.41775419D-01    0.52504709D-02    0.52504709D-02
   -0.74423626D-02    0.74423626D-02
    0.49064729D-01   -0.69737288D-01    0.69737288D-01    0.39269484D-01
   -0.69107794D-01    0.40133419D-01    0.48540653D-02    0.48540653D-02
   -0.68801609D-02    0.68801609D-02
    0.47247517D-01   -0.67154425D-01    0.67154425D-01    0.37845304D-01
   -0.66548246D-01    0.38616750D-01    0.45009240D-02    0.45009240D-02
   -0.63793617D-02    0.63793617D-02
    0.45560105D-01   -0.64756053D-01    0.64756053D-01    0.36519782D-01
   -0.64171523D-01    0.37211485D-01    0.41849715D-02    0.41849715D-02
   -0.59313352D-02    0.59313352D-02
