======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.50184673D-01   -0.43856894D-01    0.43856894D-01    0.35053944D-01
   -0.16012220D-01    0.35053944D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48775943D-01   -0.42858338D-01    0.42858338D-01    0.33958188D-01
   -0.15952590D-01    0.34001283D-01    0.71348703D-02    0.71348703D-02
   -0.56605754D-02    0.56605754D-02
    0.44845953D-01   -0.39868431D-01    0.39868431D-01    0.30826515D-01
   -0.15313252D-01    0.31467227D-01    0.13766834D-01    0.13766834D-01
   -0.11382247D-01    0.11382247D-01
    0.39109961D-01   -0.35033063D-01    0.35033063D-01    0.26131375D-01
   -0.13273443D-01    0.28670937D-01    0.19066746D-01    0.19066746D-01
   -0.16442499D-01    0.16442499D-01
    0.32378083D-01   -0.28842187D-01    0.28842187D-01    0.20609984D-01
   -0.96575301D-02    0.26239554D-01    0.22071819D-01    0.22071819D-01
   -0.19560172D-01    0.19560172D-01
    0.25369573D-01   -0.22124095D-01    0.22124095D-01    0.15091357D-01
   -0.52883093D-02    0.23819598D-01    0.22224934D-01    0.22224934D-01
   -0.19847590D-01    0.19847590D-01
    0.18693210D-01   -0.15780945D-01    0.15780945D-01    0.10263299D-01
   -0.14262747D-02    0.20749562D-01    0.19780737D-01    0.19780737D-01
   -0.17505599D-01    0.17505599D-01
    0.12859783D-01   -0.10472728D-01    0.10472728D-01    0.65043932D-02
    0.10753201D-02    0.16859749D-01    0.15724803D-01    0.15724803D-01
   -0.13645488D-01    0.13645488D-01
    0.82184820D-02   -0.64749190D-02    0.64749190D-02    0.38591615D-02
    0.21232715D-02    0.12603561D-01    0.11271511D-01    0.11271511D-01
   -0.95477739D-02    0.95477739D-02
    0.48771981D-02   -0.37389597D-02    0.37389597D-02    0.21533007D-02
    0.21441531D-02    0.86587860D-02    0.73595044D-02    0.73595044D-02
   -0.60839757D-02    0.60839757D-02
    0.26981014D-02   -0.20248204D-02    0.20248204D-02    0.11346084D-02
    0.16799462D-02    0.54987022D-02    0.44241908D-02    0.44241908D-02
   -0.35764752D-02    0.35764752D-02
    0.13992879D-02   -0.10329523D-02    0.10329523D-02    0.56641557D-03
    0.11248589D-02    0.32509867D-02    0.24721143D-02    0.24721143D-02
   -0.19596490D-02    0.19596490D-02
    0.68358463D-03   -0.49798351D-03    0.49798351D-03    0.26833666D-03
    0.66916787D-03    0.17984621D-02    0.12924224D-02    0.12924224D-02
   -0.10074357D-02    0.10074357D-02
    0.31531613D-03   -0.22710006D-03    0.22710006D-03    0.12059918D-03
    0.35983966D-03    0.93227332D-03    0.63396664D-03    0.63396664D-03
   -0.48712891D-03    0.48712891D-03
    0.13726977D-03   -0.97850952D-04    0.97850952D-04    0.51321081D-04
    0.17621809D-03    0.45188777D-03    0.29160088D-03    0.29160088D-03
   -0.22130231D-03    0.22130231D-03
    0.56283601D-04   -0.39750861D-04    0.39750861D-04    0.20626375D-04
    0.79088977D-04    0.20414441D-03    0.12555189D-03    0.12555189D-03
   -0.94251760D-04    0.94251760D-04
    0.21700414D-04   -0.15204280D-04    0.15204280D-04    0.78067950D-05
    0.32840421D-04    0.85947009D-04    0.50614541D-04    0.50614541D-04
   -0.37624088D-04    0.37624088D-04
    0.78604590D-05   -0.54709337D-05    0.54709337D-05    0.27742940D-05
    0.12711174D-04    0.33847974D-04    0.19138996D-04    0.19138996D-04
   -0.14098000D-04    0.14098000D-04
    0.26692603D-05   -0.18473823D-05    0.18473823D-05    0.92155011D-06
    0.45883397D-05    0.12502695D-04    0.67869597D-05    0.67869597D-05
   -0.49572541D-05    0.49572541D-05
    0.84548231D-06   -0.58202866D-06    0.58202866D-06    0.28317060D-06
    0.15332730D-05    0.43225773D-05    0.22469685D-05    0.22469685D-05
   -0.16283483D-05    0.16283483D-05
    0.24722697D-06   -0.16916389D-06    0.16916389D-06    0.79294754D-07
    0.46662801D-06    0.13863840D-05    0.68704081D-06    0.68704081D-06
   -0.49418445D-06    0.49418445D-06
    0.65423033D-07   -0.44423588D-07    0.44423588D-07    0.19662468D-07
    0.12541437D-06    0.40494107D-06    0.19005181D-06    0.19005181D-06
   -0.13569044D-06    0.13569044D-06
    0.15121140D-07   -0.10169626D-07    0.10169626D-07    0.41050005D-08
    0.28155070D-07    0.10421013D-06    0.45862457D-07    0.45862457D-07
   -0.32485150D-07    0.32485150D-07
    0.28673590D-08   -0.19087890D-08    0.19087890D-08    0.59230846D-09
    0.47406455D-08    0.22305735D-07    0.90606755D-08    0.90606755D-08
   -0.63597342D-08    0.63597342D-08
    0.37635010D-09   -0.25142912D-09    0.25142912D-09    0.00000000D+00
    0.47655540D-09    0.35452886D-08    0.12356867D-08    0.12356867D-08
   -0.91398887D-09    0.91398887D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.27892703D-09    0.82703560D-10    0.82703560D-10
   -0.56457359D-10    0.56457359D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42562790D-01   -0.44314561D-01    0.44314561D-01    0.27870212D-01
   -0.30017111D-01    0.27870212D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41505801D-01   -0.43376210D-01    0.43376210D-01    0.27008380D-01
   -0.29549100D-01    0.27084158D-01    0.58011009D-02    0.58011009D-02
   -0.55601405D-02    0.55601405D-02
    0.38453419D-01   -0.40503222D-01    0.40503222D-01    0.24545585D-01
   -0.27790416D-01    0.25183065D-01    0.11250363D-01    0.11250363D-01
   -0.11093922D-01    0.11093922D-01
    0.33747732D-01   -0.35707419D-01    0.35707419D-01    0.20851754D-01
   -0.24159409D-01    0.23063571D-01    0.15666902D-01    0.15666902D-01
   -0.15911753D-01    0.15911753D-01
    0.27945144D-01   -0.29409611D-01    0.29409611D-01    0.16502164D-01
   -0.18721487D-01    0.21187362D-01    0.18194173D-01    0.18194173D-01
   -0.18850380D-01    0.18850380D-01
    0.21758969D-01   -0.22498180D-01    0.22498180D-01    0.12143435D-01
   -0.12480046D-01    0.19286478D-01    0.18336390D-01    0.18336390D-01
   -0.19123639D-01    0.19123639D-01
    0.15885667D-01   -0.15978696D-01    0.15978696D-01    0.83124910D-02
   -0.68248022D-02    0.16860532D-01    0.16329623D-01    0.16329623D-01
   -0.16933527D-01    0.16933527D-01
    0.10844038D-01   -0.10564521D-01    0.10564521D-01    0.53089598D-02
   -0.27249832D-02    0.13775593D-01    0.13010344D-01    0.13010344D-01
   -0.13296496D-01    0.13296496D-01
    0.69045980D-02   -0.65225447D-02    0.65225447D-02    0.31761652D-02
   -0.37113543D-03    0.10373360D-01    0.93678455D-02    0.93678455D-02
   -0.93914952D-02    0.93914952D-02
    0.40988566D-02   -0.37712595D-02    0.37712595D-02    0.17865708D-02
    0.61852277D-03    0.71839122D-02    0.61541378D-02    0.61541378D-02
   -0.60447577D-02    0.60447577D-02
    0.22738033D-02   -0.20482863D-02    0.20482863D-02    0.94799579D-03
    0.80546760D-03    0.45964217D-02    0.37232723D-02    0.37232723D-02
   -0.35863916D-02    0.35863916D-02
    0.11830869D-02   -0.10481259D-02    0.10481259D-02    0.47575231D-03
    0.65023552D-03    0.27334728D-02    0.20911338D-02    0.20911338D-02
   -0.19791466D-02    0.19791466D-02
    0.57917310D-03   -0.50622513D-03    0.50622513D-03    0.22607372D-03
    0.42282222D-03    0.15169846D-02    0.10959825D-02    0.10959825D-02
   -0.10214881D-02    0.10214881D-02
    0.26707933D-03   -0.23077394D-03    0.23077394D-03    0.10167369D-03
    0.23706646D-03    0.78609757D-03    0.53700950D-03    0.53700950D-03
   -0.49394789D-03    0.49394789D-03
    0.11592402D-03   -0.99157527D-04    0.99157527D-04    0.43203125D-04
    0.11789749D-03    0.37947603D-03    0.24582895D-03    0.24582895D-03
   -0.22357374D-03    0.22357374D-03
    0.47308416D-04   -0.40106407D-04    0.40106407D-04    0.17307813D-04
    0.53096143D-04    0.17029775D-03    0.10511981D-03    0.10511981D-03
   -0.94664354D-04    0.94664354D-04
    0.18146926D-04   -0.15265924D-04    0.15265924D-04    0.65191448D-05
    0.22043527D-04    0.71189675D-04    0.42075231D-04    0.42075231D-04
   -0.37551009D-04    0.37551009D-04
    0.65377071D-05   -0.54641772D-05    0.54641772D-05    0.23004734D-05
    0.85126105D-05    0.27844934D-04    0.15796010D-04    0.15796010D-04
   -0.13977413D-04    0.13977413D-04
    0.22046605D-05   -0.18325804D-05    0.18325804D-05    0.75621228D-06
    0.30524287D-05    0.10211479D-04    0.55554015D-05    0.55554015D-05
   -0.48752577D-05    0.48752577D-05
    0.69091725D-06   -0.57142444D-06    0.57142444D-06    0.22875297D-06
    0.10043510D-05    0.34992125D-05    0.18187275D-05    0.18187275D-05
   -0.15832843D-05    0.15832843D-05
    0.19863349D-06   -0.16339626D-06    0.16339626D-06    0.62594639D-07
    0.29630448D-06    0.11084688D-05    0.54688128D-06    0.54688128D-06
   -0.47233570D-06    0.47233570D-06
    0.51191174D-07   -0.41842242D-07    0.41842242D-07    0.15008946D-07
    0.75166658D-07    0.31783609D-06    0.14745571D-06    0.14745571D-06
   -0.12633777D-06    0.12633777D-06
    0.11365036D-07   -0.92222752D-08    0.92222752D-08    0.29850203D-08
    0.15174309D-07    0.79515957D-07    0.34221004D-07    0.34221004D-07
   -0.29069893D-07    0.29069893D-07
    0.20324051D-08   -0.16387042D-08    0.16387042D-08    0.41823339D-09
    0.20711129D-08    0.16301806D-07    0.63832486D-08    0.63832486D-08
   -0.53704443D-08    0.53704443D-08
    0.16154780D-09   -0.24325242D-09    0.24325242D-09    0.00000000D+00
    0.83567094D-10    0.24571709D-08    0.84274677D-09    0.84274677D-09
   -0.70086018D-09    0.70086018D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19891662D-09    0.59365013D-10    0.59365013D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35021257D-01   -0.41901036D-01    0.41901036D-01    0.21417258D-01
   -0.38499006D-01    0.21417258D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34228707D-01   -0.41042020D-01    0.41042020D-01    0.20762108D-01
   -0.37749544D-01    0.20857547D-01    0.45995680D-02    0.45995680D-02
   -0.51565798D-02    0.51565798D-02
    0.31873777D-01   -0.38386692D-01    0.38386692D-01    0.18891350D-01
   -0.35259969D-01    0.19496109D-01    0.89321194D-02    0.89321194D-02
   -0.10194292D-01    0.10194292D-01
    0.28091367D-01   -0.33894970D-01    0.33894970D-01    0.16086722D-01
   -0.30680642D-01    0.17958513D-01    0.12459299D-01    0.12459299D-01
   -0.14495111D-01    0.14495111D-01
    0.23266321D-01   -0.27933083D-01    0.27933083D-01    0.12781178D-01
   -0.24255812D-01    0.16566966D-01    0.14488394D-01    0.14488394D-01
   -0.17088132D-01    0.17088132D-01
    0.18038447D-01   -0.21356042D-01    0.21356042D-01    0.94588254D-02
   -0.17054305D-01    0.15127232D-01    0.14617898D-01    0.14617898D-01
   -0.17333840D-01    0.17333840D-01
    0.13082109D-01   -0.15150000D-01    0.15150000D-01    0.65223910D-02
   -0.10458418D-01    0.13276542D-01    0.13042424D-01    0.13042424D-01
   -0.15418285D-01    0.15418285D-01
    0.88774310D-02   -0.10009368D-01    0.10009368D-01    0.42010860D-02
   -0.54462230D-02    0.10912093D-01    0.10428281D-01    0.10428281D-01
   -0.12205411D-01    0.12205411D-01
    0.56354367D-02   -0.61839451D-02    0.61839451D-02    0.25356929D-02
   -0.22662703D-02    0.82806360D-02    0.75495971D-02    0.75495971D-02
   -0.87090643D-02    0.87090643D-02
    0.33465387D-02   -0.35840858D-02    0.35840858D-02    0.14382380D-02
   -0.60340138D-03    0.57826317D-02    0.49928331D-02    0.49928331D-02
   -0.56653492D-02    0.56653492D-02
    0.18610318D-02   -0.19532633D-02    0.19532633D-02    0.76844743D-03
    0.72721263D-04    0.37280846D-02    0.30404637D-02    0.30404637D-02
   -0.33932039D-02    0.33932039D-02
    0.97086729D-03   -0.10024801D-02    0.10024801D-02    0.38746740D-03
    0.23753638D-03    0.22293414D-02    0.17156626D-02    0.17156626D-02
   -0.18852081D-02    0.18852081D-02
    0.47573734D-03   -0.48472593D-03    0.48472593D-03    0.18450549D-03
    0.20260605D-03    0.12399779D-02    0.90036761D-03    0.90036761D-03
   -0.97571417D-03    0.97571417D-03
    0.21896706D-03   -0.22062368D-03    0.22062368D-03    0.82937098D-04
    0.12567611D-03    0.64135708D-03    0.43988004D-03    0.43988004D-03
   -0.47099993D-03    0.47099993D-03
    0.94611436D-04   -0.94414826D-04    0.94414826D-04    0.35150609D-04
    0.65082701D-04    0.30785354D-03    0.20009605D-03    0.20009605D-03
   -0.21206919D-03    0.21206919D-03
    0.38389901D-04   -0.37988088D-04    0.37988088D-04    0.14024113D-04
    0.29867358D-04    0.13711869D-03    0.84917289D-04    0.84917289D-04
   -0.89200933D-04    0.89200933D-04
    0.14639410D-04   -0.14378700D-04    0.14378700D-04    0.52526675D-05
    0.12543863D-04    0.56891706D-04    0.33735967D-04    0.33735967D-04
   -0.35148572D-04    0.35148572D-04
    0.52414135D-05   -0.51150395D-05    0.51150395D-05    0.18389296D-05
    0.48769117D-05    0.22093789D-04    0.12570207D-04    0.12570207D-04
   -0.12991837D-04    0.12991837D-04
    0.17536680D-05   -0.17020261D-05    0.17020261D-05    0.59747720D-06
    0.17465632D-05    0.80407081D-05    0.43819227D-05    0.43819227D-05
   -0.44922233D-05    0.44922233D-05
    0.54307380D-06   -0.52450477D-06    0.52450477D-06    0.17760550D-06
    0.56545400D-06    0.27289045D-05    0.14170225D-05    0.14170225D-05
   -0.14407079D-05    0.14407079D-05
    0.15318208D-06   -0.14722208D-06    0.14722208D-06    0.47368363D-07
    0.15985577D-06    0.85267220D-06    0.41821936D-06    0.41821936D-06
   -0.42162032D-06    0.42162032D-06
    0.38323974D-07   -0.36641541D-07    0.36641541D-07    0.10950976D-07
    0.37025641D-07    0.23951719D-06    0.10958548D-06    0.10958548D-06
   -0.10950763D-06    0.10950763D-06
    0.81456427D-08   -0.77483816D-08    0.77483816D-08    0.20713283D-08
    0.61609250D-08    0.58097474D-07    0.24380065D-07    0.24380065D-07
   -0.24134599D-07    0.24134599D-07
    0.13085440D-08   -0.13045088D-08    0.13045088D-08    0.28023077D-09
    0.49543521D-09    0.11390297D-07    0.43000596D-08    0.43000596D-08
   -0.42128898D-08    0.42128898D-08
    0.12008947D-09   -0.17247686D-09    0.17247686D-09    0.00000000D+00
   -0.93947558D-10    0.16293722D-08    0.54816057D-09    0.54816057D-09
   -0.56701677D-09    0.56701677D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13552065D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27895437D-01   -0.37417159D-01    0.37417159D-01    0.15957845D-01
   -0.41738490D-01    0.15957845D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27291809D-01   -0.36644274D-01    0.36644274D-01    0.15474922D-01
   -0.40835956D-01    0.15576537D-01    0.35611815D-02    0.35611815D-02
   -0.45550416D-02    0.45550416D-02
    0.25470748D-01   -0.34262842D-01    0.34262842D-01    0.14097579D-01
   -0.37992188D-01    0.14642846D-01    0.69016904D-02    0.69016904D-02
   -0.89171123D-02    0.89171123D-02
    0.22489950D-01   -0.30254006D-01    0.30254006D-01    0.12035052D-01
   -0.33066806D-01    0.13571692D-01    0.96090091D-02    0.96090091D-02
   -0.12557058D-01    0.12557058D-01
    0.18632020D-01   -0.24950878D-01    0.24950878D-01    0.96029354D-02
   -0.26426070D-01    0.12576036D-01    0.11167571D-01    0.11167571D-01
   -0.14722261D-01    0.14722261D-01
    0.14418611D-01   -0.19102019D-01    0.19102019D-01    0.71503708D-02
   -0.19096837D-01    0.11520318D-01    0.11280152D-01    0.11280152D-01
   -0.14932302D-01    0.14932302D-01
    0.10421567D-01   -0.13574214D-01    0.13574214D-01    0.49687391D-02
   -0.12337646D-01    0.10151544D-01    0.10093154D-01    0.10093154D-01
   -0.13345896D-01    0.13345896D-01
    0.70486138D-02   -0.89864872D-02    0.89864872D-02    0.32282352D-02
   -0.70507331D-02    0.83935577D-02    0.81072007D-02    0.81072007D-02
   -0.10654202D-01    0.10654202D-01
    0.44669464D-02   -0.55662596D-02    0.55662596D-02    0.19656619D-02
   -0.35078366D-02    0.64183016D-02    0.59049112D-02    0.59049112D-02
   -0.76815531D-02    0.76815531D-02
    0.26539415D-02   -0.32364793D-02    0.32364793D-02    0.11237533D-02
   -0.14724848D-02    0.45186754D-02    0.39315071D-02    0.39315071D-02
   -0.50498107D-02    0.50498107D-02
    0.14785835D-02   -0.17696815D-02    0.17696815D-02    0.60404923D-03
   -0.48267651D-03    0.29338856D-02    0.24084538D-02    0.24084538D-02
   -0.30513723D-02    0.30513723D-02
    0.77240703D-03   -0.91019795D-03    0.91019795D-03    0.30560241D-03
   -0.90499157D-04    0.17622589D-02    0.13635860D-02    0.13635860D-02
   -0.17044452D-02    0.17044452D-02
    0.37813750D-03   -0.43993644D-03    0.43993644D-03    0.14557934D-03
    0.22035415D-04    0.98070455D-03    0.71498848D-03    0.71498848D-03
   -0.88270477D-03    0.88270477D-03
    0.17334416D-03   -0.19956007D-03    0.19956007D-03    0.65291987D-04
    0.33261108D-04    0.50522341D-03    0.34744996D-03    0.34744996D-03
   -0.42433316D-03    0.42433316D-03
    0.74427500D-04   -0.84925367D-04    0.84925367D-04    0.27557429D-04
    0.21520160D-04    0.24065501D-03    0.15676729D-03    0.15676729D-03
   -0.18970315D-03    0.18970315D-03
    0.29985995D-04   -0.33948888D-04    0.33948888D-04    0.10934273D-04
    0.10946411D-04    0.10623613D-03    0.65950287D-04    0.65950287D-04
   -0.79171752D-04    0.79171752D-04
    0.11352931D-04   -0.12762435D-04    0.12762435D-04    0.40667172D-05
    0.49074414D-05    0.43704374D-04    0.25982033D-04    0.25982033D-04
   -0.30960233D-04    0.30960233D-04
    0.40336825D-05   -0.45056678D-05    0.45056678D-05    0.14101910D-05
    0.19944613D-05    0.16834531D-04    0.95983220D-05    0.95983220D-05
   -0.11352046D-04    0.11352046D-04
    0.13366532D-05   -0.14847780D-05    0.14847780D-05    0.45188712D-06
    0.72903210D-06    0.60726208D-05    0.33116099D-05    0.33116099D-05
   -0.38856214D-05    0.38856214D-05
    0.40810307D-06   -0.45114092D-06    0.45114092D-06    0.13160671D-06
    0.23208509D-06    0.20376680D-05    0.10554986D-05    0.10554986D-05
   -0.12278990D-05    0.12278990D-05
    0.11256691D-06   -0.12389117D-06    0.12389117D-06    0.34070743D-07
    0.60341744D-07    0.62637129D-06    0.30472743D-06    0.30472743D-06
   -0.35127296D-06    0.35127296D-06
    0.27211447D-07   -0.29830088D-07    0.29830088D-07    0.75573426D-08
    0.11013596D-07    0.17169091D-06    0.77214300D-07    0.77214300D-07
   -0.88146913D-07    0.88146913D-07
    0.55098369D-08   -0.60221068D-08    0.60221068D-08    0.12800902D-08
    0.69476425D-09    0.40150686D-07    0.16376859D-07    0.16376859D-07
   -0.18503533D-07    0.18503533D-07
    0.86113754D-09   -0.98386292D-09    0.98386292D-09    0.12116431D-09
   -0.35235620D-09    0.74439223D-08    0.26706016D-08    0.26706016D-08
   -0.30843458D-08    0.30843458D-08
    0.83007372D-10   -0.91156811D-10    0.91156811D-10    0.00000000D+00
   -0.89774404D-10    0.10040962D-08    0.26608476D-09    0.26608476D-09
   -0.37274166D-09    0.37274166D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.81539330D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21501626D-01   -0.31790011D-01    0.31790011D-01    0.11562372D-01
   -0.40807031D-01    0.11562372D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21035621D-01   -0.31109516D-01    0.31109516D-01    0.11216233D-01
   -0.39863753D-01    0.11312996D-01    0.26927259D-02    0.26927259D-02
   -0.38538732D-02    0.38538732D-02
    0.19629933D-01   -0.29039056D-01    0.29039056D-01    0.10230339D-01
   -0.36982933D-01    0.10697611D-01    0.51955568D-02    0.51955568D-02
   -0.74722471D-02    0.74722471D-02
    0.17333098D-01   -0.25614167D-01    0.25614167D-01    0.87561092D-02
   -0.32191443D-01    0.99782174D-02    0.72013522D-02    0.72013522D-02
   -0.10418708D-01    0.10418708D-01
    0.14364087D-01   -0.21141842D-01    0.21141842D-01    0.70170483D-02
   -0.25921751D-01    0.92877798D-02    0.83511235D-02    0.83511235D-02
   -0.12143984D-01    0.12143984D-01
    0.11117467D-01   -0.16230523D-01    0.16230523D-01    0.52571217D-02
   -0.19084320D-01    0.85345312D-02    0.84422177D-02    0.84422177D-02
   -0.12313319D-01    0.12313319D-01
    0.80318710D-02   -0.11578054D-01    0.11578054D-01    0.36808102D-02
   -0.12742998D-01    0.75485898D-02    0.75790204D-02    0.75790204D-02
   -0.11056040D-01    0.11056040D-01
    0.54281498D-02   -0.76965874D-02    0.76965874D-02    0.24112165D-02
   -0.76731476D-02    0.62761721D-02    0.61192208D-02    0.61192208D-02
   -0.88985873D-02    0.88985873D-02
    0.34388863D-02   -0.47861685D-02    0.47861685D-02    0.14799729D-02
   -0.41432538D-02    0.48335658D-02    0.44849526D-02    0.44849526D-02
   -0.64800483D-02    0.64800483D-02
    0.20441102D-02   -0.27926528D-02    0.27926528D-02    0.85179314D-03
   -0.19947207D-02    0.34282489D-02    0.30047270D-02    0.30047270D-02
   -0.43014169D-02    0.43014169D-02
    0.11395603D-02   -0.15307992D-02    0.15307992D-02    0.45988122D-03
   -0.85240388D-03    0.22390754D-02    0.18491067D-02    0.18491067D-02
   -0.26181477D-02    0.26181477D-02
    0.59486397D-03   -0.78764049D-03    0.78764049D-03    0.23298192D-03
   -0.32369418D-03    0.13485610D-02    0.10479715D-02    0.10479715D-02
   -0.14668230D-02    0.14668230D-02
    0.29018139D-03   -0.37968342D-03    0.37968342D-03    0.11079834D-03
   -0.11095577D-03    0.74918009D-03    0.54744132D-03    0.54744132D-03
   -0.75788170D-03    0.75788170D-03
    0.13218142D-03   -0.17129046D-03    0.17129046D-03    0.49494738D-04
   -0.35290908D-04    0.38355345D-03    0.26399189D-03    0.26399189D-03
   -0.36194175D-03    0.36194175D-03
    0.56318081D-04   -0.72393983D-04    0.72393983D-04    0.20776998D-04
   -0.10468728D-04    0.18107653D-03    0.11802021D-03    0.11802021D-03
   -0.16047641D-03    0.16047641D-03
    0.22512035D-04   -0.28730434D-04    0.28730434D-04    0.81909464D-05
   -0.27490952D-05    0.79208987D-04    0.49209880D-04    0.49209880D-04
   -0.66432672D-04    0.66432672D-04
    0.84559928D-05   -0.10719131D-04    0.10719131D-04    0.30224148D-05
   -0.54370598D-06    0.32310330D-04    0.19224081D-04    0.19224081D-04
   -0.25777581D-04    0.25777581D-04
    0.29784873D-05   -0.37517552D-05    0.37517552D-05    0.10370238D-05
   -0.33031428D-07    0.12343818D-04    0.70390616D-05    0.70390616D-05
   -0.93727913D-05    0.93727913D-05
    0.97625889D-06   -0.12226733D-05    0.12226733D-05    0.32730972D-06
    0.27452798D-07    0.44119980D-05    0.24019581D-05    0.24019581D-05
   -0.31733918D-05    0.31733918D-05
    0.29341796D-06   -0.36566844D-06    0.36566844D-06    0.93243639D-07
    0.95200541D-08    0.14626568D-05    0.75358737D-06    0.75358737D-06
   -0.98679102D-06    0.98679102D-06
    0.79014985D-07   -0.98068862D-07    0.98068862D-07    0.23396258D-07
   -0.24840457D-08    0.44179360D-06    0.21243646D-06    0.21243646D-06
   -0.27541278D-06    0.27541278D-06
    0.18440073D-07   -0.22816747D-07    0.22816747D-07    0.49826966D-08
   -0.38310470D-08    0.11799037D-06    0.51978714D-07    0.51978714D-07
   -0.66659146D-07    0.66659146D-07
    0.35716397D-08   -0.44403132D-08    0.44403132D-08    0.82452200D-09
   -0.18662485D-08    0.26587934D-07    0.10540201D-07    0.10540201D-07
   -0.13358148D-07    0.13358148D-07
    0.54406571D-09   -0.67522201D-09    0.67522201D-09    0.81616521D-10
   -0.54210355D-09    0.47192522D-08    0.16726034D-08    0.16726034D-08
   -0.21009143D-08    0.21009143D-08
    0.54832315D-10   -0.67595724D-10    0.67595724D-10    0.00000000D+00
   -0.77686390D-10    0.55287404D-09    0.17406067D-09    0.17406067D-09
   -0.21539557D-09    0.21539557D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16049471D-01   -0.25848854D-01    0.25848854D-01    0.81669925D-02
   -0.37063925D-01    0.81669925D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15690693D-01   -0.25268356D-01    0.25268356D-01    0.79251199D-02
