======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.48789098D-18   -0.75782011D-03    0.75782011D-03   -0.32526065D-18
    0.16263033D-18   -0.54591809D-03    0.54591809D-03   -0.24394549D-18
    0.40657581D-19   -0.35545282D-03    0.35545282D-03    0.00000000D+00
    0.40657581D-19   -0.20820612D-03    0.20820612D-03    0.12197274D-18
    0.30493186D-19   -0.10928008D-03    0.10928008D-03    0.60986372D-19
    0.10164395D-19   -0.51746376D-04    0.51746376D-04    0.10164395D-19
   -0.25410988D-20   -0.22465730D-04    0.22465730D-04    0.00000000D+00
    0.63527471D-21   -0.90779894D-05    0.90779894D-05    0.25410988D-20
    0.31763736D-21   -0.34402122D-05    0.34402122D-05    0.31763736D-20
    0.39704669D-21   -0.12194068D-05    0.12194068D-05   -0.95291207D-21
    0.15881868D-21   -0.39851647D-06    0.39851647D-06    0.11911401D-21
   -0.99261674D-23   -0.11656311D-06    0.11656311D-06    0.69483171D-22
    0.18611564D-22   -0.28980003D-07    0.28980003D-07    0.74446255D-23
    0.31019273D-24   -0.56296979D-08    0.56296979D-08   -0.62038546D-24
    0.31019273D-24   -0.84960908D-09    0.84960908D-09    0.96935228D-24
   -0.58161137D-25   -0.66691804D-10    0.66691804D-10   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.32526065D-18    0.00000000D+00   -0.32526065D-18
    0.32526065D-18   -0.27397312D-03    0.27397312D-03   -0.65052130D-18
    0.00000000D+00   -0.51604331D-03    0.51604331D-03    0.65052130D-18
   -0.16263033D-18   -0.69504323D-03    0.69504323D-03    0.00000000D+00
    0.00000000D+00   -0.78582376D-03    0.78582376D-03   -0.13010426D-17
   -0.16263033D-18   -0.77978010D-03    0.77978010D-03   -0.32526065D-18
   -0.81315163D-19   -0.69055229D-03    0.69055229D-03    0.16263033D-18
    0.32526065D-18   -0.54886231D-03    0.54886231D-03    0.16263033D-18
   -0.40657581D-19   -0.39171178D-03    0.39171178D-03   -0.81315163D-19
    0.00000000D+00   -0.25024041D-03    0.25024041D-03    0.40657581D-19
    0.20328791D-19   -0.14242752D-03    0.14242752D-03    0.20328791D-19
   -0.15246593D-19   -0.72344752D-04    0.72344752D-04    0.10164395D-19
    0.00000000D+00   -0.33266909D-04    0.33266909D-04   -0.15246593D-19
   -0.12705494D-20   -0.14098867D-04    0.14098867D-04   -0.25410988D-20
   -0.63527471D-21   -0.55826395D-05    0.55826395D-05    0.57174724D-20
   -0.47645603D-21   -0.20745366D-05    0.20745366D-05   -0.31763736D-21
    0.00000000D+00   -0.71854571D-06    0.71854571D-06   -0.31763736D-21
    0.15881868D-21   -0.22742895D-06    0.22742895D-06    0.17867101D-21
    0.14889251D-22   -0.63403769D-07    0.63403769D-07   -0.49630837D-23
    0.43426982D-23   -0.14649062D-07    0.14649062D-07    0.27296960D-22
    0.85303001D-24   -0.25579657D-08    0.25579657D-08   -0.17060600D-23
    0.23264455D-24   -0.29682270D-09    0.29682270D-09    0.93057819D-24
    0.00000000D+00   -0.10071807D-09    0.10071807D-09    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.19676533D-03    0.19676533D-03   -0.65052130D-18
    0.00000000D+00   -0.36598281D-03    0.36598281D-03    0.00000000D+00
   -0.16263033D-18   -0.48575782D-03    0.48575782D-03    0.32526065D-18
   -0.32526065D-18   -0.54318765D-03    0.54318765D-03   -0.32526065D-18
    0.00000000D+00   -0.53643213D-03    0.53643213D-03   -0.16263033D-18
    0.00000000D+00   -0.47448845D-03    0.47448845D-03   -0.65052130D-18
    0.16263033D-18   -0.37586158D-03    0.37586158D-03   -0.16263033D-18
    0.81315163D-19   -0.26525458D-03    0.26525458D-03   -0.20328791D-18
    0.81315163D-19   -0.16570991D-03    0.16570991D-03    0.81315163D-19
    0.00000000D+00   -0.91408670D-04    0.91408670D-04    0.20328791D-19
    0.20328791D-19   -0.44971443D-04    0.44971443D-04   -0.50821977D-20
    0.50821977D-20   -0.20117593D-04    0.20117593D-04    0.10164395D-19
   -0.12705494D-20   -0.83351237D-05    0.83351237D-05    0.38116483D-20
    0.31763736D-21   -0.32364161D-05    0.32364161D-05    0.25410988D-20
    0.63527471D-21   -0.11789029D-05    0.11789029D-05    0.15881868D-21
    0.15881868D-21   -0.39821825D-06    0.39821825D-06   -0.39704669D-22
    0.59557004D-22   -0.12148646D-06    0.12148646D-06    0.14889251D-21
    0.14889251D-22   -0.31988028D-07    0.31988028D-07    0.44667753D-22
    0.55834691D-23   -0.67789919D-08    0.67789919D-08    0.43426982D-23
    0.12407709D-23   -0.11598896D-08    0.11598896D-08   -0.38774091D-25
    0.38774091D-25   -0.11375007D-09    0.11375007D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16263033D-18   -0.16263033D-18    0.00000000D+00   -0.16263033D-18
    0.00000000D+00   -0.13068764D-03    0.13068764D-03   -0.16263033D-18
   -0.81315163D-19   -0.24075205D-03    0.24075205D-03    0.32526065D-18
    0.00000000D+00   -0.31593705D-03    0.31593705D-03    0.00000000D+00
    0.16263033D-18   -0.35061563D-03    0.35061563D-03    0.32526065D-18
    0.00000000D+00   -0.34545763D-03    0.34545763D-03   -0.32526065D-18
    0.00000000D+00   -0.30516008D-03    0.30516008D-03   -0.81315163D-19
    0.81315163D-19   -0.24025907D-03    0.24025907D-03    0.40657581D-19
    0.00000000D+00   -0.16687453D-03    0.16687453D-03    0.81315163D-19
    0.40657581D-19   -0.10137796D-03    0.10137796D-03    0.20328791D-19
    0.15246593D-19   -0.54027838D-04    0.54027838D-04    0.00000000D+00
    0.25410988D-20   -0.25738063D-04    0.25738063D-04    0.10164395D-19
    0.50821977D-20   -0.11206901D-04    0.11206901D-04    0.63527471D-20
    0.19058241D-20   -0.45421810D-05    0.45421810D-05    0.57174724D-20
    0.31763736D-21   -0.17292662D-05    0.17292662D-05    0.19058241D-20
    0.79409339D-22   -0.61657571D-06    0.61657571D-06    0.95291207D-21
    0.13896634D-21   -0.20238157D-06    0.20238157D-06    0.15881868D-21
    0.17370793D-22   -0.59073520D-07    0.59073520D-07    0.19852335D-22
    0.86853964D-23   -0.14496297D-07    0.14496297D-07    0.00000000D+00
    0.62038546D-24   -0.27685532D-08    0.27685532D-08    0.77548182D-24
    0.46528909D-24   -0.36752054D-09    0.36752054D-09    0.93057819D-24
    0.00000000D+00   -0.35083003D-10    0.35083003D-10    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.16263033D-18    0.16263033D-18
   -0.81315163D-19   -0.78620907D-04    0.78620907D-04    0.00000000D+00
   -0.16263033D-18   -0.14393802D-03    0.14393802D-03    0.00000000D+00
    0.16263033D-18   -0.18792991D-03    0.18792991D-03    0.16263033D-18
   -0.40657581D-19   -0.20860058D-03    0.20860058D-03    0.24394549D-18
    0.81315163D-19   -0.20602386D-03    0.20602386D-03    0.56920614D-18
    0.40657581D-19   -0.18161667D-03    0.18161667D-03   -0.12197274D-18
   -0.20328791D-19   -0.14136323D-03    0.14136323D-03    0.40657581D-19
    0.40657581D-19   -0.95852467D-04    0.95852467D-04    0.00000000D+00
    0.10164395D-19   -0.56245814D-04    0.56245814D-04    0.10164395D-19
   -0.25410988D-20   -0.28923703D-04    0.28923703D-04    0.20328791D-19
    0.25410988D-20   -0.13359280D-04    0.13359280D-04   -0.10164395D-19
   -0.19058241D-20   -0.56733379D-05    0.56733379D-05    0.25410988D-20
    0.31763736D-21   -0.22529745D-05    0.22529745D-05    0.12705494D-20
    0.15881868D-21   -0.84142355D-06    0.84142355D-06   -0.47645603D-21
    0.39704669D-22   -0.29333760D-06    0.29333760D-06    0.79409339D-22
   -0.39704669D-22   -0.93237788D-07    0.93237788D-07   -0.99261674D-22
    0.49630837D-23   -0.25866500D-07    0.25866500D-07   -0.99261674D-23
    0.00000000D+00   -0.58608954D-08    0.58608954D-08    0.12407709D-23
    0.00000000D+00   -0.11109340D-08    0.11109340D-08   -0.77548182D-24
   -0.11632227D-24   -0.12551713D-09    0.12551713D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40657581D-19   -0.81315163D-19   -0.81315163D-19    0.00000000D+00
   -0.16263033D-18   -0.41903450D-04    0.41903450D-04   -0.81315163D-19
    0.81315163D-19   -0.76777543D-04    0.76777543D-04    0.16263033D-18
    0.40657581D-19   -0.10104569D-03    0.10104569D-03   -0.24394549D-18
    0.00000000D+00   -0.11367249D-03    0.11367249D-03    0.00000000D+00
    0.20328791D-19   -0.11320627D-03    0.11320627D-03    0.40657581D-19
    0.00000000D+00   -0.99389739D-04    0.99389739D-04   -0.81315163D-19
    0.30493186D-19   -0.75888865D-04    0.75888865D-04   -0.20328791D-19
    0.15246593D-19   -0.49753835D-04    0.49753835D-04    0.00000000D+00
   -0.10164395D-19   -0.28056152D-04    0.28056152D-04    0.00000000D+00
    0.25410988D-20   -0.13923968D-04    0.13923968D-04   -0.17787692D-19
   -0.38116483D-20   -0.62492680D-05    0.62492680D-05   -0.25410988D-20
   -0.11117307D-20   -0.25952939D-05    0.25952939D-05   -0.38116483D-20
    0.79409339D-22   -0.10114923D-05    0.10114923D-05   -0.15881868D-21
   -0.59557004D-22   -0.37066232D-06    0.37066232D-06    0.00000000D+00
   -0.39704669D-22   -0.12612881D-06    0.12612881D-06   -0.13896634D-21
   -0.27296960D-22   -0.38657169D-07    0.38657169D-07   -0.10918784D-21
   -0.86853964D-23   -0.10127093D-07    0.10127093D-07   -0.14889251D-22
   -0.19387046D-23   -0.21134934D-08    0.21134934D-08   -0.10701649D-22
   -0.62038546D-24   -0.32148892D-09    0.32148892D-09   -0.15509636D-23
   -0.38774091D-25   -0.37080014D-10    0.37080014D-10   -0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.00000000D+00   -0.40657581D-19    0.81315163D-19
    0.00000000D+00   -0.19292325D-04    0.19292325D-04    0.00000000D+00
    0.40657581D-19   -0.36035027D-04    0.36035027D-04    0.00000000D+00
   -0.40657581D-19   -0.49037950D-04    0.49037950D-04    0.00000000D+00
   -0.20328791D-19   -0.56897359D-04    0.56897359D-04   -0.81315163D-19
    0.60986372D-19   -0.57424056D-04    0.57424056D-04    0.40657581D-19
    0.00000000D+00   -0.50025856D-04    0.50025856D-04    0.60986372D-19
   -0.50821977D-20   -0.37154093D-04    0.37154093D-04    0.20328791D-19
    0.76232965D-20   -0.23378292D-04    0.23378292D-04    0.10164395D-19
   -0.25410988D-20   -0.12654964D-04    0.12654964D-04    0.50821977D-20
   -0.25410988D-20   -0.60700459D-05    0.60700459D-05    0.12705494D-20
   -0.12705494D-20   -0.26518712D-05    0.26518712D-05    0.63527471D-21
   -0.39704669D-21   -0.10784231D-05    0.10784231D-05   -0.31763736D-21
   -0.23822802D-21   -0.41265207D-06    0.41265207D-06   -0.15881868D-21
   -0.29778502D-22   -0.14821332D-06    0.14821332D-06   -0.23822802D-21
   -0.24815418D-23   -0.49062600D-07    0.49062600D-07   -0.10918784D-21
   -0.12407709D-22   -0.14407128D-07    0.14407128D-07   -0.99261674D-23
   -0.15509636D-23   -0.35347616D-08    0.35347616D-08   -0.96159746D-23
   -0.93057819D-24   -0.76166706D-09    0.76166706D-09   -0.22682843D-23
   -0.27141864D-24   -0.98450630D-10    0.98450630D-10   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.58161137D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20328791D-19    0.00000000D+00
    0.50821977D-19   -0.73245654D-05    0.73245654D-05    0.00000000D+00
    0.00000000D+00   -0.14610072D-04    0.14610072D-04    0.00000000D+00
    0.00000000D+00   -0.21460612D-04    0.21460612D-04   -0.40657581D-19
   -0.10164395D-19   -0.26196244D-04    0.26196244D-04    0.20328791D-19
    0.00000000D+00   -0.26876358D-04    0.26876358D-04   -0.40657581D-19
    0.50821977D-20   -0.23104388D-04    0.23104388D-04    0.10164395D-19
    0.25410988D-20   -0.16554498D-04    0.16554498D-04    0.50821977D-20
    0.12705494D-20   -0.99602097D-05    0.99602097D-05   -0.15246593D-19
   -0.63527471D-21   -0.51785342D-05    0.51785342D-05   -0.38116483D-20
   -0.12705494D-20   -0.24026883D-05    0.24026883D-05   -0.25410988D-20
   -0.71468405D-21   -0.10231139D-05    0.10231139D-05   -0.63527471D-21
   -0.39704669D-21   -0.40772283D-06    0.40772283D-06   -0.63527471D-21
   -0.79409339D-22   -0.15311808D-06    0.15311808D-06   -0.27793269D-21
   -0.99261674D-23   -0.53785604D-07    0.53785604D-07    0.00000000D+00
   -0.12407709D-22   -0.17230440D-07    0.17230440D-07   -0.54593920D-22
   -0.43426982D-23   -0.48035592D-08    0.48035592D-08   -0.12407709D-22
   -0.13958673D-23   -0.10920245D-08    0.10920245D-08   -0.41100537D-23
   -0.77548182D-24   -0.18544095D-09    0.18544095D-09   -0.24815418D-23
   -0.19387046D-24   -0.24651987D-10    0.24651987D-10   -0.58161137D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10164395D-19   -0.19873173D-05    0.19873173D-05    0.00000000D+00
   -0.15246593D-19   -0.48567492D-05    0.48567492D-05    0.00000000D+00
    0.00000000D+00   -0.83333726D-05    0.83333726D-05    0.40657581D-19
   -0.10164395D-19   -0.10967984D-04    0.10967984D-04    0.10164395D-19
   -0.76232965D-20   -0.11454445D-04    0.11454445D-04    0.20328791D-19
    0.00000000D+00   -0.96417135D-05    0.96417135D-05    0.15246593D-19
   -0.25410988D-20   -0.66120950D-05    0.66120950D-05   -0.50821977D-20
   -0.19058241D-20   -0.37978890D-05    0.37978890D-05   -0.12705494D-20
    0.31763736D-21   -0.18975962D-05    0.18975962D-05    0.00000000D+00
    0.00000000D+00   -0.85290348D-06    0.85290348D-06   -0.25410988D-20
    0.79409339D-22   -0.35460293D-06    0.35460293D-06   -0.11117307D-20
   -0.21837568D-21   -0.13860599D-06    0.13860599D-06   -0.47645603D-21
   -0.34741586D-22   -0.51064155D-07    0.51064155D-07   -0.31763736D-21
    0.00000000D+00   -0.17492148D-07    0.17492148D-07   -0.24815418D-22
   -0.34121200D-23   -0.53863829D-08    0.53863829D-08   -0.17370793D-22
   -0.10856746D-23   -0.14105133D-08    0.14105133D-08   -0.58936619D-23
   -0.31019273D-24   -0.26764265D-09    0.26764265D-09   -0.24815418D-23
   -0.27141864D-24   -0.47343355D-10    0.47343355D-10   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12601580D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50821977D-20   -0.50821977D-20   -0.50821977D-20    0.00000000D+00
    0.10164395D-19   -0.19055452D-06    0.19055452D-06    0.20328791D-19
    0.25410988D-20   -0.12099904D-05    0.12099904D-05    0.20328791D-19
   -0.76232965D-20   -0.28301216D-05    0.28301216D-05    0.10164395D-19
   -0.50821977D-20   -0.41272505D-05    0.41272505D-05    0.00000000D+00
    0.00000000D+00   -0.43789111D-05    0.43789111D-05    0.50821977D-20
    0.12705494D-20   -0.35764758D-05    0.35764758D-05    0.00000000D+00
    0.00000000D+00   -0.23380083D-05    0.23380083D-05    0.63527471D-20
    0.00000000D+00   -0.12830821D-05    0.12830821D-05    0.25410988D-20
    0.31763736D-21   -0.61658621D-06    0.61658621D-06    0.15881868D-20
   -0.11911401D-21   -0.26896277D-06    0.26896277D-06    0.00000000D+00
    0.00000000D+00   -0.10933060D-06    0.10933060D-06    0.27793269D-21
    0.49630837D-22   -0.41935822D-07    0.41935822D-07    0.13896634D-21
    0.37223128D-22   -0.15139338D-07    0.15139338D-07    0.54593920D-22
    0.62038546D-23   -0.50352620D-08    0.50352620D-08   -0.49630837D-23
    0.26366382D-23   -0.14760910D-08    0.14760910D-08    0.15509636D-23
    0.93057819D-24   -0.35811551D-09    0.35811551D-09    0.13570932D-23
    0.77548182D-25   -0.65773957D-10    0.65773957D-10    0.46528909D-24
    0.00000000D+00   -0.96395631D-11    0.96395631D-11    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25410988D-20    0.50821977D-20    0.50821977D-20   -0.50821977D-20
   -0.38116483D-20    0.15464504D-06   -0.15464504D-06   -0.50821977D-20
    0.00000000D+00   -0.15383347D-06    0.15383347D-06   -0.50821977D-20
   -0.38116483D-20   -0.81122281D-06    0.81122281D-06   -0.50821977D-20
    0.00000000D+00   -0.13580645D-05    0.13580645D-05    0.50821977D-20
    0.63527471D-21   -0.14565471D-05    0.14565471D-05   -0.50821977D-20
    0.12705494D-20   -0.11440282D-05    0.11440282D-05   -0.63527471D-20
   -0.95291207D-21   -0.71135507D-06    0.71135507D-06   -0.19058241D-20
   -0.31763736D-21   -0.37264545D-06    0.37264545D-06   -0.95291207D-21
   -0.31763736D-21   -0.17235278D-06    0.17235278D-06   -0.11117307D-20
   -0.19852335D-21   -0.73060774D-07    0.73060774D-07   -0.13102541D-20
   -0.59557004D-22   -0.29053379D-07    0.29053379D-07   -0.37719436D-21
   -0.27296960D-22   -0.10932854D-07    0.10932854D-07   -0.15385559D-21
   -0.16130022D-22   -0.38588060D-08    0.38588060D-08   -0.99261674D-22
   -0.89955892D-23   -0.12370129D-08    0.12370129D-08   -0.26676575D-22
   -0.18611564D-23   -0.33983936D-09    0.33983936D-09   -0.10779197D-22
   -0.62038546D-24   -0.67154072D-10    0.67154072D-10   -0.31019273D-23
   -0.23264455D-24   -0.12676411D-10    0.12676411D-10   -0.85303001D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.10338078D-06   -0.10338078D-06   -0.50821977D-20
    0.63527471D-21    0.34068187D-07   -0.34068187D-07   -0.25410988D-20
    0.00000000D+00   -0.18300529D-06    0.18300529D-06    0.25410988D-20
    0.00000000D+00   -0.37005183D-06    0.37005183D-06   -0.25410988D-20
    0.00000000D+00   -0.39776277D-06    0.39776277D-06    0.38116483D-20
    0.11117307D-20   -0.29817513D-06    0.29817513D-06    0.57174724D-20
    0.15881868D-21   -0.17579340D-06    0.17579340D-06    0.00000000D+00
   -0.79409339D-22   -0.87713779D-07    0.87713779D-07    0.15881868D-20
    0.59557004D-22   -0.39067478D-07    0.39067478D-07    0.15881868D-21
    0.99261674D-23   -0.16102788D-07    0.16102788D-07    0.13896634D-21
    0.99261674D-23   -0.62648888D-08    0.62648888D-08   -0.39704669D-22
    0.11166938D-22   -0.23113214D-08    0.23113214D-08    0.74446255D-23
    0.31019273D-23   -0.79485384D-09    0.79485384D-09    0.37223128D-23
    0.15509636D-24   -0.24267625D-09    0.24267625D-09    0.24815418D-23
    0.15509636D-24   -0.49206924D-10    0.49206924D-10    0.89180410D-24
    0.19387046D-25   -0.11199048D-10    0.11199048D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.96935228D-26
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.63527471D-21    0.63527471D-21    0.00000000D+00
    0.00000000D+00    0.33535896D-07   -0.33535896D-07   -0.12705494D-20
    0.00000000D+00    0.24229483D-07   -0.24229483D-07    0.00000000D+00
   -0.31763736D-21   -0.29949148D-07    0.29949148D-07   -0.12705494D-20
    0.15881868D-21   -0.78332112D-07    0.78332112D-07    0.12705494D-20
   -0.31763736D-21   -0.83344564D-07    0.83344564D-07   -0.31763736D-21
    0.00000000D+00   -0.59263874D-07    0.59263874D-07   -0.31763736D-21
   -0.99261674D-22   -0.33046522D-07    0.33046522D-07   -0.95291207D-21
    0.19852335D-22   -0.15737948D-07    0.15737948D-07    0.31763736D-21
    0.00000000D+00   -0.67721924D-08    0.67721924D-08   -0.79409339D-22
   -0.86853964D-23   -0.27204271D-08    0.27204271D-08    0.49630837D-22
   -0.12407709D-23   -0.10370341D-08    0.10370341D-08    0.00000000D+00
    0.31019273D-24   -0.37533807D-09    0.37533807D-09    0.18611564D-23
    0.62038546D-24   -0.12541431D-09    0.12541431D-09    0.93057819D-24
    0.00000000D+00   -0.25418744D-10    0.25418744D-10   -0.77548182D-25
    0.00000000D+00   -0.67235504D-11    0.67235504D-11    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
