======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13131803D-12    0.16136777D-12    0.16136777D-12    0.19085645D-12
   -0.65242539D-05   -0.83538024D-05   -0.83538024D-05   -0.14863978D-04
   -0.15155274D-04   -0.22482574D-04   -0.22482574D-04   -0.53392308D-04
   -0.10523994D-04   -0.26894326D-04   -0.26894326D-04   -0.10514735D-03
    0.50952374D-05   -0.23313886D-04   -0.23313886D-04   -0.16478473D-03
    0.16924375D-04   -0.24048496D-04   -0.24048496D-04   -0.22527150D-03
    0.16507318D-04   -0.33248075D-04   -0.33248075D-04   -0.26975031D-03
    0.83279918D-05   -0.43863794D-04   -0.43863794D-04   -0.28167962D-03
   -0.44864185D-06   -0.49329720D-04   -0.49329720D-04   -0.25930290D-03
   -0.87875529D-05   -0.51488253D-04   -0.51488253D-04   -0.21817377D-03
   -0.16573270D-04   -0.52564242D-04   -0.52564242D-04   -0.17416169D-03
   -0.20251072D-04   -0.48821280D-04   -0.48821280D-04   -0.13092172D-03
   -0.17588272D-04   -0.37654238D-04   -0.37654238D-04   -0.88337293D-04
   -0.11727177D-04   -0.23865578D-04   -0.23865578D-04   -0.52104685D-04
   -0.64787154D-05   -0.12883741D-04   -0.12883741D-04   -0.27070802D-04
   -0.31274647D-05   -0.61434036D-05   -0.61434036D-05   -0.12621045D-04
   -0.13697554D-05   -0.26681075D-05   -0.26681075D-05   -0.53942044D-05
   -0.55819493D-06   -0.10791369D-05   -0.10791369D-05   -0.21503585D-05
   -0.21392029D-06   -0.41028628D-06   -0.41028628D-06   -0.80504950D-06
   -0.76619440D-07   -0.14571107D-06   -0.14571107D-06   -0.28116511D-06
   -0.24863572D-07   -0.46990097D-07   -0.46990097D-07   -0.89376426D-07
   -0.70754337D-08   -0.13045911D-07   -0.13045911D-07   -0.24517984D-07
   -0.14502729D-08   -0.27981375D-08   -0.27981375D-08   -0.53962754D-08
   -0.22838394D-09   -0.45133434D-09   -0.45133434D-09   -0.89184539D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.89671651D-13    0.11536128D-12    0.11536236D-12    0.14239857D-12
   -0.76730058D-05   -0.10378048D-04   -0.10378048D-04   -0.17187677D-04
   -0.20025826D-04   -0.29889837D-04   -0.29889837D-04   -0.59060520D-04
   -0.19530025D-04   -0.38867535D-04   -0.38867535D-04   -0.10722918D-03
   -0.31220915D-05   -0.31968677D-04   -0.31968677D-04   -0.14971477D-03
    0.17289069D-04   -0.18824400D-04   -0.18824400D-04   -0.18149406D-03
    0.27544188D-04   -0.12388574D-04   -0.12388574D-04   -0.20082853D-03
    0.22133186D-04   -0.19061900D-04   -0.19061900D-04   -0.20807467D-03
    0.71168403D-05   -0.33391774D-04   -0.33391774D-04   -0.20132108D-03
   -0.90100249D-05   -0.46986183D-04   -0.46986183D-04   -0.18171789D-03
   -0.19856956D-04   -0.53146279D-04   -0.53146279D-04   -0.15208575D-03
   -0.21808580D-04   -0.47786671D-04   -0.47786671D-04   -0.11412714D-03
   -0.16843873D-04   -0.34215449D-04   -0.34215449D-04   -0.74332564D-04
   -0.10315951D-04   -0.20316775D-04   -0.20316775D-04   -0.42096253D-04
   -0.53749727D-05   -0.10439589D-04   -0.10439589D-04   -0.21101285D-04
   -0.24911654D-05   -0.48004230D-05   -0.48004230D-05   -0.95569835D-05
   -0.10603967D-05   -0.20304239D-05   -0.20304239D-05   -0.39940053D-05
   -0.42249752D-06   -0.80381324D-06   -0.80381324D-06   -0.15623164D-05
   -0.15801441D-06   -0.29870198D-06   -0.29870198D-06   -0.57321112D-06
   -0.54589000D-07   -0.10266277D-06   -0.10266277D-06   -0.19464839D-06
   -0.16711585D-07   -0.31425003D-07   -0.31425003D-07   -0.59217356D-07
   -0.42461429D-08   -0.80636630D-08   -0.80636630D-08   -0.15299071D-07
   -0.80715891D-09   -0.15928568D-08   -0.15928568D-08   -0.31268620D-08
    0.00000000D+00   -0.23934740D-09   -0.23934740D-09   -0.47556606D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.59537878D-13    0.80158861D-13    0.80159403D-13    0.10340036D-12
   -0.65185015D-05   -0.96748030D-05   -0.96748030D-05   -0.16539574D-04
   -0.18758018D-04   -0.29989789D-04   -0.29989789D-04   -0.57075138D-04
   -0.22761010D-04   -0.43635110D-04   -0.43635110D-04   -0.10221529D-03
   -0.12195841D-04   -0.40639165D-04   -0.40639165D-04   -0.13572201D-03
    0.66384578D-05   -0.25158023D-04   -0.25158023D-04   -0.15154370D-03
    0.19392314D-04   -0.12928532D-04   -0.12928532D-04   -0.15670192D-03
    0.16672093D-04   -0.16174952D-04   -0.16174952D-04   -0.16020162D-03
    0.25305850D-05   -0.31026372D-04   -0.31026372D-04   -0.16004614D-03
   -0.12920510D-04   -0.45715268D-04   -0.45715268D-04   -0.15026488D-03
   -0.21246427D-04   -0.50070289D-04   -0.50070289D-04   -0.12695446D-03
   -0.20168160D-04   -0.41823688D-04   -0.41823688D-04   -0.92676833D-04
   -0.14123632D-04   -0.27915045D-04   -0.27915045D-04   -0.57952243D-04
   -0.80994938D-05   -0.15701977D-04   -0.15701977D-04   -0.31585941D-04
   -0.40300324D-05   -0.77453008D-05   -0.77453008D-05   -0.15326040D-04
   -0.18075410D-05   -0.34552158D-05   -0.34552158D-05   -0.67642295D-05
   -0.75116395D-06   -0.14285843D-05   -0.14285843D-05   -0.27702000D-05
   -0.29325523D-06   -0.55455410D-06   -0.55455410D-06   -0.10642586D-05
   -0.10710065D-06   -0.20145793D-06   -0.20145793D-06   -0.38249955D-06
   -0.35653412D-07   -0.66907479D-07   -0.66907479D-07   -0.12603514D-06
   -0.10582064D-07   -0.19536036D-07   -0.19536036D-07   -0.36590518D-07
   -0.24069107D-08   -0.46196756D-08   -0.46196756D-08   -0.88594736D-08
   -0.43683258D-09   -0.85793343D-09   -0.85793343D-09   -0.16845430D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.23591147D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38408675D-13    0.54066994D-13    0.54067536D-13    0.72967348D-13
   -0.57034001D-05   -0.90950768D-05   -0.90950768D-05   -0.15531856D-04
   -0.17925464D-04   -0.29915734D-04   -0.29915734D-04   -0.54166521D-04
   -0.25765812D-04   -0.47450606D-04   -0.47450606D-04   -0.96787496D-04
   -0.21198545D-04   -0.49094183D-04   -0.49094183D-04   -0.12461170D-03
   -0.71039226D-05   -0.36142537D-04   -0.36142537D-04   -0.13230362D-03
    0.37038280D-05   -0.24452101D-04   -0.24452101D-04   -0.13168695D-03
    0.24237756D-05   -0.25968305D-04   -0.25968305D-04   -0.13334092D-03
   -0.79672143D-05   -0.37306265D-04   -0.37306265D-04   -0.13434267D-03
   -0.18362827D-04   -0.46897973D-04   -0.46897973D-04   -0.12600683D-03
   -0.21462569D-04   -0.45581970D-04   -0.45581970D-04   -0.10331563D-03
   -0.17385549D-04   -0.34509047D-04   -0.34509047D-04   -0.71881568D-04
   -0.11077403D-04   -0.21426818D-04   -0.21426818D-04   -0.42903354D-04
   -0.59688712D-05   -0.11431488D-04   -0.11431488D-04   -0.22469548D-04
   -0.28403013D-05   -0.54161742D-05   -0.54161742D-05   -0.10543073D-04
   -0.12326744D-05   -0.23432259D-05   -0.23432259D-05   -0.45296773D-05
   -0.49926786D-06   -0.94559912D-06   -0.94559912D-06   -0.18149326D-05
   -0.19030712D-06   -0.35882042D-06   -0.35882042D-06   -0.68292977D-06
   -0.67484178D-07   -0.12677464D-06   -0.12677464D-06   -0.23932283D-06
   -0.21469991D-07   -0.40369445D-07   -0.40369445D-07   -0.75968058D-07
   -0.58253727D-08   -0.11054074D-07   -0.11054074D-07   -0.20948665D-07
   -0.12283049D-08   -0.24423301D-08   -0.24423301D-08   -0.47314621D-08
   -0.21234541D-09   -0.42003866D-09   -0.42003866D-09   -0.83063446D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24023616D-13    0.35317886D-13    0.35318157D-13    0.49919650D-13
   -0.54618867D-05   -0.89438260D-05   -0.89438260D-05   -0.14625737D-04
   -0.17901811D-04   -0.30037297D-04   -0.30037297D-04   -0.50832306D-04
   -0.27660701D-04   -0.48931463D-04   -0.48931463D-04   -0.89302750D-04
   -0.26671721D-04   -0.52852765D-04   -0.52852765D-04   -0.11149596D-03
   -0.17522298D-04   -0.44013845D-04   -0.44013845D-04   -0.11587740D-03
   -0.10504498D-04   -0.36170874D-04   -0.36170874D-04   -0.11504707D-03
   -0.11533431D-04   -0.37529977D-04   -0.37529977D-04   -0.11660827D-03
   -0.17718205D-04   -0.44172340D-04   -0.44172340D-04   -0.11609428D-03
   -0.21872660D-04   -0.46415693D-04   -0.46415693D-04   -0.10488232D-03
   -0.19847229D-04   -0.39205570D-04   -0.39205570D-04   -0.81070463D-04
   -0.13978203D-04   -0.26842998D-04   -0.26842998D-04   -0.53179123D-04
   -0.81728002D-05   -0.15541900D-04   -0.15541900D-04   -0.30215050D-04
   -0.41541524D-05   -0.78788831D-05   -0.78788831D-05   -0.15194803D-04
   -0.18953648D-05   -0.35922670D-05   -0.35922670D-05   -0.68995641D-05
   -0.79722504D-06   -0.15096223D-05   -0.15096223D-05   -0.28894310D-05
   -0.31454394D-06   -0.59454079D-06   -0.59454079D-06   -0.11329580D-05
   -0.11666633D-06   -0.21997722D-06   -0.21997722D-06   -0.41687329D-06
   -0.39908571D-07   -0.75182099D-07   -0.75182099D-07   -0.14187296D-06
   -0.12326157D-07   -0.22942710D-07   -0.22942710D-07   -0.43149092D-07
   -0.30395593D-08   -0.58410210D-08   -0.58410210D-08   -0.11212730D-07
   -0.61244962D-09   -0.12009696D-08   -0.12009696D-08   -0.23539683D-08
    0.00000000D+00   -0.19158850D-09   -0.19158850D-09   -0.38208129D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14525192D-13    0.22275882D-13    0.22275882D-13    0.33001217D-13
   -0.50654474D-05   -0.83452753D-05   -0.83452753D-05   -0.13121308D-04
   -0.16528310D-04   -0.27655345D-04   -0.27655345D-04   -0.44649921D-04
   -0.25518081D-04   -0.44237067D-04   -0.44237067D-04   -0.75822652D-04
   -0.25994096D-04   -0.48351950D-04   -0.48351950D-04   -0.92313439D-04
   -0.21214713D-04   -0.44021007D-04   -0.44021007D-04   -0.96602487D-04
   -0.18068334D-04   -0.40858611D-04   -0.40858611D-04   -0.98268370D-04
   -0.19299325D-04   -0.42635966D-04   -0.42635966D-04   -0.10041396D-03
   -0.21876175D-04   -0.44867269D-04   -0.44867269D-04   -0.97374011D-04
   -0.21084968D-04   -0.41003337D-04   -0.41003337D-04   -0.82965155D-04
   -0.16199119D-04   -0.30744594D-04   -0.30744594D-04   -0.59864700D-04
   -0.10247560D-04   -0.19299758D-04   -0.19299758D-04   -0.36970259D-04
   -0.55697956D-05   -0.10485170D-04   -0.10485170D-04   -0.19977950D-04
   -0.26837147D-05   -0.50608546D-05   -0.50608546D-05   -0.96321487D-05
   -0.11761141D-05   -0.22213734D-05   -0.22213734D-05   -0.42267236D-05
   -0.47933671D-06   -0.90600873D-06   -0.90600873D-06   -0.17224668D-05
   -0.18376860D-06   -0.34730267D-06   -0.34730267D-06   -0.65901714D-06
   -0.65950270D-07   -0.12461414D-06   -0.12461414D-06   -0.23589499D-06
   -0.21556964D-07   -0.40830174D-07   -0.40830174D-07   -0.77313323D-07
   -0.61396294D-08   -0.11725266D-07   -0.11725266D-07   -0.22361452D-07
   -0.14357350D-08   -0.27909674D-08   -0.27909674D-08   -0.54210092D-08
   -0.26793222D-09   -0.53028095D-09   -0.53028095D-09   -0.10491467D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14668017D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.84590131D-14    0.13517358D-13    0.13517426D-13    0.20992322D-13
   -0.40633160D-05   -0.67492555D-05   -0.67492555D-05   -0.10484683D-04
   -0.12844449D-04   -0.21627375D-04   -0.21627375D-04   -0.34479853D-04
   -0.19283972D-04   -0.33474935D-04   -0.33474935D-04   -0.56404805D-04
   -0.20376203D-04   -0.37257436D-04   -0.37257436D-04   -0.68450414D-04
   -0.19023412D-04   -0.36958615D-04   -0.36958615D-04   -0.74294666D-04
   -0.18759861D-04   -0.37575920D-04   -0.37575920D-04   -0.78814566D-04
   -0.20017333D-04   -0.39480779D-04   -0.39480779D-04   -0.81252425D-04
   -0.20055543D-04   -0.38430527D-04   -0.38430527D-04   -0.75923016D-04
   -0.16759633D-04   -0.31550445D-04   -0.31550445D-04   -0.60538017D-04
   -0.11524164D-04   -0.21578459D-04   -0.21578459D-04   -0.40882002D-04
   -0.67403109D-05   -0.12637893D-04   -0.12637893D-04   -0.23878546D-04
   -0.34572207D-05   -0.65059647D-05   -0.65059647D-05   -0.12310936D-04
   -0.15925716D-05   -0.30074477D-05   -0.30074477D-05   -0.57036408D-05
   -0.67411216D-06   -0.12762020D-05   -0.12762020D-05   -0.24242573D-05
   -0.26701167D-06   -0.50630774D-06   -0.50630774D-06   -0.96246831D-06
   -0.99496111D-07   -0.18887408D-06   -0.18887408D-06   -0.35903045D-06
   -0.34446242D-07   -0.65508794D-07   -0.65508794D-07   -0.12458124D-06
   -0.10895484D-07   -0.20568771D-07   -0.20568771D-07   -0.39075505D-07
   -0.28403873D-08   -0.54960719D-08   -0.54960719D-08   -0.10623346D-07
   -0.61103036D-09   -0.12020672D-08   -0.12020672D-08   -0.24034022D-08
    0.00000000D+00   -0.20902615D-09   -0.20902615D-09   -0.41723435D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47218699D-14    0.78530796D-14    0.78530796D-14    0.12775493D-13
   -0.26306165D-05   -0.44322442D-05   -0.44322442D-05   -0.69481290D-05
   -0.79749908D-05   -0.13643474D-04   -0.13643474D-04   -0.22013195D-04
   -0.11810068D-04   -0.20823149D-04   -0.20823149D-04   -0.35493370D-04
   -0.13299458D-04   -0.24448256D-04   -0.24448256D-04   -0.44766919D-04
   -0.14100315D-04   -0.26855890D-04   -0.26855890D-04   -0.52080389D-04
   -0.15358388D-04   -0.29533998D-04   -0.29533998D-04   -0.58229027D-04
   -0.16284019D-04   -0.30979392D-04   -0.30979392D-04   -0.60162964D-04
   -0.14984568D-04   -0.28176335D-04   -0.28176335D-04   -0.53675798D-04
   -0.11350237D-04   -0.21258373D-04   -0.21258373D-04   -0.40112242D-04
   -0.72113674D-05   -0.13534600D-04   -0.13534600D-04   -0.25511734D-04
   -0.39675087D-05   -0.74810933D-05   -0.74810933D-05   -0.14144944D-04
   -0.19367677D-05   -0.36692503D-05   -0.36692503D-05   -0.69651410D-05
   -0.85730824D-06   -0.16301029D-05   -0.16301029D-05   -0.31042051D-05
   -0.35177354D-06   -0.67059591D-06   -0.67059591D-06   -0.12798338D-05
   -0.13561463D-06   -0.25902191D-06   -0.25902191D-06   -0.49505677D-06
   -0.49056501D-07   -0.93875922D-07   -0.93875922D-07   -0.17963984D-06
   -0.16309084D-07   -0.31315597D-07   -0.31315597D-07   -0.60083609D-07
   -0.48043074D-08   -0.92886099D-08   -0.92886099D-08   -0.17937254D-07
   -0.11834138D-08   -0.23188098D-08   -0.23188098D-08   -0.45401070D-08
   -0.23459106D-09   -0.46626291D-09   -0.46626291D-09   -0.92637605D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.13903793D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25052016D-14    0.43310150D-14    0.43310150D-14    0.73706774D-14
   -0.12562335D-05   -0.21509733D-05   -0.21509733D-05   -0.34174605D-05
   -0.36977079D-05   -0.64601690D-05   -0.64601690D-05   -0.10643741D-04
   -0.57258692D-05   -0.10339567D-04   -0.10339567D-04   -0.18082591D-04
   -0.73863926D-05   -0.13796577D-04   -0.13796577D-04   -0.25615968D-04
   -0.91572758D-05   -0.17418266D-04   -0.17418266D-04   -0.33416635D-04
   -0.10838577D-04   -0.20613970D-04   -0.20613970D-04   -0.39645901D-04
   -0.11288756D-04   -0.21324120D-04   -0.21324120D-04   -0.40594440D-04
   -0.96415378D-05   -0.18155449D-04   -0.18155449D-04   -0.34326157D-04
   -0.67594020D-05   -0.12754499D-04   -0.12754499D-04   -0.24111557D-04
   -0.40288450D-05   -0.76390992D-05   -0.76390992D-05   -0.14496674D-04
   -0.21018695D-05   -0.40067607D-05   -0.40067607D-05   -0.76413216D-05
   -0.98126049D-06   -0.18788386D-05   -0.18788386D-05   -0.35984014D-05
   -0.41933442D-06   -0.80546022D-06   -0.80546022D-06   -0.15473835D-05
   -0.16733285D-06   -0.32216499D-06   -0.32216499D-06   -0.62028358D-06
   -0.62841932D-07   -0.12123152D-06   -0.12123152D-06   -0.23382652D-06
   -0.22015831D-07   -0.42578068D-07   -0.42578068D-07   -0.82297924D-07
   -0.70906973D-08   -0.13752283D-07   -0.13752283D-07   -0.26642201D-07
   -0.19213527D-08   -0.37662623D-08   -0.37662623D-08   -0.73768814D-08
   -0.43094842D-09   -0.85516549D-09   -0.85516549D-09   -0.17311801D-08
    0.00000000D+00   -0.15679241D-09   -0.15679241D-09   -0.31472347D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12499580D-14    0.22427569D-14    0.22427569D-14    0.39833927D-14
   -0.26352040D-06   -0.45029652D-06   -0.45029652D-06   -0.67814252D-06
   -0.88405790D-06   -0.15779358D-05   -0.15779358D-05   -0.26017084D-05
   -0.18913093D-05   -0.35319157D-05   -0.35319157D-05   -0.63965068D-05
   -0.34376819D-05   -0.65665409D-05   -0.65665409D-05   -0.12481735D-04
   -0.52990974D-05   -0.10159816D-04   -0.10159816D-04   -0.19549666D-04
   -0.67225632D-05   -0.12834762D-04   -0.12834762D-04   -0.24599270D-04
   -0.67710159D-05   -0.12886384D-04   -0.12886384D-04   -0.24571767D-04
   -0.53987786D-05   -0.10287410D-04   -0.10287410D-04   -0.19612013D-04
   -0.35464325D-05   -0.67864482D-05   -0.67864482D-05   -0.12984448D-04
   -0.19967735D-05   -0.38408967D-05   -0.38408967D-05   -0.73856235D-05
   -0.99015546D-06   -0.19134409D-05   -0.19134409D-05   -0.36963481D-05
   -0.44275383D-06   -0.85850635D-06   -0.85850635D-06   -0.16640980D-05
   -0.18300597D-06   -0.35570156D-06   -0.35570156D-06   -0.69113647D-06
   -0.71058222D-07   -0.13837276D-06   -0.13837276D-06   -0.26935856D-06
   -0.25943621D-07   -0.50616058D-07   -0.50616058D-07   -0.98705461D-07
   -0.90203296D-08   -0.17113957D-07   -0.17113957D-07   -0.33462949D-07
   -0.26306622D-08   -0.51727309D-08   -0.51727309D-08   -0.10163739D-07
   -0.64374380D-09   -0.13215725D-08   -0.13215725D-08   -0.26215872D-08
   -0.13510338D-09   -0.27090127D-09   -0.27090127D-09   -0.54305592D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.57728472D-15    0.10725639D-14    0.10725639D-14    0.19812270D-14
    0.19866521D-06    0.37609748D-06    0.37609748D-06    0.72837421D-06
    0.37452777D-06    0.70445114D-06    0.70445114D-06    0.13698228D-05
   -0.89970123D-07   -0.20235903D-06   -0.20235903D-06   -0.39903841D-06
   -0.12871679D-05   -0.25220945D-05   -0.25220945D-05   -0.49263524D-05
   -0.27411946D-05   -0.53188575D-05   -0.53188575D-05   -0.10332670D-04
   -0.36559771D-05   -0.70608321D-05   -0.70608321D-05   -0.13646344D-04
   -0.35155650D-05   -0.67876349D-05   -0.67876349D-05   -0.13103370D-04
   -0.26262635D-05   -0.50861058D-05   -0.50861058D-05   -0.98447827D-05
   -0.16213528D-05   -0.31538538D-05   -0.31538538D-05   -0.61312644D-05
   -0.86134066D-06   -0.16826911D-05   -0.16826911D-05   -0.32855108D-05
   -0.40523126D-06   -0.79426239D-06   -0.79426239D-06   -0.15560470D-05
   -0.17378454D-06   -0.34139296D-06   -0.34139296D-06   -0.67037079D-06
   -0.69598113D-07   -0.13694658D-06   -0.13694658D-06   -0.26936067D-06
   -0.26293376D-07   -0.51810445D-07   -0.51810445D-07   -0.10205115D-06
   -0.92953607D-08   -0.18348128D-07   -0.18348128D-07   -0.36201454D-07
   -0.30295307D-08   -0.59914496D-08   -0.59914496D-08   -0.11842067D-07
   -0.82816202D-09   -0.16490205D-08   -0.16490205D-08   -0.32820897D-08
   -0.18457580D-09   -0.37053355D-09   -0.37053355D-09   -0.74366053D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.13433682D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23991573D-15    0.46007442D-15    0.46007018D-15    0.87976230D-15
    0.26597524D-06    0.50954784D-06    0.50954784D-06    0.97629098D-06
    0.61791133D-06    0.11856743D-05    0.11856743D-05    0.22783516D-05
    0.43606517D-06    0.82856507D-06    0.82856507D-06    0.15785035D-05
   -0.34096463D-06   -0.68804361D-06   -0.68804361D-06   -0.13858995D-05
   -0.12528664D-05   -0.24639307D-05   -0.24639307D-05   -0.48462532D-05
   -0.17104381D-05   -0.33538863D-05   -0.33538863D-05   -0.65746497D-05
   -0.15527680D-05   -0.30492304D-05   -0.30492304D-05   -0.59849223D-05
   -0.10847972D-05   -0.21372931D-05   -0.21372931D-05   -0.42087688D-05
   -0.62696027D-06   -0.12396523D-05   -0.12396523D-05   -0.24499814D-05
   -0.31284743D-06   -0.62037018D-06   -0.62037018D-06   -0.12297075D-05
   -0.13958955D-06   -0.27735089D-06   -0.27735089D-06   -0.55088172D-06
   -0.57564000D-07   -0.11452638D-06   -0.11452638D-06   -0.22778471D-06
   -0.22377256D-07   -0.44565336D-07   -0.44565336D-07   -0.88728019D-07
   -0.82173135D-08   -0.16381881D-07   -0.16381881D-07   -0.32649319D-07
   -0.28984444D-08   -0.57772789D-08   -0.57772789D-08   -0.11126264D-07
   -0.84137309D-09   -0.16847371D-08   -0.16847371D-08   -0.33723953D-08
   -0.20047977D-09   -0.40380248D-09   -0.40380248D-09   -0.84710201D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.16477002D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85963256D-16    0.16935894D-15    0.16935894D-15    0.33328205D-15
    0.16498067D-06    0.32439291D-06    0.32439291D-06    0.63727857D-06
