======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.53239463D-04    0.16810164D-03   -0.16810164D-03    0.46463029D-04
    0.27399681D-02   -0.24850760D-02    0.16553369D-04    0.16553369D-04
   -0.18296552D-04    0.18296552D-04
   -0.47540390D-04    0.15010693D-03   -0.15010693D-03    0.41552541D-04
    0.24466633D-02   -0.22191199D-02    0.14229674D-04    0.14229674D-04
   -0.15729304D-04    0.15729304D-04
   -0.42626551D-04    0.13459161D-03   -0.13459161D-03    0.37308206D-04
    0.21937714D-02   -0.19897979D-02    0.12299887D-04    0.12299887D-04
   -0.13597040D-04    0.13597040D-04
    0.92160307D-11   -0.78383133D-11    0.78382439D-11    0.77123030D-11
   -0.74008074D-12    0.77123030D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92849328D-04   -0.47495175D-05    0.47495175D-05    0.60877391D-04
    0.15680279D-02   -0.12738431D-02    0.18351613D-04    0.18351613D-04
   -0.24499036D-05    0.24499036D-05
    0.16008175D-03    0.18660528D-03   -0.18660528D-03    0.22818026D-03
    0.61574022D-02   -0.50690512D-02    0.11625399D-03    0.11625399D-03
   -0.21611257D-04    0.21611257D-04
   -0.15883267D-03    0.90628408D-03   -0.90628408D-03    0.46206006D-03
    0.13239295D-01   -0.11071014D-01    0.26640431D-03    0.26640431D-03
   -0.83907164D-04    0.83907164D-04
   -0.89996502D-03    0.21248484D-02   -0.21248484D-02    0.71039494D-03
    0.21616050D-01   -0.18309020D-01    0.38013137D-03    0.38013137D-03
   -0.22289410D-03    0.22289410D-03
   -0.16927435D-02    0.33724146D-02   -0.33724146D-02    0.92100748D-03
    0.29562999D-01   -0.25229013D-01    0.43757458D-03    0.43757458D-03
   -0.44837813D-03    0.44837813D-03
   -0.21303740D-02    0.41357983D-02   -0.41357983D-02    0.10539026D-02
    0.35415519D-01   -0.30295731D-01    0.50044769D-03    0.50044769D-03
   -0.71828099D-03    0.71828099D-03
   -0.21028905D-02    0.42372946D-02   -0.42372946D-02    0.10917266D-02
    0.38207330D-01   -0.32648378D-01    0.60465970D-03    0.60465970D-03
   -0.95238705D-03    0.95238705D-03
   -0.17743799D-02    0.38422729D-02   -0.38422729D-02    0.10437639D-02
    0.37916877D-01   -0.32323460D-01    0.70910697D-03    0.70910697D-03
   -0.10783484D-02    0.10783484D-02
   -0.13659986D-02    0.32291835D-02   -0.32291835D-02    0.93751298D-03
    0.35245468D-01   -0.29997696D-01    0.75159266D-03    0.75159266D-03
   -0.10719272D-02    0.10719272D-02
   -0.10118741D-02    0.26063438D-02   -0.26063438D-02    0.80458643D-03
    0.31183325D-01   -0.26551051D-01    0.71140597D-03    0.71140597D-03
   -0.96117205D-03    0.96117205D-03
   -0.75017804D-03    0.20710968D-02   -0.20710968D-02    0.67016044D-03
    0.26638123D-01   -0.22741410D-01    0.61179439D-03    0.61179439D-03
   -0.79808816D-03    0.79808816D-03
   -0.56917414D-03    0.16451558D-02   -0.16451558D-02    0.54918032D-03
    0.22247763D-01   -0.19075838D-01    0.49007872D-03    0.49007872D-03
   -0.62869396D-03    0.62869396D-03
   -0.44462695D-03    0.13164720D-02   -0.13164720D-02    0.44764063D-03
    0.18359298D-01   -0.15820740D-01    0.37518171D-03    0.37518171D-03
   -0.48027038D-03    0.48027038D-03
   -0.35615632D-03    0.10644013D-02   -0.10644013D-02    0.36578137D-03
    0.15095778D-01   -0.13068998D-01    0.28132563D-03    0.28132563D-03
   -0.36269239D-03    0.36269239D-03
   -0.29056475D-03    0.87009070D-03   -0.87009070D-03    0.30104935D-03
    0.12442789D-01   -0.10811033D-01    0.21099682D-03    0.21099682D-03
   -0.27487688D-03    0.27487688D-03
   -0.24023459D-03    0.71895698D-03   -0.71895698D-03    0.25009441D-03
    0.10320098D-01   -0.89882515D-02    0.16042943D-03    0.16042943D-03
   -0.21096818D-03    0.21096818D-03
   -0.20076848D-03    0.60022882D-03   -0.60022882D-03    0.20979651D-03
    0.86291538D-02   -0.75263075D-02    0.12426815D-03    0.12426815D-03
   -0.16450058D-03    0.16450058D-03
   -0.16937972D-03    0.50597387D-03   -0.50597387D-03    0.17763365D-03
    0.72781659D-02   -0.63530770D-02    0.98015922D-04    0.98015922D-04
   -0.13027640D-03    0.13027640D-03
   -0.14413465D-03    0.43034098D-03   -0.43034098D-03    0.15169018D-03
    0.61912269D-02   -0.54066722D-02    0.78537189D-04    0.78537189D-04
   -0.10462374D-03    0.10462374D-03
   -0.12362713D-03    0.36901068D-03   -0.36901068D-03    0.13054245D-03
    0.53090228D-02   -0.46374095D-02    0.63773767D-04    0.63773767D-04
   -0.85057331D-04    0.85057331D-04
   -0.10681292D-03    0.31878170D-03   -0.31878170D-03    0.11313421D-03
    0.45863403D-02   -0.40067492D-02    0.52375306D-04    0.52375306D-04
   -0.69895694D-04    0.69895694D-04
   -0.92906078D-04    0.27726260D-03   -0.27726260D-03    0.98675540D-04
    0.39889691D-02   -0.34852213D-02    0.43437326D-04    0.43437326D-04
   -0.57983975D-04    0.57983975D-04
   -0.81309023D-04    0.24264889D-03   -0.24264889D-03    0.86568828D-04
    0.34909679D-02   -0.30503422D-02    0.36336878D-04    0.36336878D-04
   -0.48512296D-04    0.48512296D-04
   -0.71563444D-04    0.21356433D-03   -0.21356433D-03    0.76356199D-04
    0.30725260D-02   -0.26848830D-02    0.30633261D-04    0.30633261D-04
   -0.40900773D-04    0.40900773D-04
   -0.63314847D-04    0.18894810D-03   -0.18894810D-03    0.67682637D-04
    0.27183736D-02   -0.23755396D-02    0.26007227D-04    0.26007227D-04
   -0.34726205D-04    0.34726205D-04
   -0.56286699D-04    0.16797419D-03   -0.16797419D-03    0.60269889D-04
    0.24166237D-02   -0.21119456D-02    0.22222779D-04    0.22222779D-04
   -0.29674499D-04    0.29674499D-04
   -0.50261414D-04    0.14999311D-03   -0.14999311D-03    0.53897748D-04
    0.21579317D-02   -0.18859479D-02    0.19102543D-04    0.19102543D-04
   -0.25509154D-04    0.25509154D-04
   -0.45066314D-04    0.13448955D-03   -0.13448955D-03    0.48390436D-04
    0.19348836D-02   -0.16910761D-02    0.16511369D-04    0.16511369D-04
   -0.22049875D-04    0.22049875D-04
    0.78634321D-11   -0.79533602D-11    0.79532908D-11    0.62692213D-11
   -0.34158440D-11    0.62691866D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77079337D-04    0.13778288D-05   -0.13778288D-05    0.69547896D-04
    0.13490970D-02   -0.10459935D-02    0.15663925D-04    0.15663925D-04
   -0.18835479D-05    0.18835479D-05
    0.12745703D-03    0.18006599D-03   -0.18006599D-03    0.26183373D-03
    0.52638980D-02   -0.41478856D-02    0.10267628D-03    0.10267628D-03
   -0.22561740D-04    0.22561740D-04
   -0.16251377D-03    0.82255323D-03   -0.82255323D-03    0.53238221D-03
    0.11235527D-01   -0.90231388D-02    0.24950537D-03    0.24950537D-03
   -0.10457464D-03    0.10457464D-03
   -0.82739082D-03    0.19055025D-02   -0.19055025D-02    0.82059355D-03
    0.18233142D-01   -0.14874467D-01    0.38961486D-03    0.38961486D-03
   -0.29797672D-03    0.29797672D-03
   -0.15401192D-02    0.30165933D-02   -0.30165933D-02    0.10648028D-02
    0.24843133D-01   -0.20458709D-01    0.50257709D-03    0.50257709D-03
   -0.61541032D-03    0.61541032D-03
   -0.19374898D-02    0.37007638D-02   -0.37007638D-02    0.12176508D-02
    0.29728044D-01   -0.24558402D-01    0.62476801D-03    0.62476801D-03
   -0.99521032D-03    0.99521032D-03
   -0.19158395D-02    0.37944265D-02   -0.37944265D-02    0.12592849D-02
    0.32105716D-01   -0.26489703D-01    0.76687640D-03    0.76687640D-03
   -0.13210609D-02    0.13210609D-02
   -0.16163283D-02    0.34387034D-02   -0.34387034D-02    0.12014256D-02
    0.31936373D-01   -0.26273779D-01    0.88180326D-03    0.88180326D-03
   -0.14926007D-02    0.14926007D-02
   -0.12393514D-02    0.28837327D-02   -0.28837327D-02    0.10766354D-02
    0.29764452D-01   -0.24439111D-01    0.91413783D-03    0.91413783D-03
   -0.14800489D-02    0.14800489D-02
   -0.91207235D-03    0.23215800D-02   -0.23215800D-02    0.92173374D-03
    0.26389386D-01   -0.21682713D-01    0.85113321D-03    0.85113321D-03
   -0.13239182D-02    0.13239182D-02
   -0.67243850D-03    0.18420086D-02   -0.18420086D-02    0.76583533D-03
    0.22568554D-01   -0.18612505D-01    0.72307507D-03    0.72307507D-03
   -0.10960473D-02    0.10960473D-02
   -0.50919464D-03    0.14632329D-02   -0.14632329D-02    0.62613626D-03
    0.18852375D-01   -0.15641049D-01    0.57357813D-03    0.57357813D-03
   -0.86030909D-03    0.86030909D-03
   -0.39832612D-03    0.11722195D-02   -0.11722195D-02    0.50940231D-03
    0.15550682D-01   -0.12989748D-01    0.43577035D-03    0.43577035D-03
   -0.65486230D-03    0.65486230D-03
   -0.31991298D-03    0.94910155D-03   -0.94910155D-03    0.41568255D-03
    0.12778589D-01   -0.10740018D-01    0.32520280D-03    0.32520280D-03
   -0.49327103D-03    0.49327103D-03
   -0.26157586D-03    0.77671042D-03   -0.77671042D-03    0.34181272D-03
    0.10527470D-01   -0.88890437D-02    0.24345697D-03    0.24345697D-03
   -0.37339110D-03    0.37339110D-03
   -0.21656167D-03    0.64225161D-03   -0.64225161D-03    0.28378893D-03
    0.87286515D-02   -0.73923431D-02    0.18510550D-03    0.18510550D-03
   -0.28649628D-03    0.28649628D-03
   -0.18111353D-03    0.53639873D-03   -0.53639873D-03    0.23795958D-03
    0.72971188D-02   -0.61908502D-02    0.14346609D-03    0.14346609D-03
   -0.22340420D-03    0.22340420D-03
   -0.15284972D-03    0.45225493D-03   -0.45225493D-03    0.20141095D-03
    0.61540939D-02   -0.52261959D-02    0.11322419D-03    0.11322419D-03
   -0.17694004D-03    0.17694004D-03
   -0.13008813D-03    0.38468675D-03   -0.38468675D-03    0.17194590D-03
    0.52347909D-02   -0.44478652D-02    0.90760229D-04    0.90760229D-04
   -0.14210348D-03    0.14210348D-03
   -0.11158591D-03    0.32987560D-03   -0.32987560D-03    0.14793782D-03
    0.44887831D-02   -0.38151430D-02    0.73717114D-04    0.73717114D-04
   -0.11552553D-03    0.11552553D-03
   -0.96411133D-04    0.28497758D-03   -0.28497758D-03    0.12818215D-03
    0.38777248D-02   -0.32963874D-02    0.60549513D-04    0.60549513D-04
   -0.94928181D-04    0.94928181D-04
   -0.83858636D-04    0.24786213D-03   -0.24786213D-03    0.11177903D-03
    0.33726430D-02   -0.28673813D-02    0.50219920D-04    0.50219920D-04
   -0.78745342D-04    0.78745342D-04
   -0.73390618D-04    0.21691880D-03   -0.21691880D-03    0.98048088D-04
    0.29515857D-02   -0.25096403D-02    0.42011934D-04    0.42011934D-04
   -0.65877715D-04    0.65877715D-04
   -0.64593852D-04    0.19091817D-03   -0.19091817D-03    0.86468326D-04
    0.25977967D-02   -0.22089975D-02    0.35417772D-04    0.35417772D-04
   -0.55537717D-04    0.55537717D-04
   -0.57148409D-04    0.16891211D-03   -0.16891211D-03    0.76635941D-04
    0.22983640D-02   -0.19545119D-02    0.30069117D-04    0.30069117D-04
   -0.47150382D-04    0.47150382D-04
   -0.50804638D-04    0.15016218D-03   -0.15016218D-03    0.68234563D-04
    0.20432371D-02   -0.17376579D-02    0.25693435D-04    0.25693435D-04
   -0.40288867D-04    0.40288867D-04
   -0.45366109D-04    0.13408777D-03   -0.13408777D-03    0.61013919D-04
    0.18245152D-02   -0.15517299D-02    0.22085731D-04    0.22085731D-04
   -0.34631714D-04    0.34631714D-04
   -0.40676941D-04    0.12022818D-03   -0.12022818D-03    0.54774300D-04
    0.16359298D-02   -0.13914063D-02    0.19089753D-04    0.19089753D-04
   -0.29933849D-04    0.29933849D-04
    0.64935557D-11   -0.75472961D-11    0.75472961D-11    0.49374047D-11
   -0.52121328D-11    0.49374393D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53576116D-04    0.89084821D-05   -0.89084821D-05    0.71651543D-04
    0.11061865D-02   -0.83370767D-03    0.11595303D-04    0.11595303D-04
   -0.97315512D-06    0.97315512D-06
    0.81871189D-04    0.16302634D-03   -0.16302634D-03    0.27076080D-03
    0.42856084D-02   -0.32930851D-02    0.79110267D-04    0.79110267D-04
   -0.19972521D-04    0.19972521D-04
   -0.14551139D-03    0.67226397D-03   -0.67226397D-03    0.55271538D-03
    0.90722558D-02   -0.71313008D-02    0.20689354D-03    0.20689354D-03
   -0.11320082D-03    0.11320082D-03
   -0.65523754D-03    0.15179317D-02   -0.15179317D-02    0.85407087D-03
    0.14620209D-01   -0.11712912D-01    0.35942164D-03    0.35942164D-03
   -0.34811642D-03    0.34811642D-03
   -0.12047691D-02    0.23878617D-02   -0.23878617D-02    0.11087353D-02
    0.19832984D-01   -0.16076886D-01    0.51848889D-03    0.51848889D-03
   -0.73918741D-03    0.73918741D-03
   -0.15171722D-02    0.29308839D-02   -0.29308839D-02    0.12662638D-02
    0.23699614D-01   -0.19291271D-01    0.68997224D-03    0.68997224D-03
   -0.12054650D-02    0.12054650D-02
   -0.15051677D-02    0.30123105D-02   -0.30123105D-02    0.13065468D-02
    0.25625027D-01   -0.20830493D-01    0.85768811D-03    0.85768811D-03
   -0.16015443D-02    0.16015443D-02
   -0.12708958D-02    0.27343280D-02   -0.27343280D-02    0.12429684D-02
    0.25558465D-01   -0.20703062D-01    0.97217644D-03    0.97217644D-03
   -0.18064204D-02    0.18064204D-02
   -0.97110277D-03    0.22932788D-02   -0.22932788D-02    0.11102907D-02
    0.23892302D-01   -0.19306565D-01    0.98950513D-03    0.98950513D-03
   -0.17867726D-02    0.17867726D-02
   -0.71065586D-03    0.18458683D-02   -0.18458683D-02    0.94722418D-03
    0.21233654D-01   -0.17174488D-01    0.90684828D-03    0.90684828D-03
   -0.15930196D-02    0.15930196D-02
   -0.52234868D-03    0.14661908D-02   -0.14661908D-02    0.78417338D-03
    0.18182181D-01   -0.14778652D-01    0.75990282D-03    0.75990282D-03
   -0.13128508D-02    0.13128508D-02
   -0.39647906D-03    0.11679726D-02   -0.11679726D-02    0.63895947D-03
    0.15191203D-01   -0.12444224D-01    0.59536138D-03    0.59536138D-03
   -0.10248155D-02    0.10248155D-02
   -0.31206574D-03    0.93904048D-03   -0.93904048D-03    0.51837272D-03
    0.12525288D-01   -0.10349834D-01    0.44766304D-03    0.44766304D-03
   -0.77596145D-03    0.77596145D-03
   -0.25222501D-03    0.76271343D-03   -0.76271343D-03    0.42211303D-03
    0.10286652D-01   -0.85650617D-02    0.33175388D-03    0.33175388D-03
   -0.58226647D-03    0.58226647D-03
   -0.20715934D-03    0.62553995D-03   -0.62553995D-03    0.34658153D-03
    0.84707829D-02   -0.70923708D-02    0.24747686D-03    0.24747686D-03
   -0.43985092D-03    0.43985092D-03
   -0.17195655D-03    0.51791126D-03   -0.51791126D-03    0.28743709D-03
    0.70214682D-02   -0.58995615D-02    0.18789936D-03    0.18789936D-03
   -0.33717775D-03    0.33717775D-03
   -0.14400262D-03    0.43284077D-03   -0.43284077D-03    0.24082005D-03
    0.58690365D-02   -0.49412152D-02    0.14557031D-03    0.14557031D-03
   -0.26281636D-03    0.26281636D-03
   -0.12160817D-03    0.36505990D-03   -0.36505990D-03    0.20369732D-03
    0.49493255D-02   -0.41714778D-02    0.11487417D-03    0.11487417D-03
   -0.20810709D-03    0.20810709D-03
   -0.10352889D-03    0.31056437D-03   -0.31056437D-03    0.17380197D-03
    0.42098342D-02   -0.35503074D-02    0.92080765D-04    0.92080765D-04
   -0.16710484D-03    0.16710484D-03
   -0.88814876D-04    0.26633064D-03   -0.26633064D-03    0.14946444D-03
    0.36098312D-02   -0.30453055D-02    0.74787511D-04    0.74787511D-04
   -0.13582943D-03    0.13582943D-03
   -0.76740080D-04    0.23008659D-03   -0.23008659D-03    0.12945221D-03
    0.31184028D-02   -0.26312508D-02    0.61425835D-04    0.61425835D-04
   -0.11159570D-03    0.11159570D-03
   -0.66749456D-04    0.20012141D-03   -0.20012141D-03    0.11284643D-03
    0.27122173D-02   -0.22888254D-02    0.50943600D-04    0.50943600D-04
   -0.92558777D-04    0.92558777D-04
   -0.58417227D-04    0.17513825D-03   -0.17513825D-03    0.98953453D-04
    0.23736087D-02   -0.20032795D-02    0.42614279D-04    0.42614279D-04
   -0.77423964D-04    0.77423964D-04
   -0.51415167D-04    0.15414555D-03   -0.15414555D-03    0.87242713D-04
    0.20890975D-02   -0.17633067D-02    0.35922854D-04    0.35922854D-04
   -0.65263897D-04    0.65263897D-04
   -0.45488745D-04    0.13637803D-03   -0.13637803D-03    0.77303399D-04
    0.18482990D-02   -0.15601748D-02    0.30495680D-04    0.30495680D-04
   -0.55401670D-04    0.55401670D-04
   -0.40439244D-04    0.12123949D-03   -0.12123949D-03    0.68813911D-04
    0.16431305D-02   -0.13870791D-02    0.26056157D-04    0.26056157D-04
   -0.47334755D-04    0.47334755D-04
   -0.36110298D-04    0.10826116D-03   -0.10826116D-03    0.61520034D-04
    0.14672385D-02   -0.12386679D-02    0.22396141D-04    0.22396141D-04
   -0.40684673D-04    0.40684673D-04
   -0.32377830D-04    0.97071043D-04   -0.97071043D-04    0.55219059D-04
    0.13155817D-02   -0.11106937D-02    0.19356968D-04    0.19356968D-04
   -0.35162924D-04    0.35162924D-04
    0.51791557D-11   -0.67597317D-11    0.67597317D-11    0.37743073D-11
   -0.61352312D-11    0.37743420D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30633308D-04    0.14620312D-04   -0.14620312D-04    0.67472335D-04
    0.85825954D-03   -0.64633345D-03    0.74403876D-05    0.74403876D-05
   -0.54439032D-07    0.54439032D-07
    0.40411368D-04    0.13575726D-03   -0.13575726D-03    0.25560362D-03
    0.32982086D-02   -0.25425297D-02    0.53631662D-04    0.53631662D-04
   -0.15274754D-04    0.15274754D-04
   -0.11280347D-03    0.48933956D-03   -0.48933956D-03    0.52319366D-03
    0.69126530D-02   -0.54798346D-02    0.15426660D-03    0.15426660D-03
   -0.10912957D-03    0.10912957D-03
   -0.44639594D-03    0.10605171D-02   -0.10605171D-02    0.80961032D-03
    0.11043004D-01   -0.89658490D-02    0.30205742D-03    0.30205742D-03
   -0.36183223D-03    0.36183223D-03
   -0.81022954D-03    0.16508677D-02   -0.16508677D-02    0.10504355D-02
    0.14897552D-01   -0.12279883D-01    0.48348268D-03    0.48348268D-03
   -0.78919869D-03    0.78919869D-03
   -0.10242876D-02    0.20293884D-02   -0.20293884D-02    0.11970097D-02
    0.17770309D-01   -0.14730204D-01    0.68003652D-03    0.68003652D-03
   -0.12976313D-02    0.12976313D-02
   -0.10229452D-02    0.20974978D-02   -0.20974978D-02    0.12310170D-02
    0.19240649D-01   -0.15924281D-01    0.85482155D-03    0.85482155D-03
   -0.17264683D-02    0.17264683D-02
   -0.86732948D-03    0.19150709D-02   -0.19150709D-02    0.11663586D-02
    0.19252544D-01   -0.15861683D-01    0.95899490D-03    0.95899490D-03
   -0.19449559D-02    0.19449559D-02
   -0.66325205D-03    0.16143632D-02   -0.16143632D-02    0.10369159D-02
    0.18061541D-01   -0.14832009D-01    0.96043908D-03    0.96043908D-03
   -0.19179587D-02    0.19179587D-02
   -0.48594583D-03    0.13067191D-02   -0.13067191D-02    0.87993320D-03
    0.16095751D-01   -0.13231306D-01    0.86543887D-03    0.86543887D-03
   -0.17012263D-02    0.17012263D-02
   -0.35983037D-03    0.10458322D-02   -0.10458322D-02    0.72445430D-03
    0.13802176D-01   -0.11414902D-01    0.71279571D-03    0.71279571D-03
   -0.13917857D-02    0.13917857D-02
   -0.27718691D-03    0.84073049D-03   -0.84073049D-03    0.58726269D-03
    0.11534583D-01   -0.96316728D-02    0.54895613D-03    0.54895613D-03
   -0.10770986D-02    0.10770986D-02
   -0.22187491D-03    0.68178630D-03   -0.68178630D-03    0.47439026D-03
    0.95069513D-02   -0.80219228D-02    0.40660373D-03    0.40660373D-03
   -0.80903797D-03    0.80903797D-03
   -0.18172664D-03    0.55735770D-03   -0.55735770D-03    0.38503542D-03
    0.78042383D-02   -0.66438125D-02    0.29807241D-03    0.29807241D-03
   -0.60357820D-03    0.60357820D-03
   -0.15049810D-03    0.45897627D-03   -0.45897627D-03    0.31537912D-03
    0.64244423D-02   -0.55034023D-02    0.22090954D-03    0.22090954D-03
   -0.45438568D-03    0.45438568D-03
   -0.12548310D-03    0.38085840D-03   -0.38085840D-03    0.26109204D-03
    0.53241865D-02   -0.45783734D-02    0.16715215D-03    0.16715215D-03
   -0.34768032D-03    0.34768032D-03
   -0.10531468D-03    0.31865835D-03   -0.31865835D-03    0.21844618D-03
    0.44498501D-02   -0.38347170D-02    0.12927664D-03    0.12927664D-03
   -0.27073800D-03    0.27073800D-03
   -0.89025838D-04    0.26889894D-03   -0.26889894D-03    0.18456820D-03
    0.37523277D-02   -0.32372950D-02    0.10193101D-03    0.10193101D-03
   -0.21425913D-03    0.21425913D-03
   -0.75822880D-04    0.22881020D-03   -0.22881020D-03    0.15733631D-03
    0.31915980D-02   -0.27551629D-02    0.81670529D-04    0.81670529D-04
   -0.17198188D-03    0.17198188D-03
   -0.65057299D-04    0.19623836D-03   -0.19623836D-03    0.13519971D-03
    0.27366856D-02   -0.23632049D-02    0.66315819D-04    0.66315819D-04
   -0.13975634D-03    0.13975634D-03
   -0.56215400D-04    0.16953807D-03   -0.16953807D-03    0.11701941D-03
    0.23641127D-02   -0.20418475D-02    0.54458412D-04    0.54458412D-04
   -0.11479736D-03    0.11479736D-03
   -0.48897331D-04    0.14745947D-03   -0.14745947D-03    0.10194935D-03
    0.20561736D-02   -0.17760930D-02    0.45158812D-04    0.45158812D-04
   -0.95196616D-04    0.95196616D-04
   -0.42793488D-04    0.12905070D-03   -0.12905070D-03    0.89352547D-04
    0.17994683D-02   -0.15544897D-02    0.37770357D-04    0.37770357D-04
   -0.79617121D-04    0.79617121D-04
   -0.37664036D-04    0.11358214D-03   -0.11358214D-03    0.78742781D-04
    0.15837757D-02   -0.13682592D-02    0.31835536D-04    0.31835536D-04
   -0.67102314D-04    0.67102314D-04
   -0.33322590D-04    0.10049007D-03   -0.10049007D-03    0.69744209D-04
    0.14012225D-02   -0.12106224D-02    0.27022693D-04    0.27022693D-04
   -0.56954376D-04    0.56954376D-04
   -0.29623558D-04    0.89335209D-04   -0.89335209D-04    0.62063019D-04
    0.12456811D-02   -0.10762972D-02    0.23086285D-04    0.23086285D-04
   -0.48655310D-04    0.48655310D-04
   -0.26452385D-04    0.79772103D-04   -0.79772103D-04    0.55467260D-04
    0.11123347D-02   -0.96112940D-03    0.19841499D-04    0.19841499D-04
   -0.41815019D-04    0.41815019D-04
   -0.23718168D-04    0.71526662D-04   -0.71526662D-04    0.49772195D-04
    0.99736142D-03   -0.86182227D-03    0.17147469D-04    0.17147469D-04
   -0.36136209D-04    0.36136209D-04
    0.39905232D-11   -0.57578248D-11    0.57578248D-11    0.28043713D-11
   -0.63259467D-11    0.28043713D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13574587D-04    0.16136828D-04   -0.16136828D-04    0.58373353D-04
    0.62410606D-03   -0.48842812D-03    0.39825563D-05    0.39825563D-05
    0.73910298D-06   -0.73910298D-06
    0.12845024D-04    0.99869204D-04   -0.99869204D-04    0.22136800D-03
    0.23752479D-02   -0.19137244D-02    0.31462052D-04    0.31462052D-04
   -0.94759753D-05    0.94759753D-05
   -0.73868479D-04    0.30736328D-03   -0.30736328D-03    0.45352244D-03
    0.49161034D-02   -0.41054520D-02    0.10319188D-03    0.10319188D-03
   -0.93491427D-04    0.93491427D-04
   -0.25694595D-03    0.62845480D-03   -0.62845480D-03    0.70161056D-03
    0.77646744D-02   -0.66918891D-02    0.23063930D-03    0.23063930D-03
   -0.33522795D-03    0.33522795D-03
   -0.46129133D-03    0.96392290D-03   -0.96392290D-03    0.90853655D-03
    0.10399139D-01   -0.91464306D-02    0.40638069D-03    0.40638069D-03
   -0.75208380D-03    0.75208380D-03
   -0.58917855D-03    0.11907555D-02   -0.11907555D-02    0.10317021D-02
    0.12375971D-01   -0.10968676D-01    0.59957106D-03    0.59957106D-03
   -0.12495032D-02    0.12495032D-02
   -0.59733239D-03    0.12467714D-02   -0.12467714D-02    0.10560115D-02
    0.13424190D-01   -0.11872543D-01    0.76263546D-03    0.76263546D-03
   -0.16679153D-02    0.16679153D-02
   -0.51423519D-03    0.11565042D-02   -0.11565042D-02    0.99466567D-03
    0.13487369D-01   -0.11852569D-01    0.84940729D-03    0.84940729D-03
   -0.18777953D-02    0.18777953D-02
   -0.40014231D-03    0.99239561D-03   -0.99239561D-03    0.87804080D-03
    0.12708518D-01   -0.11114134D-01    0.83728482D-03    0.83728482D-03
   -0.18437175D-02    0.18437175D-02
   -0.30091481D-03    0.82013320D-03   -0.82013320D-03    0.73916626D-03
    0.11362700D-01   -0.99433759D-02    0.73921723D-03    0.73921723D-03
   -0.16219453D-02    0.16219453D-02
   -0.23153545D-03    0.67202499D-03   -0.67202499D-03    0.60354738D-03
    0.97603511D-02   -0.86006026D-02    0.59463884D-03    0.59463884D-03
   -0.13115716D-02    0.13115716D-02
   -0.18624081D-03    0.55281747D-03   -0.55281747D-03    0.48553193D-03
    0.81606198D-02   -0.72713280D-02    0.44675679D-03    0.44675679D-03
   -0.10018080D-02    0.10018080D-02
   -0.15449087D-03    0.45666295D-03   -0.45666295D-03    0.38974165D-03
    0.67253597D-02   -0.60633542D-02    0.32361765D-03    0.32361765D-03
   -0.74373573D-03    0.74373573D-03
   -0.12947457D-03    0.37795635D-03   -0.37795635D-03    0.31479982D-03
    0.55196959D-02   -0.50244542D-02    0.23327685D-03    0.23327685D-03
   -0.55019317D-03    0.55019317D-03
   -0.10858591D-03    0.31348633D-03   -0.31348633D-03    0.25691757D-03
    0.45431129D-02   -0.41626000D-02    0.17099505D-03    0.17099505D-03
   -0.41202821D-03    0.41202821D-03
   -0.91107197D-04    0.26111676D-03   -0.26111676D-03    0.21211383D-03
    0.37647061D-02   -0.34628019D-02    0.12855086D-03    0.12855086D-03
   -0.31432718D-03    0.31432718D-03
   -0.76686014D-04    0.21887443D-03   -0.21887443D-03    0.17709245D-03
    0.31463010D-02   -0.29000686D-02    0.99072469D-04    0.99072469D-04
   -0.24435941D-03    0.24435941D-03
   -0.64906161D-04    0.18485005D-03   -0.18485005D-03    0.14937400D-03
    0.26530334D-02   -0.24480125D-02    0.77972243D-04    0.77972243D-04
   -0.19320111D-03    0.19320111D-03
   -0.55307607D-04    0.15734628D-03   -0.15734628D-03    0.12715645D-03
    0.22565397D-02   -0.20832425D-02    0.62414724D-04    0.62414724D-04
   -0.15499106D-03    0.15499106D-03
   -0.47463030D-04    0.13496511D-03   -0.13496511D-03    0.10913678D-03
    0.19348885D-02   -0.17867386D-02    0.50654748D-04    0.50654748D-04
   -0.12590232D-03    0.12590232D-03
   -0.41014283D-04    0.11660645D-03   -0.11660645D-03    0.94365149D-04
    0.16714653D-02   -0.15436731D-02    0.41585197D-04    0.41585197D-04
   -0.10338926D-03    0.10338926D-03
   -0.35675305D-04    0.10142193D-03   -0.10142193D-03    0.82139917D-04
    0.14537443D-02   -0.13426860D-02    0.34476491D-04    0.34476491D-04
   -0.85717067D-04    0.85717067D-04
   -0.31221902D-04    0.88760496D-04   -0.88760496D-04    0.71935013D-04
    0.12722483D-02   -0.11751053D-02    0.28830387D-04    0.28830387D-04
   -0.71674612D-04    0.71674612D-04
   -0.27479433D-04    0.78121219D-04   -0.78121219D-04    0.63350169D-04
    0.11197495D-02   -0.10342848D-02    0.24296052D-04    0.24296052D-04
   -0.60397268D-04    0.60397268D-04
