======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.31839687D-09    0.18703635D-09   -0.18703635D-09    0.00000000D+00
   -0.73213929D-10   -0.38866365D-08   -0.11745287D-08   -0.11745287D-08
    0.64310445D-09   -0.64310445D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22327833D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63165185D-12   -0.53919542D-12    0.53919542D-12    0.47316318D-12
   -0.13264021D-12    0.47315884D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29321385D-03   -0.30449666D-03    0.30449666D-03    0.16035115D-04
   -0.75608946D-04    0.16300720D-03    0.20356222D-04    0.20356222D-04
    0.64006814D-05   -0.64006814D-05
    0.82237096D-03   -0.84531307D-03    0.84531307D-03    0.59357299D-04
    0.36977331D-04    0.25336392D-03    0.12100787D-03    0.12100787D-03
    0.40440734D-04   -0.40440734D-04
    0.95328390D-03   -0.94076377D-03    0.94076377D-03    0.11863395D-03
    0.96955016D-03   -0.46990998D-03    0.24144771D-03    0.24144771D-03
    0.92780249D-04   -0.92780249D-04
    0.48275963D-03   -0.36160242D-03    0.36160242D-03    0.18072989D-03
    0.29006678D-02   -0.22411793D-02    0.25493499D-03    0.25493499D-03
    0.11752515D-03   -0.11752515D-03
   -0.20732918D-03    0.48463908D-03   -0.48463908D-03    0.23049851D-03
    0.52634309D-02   -0.44681613D-02    0.15691309D-03    0.15691309D-03
    0.65174253D-04   -0.65174253D-04
   -0.63456549D-03    0.10489159D-02   -0.10489159D-02    0.25501320D-03
    0.71403221D-02   -0.62020539D-02    0.72869949D-04    0.72869949D-04
   -0.62259903D-04    0.62259903D-04
   -0.66527198D-03    0.11360062D-02   -0.11360062D-02    0.24525768D-03
    0.78871675D-02   -0.68356911D-02    0.80871010D-04    0.80871010D-04
   -0.20173127D-03    0.20173127D-03
   -0.46990271D-03    0.90472032D-03   -0.90472032D-03    0.20482041D-03
    0.74383440D-02   -0.63707958D-02    0.14350174D-03    0.14350174D-03
   -0.28692562D-03    0.28692562D-03
   -0.25216501D-03    0.59376713D-03   -0.59376713D-03    0.15159847D-03
    0.61750106D-02   -0.52166120D-02    0.18845259D-03    0.18845259D-03
   -0.29481957D-03    0.29481957D-03
   -0.10665051D-03    0.34255761D-03   -0.34255761D-03    0.10103880D-03
    0.46093798D-02   -0.38573800D-02    0.18234855D-03    0.18234855D-03
   -0.24352651D-03    0.24352651D-03
   -0.34821098D-04    0.18167084D-03   -0.18167084D-03    0.61054004D-04
    0.31407186D-02   -0.26267763D-02    0.13984671D-03    0.13984671D-03
   -0.16978937D-03    0.16978937D-03
   -0.76362508D-05    0.91504693D-04   -0.91504693D-04    0.33500657D-04
    0.19729804D-02   -0.16683738D-02    0.88748358D-04    0.88748358D-04
   -0.10251492D-03    0.10251492D-03
   -0.21116499D-06    0.44558810D-04   -0.44558810D-04    0.16612544D-04
    0.11490913D-02   -0.99500929D-03    0.47152077D-04    0.47152077D-04
   -0.54057935D-04    0.54057935D-04
    0.87198513D-06    0.20858349D-04   -0.20858349D-04    0.73410008D-05
    0.62214245D-03   -0.55816870D-03    0.20683261D-04    0.20683261D-04
   -0.24773631D-04    0.24773631D-04
    0.64312802D-06    0.91617469D-05   -0.91617469D-05    0.27668583D-05
    0.31358097D-03   -0.29401423D-03    0.71251326D-05    0.71251326D-05
   -0.96650866D-05    0.96650866D-05
    0.30356422D-06    0.37217174D-05   -0.37217174D-05    0.81276024D-06
    0.14725656D-03   -0.14502385D-03    0.15593056D-05    0.15593056D-05
   -0.30107203D-05    0.30107203D-05
    0.98854615D-08    0.14601660D-05   -0.14601660D-05    0.10489312D-06
    0.64293749D-04   -0.66927858D-04   -0.27285999D-06   -0.27285999D-06
   -0.49649827D-06    0.49649827D-06
   -0.14239479D-06    0.60236151D-06   -0.60236151D-06   -0.88300062D-07
    0.25927267D-04   -0.28895182D-04   -0.65041135D-06   -0.65041135D-06
    0.24664114D-06   -0.24664114D-06
   -0.15402575D-06    0.26805572D-06   -0.26805572D-06   -0.89199497D-07
    0.95382188D-05   -0.11640361D-04   -0.54177023D-06   -0.54177023D-06
    0.32813232D-06   -0.32813232D-06
   -0.10506360D-06    0.12120085D-06   -0.12120085D-06   -0.53265942D-07
    0.31361361D-05   -0.43441316D-05   -0.33669873D-06   -0.33669873D-06
    0.22685520D-06   -0.22685520D-06
   -0.55136222D-07    0.51531930D-07   -0.51531930D-07   -0.24256778D-07
    0.88914870D-06   -0.14794043D-05   -0.17198132D-06   -0.17198132D-06
    0.11983618D-06   -0.11983618D-06
   -0.23330522D-07    0.19290788D-07   -0.19290788D-07   -0.84949472D-08
    0.20339173D-06   -0.44738821D-06   -0.73082598D-07   -0.73082598D-07
    0.51330395D-07   -0.51330395D-07
   -0.77996933D-08    0.59230599D-08   -0.59230599D-08   -0.21887665D-08
    0.32875510D-07   -0.11457991D-06   -0.24920387D-07   -0.24920387D-07
    0.17443943D-07   -0.17443943D-07
   -0.18746323D-08    0.13315134D-08   -0.13315134D-08   -0.43547829D-09
    0.27983995D-08   -0.22792945D-07   -0.61559632D-08   -0.61559632D-08
    0.42677742D-08   -0.42677742D-08
   -0.24908798D-09    0.16915649D-09   -0.16915649D-09    0.00000000D+00
    0.00000000D+00   -0.29425653D-08   -0.88617828D-09   -0.88617828D-09
    0.60549279D-09   -0.60549279D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15872959D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53326267D-12   -0.54361030D-12    0.54361030D-12    0.37878121D-12
   -0.31138503D-12    0.37877904D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25818328D-03   -0.26639854D-03    0.26639854D-03    0.17210331D-04
   -0.10253390D-04    0.10688561D-03    0.15457416D-04    0.15457416D-04
    0.10114768D-04   -0.10114768D-04
    0.72637625D-03   -0.74183232D-03    0.74183232D-03    0.65270023D-04
    0.19218101D-03    0.12847742D-03    0.90901692D-04    0.90901692D-04
    0.64847675D-04   -0.64847675D-04
    0.84812175D-03   -0.83171710D-03    0.83171710D-03    0.13396605D-03
    0.10319096D-02   -0.48849973D-03    0.18140535D-03    0.18140535D-03
    0.14630822D-03   -0.14630822D-03
    0.43628651D-03   -0.32678162D-03    0.32678162D-03    0.20779865D-03
    0.26058435D-02   -0.19076873D-02    0.19597549D-03    0.19597549D-03
    0.17991637D-03   -0.17991637D-03
   -0.18003154D-03    0.42391269D-03   -0.42391269D-03    0.26759592D-03
    0.44781148D-02   -0.36637838D-02    0.13371742D-03    0.13371742D-03
    0.10012778D-03   -0.10012778D-03
   -0.57087076D-03    0.93394579D-03   -0.93394579D-03    0.29642425D-03
    0.59602702D-02   -0.50236255D-02    0.92207195D-04    0.92207195D-04
   -0.84022844D-04    0.84022844D-04
   -0.60777250D-03    0.10208369D-02   -0.10208369D-02    0.28435801D-03
    0.65633492D-02   -0.55187705D-02    0.12573451D-03    0.12573451D-03
   -0.28133914D-03    0.28133914D-03
   -0.43367266D-03    0.81605562D-03   -0.81605562D-03    0.23721095D-03
    0.62200851D-02   -0.51494214D-02    0.19434784D-03    0.19434784D-03
   -0.39919019D-03    0.39919019D-03
   -0.23180684D-03    0.53282299D-03   -0.53282299D-03    0.17532795D-03
    0.52058387D-02   -0.42313727D-02    0.23422403D-03    0.23422403D-03
   -0.40858158D-03    0.40858158D-03
   -0.94825812D-04    0.30332430D-03   -0.30332430D-03    0.11646067D-03
    0.39174515D-02   -0.31439233D-02    0.21807490D-03    0.21807490D-03
   -0.33673380D-03    0.33673380D-03
   -0.28116936D-04    0.15847716D-03   -0.15847716D-03    0.69947247D-04
    0.26836287D-02   -0.21529991D-02    0.16351663D-03    0.16351663D-03
   -0.23384519D-03    0.23384519D-03
   -0.44803271D-05    0.79335462D-04   -0.79335462D-04    0.38028082D-04
    0.16874423D-02   -0.13758294D-02    0.10146074D-03    0.10146074D-03
   -0.13987871D-03    0.13987871D-03
    0.73437931D-06    0.39093337D-04   -0.39093337D-04    0.18627309D-04
    0.97911104D-03   -0.82552534D-03    0.52343109D-04    0.52343109D-04
   -0.72592048D-04    0.72592048D-04
    0.79825248D-06    0.18869897D-04   -0.18869897D-04    0.81103111D-05
    0.52630341D-03   -0.46555618D-03    0.22058009D-04    0.22058009D-04
   -0.32583544D-04    0.32583544D-04
    0.32076518D-06    0.86585444D-05   -0.86585444D-05    0.30059853D-05
    0.26303790D-03   -0.24620648D-03    0.71694683D-05    0.71694683D-05
   -0.12456809D-04    0.12456809D-04
    0.41244827D-07    0.37119345D-05   -0.37119345D-05    0.85424661D-06
    0.12245728D-03   -0.12177988D-03    0.13294227D-05    0.13294227D-05
   -0.37936047D-05    0.37936047D-05
   -0.13977859D-06    0.15502677D-05   -0.15502677D-05    0.89587870D-07
    0.52929969D-04   -0.56321675D-04   -0.47963047D-06   -0.47963047D-06
   -0.57373649D-06    0.57373649D-06
   -0.21550245D-06    0.68014766D-06   -0.68014766D-06   -0.10810229D-06
    0.21041600D-04   -0.24356505D-04   -0.78492831D-06   -0.78492831D-06
    0.35757463D-06   -0.35757463D-06
   -0.18970098D-06    0.31833759D-06   -0.31833759D-06   -0.10207061D-06
    0.75652518D-05   -0.98200068D-05   -0.61849333D-06   -0.61849333D-06
    0.44432395D-06   -0.44432395D-06
   -0.12175102D-06    0.14823731D-06   -0.14823731D-06   -0.58936549D-07
    0.23944864D-05   -0.36617391D-05   -0.37482241D-06   -0.37482241D-06
    0.30148676D-06   -0.30148676D-06
   -0.61417961D-07    0.63185854D-07   -0.63185854D-07   -0.25810159D-07
    0.63745849D-06   -0.12417846D-05   -0.18664441D-06   -0.18664441D-06
    0.15576633D-06   -0.15576633D-06
   -0.24745843D-07    0.23056810D-07   -0.23056810D-07   -0.85625922D-08
    0.13118824D-06   -0.37142676D-06   -0.76139129D-07   -0.76139129D-07
    0.64123011D-07   -0.64123011D-07
   -0.76534739D-08    0.66669247D-08   -0.66669247D-08   -0.20228635D-08
    0.17681795D-07   -0.92835383D-07   -0.24161399D-07   -0.24161399D-07
    0.20281929D-07   -0.20281929D-07
   -0.17111875D-08    0.14080513D-08   -0.14080513D-08   -0.30009190D-09
    0.12037896D-08   -0.17753688D-07   -0.55695894D-08   -0.55695894D-08
    0.43731028D-08   -0.43731028D-08
   -0.18058786D-09    0.14711335D-09   -0.14711335D-09    0.00000000D+00
    0.00000000D+00   -0.20674668D-08   -0.60459685D-09   -0.60459685D-09
    0.51543759D-09   -0.51543759D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43716333D-12   -0.51376004D-12    0.51376004D-12    0.29337427D-12
   -0.42528914D-12    0.29337427D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19293467D-03   -0.20029676D-03    0.20029676D-03    0.16655068D-04
    0.41171168D-04    0.61181252D-04    0.86203767D-05    0.86203767D-05
    0.13922210D-04   -0.13922210D-04
    0.54621015D-03   -0.56045979D-03    0.56045979D-03    0.64703583D-04
    0.30258310D-03    0.31687068D-04    0.50373406D-04    0.50373406D-04
    0.88839252D-04   -0.88839252D-04
    0.64457252D-03   -0.63348669D-03    0.63348669D-03    0.13644493D-03
    0.10253075D-02   -0.47987234D-03    0.10043067D-03    0.10043067D-03
    0.19804463D-03   -0.19804463D-03
    0.33986130D-03   -0.25296835D-03    0.25296835D-03    0.21577586D-03
    0.22373801D-02   -0.15790885D-02    0.11232940D-03    0.11232940D-03
    0.23953001D-03   -0.23953001D-03
   -0.13046021D-03    0.32619836D-03   -0.32619836D-03    0.28038462D-03
    0.36267227D-02   -0.29147232D-02    0.92617766D-04    0.92617766D-04
    0.13417761D-03   -0.13417761D-03
   -0.44040315D-03    0.73150044D-03   -0.73150044D-03    0.31070144D-03
    0.47202034D-02   -0.39430091D-02    0.10022475D-03    0.10022475D-03
   -0.97612134D-04    0.97612134D-04
   -0.47933333D-03    0.81030282D-03   -0.81030282D-03    0.29717312D-03
    0.51778081D-02   -0.43162269D-02    0.15856982D-03    0.15856982D-03
   -0.34116845D-03    0.34116845D-03
   -0.34637887D-03    0.65298268D-03   -0.65298268D-03    0.24732729D-03
    0.49359371D-02   -0.40326116D-02    0.22841414D-03    0.22841414D-03
   -0.48527629D-03    0.48527629D-03
   -0.18415458D-03    0.42567731D-03   -0.42567731D-03    0.18227014D-03
    0.41712972D-02   -0.33265996D-02    0.25960360D-03    0.25960360D-03
   -0.49632199D-03    0.49632199D-03
   -0.72220833D-04    0.23978601D-03   -0.23978601D-03    0.12044448D-03
    0.31682125D-02   -0.24850653D-02    0.23379132D-03    0.23379132D-03
   -0.40813432D-03    0.40813432D-03
   -0.18922549D-04    0.12413968D-03   -0.12413968D-03    0.71715292D-04
    0.21827705D-02   -0.17128440D-02    0.17084163D-03    0.17084163D-03
   -0.28146074D-03    0.28146074D-03
   -0.18557712D-05    0.62734467D-04   -0.62734467D-04    0.38489884D-04
    0.13730607D-02   -0.11023039D-02    0.10277734D-03    0.10277734D-03
   -0.16584642D-03    0.16584642D-03
    0.62609416D-06    0.32128775D-04   -0.32128775D-04    0.18535717D-04
    0.79312416D-03   -0.66588004D-03    0.50804060D-04    0.50804060D-04
   -0.84060391D-04    0.84060391D-04
   -0.46643987D-07    0.16471002D-04   -0.16471002D-04    0.79016752D-05
    0.42329074D-03   -0.37754046D-03    0.20151236D-04    0.20151236D-04
   -0.36641121D-04    0.36641121D-04
   -0.43577274D-06    0.80929519D-05   -0.80929519D-05    0.28443551D-05
    0.21003384D-03   -0.20034866D-03    0.58958121D-05    0.58958121D-05
   -0.13563170D-04    0.13563170D-04
   -0.43898244D-06    0.37318374D-05   -0.37318374D-05    0.75634942D-06
    0.97100230D-04   -0.99306642D-04    0.64804571D-06    0.64804571D-06
   -0.39145427D-05    0.39145427D-05
   -0.38280964D-06    0.16725554D-05   -0.16725554D-05    0.38386484D-07
    0.41620183D-04   -0.45996120D-04   -0.80369470D-06   -0.80369470D-06
   -0.43004246D-06    0.43004246D-06
   -0.31662531D-06    0.77089662D-06   -0.77089662D-06   -0.13010954D-06
    0.16336728D-04   -0.19910213D-04   -0.92330735D-06   -0.92330735D-06
    0.52193488D-06   -0.52193488D-06
   -0.22634906D-06    0.36853872D-06   -0.36853872D-06   -0.10994440D-06
    0.57477821D-05   -0.80267811D-05   -0.67075868D-06   -0.67075868D-06
    0.56059650D-06   -0.56059650D-06
   -0.13329150D-06    0.17175903D-06   -0.17175903D-06   -0.60387521D-07
    0.17522362D-05   -0.29864724D-05   -0.39023404D-06   -0.39023404D-06
    0.36494440D-06   -0.36494440D-06
   -0.63530625D-07    0.71801043D-07   -0.71801043D-07   -0.25131371D-07
    0.43809408D-06   -0.10060610D-05   -0.18718759D-06   -0.18718759D-06
    0.18194676D-06   -0.18194676D-06
   -0.23978464D-07    0.25037397D-07   -0.25037397D-07   -0.77832245D-08
    0.81749843D-07   -0.29625749D-06   -0.72326898D-07   -0.72326898D-07
    0.70989314D-07   -0.70989314D-07
   -0.67306837D-08    0.66727064D-08   -0.66727064D-08   -0.18040251D-08
    0.99341805D-08   -0.71713795D-07   -0.20986251D-07   -0.20986251D-07
    0.20526978D-07   -0.20526978D-07
   -0.12485260D-08    0.11986567D-08   -0.11986567D-08   -0.21647331D-09
    0.84070581D-09   -0.12849025D-07   -0.40346077D-08   -0.40346077D-08
    0.39050156D-08   -0.39050156D-08
   -0.12548548D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13854189D-08   -0.41692490D-09   -0.41692490D-09
    0.39708021D-09   -0.39708021D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34746728D-12   -0.45935261D-12    0.45935261D-12    0.22046817D-12
   -0.47637892D-12    0.22046926D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12198744D-03   -0.12576446D-03    0.12576446D-03    0.14924024D-04
    0.77451217D-04    0.28003376D-04    0.23023673D-05    0.23023673D-05
    0.16731946D-04   -0.16731946D-04
    0.34863922D-03   -0.35451708D-03    0.35451708D-03    0.59179463D-04
    0.36642110D-03   -0.32552132D-04    0.13034369D-04    0.13034369D-04
    0.10585735D-03   -0.10585735D-03
    0.41799592D-03   -0.40478651D-03    0.40478651D-03    0.12758295D-03
    0.95685815D-03   -0.44485438D-03    0.24985357D-04    0.24985357D-04
    0.23452494D-03   -0.23452494D-03
    0.22878335D-03   -0.16334292D-03    0.16334292D-03    0.20492875D-03
    0.18241193D-02   -0.12712010D-02    0.30844240D-04    0.30844240D-04
    0.28268124D-03   -0.28268124D-03
   -0.77671329D-04    0.21743253D-03   -0.21743253D-03    0.26800495D-03
    0.27689192D-02   -0.22556027D-02    0.45267885D-04    0.45267885D-04
    0.16227666D-03   -0.16227666D-03
   -0.29120470D-03    0.49650841D-03   -0.49650841D-03    0.29675032D-03
    0.35085085D-02   -0.30088130D-02    0.93120319D-04    0.93120319D-04
   -0.96476919D-04    0.96476919D-04
   -0.32687523D-03    0.56067629D-03   -0.56067629D-03    0.28287328D-03
    0.38321801D-02   -0.32811664D-02    0.16982771D-03    0.16982771D-03
   -0.36580717D-03    0.36580717D-03
   -0.23999119D-03    0.45802502D-03   -0.45802502D-03    0.23462171D-03
    0.36813811D-02   -0.30695850D-02    0.23754206D-03    0.23754206D-03
   -0.52566756D-03    0.52566756D-03
   -0.12685958D-03    0.29980695D-03   -0.29980695D-03    0.17204523D-03
    0.31481604D-02   -0.25426663D-02    0.25947459D-03    0.25947459D-03
   -0.53864003D-03    0.53864003D-03
   -0.47643104D-04    0.16857109D-03   -0.16857109D-03    0.11272228D-03
    0.24164724D-02   -0.19108189D-02    0.22637245D-03    0.22637245D-03
   -0.44109064D-03    0.44109064D-03
   -0.11372954D-04    0.88229017D-04   -0.88229017D-04    0.66207364D-04
    0.16744516D-02   -0.13267343D-02    0.15999311D-03    0.15999311D-03
   -0.30028034D-03    0.30028034D-03
   -0.14854845D-05    0.46792583D-04   -0.46792583D-04    0.34840455D-04
    0.10530561D-02   -0.86056899D-03    0.91965007D-04    0.91965007D-04
   -0.17266880D-03    0.17266880D-03
   -0.10776101D-05    0.26077742D-04   -0.26077742D-04    0.16347677D-04
    0.60535099D-03   -0.52349408D-03    0.42496495D-04    0.42496495D-04
   -0.84402354D-04    0.84402354D-04
   -0.17158852D-05    0.14644437D-04   -0.14644437D-04    0.67333902D-05
    0.32107886D-03   -0.29819594D-03    0.15133790D-04    0.15133790D-04
   -0.35146400D-04    0.35146400D-04
   -0.15580527D-05    0.78073913D-05   -0.78073913D-05    0.22909116D-05
    0.15846072D-03   -0.15858571D-03    0.33968513D-05    0.33968513D-05
   -0.12233457D-04    0.12233457D-04
   -0.10711752D-05    0.38769586D-05   -0.38769586D-05    0.52104173D-06
    0.72889137D-04   -0.78661447D-04   -0.45584785D-06   -0.45584785D-06
   -0.30761890D-05    0.30761890D-05
   -0.68198696D-06    0.18441018D-05   -0.18441018D-05   -0.49383151D-07
    0.31044651D-04   -0.36435209D-04   -0.12413251D-05   -0.12413251D-05
    0.38545526D-07   -0.38545526D-07
   -0.43098329D-06    0.87342856D-06   -0.87342856D-06   -0.15549491D-06
    0.12056999D-04   -0.15761850D-04   -0.10698396D-05   -0.10698396D-05
    0.76707271D-06   -0.76707271D-06
   -0.25933045D-06    0.41457460D-06   -0.41457460D-06   -0.11375937D-06
    0.41605915D-05   -0.63414008D-05   -0.70358267D-06   -0.70358267D-06
    0.67847874D-06   -0.67847874D-06
   -0.13827360D-06    0.18831515D-06   -0.18831515D-06   -0.58296327D-07
    0.12254569D-05   -0.23474480D-05   -0.38628715D-06   -0.38628715D-06
    0.41298424D-06   -0.41298424D-06
   -0.61293057D-07    0.75618555D-07   -0.75618555D-07   -0.22707875D-07
    0.28978164D-06   -0.78182350D-06   -0.17578872D-06   -0.17578872D-06
    0.19519908D-06   -0.19519908D-06
   -0.21300836D-07    0.24706318D-07   -0.24706318D-07   -0.64505426D-08
    0.50633026D-07   -0.22476870D-06   -0.63233777D-07   -0.63233777D-07
    0.70889814D-07   -0.70889814D-07
   -0.55994451D-08    0.59451934D-08   -0.59451934D-08   -0.12492130D-08
    0.65169255D-08   -0.51996085D-07   -0.16436978D-07   -0.16436978D-07
    0.18353105D-07   -0.18353105D-07
   -0.82378326D-09    0.93728463D-09   -0.93728463D-09   -0.14362842D-09
    0.89031058D-09   -0.86499219D-08   -0.27248164D-08   -0.27248164D-08
    0.30186602D-08   -0.30186602D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.83922902D-09   -0.25497200D-09   -0.25497200D-09
    0.27708625D-09   -0.27708625D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26768735D-12   -0.39131242D-12    0.39131242D-12    0.16116232D-12
   -0.47618593D-12    0.16116232D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63622317D-04   -0.61213061D-04    0.61213061D-04    0.12559773D-04
    0.96397984D-04    0.67535659D-05   -0.20638017D-05   -0.20638017D-05
    0.17725139D-04   -0.17725139D-04
    0.18418665D-03   -0.17442977D-03    0.17442977D-03    0.50466715D-04
    0.38162002D-03   -0.66973233D-04   -0.13180402D-04   -0.13180402D-04
    0.11179748D-03   -0.11179748D-03
    0.22620255D-03   -0.20198383D-03    0.20198383D-03    0.11030901D-03
    0.83545340D-03   -0.39030158D-03   -0.29296129D-04   -0.29296129D-04
    0.24795926D-03   -0.24795926D-03
    0.13060614D-03   -0.80873111D-04    0.80873111D-04    0.17881259D-03
    0.13995629D-02   -0.99600767D-03   -0.31479965D-04   -0.31479965D-04
    0.30154933D-03   -0.30154933D-03
   -0.36572315D-04    0.12170831D-03   -0.12170831D-03    0.23455525D-03
    0.19689682D-02   -0.17027394D-02    0.12122527D-05    0.12122527D-05
    0.18201005D-03   -0.18201005D-03
   -0.16229447D-03    0.28125419D-03   -0.28125419D-03    0.25923766D-03
    0.24135757D-02   -0.22397059D-02    0.72302839D-04    0.72302839D-04
   -0.77884737D-04    0.77884737D-04
   -0.18995769D-03    0.32633934D-03   -0.32633934D-03    0.24617576D-03
    0.26245376D-02   -0.24326227D-02    0.15817484D-03    0.15817484D-03
   -0.34982842D-03    0.34982842D-03
   -0.14245668D-03    0.27269870D-03   -0.27269870D-03    0.20318690D-03
    0.25483655D-02   -0.22784485D-02    0.22144793D-03    0.22144793D-03
   -0.51322636D-03    0.51322636D-03
   -0.75383067D-04    0.18151474D-03   -0.18151474D-03    0.14778225D-03
    0.22120362D-02   -0.18955656D-02    0.23529569D-03    0.23529569D-03
   -0.52753881D-03    0.52753881D-03
   -0.28238192D-04    0.10471489D-03   -0.10471489D-03    0.95488070D-04
    0.17184969D-02   -0.14340567D-02    0.19811706D-03    0.19811706D-03
   -0.42805368D-03    0.42805368D-03
   -0.81920392D-05    0.58691436D-04   -0.58691436D-04    0.54891115D-04
    0.11976628D-02   -0.10039400D-02    0.13351867D-03    0.13351867D-03
   -0.28478328D-03    0.28478328D-03
   -0.40246789D-05    0.35262141D-04   -0.35262141D-04    0.28025326D-04
    0.75280207D-03   -0.65662998D-03    0.71520164D-04    0.71520164D-04
   -0.15751733D-03    0.15751733D-03
   -0.42390647D-05    0.22430926D-04   -0.22430926D-04    0.12630546D-04
    0.43103390D-03   -0.40198195D-03    0.29498246D-04    0.29498246D-04
   -0.72840666D-04    0.72840666D-04
   -0.39245247D-05    0.13860946D-04   -0.13860946D-04    0.49093802D-05
    0.22777984D-03   -0.22968106D-03    0.83326091D-05    0.83326091D-05
   -0.28157141D-04    0.28157141D-04
   -0.28315271D-05    0.79027616D-05   -0.79027616D-05    0.14904101D-05
    0.11214022D-03   -0.12220513D-03    0.34008879D-06    0.34008879D-06
   -0.86321988D-05    0.86321988D-05
   -0.17287937D-05    0.41389907D-05   -0.41389907D-05    0.20993466D-06
    0.51476468D-04   -0.60568718D-04   -0.16819003D-05   -0.16819003D-05
   -0.13961338D-05    0.13961338D-05
   -0.97579121D-06    0.20409160D-05   -0.20409160D-05   -0.15052934D-06
    0.21856085D-04   -0.28018545D-04   -0.16699610D-05   -0.16699610D-05
    0.76502266D-06   -0.76502266D-06
   -0.53477232D-06    0.97239674D-06   -0.97239674D-06   -0.17692891D-06
    0.84312709D-05   -0.12096154D-04   -0.11806682D-05   -0.11806682D-05
    0.10568960D-05   -0.10568960D-05
   -0.28202010D-06    0.44955839D-06   -0.44955839D-06   -0.11194718D-06
    0.28692935D-05   -0.48478879D-05   -0.70487393D-06   -0.70487393D-06
    0.77935515D-06   -0.77935515D-06
   -0.13570472D-06    0.19508628D-06   -0.19508628D-06   -0.52834063D-07
    0.82518227D-06   -0.17806397D-05   -0.36174741D-06   -0.36174741D-06
    0.43700423D-06   -0.43700423D-06
   -0.55143736D-07    0.73843917D-07   -0.73843917D-07   -0.19012050D-07
    0.18962347D-06   -0.58376284D-06   -0.15410966D-06   -0.15410966D-06
    0.19274136D-06   -0.19274136D-06
   -0.17348937D-07    0.22200016D-07   -0.22200016D-07   -0.48934743D-08
    0.33750400D-07   -0.16277526D-06   -0.50794435D-07   -0.50794435D-07
    0.64024047D-07   -0.64024047D-07
   -0.38780627D-08    0.48374551D-08   -0.48374551D-08   -0.79762285D-09
