======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.91072982D-17    0.36429193D-16    0.65202303D-06   -0.65202303D-06
    0.35014938D-05    0.35014938D-05
    0.48572257D-16   -0.48572257D-16    0.48572257D-16    0.48572257D-16
   -0.30357661D-17    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.17283661D-04    0.17283661D-04    0.72858386D-16
   -0.48572257D-16    0.00000000D+00   -0.11295192D-05    0.11295192D-05
   -0.93983842D-06   -0.93983842D-06
    0.48572257D-16    0.10451058D-03    0.10451058D-03   -0.24286129D-16
    0.45536491D-16    0.48572257D-16   -0.14582957D-04    0.14582957D-04
   -0.12291415D-04   -0.12291415D-04
    0.48572257D-16    0.21809056D-03    0.21809056D-03    0.72858386D-16
   -0.18214596D-16    0.48572257D-16   -0.49280154D-04    0.49280154D-04
   -0.42071486D-04   -0.42071486D-04
    0.14571677D-15    0.25512240D-03    0.25512240D-03    0.00000000D+00
    0.10625181D-16   -0.24286129D-16   -0.81011691D-04    0.81011691D-04
   -0.66143147D-04   -0.66143147D-04
    0.97144515D-16    0.19024071D-03    0.19024071D-03    0.72858386D-16
    0.60715322D-17   -0.48572257D-16   -0.70413068D-04    0.70413068D-04
   -0.32731396D-04   -0.32731396D-04
    0.24286129D-16    0.10376463D-03    0.10376463D-03    0.72858386D-16
    0.22768246D-16    0.48572257D-16   -0.14056395D-04    0.14056395D-04
    0.87685296D-04    0.87685296D-04
   -0.24286129D-16    0.79254399D-04    0.79254399D-04    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.51853981D-04   -0.51853981D-04
    0.26660664D-03    0.26660664D-03
    0.48572257D-16    0.12019741D-03    0.12019741D-03   -0.48572257D-16
   -0.30357661D-17    0.48572257D-16    0.94195806D-04   -0.94195806D-04
    0.43500793D-03    0.43500793D-03
   -0.24286129D-16    0.17492522D-03    0.17492522D-03    0.24286129D-16
   -0.91072982D-17    0.72858386D-16    0.10602565D-03   -0.10602565D-03
    0.53039655D-03    0.53039655D-03
    0.00000000D+00    0.20190874D-03    0.20190874D-03    0.24286129D-16
    0.12143064D-16   -0.36429193D-16    0.97004697D-04   -0.97004697D-04
    0.53242009D-03    0.53242009D-03
    0.00000000D+00    0.19389697D-03    0.19389697D-03    0.60715322D-16
   -0.30357661D-17   -0.24286129D-16    0.79124208D-04   -0.79124208D-04
    0.46301603D-03    0.46301603D-03
    0.00000000D+00    0.16416070D-03    0.16416070D-03    0.00000000D+00
    0.30357661D-16    0.72858386D-16    0.60389436D-04   -0.60389436D-04
    0.36149136D-03    0.36149136D-03
   -0.12143064D-16    0.12846735D-03    0.12846735D-03    0.24286129D-16
   -0.18214596D-16    0.72858386D-16    0.44453268D-04   -0.44453268D-04
    0.26132845D-03    0.26132845D-03
   -0.24286129D-16    0.96724053D-04    0.96724053D-04    0.36429193D-16
   -0.30357661D-17    0.12143064D-16    0.32223782D-04   -0.32223782D-04
    0.18069247D-03    0.18069247D-03
    0.48572257D-16    0.72359491D-04    0.72359491D-04    0.00000000D+00
    0.15178830D-17    0.00000000D+00    0.23340452D-04   -0.23340452D-04
    0.12359689D-03    0.12359689D-03
   -0.12143064D-16    0.54845041D-04    0.54845041D-04   -0.12143064D-16
   -0.60715322D-17    0.24286129D-16    0.17048105D-04   -0.17048105D-04
    0.85832754D-04    0.85832754D-04
    0.24286129D-16    0.42394063D-04    0.42394063D-04    0.36429193D-16
   -0.75894152D-17   -0.24286129D-16    0.12615203D-04   -0.12615203D-04
    0.61222460D-04    0.61222460D-04
    0.24286129D-16    0.33400599D-04    0.33400599D-04    0.24286129D-16
    0.15178830D-17    0.48572257D-16    0.94733049D-05   -0.94733049D-05
    0.44891828D-04    0.44891828D-04
    0.12143064D-16    0.26750006D-04    0.26750006D-04    0.12143064D-16
    0.60715322D-17    0.36429193D-16    0.72194966D-05   -0.72194966D-05
    0.33719927D-04    0.33719927D-04
    0.36429193D-16    0.21720197D-04    0.21720197D-04    0.12143064D-16
   -0.60715322D-17    0.00000000D+00    0.55789093D-05   -0.55789093D-05
    0.25837549D-04    0.25837549D-04
    0.24286129D-16    0.17841601D-04    0.17841601D-04    0.00000000D+00
    0.00000000D+00    0.60715322D-16    0.43664274D-05   -0.43664274D-05
    0.20123719D-04    0.20123719D-04
    0.24286129D-16    0.14801673D-04    0.14801673D-04    0.24286129D-16
   -0.75894152D-18    0.18214596D-16    0.34572398D-05   -0.34572398D-05
    0.15887992D-04    0.15887992D-04
   -0.24286129D-16    0.12386631D-04    0.12386631D-04    0.12143064D-16
    0.22768246D-17    0.00000000D+00    0.27662796D-05   -0.27662796D-05
    0.12689776D-04    0.12689776D-04
    0.00000000D+00    0.10446054D-04    0.10446054D-04    0.12143064D-16
   -0.83483567D-17    0.12143064D-16    0.22347083D-05   -0.22347083D-05
    0.10238066D-04    0.10238066D-04
    0.36429193D-16    0.88714512D-05    0.88714512D-05    0.00000000D+00
   -0.10625181D-16    0.24286129D-16    0.18211816D-05   -0.18211816D-05
    0.83347680D-05    0.83347680D-05
   -0.12143064D-16    0.75827787D-05    0.75827787D-05   -0.60715322D-17
    0.13660947D-16    0.60715322D-17    0.14961976D-05   -0.14961976D-05
    0.68411734D-05    0.68411734D-05
    0.24286129D-16    0.65198816D-05    0.65198816D-05   -0.60715322D-17
    0.45536491D-17    0.18214596D-16    0.12384000D-05   -0.12384000D-05
    0.56578087D-05    0.56578087D-05
    0.12143064D-16    0.56368994D-05    0.56368994D-05   -0.12143064D-16
   -0.75894152D-17   -0.60715322D-17    0.10321249D-05   -0.10321249D-05
    0.47119763D-05    0.47119763D-05
    0.24286129D-16   -0.48572257D-16    0.48572257D-16    0.48572257D-16
   -0.24286129D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.17983431D-04    0.17983431D-04    0.24286129D-16
   -0.48572257D-16    0.97144515D-16   -0.12808750D-05    0.12808750D-05
   -0.12062751D-05   -0.12062751D-05
    0.00000000D+00    0.10992764D-03    0.10992764D-03    0.72858386D-16
   -0.48572257D-16    0.00000000D+00   -0.16512800D-04    0.16512800D-04
   -0.15327062D-04   -0.15327062D-04
    0.24286129D-16    0.23060863D-03    0.23060863D-03    0.00000000D+00
    0.00000000D+00   -0.24286129D-16   -0.55940229D-04    0.55940229D-04
   -0.51138821D-04   -0.51138821D-04
   -0.12143064D-15    0.26563873D-03    0.26563873D-03    0.24286129D-16
    0.36429193D-16   -0.48572257D-16   -0.92591947D-04    0.92591947D-04
   -0.80010076D-04   -0.80010076D-04
    0.72858386D-16    0.18410866D-03    0.18410866D-03    0.48572257D-16
    0.36429193D-16    0.48572257D-16   -0.81342376D-04    0.81342376D-04
   -0.42563207D-04   -0.42563207D-04
    0.97144515D-16    0.73831540D-04    0.73831540D-04    0.00000000D+00
   -0.36429193D-16    0.00000000D+00   -0.15797066D-04    0.15797066D-04
    0.95754395D-04    0.95754395D-04
    0.48572257D-16    0.30100726D-04    0.30100726D-04    0.48572257D-16
    0.00000000D+00    0.48572257D-16    0.64525695D-04   -0.64525695D-04
    0.30213953D-03    0.30213953D-03
   -0.24286129D-16    0.64861145D-04    0.64861145D-04    0.12143064D-16
    0.42500725D-16    0.97144515D-16    0.11919770D-03   -0.11919770D-03
    0.49678464D-03    0.49678464D-03
    0.24286129D-16    0.12567303D-03    0.12567303D-03    0.12143064D-16
    0.30357661D-17    0.24286129D-16    0.13656774D-03   -0.13656774D-03
    0.60769002D-03    0.60769002D-03
   -0.12143064D-16    0.16329747D-03    0.16329747D-03   -0.24286129D-16
   -0.21250363D-16    0.12143064D-16    0.12667015D-03   -0.12667015D-03
    0.61014980D-03    0.61014980D-03
    0.00000000D+00    0.16434917D-03    0.16434917D-03   -0.36429193D-16
    0.12143064D-16    0.24286129D-16    0.10429467D-03   -0.10429467D-03
    0.52865323D-03    0.52865323D-03
    0.48572257D-16    0.14074152D-03    0.14074152D-03    0.12143064D-16
   -0.30357661D-16    0.24286129D-16    0.80050844D-04   -0.80050844D-04
    0.40975995D-03    0.40975995D-03
    0.48572257D-16    0.10937603D-03    0.10937603D-03    0.00000000D+00
    0.30357661D-17    0.36429193D-16    0.59102740D-04   -0.59102740D-04
    0.29378632D-03    0.29378632D-03
    0.12143064D-16    0.81253444D-04    0.81253444D-04    0.24286129D-16
    0.21250363D-16    0.12143064D-16    0.42912721D-04   -0.42912721D-04
    0.20205882D-03    0.20205882D-03
    0.36429193D-16    0.60062898D-04    0.60062898D-04    0.24286129D-16
    0.12143064D-16    0.00000000D+00    0.31118494D-04   -0.31118494D-04
    0.13816811D-03    0.13816811D-03
    0.24286129D-16    0.45161549D-04    0.45161549D-04    0.12143064D-16
    0.91072982D-17    0.24286129D-16    0.22749193D-04   -0.22749193D-04
    0.96222367D-04    0.96222367D-04
   -0.36429193D-16    0.34747296D-04    0.34747296D-04   -0.24286129D-16
   -0.91072982D-17    0.12143064D-16    0.16843088D-04   -0.16843088D-04
    0.68860799D-04    0.68860799D-04
    0.00000000D+00    0.27308150D-04    0.27308150D-04    0.12143064D-16
   -0.34911310D-16    0.24286129D-16    0.12651159D-04   -0.12651159D-04
    0.50620890D-04    0.50620890D-04
   -0.12143064D-16    0.21843043D-04    0.21843043D-04    0.60715322D-17
    0.00000000D+00    0.36429193D-16    0.96414623D-05   -0.96414623D-05
    0.38082972D-04    0.38082972D-04
   -0.12143064D-16    0.17725340D-04    0.17725340D-04    0.12143064D-16
    0.18214596D-16    0.60715322D-17    0.74497759D-05   -0.74497759D-05
    0.29205086D-04    0.29205086D-04
    0.60715322D-17    0.14556704D-04    0.14556704D-04    0.12143064D-16
   -0.30357661D-17   -0.60715322D-17    0.58298747D-05   -0.58298747D-05
    0.22755379D-04    0.22755379D-04
    0.60715322D-17    0.12075746D-04    0.12075746D-04    0.12143064D-16
   -0.12143064D-16    0.18214596D-16    0.46152779D-05   -0.46152779D-05
    0.17968257D-04    0.17968257D-04
    0.18214596D-16    0.10105497D-04    0.10105497D-04    0.12143064D-16
    0.13660947D-16    0.30357661D-16    0.36923440D-05   -0.36923440D-05
    0.14351369D-04    0.14351369D-04
   -0.60715322D-17    0.85224096D-05    0.85224096D-05    0.30357661D-16
    0.60715322D-17    0.30357661D-16    0.29824219D-05   -0.29824219D-05
    0.11577898D-04    0.11577898D-04
    0.60715322D-17    0.72378341D-05    0.72378341D-05   -0.60715322D-17
    0.15178830D-17   -0.12143064D-16    0.24302384D-05   -0.24302384D-05
    0.94246785D-05    0.94246785D-05
    0.42500725D-16    0.61864973D-05    0.61864973D-05    0.12143064D-16
   -0.30357661D-17    0.18214596D-16    0.19963532D-05   -0.19963532D-05
    0.77350858D-05    0.77350858D-05
    0.18214596D-16    0.53193452D-05    0.53193452D-05    0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.16522174D-05   -0.16522174D-05
    0.63965802D-05    0.63965802D-05
    0.60715322D-17    0.45989684D-05    0.45989684D-05    0.12143064D-16
    0.30357661D-17   -0.18214596D-16    0.13768945D-05   -0.13768945D-05
    0.53268571D-05    0.53268571D-05
    0.24286129D-16   -0.24286129D-16    0.24286129D-16    0.24286129D-16
   -0.48572257D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16491256D-04    0.16491256D-04    0.24286129D-16
    0.72858386D-16    0.72858386D-16   -0.12657814D-05    0.12657814D-05
   -0.13455356D-05   -0.13455356D-05
    0.00000000D+00    0.10099081D-03    0.10099081D-03    0.24286129D-16
   -0.24286129D-16   -0.72858386D-16   -0.16202456D-04    0.16202456D-04
   -0.16939618D-04   -0.16939618D-04
   -0.72858386D-16    0.21104405D-03    0.21104405D-03   -0.24286129D-16
    0.48572257D-16    0.24286129D-16   -0.54698386D-04    0.54698386D-04
   -0.56128371D-04   -0.56128371D-04
    0.97144515D-16    0.23702196D-03    0.23702196D-03    0.48572257D-16
   -0.24286129D-16    0.48572257D-16   -0.91047634D-04    0.91047634D-04
   -0.88596588D-04   -0.88596588D-04
    0.24286129D-16    0.14633282D-03    0.14633282D-03    0.14571677D-15
   -0.48572257D-16    0.48572257D-16   -0.80964265D-04    0.80964265D-04
   -0.52392304D-04   -0.52392304D-04
    0.24286129D-16    0.21951748D-04    0.21951748D-04    0.00000000D+00
   -0.12143064D-16    0.48572257D-16   -0.14882608D-04    0.14882608D-04
    0.89479329D-04    0.89479329D-04
    0.00000000D+00   -0.39611675D-04   -0.39611675D-04   -0.48572257D-16
   -0.48572257D-16    0.12143064D-16    0.70479266D-04   -0.70479266D-04
    0.30413341D-03    0.30413341D-03
    0.60715322D-16   -0.17985850D-04   -0.17985850D-04    0.00000000D+00
   -0.72858386D-16    0.00000000D+00    0.13227976D-03   -0.13227976D-03
    0.50812004D-03    0.50812004D-03
    0.12143064D-16    0.40485862D-04    0.40485862D-04    0.24286129D-16
   -0.12143064D-16    0.00000000D+00    0.15446730D-03   -0.15446730D-03
    0.62472131D-03    0.62472131D-03
   -0.12143064D-16    0.84685800D-04    0.84685800D-04    0.24286129D-16
   -0.36429193D-16    0.48572257D-16    0.14539129D-03   -0.14539129D-03
    0.62640621D-03    0.62640621D-03
    0.60715322D-16    0.96220714D-04    0.96220714D-04   -0.36429193D-16
   -0.60715322D-17    0.36429193D-16    0.12087352D-03   -0.12087352D-03
    0.53887487D-03    0.53887487D-03
    0.24286129D-16    0.83829526D-04    0.83829526D-04    0.12143064D-16
   -0.24286129D-16    0.24286129D-16    0.93279702D-04   -0.93279702D-04
    0.41292537D-03    0.41292537D-03
    0.00000000D+00    0.63239373D-04    0.63239373D-04    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.69048024D-04   -0.69048024D-04
    0.29256185D-03    0.29256185D-03
    0.24286129D-16    0.44812914D-04    0.44812914D-04    0.12143064D-16
   -0.60715322D-17    0.00000000D+00    0.50198990D-04   -0.50198990D-04
    0.19971645D-03    0.19971645D-03
    0.12143064D-16    0.31666112D-04    0.31666112D-04    0.60715322D-17
   -0.42500725D-16    0.18214596D-16    0.36433569D-04   -0.36433569D-04
    0.13630003D-03    0.13630003D-03
    0.12143064D-16    0.23014904D-04    0.23014904D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.26650036D-04   -0.26650036D-04
    0.95015390D-04    0.95015390D-04
    0.60715322D-17    0.17321439D-04    0.17321439D-04    0.18214596D-16
   -0.18214596D-16    0.00000000D+00    0.19736742D-04   -0.19736742D-04
    0.68101511D-04    0.68101511D-04
    0.12143064D-16    0.13436319D-04    0.13436319D-04    0.30357661D-16
   -0.60715322D-17   -0.60715322D-17    0.14825085D-04   -0.14825085D-04
    0.50116300D-04    0.50116300D-04
    0.36429193D-16    0.10668689D-04    0.10668689D-04    0.24286129D-16
    0.30357661D-17    0.18214596D-16    0.11296735D-04   -0.11296735D-04
    0.37721214D-04    0.37721214D-04
    0.00000000D+00    0.86234305D-05    0.86234305D-05    0.48572257D-16
   -0.18214596D-16    0.12143064D-16    0.87270069D-05   -0.87270069D-05
    0.28929205D-04    0.28929205D-04
    0.36429193D-16    0.70676500D-05    0.70676500D-05    0.12143064D-16
    0.60715322D-17    0.60715322D-17    0.68279012D-05   -0.68279012D-05
    0.22536536D-04    0.22536536D-04
   -0.12143064D-16    0.58571561D-05    0.58571561D-05    0.18214596D-16
   -0.24286129D-16    0.60715322D-17    0.54042595D-05   -0.54042595D-05
    0.17790482D-04    0.17790482D-04
    0.12143064D-16    0.48987598D-05    0.48987598D-05    0.60715322D-17
   -0.91072982D-17   -0.60715322D-17    0.43227303D-05   -0.43227303D-05
    0.14204695D-04    0.14204695D-04
    0.12143064D-16    0.41297371D-05    0.41297371D-05    0.18214596D-16
   -0.30357661D-17    0.12143064D-16    0.34910041D-05   -0.34910041D-05
    0.11455631D-04    0.11455631D-04
    0.00000000D+00    0.35061836D-05    0.35061836D-05    0.12143064D-16
    0.12143064D-16    0.60715322D-17    0.28442195D-05   -0.28442195D-05
    0.93221064D-05    0.93221064D-05
   -0.18214596D-16    0.29961314D-05    0.29961314D-05    0.60715322D-17
   -0.12143064D-16    0.12143064D-16    0.23361025D-05   -0.23361025D-05
    0.76486616D-05    0.76486616D-05
   -0.60715322D-17    0.25756296D-05    0.25756296D-05    0.18214596D-16
    0.30357661D-17    0.12143064D-16    0.19331627D-05   -0.19331627D-05
    0.63234650D-05    0.63234650D-05
    0.18214596D-16    0.22264360D-05    0.22264360D-05    0.21250363D-16
   -0.60715322D-17    0.21250363D-16    0.16108466D-05   -0.16108466D-05
    0.52647458D-05    0.52647458D-05
    0.48572257D-16   -0.24286129D-16    0.24286129D-16    0.12143064D-16
   -0.24286129D-16    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.13224149D-04    0.13224149D-04    0.48572257D-16
    0.00000000D+00    0.85001450D-16   -0.11085824D-05    0.11085824D-05
   -0.13568564D-05   -0.13568564D-05
    0.00000000D+00    0.80360952D-04    0.80360952D-04    0.24286129D-16
   -0.72858386D-16    0.24286129D-16   -0.14086321D-04    0.14086321D-04
   -0.17146134D-04   -0.17146134D-04
    0.24286129D-16    0.16524078D-03    0.16524078D-03    0.72858386D-16
   -0.72858386D-16   -0.24286129D-16   -0.47386010D-04    0.47386010D-04
   -0.57296034D-04   -0.57296034D-04
   -0.48572257D-16    0.17683294D-03    0.17683294D-03   -0.24286129D-16
   -0.48572257D-16    0.12143064D-16   -0.79366517D-04    0.79366517D-04
   -0.92752741D-04   -0.92752741D-04
   -0.24286129D-16    0.85359478D-04    0.85359478D-04    0.00000000D+00
    0.24286129D-16    0.12143064D-16   -0.71437064D-04    0.71437064D-04
   -0.63395000D-04   -0.63395000D-04
    0.24286129D-16   -0.40872628D-04   -0.40872628D-04   -0.12143064D-16
   -0.36429193D-16   -0.48572257D-16   -0.11980235D-04    0.11980235D-04
    0.67953032D-04    0.67953032D-04
    0.24286129D-16   -0.11450626D-03   -0.11450626D-03    0.48572257D-16
   -0.24286129D-16    0.48572257D-16    0.69181019D-04   -0.69181019D-04
    0.27183515D-03    0.27183515D-03
    0.72858386D-16   -0.10929599D-03   -0.10929599D-03    0.00000000D+00
    0.36429193D-16    0.60715322D-16    0.13172181D-03   -0.13172181D-03
    0.46762730D-03    0.46762730D-03
    0.12143064D-16   -0.60917533D-04   -0.60917533D-04    0.24286129D-16
   -0.24286129D-16    0.12143064D-16    0.15679834D-03   -0.15679834D-03
    0.57879124D-03    0.57879124D-03
    0.24286129D-16   -0.16095982D-04   -0.16095982D-04    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.14974938D-03   -0.14974938D-03
    0.57751321D-03    0.57751321D-03
    0.00000000D+00    0.45869090D-05    0.45869090D-05   -0.12143064D-16
    0.12143064D-16   -0.12143064D-16    0.12560871D-03   -0.12560871D-03
    0.49010263D-03    0.49010263D-03
    0.12143064D-16    0.58847854D-05    0.58847854D-05    0.60715322D-17
    0.00000000D+00    0.12143064D-16    0.97343570D-04   -0.97343570D-04
    0.36835270D-03    0.36835270D-03
    0.18214596D-16    0.20073726D-06    0.20073726D-06    0.60715322D-17
    0.24286129D-16    0.24286129D-16    0.72162284D-04   -0.72162284D-04
    0.25596239D-03    0.25596239D-03
    0.60715322D-17   -0.45484360D-05   -0.45484360D-05    0.24286129D-16
   -0.18214596D-16    0.12143064D-16    0.52490005D-04   -0.52490005D-04
    0.17234441D-03    0.17234441D-03
    0.18214596D-16   -0.65554598D-05   -0.65554598D-05    0.18214596D-16
    0.00000000D+00   -0.60715322D-17    0.38107286D-04   -0.38107286D-04
    0.11675101D-03    0.11675101D-03
    0.60715322D-17   -0.66960139D-05   -0.66960139D-05    0.60715322D-17
   -0.60715322D-17    0.24286129D-16    0.27878389D-04   -0.27878389D-04
    0.81096784D-04    0.81096784D-04
   -0.60715322D-17   -0.60190196D-05   -0.60190196D-05    0.18214596D-16
   -0.18214596D-16    0.60715322D-17    0.20646337D-04   -0.20646337D-04
    0.58017231D-04    0.58017231D-04
    0.30357661D-16   -0.51279624D-05   -0.51279624D-05    0.30357661D-16
    0.00000000D+00   -0.60715322D-17    0.15506104D-04   -0.15506104D-04
    0.42642925D-04    0.42642925D-04
    0.12143064D-16   -0.42774479D-05   -0.42774479D-05    0.00000000D+00
    0.18214596D-16    0.12143064D-16    0.11812963D-04   -0.11812963D-04
    0.32064634D-04    0.32064634D-04
    0.12143064D-16   -0.35460403D-05   -0.35460403D-05    0.18214596D-16
   -0.18214596D-16    0.42500725D-16    0.91234740D-05   -0.91234740D-05
    0.24570345D-04    0.24570345D-04
    0.60715322D-17   -0.29427082D-05   -0.29427082D-05    0.12143064D-16
   -0.18214596D-16    0.12143064D-16    0.71363504D-05   -0.71363504D-05
    0.19126936D-04    0.19126936D-04
    0.12143064D-16   -0.24534508D-05   -0.24534508D-05    0.18214596D-16
   -0.12143064D-16    0.12143064D-16    0.56471484D-05   -0.56471484D-05
    0.15089085D-04    0.15089085D-04
    0.00000000D+00   -0.20585796D-05   -0.20585796D-05    0.21250363D-16
   -0.30357661D-16    0.12143064D-16    0.45161137D-05   -0.45161137D-05
    0.12040421D-04    0.12040421D-04
    0.60715322D-17   -0.17390989D-05   -0.17390989D-05    0.91072982D-17
   -0.36429193D-16   -0.30357661D-17    0.36465268D-05   -0.36465268D-05
    0.97046099D-05    0.97046099D-05
   -0.60715322D-17   -0.14789454D-05   -0.14789454D-05    0.30357661D-17
   -0.30357661D-16    0.30357661D-17    0.29704533D-05   -0.29704533D-05
    0.78930453D-05    0.78930453D-05
    0.60715322D-17   -0.12654995D-05   -0.12654995D-05    0.91072982D-17
   -0.12143064D-16    0.00000000D+00    0.24394375D-05   -0.24394375D-05
    0.64731007D-05    0.64731007D-05
    0.30357661D-17   -0.10890940D-05   -0.10890940D-05    0.60715322D-17
   -0.18214596D-16    0.12143064D-16    0.20184177D-05   -0.20184177D-05
    0.53493438D-05    0.53493438D-05
    0.15178830D-16   -0.94230420D-06   -0.94230420D-06    0.60715322D-17
    0.00000000D+00    0.30357661D-17    0.16816955D-05   -0.16816955D-05
    0.44520527D-05    0.44520527D-05
    0.24286129D-16   -0.24286129D-16    0.24286129D-16    0.24286129D-16
   -0.24286129D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72858386D-16    0.90047033D-05    0.90047033D-05    0.36429193D-16
    0.00000000D+00    0.00000000D+00   -0.86968083D-06    0.86968083D-06
   -0.12750076D-05   -0.12750076D-05
    0.24286129D-16    0.53721919D-04    0.53721919D-04    0.24286129D-16
   -0.24286129D-16    0.24286129D-16   -0.11015561D-04    0.11015561D-04
   -0.16302446D-04   -0.16302446D-04
    0.00000000D+00    0.10625139D-03    0.10625139D-03   -0.48572257D-16
   -0.24286129D-16    0.00000000D+00   -0.37095439D-04    0.37095439D-04
   -0.55559328D-04   -0.55559328D-04
    0.48572257D-16    0.10074921D-03    0.10074921D-03    0.24286129D-16
   -0.24286129D-16   -0.24286129D-16   -0.62673757D-04    0.62673757D-04
   -0.93616270D-04   -0.93616270D-04
    0.12143064D-16    0.13971148D-04    0.13971148D-04    0.24286129D-16
   -0.24286129D-16    0.24286129D-16   -0.57110015D-04    0.57110015D-04
   -0.75401801D-04   -0.75401801D-04
    0.24286129D-16   -0.10408486D-03   -0.10408486D-03    0.36429193D-16
   -0.24286129D-16    0.24286129D-16   -0.84883420D-05    0.84883420D-05
    0.34886491D-04    0.34886491D-04
    0.36429193D-16   -0.18242870D-03   -0.18242870D-03    0.12143064D-16
   -0.72858386D-16    0.00000000D+00    0.61635122D-04   -0.61635122D-04
    0.21310980D-03    0.21310980D-03
   -0.12143064D-16   -0.19328420D-03   -0.19328420D-03    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.11900749D-03   -0.11900749D-03
    0.38578318D-03    0.38578318D-03
    0.24286129D-16   -0.16017622D-03   -0.16017622D-03    0.24286129D-16
   -0.48572257D-16    0.00000000D+00    0.14429180D-03   -0.14429180D-03
    0.48125581D-03    0.48125581D-03
    0.12143064D-16   -0.12050464D-03   -0.12050464D-03    0.36429193D-16
   -0.60715322D-16    0.18214596D-16    0.13961744D-03   -0.13961744D-03
    0.47474424D-03    0.47474424D-03
    0.24286129D-16   -0.93634808D-04   -0.93634808D-04    0.24286129D-16
   -0.85001450D-16    0.12143064D-16    0.11790287D-03   -0.11790287D-03
    0.39315548D-03    0.39315548D-03
   -0.12143064D-16   -0.78627592D-04   -0.78627592D-04    0.60715322D-17
   -0.12143064D-16    0.12143064D-16    0.91554051D-04   -0.91554051D-04
    0.28610726D-03    0.28610726D-03
    0.30357661D-16   -0.68010596D-04   -0.68010596D-04    0.00000000D+00
   -0.12143064D-16   -0.60715322D-17    0.67857078D-04   -0.67857078D-04
    0.19255461D-03    0.19255461D-03
    0.60715322D-17   -0.57729848D-04   -0.57729848D-04    0.18214596D-16
   -0.12143064D-16    0.60715322D-17    0.49330207D-04   -0.49330207D-04
    0.12641306D-03    0.12641306D-03
   -0.60715322D-17   -0.47650275D-04   -0.47650275D-04    0.12143064D-16
   -0.30357661D-16   -0.60715322D-17    0.35797335D-04   -0.35797335D-04
    0.84134139D-04    0.84134139D-04
    0.60715322D-17   -0.38626484D-04   -0.38626484D-04    0.60715322D-17
   -0.24286129D-16    0.60715322D-17    0.26179969D-04   -0.26179969D-04
    0.57762040D-04    0.57762040D-04
    0.60715322D-17   -0.31107192D-04   -0.31107192D-04   -0.91072982D-17
   -0.60715322D-17    0.12143064D-16    0.19383167D-04   -0.19383167D-04
    0.41013311D-04    0.41013311D-04
    0.18214596D-16   -0.25087515D-04   -0.25087515D-04   -0.60715322D-17
   -0.42500725D-16    0.12143064D-16    0.14553413D-04   -0.14553413D-04
    0.29998032D-04    0.29998032D-04
   -0.60715322D-17   -0.20350203D-04   -0.20350203D-04    0.30357661D-17
   -0.12143064D-16    0.91072982D-17    0.11084085D-04   -0.11084085D-04
    0.22483682D-04    0.22483682D-04
    0.00000000D+00   -0.16634730D-04   -0.16634730D-04    0.60715322D-17
   -0.60715322D-17    0.30357661D-17    0.85583147D-05   -0.85583147D-05
    0.17191104D-04    0.17191104D-04
    0.30357661D-17   -0.13710465D-04   -0.13710465D-04    0.60715322D-17
   -0.12143064D-16    0.15178830D-16    0.66927662D-05   -0.66927662D-05
    0.13361979D-04    0.13361979D-04
    0.60715322D-17   -0.11393764D-04   -0.11393764D-04    0.12143064D-16
   -0.12143064D-16    0.30357661D-17    0.52950902D-05   -0.52950902D-05
    0.10528690D-04    0.10528690D-04
    0.60715322D-17   -0.95436928D-05   -0.95436928D-05    0.91072982D-17
   -0.12143064D-16   -0.60715322D-17    0.42338284D-05   -0.42338284D-05
    0.83928727D-05    0.83928727D-05
    0.15178830D-16   -0.80534984D-05   -0.80534984D-05    0.30357661D-17
   -0.12143064D-16   -0.30357661D-17    0.34180608D-05   -0.34180608D-05
    0.67584568D-05    0.67584568D-05
    0.30357661D-17   -0.68427666D-05   -0.68427666D-05    0.60715322D-17
   -0.12143064D-16    0.91072982D-17    0.27839567D-05   -0.27839567D-05
    0.54923363D-05    0.54923363D-05
    0.00000000D+00   -0.58510131D-05   -0.58510131D-05    0.30357661D-17
   -0.12143064D-16    0.12143064D-16    0.22859963D-05   -0.22859963D-05
    0.45009871D-05    0.45009871D-05
    0.60715322D-17   -0.50324423D-05   -0.50324423D-05    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.18912489D-05   -0.18912489D-05
    0.37171759D-05    0.37171759D-05
   -0.30357661D-17   -0.43520370D-05   -0.43520370D-05    0.30357661D-17
