======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.16436915D-04   -0.21035024D-04   -0.21035024D-04   -0.18993346D-04
   -0.68542171D-05   -0.75135574D-05   -0.75135574D-05   -0.24462097D-05
   -0.15393552D-05   -0.24536190D-06   -0.24536190D-06    0.54338059D-05
    0.25934182D-06    0.16998157D-05    0.16998157D-05    0.59187279D-05
    0.46651511D-06    0.13976509D-05    0.13976509D-05    0.37998051D-05
    0.30138417D-06    0.77618846D-06    0.77618846D-06    0.19320448D-05
    0.15360781D-06    0.36710311D-06    0.36710311D-06    0.86807905D-06
    0.70891772D-07    0.16019625D-06    0.16019625D-06    0.36311414D-06
    0.30590953D-07    0.66060204D-07    0.66060204D-07    0.14409230D-06
    0.12346163D-07    0.25725072D-07    0.25725072D-07    0.54200111D-07
    0.43723547D-08    0.90982674D-08    0.90982674D-08    0.18727466D-07
    0.13760315D-08    0.27356827D-08    0.27356827D-08    0.54562722D-08
    0.30831832D-09    0.60930136D-09    0.60930136D-09    0.12039913D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70465362D-13   -0.90651363D-13   -0.90653315D-13   -0.11189438D-12
    0.33746836D-06    0.41934844D-06    0.41934844D-06    0.49599008D-06
    0.40687570D-05    0.51064159D-05    0.51064159D-05    0.61302699D-05
    0.12674632D-04    0.16209396D-04    0.16209396D-04    0.20147887D-04
    0.19560167D-04    0.25823630D-04    0.25823630D-04    0.34203991D-04
    0.16407945D-04    0.23207443D-04    0.23207443D-04    0.35096279D-04
    0.33630408D-05    0.75254795D-05    0.75254795D-05    0.19783020D-04
   -0.12903272D-04   -0.13920181D-04   -0.13920181D-04   -0.52818271D-05
   -0.23774777D-04   -0.29826290D-04   -0.29826290D-04   -0.26766314D-04
   -0.24426519D-04   -0.32027483D-04   -0.32027483D-04   -0.31854718D-04
   -0.18012250D-04   -0.23537978D-04   -0.23537978D-04   -0.22089620D-04
   -0.96225823D-05   -0.11530132D-04   -0.11530132D-04   -0.69592806D-05
   -0.30008413D-05   -0.20415526D-05   -0.20415526D-05    0.44540849D-05
    0.12276989D-06    0.19972330D-05    0.19972330D-05    0.78624570D-05
    0.77182688D-06    0.22542004D-05    0.22542004D-05    0.61047315D-05
    0.56927199D-06    0.14120823D-05    0.14120823D-05    0.34464082D-05
    0.30164106D-06    0.70372482D-06    0.70372482D-06    0.16386031D-05
    0.13930727D-06    0.31284978D-06    0.31284978D-06    0.70603730D-06
    0.60204747D-07    0.13070323D-06    0.13070323D-06    0.28647866D-06
    0.24764910D-07    0.52081206D-07    0.52081206D-07    0.11079080D-06
    0.96006400D-08    0.19619844D-07    0.19619844D-07    0.40494424D-07
    0.33056824D-08    0.66111042D-08    0.66111042D-08    0.13298097D-07
    0.10896645D-08    0.19296576D-08    0.19296576D-08    0.35281912D-08
    0.00000000D+00    0.32311899D-09    0.32311899D-09    0.64201418D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46785086D-13   -0.62989409D-13   -0.62988677D-13   -0.81250680D-13
    0.10037008D-06    0.14635770D-06    0.14635770D-06    0.24519912D-06
    0.12964795D-05    0.19051157D-05    0.19051157D-05    0.31662455D-05
    0.44630567D-05    0.67058216D-05    0.67058216D-05    0.11217403D-04
    0.80339045D-05    0.12585734D-04    0.12585734D-04    0.21633052D-04
    0.88194285D-05    0.14877271D-04    0.14877271D-04    0.27179739D-04
    0.46796104D-05    0.98024771D-05    0.98024771D-05    0.21796132D-04
   -0.34446575D-05   -0.18636562D-05   -0.18636562D-05    0.63000286D-05
   -0.10649380D-04   -0.12905974D-04   -0.12905974D-04   -0.92181721D-05
   -0.12379043D-04   -0.15936734D-04   -0.15936734D-04   -0.13755955D-04
   -0.89646983D-05   -0.10958840D-04   -0.10958840D-04   -0.69812698D-05
   -0.36305179D-05   -0.29934470D-05   -0.29934470D-05    0.34916788D-05
    0.12296590D-06    0.23231775D-05    0.23231775D-05    0.94015189D-05
    0.12707054D-05    0.34139285D-05    0.34139285D-05    0.88768126D-05
    0.10467305D-05    0.24338287D-05    0.24338287D-05    0.56830941D-05
    0.58912599D-06    0.13053825D-05    0.13053825D-05    0.29200710D-05
    0.27799362D-06    0.60157303D-06    0.60157303D-06    0.13156614D-05
    0.11957336D-06    0.25430999D-06    0.25430999D-06    0.54693751D-06
    0.48894636D-07    0.10211774D-06    0.10211774D-06    0.21572879D-06
    0.19171117D-07    0.39246518D-07    0.39246518D-07    0.81189018D-07
    0.68799268D-08    0.14083486D-07    0.14083486D-07    0.28635931D-07
    0.22553209D-08    0.44600832D-08    0.44600832D-08    0.88484183D-08
    0.58972399D-09    0.11582101D-08    0.11582101D-08    0.22741330D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.31848049D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30181180D-13   -0.42486156D-13   -0.42485546D-13   -0.57337923D-13
    0.16735988D-07    0.41316892D-07    0.41316892D-07    0.12321070D-06
    0.30695323D-06    0.67145642D-06    0.67145642D-06    0.17511348D-05
    0.16041934D-05    0.31758045D-05    0.31758045D-05    0.71495052D-05
    0.43656173D-05    0.81149187D-05    0.81149187D-05    0.16189239D-04
    0.68072131D-05    0.12391659D-04    0.12391659D-04    0.23184252D-04
    0.58615501D-05    0.11053113D-04    0.11053113D-04    0.21048185D-04
    0.13870419D-05    0.40317174D-05    0.40317174D-05    0.10665434D-04
   -0.34440678D-05   -0.35018819D-05   -0.35018819D-05    0.17300798D-06
   -0.50320490D-05   -0.58232714D-05   -0.58232714D-05   -0.22757221D-05
   -0.28917266D-05   -0.23086489D-05   -0.23086489D-05    0.33499241D-05
    0.29458241D-06    0.25819344D-05    0.25819344D-05    0.99030768D-05
    0.18335777D-05    0.45493101D-05    0.45493101D-05    0.11282011D-04
    0.16914445D-05    0.37242781D-05    0.37242781D-05    0.83275590D-05
    0.10322994D-05    0.21892924D-05    0.21892924D-05    0.47109425D-05
    0.51104075D-06    0.10661526D-05    0.10661526D-05    0.22533209D-05
    0.22454352D-06    0.46415812D-06    0.46415812D-06    0.97090027D-06
    0.91916651D-07    0.18855986D-06    0.18855986D-06    0.39109714D-06
    0.36020772D-07    0.73194168D-07    0.73194168D-07    0.15022422D-06
    0.13532538D-07    0.27156603D-07    0.27156603D-07    0.54934565D-07
    0.46823364D-08    0.92829779D-08    0.92829779D-08    0.18491205D-07
    0.16582116D-08    0.26731650D-08    0.26731650D-08    0.52690715D-08
    0.28666631D-09    0.56705219D-09    0.56705219D-09    0.11213565D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18877661D-13   -0.27752946D-13   -0.27752946D-13   -0.39226679D-13
    0.62708992D-08    0.25400911D-07    0.25400911D-07    0.87051964D-07
    0.19805759D-06    0.50546450D-06    0.50546450D-06    0.13428340D-05
    0.13984455D-05    0.28362398D-05    0.28362398D-05    0.60163488D-05
    0.41879577D-05    0.76727652D-05    0.76727652D-05    0.14133194D-04
    0.63587655D-05    0.11237038D-04    0.11237038D-04    0.19417872D-04
    0.55690064D-05    0.98397317D-05    0.98397317D-05    0.16854927D-04
    0.24343488D-05    0.47832478D-05    0.47832478D-05    0.93868267D-05
   -0.71511533D-06    0.15640382D-08    0.15640382D-08    0.33102343D-05
   -0.13525708D-05   -0.61455586D-06   -0.61455586D-06    0.37277705D-05
    0.44424948D-06    0.24809326D-05    0.24809326D-05    0.88793173D-05
    0.21330557D-05    0.50470067D-05    0.50470067D-05    0.12128037D-04
    0.22862658D-05    0.48643910D-05    0.48643910D-05    0.10552735D-04
    0.15638351D-05    0.32242348D-05    0.32242348D-05    0.67481044D-05
    0.83533408D-06    0.17011392D-05    0.17011392D-05    0.35067070D-05
    0.38469621D-06    0.77873716D-06    0.77873716D-06    0.15929907D-05
    0.16162248D-06    0.32600372D-06    0.32600372D-06    0.66377783D-06
    0.64017642D-07    0.12868960D-06    0.12868960D-06    0.26090874D-06
    0.24334784D-07    0.48657277D-07    0.48657277D-07    0.98004588D-07
    0.86371056D-08    0.17384663D-07    0.17384663D-07    0.34823737D-07
    0.28675106D-08    0.56461605D-08    0.56461605D-08    0.11142545D-07
    0.82680699D-09    0.16213090D-08    0.16213090D-08    0.31778572D-08
    0.00000000D+00    0.25864448D-09    0.25864448D-09    0.51580975D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11413965D-13   -0.17504248D-13   -0.17504248D-13   -0.25932686D-13
    0.21984532D-07    0.44904770D-07    0.44904770D-07    0.93719020D-07
    0.39835654D-06    0.75026595D-06    0.75026595D-06    0.14145898D-05
    0.19574926D-05    0.34567999D-05    0.34567999D-05    0.59252710D-05
    0.43745545D-05    0.74723630D-05    0.74723630D-05    0.12097169D-04
    0.53236052D-05    0.89659421D-05    0.89659421D-05    0.14100972D-04
    0.40516553D-05    0.68268214D-05    0.68268214D-05    0.10716995D-04
    0.17329979D-05    0.32041155D-05    0.32041155D-05    0.58462012D-05
    0.74280024D-07    0.91722699D-06    0.91722699D-06    0.37336416D-05
    0.44719787D-06    0.19332367D-05    0.19332367D-05    0.64803902D-05
    0.18872185D-05    0.44176737D-05    0.44176737D-05    0.10556617D-04
    0.24754475D-05    0.51945993D-05    0.51945993D-05    0.11127808D-04
    0.19650744D-05    0.39964937D-05    0.39964937D-05    0.82449504D-05
    0.11625073D-05    0.23389276D-05    0.23389276D-05    0.47563251D-05
    0.57119552D-06    0.11441025D-05    0.11441025D-05    0.23117294D-05
    0.24995721D-06    0.49953911D-06    0.49953911D-06    0.10059587D-05
    0.10151817D-06    0.20260261D-06    0.20260261D-06    0.40713045D-06
    0.39191973D-07    0.78078476D-07    0.78078476D-07    0.15651315D-06
    0.14516371D-07    0.28814880D-07    0.28814880D-07    0.57485288D-07
    0.50260955D-08    0.99310110D-08    0.99310110D-08    0.19683745D-07
    0.15171535D-08    0.29891538D-08    0.29891538D-08    0.58946240D-08
    0.36170850D-09    0.71587928D-09    0.71587928D-09    0.14163480D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19801823D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.66471487D-14   -0.10621813D-13   -0.10621844D-13   -0.16495716D-13
    0.37928196D-07    0.65082455D-07    0.65082455D-07    0.10539156D-06
    0.55361795D-06    0.93061260D-06    0.93061260D-06    0.14553360D-05
    0.20487358D-05    0.33820268D-05    0.33820268D-05    0.51141096D-05
    0.34438455D-05    0.56099094D-05    0.56099094D-05    0.82407302D-05
    0.33214827D-05    0.53203259D-05    0.53203259D-05    0.75105339D-05
    0.20224919D-05    0.32004168D-05    0.32004168D-05    0.43882250D-05
    0.66854047D-06    0.12401823D-05    0.12401823D-05    0.22748773D-05
    0.36388553D-06    0.11682884D-05    0.11682884D-05    0.34671273D-05
    0.13438742D-05    0.31115237D-05    0.31115237D-05    0.73743611D-05
    0.22426835D-05    0.46582846D-05    0.46582846D-05    0.98753433D-05
    0.21351874D-05    0.42971790D-05    0.42971790D-05    0.87594907D-05
    0.14338019D-05    0.28585669D-05    0.28585669D-05    0.57488603D-05
    0.76658393D-06    0.15238694D-05    0.15238694D-05    0.30494720D-05
    0.35358789D-06    0.70211515D-06    0.70211515D-06    0.14019709D-05
    0.14858223D-06    0.29489986D-06    0.29489986D-06    0.58820472D-06
    0.58690267D-07    0.11645024D-06    0.11645024D-06    0.23209734D-06
    0.22165344D-07    0.43935627D-07    0.43935627D-07    0.87434069D-07
    0.78764019D-08    0.15740956D-07    0.15740956D-07    0.31347688D-07
    0.26392980D-08    0.52057846D-08    0.52057846D-08    0.10281658D-07
    0.82489099D-09    0.16227907D-08    0.16227907D-08    0.28111963D-08
    0.00000000D+00    0.28218531D-09    0.28218531D-09    0.56326638D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.37104566D-14   -0.61709213D-14   -0.61709671D-14   -0.10038997D-13
    0.39941430D-07    0.64913343D-07    0.64913343D-07    0.94865474D-07
    0.48144617D-06    0.77461119D-06    0.77461119D-06    0.11085856D-05
    0.13376938D-05    0.21157230D-05    0.21157230D-05    0.29072735D-05
    0.16765314D-05    0.25490601D-05    0.25490601D-05    0.31605333D-05
    0.11440314D-05    0.15604429D-05    0.15604429D-05    0.13324756D-05
    0.33460317D-06    0.27594167D-06    0.27594167D-06   -0.42811273D-06
    0.86495542D-08    0.25064888D-07    0.25064888D-07    0.75936201D-07
    0.60540509D-06    0.13925270D-05    0.13925270D-05    0.32853710D-05
    0.15884645D-05    0.32717824D-05    0.32717824D-05    0.68702984D-05
    0.19265097D-05    0.38475615D-05    0.38475615D-05    0.77681299D-05
    0.15161143D-05    0.30037066D-05    0.30037066D-05    0.59906396D-05
    0.90203193D-06    0.17847906D-05    0.17847906D-05    0.35480638D-05
    0.44536330D-06    0.88133751D-06    0.88133751D-06    0.17506055D-05
    0.19526366D-06    0.38653549D-06    0.38653549D-06    0.76762209D-06
    0.79352376D-07    0.15713599D-06    0.15713599D-06    0.31206779D-06
    0.30611947D-07    0.60631610D-07    0.60631610D-07    0.12040983D-06
    0.11322926D-07    0.22415515D-07    0.22415515D-07    0.44474715D-07
    0.39418863D-08    0.77982738D-08    0.77982738D-08    0.15449664D-07
    0.12197846D-08    0.24135030D-08    0.24135030D-08    0.47771001D-08
    0.31669794D-09    0.62945493D-09    0.62945493D-09    0.12506077D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.18770121D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19686096D-14   -0.34033750D-14   -0.34033750D-14   -0.57919063D-14
    0.23800468D-07    0.36861886D-07    0.36861886D-07    0.48381644D-07
    0.21335923D-06    0.31744447D-06    0.31744447D-06    0.37343206D-06
    0.35761309D-06    0.45218204D-06    0.45218204D-06    0.25755523D-06
    0.11487713D-06   -0.10722143D-06   -0.10722143D-06   -0.10690268D-05
   -0.34635805D-06   -0.97367478D-06   -0.97367478D-06   -0.26804082D-05
   -0.58283478D-06   -0.12828579D-05   -0.12828579D-05   -0.28859169D-05
   -0.20974362D-06   -0.38682052D-06   -0.38682052D-06   -0.69284981D-06
    0.68258312D-06    0.14068613D-05    0.14068613D-05    0.29560736D-05
    0.13455043D-05    0.26771704D-05    0.26771704D-05    0.53747997D-05
    0.13276561D-05    0.26229053D-05    0.26229053D-05    0.52068290D-05
    0.90943958D-06    0.17968790D-05    0.17968790D-05    0.35611907D-05
    0.49208698D-06    0.97367020D-06    0.97367020D-06    0.19309342D-05
    0.22823876D-06    0.45212150D-06    0.45212150D-06    0.89728486D-06
    0.96117938D-07    0.19055510D-06    0.19055510D-06    0.37839827D-06
    0.38019742D-07    0.75421707D-07    0.75421707D-07    0.14984525D-06
    0.14381615D-07    0.28541205D-07    0.28541205D-07    0.56721067D-07
    0.51478744D-08    0.10232474D-07    0.10232474D-07    0.20364088D-07
    0.17468066D-08    0.34667229D-08    0.34667229D-08    0.68832780D-08
    0.58178037D-09    0.11544734D-08    0.11544734D-08    0.19571883D-08
    0.00000000D+00    0.21166976D-09    0.21166976D-09    0.42487669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98222745D-15   -0.17623461D-14   -0.17623308D-14   -0.31301332D-14
   -0.26902903D-09   -0.39387266D-08   -0.39387266D-08   -0.16306601D-07
   -0.58099559D-07   -0.14272458D-06   -0.14272458D-06   -0.35513771D-06
   -0.31874029D-06   -0.69578329D-06   -0.69578329D-06   -0.15548702D-05
   -0.70522255D-06   -0.14896425D-05   -0.14896425D-05   -0.32091625D-05
   -0.95641739D-06   -0.19750021D-05   -0.19750021D-05   -0.41396348D-05
   -0.80678380D-06   -0.16225025D-05   -0.16225025D-05   -0.32895039D-05
   -0.15760264D-06   -0.29994968D-06   -0.29994968D-06   -0.55976888D-06
    0.59369739D-06    0.11799657D-05    0.11799657D-05    0.23635531D-05
    0.90635609D-06    0.17899719D-05    0.17899719D-05    0.35465797D-05
    0.75843724D-06    0.14998124D-05    0.14998124D-05    0.29711731D-05
    0.46234731D-06    0.91663370D-06    0.91663370D-06    0.18194688D-05
    0.23030774D-06    0.45747037D-06    0.45747037D-06    0.90954214D-06
    0.10117970D-06    0.20122004D-06    0.20122004D-06    0.40049017D-06
    0.41121631D-07    0.81846029D-07    0.81846029D-07    0.16301751D-06
    0.15880682D-07    0.31626823D-07    0.31626823D-07    0.63028579D-07
    0.57341909D-08    0.11753606D-07    0.11753606D-07    0.23431518D-07
    0.20776897D-08    0.41419571D-08    0.41419571D-08    0.82605504D-08
    0.86905413D-09    0.13135345D-08    0.13135345D-08    0.26222770D-08
    0.18238956D-09    0.36571672D-09    0.36571672D-09    0.73312549D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45363188D-15   -0.84282404D-15   -0.84282404D-15   -0.15568334D-14
   -0.15269156D-07   -0.29595573D-07   -0.29595573D-07   -0.57448157D-07
   -0.17027286D-06   -0.33327651D-06   -0.33327651D-06   -0.65445176D-06
   -0.50400814D-06   -0.99908249D-06   -0.99908249D-06   -0.19906681D-05
   -0.82525664D-06   -0.16507127D-05   -0.16507127D-05   -0.33211348D-05
   -0.91219321D-06   -0.18254013D-05   -0.18254013D-05   -0.36701661D-05
   -0.61975420D-06   -0.12329607D-05   -0.12329607D-05   -0.24577741D-05
   -0.43270253D-07   -0.86251014D-07   -0.86251014D-07   -0.16853430D-06
    0.40422043D-06    0.79935588D-06    0.79935588D-06    0.15842241D-05
    0.49066070D-06    0.97330868D-06    0.97330868D-06    0.19324418D-05
    0.35473406D-06    0.70611169D-06    0.70611169D-06    0.14062616D-05
    0.19440885D-06    0.38795434D-06    0.38795434D-06    0.77447215D-06
    0.90096936D-07    0.18006930D-06    0.18006930D-06    0.35999758D-06
    0.37775841D-07    0.75570848D-07    0.75570848D-07    0.15121913D-06
    0.14888321D-07    0.29802472D-07    0.29802472D-07    0.59670990D-07
    0.56352280D-08    0.11285080D-07    0.11285080D-07    0.22604942D-07
    0.20309128D-08    0.40732571D-08    0.40732571D-08    0.81717163D-08
    0.70228075D-09    0.14079665D-08    0.14079665D-08    0.28229026D-08
    0.24917732D-09    0.50022030D-09    0.50022030D-09    0.10039417D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.18135470D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18852460D-15   -0.36152721D-15   -0.36152436D-15   -0.69130149D-15
   -0.12585323D-07   -0.24303792D-07   -0.24303792D-07   -0.46731496D-07
   -0.13065719D-06   -0.25534639D-06   -0.25534639D-06   -0.49805910D-06
   -0.36624711D-06   -0.72504342D-06   -0.72504342D-06   -0.14357373D-05
   -0.57389850D-06   -0.11452552D-05   -0.11452552D-05   -0.22885142D-05
   -0.58839976D-06   -0.11761180D-05   -0.11761180D-05   -0.23535292D-05
   -0.33363656D-06   -0.66722824D-06   -0.66722824D-06   -0.13346138D-05
    0.22177551D-07    0.42041675D-07    0.42041675D-07    0.80020546D-07
    0.21374576D-06    0.42581312D-06    0.42581312D-06    0.84855986D-06
    0.20958887D-06    0.41951389D-06    0.41951389D-06    0.83979852D-06
    0.13184263D-06    0.26467604D-06    0.26467604D-06    0.53137734D-06
    0.65543187D-07    0.13179935D-06    0.13179935D-06    0.26504566D-06
    0.28533241D-07    0.57433359D-07    0.57433359D-07    0.11560972D-06
    0.11483089D-07    0.23128015D-07    0.23128015D-07    0.46583436D-07
    0.44067272D-08    0.88788402D-08    0.88788402D-08    0.17889982D-07
    0.15774268D-08    0.31862486D-08    0.31862486D-08    0.66691356D-08
    0.58738202D-09    0.11843961D-08    0.11843961D-08    0.23882832D-08
    0.27064769D-09    0.54513334D-09    0.54513334D-09    0.77445545D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.22243953D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.67550745D-16   -0.13308132D-15   -0.13308132D-15   -0.26189263D-15
   -0.38083704D-08   -0.75737081D-08   -0.75737081D-08   -0.15028808D-07
   -0.49532794D-07   -0.98810661D-07   -0.98810661D-07   -0.19686103D-06
   -0.16380038D-06   -0.32843348D-06   -0.32843348D-06   -0.65833995D-06
   -0.27512615D-06   -0.55350414D-06   -0.55350414D-06   -0.11137541D-05
   -0.26827592D-06   -0.54043053D-06   -0.54043053D-06   -0.10888271D-05
   -0.12199658D-06   -0.24663548D-06   -0.24663548D-06   -0.49857000D-06
    0.29348158D-07    0.58271662D-07    0.58271662D-07    0.11569068D-06
    0.82593043D-07    0.16644821D-06    0.16644821D-06    0.33542818D-06
    0.66319794D-07    0.13410618D-06    0.13410618D-06    0.27116960D-06
    0.36706415D-07    0.74349999D-07    0.74349999D-07    0.15059433D-06
    0.16859603D-07    0.34180530D-07    0.34180530D-07    0.69294668D-07
    0.69832125D-08    0.14165356D-07    0.14165356D-07    0.28733573D-07
    0.27182456D-08    0.55159097D-08    0.55159097D-08    0.11192710D-07
    0.91603537D-09    0.18662532D-08    0.18662532D-08    0.42120293D-08
    0.36804624D-09    0.74768130D-09    0.74768130D-09    0.15189257D-08
    0.23384577D-09    0.47357896D-09    0.47357896D-09    0.54868834D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.21361333D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18769449D-16   -0.37771886D-16   -0.37772958D-16   -0.75988782D-16
   -0.18784757D-10   -0.63502462D-10   -0.63502462D-10   -0.17972380D-09
   -0.65111642D-08   -0.13353950D-07   -0.13353950D-07   -0.27372117D-07
   -0.41105213D-07   -0.83580247D-07   -0.83580247D-07   -0.16992311D-06
