======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.91072982D-17    0.36429193D-16    0.65202303D-06   -0.65202303D-06
    0.35014938D-05    0.35014938D-05
    0.48572257D-16   -0.48572257D-16    0.48572257D-16    0.48572257D-16
   -0.15178830D-17    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.10426583D-04    0.10426583D-04    0.48572257D-16
   -0.33393427D-16    0.72858386D-16   -0.72710174D-06    0.72710174D-06
   -0.94278666D-06   -0.94278666D-06
    0.19428903D-15    0.64821766D-04    0.64821766D-04    0.48572257D-16
   -0.24286129D-16    0.00000000D+00   -0.93431811D-05    0.93431811D-05
   -0.12529367D-04   -0.12529367D-04
    0.48572257D-16    0.14221040D-03    0.14221040D-03   -0.48572257D-16
   -0.37188135D-16    0.24286129D-16   -0.32264192D-04    0.32264192D-04
   -0.45940162D-04   -0.45940162D-04
    0.24286129D-16    0.18064007D-03    0.18064007D-03    0.72858386D-16
    0.75894152D-18    0.72858386D-16   -0.57539413D-04    0.57539413D-04
   -0.89124310D-04   -0.89124310D-04
    0.12143064D-15    0.15415474D-03    0.15415474D-03    0.24286129D-16
    0.57679556D-16    0.24286129D-16   -0.62192091D-04    0.62192091D-04
   -0.10476598D-03   -0.10476598D-03
    0.14571677D-15    0.99838411D-04    0.99838411D-04    0.24286129D-16
    0.42500725D-16    0.24286129D-16   -0.37502363D-04    0.37502363D-04
   -0.58986453D-04   -0.58986453D-04
    0.48572257D-16    0.70451044D-04    0.70451044D-04    0.00000000D+00
   -0.33393427D-16    0.48572257D-16    0.27185482D-05   -0.27185482D-05
    0.47336809D-04    0.47336809D-04
    0.48572257D-16    0.82557920D-04    0.82557920D-04    0.48572257D-16
    0.91072982D-17    0.48572257D-16    0.38149479D-04   -0.38149479D-04
    0.17654623D-03    0.17654623D-03
    0.48572257D-16    0.11522347D-03    0.11522347D-03    0.72858386D-16
    0.21250363D-16    0.00000000D+00    0.58097246D-04   -0.58097246D-04
    0.28099098D-03    0.28099098D-03
   -0.24286129D-16    0.14094766D-03    0.14094766D-03    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.62923751D-04   -0.62923751D-04
    0.33132307D-03    0.33132307D-03
    0.00000000D+00    0.14689301D-03    0.14689301D-03   -0.12143064D-16
   -0.12143064D-16    0.72858386D-16    0.57959561D-04   -0.57959561D-04
    0.32610792D-03    0.32610792D-03
    0.36429193D-16    0.13510584D-03    0.13510584D-03    0.00000000D+00
   -0.22768246D-16   -0.24286129D-16    0.48630061D-04   -0.48630061D-04
    0.28308022D-03    0.28308022D-03
   -0.12143064D-16    0.11393448D-03    0.11393448D-03    0.36429193D-16
   -0.15178830D-17    0.48572257D-16    0.38573793D-04   -0.38573793D-04
    0.22469532D-03    0.22469532D-03
    0.12143064D-16    0.91109527D-04    0.91109527D-04    0.24286129D-16
    0.15178830D-16    0.48572257D-16    0.29609407D-04   -0.29609407D-04
    0.16807151D-03    0.16807151D-03
    0.24286129D-16    0.71029936D-04    0.71029936D-04   -0.12143064D-16
   -0.30357661D-17    0.24286129D-16    0.22333804D-04   -0.22333804D-04
    0.12174968D-03    0.12174968D-03
    0.00000000D+00    0.55054769D-04    0.55054769D-04    0.12143064D-16
   -0.75894152D-17    0.00000000D+00    0.16726853D-04   -0.16726853D-04
    0.87353980D-04    0.87353980D-04
    0.00000000D+00    0.42898606D-04    0.42898606D-04    0.36429193D-16
   -0.30357661D-17    0.00000000D+00    0.12538525D-04   -0.12538525D-04
    0.63024015D-04    0.63024015D-04
    0.00000000D+00    0.33785963D-04    0.33785963D-04   -0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.94656142D-05   -0.94656142D-05
    0.46116153D-04    0.46116153D-04
    0.12143064D-16    0.26961580D-04    0.26961580D-04    0.12143064D-16
    0.30357661D-17    0.24286129D-16    0.72243004D-05   -0.72243004D-05
    0.34367978D-04    0.34367978D-04
    0.36429193D-16    0.21812630D-04    0.21812630D-04    0.12143064D-16
   -0.13660947D-16    0.00000000D+00    0.55827864D-05   -0.55827864D-05
    0.26119674D-04    0.26119674D-04
    0.12143064D-16    0.17874048D-04    0.17874048D-04    0.24286129D-16
    0.00000000D+00    0.36429193D-16    0.43681567D-05   -0.43681567D-05
    0.20224132D-04    0.20224132D-04
    0.12143064D-16    0.14810454D-04    0.14810454D-04    0.24286129D-16
    0.00000000D+00    0.36429193D-16    0.34577855D-05   -0.34577855D-05
    0.15915823D-04    0.15915823D-04
   -0.24286129D-16    0.12388281D-04    0.12388281D-04    0.60715322D-17
    0.30357661D-17    0.60715322D-17    0.27663963D-05   -0.27663963D-05
    0.12695163D-04    0.12695163D-04
    0.00000000D+00    0.10446224D-04    0.10446224D-04    0.18214596D-16
   -0.45536491D-17    0.18214596D-16    0.22347220D-05   -0.22347220D-05
    0.10238639D-04    0.10238639D-04
    0.12143064D-16    0.88714563D-05    0.88714563D-05    0.00000000D+00
   -0.12143064D-16    0.18214596D-16    0.18211821D-05   -0.18211821D-05
    0.83347857D-05    0.83347857D-05
    0.00000000D+00    0.75827787D-05    0.75827787D-05   -0.60715322D-17
    0.12143064D-16    0.60715322D-17    0.14961976D-05   -0.14961976D-05
    0.68411734D-05    0.68411734D-05
    0.24286129D-16    0.65198816D-05    0.65198816D-05   -0.60715322D-17
    0.45536491D-17    0.18214596D-16    0.12384000D-05   -0.12384000D-05
    0.56578087D-05    0.56578087D-05
    0.12143064D-16    0.56368994D-05    0.56368994D-05   -0.12143064D-16
   -0.75894152D-17   -0.60715322D-17    0.10321249D-05   -0.10321249D-05
    0.47119763D-05    0.47119763D-05
    0.48572257D-16   -0.24286129D-16    0.24286129D-16    0.24286129D-16
   -0.24286129D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11348658D-04    0.11348658D-04    0.00000000D+00
   -0.97144515D-16    0.00000000D+00   -0.84209570D-06    0.84209570D-06
   -0.11177625D-05   -0.11177625D-05
    0.48572257D-16    0.70586672D-04    0.70586672D-04    0.97144515D-16
   -0.12143064D-16    0.14571677D-15   -0.10794550D-04    0.10794550D-04
   -0.14868871D-04   -0.14868871D-04
   -0.24286129D-16    0.15488867D-03    0.15488867D-03    0.00000000D+00
   -0.24286129D-16    0.00000000D+00   -0.37388372D-04    0.37388372D-04
   -0.54538569D-04   -0.54538569D-04
    0.00000000D+00    0.19535145D-03    0.19535145D-03   -0.48572257D-16
   -0.36429193D-16    0.24286129D-16   -0.67363284D-04    0.67363284D-04
   -0.10591283D-03   -0.10591283D-03
    0.00000000D+00    0.16063067D-03    0.16063067D-03    0.24286129D-16
   -0.24286129D-16    0.00000000D+00   -0.73958556D-04    0.73958556D-04
   -0.12537826D-03   -0.12537826D-03
   -0.24286129D-16    0.90165512D-04    0.90165512D-04   -0.48572257D-16
   -0.18214596D-16   -0.24286129D-16   -0.45544916D-04    0.45544916D-04
   -0.73524641D-04   -0.73524641D-04
    0.00000000D+00    0.44594295D-04    0.44594295D-04    0.24286129D-16
    0.00000000D+00    0.48572257D-16    0.31532382D-05   -0.31532382D-05
    0.48979930D-04    0.48979930D-04
    0.24286129D-16    0.47459839D-04    0.47459839D-04    0.24286129D-16
    0.24286129D-16    0.24286129D-16    0.47913753D-04   -0.47913753D-04
    0.19885157D-03    0.19885157D-03
    0.00000000D+00    0.79413304D-04    0.79413304D-04   -0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.74370754D-04   -0.74370754D-04
    0.32062118D-03    0.32062118D-03
    0.48572257D-16    0.10959427D-03    0.10959427D-03    0.24286129D-16
   -0.18214596D-16    0.00000000D+00    0.81671315D-04   -0.81671315D-04
    0.37935392D-03    0.37935392D-03
   -0.24286129D-16    0.12107452D-03    0.12107452D-03    0.12143064D-16
   -0.30357661D-16    0.60715322D-16    0.75967719D-04   -0.75967719D-04
    0.37274747D-03    0.37274747D-03
    0.85001450D-16    0.11393602D-03    0.11393602D-03    0.60715322D-16
   -0.60715322D-17    0.12143064D-16    0.64154384D-04   -0.64154384D-04
    0.32187706D-03    0.32187706D-03
    0.24286129D-16    0.96422583D-04    0.96422583D-04    0.00000000D+00
   -0.15178830D-16    0.48572257D-16    0.51092853D-04   -0.51092853D-04
    0.25382264D-03    0.25382264D-03
   -0.12143064D-16    0.76680051D-04    0.76680051D-04    0.12143064D-16
   -0.30357661D-17    0.24286129D-16    0.39316259D-04   -0.39316259D-04
    0.18885735D-03    0.18885735D-03
    0.12143064D-16    0.59307479D-04    0.59307479D-04    0.12143064D-16
   -0.18214596D-16   -0.12143064D-16    0.29708094D-04   -0.29708094D-04
    0.13648192D-03    0.13648192D-03
    0.00000000D+00    0.45640685D-04    0.45640685D-04    0.12143064D-16
   -0.12143064D-16    0.12143064D-16    0.22283146D-04   -0.22283146D-04
    0.97949146D-04    0.97949146D-04
    0.24286129D-16    0.35363254D-04    0.35363254D-04   -0.12143064D-16
    0.30357661D-17    0.24286129D-16    0.16722997D-04   -0.16722997D-04
    0.70780922D-04    0.70780922D-04
    0.24286129D-16    0.27733478D-04    0.27733478D-04    0.24286129D-16
   -0.75894152D-17    0.18214596D-16    0.12633285D-04   -0.12633285D-04
    0.51891258D-04    0.51891258D-04
    0.00000000D+00    0.22064931D-04    0.22064931D-04    0.42500725D-16
   -0.91072982D-17   -0.12143064D-16    0.96446722D-05   -0.96446722D-05
    0.38737933D-04    0.38737933D-04
    0.12143064D-16    0.17817668D-04    0.17817668D-04   -0.60715322D-17
    0.30357661D-17    0.12143064D-16    0.74535724D-05   -0.74535724D-05
    0.29479868D-04    0.29479868D-04
    0.24286129D-16    0.14587046D-04    0.14587046D-04    0.24286129D-16
   -0.15178830D-17   -0.60715322D-17    0.58315964D-05   -0.58315964D-05
    0.22847615D-04    0.22847615D-04
    0.12143064D-16    0.12083159D-04    0.12083159D-04    0.18214596D-16
   -0.13660947D-16    0.18214596D-16    0.46157852D-05   -0.46157852D-05
    0.17991460D-04    0.17991460D-04
    0.12143064D-16    0.10106667D-04    0.10106667D-04    0.12143064D-16
    0.12143064D-16    0.36429193D-16    0.36924370D-05   -0.36924370D-05
    0.14355160D-04    0.14355160D-04
    0.00000000D+00    0.85224962D-05    0.85224962D-05    0.24286129D-16
    0.60715322D-17    0.30357661D-16    0.29824299D-05   -0.29824299D-05
    0.11578188D-04    0.11578188D-04
    0.60715322D-17    0.72378354D-05    0.72378354D-05   -0.60715322D-17
    0.15178830D-17   -0.12143064D-16    0.24302386D-05   -0.24302386D-05
    0.94246828D-05    0.94246828D-05
    0.42500725D-16    0.61864973D-05    0.61864973D-05    0.12143064D-16
   -0.30357661D-17    0.18214596D-16    0.19963532D-05   -0.19963532D-05
    0.77350858D-05    0.77350858D-05
    0.18214596D-16    0.53193452D-05    0.53193452D-05    0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.16522174D-05   -0.16522174D-05
    0.63965802D-05    0.63965802D-05
    0.60715322D-17    0.45989684D-05    0.45989684D-05    0.12143064D-16
    0.30357661D-17   -0.18214596D-16    0.13768945D-05   -0.13768945D-05
    0.53268571D-05    0.53268571D-05
    0.24286129D-16   -0.48572257D-16    0.48572257D-16    0.24286129D-16
   -0.24286129D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.10745703D-04    0.10745703D-04    0.00000000D+00
   -0.72858386D-16    0.48572257D-16   -0.83472957D-06    0.83472957D-06
   -0.12018880D-05   -0.12018880D-05
    0.24286129D-16    0.66893126D-04    0.66893126D-04   -0.24286129D-16
   -0.72858386D-16    0.48572257D-16   -0.10742397D-04    0.10742397D-04
   -0.15996549D-04   -0.15996549D-04
    0.24286129D-16    0.14653261D-03    0.14653261D-03    0.24286129D-16
    0.00000000D+00    0.00000000D+00   -0.37475945D-04    0.37475945D-04
   -0.58792144D-04   -0.58792144D-04
   -0.24286129D-16    0.18243528D-03    0.18243528D-03    0.00000000D+00
   -0.24286129D-16    0.48572257D-16   -0.68345454D-04    0.68345454D-04
   -0.11475765D-03   -0.11475765D-03
    0.24286129D-16    0.14182446D-03    0.14182446D-03    0.48572257D-16
   -0.24286129D-16   -0.24286129D-16   -0.76409316D-04    0.76409316D-04
   -0.13769564D-03   -0.13769564D-03
   -0.72858386D-16    0.61304231D-04    0.61304231D-04    0.48572257D-16
    0.12143064D-16    0.00000000D+00   -0.48188864D-04    0.48188864D-04
   -0.85495664D-04   -0.85495664D-04
    0.00000000D+00    0.22616621D-05    0.22616621D-05   -0.36429193D-16
   -0.12143064D-16   -0.60715322D-16    0.32094138D-05   -0.32094138D-05
    0.41998964D-04    0.41998964D-04
    0.48572257D-16   -0.68595229D-05   -0.68595229D-05    0.72858386D-16
   -0.72858386D-16    0.36429193D-16    0.52726772D-04   -0.52726772D-04
    0.19954233D-03    0.19954233D-03
    0.72858386D-16    0.19006426D-04    0.19006426D-04    0.24286129D-16
    0.00000000D+00    0.36429193D-16    0.83549357D-04   -0.83549357D-04
    0.32787855D-03    0.32787855D-03
    0.00000000D+00    0.49509257D-04    0.49509257D-04    0.72858386D-16
   -0.48572257D-16    0.12143064D-16    0.93133235D-04   -0.93133235D-04
    0.38909036D-03    0.38909036D-03
    0.36429193D-16    0.65563745D-04    0.65563745D-04    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.87521580D-04   -0.87521580D-04
    0.38062371D-03    0.38062371D-03
    0.48572257D-16    0.65104479D-04    0.65104479D-04    0.12143064D-16
   -0.12143064D-16    0.36429193D-16    0.74390738D-04   -0.74390738D-04
    0.32583682D-03    0.32583682D-03
    0.60715322D-16    0.55063018D-04    0.55063018D-04    0.00000000D+00
   -0.12143064D-16    0.36429193D-16    0.59469107D-04   -0.59469107D-04
    0.25445551D-03    0.25445551D-03
    0.36429193D-16    0.42713203D-04    0.42713203D-04   -0.60715322D-17
   -0.24286129D-16    0.24286129D-16    0.45862629D-04   -0.45862629D-04
    0.18787217D-03    0.18787217D-03
   -0.12143064D-16    0.31994615D-04    0.31994615D-04    0.12143064D-16
   -0.18214596D-16    0.36429193D-16    0.34706920D-04   -0.34706920D-04
    0.13518756D-03    0.13518756D-03
    0.12143064D-16    0.23887677D-04    0.23887677D-04    0.00000000D+00
    0.24286129D-16    0.18214596D-16    0.26064210D-04   -0.26064210D-04
    0.96861674D-04    0.96861674D-04
   -0.18214596D-16    0.18046639D-04    0.18046639D-04    0.18214596D-16
   -0.12143064D-16    0.00000000D+00    0.19578080D-04   -0.19578080D-04
    0.69975313D-04    0.69975313D-04
    0.12143064D-16    0.13875721D-04    0.13875721D-04    0.18214596D-16
    0.60715322D-17    0.12143064D-16    0.14797028D-04   -0.14797028D-04
    0.51311151D-04    0.51311151D-04
    0.24286129D-16    0.10881787D-04    0.10881787D-04    0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.11297699D-04   -0.11297699D-04
    0.38316493D-04    0.38316493D-04
    0.18214596D-16    0.87063808D-05    0.87063808D-05    0.12143064D-16
   -0.24286129D-16    0.60715322D-17    0.87302663D-05   -0.87302663D-05
    0.29167495D-04    0.29167495D-04
    0.60715322D-17    0.70926477D-05    0.70926477D-05    0.12143064D-16
   -0.60715322D-17    0.00000000D+00    0.68294029D-05   -0.68294029D-05
    0.22610810D-04    0.22610810D-04
    0.18214596D-16    0.58625058D-05    0.58625058D-05    0.30357661D-16
   -0.12143064D-16    0.60715322D-17    0.54046629D-05   -0.54046629D-05
    0.17807008D-04    0.17807008D-04
    0.18214596D-16    0.48994376D-05    0.48994376D-05    0.60715322D-17
   -0.12143064D-16   -0.60715322D-17    0.43227910D-05   -0.43227910D-05
    0.14206879D-04    0.14206879D-04
   -0.60715322D-17    0.41297708D-05    0.41297708D-05    0.18214596D-16
   -0.60715322D-17    0.12143064D-16    0.34910077D-05   -0.34910077D-05
    0.11455744D-04    0.11455744D-04
    0.12143064D-16    0.35061838D-05    0.35061838D-05    0.60715322D-17
    0.60715322D-17    0.60715322D-17    0.28442196D-05   -0.28442196D-05
    0.93221070D-05    0.93221070D-05
   -0.18214596D-16    0.29961314D-05    0.29961314D-05    0.60715322D-17
   -0.12143064D-16    0.12143064D-16    0.23361025D-05   -0.23361025D-05
    0.76486616D-05    0.76486616D-05
   -0.60715322D-17    0.25756296D-05    0.25756296D-05    0.18214596D-16
    0.30357661D-17    0.12143064D-16    0.19331627D-05   -0.19331627D-05
    0.63234650D-05    0.63234650D-05
    0.18214596D-16    0.22264360D-05    0.22264360D-05    0.21250363D-16
   -0.60715322D-17    0.21250363D-16    0.16108466D-05   -0.16108466D-05
    0.52647458D-05    0.52647458D-05
    0.48572257D-16   -0.48572257D-16    0.48572257D-16    0.12143064D-16
   -0.24286129D-16    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.88253843D-05    0.88253843D-05   -0.12143064D-16
    0.48572257D-16    0.36429193D-16   -0.73292008D-06    0.73292008D-06
   -0.11961437D-05   -0.11961437D-05
    0.48572257D-16    0.54920135D-04    0.54920135D-04    0.60715322D-16
   -0.48572257D-16    0.12143064D-16   -0.94943934D-05    0.94943934D-05
   -0.15941824D-04   -0.15941824D-04
    0.24286129D-16    0.11955980D-03    0.11955980D-03    0.00000000D+00
   -0.17000290D-15    0.48572257D-16   -0.33447243D-04    0.33447243D-04
   -0.58833918D-04   -0.58833918D-04
    0.48572257D-16    0.14511542D-03    0.14511542D-03    0.24286129D-16
    0.00000000D+00   -0.12143064D-16   -0.61868125D-04    0.61868125D-04
   -0.11585851D-03   -0.11585851D-03
   -0.24286129D-16    0.10170710D-03    0.10170710D-03    0.12143064D-16
   -0.48572257D-16    0.36429193D-16   -0.70567258D-04    0.70567258D-04
   -0.14177868D-03   -0.14177868D-03
    0.72858386D-16    0.19174567D-04    0.19174567D-04    0.12143064D-16
    0.00000000D+00    0.12143064D-16   -0.45673015D-04    0.45673015D-04
   -0.94628725D-04   -0.94628725D-04
    0.00000000D+00   -0.47332706D-04   -0.47332706D-04    0.36429193D-16
   -0.36429193D-16    0.48572257D-16    0.28732855D-05   -0.28732855D-05
    0.26808576D-04    0.26808576D-04
    0.48572257D-16   -0.68010335D-04   -0.68010335D-04   -0.12143064D-16
   -0.72858386D-16    0.48572257D-16    0.52004785D-04   -0.52004785D-04
    0.17851263D-03    0.17851263D-03
    0.12143064D-16   -0.52023948D-04   -0.52023948D-04   -0.12143064D-16
    0.00000000D+00    0.24286129D-16    0.84207763D-04   -0.84207763D-04
    0.30160816D-03    0.30160816D-03
    0.12143064D-16   -0.25560313D-04   -0.25560313D-04    0.12143064D-16
   -0.60715322D-16    0.24286129D-16    0.95297903D-04   -0.95297903D-04
    0.35842525D-03    0.35842525D-03
    0.24286129D-16   -0.71673185D-05   -0.71673185D-05    0.00000000D+00
   -0.24286129D-16    0.18214596D-16    0.90432026D-04   -0.90432026D-04
    0.34735101D-03    0.34735101D-03
    0.48572257D-16   -0.53572525D-06   -0.53572525D-06   -0.18214596D-16
   -0.48572257D-16    0.60715322D-17    0.77292343D-04   -0.77292343D-04
    0.29295163D-03    0.29295163D-03
    0.00000000D+00   -0.96618418D-06   -0.96618418D-06    0.60715322D-17
   -0.48572257D-16    0.24286129D-16    0.61962487D-04   -0.61962487D-04
    0.22512259D-03    0.22512259D-03
    0.60715322D-17   -0.32400948D-05   -0.32400948D-05    0.18214596D-16
    0.12143064D-16    0.12143064D-16    0.47852370D-04   -0.47852370D-04
    0.16397435D-03    0.16397435D-03
    0.60715322D-17   -0.48333747D-05   -0.48333747D-05   -0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.36243858D-04   -0.36243858D-04
    0.11685348D-03    0.11685348D-03
    0.12143064D-16   -0.53639611D-05   -0.53639611D-05    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.27236740D-04   -0.27236740D-04
    0.83174800D-04    0.83174800D-04
   -0.18214596D-16   -0.51937463D-05   -0.51937463D-05    0.24286129D-16
   -0.24286129D-16    0.60715322D-17    0.20468522D-04   -0.20468522D-04
    0.59812874D-04    0.59812874D-04
   -0.18214596D-16   -0.46944559D-05   -0.46944559D-05    0.60715322D-17
   -0.18214596D-16    0.60715322D-17    0.15472691D-04   -0.15472691D-04
    0.43716852D-04    0.43716852D-04
    0.60715322D-17   -0.40859343D-05   -0.40859343D-05    0.18214596D-16
    0.18214596D-16    0.60715322D-17    0.11812500D-04   -0.11812500D-04
    0.32572665D-04    0.32572665D-04
    0.00000000D+00   -0.34776192D-05   -0.34776192D-05    0.30357661D-16
   -0.18214596D-16    0.18214596D-16    0.91261739D-05   -0.91261739D-05
    0.24761211D-04    0.24761211D-04
    0.00000000D+00   -0.29242264D-05   -0.29242264D-05    0.91072982D-17
   -0.30357661D-16    0.60715322D-17    0.71375583D-05   -0.71375583D-05
    0.19180984D-04    0.19180984D-04
    0.60715322D-17   -0.24501141D-05   -0.24501141D-05    0.18214596D-16
   -0.18214596D-16    0.12143064D-16    0.56474295D-05   -0.56474295D-05
    0.15099328D-04    0.15099328D-04
    0.12143064D-16   -0.20582658D-05   -0.20582658D-05    0.21250363D-16
   -0.24286129D-16    0.12143064D-16    0.45161455D-05   -0.45161455D-05
    0.12041433D-04    0.12041433D-04
    0.60715322D-17   -0.17390903D-05   -0.17390903D-05    0.15178830D-16
   -0.24286129D-16    0.60715322D-17    0.36465279D-05   -0.36465279D-05
    0.97046393D-05    0.97046393D-05
   -0.60715322D-17   -0.14789454D-05   -0.14789454D-05    0.91072982D-17
   -0.24286129D-16   -0.30357661D-17    0.29704533D-05   -0.29704533D-05
    0.78930453D-05    0.78930453D-05
    0.60715322D-17   -0.12654995D-05   -0.12654995D-05    0.91072982D-17
   -0.12143064D-16    0.00000000D+00    0.24394375D-05   -0.24394375D-05
    0.64731007D-05    0.64731007D-05
    0.30357661D-17   -0.10890940D-05   -0.10890940D-05    0.60715322D-17
   -0.18214596D-16    0.12143064D-16    0.20184177D-05   -0.20184177D-05
    0.53493438D-05    0.53493438D-05
    0.15178830D-16   -0.94230420D-06   -0.94230420D-06    0.60715322D-17
    0.00000000D+00    0.30357661D-17    0.16816955D-05   -0.16816955D-05
    0.44520527D-05    0.44520527D-05
    0.24286129D-16   -0.24286129D-16    0.24286129D-16    0.12143064D-16
   -0.24286129D-16    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.61839394D-05    0.61839394D-05    0.48572257D-16
   -0.48572257D-16    0.12143064D-16   -0.58382841D-06    0.58382841D-06
   -0.11170143D-05   -0.11170143D-05
    0.12143064D-16    0.38267439D-04    0.38267439D-04    0.12143064D-16
    0.00000000D+00    0.00000000D+00   -0.76148997D-05    0.76148997D-05
   -0.14924988D-04   -0.14924988D-04
    0.24286129D-16    0.81753214D-04    0.81753214D-04    0.36429193D-16
   -0.72858386D-16    0.24286129D-16   -0.27125946D-04    0.27125946D-04
   -0.55410431D-04   -0.55410431D-04
    0.12143064D-16    0.93331874D-04    0.93331874D-04    0.00000000D+00
   -0.48572257D-16   -0.24286129D-16   -0.50984988D-04    0.50984988D-04
   -0.11035881D-03   -0.11035881D-03
    0.36429193D-16    0.49362081D-04    0.49362081D-04    0.12143064D-16
   -0.24286129D-16    0.12143064D-16   -0.59419713D-04    0.59419713D-04
   -0.13824815D-03   -0.13824815D-03
   -0.24286129D-16   -0.28435149D-04   -0.28435149D-04    0.12143064D-16
    0.12143064D-16    0.12143064D-16   -0.39556370D-04    0.39556370D-04
   -0.99757811D-04   -0.99757811D-04
   -0.12143064D-16   -0.95844149D-04   -0.95844149D-04    0.12143064D-16
   -0.36429193D-16    0.24286129D-16    0.21471232D-05   -0.21471232D-05
    0.69851495D-05    0.69851495D-05
    0.72858386D-16   -0.12551782D-03   -0.12551782D-03    0.60715322D-17
    0.12143064D-16    0.36429193D-16    0.46466545D-04   -0.46466545D-04
    0.14131377D-03    0.14131377D-03
    0.36429193D-16   -0.12107923D-03   -0.12107923D-03    0.18214596D-16
   -0.24286129D-16    0.18214596D-16    0.76939495D-04   -0.76939495D-04
    0.24851761D-03    0.24851761D-03
    0.30357661D-16   -0.10204159D-03   -0.10204159D-03    0.36429193D-16
   -0.36429193D-16    0.00000000D+00    0.88311309D-04   -0.88311309D-04
    0.29465082D-03    0.29465082D-03
    0.42500725D-16   -0.83845632D-04   -0.83845632D-04    0.18214596D-16
   -0.24286129D-16    0.60715322D-17    0.84475645D-04   -0.84475645D-04
    0.28052116D-03    0.28052116D-03
    0.12143064D-16   -0.70929893D-04   -0.70929893D-04    0.60715322D-17
   -0.12143064D-16    0.60715322D-17    0.72464703D-04   -0.72464703D-04
    0.23072271D-03    0.23072271D-03
    0.60715322D-17   -0.61345898D-04   -0.61345898D-04   -0.60715322D-17
   -0.24286129D-16    0.12143064D-16    0.58160266D-04   -0.58160266D-04
    0.17263931D-03    0.17263931D-03
    0.00000000D+00   -0.52747194D-04   -0.52747194D-04    0.12143064D-16
   -0.12143064D-16    0.60715322D-17    0.44924071D-04   -0.44924071D-04
    0.12278808D-03    0.12278808D-03
    0.60715322D-17   -0.44474996D-04   -0.44474996D-04   -0.60715322D-17
   -0.12143064D-16    0.12143064D-16    0.34024159D-04   -0.34024159D-04
    0.85810278D-04    0.85810278D-04
    0.60715322D-17   -0.36837857D-04   -0.36837857D-04    0.60715322D-17
   -0.60715322D-17   -0.12143064D-16    0.25568016D-04   -0.25568016D-04
    0.60133976D-04    0.60133976D-04
    0.60715322D-17   -0.30197063D-04   -0.30197063D-04    0.60715322D-17
   -0.60715322D-17    0.91072982D-17    0.19213918D-04   -0.19213918D-04
    0.42717432D-04    0.42717432D-04
    0.00000000D+00   -0.24671872D-04   -0.24671872D-04   -0.15178830D-16
   -0.12143064D-16   -0.30357661D-17    0.14522106D-04   -0.14522106D-04
    0.30932254D-04    0.30932254D-04
   -0.60715322D-17   -0.20185896D-04   -0.20185896D-04   -0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.11083738D-04   -0.11083738D-04
    0.22895778D-04    0.22895778D-04
    0.00000000D+00   -0.16582007D-04   -0.16582007D-04    0.12143064D-16
   -0.24286129D-16    0.30357661D-17    0.85606488D-05   -0.85606488D-05
    0.17333889D-04    0.17333889D-04
    0.60715322D-17   -0.13698007D-04   -0.13698007D-04    0.91072982D-17
   -0.18214596D-16    0.15178830D-16    0.66936956D-05   -0.66936956D-05
    0.13397952D-04    0.13397952D-04
    0.12143064D-16   -0.11391920D-04   -0.11391920D-04    0.60715322D-17
   -0.12143064D-16    0.30357661D-17    0.52952685D-05   -0.52952685D-05
    0.10534337D-04    0.10534337D-04
    0.12143064D-16   -0.95435666D-05   -0.95435666D-05    0.91072982D-17
   -0.18214596D-16    0.00000000D+00    0.42338431D-05   -0.42338431D-05
    0.83932807D-05    0.83932807D-05
    0.21250363D-16   -0.80534966D-05   -0.80534966D-05    0.30357661D-17
   -0.60715322D-17    0.30357661D-17    0.34180610D-05   -0.34180610D-05
    0.67584631D-05    0.67584631D-05
   -0.91072982D-17   -0.68427666D-05   -0.68427666D-05    0.60715322D-17
   -0.12143064D-16    0.91072982D-17    0.27839567D-05   -0.27839567D-05
    0.54923363D-05    0.54923363D-05
    0.00000000D+00   -0.58510131D-05   -0.58510131D-05    0.30357661D-17
   -0.12143064D-16    0.12143064D-16    0.22859963D-05   -0.22859963D-05
    0.45009871D-05    0.45009871D-05
    0.60715322D-17   -0.50324423D-05   -0.50324423D-05    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.18912489D-05   -0.18912489D-05
    0.37171759D-05    0.37171759D-05
   -0.30357661D-17   -0.43520370D-05   -0.43520370D-05    0.30357661D-17
