======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.95920407D-09   -0.26629179D-09   -0.26629179D-09
    0.17125115D-09   -0.17125115D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80752245D-12   -0.70570286D-12    0.70570286D-12    0.56405618D-12
   -0.25765414D-12    0.56405618D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42966154D-03   -0.42155213D-03    0.42155213D-03    0.34321443D-04
    0.17241109D-03   -0.10361296D-04    0.40467970D-04    0.40467970D-04
    0.14814351D-05   -0.14814351D-05
    0.11435484D-02   -0.10859346D-02    0.10859346D-02    0.11965914D-03
    0.10939806D-02   -0.54118422D-03    0.24379073D-03    0.24379073D-03
    0.15970880D-04   -0.15970880D-04
    0.11344712D-02   -0.95444168D-03    0.95444168D-03    0.22200763D-03
    0.33371191D-02   -0.23872306D-02    0.48457196D-03    0.48457196D-03
    0.43960117D-04   -0.43960117D-04
    0.21670600D-03    0.15276610D-03   -0.15276610D-03    0.31165500D-03
    0.66611733D-02   -0.54435420D-02    0.49857969D-03    0.49857969D-03
    0.24268061D-04   -0.24268061D-04
   -0.81271775D-03    0.13899479D-02   -0.13899479D-02    0.36659989D-03
    0.98987849D-02   -0.84980762D-02    0.29744287D-03    0.29744287D-03
   -0.98598683D-04    0.98598683D-04
   -0.12099725D-02    0.19206060D-02   -0.19206060D-02    0.36965652D-03
    0.11728541D-01   -0.10189873D-01    0.14183029D-03    0.14183029D-03
   -0.28540138D-03    0.28540138D-03
   -0.97153485D-03    0.16736105D-02   -0.16736105D-02    0.31671876D-03
    0.11584844D-01   -0.99919239D-02    0.16655737D-03    0.16655737D-03
   -0.44326948D-03    0.44326948D-03
   -0.52515577D-03    0.10973337D-02   -0.10973337D-02    0.23540083D-03
    0.98535680D-02   -0.83515780D-02    0.27050954D-03    0.27050954D-03
   -0.49836311D-03    0.49836311D-03
   -0.19446600D-03    0.59027703D-03   -0.59027703D-03    0.15478517D-03
    0.73916019D-02   -0.61544773D-02    0.30739447D-03    0.30739447D-03
   -0.43535243D-03    0.43535243D-03
   -0.38400799D-04    0.27711056D-03   -0.27711056D-03    0.90500879D-04
    0.49761335D-02   -0.41074020D-02    0.25335920D-03    0.25335920D-03
   -0.30791572D-03    0.30791572D-03
    0.87577896D-05    0.11982481D-03   -0.11982481D-03    0.47005057D-04
    0.30442784D-02   -0.25295438D-02    0.16304060D-03    0.16304060D-03
   -0.18166078D-03    0.18166078D-03
    0.12290413D-04    0.50669387D-04   -0.50669387D-04    0.21498783D-04
    0.17052087D-02   -0.14540221D-02    0.83927585D-04    0.83927585D-04
   -0.90049524D-04    0.90049524D-04
    0.59687478D-05    0.22243669D-04   -0.22243669D-04    0.84433119D-05
    0.87683216D-03   -0.78410205D-03    0.33025761D-04    0.33025761D-04
   -0.36375351D-04    0.36375351D-04
    0.12107737D-05    0.10306006D-04   -0.10306006D-04    0.26853930D-05
    0.41400634D-03   -0.39643917D-03    0.78207331D-05    0.78207331D-05
   -0.10707733D-04    0.10707733D-04
   -0.52492013D-06    0.47829561D-05   -0.47829561D-05    0.57007664D-06
    0.18023657D-03   -0.18697331D-03   -0.89779549D-06   -0.89779549D-06
   -0.13236918D-05    0.13236918D-05
   -0.66772395D-06    0.20929957D-05   -0.20929957D-05   -0.22499919D-07
    0.73017382D-04   -0.81918478D-04   -0.21878709D-05   -0.21878709D-05
    0.84980654D-06   -0.84980654D-06
   -0.43534032D-06    0.85961078D-06   -0.85961078D-06   -0.11340293D-06
    0.27695003D-04   -0.33426117D-04   -0.15200855D-05   -0.15200855D-05
    0.84826662D-06   -0.84826662D-06
   -0.23596431D-06    0.34122596D-06   -0.34122596D-06   -0.85087246D-07
    0.98216876D-05   -0.12771975D-04   -0.81107719D-06   -0.81107719D-06
    0.50812300D-06   -0.50812300D-06
   -0.11574174D-06    0.13316905D-06   -0.13316905D-06   -0.45524512D-07
    0.32251640D-05   -0.45785908D-05   -0.38269609D-06   -0.38269609D-06
    0.25424754D-06   -0.25424754D-06
   -0.51772145D-07    0.50624557D-07   -0.50624557D-07   -0.20392758D-07
    0.96138418D-06   -0.15333735D-05   -0.16580784D-06   -0.16580784D-06
    0.11377352D-06   -0.11377352D-06
   -0.20876525D-07    0.18224577D-07   -0.18224577D-07   -0.77904429D-08
    0.25098460D-06   -0.47354904D-06   -0.65886010D-07   -0.65886010D-07
    0.45932994D-07   -0.45932994D-07
   -0.74010508D-08    0.59460596D-08   -0.59460596D-08   -0.24375011D-08
    0.53700521D-07   -0.13143659D-06   -0.23412910D-07   -0.23412910D-07
    0.16400323D-07   -0.16400323D-07
   -0.21902699D-08    0.16444906D-08   -0.16444906D-08   -0.82885894D-09
    0.82533497D-08   -0.31300224D-07   -0.70366990D-08   -0.70366990D-08
    0.49146415D-08   -0.49146415D-08
   -0.57646094D-09    0.39435533D-09   -0.39435533D-09    0.00000000D+00
    0.68140530D-09   -0.60500518D-08   -0.18922316D-08   -0.18922316D-08
    0.11052066D-08   -0.11052066D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.69731758D-09   -0.20675890D-09   -0.20675890D-09
    0.14114340D-09   -0.14114340D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68488184D-12   -0.71306676D-12    0.71306676D-12    0.44846071D-12
   -0.48301207D-12    0.44845638D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36607499D-03   -0.35636567D-03    0.35636567D-03    0.37352603D-04
    0.21831941D-03   -0.40604433D-04    0.29996255D-04    0.29996255D-04
    0.91391128D-05   -0.91391128D-05
    0.98830862D-03   -0.93055306D-03    0.93055306D-03    0.13427757D-03
    0.11170064D-02   -0.52977892D-03    0.18888203D-03    0.18888203D-03
    0.50888719D-04   -0.50888719D-04
    0.99159591D-03   -0.82613222D-03    0.82613222D-03    0.25478120D-03
    0.30346778D-02   -0.20445596D-02    0.39534676D-03    0.39534676D-03
    0.92144632D-04   -0.92144632D-04
    0.18514758D-03    0.14150090D-03   -0.14150090D-03    0.36164048D-03
    0.57318971D-02   -0.44768361D-02    0.43407689D-03    0.43407689D-03
    0.55024280D-04   -0.55024280D-04
   -0.72914769D-03    0.12336527D-02   -0.12336527D-02    0.42720351D-03
    0.82961076D-02   -0.68793023D-02    0.30763188D-03    0.30763188D-03
   -0.12659034D-03    0.12659034D-03
   -0.10918754D-02    0.17140128D-02   -0.17140128D-02    0.43060812D-03
    0.97405456D-02   -0.82013401D-02    0.22046854D-03    0.22046854D-03
   -0.40224391D-03    0.40224391D-03
   -0.89039890D-03    0.15075575D-02   -0.15075575D-02    0.36919469D-03
    0.96397481D-02   -0.80418368D-02    0.26493436D-03    0.26493436D-03
   -0.62608365D-03    0.62608365D-03
   -0.48765001D-03    0.99146751D-03   -0.99146751D-03    0.27427306D-03
    0.82648189D-02   -0.67456351D-02    0.35377641D-03    0.35377641D-03
   -0.69398052D-03    0.69398052D-03
   -0.17779961D-03    0.52681608D-03   -0.52681608D-03    0.17969141D-03
    0.62650391D-02   -0.49985590D-02    0.36940942D-03    0.36940942D-03
   -0.60111747D-03    0.60111747D-03
   -0.29281483D-04    0.24061750D-03   -0.24061750D-03    0.10430671D-03
    0.42573682D-02   -0.33584231D-02    0.29513440D-03    0.29513440D-03
   -0.42388575D-03    0.42388575D-03
    0.13495692D-04    0.10114110D-03   -0.10114110D-03    0.53502998D-04
    0.26166407D-02   -0.20841504D-02    0.18620150D-03    0.18620150D-03
   -0.24866711D-03    0.24866711D-03
    0.13737809D-04    0.42911499D-04   -0.42911499D-04    0.23980127D-04
    0.14616986D-02   -0.12078433D-02    0.93022497D-04    0.93022497D-04
   -0.12124675D-03    0.12124675D-03
    0.56087131D-05    0.20047512D-04   -0.20047512D-04    0.91374096D-05
    0.74334359D-03   -0.65645010D-03    0.34342963D-04    0.34342963D-04
   -0.47203486D-04    0.47203486D-04
    0.44904107D-06    0.10181568D-04   -0.10181568D-04    0.27832893D-05
    0.34507705D-03   -0.33378517D-03    0.67080268D-05    0.67080268D-05
   -0.12923587D-04    0.12923587D-04
   -0.10313580D-05    0.50719228D-05   -0.50719228D-05    0.54162289D-06
    0.14769218D-03   -0.15773807D-03   -0.18492221D-05   -0.18492221D-05
   -0.11876961D-05    0.11876961D-05
   -0.90540888D-06    0.23205085D-05   -0.23205085D-05   -0.55284166D-07
    0.58966863D-04   -0.69059495D-04   -0.26393573D-05   -0.26393573D-05
    0.12496321D-05   -0.12496321D-05
   -0.52979036D-06    0.98162194D-06   -0.98162194D-06   -0.13304082D-06
    0.22063995D-04   -0.28133399D-04   -0.16978940D-05   -0.16978940D-05
    0.11157641D-05   -0.11157641D-05
   -0.27007572D-06    0.39741197D-06   -0.39741197D-06   -0.94460773D-07
    0.77043554D-05   -0.10730622D-04   -0.87631632D-06   -0.87631632D-06
    0.64907419D-06   -0.64907419D-06
   -0.12785201D-06    0.15734511D-06   -0.15734511D-06   -0.49469551D-07
    0.24752241D-05   -0.38389313D-05   -0.40622291D-06   -0.40622291D-06
    0.32103729D-06   -0.32103729D-06
   -0.55999319D-07    0.60356503D-07   -0.60356503D-07   -0.21712448D-07
    0.71263736D-06   -0.12817813D-05   -0.17397158D-06   -0.17397158D-06
    0.14267871D-06   -0.14267871D-06
   -0.22102650D-07    0.21670122D-07   -0.21670122D-07   -0.80499457D-08
    0.17563283D-06   -0.39365003D-06   -0.68113572D-07   -0.68113572D-07
    0.56909746D-07   -0.56909746D-07
   -0.75636843D-08    0.69164598D-08   -0.69164598D-08   -0.24026034D-08
    0.34067219D-07   -0.10802981D-06   -0.23501794D-07   -0.23501794D-07
    0.19749627D-07   -0.19749627D-07
   -0.20969396D-08    0.18148966D-08   -0.18148966D-08   -0.63373871D-09
    0.44195573D-08   -0.25130854D-07   -0.66531708D-08   -0.66531708D-08
    0.55744903D-08   -0.55744903D-08
   -0.40386951D-09    0.36924473D-09   -0.36924473D-09    0.00000000D+00
    0.15592679D-09   -0.45376971D-08   -0.14196115D-08   -0.14196115D-08
    0.11790419D-08   -0.11790419D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49729154D-09   -0.14841253D-09   -0.14841253D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56352926D-12   -0.67422630D-12    0.67423064D-12    0.34462450D-12
   -0.61949144D-12    0.34462776D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26790507D-03   -0.25974375D-03    0.25974375D-03    0.36796564D-04
    0.24211142D-03   -0.61011194D-04    0.18417804D-04    0.18417804D-04
    0.15612296D-04   -0.15612296D-04
    0.72473324D-03   -0.68087765D-03    0.68087765D-03    0.13532818D-03
    0.10748081D-02   -0.49856977D-03    0.11927380D-03    0.11927380D-03
    0.85526925D-04   -0.85526925D-04
    0.73047351D-03   -0.60317378D-03    0.60317378D-03    0.26299810D-03
    0.26366619D-02   -0.17050128D-02    0.26281345D-03    0.26281345D-03
    0.14934437D-03   -0.14934437D-03
    0.13547538D-03    0.12439044D-03   -0.12439044D-03    0.37926389D-03
    0.47031766D-02   -0.35739863D-02    0.32001944D-03    0.32001944D-03
    0.95514004D-04   -0.95514004D-04
   -0.55571102D-03    0.96028622D-03   -0.96028622D-03    0.45024179D-03
    0.66059354D-02   -0.53946635D-02    0.28577582D-03    0.28577582D-03
   -0.14420804D-03    0.14420804D-03
   -0.84661774D-03    0.13448886D-02   -0.13448886D-02    0.45303338D-03
    0.76691200D-02   -0.63908653D-02    0.27736985D-03    0.27736985D-03
   -0.49385209D-03    0.49385209D-03
   -0.70549569D-03    0.12001344D-02   -0.12001344D-02    0.38768927D-03
    0.76044791D-02   -0.62680028D-02    0.33947801D-03    0.33947801D-03
   -0.76846980D-03    0.76846980D-03
   -0.39229023D-03    0.79637407D-03   -0.79637407D-03    0.28722663D-03
    0.65818154D-02   -0.52791519D-02    0.40694925D-03    0.40694925D-03
   -0.84531868D-03    0.84531868D-03
   -0.14006900D-03    0.41999069D-03   -0.41999069D-03    0.18719219D-03
    0.50508072D-02   -0.39359801D-02    0.39911069D-03    0.39911069D-03
   -0.72878352D-03    0.72878352D-03
   -0.17305140D-04    0.18721378D-03   -0.18721378D-03    0.10765716D-03
    0.34686573D-02   -0.26645236D-02    0.30926151D-03    0.30926151D-03
   -0.51197067D-03    0.51197067D-03
    0.15443658D-04    0.77456775D-04   -0.77456775D-04    0.54331106D-04
    0.21417791D-02   -0.16681170D-02    0.18984377D-03    0.18984377D-03
   -0.29711475D-03    0.29711475D-03
    0.12125656D-04    0.34459527D-04   -0.34459527D-04    0.23708398D-04
    0.11915035D-02   -0.97591293D-03    0.90437865D-04    0.90437865D-04
   -0.14092439D-03    0.14092439D-03
    0.34253991D-05    0.18138844D-04   -0.18138844D-04    0.86749907D-05
    0.59829434D-03   -0.53489477D-03    0.30070828D-04    0.30070828D-04
   -0.51839831D-04    0.51839831D-04
   -0.10095199D-05    0.10239435D-04   -0.10239435D-04    0.24805401D-05
    0.27336315D-03   -0.27327930D-03    0.38246150D-05    0.38246150D-05
   -0.12675220D-04    0.12675220D-04
   -0.17135575D-05    0.53874185D-05   -0.53874185D-05    0.40383544D-06
    0.11543726D-03   -0.12918249D-03   -0.30569290D-05   -0.30569290D-05
   -0.38247225D-06    0.38247225D-06
   -0.11697403D-05    0.25338524D-05   -0.25338524D-05   -0.10657031D-06
    0.45589003D-04   -0.56433946D-04   -0.30149400D-05   -0.30149400D-05
    0.17515454D-05   -0.17515454D-05
   -0.61965194D-06    0.10894036D-05   -0.10894036D-05   -0.14952127D-06
    0.16882995D-04   -0.22927623D-04   -0.17883534D-05   -0.17883534D-05
    0.13614783D-05   -0.13614783D-05
   -0.29622345D-06    0.44434481D-06   -0.44434481D-06   -0.98598960D-07
    0.58210150D-05   -0.87219718D-05   -0.88916623D-06   -0.88916623D-06
    0.76017446D-06   -0.76017446D-06
   -0.13401131D-06    0.17604662D-06   -0.17604662D-06   -0.49999895D-07
    0.18341635D-05   -0.31112644D-05   -0.40322181D-06   -0.40322181D-06
    0.36903942D-06   -0.36903942D-06
   -0.56846839D-07    0.67223785D-07   -0.67223785D-07   -0.21332234D-07
    0.51101374D-06   -0.10344911D-05   -0.16984275D-06   -0.16984275D-06
    0.16190463D-06   -0.16190463D-06
   -0.21729651D-07    0.23761740D-07   -0.23761740D-07   -0.76111991D-08
    0.11916648D-06   -0.31531405D-06   -0.65091956D-07   -0.65091956D-07
    0.63356649D-07   -0.63356649D-07
   -0.70845949D-08    0.73096285D-08   -0.73096285D-08   -0.21406037D-08
    0.21200094D-07   -0.85233532D-07   -0.21582571D-07   -0.21582571D-07
    0.21143921D-07   -0.21143921D-07
   -0.20554537D-08    0.17861669D-08   -0.17861669D-08   -0.46525914D-09
    0.25260956D-08   -0.19242429D-07   -0.56646224D-08   -0.56646224D-08
    0.55315414D-08   -0.55315414D-08
   -0.30022368D-09    0.30731908D-09   -0.30731908D-09    0.00000000D+00
    0.23486889D-09   -0.32671534D-08   -0.10234323D-08   -0.10234323D-08
    0.10014345D-08   -0.10014345D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.33880162D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44886404D-12   -0.60207915D-12    0.60207915D-12    0.25677811D-12
   -0.67161988D-12    0.25677811D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16650580D-03   -0.15795640D-03    0.15795640D-03    0.33634395D-04
    0.24255466D-03   -0.70222235D-04    0.84685932D-05    0.84685932D-05
    0.19221152D-04   -0.19221152D-04
    0.44755663D-03   -0.41053088D-03    0.41053088D-03    0.12561173D-03
    0.97912025D-03   -0.44779633D-03    0.56179923D-04    0.56179923D-04
    0.10900572D-03   -0.10900572D-03
    0.45228870D-03   -0.35674595D-03    0.35674595D-03    0.24898501D-03
    0.21869837D-02   -0.13824282D-02    0.13415565D-03    0.13415565D-03
    0.19637449D-03   -0.19637449D-03
    0.86318012D-04    0.10041840D-03   -0.10041840D-03    0.36417871D-03
    0.36532595D-02   -0.27750740D-02    0.19676510D-03    0.19676510D-03
    0.13432844D-03   -0.13432844D-03
   -0.35734898D-03    0.64255446D-03   -0.64255446D-03    0.43381813D-03
    0.49457945D-02   -0.41112807D-02    0.23841353D-03    0.23841353D-03
   -0.14422633D-03    0.14422633D-03
   -0.56294883D-03    0.91252838D-03   -0.91252838D-03    0.43516183D-03
    0.56620521D-02   -0.48392098D-02    0.29546390D-03    0.29546390D-03
   -0.53536358D-03    0.53536358D-03
   -0.48374075D-03    0.83307243D-03   -0.83307243D-03    0.37101587D-03
    0.56284681D-02   -0.47484102D-02    0.37044426D-03    0.37044426D-03
   -0.83637170D-03    0.83637170D-03
   -0.27399597D-03    0.56210934D-03   -0.56210934D-03    0.27355120D-03
    0.49300973D-02   -0.40167170D-02    0.41828608D-03    0.41828608D-03
   -0.91884276D-03    0.91884276D-03
   -0.95611211D-04    0.29680784D-03   -0.29680784D-03    0.17682373D-03
    0.38390513D-02   -0.30145419D-02    0.39107388D-03    0.39107388D-03
   -0.79007306D-03    0.79007306D-03
   -0.78351321D-05    0.13119836D-03   -0.13119836D-03    0.10024723D-03
    0.26673145D-02   -0.20578363D-02    0.29292400D-03    0.29292400D-03
   -0.55092933D-03    0.55092933D-03
    0.12714250D-04    0.56064876D-04   -0.56064876D-04    0.49355663D-04
    0.16537843D-02   -0.13011603D-02    0.17248433D-03    0.17248433D-03
   -0.31325043D-03    0.31325043D-03
    0.70185725D-05    0.28622622D-04   -0.28622622D-04    0.20682174D-04
    0.91470752D-03   -0.76925527D-03    0.75846940D-04    0.75846940D-04
   -0.14181618D-03    0.14181618D-03
   -0.41031904D-06    0.17676352D-04   -0.17676352D-04    0.70979888D-05
    0.45334069D-03   -0.42505691D-03    0.20671977D-04    0.20671977D-04
   -0.47549174D-04    0.47549174D-04
   -0.29499558D-05    0.10761461D-04   -0.10761461D-04    0.17986606D-05
    0.20449712D-03   -0.21771034D-03   -0.45945413D-06   -0.45945413D-06
   -0.92513272D-05    0.92513272D-05
   -0.24780532D-05    0.57801207D-05   -0.57801207D-05    0.15816134D-06
    0.85549432D-04   -0.10266557D-03   -0.44641736D-05   -0.44641736D-05
    0.12894117D-05   -0.12894117D-05
   -0.14289151D-05    0.27334828D-05   -0.27334828D-05   -0.18036438D-06
    0.33539772D-04   -0.44644225D-04   -0.33456794D-05   -0.33456794D-05
    0.24174741D-05   -0.24174741D-05
   -0.69574681D-06    0.11769408D-05   -0.11769408D-05   -0.16629415D-06
    0.12332604D-04   -0.18051513D-04   -0.18218489D-05   -0.18218489D-05
    0.16039973D-05   -0.16039973D-05
   -0.31269294D-06    0.47802206D-06   -0.47802206D-06   -0.99491366D-07
    0.42113706D-05   -0.68361261D-05   -0.86680268D-06   -0.86680268D-06
    0.84546329D-06   -0.84546329D-06
   -0.13433361D-06    0.18717864D-06   -0.18717864D-06   -0.48080852D-07
    0.13056228D-05   -0.24266032D-05   -0.38178125D-06   -0.38178125D-06
    0.39806369D-06   -0.39806369D-06
   -0.54564484D-07    0.70178523D-07   -0.70178523D-07   -0.19691133D-07
    0.35351408D-06   -0.80136089D-06   -0.15682831D-06   -0.15682831D-06
    0.17056322D-06   -0.17056322D-06
   -0.19945451D-07    0.24082991D-07   -0.24082991D-07   -0.66766099D-08
    0.78706387D-07   -0.24140140D-06   -0.58216506D-07   -0.58216506D-07
    0.64727594D-07   -0.64727594D-07
   -0.60990604D-08    0.70236871D-08   -0.70236871D-08   -0.20066958D-08
    0.13295781D-07   -0.63794603D-07   -0.18274587D-07   -0.18274587D-07
    0.20454428D-07   -0.20454428D-07
   -0.14719361D-08    0.16435130D-08   -0.16435130D-08   -0.30291077D-09
    0.13861787D-08   -0.13926296D-07   -0.45676845D-08   -0.45676845D-08
    0.47286138D-08   -0.47286138D-08
   -0.20751843D-09    0.22789203D-09   -0.22789203D-09    0.00000000D+00
    0.22443601D-09   -0.21828734D-08   -0.66521189D-09   -0.66521189D-09
    0.75958356D-09   -0.75958356D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20384833D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34598409D-12   -0.51153526D-12    0.51153526D-12    0.18605018D-12
   -0.65663187D-12    0.18605018D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84219091D-04   -0.72604009D-04    0.72604009D-04    0.28895570D-04
    0.22278674D-03   -0.69808029D-04    0.13261046D-05    0.13261046D-05
    0.20000065D-04   -0.20000065D-04
    0.22531779D-03   -0.18516186D-03    0.18516186D-03    0.10891394D-03
    0.84078535D-03   -0.38317647D-03    0.10584759D-04    0.10584759D-04
    0.11726432D-03   -0.11726432D-03
    0.23072477D-03   -0.15415340D-03    0.15415340D-03    0.21850735D-03
    0.17194664D-02   -0.10889161D-02    0.37562130D-04    0.37562130D-04
    0.21925358D-03   -0.21925358D-03
    0.49267147D-04    0.69678597D-04   -0.69678597D-04    0.32220561D-03
    0.26605426D-02   -0.21003147D-02    0.92325940D-04    0.92325940D-04
    0.16194370D-03   -0.16194370D-03
   -0.18736913D-03    0.35144957D-03   -0.35144957D-03    0.38395906D-03
    0.34357804D-02   -0.30558547D-02    0.17528852D-03    0.17528852D-03
   -0.12150816D-03    0.12150816D-03
   -0.31383322D-03    0.51226231D-03   -0.51226231D-03    0.38336649D-03
    0.38630484D-02   -0.35746451D-02    0.27155872D-03    0.27155872D-03
   -0.51410971D-03    0.51410971D-03
   -0.28231437D-03    0.48583250D-03   -0.48583250D-03    0.32501689D-03
    0.38554062D-02   -0.35094579D-02    0.35362836D-03    0.35362836D-03
   -0.81597172D-03    0.81597172D-03
   -0.16417767D-03    0.33796036D-03   -0.33796036D-03    0.23780615D-03
    0.34313703D-02   -0.29816411D-02    0.38785804D-03    0.38785804D-03
   -0.90117481D-03    0.90117481D-03
   -0.56939654D-04    0.18249546D-03   -0.18249546D-03    0.15171385D-03
    0.27204030D-02   -0.22533489D-02    0.34874725D-03    0.34874725D-03
   -0.77276353D-03    0.77276353D-03
   -0.44283925D-05    0.84468026D-04   -0.84468026D-04    0.84058717D-04
    0.19144794D-02   -0.15525248D-02    0.25019959D-03    0.25019959D-03
   -0.53088731D-03    0.53088731D-03
    0.49929914D-05    0.42173082D-04   -0.42173082D-04    0.39804876D-04
    0.11908866D-02   -0.99261546D-03    0.13769654D-03    0.13769654D-03
   -0.29087744D-03    0.29087744D-03
   -0.86028047D-06    0.27166361D-04   -0.27166361D-04    0.15648791D-04
    0.65419636D-03   -0.59317785D-03    0.52492743D-04    0.52492743D-04
   -0.12185062D-03    0.12185062D-03
   -0.50927774D-05    0.18894213D-04   -0.18894213D-04    0.48097367D-05
    0.32089873D-03   -0.32972287D-03    0.86654629D-05    0.86654629D-05
   -0.34804590D-04    0.34804590D-04
   -0.49466979D-05    0.11662754D-04   -0.11662754D-04    0.91425076D-06
    0.14374897D-03   -0.16874692D-03   -0.49515318D-05   -0.49515318D-05
   -0.33242788D-05    0.33242788D-05
   -0.31640060D-05    0.61826411D-05   -0.61826411D-05   -0.13065976D-06
    0.59906092D-04   -0.79176609D-04   -0.56715813D-05   -0.56715813D-05
    0.35078789D-05   -0.35078789D-05
   -0.16308890D-05    0.28885626D-05   -0.28885626D-05   -0.25659680D-06
    0.23427754D-04   -0.34215818D-04   -0.35266351D-05   -0.35266351D-05
    0.31351542D-05   -0.31351542D-05
   -0.74375932D-06    0.12324709D-05   -0.12324709D-05   -0.17841671D-06
    0.85917320D-05   -0.13754297D-04   -0.17799142D-05   -0.17799142D-05
    0.18104807D-05   -0.18104807D-05
   -0.31687449D-06    0.49467717D-06   -0.49467717D-06   -0.96505249D-07
    0.29199821D-05   -0.51803075D-05   -0.81039988D-06   -0.81039988D-06
    0.89633235D-06   -0.89633235D-06
   -0.12918521D-06    0.18983725D-06   -0.18983725D-06   -0.43992863D-07
    0.89648335D-06   -0.18276544D-05   -0.34540509D-06   -0.34540509D-06
    0.40601080D-06   -0.40601080D-06
   -0.49791681D-07    0.69068385D-07   -0.69068385D-07   -0.17106258D-07
    0.23864509D-06   -0.59834922D-06   -0.13738461D-06   -0.13738461D-06
    0.16824924D-06   -0.16824924D-06
   -0.17172556D-07    0.22691612D-07   -0.22691612D-07   -0.54480632D-08
    0.52144881D-07   -0.17756743D-06   -0.48867195D-07   -0.48867195D-07
    0.61157502D-07   -0.61157502D-07
   -0.48471561D-08    0.61860592D-08   -0.61860592D-08   -0.13913924D-08
    0.90466057D-08   -0.45636833D-07   -0.14313942D-07   -0.14313942D-07
    0.18014967D-07   -0.18014967D-07
   -0.10126206D-08    0.12616593D-08   -0.12616593D-08   -0.20404130D-09
