======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.11733779D-08    0.11733779D-08    0.00000000D+00
    0.18094576D-24    0.83687414D-24    0.80395049D-10   -0.80395049D-10
    0.39425552D-08    0.39425552D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.42974618D-24    0.00000000D+00    0.00000000D+00
    0.15061683D-09    0.15061683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.97144515D-16   -0.97144515D-16   -0.48572257D-16
    0.48572257D-16   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.97648564D-03    0.97648564D-03   -0.48572257D-16
    0.19428903D-15   -0.97144515D-16   -0.24382115D-04    0.24382115D-04
   -0.98023149D-04   -0.98023149D-04
   -0.97144515D-16    0.60176239D-02    0.60176239D-02   -0.97144515D-16
   -0.72858386D-16   -0.24286129D-16   -0.59146039D-03    0.59146039D-03
   -0.14549422D-02   -0.14549422D-02
   -0.48572257D-16    0.12822654D-01    0.12822654D-01    0.00000000D+00
    0.72858386D-16   -0.72858386D-16   -0.30627625D-02    0.30627625D-02
   -0.61674269D-02   -0.61674269D-02
    0.00000000D+00    0.14964970D-01    0.14964970D-01   -0.48572257D-16
   -0.12143064D-16   -0.14571677D-15   -0.67988913D-02    0.67988913D-02
   -0.13945510D-01   -0.13945510D-01
   -0.72858386D-16    0.96595588D-02    0.96595588D-02   -0.60715322D-16
    0.00000000D+00   -0.36429193D-16   -0.84372398D-02    0.84372398D-02
   -0.20943500D-01   -0.20943500D-01
   -0.24286129D-16    0.13104515D-02    0.13104515D-02   -0.18214596D-16
   -0.24286129D-16    0.00000000D+00   -0.68084486D-02    0.68084486D-02
   -0.23509116D-01   -0.23509116D-01
    0.12143064D-16   -0.37759194D-02   -0.37759194D-02   -0.91072982D-17
    0.00000000D+00   -0.36429193D-16   -0.41098816D-02    0.41098816D-02
   -0.20976183D-01   -0.20976183D-01
   -0.18214596D-16   -0.43620404D-02   -0.43620404D-02    0.30357661D-17
    0.12143064D-16   -0.42500725D-16   -0.21649412D-02    0.21649412D-02
   -0.15199684D-01   -0.15199684D-01
   -0.60715322D-17   -0.29893910D-02   -0.29893910D-02   -0.15178830D-17
    0.60715322D-17   -0.91072982D-17   -0.10669420D-02    0.10669420D-02
   -0.90042232D-02   -0.90042232D-02
   -0.91072982D-17   -0.14828506D-02   -0.14828506D-02   -0.75894152D-18
   -0.30357661D-17   -0.15178830D-16   -0.49347666D-03    0.49347666D-03
   -0.42063960D-02   -0.42063960D-02
   -0.22768246D-17   -0.51375064D-03   -0.51375064D-03   -0.75894152D-18
    0.30357661D-17   -0.91072982D-17   -0.21537143D-03    0.21537143D-03
   -0.13643026D-02   -0.13643026D-02
   -0.37947076D-18   -0.97564600D-04   -0.97564600D-04   -0.47433845D-18
   -0.22768246D-17   -0.75894152D-18   -0.87556240D-04    0.87556240D-04
   -0.17368638D-03   -0.17368638D-03
   -0.56920614D-18    0.13656036D-04    0.13656036D-04   -0.14230154D-18
   -0.37947076D-18   -0.13281477D-17   -0.33081260D-04    0.33081260D-04
    0.11398955D-03    0.11398955D-03
    0.14230154D-18    0.17011503D-04    0.17011503D-04   -0.47433845D-19
    0.18973538D-18    0.00000000D+00   -0.12253757D-04    0.12253757D-04
    0.86800228D-04    0.86800228D-04
   -0.23716923D-19    0.10255621D-04    0.10255621D-04    0.59292306D-20
   -0.94867690D-19   -0.61663999D-18   -0.43630760D-05    0.43630760D-05
    0.44700806D-04    0.44700806D-04
    0.00000000D+00    0.78474020D-05    0.78474020D-05   -0.20752307D-19
    0.00000000D+00    0.35575384D-19   -0.12201580D-05    0.12201580D-05
    0.28769615D-04    0.28769615D-04
   -0.88938459D-20    0.48188558D-05    0.48188558D-05   -0.74115383D-21
    0.00000000D+00   -0.14823077D-19   -0.22520054D-06    0.22520054D-06
    0.16120535D-04    0.16120535D-04
   -0.74115383D-21    0.25253948D-05    0.25253948D-05    0.00000000D+00
    0.00000000D+00   -0.11858461D-19    0.94629422D-08   -0.94629422D-08
    0.79951826D-05    0.79951826D-05
    0.00000000D+00    0.11575310D-05    0.11575310D-05   -0.18528846D-21
    0.14823077D-20   -0.59292306D-20    0.34536644D-07   -0.34536644D-07
    0.35680966D-05    0.35680966D-05
    0.46322114D-22    0.45696779D-06    0.45696779D-06    0.23161057D-22
    0.37057691D-21    0.12043750D-20    0.20365753D-07   -0.20365753D-07
    0.14027802D-05    0.14027802D-05
   -0.69483171D-22    0.15078346D-06    0.15078346D-06   -0.17370793D-22
   -0.92644229D-22   -0.44006009D-21    0.82050513D-08   -0.82050513D-08
    0.46830119D-06    0.46830119D-06
    0.10132963D-22    0.39225823D-07    0.39225823D-07    0.28951321D-23
    0.46322114D-22    0.11580529D-22    0.24577685D-08   -0.24577685D-08
    0.12455131D-06    0.12455131D-06
   -0.36189152D-24    0.71839607D-08    0.71839607D-08    0.18094576D-24
   -0.57902643D-23   -0.61521558D-23    0.51010493D-09   -0.51010493D-09
    0.23475834D-07    0.23475834D-07
    0.00000000D+00    0.86641076D-09    0.86641076D-09    0.00000000D+00
   -0.49760084D-24    0.36189152D-24    0.67516896D-10   -0.67516896D-10
    0.26267337D-08    0.26267337D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.97144515D-16   -0.97144515D-16   -0.24286129D-16
    0.97144515D-16   -0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.97815461D-03    0.97815461D-03   -0.97144515D-16
    0.00000000D+00   -0.24286129D-16   -0.41192533D-04    0.41192533D-04
   -0.13588857D-03   -0.13588857D-03
   -0.97144515D-16    0.64424694D-02    0.64424694D-02   -0.72858386D-16
    0.48572257D-16   -0.24286129D-16   -0.77237424D-03    0.77237424D-03
   -0.18535696D-02   -0.18535696D-02
    0.14571677D-15    0.14595071D-01    0.14595071D-01    0.00000000D+00
    0.12143064D-15    0.48572257D-16   -0.36706916D-02    0.36706916D-02
   -0.73748823D-02   -0.73748823D-02
   -0.48572257D-16    0.17704008D-01    0.17704008D-01   -0.12143064D-16
    0.60715322D-16   -0.48572257D-16   -0.80381790D-02    0.80381790D-02
   -0.16324284D-01   -0.16324284D-01
   -0.24286129D-16    0.12194398D-01    0.12194398D-01   -0.60715322D-16
    0.18214596D-16   -0.24286129D-16   -0.10161118D-01    0.10161118D-01
   -0.24551082D-01   -0.24551082D-01
   -0.12143064D-16    0.30989180D-02    0.30989180D-02   -0.12143064D-16
    0.00000000D+00    0.24286129D-16   -0.85753753D-02    0.85753753D-02
   -0.27569119D-01   -0.27569119D-01
   -0.12143064D-16   -0.29720750D-02   -0.29720750D-02   -0.60715322D-17
   -0.12143064D-16   -0.54643789D-16   -0.54393702D-02    0.54393702D-02
   -0.24507899D-01   -0.24507899D-01
   -0.12143064D-16   -0.42345113D-02   -0.42345113D-02   -0.15178830D-17
   -0.24286129D-16   -0.78929918D-16   -0.29357194D-02    0.29357194D-02
   -0.17668017D-01   -0.17668017D-01
    0.30357661D-17   -0.29821323D-02   -0.29821323D-02   -0.37947076D-17
    0.00000000D+00   -0.27321895D-16   -0.14592563D-02    0.14592563D-02
   -0.10281717D-01   -0.10281717D-01
   -0.60715322D-17   -0.14141157D-02   -0.14141157D-02   -0.30357661D-17
    0.00000000D+00   -0.10625181D-16   -0.67634721D-03    0.67634721D-03
   -0.46161967D-02   -0.46161967D-02
   -0.75894152D-18   -0.42570237D-03   -0.42570237D-03   -0.11384123D-17
   -0.30357661D-17   -0.53125906D-17   -0.29385542D-03    0.29385542D-03
   -0.13873052D-02   -0.13873052D-02
   -0.75894152D-18   -0.36941030D-04   -0.36941030D-04   -0.37947076D-18
   -0.15178830D-17   -0.45536491D-17   -0.11931289D-03    0.11931289D-03
   -0.12104404D-03   -0.12104404D-03
   -0.18973538D-18    0.35798626D-04    0.35798626D-04   -0.23716923D-18
   -0.37947076D-18   -0.85380921D-18   -0.46217370D-04    0.46217370D-04
    0.12318201D-03    0.12318201D-03
    0.47433845D-19    0.21310235D-04    0.21310235D-04   -0.71150768D-19
    0.18973538D-18   -0.47433845D-19   -0.17981036D-04    0.17981036D-04
    0.74153370D-04    0.74153370D-04
   -0.94867690D-19    0.12928933D-04    0.12928933D-04   -0.35575384D-19
    0.00000000D+00   -0.26088615D-18   -0.65036407D-05    0.65036407D-05
    0.42945991D-04    0.42945991D-04
   -0.41504614D-19    0.91114484D-05    0.91114484D-05   -0.29646153D-20
   -0.47433845D-19   -0.22531076D-18   -0.19124275D-05    0.19124275D-05
    0.29113510D-04    0.29113510D-04
    0.00000000D+00    0.51975467D-05    0.51975467D-05   -0.74115383D-21
   -0.11858461D-19   -0.26681538D-19   -0.42889688D-06    0.42889688D-06
    0.16057235D-04    0.16057235D-04
   -0.74115383D-21    0.26348821D-05    0.26348821D-05   -0.55586537D-21
   -0.59292306D-20   -0.15564230D-19   -0.37987055D-07    0.37987055D-07
    0.79304830D-05    0.79304830D-05
   -0.55586537D-21    0.11737390D-05    0.11737390D-05   -0.92644229D-22
    0.00000000D+00   -0.55586537D-20    0.26634028D-07   -0.26634028D-07
    0.34939311D-05    0.34939311D-05
   -0.18528846D-21    0.44635056D-06    0.44635056D-06    0.00000000D+00
    0.00000000D+00   -0.64850960D-21    0.19627182D-07   -0.19627182D-07
    0.13360466D-05    0.13360466D-05
   -0.34741586D-22    0.13886714D-06    0.13886714D-06   -0.17370793D-22
   -0.92644229D-22   -0.34741586D-21    0.80357128D-08   -0.80357128D-08
    0.42348384D-06    0.42348384D-06
    0.36189152D-23    0.32772401D-07    0.32772401D-07    0.30760779D-23
    0.17370793D-22    0.20265925D-22    0.22581783D-08   -0.22581783D-08
    0.10273903D-06    0.10273903D-06
   -0.45236440D-24    0.50627552D-08    0.50627552D-08    0.45236440D-25
    0.00000000D+00    0.19904033D-23    0.40293988D-09   -0.40293988D-09
    0.16406709D-07    0.16406709D-07
    0.00000000D+00    0.29098622D-09    0.29098622D-09    0.00000000D+00
   -0.22618220D-24    0.18094576D-24    0.35170888D-10   -0.35170888D-10
    0.12923171D-08    0.12923171D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.97144515D-16   -0.97144515D-16   -0.48572257D-16
    0.97144515D-16   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.93493803D-03    0.93493803D-03    0.00000000D+00
    0.00000000D+00   -0.72858386D-16   -0.57354334D-04    0.57354334D-04
   -0.15680457D-03   -0.15680457D-03
    0.97144515D-16    0.62924809D-02    0.62924809D-02    0.24286129D-16
    0.34000580D-15    0.00000000D+00   -0.90076847D-03    0.90076847D-03
   -0.20672361D-02   -0.20672361D-02
   -0.12143064D-15    0.14603296D-01    0.14603296D-01    0.00000000D+00
    0.48572257D-16   -0.36429193D-16   -0.38673072D-02    0.38673072D-02
   -0.79628101D-02   -0.79628101D-02
   -0.24286129D-16    0.18245473D-01    0.18245473D-01    0.00000000D+00
    0.97144515D-16   -0.24286129D-16   -0.82515657D-02    0.82515657D-02
   -0.17362634D-01   -0.17362634D-01
   -0.24286129D-16    0.13422479D-01    0.13422479D-01   -0.18214596D-16
   -0.30357661D-17   -0.72858386D-16   -0.10680462D-01    0.10680462D-01
   -0.26085363D-01   -0.26085363D-01
   -0.60715322D-16    0.47072936D-02    0.47072936D-02   -0.60715322D-17
    0.18214596D-16    0.60715322D-17   -0.94573224D-02    0.94573224D-02
   -0.29326272D-01   -0.29326272D-01
    0.12143064D-16   -0.16239437D-02   -0.16239437D-02   -0.60715322D-17
    0.60715322D-17   -0.18214596D-16   -0.63136092D-02    0.63136092D-02
   -0.25965859D-01   -0.25965859D-01
   -0.60715322D-17   -0.34173318D-02   -0.34173318D-02    0.30357661D-17
    0.60715322D-17   -0.60715322D-16   -0.35111706D-02    0.35111706D-02
   -0.18491212D-01   -0.18491212D-01
   -0.91072982D-17   -0.24814303D-02   -0.24814303D-02   -0.22768246D-17
    0.30357661D-17   -0.15178830D-17   -0.17596589D-02    0.17596589D-02
   -0.10476280D-01   -0.10476280D-01
   -0.30357661D-17   -0.10680608D-02   -0.10680608D-02   -0.30357661D-17
   -0.30357661D-17   -0.45536491D-17   -0.81455051D-03    0.81455051D-03
   -0.44514826D-02   -0.44514826D-02
   -0.18973538D-17   -0.21117618D-03   -0.21117618D-03   -0.37947076D-18
   -0.30357661D-17   -0.30357661D-17   -0.35085974D-03    0.35085974D-03
   -0.11772259D-02   -0.11772259D-02
   -0.18973538D-17    0.61854860D-04    0.61854860D-04   -0.94867690D-19
    0.75894152D-18    0.00000000D+00   -0.14229960D-03    0.14229960D-03
   -0.29186043D-04   -0.29186043D-04
   -0.37947076D-18    0.63069857D-04    0.63069857D-04    0.00000000D+00
   -0.18973538D-18   -0.75894152D-18   -0.56755389D-04    0.56755389D-04
    0.11146482D-03    0.11146482D-03
   -0.47433845D-19    0.28828875D-04    0.28828875D-04   -0.23716923D-19
   -0.18973538D-18   -0.33203692D-18   -0.22768032D-04    0.22768032D-04
    0.56052227D-04    0.56052227D-04
   -0.71150768D-19    0.17246746D-04    0.17246746D-04   -0.29646153D-19
    0.47433845D-19   -0.18973538D-18   -0.82342927D-05    0.82342927D-05
    0.40166867D-04    0.40166867D-04
   -0.59292306D-20    0.10210984D-04    0.10210984D-04   -0.88938459D-20
    0.00000000D+00   -0.53363076D-19   -0.25313182D-05    0.25313182D-05
    0.26612178D-04    0.26612178D-04
    0.29646153D-20    0.53416823D-05    0.53416823D-05   -0.22234615D-20
   -0.11858461D-19   -0.26681538D-19   -0.62432983D-06    0.62432983D-06
    0.14545855D-04    0.14545855D-04
   -0.14823077D-20    0.25615576D-05    0.25615576D-05   -0.92644229D-21
    0.00000000D+00   -0.24458076D-19   -0.90057859D-07    0.90057859D-07
    0.71214702D-05    0.71214702D-05
   -0.55586537D-21    0.10893132D-05    0.10893132D-05   -0.23161057D-22
   -0.37057691D-21   -0.37057691D-21    0.14520085D-07   -0.14520085D-07
    0.30785491D-05    0.30785491D-05
   -0.18528846D-21    0.39246081D-06    0.39246081D-06    0.17370793D-22
   -0.18528846D-21    0.00000000D+00    0.16585982D-07   -0.16585982D-07
    0.11343993D-05    0.11343993D-05
   -0.37636718D-22    0.11281253D-06    0.11281253D-06   -0.11580529D-22
    0.23161057D-22   -0.42268929D-21    0.69014074D-08   -0.69014074D-08
    0.33621368D-06    0.33621368D-06
    0.43426982D-23    0.23441318D-07    0.23441318D-07    0.63331016D-24
   -0.28951321D-23   -0.43426982D-23    0.17776691D-08   -0.17776691D-08
    0.72509735D-07    0.72509735D-07
   -0.18094576D-24    0.30338455D-08    0.30338455D-08   -0.22618220D-25
   -0.63331016D-24   -0.28951321D-23    0.26159651D-09   -0.26159651D-09
    0.94012581D-08    0.94012581D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49760084D-24    0.15194751D-10   -0.15194751D-10
    0.40453418D-09    0.40453418D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.97144515D-16   -0.97144515D-16   -0.12143064D-16
    0.97144515D-16   -0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.84871228D-03    0.84871228D-03   -0.12143064D-16
    0.38857806D-15    0.12143064D-16   -0.65144557D-04    0.65144557D-04
   -0.15701687D-03   -0.15701687D-03
   -0.14571677D-15    0.56022801D-02    0.56022801D-02    0.12143064D-16
    0.24286129D-15   -0.12143064D-16   -0.91984259D-03    0.91984259D-03
   -0.20597254D-02   -0.20597254D-02
    0.24286129D-16    0.12918421D-01    0.12918421D-01   -0.36429193D-16
    0.14571677D-15   -0.36429193D-16   -0.36439724D-02    0.36439724D-02
   -0.78702934D-02   -0.78702934D-02
    0.00000000D+00    0.16525116D-01    0.16525116D-01   -0.12143064D-16
    0.24286129D-16   -0.72858386D-16   -0.75938098D-02    0.75938098D-02
   -0.17034125D-01   -0.17034125D-01
   -0.48572257D-16    0.13014517D-01    0.13014517D-01   -0.12143064D-16
    0.24286129D-16    0.24286129D-16   -0.10072645D-01    0.10072645D-01
   -0.25510998D-01   -0.25510998D-01
    0.12143064D-16    0.56901919D-02    0.56901919D-02   -0.12143064D-16
   -0.14419889D-16    0.18214596D-16   -0.93547096D-02    0.93547096D-02
   -0.28643153D-01   -0.28643153D-01
   -0.60715322D-17   -0.92937746D-04   -0.92937746D-04   -0.91072982D-17
    0.15178830D-16   -0.42500725D-16   -0.65677429D-02    0.65677429D-02
   -0.25142503D-01   -0.25142503D-01
   -0.60715322D-17   -0.20894561D-02   -0.20894561D-02   -0.15178830D-17
    0.30357661D-17   -0.24286129D-16   -0.37714665D-02    0.37714665D-02
   -0.17491054D-01   -0.17491054D-01
   -0.45536491D-17   -0.15659274D-02   -0.15659274D-02   -0.22768246D-17
    0.00000000D+00   -0.12143064D-16   -0.19025347D-02    0.19025347D-02
   -0.94928545D-02   -0.94928545D-02
   -0.15178830D-17   -0.50085171D-03   -0.50085171D-03   -0.11384123D-17
   -0.15178830D-17   -0.75894152D-17   -0.87354866D-03    0.87354866D-03
   -0.36924485D-02   -0.36924485D-02
    0.00000000D+00    0.86216845D-04    0.86216845D-04   -0.56920614D-18
    0.75894152D-18   -0.26562953D-17   -0.37052181D-03    0.37052181D-03
   -0.75333550D-03   -0.75333550D-03
   -0.37947076D-18    0.17353687D-03    0.17353687D-03   -0.28460307D-18
    0.37947076D-18   -0.30357661D-17   -0.15025989D-03    0.15025989D-03
    0.87503753D-04    0.87503753D-04
   -0.94867690D-19    0.90838479D-04    0.90838479D-04   -0.71150768D-19
    0.00000000D+00   -0.10435446D-17   -0.61881230D-04    0.61881230D-04
    0.95115233D-04    0.95115233D-04
   -0.18973538D-18    0.40257926D-04    0.40257926D-04   -0.23716923D-19
   -0.94867690D-19   -0.28460307D-18   -0.25090226D-04    0.25090226D-04
    0.47848733D-04    0.47848733D-04
   -0.59292306D-19    0.22294286D-04    0.22294286D-04   -0.23716923D-19
    0.23716923D-19   -0.59292306D-19   -0.90204062D-05    0.90204062D-05
    0.38986600D-04    0.38986600D-04
   -0.88938459D-20    0.11262235D-04    0.11262235D-04   -0.14823077D-19
   -0.11858461D-19   -0.59292306D-20   -0.28519255D-05    0.28519255D-05
    0.23884232D-04    0.23884232D-04
   -0.11858461D-19    0.53542284D-05    0.53542284D-05   -0.29646153D-20
    0.29646153D-20   -0.25199230D-19   -0.73268581D-06    0.73268581D-06
    0.12738571D-04    0.12738571D-04
   -0.37057691D-21    0.23798114D-05    0.23798114D-05   -0.46322114D-21
    0.29646153D-20   -0.21864038D-19   -0.12147115D-06    0.12147115D-06
    0.60877713D-05    0.60877713D-05
   -0.74115383D-21    0.94706644D-06    0.94706644D-06   -0.69483171D-22
    0.37057691D-21   -0.48174999D-20    0.57095120D-08   -0.57095120D-08
    0.25463166D-05    0.25463166D-05
   -0.57902643D-22    0.31719684D-06    0.31719684D-06   -0.60797775D-22
    0.92644229D-22   -0.13665024D-20    0.13406094D-07   -0.13406094D-07
    0.89021826D-06    0.89021826D-06
   -0.39084284D-22    0.82322952D-07    0.82322952D-07   -0.12666203D-22
   -0.23161057D-22   -0.38215744D-21    0.54607171D-08   -0.54607171D-08
    0.24139029D-06    0.24139029D-06
   -0.59712100D-23    0.14500136D-07    0.14500136D-07   -0.90472879D-24
   -0.43426982D-23   -0.12485257D-22    0.12266744D-08   -0.12266744D-08
    0.44557677D-07    0.44557677D-07
   -0.36189152D-24    0.12513864D-08    0.12513864D-08    0.00000000D+00
   -0.31665508D-24   -0.36189152D-23    0.14167175D-09   -0.14167175D-09
    0.45039290D-08    0.45039290D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.97144515D-16   -0.97144515D-16   -0.12143064D-16
    0.97144515D-16   -0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.69840681D-03    0.69840681D-03   -0.12143064D-16
    0.29143354D-15   -0.24286129D-16   -0.61423108D-04    0.61423108D-04
   -0.14104175D-03   -0.14104175D-03
   -0.48572257D-16    0.44587823D-02    0.44587823D-02    0.12143064D-16
    0.00000000D+00   -0.48572257D-16   -0.82048998D-03    0.82048998D-03
   -0.18680172D-02   -0.18680172D-02
    0.24286129D-16    0.10118463D-01    0.10118463D-01   -0.24286129D-16
    0.48572257D-16   -0.12143064D-16   -0.31034176D-02    0.31034176D-02
   -0.71844472D-02   -0.71844472D-02
   -0.24286129D-16    0.13256891D-01    0.13256891D-01    0.00000000D+00
    0.48572257D-16   -0.60715322D-16   -0.63899372D-02    0.63899372D-02
   -0.15526652D-01   -0.15526652D-01
   -0.24286129D-16    0.11211515D-01    0.11211515D-01   -0.30357661D-17
    0.36429193D-16   -0.85001450D-16   -0.86728801D-02    0.86728801D-02
   -0.23133166D-01   -0.23133166D-01
   -0.12143064D-16    0.58902499D-02    0.58902499D-02   -0.12143064D-16
    0.24286129D-16   -0.12143064D-16   -0.84164005D-02    0.84164005D-02
   -0.25784702D-01   -0.25784702D-01
   -0.18214596D-16    0.13157443D-02    0.13157443D-02    0.00000000D+00
    0.47813316D-16    0.60715322D-17   -0.61890830D-02    0.61890830D-02
   -0.22200119D-01   -0.22200119D-01
   -0.15178830D-16   -0.52589557D-03   -0.52589557D-03   -0.22768246D-17
   -0.45536491D-17   -0.18214596D-16   -0.36606380D-02    0.36606380D-02
   -0.14838290D-01   -0.14838290D-01
   -0.10625181D-16   -0.41354173D-03   -0.41354173D-03    0.11384123D-17
    0.00000000D+00   -0.30357661D-17   -0.18503514D-02    0.18503514D-02
   -0.75015307D-02   -0.75015307D-02
   -0.15178830D-17    0.17437066D-03    0.17437066D-03   -0.56920614D-18
    0.00000000D+00   -0.60715322D-17   -0.83388006D-03    0.83388006D-03
   -0.24859598D-02   -0.24859598D-02
   -0.11384123D-17    0.39502853D-03    0.39502853D-03   -0.37947076D-18
    0.37947076D-18   -0.37947076D-18   -0.34590542D-03    0.34590542D-03
   -0.23325738D-03   -0.23325738D-03
   -0.85380921D-18    0.27033930D-03    0.27033930D-03    0.47433845D-19
   -0.18973538D-18   -0.11384123D-17   -0.14111606D-03    0.14111606D-03
    0.18800056D-03    0.18800056D-03
   -0.18973538D-18    0.11974035D-03    0.11974035D-03   -0.47433845D-19
    0.18973538D-18   -0.42690461D-18   -0.59625429D-04    0.59625429D-04
    0.93391691D-04    0.93391691D-04
    0.00000000D+00    0.55557941D-04    0.55557941D-04   -0.11858461D-19
   -0.47433845D-19   -0.23716923D-19   -0.23909192D-04    0.23909192D-04
    0.55960003D-04    0.55960003D-04
    0.00000000D+00    0.27168631D-04    0.27168631D-04   -0.59292306D-20
   -0.23716923D-19   -0.47433845D-19   -0.86000404D-05    0.86000404D-05
    0.38819384D-04    0.38819384D-04
   -0.88938459D-20    0.12316465D-04    0.12316465D-04   -0.81526921D-20
    0.59292306D-20    0.29646153D-20   -0.27412188D-05    0.27412188D-05
    0.21750741D-04    0.21750741D-04
    0.74115383D-21    0.53271706D-05    0.53271706D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.70761105D-06    0.70761105D-06
    0.11042208D-04    0.11042208D-04
   -0.11117307D-20    0.21637672D-05    0.21637672D-05   -0.27793269D-21
    0.00000000D+00   -0.37057691D-21   -0.11788498D-06    0.11788498D-06
    0.50506679D-05    0.50506679D-05
   -0.13896634D-21    0.78917646D-06    0.78917646D-06   -0.34741586D-22
    0.37057691D-21   -0.37057691D-21    0.41660943D-08   -0.41660943D-08
    0.20087930D-05    0.20087930D-05
    0.57902643D-23    0.24029703D-06    0.24029703D-06   -0.43426982D-23
    0.46322114D-22   -0.20844951D-21    0.11238752D-07   -0.11238752D-07
    0.65462988D-06    0.65462988D-06
   -0.13751878D-22    0.54931561D-07    0.54931561D-07   -0.67854660D-23
   -0.57902643D-23   -0.11435772D-21    0.41437917D-08   -0.41437917D-08
    0.15897166D-06    0.15897166D-06
   -0.11309110D-24    0.79627544D-08    0.79627544D-08   -0.27141864D-24
