======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.11858461D-19    0.97651560D-05   -0.97651560D-05    0.83009229D-19
    0.23716923D-19    0.60647815D-05   -0.60647815D-05    0.65221537D-19
    0.88938459D-20    0.33940023D-05   -0.33940023D-05    0.26681538D-19
    0.00000000D+00    0.17527755D-05   -0.17527755D-05    0.11858461D-19
    0.22234615D-20    0.84332130D-06   -0.84332130D-06    0.88938459D-20
    0.37057691D-21    0.37626361D-06   -0.37626361D-06   -0.55586537D-21
    0.18528846D-21    0.15386890D-06   -0.15386890D-06    0.27793269D-21
   -0.28951321D-22    0.56711300D-07   -0.56711300D-07    0.18528846D-21
   -0.14475661D-23    0.17833613D-07   -0.17833613D-07    0.57902643D-23
    0.35284423D-23    0.41065727D-08   -0.41065727D-08   -0.36189152D-24
    0.54283728D-24    0.49437091D-09   -0.49437091D-09    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37947076D-18    0.37947076D-18    0.37947076D-18    0.75894152D-18
    0.15178830D-17    0.41169211D-06   -0.41169211D-06    0.00000000D+00
    0.37947076D-18    0.25414470D-05   -0.25414470D-05    0.37947076D-18
    0.17076184D-17    0.56548045D-05   -0.56548045D-05    0.00000000D+00
    0.56920614D-18    0.77879324D-05   -0.77879324D-05    0.37947076D-18
    0.18973538D-18    0.84247030D-05   -0.84247030D-05    0.75894152D-18
    0.94867690D-19    0.89545596D-05   -0.89545596D-05    0.56920614D-18
   -0.94867690D-19    0.10495266D-04   -0.10495266D-04    0.37947076D-18
    0.28460307D-18    0.12611399D-04   -0.12611399D-04    0.37947076D-18
    0.94867690D-19    0.13966997D-04   -0.13966997D-04    0.33203692D-18
    0.47433845D-19    0.13447759D-04   -0.13447759D-04    0.14230154D-18
    0.47433845D-19    0.11076580D-04   -0.11076580D-04    0.00000000D+00
   -0.59292306D-20    0.77677595D-05   -0.77677595D-05    0.11858461D-19
    0.29646153D-20    0.47310597D-05   -0.47310597D-05    0.59292306D-20
    0.29646153D-20    0.25994122D-05   -0.25994122D-05    0.59292306D-20
    0.74115383D-21    0.13243967D-05   -0.13243967D-05    0.44469230D-20
    0.24087499D-20    0.63188147D-06   -0.63188147D-06    0.14823077D-20
    0.23161057D-21    0.28011112D-06   -0.28011112D-06   -0.18528846D-21
    0.46322114D-22    0.11277112D-06   -0.11277112D-06    0.11580529D-21
    0.26056189D-22    0.39754828D-07   -0.39754828D-07    0.34741586D-22
    0.14475661D-23    0.11241060D-07   -0.11241060D-07   -0.19542142D-22
   -0.36189152D-23    0.21479861D-08   -0.21479861D-08   -0.28951321D-23
   -0.90472879D-25    0.17620766D-09   -0.17620766D-09   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37947076D-18    0.37947076D-18    0.37947076D-18    0.37947076D-18
    0.37947076D-18    0.54839898D-06   -0.54839898D-06    0.37947076D-18
    0.11384123D-17    0.34081956D-05   -0.34081956D-05    0.37947076D-18
   -0.18973538D-18    0.75369603D-05   -0.75369603D-05    0.37947076D-18
    0.56920614D-18    0.97376051D-05   -0.97376051D-05    0.75894152D-18
    0.94867690D-19    0.86249525D-05   -0.86249525D-05   -0.18973538D-18
    0.18973538D-18    0.63118828D-05   -0.63118828D-05    0.56920614D-18
    0.18973538D-18    0.56092513D-05   -0.56092513D-05    0.94867690D-19
    0.47433845D-19    0.71466814D-05   -0.71466814D-05    0.18973538D-18
   -0.23716923D-19    0.90925592D-05   -0.90925592D-05    0.18973538D-18
    0.23716923D-19    0.94444965D-05   -0.94444965D-05    0.47433845D-19
    0.11858461D-19    0.78692264D-05   -0.78692264D-05    0.59292306D-19
    0.00000000D+00    0.54000369D-05   -0.54000369D-05   -0.17787692D-19
    0.14823077D-20    0.32091870D-05   -0.32091870D-05    0.11858461D-19
    0.00000000D+00    0.17300598D-05   -0.17300598D-05    0.14823077D-20
    0.37057691D-21    0.86930513D-06   -0.86930513D-06   -0.74115383D-21
    0.00000000D+00    0.41072401D-06   -0.41072401D-06    0.74115383D-21
    0.92644229D-22    0.18040267D-06   -0.18040267D-06    0.13896634D-21
   -0.57902643D-22    0.71125215D-07   -0.71125215D-07    0.32425480D-21
    0.34741586D-22    0.23685900D-07   -0.23685900D-07    0.20265925D-22
   -0.59712100D-23    0.58635859D-08   -0.58635859D-08   -0.17189847D-22
   -0.72378304D-24    0.83524790D-09   -0.83524790D-09    0.14475661D-23
    0.00000000D+00    0.47122074D-10   -0.47122074D-10    0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.37947076D-18    0.37947076D-18    0.18973538D-18
    0.37947076D-18    0.46628233D-06   -0.46628233D-06    0.00000000D+00
    0.47433845D-18    0.28979185D-05   -0.28979185D-05    0.18973538D-18
    0.37947076D-18    0.63037361D-05   -0.63037361D-05    0.37947076D-18
    0.94867690D-19    0.77543457D-05   -0.77543457D-05    0.18973538D-18
   -0.94867690D-19    0.61882030D-05   -0.61882030D-05    0.18973538D-18
   -0.94867690D-19    0.36878855D-05   -0.36878855D-05    0.00000000D+00
    0.94867690D-19    0.29440924D-05   -0.29440924D-05   -0.28460307D-18
    0.71150768D-19    0.44332775D-05   -0.44332775D-05    0.00000000D+00
    0.59292306D-19    0.62422422D-05   -0.62422422D-05    0.11858461D-18
    0.59292306D-19    0.65624632D-05   -0.65624632D-05   -0.71150768D-19
    0.00000000D+00    0.52893576D-05   -0.52893576D-05    0.00000000D+00
   -0.59292306D-20    0.34864895D-05   -0.34864895D-05    0.00000000D+00
    0.22234615D-20    0.20096592D-05   -0.20096592D-05   -0.29646153D-20
    0.37057691D-21    0.10598476D-05   -0.10598476D-05    0.14823077D-20
   -0.18528846D-21    0.52368743D-06   -0.52368743D-06    0.74115383D-21
    0.27793269D-21    0.24396251D-06   -0.24396251D-06    0.10190865D-20
   -0.13896634D-21    0.10542042D-06   -0.10542042D-06   -0.11580529D-21
    0.00000000D+00    0.40215536D-07   -0.40215536D-07    0.46322114D-22
   -0.25332406D-23    0.12344827D-07   -0.12344827D-07    0.72378304D-24
   -0.36189152D-23    0.26326132D-08   -0.26326132D-08   -0.86853964D-23
   -0.54283728D-24    0.26105387D-09   -0.26105387D-09   -0.21713491D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.18973538D-18    0.18973538D-18    0.18973538D-18
   -0.94867690D-19    0.31167964D-06   -0.31167964D-06    0.00000000D+00
    0.28460307D-18    0.18881036D-05   -0.18881036D-05    0.37947076D-18
    0.94867690D-19    0.38788065D-05   -0.38788065D-05    0.56920614D-18
    0.94867690D-19    0.43702772D-05   -0.43702772D-05   -0.94867690D-19
   -0.18973538D-18    0.31042140D-05   -0.31042140D-05    0.37947076D-18
    0.47433845D-19    0.17593309D-05   -0.17593309D-05    0.18973538D-18
    0.47433845D-19    0.20066258D-05   -0.20066258D-05    0.94867690D-19
    0.23716923D-19    0.35785263D-05   -0.35785263D-05    0.47433845D-19
    0.23716923D-19    0.48223500D-05   -0.48223500D-05    0.94867690D-19
    0.59292306D-20    0.46734159D-05   -0.46734159D-05    0.83009229D-19
   -0.29646153D-20    0.34874874D-05   -0.34874874D-05    0.23716923D-19
   -0.74115383D-20    0.21747779D-05   -0.21747779D-05   -0.29646153D-20
    0.29646153D-20    0.12087857D-05   -0.12087857D-05   -0.29646153D-20
    0.24087499D-20    0.62128442D-06   -0.62128442D-06    0.22234615D-20
   -0.27793269D-21    0.30057143D-06   -0.30057143D-06    0.55586537D-21
    0.41689903D-21    0.13699276D-06   -0.13699276D-06    0.64850960D-21
    0.11580529D-22    0.57385515D-07   -0.57385515D-07   -0.46322114D-22
    0.15923227D-22    0.20646995D-07   -0.20646995D-07   -0.28951321D-23
    0.65140473D-23    0.55999933D-08   -0.55999933D-08    0.77806676D-23
    0.36189152D-24    0.91338867D-09   -0.91338867D-09    0.00000000D+00
   -0.15832754D-24    0.65673252D-10   -0.65673252D-10   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.94867690D-19    0.94867690D-19    0.18973538D-18
    0.47433845D-19    0.15459368D-06   -0.15459368D-06    0.18973538D-18
    0.47433845D-19    0.85854188D-06   -0.85854188D-06    0.18973538D-18
    0.94867690D-19    0.15085933D-05   -0.15085933D-05    0.00000000D+00
    0.47433845D-19    0.13493152D-05   -0.13493152D-05   -0.94867690D-19
    0.71150768D-19    0.69358069D-06   -0.69358069D-06    0.47433845D-19
    0.94867690D-19    0.63658529D-06   -0.63658529D-06    0.94867690D-19
   -0.35575384D-19    0.16991943D-05   -0.16991943D-05    0.23716923D-19
    0.47433845D-19    0.30934203D-05   -0.30934203D-05    0.94867690D-19
   -0.59292306D-20    0.36938478D-05   -0.36938478D-05    0.11858461D-18
    0.11858461D-19    0.31942369D-05   -0.31942369D-05    0.00000000D+00
    0.14823077D-20    0.21925875D-05   -0.21925875D-05    0.17787692D-19
    0.74115383D-21    0.12960738D-05   -0.12960738D-05    0.74115383D-20
    0.11117307D-20    0.69565507D-06   -0.69565507D-06    0.37057691D-20
    0.64850960D-21    0.34853479D-06   -0.34853479D-06    0.29646153D-20
    0.55586537D-21    0.16476188D-06   -0.16476188D-06    0.74115383D-21
    0.17370793D-21    0.72948173D-07   -0.72948173D-07    0.37057691D-21
    0.28951321D-22    0.29135952D-07   -0.29135952D-07    0.46322114D-22
    0.83235049D-23    0.96000010D-08   -0.96000010D-08    0.32570237D-22
    0.50664813D-23    0.22730758D-08   -0.22730758D-08    0.17370793D-22
    0.45236440D-24    0.27361588D-09   -0.27361588D-09    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.47433845D-19    0.47433845D-19    0.94867690D-19
    0.23716923D-19    0.31764805D-07   -0.31764805D-07   -0.94867690D-19
    0.94867690D-19    0.97402356D-07   -0.97402356D-07    0.14230154D-18
    0.47433845D-19   -0.60535101D-07    0.60535101D-07    0.94867690D-19
    0.71150768D-19   -0.42837699D-06    0.42837699D-06    0.18973538D-18
    0.00000000D+00   -0.52549780D-06    0.52549780D-06   -0.47433845D-19
   -0.83009229D-19    0.15433912D-06   -0.15433912D-06    0.47433845D-19
    0.29646153D-19    0.13768092D-05   -0.13768092D-05    0.94867690D-19
    0.59292306D-20    0.23315630D-05   -0.23315630D-05    0.23716923D-19
    0.29646153D-20    0.24575868D-05   -0.24575868D-05    0.29646153D-19
    0.00000000D+00    0.19127164D-05   -0.19127164D-05    0.32610768D-19
    0.22234615D-20    0.12221721D-05   -0.12221721D-05    0.16305384D-19
    0.18528846D-20    0.69045365D-06   -0.69045365D-06    0.74115383D-21
    0.00000000D+00    0.35964454D-06   -0.35964454D-06    0.29646153D-20
    0.46322114D-22    0.17617801D-06   -0.17617801D-06    0.37057691D-21
   -0.46322114D-22    0.81417222D-07   -0.81417222D-07    0.27793269D-21
    0.23161057D-22    0.34841422D-07   -0.34841422D-07    0.20844951D-21
    0.23161057D-22    0.13055978D-07   -0.13055978D-07    0.78168568D-22
    0.10585327D-22    0.38088468D-08   -0.38088468D-08    0.23522949D-22
    0.25332406D-23    0.70882048D-09   -0.70882048D-09    0.28951321D-23
    0.00000000D+00    0.64572125D-10   -0.64572125D-10   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.23716923D-19    0.23716923D-19    0.47433845D-19
    0.23716923D-19   -0.36115883D-07    0.36115883D-07    0.47433845D-19
   -0.11858461D-19   -0.26416577D-06    0.26416577D-06    0.14230154D-18
    0.35575384D-19   -0.67567122D-06    0.67567122D-06   -0.47433845D-19
    0.11858461D-19   -0.97536196D-06    0.97536196D-06    0.47433845D-19
    0.23716923D-19   -0.76603518D-06    0.76603518D-06    0.71150768D-19
   -0.59292306D-20    0.24511336D-07   -0.24511336D-07   -0.71150768D-19
   -0.14823077D-19    0.94017397D-06   -0.94017397D-06    0.11858461D-19
    0.14823077D-19    0.14400767D-05   -0.14400767D-05    0.35575384D-19
    0.44469230D-20    0.13602751D-05   -0.13602751D-05    0.59292306D-20
    0.74115383D-21    0.97252611D-06   -0.97252611D-06    0.13340769D-19
    0.29646153D-20    0.58758631D-06   -0.58758631D-06    0.66703845D-20
    0.46322114D-21    0.32025565D-06   -0.32025565D-06    0.18528846D-20
    0.46322114D-21    0.16284805D-06   -0.16284805D-06    0.92644229D-21
    0.41689903D-21    0.78303250D-07   -0.78303250D-07    0.13896634D-21
    0.10422476D-21    0.35411255D-07   -0.35411255D-07    0.22003004D-21
    0.56455077D-22    0.14572314D-07   -0.14572314D-07    0.20265925D-22
    0.79616134D-23    0.50378919D-08   -0.50378919D-08    0.37636718D-22
    0.28951321D-23    0.12953404D-08   -0.12953404D-08    0.86853964D-23
    0.10856746D-23    0.18064582D-09   -0.18064582D-09    0.43426982D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.38450974D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11858461D-19    0.23716923D-19    0.23716923D-19    0.23716923D-19
    0.17787692D-19   -0.51303864D-07    0.51303864D-07    0.23716923D-19
    0.11858461D-19   -0.31128457D-06    0.31128457D-06    0.23716923D-19
    0.11858461D-19   -0.67830133D-06    0.67830133D-06   -0.23716923D-19
    0.59292306D-20   -0.84351125D-06    0.84351125D-06   -0.23716923D-19
    0.59292306D-20   -0.57117074D-06    0.57117074D-06    0.23716923D-19
    0.29646153D-20    0.16064295D-07   -0.16064295D-07    0.11858461D-19
    0.29646153D-20    0.54543538D-06   -0.54543538D-06    0.11858461D-19
    0.14823077D-20    0.74503689D-06   -0.74503689D-06   -0.29646153D-20
    0.00000000D+00    0.63653572D-06   -0.63653572D-06    0.59292306D-20
    0.33351922D-20    0.42415072D-06   -0.42415072D-06    0.51880768D-20
    0.55586537D-21    0.24495882D-06   -0.24495882D-06    0.14823077D-20
    0.46322114D-22    0.12964493D-06   -0.12964493D-06    0.92644229D-21
    0.37057691D-21    0.64651979D-07   -0.64651979D-07    0.83379806D-21
    0.10422476D-21    0.30616497D-07   -0.30616497D-07    0.18528846D-21
    0.20265925D-22    0.13547950D-07   -0.13547950D-07   -0.17370793D-21
    0.14837552D-22    0.53145847D-08   -0.53145847D-08    0.21713491D-22
    0.41617525D-23    0.16523168D-08   -0.16523168D-08    0.80520863D-23
    0.90472879D-24    0.33794191D-09   -0.33794191D-09    0.43426982D-23
    0.27141864D-24    0.35991808D-10   -0.35991808D-10    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.59292306D-20    0.11858461D-19    0.11858461D-19    0.11858461D-19
    0.17787692D-19   -0.36164690D-07    0.36164690D-07    0.23716923D-19
    0.11858461D-19   -0.21233407D-06    0.21233407D-06    0.23716923D-19
   -0.29646153D-20   -0.44103329D-06    0.44103329D-06   -0.23716923D-19
    0.29646153D-20   -0.50416069D-06    0.50416069D-06    0.11858461D-19
    0.59292306D-20   -0.30455186D-06    0.30455186D-06   -0.23716923D-19
   -0.29646153D-20    0.21243997D-07   -0.21243997D-07    0.59292306D-20
   -0.14823077D-20    0.26127199D-06   -0.26127199D-06    0.00000000D+00
    0.74115383D-21    0.31574581D-06   -0.31574581D-06    0.14823077D-20
    0.55586537D-21    0.24687742D-06   -0.24687742D-06    0.44469230D-20
   -0.27793269D-21    0.15531112D-06   -0.15531112D-06   -0.22234615D-20
   -0.23161057D-21    0.86443730D-07   -0.86443730D-07    0.37057691D-21
   -0.16212740D-21    0.44639286D-07   -0.44639286D-07   -0.23161057D-21
   -0.17370793D-22    0.21916805D-07   -0.21916805D-07    0.69483171D-22
   -0.26056189D-22    0.10255708D-07   -0.10255708D-07    0.16212740D-21
   -0.14475661D-23    0.44346364D-08   -0.44346364D-08   -0.41979416D-22
   -0.38903338D-23    0.16347191D-08   -0.16347191D-08   -0.24608623D-22
   -0.10856746D-23    0.45453879D-09   -0.45453879D-09    0.00000000D+00
   -0.22618220D-24    0.70191765D-10   -0.70191765D-10   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.59292306D-20    0.59292306D-20    0.59292306D-20
    0.44469230D-20   -0.16661189D-07    0.16661189D-07    0.59292306D-20
    0.00000000D+00   -0.10231138D-06    0.10231138D-06    0.59292306D-20
    0.44469230D-20   -0.20958193D-06    0.20958193D-06    0.11858461D-19
   -0.14823077D-20   -0.22568132D-06    0.22568132D-06    0.59292306D-20
    0.14823077D-20   -0.12364576D-06    0.12364576D-06    0.29646153D-20
    0.22234615D-20    0.15707507D-07   -0.15707507D-07    0.88938459D-20
    0.74115383D-21    0.10007968D-06   -0.10007968D-06   -0.14823077D-20
    0.00000000D+00    0.10723540D-06   -0.10723540D-06    0.29646153D-20
    0.00000000D+00    0.77611140D-07   -0.77611140D-07    0.37057691D-21
    0.00000000D+00    0.46540257D-07   -0.46540257D-07    0.20381730D-20
    0.23161057D-21    0.25091543D-07   -0.25091543D-07    0.92644229D-21
    0.75273436D-22    0.12676790D-07   -0.12676790D-07    0.41689903D-21
    0.37636718D-22    0.61455401D-08   -0.61455401D-08    0.15054687D-21
    0.26779972D-22    0.28505687D-08   -0.28505687D-08    0.20265925D-22
    0.90472879D-23    0.11995946D-08   -0.11995946D-08    0.47045897D-22
    0.54283728D-23    0.25620145D-09   -0.25620145D-09    0.18320758D-22
    0.14475661D-23    0.90029775D-10   -0.90029775D-10    0.54283728D-23
    0.00000000D+00    0.10329614D-10   -0.10329614D-10    0.12213839D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14823077D-20    0.14823077D-20    0.14823077D-20    0.29646153D-20
    0.14823077D-20   -0.56501111D-08    0.56501111D-08   -0.29646153D-20
    0.74115383D-21   -0.35659205D-07    0.35659205D-07    0.29646153D-20
    0.00000000D+00   -0.72671845D-07    0.72671845D-07   -0.29646153D-20
    0.14823077D-20   -0.75114510D-07    0.75114510D-07    0.59292306D-20
    0.37057691D-21   -0.37513951D-07    0.37513951D-07    0.14823077D-20
   -0.74115383D-21    0.75128395D-08   -0.75128395D-08    0.22234615D-20
    0.18528846D-21    0.29040335D-07   -0.29040335D-07   -0.11117307D-20
    0.92644229D-22    0.27648992D-07   -0.27648992D-07    0.74115383D-21
    0.92644229D-22    0.18688906D-07   -0.18688906D-07    0.27793269D-21
   -0.23161057D-22    0.10747785D-07   -0.10747785D-07    0.46322114D-21
    0.34741586D-22    0.56300355D-08   -0.56300355D-08   -0.23161057D-22
   -0.17370793D-22    0.27867570D-08   -0.27867570D-08    0.00000000D+00
   -0.36189152D-23    0.13379087D-08   -0.13379087D-08   -0.23161057D-22
    0.36189152D-23    0.61803227D-09   -0.61803227D-09    0.86853964D-23
   -0.19904033D-23    0.25090701D-09   -0.25090701D-09    0.72378304D-24
    0.00000000D+00    0.77144373D-10   -0.77144373D-10    0.00000000D+00
    0.22618220D-25    0.12311198D-10   -0.12311198D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.74115383D-21    0.74115383D-21    0.14823077D-20
    0.37057691D-21   -0.14597558D-08    0.14597558D-08    0.22234615D-20
    0.11117307D-20   -0.85593527D-08    0.85593527D-08    0.14823077D-20
    0.37057691D-21   -0.17058371D-07    0.17058371D-07    0.14823077D-20
   -0.37057691D-21   -0.17394267D-07    0.17394267D-07    0.22234615D-20
    0.18528846D-21   -0.79540425D-08    0.79540425D-08    0.14823077D-20
    0.27793269D-21    0.22010944D-08   -0.22010944D-08    0.37057691D-21
   -0.13896634D-21    0.58975117D-08   -0.58975117D-08    0.92644229D-21
    0.46322114D-22    0.50662728D-08   -0.50662728D-08    0.00000000D+00
    0.34741586D-22    0.32383477D-08   -0.32383477D-08    0.46322114D-21
    0.57902643D-23    0.17981996D-08   -0.17981996D-08    0.23161057D-22
    0.57902643D-23    0.91870676D-09   -0.91870676D-09    0.23161057D-22
   -0.36189152D-23    0.44632240D-09   -0.44632240D-09    0.43426982D-22
   -0.36189152D-24    0.21296030D-09   -0.21296030D-09    0.36189152D-23
    0.94996523D-24    0.98694762D-10   -0.98694762D-10    0.34379694D-23
    0.18094576D-24    0.44545528D-10   -0.44545528D-10    0.00000000D+00
   -0.67854660D-25    0.92032188D-11   -0.92032188D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.92644229D-22    0.18528846D-21    0.18528846D-21    0.74115383D-21
    0.18528846D-21   -0.24851098D-09    0.24851098D-09    0.37057691D-21
