======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17   -0.26020852D-17    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.69551047D-02    0.69551047D-02    0.26020852D-17
    0.45536491D-17   -0.26020852D-17   -0.31077287D-03    0.31077287D-03
    0.16522083D-03    0.16522083D-03
    0.00000000D+00    0.12531693D-01    0.12531693D-01   -0.13010426D-17
   -0.26020852D-17   -0.26020852D-17   -0.79450196D-03    0.79450196D-03
    0.12879888D-02    0.12879888D-02
   -0.78062556D-17    0.16056509D-01    0.16056509D-01    0.13010426D-17
    0.65052130D-18   -0.26020852D-17   -0.63069562D-03    0.63069562D-03
    0.43574433D-02    0.43574433D-02
    0.39031278D-17    0.17640538D-01    0.17640538D-01   -0.26020852D-17
    0.35778672D-17   -0.13010426D-17    0.35994095D-03   -0.35994095D-03
    0.91593850D-02    0.91593850D-02
    0.00000000D+00    0.17588950D-01    0.17588950D-01    0.13010426D-17
    0.21955094D-17   -0.65052130D-18    0.14865905D-02   -0.14865905D-02
    0.13947323D-01    0.13947323D-01
    0.19515639D-17    0.16066690D-01    0.16066690D-01   -0.13010426D-17
    0.65052130D-18   -0.13010426D-17    0.20233585D-02   -0.20233585D-02
    0.16704237D-01    0.16704237D-01
   -0.19515639D-17    0.13356668D-01    0.13356668D-01    0.00000000D+00
    0.13010426D-17    0.65052130D-18    0.18657302D-02   -0.18657302D-02
    0.16572652D-01    0.16572652D-01
    0.32526065D-18    0.10047597D-01    0.10047597D-01   -0.48789098D-18
    0.00000000D+00    0.65052130D-18    0.13543393D-02   -0.13543393D-02
    0.14111795D-01    0.14111795D-01
   -0.65052130D-18    0.68432113D-02    0.68432113D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.83141678D-03   -0.83141678D-03
    0.10578205D-01    0.10578205D-01
   -0.16263033D-18    0.42477616D-02    0.42477616D-02    0.16263033D-18
    0.32526065D-18   -0.65052130D-18    0.45119798D-03   -0.45119798D-03
    0.71181189D-02    0.71181189D-02
    0.81315163D-19    0.24245006D-02    0.24245006D-02    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.22331933D-03   -0.22331933D-03
    0.43633738D-02    0.43633738D-02
   -0.81315163D-19    0.12817070D-02    0.12817070D-02    0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.10319504D-03   -0.10319504D-03
    0.24588882D-02    0.24588882D-02
    0.60986372D-19    0.62992036D-03    0.62992036D-03    0.00000000D+00
   -0.40657581D-19    0.40657581D-19    0.45211132D-04   -0.45211132D-04
    0.12782972D-02    0.12782972D-02
   -0.50821977D-20    0.28801767D-03    0.28801767D-03   -0.25410988D-20
   -0.60986372D-19   -0.30493186D-19    0.18846040D-04   -0.18846040D-04
    0.61292919D-03    0.61292919D-03
   -0.25410988D-20    0.12262082D-03    0.12262082D-03   -0.12705494D-20
   -0.20328791D-19   -0.40657581D-19    0.74116074D-05   -0.74116074D-05
    0.27145045D-03    0.27145045D-03
   -0.38116483D-20    0.48766562D-04    0.48766562D-04   -0.63527471D-21
   -0.10164395D-19   -0.20328791D-19    0.27199660D-05   -0.27199660D-05
    0.11176371D-03    0.11176371D-03
   -0.95291207D-21    0.18157241D-04    0.18157241D-04   -0.31763736D-21
    0.38116483D-20    0.63527471D-21    0.92727294D-06   -0.92727294D-06
    0.43057119D-04    0.43057119D-04
    0.00000000D+00    0.63138410D-05    0.63138410D-05   -0.79409339D-22
    0.63527471D-21   -0.79409339D-21    0.29470599D-06   -0.29470599D-06
    0.15532679D-04    0.15532679D-04
    0.39704669D-22    0.20342327D-05    0.20342327D-05    0.49630837D-22
    0.00000000D+00    0.79409339D-22    0.88056834D-07   -0.88056834D-07
    0.52123631D-05    0.52123631D-05
   -0.69483171D-22    0.59801349D-06    0.59801349D-06   -0.74446255D-23
   -0.15881868D-21   -0.17867101D-21    0.24895363D-07   -0.24895363D-07
    0.16019291D-05    0.16019291D-05
   -0.99261674D-23    0.15592807D-06    0.15592807D-06   -0.62038546D-23
   -0.19852335D-22   -0.11415092D-21    0.66158838D-08   -0.66158838D-08
    0.43795201D-06    0.43795201D-06
   -0.12407709D-23    0.34254024D-07    0.34254024D-07   -0.15509636D-24
   -0.14889251D-22   -0.11166938D-22    0.15860940D-08   -0.15860940D-08
    0.10105495D-06    0.10105495D-06
   -0.69793364D-24    0.57505238D-08    0.57505238D-08    0.77548182D-25
   -0.18611564D-23   -0.34121200D-23    0.30964871D-09   -0.30964871D-09
    0.17830005D-07    0.17830005D-07
   -0.19387046D-25    0.42395103D-09    0.42395103D-09    0.00000000D+00
   -0.23264455D-24   -0.31019273D-24    0.29006162D-10   -0.29006162D-10
    0.19797560D-08    0.19797560D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17   -0.26020852D-17    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.54497275D-02    0.54497275D-02    0.00000000D+00
   -0.13010426D-17    0.00000000D+00   -0.21783221D-03    0.21783221D-03
    0.22229458D-03    0.22229458D-03
   -0.26020852D-17    0.98590967D-02    0.98590967D-02   -0.26020852D-17
    0.13010426D-17   -0.26020852D-17   -0.54533670D-03    0.54533670D-03
    0.13160585D-02    0.13160585D-02
    0.26020852D-17    0.12694925D-01    0.12694925D-01   -0.13010426D-17
   -0.39031278D-17    0.00000000D+00   -0.39532417D-03    0.39532417D-03
    0.39351294D-02    0.39351294D-02
    0.00000000D+00    0.13981395D-01    0.13981395D-01   -0.65052130D-18
   -0.65052130D-18   -0.65052130D-18    0.36726940D-03   -0.36726940D-03
    0.78482295D-02    0.78482295D-02
    0.39031278D-17    0.13943734D-01    0.13943734D-01    0.00000000D+00
    0.32526065D-18    0.26020852D-17    0.12605314D-02   -0.12605314D-02
    0.11707622D-01    0.11707622D-01
   -0.26020852D-17    0.12765826D-01    0.12765826D-01    0.97578196D-18
    0.89446679D-18   -0.32526065D-17    0.17287236D-02   -0.17287236D-02
    0.13962358D-01    0.13962358D-01
    0.13010426D-17    0.10689911D-01    0.10689911D-01   -0.32526065D-18
    0.16263033D-18   -0.16263033D-17    0.16393347D-02   -0.16393347D-02
    0.13910654D-01    0.13910654D-01
   -0.65052130D-18    0.81390733D-02    0.81390733D-02    0.48789098D-18
   -0.32526065D-18    0.97578196D-18    0.12268424D-02   -0.12268424D-02
    0.11941567D-01    0.11941567D-01
    0.32526065D-18    0.56234156D-02    0.56234156D-02   -0.24394549D-18
    0.65052130D-18    0.00000000D+00    0.77426118D-03   -0.77426118D-03
    0.90332015D-02    0.90332015D-02
   -0.40657581D-18    0.35371577D-02    0.35371577D-02    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.43031538D-03   -0.43031538D-03
    0.61240653D-02    0.61240653D-02
    0.16263033D-18    0.20378040D-02    0.20378040D-02    0.00000000D+00
    0.48789098D-18    0.00000000D+00    0.21728802D-03   -0.21728802D-03
    0.37667266D-02    0.37667266D-02
    0.16263033D-18    0.10810678D-02    0.10810678D-02   -0.30493186D-19
    0.00000000D+00   -0.12197274D-18    0.10199994D-03   -0.10199994D-03
    0.21170368D-02    0.21170368D-02
    0.30493186D-19    0.52963776D-03    0.52963776D-03   -0.50821977D-20
   -0.40657581D-19   -0.40657581D-19    0.45146630D-04   -0.45146630D-04
    0.10899203D-02    0.10899203D-02
    0.00000000D+00    0.24005050D-03    0.24005050D-03    0.00000000D+00
    0.00000000D+00   -0.35575384D-19    0.18900204D-04   -0.18900204D-04
    0.51456986D-03    0.51456986D-03
    0.25410988D-20    0.10108242D-03    0.10108242D-03    0.00000000D+00
   -0.20328791D-19   -0.25410988D-19    0.74428155D-05   -0.74428155D-05
    0.22407608D-03    0.22407608D-03
    0.63527471D-21    0.39773758D-04    0.39773758D-04   -0.95291207D-21
   -0.12705494D-19   -0.76232965D-20    0.27354578D-05   -0.27354578D-05
    0.90866608D-04    0.90866608D-04
   -0.31763736D-21    0.14650889D-04    0.14650889D-04   -0.15881868D-21
   -0.12705494D-20    0.15881868D-20    0.93269535D-06   -0.93269535D-06
    0.34517914D-04    0.34517914D-04
   -0.47645603D-21    0.50280857D-05    0.50280857D-05   -0.79409339D-22
   -0.95291207D-21   -0.31763736D-21    0.29463151D-06   -0.29463151D-06
    0.12263240D-04    0.12263240D-04
    0.00000000D+00    0.15888313D-05    0.15888313D-05   -0.29778502D-22
    0.00000000D+00   -0.39704669D-21    0.86477911D-07   -0.86477911D-07
    0.40331440D-05    0.40331440D-05
   -0.29778502D-22    0.45283920D-06    0.45283920D-06   -0.12407709D-22
   -0.15881868D-21   -0.20844951D-21    0.23593285D-07   -0.23593285D-07
    0.12026300D-05    0.12026300D-05
   -0.99261674D-23    0.11230351D-06    0.11230351D-06   -0.62038546D-23
   -0.99261674D-23   -0.79409339D-22    0.59015082D-08   -0.59015082D-08
    0.31332022D-06    0.31332022D-06
   -0.93057819D-24    0.22717711D-07    0.22717711D-07   -0.54283728D-24
   -0.12407709D-22   -0.37223128D-23    0.12861874D-08   -0.12861874D-08
    0.66758187D-07    0.66758187D-07
   -0.34896682D-24    0.33155882D-08    0.33155882D-08    0.58161137D-25
   -0.32570237D-23   -0.69793364D-24    0.21604160D-09   -0.21604160D-09
    0.10272560D-07    0.10272560D-07
    0.00000000D+00    0.17745586D-09    0.17745586D-09    0.00000000D+00
   -0.96935228D-25   -0.15509636D-24    0.18959024D-10   -0.18959024D-10
    0.76396845D-09    0.76396845D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.26020852D-17    0.26020852D-17    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.41205308D-02    0.41205308D-02    0.13010426D-17
    0.26020852D-17   -0.26020852D-17   -0.13394067D-03    0.13394067D-03
    0.24968638D-03    0.24968638D-03
    0.13010426D-17    0.75361492D-02    0.75361492D-02   -0.13010426D-17
   -0.13010426D-17    0.00000000D+00   -0.32433167D-03    0.32433167D-03
    0.12651319D-02    0.12651319D-02
    0.26020852D-17    0.98347370D-02    0.98347370D-02    0.65052130D-18
    0.00000000D+00   -0.13010426D-17   -0.19394863D-03    0.19394863D-03
    0.34353091D-02    0.34353091D-02
    0.13010426D-17    0.10925302D-01    0.10925302D-01    0.00000000D+00
    0.26020852D-17    0.13010426D-17    0.34938798D-03   -0.34938798D-03
    0.65299937D-02    0.65299937D-02
    0.19515639D-17    0.10914542D-01    0.10914542D-01    0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.10020832D-02   -0.10020832D-02
    0.95439022D-02    0.95439022D-02
    0.65052130D-18    0.99882755D-02    0.99882755D-02    0.32526065D-18
   -0.29273459D-17   -0.97578196D-18    0.13774480D-02   -0.13774480D-02
    0.11327852D-01    0.11327852D-01
    0.65052130D-18    0.83861174D-02    0.83861174D-02   -0.16263033D-18
    0.73691866D-18   -0.32526065D-18    0.13432088D-02   -0.13432088D-02
    0.11329994D-01    0.11329994D-01
   -0.32526065D-18    0.64327345D-02    0.64327345D-02    0.16263033D-18
    0.16263033D-18    0.00000000D+00    0.10389201D-02   -0.10389201D-02
    0.98045491D-02    0.98045491D-02
   -0.81315163D-18    0.44924602D-02    0.44924602D-02   -0.24394549D-18
    0.48789098D-18   -0.16263033D-18    0.67632860D-03   -0.67632860D-03
    0.74831789D-02    0.74831789D-02
   -0.16263033D-18    0.28555781D-02    0.28555781D-02   -0.81315163D-19
    0.32526065D-18   -0.32526065D-18    0.38613859D-03   -0.38613859D-03
    0.51077636D-02    0.51077636D-02
    0.00000000D+00    0.16559517D-02    0.16559517D-02    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.19932958D-03   -0.19932958D-03
    0.31469124D-02    0.31469124D-02
   -0.40657581D-19    0.87855995D-03    0.87855995D-03    0.10164395D-19
   -0.12197274D-18   -0.16263033D-18    0.95089126D-04   -0.95089126D-04
    0.17587177D-02    0.17587177D-02
    0.10164395D-19    0.42742299D-03    0.42742299D-03   -0.50821977D-20
   -0.81315163D-19   -0.71150768D-19    0.42460860D-04   -0.42460860D-04
    0.89344845D-03    0.89344845D-03
   -0.50821977D-20    0.19150877D-03    0.19150877D-03   -0.25410988D-20
   -0.10164395D-19   -0.15246593D-19    0.17822472D-04   -0.17822472D-04
    0.41446167D-03    0.41446167D-03
    0.00000000D+00    0.79677921D-04    0.79677921D-04   -0.19058241D-20
   -0.10164395D-19   -0.12705494D-19    0.70237703D-05   -0.70237703D-05
    0.17746312D-03    0.17746312D-03
   -0.25410988D-20    0.31004815D-04    0.31004815D-04   -0.95291207D-21
    0.00000000D+00   -0.69880218D-20    0.25862744D-05   -0.25862744D-05
    0.70915282D-04    0.70915282D-04
    0.00000000D+00    0.11293339D-04    0.11293339D-04   -0.15881868D-21
    0.63527471D-21    0.63527471D-21    0.88325543D-06   -0.88325543D-06
    0.26568053D-04    0.26568053D-04
   -0.79409339D-22    0.38217053D-05    0.38217053D-05    0.19852335D-22
   -0.31763736D-21    0.15881868D-21    0.27794110D-06   -0.27794110D-06
    0.92902751D-05    0.92902751D-05
   -0.59557004D-22    0.11819677D-05    0.11819677D-05    0.19852335D-22
    0.79409339D-22   -0.15881868D-21    0.80252106D-07   -0.80252106D-07
    0.29885141D-05    0.29885141D-05
   -0.14889251D-22    0.32507075D-06    0.32507075D-06    0.00000000D+00
   -0.39704669D-22   -0.19852335D-22    0.21100994D-07   -0.21100994D-07
    0.86066773D-06    0.86066773D-06
   -0.24815418D-23    0.75951129D-07    0.75951129D-07   -0.31019273D-24
   -0.19852335D-22   -0.27296960D-22    0.49315066D-08   -0.49315066D-08
    0.21174075D-06    0.21174075D-06
    0.31019273D-24    0.13914892D-07    0.13914892D-07    0.38774091D-25
   -0.12407709D-23   -0.31019273D-24    0.96072342D-09   -0.96072342D-09
    0.40998391D-07    0.40998391D-07
   -0.77548182D-25    0.17283880D-08    0.17283880D-08    0.19387046D-25
   -0.93057819D-24   -0.34896682D-24    0.13563904D-09   -0.13563904D-09
    0.53907942D-08    0.53907942D-08
    0.00000000D+00    0.92018660D-10    0.92018660D-10    0.00000000D+00
    0.00000000D+00   -0.27141864D-24    0.10676556D-10   -0.10676556D-10
    0.30910392D-09    0.30910392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.65052130D-18
   -0.26020852D-17   -0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.30437347D-02    0.30437347D-02   -0.19515639D-17
   -0.52041704D-17    0.26020852D-17   -0.71158430D-04    0.71158430D-04
    0.24957341D-03    0.24957341D-03
   -0.13010426D-17    0.56517591D-02    0.56517591D-02    0.65052130D-18
   -0.52041704D-17    0.19515639D-17   -0.16241339D-03    0.16241339D-03
    0.11475851D-02    0.11475851D-02
    0.26020852D-17    0.75028422D-02    0.75028422D-02    0.00000000D+00
   -0.39031278D-17    0.19515639D-17   -0.54220125D-04    0.54220125D-04
    0.28919239D-02    0.28919239D-02
    0.13010426D-17    0.84288415D-02    0.84288415D-02   -0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.31152756D-03   -0.31152756D-03
    0.52676188D-02    0.52676188D-02
    0.65052130D-18    0.84415160D-02    0.84415160D-02    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.75763363D-03   -0.75763363D-03
    0.75482900D-02    0.75482900D-02
    0.00000000D+00    0.77051186D-02    0.77051186D-02    0.32526065D-18
    0.32526065D-18   -0.32526065D-18    0.10365771D-02   -0.10365771D-02
    0.89118446D-02    0.89118446D-02
    0.65052130D-18    0.64571797D-02    0.64571797D-02    0.00000000D+00
    0.11384123D-17   -0.32526065D-18    0.10372952D-02   -0.10372952D-02
    0.89430685D-02    0.89430685D-02
    0.81315163D-18    0.49638775D-02    0.49638775D-02    0.32526065D-18
   -0.75216526D-18   -0.65052130D-18    0.83004136D-03   -0.83004136D-03
    0.77978567D-02    0.77978567D-02
    0.00000000D+00    0.34864794D-02    0.34864794D-02   -0.81315163D-19
   -0.16263033D-18    0.81315163D-19    0.55871115D-03   -0.55871115D-03
    0.59997394D-02    0.59997394D-02
   -0.81315163D-19    0.22292384D-02    0.22292384D-02    0.12197274D-18
   -0.24394549D-18    0.32526065D-18    0.32835481D-03   -0.32835481D-03
    0.41155204D-02    0.41155204D-02
    0.00000000D+00    0.12951879D-02    0.12951879D-02    0.20328791D-19
    0.00000000D+00    0.40657581D-19    0.17336736D-03   -0.17336736D-03
    0.25318464D-02    0.25318464D-02
    0.00000000D+00    0.68372524D-03    0.68372524D-03   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.83899510D-04   -0.83899510D-04
    0.14007811D-02    0.14007811D-02
    0.00000000D+00    0.32881628D-03    0.32881628D-03   -0.25410988D-20
    0.00000000D+00    0.20328791D-19    0.37671118D-04   -0.37671118D-04
    0.69928795D-03    0.69928795D-03
   -0.10164395D-19    0.14526243D-03    0.14526243D-03    0.00000000D+00
    0.10164395D-19   -0.10164395D-19    0.15807979D-04   -0.15807979D-04
    0.31813076D-03    0.31813076D-03
    0.00000000D+00    0.59629960D-04    0.59629960D-04   -0.12705494D-20
    0.00000000D+00   -0.76232965D-20    0.62217510D-05   -0.62217510D-05
    0.13385878D-03    0.13385878D-03
   -0.63527471D-21    0.22920722D-04    0.22920722D-04   -0.63527471D-21
    0.00000000D+00   -0.95291207D-20    0.22916697D-05   -0.22916697D-05
    0.52691774D-04    0.52691774D-04
    0.15881868D-21    0.82440574D-05    0.82440574D-05    0.23822802D-21
    0.63527471D-21    0.95291207D-21    0.78312423D-06   -0.78312423D-06
    0.19453639D-04    0.19453639D-04
   -0.79409339D-22    0.27451894D-05    0.27451894D-05   -0.99261674D-22
    0.00000000D+00   -0.12705494D-20    0.24530650D-06   -0.24530650D-06
    0.66832865D-05    0.66832865D-05
   -0.39704669D-22    0.82802743D-06    0.82802743D-06    0.00000000D+00
    0.15881868D-21    0.59557004D-22    0.69521349D-07   -0.69521349D-07
    0.20947832D-05    0.20947832D-05
    0.49630837D-23    0.21821171D-06    0.21821171D-06   -0.49630837D-23
   -0.39704669D-22   -0.19852335D-22    0.17497786D-07   -0.17497786D-07
    0.57819780D-06    0.57819780D-06
   -0.31019273D-23    0.47371951D-07    0.47371951D-07   -0.15509636D-23
   -0.99261674D-23   -0.49630837D-22    0.37608695D-08   -0.37608695D-08
    0.13235876D-06    0.13235876D-06
   -0.14734155D-23    0.76721293D-08    0.76721293D-08   -0.38774091D-24
   -0.93057819D-24   -0.68242401D-23    0.63493614D-09   -0.63493614D-09
    0.22694730D-07    0.22694730D-07
   -0.19387046D-24    0.60626987D-09    0.60626987D-09    0.00000000D+00
   -0.27141864D-24   -0.62038546D-24    0.60590780D-10   -0.60590780D-10
    0.23727820D-08    0.23727820D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19387046D-24    0.00000000D+00    0.00000000D+00
    0.12797059D-09    0.12797059D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.22260813D-02    0.22260813D-02    0.65052130D-18
    0.00000000D+00    0.65052130D-18   -0.30921837D-04    0.30921837D-04
    0.22852571D-03    0.22852571D-03
   -0.26020852D-17    0.41936386D-02    0.41936386D-02   -0.65052130D-18
    0.52041704D-17   -0.65052130D-18   -0.60964285D-04    0.60964285D-04
    0.98537251D-03    0.98537251D-03
    0.13010426D-17    0.56508714D-02    0.56508714D-02    0.00000000D+00
    0.91072982D-17    0.65052130D-18    0.25293731D-04   -0.25293731D-04
    0.23425814D-02    0.23425814D-02
    0.65052130D-18    0.64095431D-02    0.64095431D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.26101695D-03   -0.26101695D-03
    0.41094679D-02    0.41094679D-02
    0.13010426D-17    0.64316481D-02    0.64316481D-02    0.97578196D-18
    0.32526065D-17    0.26020852D-17    0.54913863D-03   -0.54913863D-03
    0.57784384D-02    0.57784384D-02
    0.00000000D+00    0.58467309D-02    0.58467309D-02   -0.48789098D-18
   -0.13010426D-17   -0.32526065D-18    0.74254203D-03   -0.74254203D-03
    0.67834794D-02    0.67834794D-02
    0.32526065D-18    0.48734478D-02    0.48734478D-02   -0.16263033D-18
    0.97578196D-18   -0.16263033D-18    0.75984637D-03   -0.75984637D-03
    0.68263563D-02    0.68263563D-02
    0.81315163D-18    0.37353739D-02    0.37353739D-02   -0.16263033D-18
   -0.40657581D-18   -0.16263033D-18    0.62877875D-03   -0.62877875D-03
    0.59936964D-02    0.59936964D-02
   -0.81315163D-19    0.26227012D-02    0.26227012D-02    0.00000000D+00
    0.43452790D-18   -0.40657581D-18    0.43804395D-03   -0.43804395D-03
    0.46413664D-02    0.46413664D-02
   -0.40657581D-19    0.16759579D-02    0.16759579D-02   -0.20328791D-19
   -0.81315163D-19   -0.81315163D-19    0.26508824D-03   -0.26508824D-03
    0.31894112D-02    0.31894112D-02
    0.40657581D-19    0.96896473D-03    0.96896473D-03    0.10164395D-19
    0.40657581D-19    0.40657581D-19    0.14289155D-03   -0.14289155D-03
    0.19499060D-02    0.19499060D-02
    0.00000000D+00    0.50561304D-03    0.50561304D-03    0.20328791D-19
    0.00000000D+00   -0.81315163D-19    0.69857437D-04   -0.69857437D-04
    0.10623004D-02    0.10623004D-02
    0.15246593D-19    0.23931254D-03    0.23931254D-03    0.00000000D+00
    0.40657581D-19   -0.20328791D-19    0.31406219D-04   -0.31406219D-04
    0.51952248D-03    0.51952248D-03
    0.50821977D-20    0.10405910D-03    0.10405910D-03    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.13144286D-04   -0.13144286D-04
    0.23175639D-03    0.23175639D-03
    0.00000000D+00    0.42119176D-04    0.42119176D-04   -0.95291207D-21
    0.00000000D+00   -0.25410988D-20    0.51602553D-05   -0.51602553D-05
    0.95921879D-04    0.95921879D-04
   -0.95291207D-21    0.15981025D-04    0.15981025D-04    0.00000000D+00
    0.12705494D-20   -0.25410988D-20    0.18993115D-05   -0.18993115D-05
    0.37222711D-04    0.37222711D-04
    0.31763736D-21    0.56686842D-05    0.56686842D-05    0.00000000D+00
    0.63527471D-21   -0.31763736D-21    0.64889596D-06   -0.64889596D-06
    0.13543007D-04    0.13543007D-04
    0.00000000D+00    0.18534334D-05    0.18534334D-05   -0.29778502D-22
    0.79409339D-22    0.11911401D-21    0.20219804D-06   -0.20219804D-06
    0.45656462D-05    0.45656462D-05
   -0.19852335D-22    0.54329038D-06    0.54329038D-06    0.19852335D-22
    0.11911401D-21    0.15881868D-21    0.56144059D-07   -0.56144059D-07
    0.13897718D-05    0.13897718D-05
   -0.24815418D-23    0.13634069D-06    0.13634069D-06    0.12407709D-23
   -0.19852335D-22   -0.59557004D-22    0.13444784D-07   -0.13444784D-07
    0.36515134D-06    0.36515134D-06
   -0.40325055D-23    0.27212775D-07    0.27212775D-07   -0.15509636D-24
   -0.24815418D-23   -0.14268866D-22    0.26227930D-08   -0.26227930D-08
    0.76853642D-07    0.76853642D-07
    0.23264455D-24    0.38161151D-08    0.38161151D-08    0.00000000D+00
    0.00000000D+00   -0.85303001D-24    0.37768195D-09   -0.37768195D-09
    0.11538793D-07    0.11538793D-07
    0.19387046D-25    0.31674654D-09    0.31674654D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.33763823D-10   -0.33763823D-10
    0.10057439D-08    0.10057439D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
