======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.46652875D-01    0.11710922D+00    0.12254405D-01    0.12254405D-01
   -0.82952101D-02    0.82952101D-02
    0.53003198D+00   -0.44826505D+00    0.44826505D+00    0.45115856D+00
   -0.27765048D-01    0.45115856D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52583250D+00   -0.44467385D+00    0.44467385D+00    0.44763401D+00
   -0.26868514D-01    0.44840052D+00    0.24039979D-01    0.24039979D-01
   -0.20477509D-01    0.20477509D-01
    0.51357464D+00   -0.43412492D+00    0.43412492D+00    0.43732736D+00
   -0.24101760D-01    0.44045680D+00    0.46486029D-01    0.46486029D-01
   -0.39733392D-01    0.39733392D-01
    0.49421607D+00   -0.41730684D+00    0.41730684D+00    0.42102302D+00
   -0.19393663D-01    0.42811792D+00    0.65753180D-01    0.65753180D-01
   -0.56413578D-01    0.56413578D-01
    0.46917162D+00   -0.39537302D+00    0.39537302D+00    0.39995379D+00
   -0.12994888D-01    0.41222510D+00    0.80435992D-01    0.80435992D-01
   -0.69174271D-01    0.69174271D-01
    0.44012370D+00   -0.36985179D+00    0.36985179D+00    0.37565094D+00
   -0.56265269D-02    0.39341932D+00    0.89625529D-01    0.89625529D-01
   -0.77077533D-01    0.77077533D-01
    0.40884089D+00   -0.34244177D+00    0.34244177D+00    0.34972369D+00
    0.16946424D-02    0.37220766D+00    0.93182811D-01    0.93182811D-01
   -0.79947297D-01    0.79947297D-01
    0.37700513D+00   -0.31475377D+00    0.31475377D+00    0.32362877D+00
    0.80213909D-02    0.34918541D+00    0.91776725D-01    0.91776725D-01
   -0.78421188D-01    0.78421188D-01
    0.34604868D+00   -0.28809420D+00    0.28809420D+00    0.29850238D+00
    0.12775400D-01    0.32515774D+00    0.86649384D-01    0.86649384D-01
   -0.73681386D-01    0.73681386D-01
    0.31702986D+00   -0.26335378D+00    0.26335378D+00    0.27509371D+00
    0.15828860D-01    0.30106479D+00    0.79239572D-01    0.79239572D-01
   -0.67055920D-01    0.67055920D-01
    0.29058520D+00   -0.24100720D+00    0.24100720D+00    0.25379124D+00
    0.17395799D-01    0.27779745D+00    0.70844802D-01    0.70844802D-01
   -0.59696977D-01    0.59696977D-01
    0.26696739D+00   -0.22118971D+00    0.22118971D+00    0.23470340D+00
    0.17852549D-01    0.25603711D+00    0.62431040D-01    0.62431040D-01
   -0.52426770D-01    0.52426770D-01
    0.24614110D+00   -0.20380500D+00    0.20380500D+00    0.21775324D+00
    0.17587399D-01    0.23618909D+00    0.54596168D-01    0.54596168D-01
   -0.45729769D-01    0.45729769D-01
    0.22789409D+00   -0.18862770D+00    0.18862770D+00    0.20276119D+00
    0.16917728D-01    0.21840316D+00    0.47631053D-01    0.47631053D-01
   -0.39824148D-01    0.39824148D-01
    0.21193131D+00   -0.17538109D+00    0.17538109D+00    0.18950526D+00
    0.16065832D-01    0.20263987D+00    0.41614645D-01    0.41614645D-01
   -0.34752773D-01    0.34752773D-01
    0.19793961D+00   -0.16378649D+00    0.16378649D+00    0.17775907D+00
    0.15168558D-01    0.18874453D+00    0.36502130D-01    0.36502130D-01
   -0.30460957D-01    0.30460957D-01
    0.18562453D+00   -0.15358940D+00    0.15358940D+00    0.16731235D+00
    0.14299558D-01    0.17650819D+00    0.32189996D-01    0.32189996D-01
   -0.26850924D-01    0.26850924D-01
    0.17472703D+00   -0.14456983D+00    0.14456983D+00    0.15797982D+00
    0.13491834D-01    0.16570975D+00    0.28557185D-01    0.28557185D-01
   -0.23814835D-01    0.23814835D-01
    0.16502773D+00   -0.13654356D+00    0.13654356D+00    0.14960301D+00
    0.12755349D-01    0.15614071D+00    0.25487535D-01    0.25487535D-01
   -0.21252008D-01    0.21252008D-01
    0.15634465D+00   -0.12935884D+00    0.12935884D+00    0.14204846D+00
    0.12088681D-01    0.14761699D+00    0.22879674D-01    0.22879674D-01
   -0.19075958D-01    0.19075958D-01
    0.14852821D+00   -0.12289144D+00    0.12289144D+00    0.13520456D+00
    0.11485745D-01    0.13998217D+00    0.20649541D-01    0.20649541D-01
   -0.17215661D-01    0.17215661D-01
    0.14145565D+00   -0.11703962D+00    0.11703962D+00    0.12897798D+00
    0.10939224D-01    0.13310600D+00    0.18729249D-01    0.18729249D-01
   -0.15614091D-01    0.15614091D-01
    0.13502590D+00   -0.11171967D+00    0.11171967D+00    0.12329047D+00
    0.10442084D-01    0.12688097D+00    0.17064583D-01    0.17064583D-01
   -0.14225857D-01    0.14225857D-01
    0.12915522D+00   -0.10686230D+00    0.10686230D+00    0.11807613D+00
    0.99880983D-02    0.12121837D+00    0.15612316D-01    0.15612316D-01
   -0.13014833D-01    0.13014833D-01
    0.12377376D+00   -0.10240971D+00    0.10240971D+00    0.11327918D+00
    0.95719296D-02    0.11604472D+00    0.14337852D-01    0.14337852D-01
   -0.11952132D-01    0.11952132D-01
    0.11882281D+00   -0.98313318D-01    0.98313318D-01    0.10885212D+00
    0.91890525D-02    0.11129884D+00    0.13213321D-01    0.13213321D-01
   -0.11014492D-01    0.11014492D-01
    0.11425270D+00   -0.94532037D-01    0.94532037D-01    0.10475426D+00
    0.88356274D-02    0.10692935D+00    0.12216093D-01    0.12216093D-01
   -0.10183031D-01    0.10183031D-01
    0.11002112D+00   -0.91030850D-01    0.91030850D-01    0.10095063D+00
    0.85083820D-02    0.10289285D+00    0.11327654D-01    0.11327654D-01
   -0.94422993D-02    0.94422993D-02
    0.10609179D+00   -0.87779749D-01    0.87779749D-01    0.97410953D-01
    0.82045112D-02    0.99152400D-01    0.10532734D-01    0.10532734D-01
   -0.87795593D-02    0.87795593D-02
    0.45177559D+00   -0.45465290D+00    0.45465290D+00    0.36722273D+00
   -0.18229968D+00    0.36722273D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44822685D+00   -0.45103047D+00    0.45103047D+00    0.36438334D+00
   -0.18021527D+00    0.36503163D+00    0.19872263D-01    0.19872263D-01
   -0.19970881D-01    0.19970881D-01
    0.43783308D+00   -0.44037089D+00    0.44037089D+00    0.35608056D+00
   -0.17398641D+00    0.35870990D+00    0.38438769D-01    0.38438769D-01
   -0.38722750D-01    0.38722750D-01
    0.42133338D+00   -0.42333081D+00    0.42333081D+00    0.34294544D+00
   -0.16382216D+00    0.34886178D+00    0.54391017D-01    0.54391017D-01
   -0.54938559D-01    0.54938559D-01
    0.39988816D+00   -0.40105376D+00    0.40105376D+00    0.32596591D+00
   -0.15037403D+00    0.33613607D+00    0.66561609D-01    0.66561609D-01
   -0.67343525D-01    0.67343525D-01
    0.37495339D+00   -0.37509831D+00    0.37509831D+00    0.30636529D+00
   -0.13482405D+00    0.32103504D+00    0.74196392D-01    0.74196392D-01
   -0.75062328D-01    0.75062328D-01
    0.34810106D+00   -0.34721860D+00    0.34721860D+00    0.28542805D+00
   -0.11866404D+00    0.30396224D+00    0.77183052D-01    0.77183052D-01
   -0.77936005D-01    0.77936005D-01
    0.32082202D+00   -0.31907666D+00    0.31907666D+00    0.26431961D+00
   -0.10329382D+00    0.28539113D+00    0.76074396D-01    0.76074396D-01
   -0.76565111D-01    0.76565111D-01
    0.29435865D+00   -0.29200783D+00    0.29200783D+00    0.24395485D+00
   -0.89685971D-01    0.26596134D+00    0.71888648D-01    0.71888648D-01
   -0.72064293D-01    0.72064293D-01
    0.26960361D+00   -0.26691002D+00    0.26691002D+00    0.22494427D+00
   -0.78271285D-01    0.24642487D+00    0.65802625D-01    0.65802625D-01
   -0.65696578D-01    0.65696578D-01
    0.24707808D+00   -0.24425368D+00    0.24425368D+00    0.20761199D+00
   -0.69029454D-01    0.22750398D+00    0.58880694D-01    0.58880694D-01
   -0.58571739D-01    0.58571739D-01
    0.22697858D+00   -0.22416713D+00    0.22416713D+00    0.19205696D+00
   -0.61672561D-01    0.20976186D+00    0.51921251D-01    0.51921251D-01
   -0.51494475D-01    0.51494475D-01
    0.20926342D+00   -0.20654807D+00    0.20654807D+00    0.17822657D+00
   -0.55817547D-01    0.19354365D+00    0.45424448D-01    0.45424448D-01
   -0.44948786D-01    0.44948786D-01
    0.19374615D+00   -0.19116641D+00    0.19116641D+00    0.16598234D+00
   -0.51098516D-01    0.17898715D+00    0.39638408D-01    0.39638408D-01
   -0.39160097D-01    0.39160097D-01
    0.18017323D+00   -0.17774138D+00    0.17774138D+00    0.15514871D+00
   -0.47217579D-01    0.16607273D+00    0.34634689D-01    0.34634689D-01
   -0.34179897D-01    0.34179897D-01
    0.16827719D+00   -0.16599059D+00    0.16599059D+00    0.14554441D+00
   -0.43954115D-01    0.15468221D+00    0.30380021D-01    0.30380021D-01
   -0.29960641D-01    0.29960641D-01
    0.15780711D+00   -0.15565614D+00    0.15565614D+00    0.13699983D+00
   -0.41153525D-01    0.14464914D+00    0.26790415D-01    0.26790415D-01
   -0.26409639D-01    0.26409639D-01
    0.14854246D+00   -0.14651510D+00    0.14651510D+00    0.12936479D+00
   -0.38709952D-01    0.13579452D+00    0.23766053D-01    0.23766053D-01
   -0.23422486D-01    0.23422486D-01
    0.14029657D+00   -0.13838076D+00    0.13838076D+00    0.12251045D+00
   -0.36550524D-01    0.12794825D+00    0.21210571D-01    0.21210571D-01
   -0.20900837D-01    0.20900837D-01
    0.13291467D+00   -0.13109933D+00    0.13109933D+00    0.11632811D+00
   -0.34623691D-01    0.12095960D+00    0.19039656D-01    0.19039656D-01
   -0.18759837D-01    0.18759837D-01
    0.12626958D+00   -0.12454490D+00    0.12454490D+00    0.11072673D+00
   -0.32891538D-01    0.11470026D+00    0.17183311D-01    0.17183311D-01
   -0.16929645D-01    0.16929645D-01
    0.12025691D+00   -0.11861433D+00    0.11861433D+00    0.10563013D+00
   -0.31325019D-01    0.10906333D+00    0.15584980D-01    0.15584980D-01
   -0.15354121D-01    0.15354121D-01
    0.11479073D+00   -0.11322280D+00    0.11322280D+00    0.10097442D+00
   -0.29901100D-01    0.10396052D+00    0.14199489D-01    0.14199489D-01
   -0.13988564D-01    0.13988564D-01
    0.10979984D+00   -0.10830007D+00    0.10830007D+00    0.96705759D-01
   -0.28601044D-01    0.99319026D-01    0.12990830D-01    0.12990830D-01
   -0.12797397D-01    0.12797397D-01
    0.10522485D+00   -0.10378757D+00    0.10378757D+00    0.92778562D-01
   -0.27409333D-01    0.95078533D-01    0.11930184D-01    0.11930184D-01
   -0.11752175D-01    0.11752175D-01
    0.10101585D+00   -0.99636070D-01    0.99636070D-01    0.89153999D-01
   -0.26312960D-01    0.91188814D-01    0.10994344D-01    0.10994344D-01
   -0.10829998D-01    0.10829998D-01
    0.97130626D-01   -0.95803913D-01    0.95803913D-01    0.85798824D-01
   -0.25300923D-01    0.87607727D-01    0.10164468D-01    0.10164468D-01
   -0.10012281D-01    0.10012281D-01
    0.93533196D-01   -0.92255620D-01    0.92255620D-01    0.82684427D-01
   -0.24363852D-01    0.84299660D-01    0.94251395D-02    0.94251395D-02
   -0.92838196D-02    0.92838196D-02
    0.90192725D-01   -0.88960777D-01    0.88960777D-01    0.79786058D-01
   -0.23493714D-01    0.81234311D-01    0.87636479D-02    0.87636479D-02
   -0.86320776D-02    0.86320776D-02
    0.37278846D+00   -0.43144199D+00    0.43144199D+00    0.28962644D+00
   -0.28720147D+00    0.28962644D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36987730D+00   -0.42801777D+00    0.42801777D+00    0.28741162D+00
   -0.28436135D+00    0.28794414D+00    0.15916398D-01    0.15916398D-01
   -0.18350299D-01    0.18350299D-01
    0.36133070D+00   -0.41793376D+00    0.41793376D+00    0.28093570D+00
   -0.27594239D+00    0.28308084D+00    0.30787178D-01    0.30787178D-01
   -0.35550815D-01    0.35550815D-01
    0.34771438D+00   -0.40179484D+00    0.40179484D+00    0.27069067D+00
   -0.26235518D+00    0.27547960D+00    0.43566556D-01    0.43566556D-01
   -0.50394961D-01    0.50394961D-01
    0.32995918D+00   -0.38067238D+00    0.38067238D+00    0.25744281D+00
   -0.24451164D+00    0.26562140D+00    0.53324925D-01    0.53324925D-01
   -0.61749049D-01    0.61749049D-01
    0.30927847D+00   -0.35604452D+00    0.35604452D+00    0.24213714D+00
   -0.22385857D+00    0.25388574D+00    0.59464981D-01    0.59464981D-01
   -0.68849822D-01    0.68849822D-01
    0.28700702D+00   -0.32958445D+00    0.32958445D+00    0.22576479D+00
   -0.20213783D+00    0.24058300D+00    0.61899749D-01    0.61899749D-01
   -0.71564061D-01    0.71564061D-01
    0.26440959D+00   -0.30287792D+00    0.30287792D+00    0.20922756D+00
   -0.18098820D+00    0.22607719D+00    0.61066692D-01    0.61066692D-01
   -0.70421605D-01    0.70421605D-01
    0.24252528D+00   -0.27719465D+00    0.27719465D+00    0.19323860D+00
   -0.16160990D+00    0.21085950D+00    0.57768727D-01    0.57768727D-01
   -0.66407784D-01    0.66407784D-01
    0.22208547D+00   -0.25338396D+00    0.25338396D+00    0.17828021D+00
   -0.14463432D+00    0.19551197D+00    0.52935034D-01    0.52935034D-01
   -0.60650650D-01    0.60650650D-01
    0.20350710D+00   -0.23188833D+00    0.23188833D+00    0.16461500D+00
   -0.13019303D+00    0.18060188D+00    0.47410664D-01    0.47410664D-01
   -0.54155867D-01    0.54155867D-01
    0.18694060D+00   -0.21282752D+00    0.21282752D+00    0.15233019D+00
   -0.11808918D+00    0.16658089D+00    0.41835628D-01    0.41835628D-01
   -0.47665762D-01    0.47665762D-01
    0.17234445D+00   -0.19610478D+00    0.19610478D+00    0.14139291D+00
   -0.10797336D+00    0.15373450D+00    0.36616485D-01    0.36616485D-01
   -0.41636852D-01    0.41636852D-01
    0.15956159D+00   -0.18150316D+00    0.18150316D+00    0.13170047D+00
   -0.99470188D-01    0.14218519D+00    0.31959261D-01    0.31959261D-01
   -0.36289156D-01    0.36289156D-01
    0.14838169D+00   -0.16875759D+00    0.16875759D+00    0.12311871D+00
   -0.92246187D-01    0.13192814D+00    0.27926995D-01    0.27926995D-01
   -0.31679690D-01    0.31679690D-01
    0.13858373D+00   -0.15760093D+00    0.15760093D+00    0.11550711D+00
   -0.86032991D-01    0.12287655D+00    0.24496299D-01    0.24496299D-01
   -0.27770380D-01    0.27770380D-01
    0.12996064D+00   -0.14778878D+00    0.14778878D+00    0.10873312D+00
   -0.80625395D-01    0.11490197D+00    0.21601172D-01    0.21601172D-01
   -0.24478516D-01    0.24478516D-01
    0.12233056D+00   -0.13910968D+00    0.13910968D+00    0.10267878D+00
   -0.75869423D-01    0.10786381D+00    0.19161810D-01    0.19161810D-01
   -0.21708791D-01    0.21708791D-01
    0.11553961D+00   -0.13138643D+00    0.13138643D+00    0.97242568D-01
   -0.71649249D-01    0.10162745D+00    0.17100713D-01    0.17100713D-01
   -0.19370621D-01    0.19370621D-01
    0.10946027D+00   -0.12447299D+00    0.12447299D+00    0.92338669D-01
   -0.67876436D-01    0.96073194D-01    0.15349912D-01    0.15349912D-01
   -0.17385516D-01    0.17385516D-01
    0.10398776D+00   -0.11824982D+00    0.11824982D+00    0.87895106D-01
   -0.64482080D-01    0.91099000D-01    0.13852920D-01    0.13852920D-01
   -0.15688731D-01    0.15688731D-01
    0.99036090D-01   -0.11261900D+00    0.11261900D+00    0.83851617D-01
   -0.61411376D-01    0.86619784D-01    0.12564081D-01    0.12564081D-01
   -0.14228177D-01    0.14228177D-01
    0.94534479D-01   -0.10749998D+00    0.10749998D+00    0.80157625D-01
   -0.58619927D-01    0.82565281D-01    0.11446929D-01    0.11446929D-01
   -0.12962362D-01    0.12962362D-01
    0.90424289D-01   -0.10282607D+00    0.10282607D+00    0.76770505D-01
   -0.56071232D-01    0.78877534D-01    0.10472400D-01    0.10472400D-01
   -0.11858267D-01    0.11858267D-01
    0.86656611D-01   -0.98541654D-01    0.98541654D-01    0.73654146D-01
   -0.53734930D-01    0.75508564D-01    0.96172408D-02    0.96172408D-02
   -0.10889499D-01    0.10889499D-01
    0.83190347D-01   -0.94599988D-01    0.94599988D-01    0.70777788D-01
   -0.51585533D-01    0.72418414D-01    0.88627273D-02    0.88627273D-02
   -0.10034814D-01    0.10034814D-01
    0.79990718D-01   -0.90961527D-01    0.90961527D-01    0.68115091D-01
   -0.49601474D-01    0.69573565D-01    0.81936619D-02    0.81936619D-02
   -0.92769722D-02    0.92769722D-02
    0.77028099D-01   -0.87592581D-01    0.87592581D-01    0.65643377D-01
   -0.47764382D-01    0.66945699D-01    0.75976105D-02    0.75976105D-02
   -0.86018730D-02    0.86018730D-02
    0.74277095D-01   -0.84464275D-01    0.84464275D-01    0.63343032D-01
   -0.46058511D-01    0.64510720D-01    0.70643213D-02    0.70643213D-02
   -0.79978918D-02    0.79978918D-02
    0.29720838D+00   -0.38656720D+00    0.38656720D+00    0.22172530D+00
   -0.34251608D+00    0.22172530D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29489382D+00   -0.38350577D+00    0.38350577D+00    0.22004827D+00
   -0.33933858D+00    0.22047298D+00    0.12368437D-01    0.12368437D-01
   -0.16037896D-01    0.16037896D-01
    0.28809125D+00   -0.37449193D+00    0.37449193D+00    0.21514539D+00
   -0.32995836D+00    0.21684493D+00    0.23917759D-01    0.23917759D-01
   -0.31042486D-01    0.31042486D-01
    0.27723509D+00   -0.36006918D+00    0.36006918D+00    0.20738929D+00
   -0.31490643D+00    0.21115400D+00    0.33837283D-01    0.33837283D-01
   -0.43962197D-01    0.43962197D-01
    0.26305653D+00   -0.34119478D+00    0.34119478D+00    0.19735690D+00
   -0.29521760D+00    0.20374426D+00    0.41415418D-01    0.41415418D-01
   -0.53841191D-01    0.53841191D-01
    0.24652646D+00   -0.31918531D+00    0.31918531D+00    0.18575637D+00
   -0.27241910D+00    0.19489323D+00    0.46199551D-01    0.46199551D-01
   -0.60050601D-01    0.60050601D-01
    0.22872341D+00   -0.29553044D+00    0.29553044D+00    0.17332940D+00
   -0.24829665D+00    0.18483255D+00    0.48125485D-01    0.48125485D-01
   -0.62486050D-01    0.62486050D-01
    0.21067037D+00   -0.27164375D+00    0.27164375D+00    0.16075293D+00
   -0.22453318D+00    0.17383393D+00    0.47525893D-01    0.47525893D-01
   -0.61590768D-01    0.61590768D-01
    0.19320240D+00   -0.24865925D+00    0.24865925D+00    0.14856655D+00
   -0.20240156D+00    0.16226333D+00    0.45011217D-01    0.45011217D-01
   -0.58190712D-01    0.58190712D-01
    0.17690072D+00   -0.22733744D+00    0.22733744D+00    0.13714032D+00
   -0.18263300D+00    0.15055783D+00    0.41291042D-01    0.41291042D-01
   -0.53242233D-01    0.53242233D-01
    0.16209205D+00   -0.20807671D+00    0.20807671D+00    0.12668081D+00
   -0.16546328D+00    0.13915000D+00    0.37015888D-01    0.37015888D-01
   -0.47611476D-01    0.47611476D-01
    0.14889121D+00   -0.19098801D+00    0.19098801D+00    0.11726211D+00
   -0.15078061D+00    0.12839167D+00    0.32684126D-01    0.32684126D-01
   -0.41950048D-01    0.41950048D-01
    0.13726231D+00   -0.17598876D+00    0.17598876D+00    0.10886570D+00
   -0.13828954D+00    0.11851211D+00    0.28617157D-01    0.28617157D-01
   -0.36667913D-01    0.36667913D-01
    0.12707907D+00   -0.16288811D+00    0.16288811D+00    0.10141801D+00
   -0.12763825D+00    0.10961611D+00    0.24981319D-01    0.24981319D-01
   -0.31969135D-01    0.31969135D-01
    0.11817351D+00   -0.15145077D+00    0.15145077D+00    0.94819523D-01
   -0.11849370D+00    0.10170826D+00    0.21830189D-01    0.21830189D-01
   -0.27912114D-01    0.27912114D-01
    0.11036931D+00   -0.14143847D+00    0.14143847D+00    0.88964437D-01
   -0.11057347D+00    0.94726791D-01    0.19147991D-01    0.19147991D-01
   -0.24468273D-01    0.24468273D-01
    0.10350128D+00   -0.13263252D+00    0.13263252D+00    0.83752118D-01
   -0.10365089D+00    0.88575207D-01    0.16884235D-01    0.16884235D-01
   -0.21567207D-01    0.21567207D-01
    0.97424376D-01   -0.12484338D+00    0.12484338D+00    0.79092568D-01
   -0.97548201D-01    0.83146069D-01    0.14976897D-01    0.14976897D-01
   -0.19125990D-01    0.19125990D-01
    0.92015914D-01   -0.11791210D+00    0.11791210D+00    0.74908094D-01
   -0.92126594D-01    0.78335812D-01    0.13365454D-01    0.13365454D-01
   -0.17065172D-01    0.17065172D-01
    0.87174255D-01   -0.11170762D+00    0.11170762D+00    0.71132901D-01
   -0.87277055D-01    0.74052090D-01    0.11996734D-01    0.11996734D-01
   -0.15315668D-01    0.15315668D-01
    0.82815911D-01   -0.10612264D+00    0.10612264D+00    0.67711750D-01
   -0.82912992D-01    0.70216090D-01    0.10826526D-01    0.10826526D-01
   -0.13820398D-01    0.13820398D-01
    0.78872389D-01   -0.10106929D+00    0.10106929D+00    0.64598356D-01
   -0.78964713D-01    0.66762084D-01    0.98190949D-02    0.98190949D-02
   -0.12533407D-01    0.12533407D-01
    0.75287300D-01   -0.96475249D-01    0.96475249D-01    0.61753860D-01
   -0.75375404D-01    0.63635793D-01    0.89459024D-02    0.89459024D-02
   -0.11418086D-01    0.11418086D-01
    0.72013943D-01   -0.92280677D-01    0.92280677D-01    0.59145502D-01
   -0.72098213D-01    0.60792455D-01    0.81842098D-02    0.81842098D-02
   -0.10445309D-01    0.10445309D-01
    0.69013362D-01   -0.88435649D-01    0.88435649D-01    0.56745519D-01
   -0.69094121D-01    0.58195027D-01    0.75158319D-02    0.75158319D-02
   -0.95917986D-02    0.95917986D-02
    0.66252828D-01   -0.84898223D-01    0.84898223D-01    0.54530262D-01
   -0.66330356D-01    0.55812663D-01    0.69261275D-02    0.69261275D-02
   -0.88388244D-02    0.88388244D-02
    0.63704642D-01   -0.81632907D-01    0.81632907D-01    0.52479470D-01
   -0.63779188D-01    0.53619496D-01    0.64032147D-02    0.64032147D-02
   -0.81711896D-02    0.81711896D-02
    0.61345211D-01   -0.78609466D-01    0.78609466D-01    0.50575701D-01
   -0.61416996D-01    0.51593673D-01    0.59373728D-02    0.59373728D-02
   -0.75764645D-02    0.75764645D-02
    0.59154310D-01   -0.75801985D-01    0.75801985D-01    0.48803865D-01
   -0.59223532D-01    0.49716603D-01    0.55205876D-02    0.55205876D-02
   -0.70444033D-02    0.70444033D-02
    0.22898686D+00   -0.32948541D+00    0.32948541D+00    0.16497519D+00
   -0.35594282D+00    0.16497519D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22720373D+00   -0.32687809D+00    0.32687809D+00    0.16373991D+00
   -0.35276917D+00    0.16406861D+00    0.93364968D-02    0.93364968D-02
   -0.13417411D-01    0.13417411D-01
    0.22196296D+00   -0.31920799D+00    0.31920799D+00    0.16012898D+00
   -0.34342626D+00    0.16143631D+00    0.18045760D-01    0.18045760D-01
   -0.25945819D-01    0.25945819D-01
    0.21359851D+00   -0.30695079D+00    0.30695079D+00    0.15441716D+00
   -0.32849221D+00    0.15729193D+00    0.25517055D-01    0.25517055D-01
   -0.36707300D-01    0.36707300D-01
    0.20267239D+00   -0.29092648D+00    0.29092648D+00    0.14702717D+00
   -0.30901022D+00    0.15187402D+00    0.31224662D-01    0.31224662D-01
   -0.44931127D-01    0.44931127D-01
    0.18993171D+00   -0.27224687D+00    0.27224687D+00    0.13847534D+00
   -0.28644477D+00    0.14537989D+00    0.34839185D-01    0.34839185D-01
   -0.50123377D-01    0.50123377D-01
    0.17620836D+00   -0.25216323D+00    0.25216323D+00    0.12930165D+00
   -0.26247129D+00    0.13797812D+00    0.36315827D-01    0.36315827D-01
   -0.52207544D-01    0.52207544D-01
    0.16229276D+00   -0.23186480D+00    0.23186480D+00    0.12000044D+00
   -0.23867149D+00    0.12986639D+00    0.35898985D-01    0.35898985D-01
   -0.51538766D-01    0.51538766D-01
    0.14882996D+00   -0.21231101D+00    0.21231101D+00    0.11096884D+00
   -0.21627109D+00    0.12131006D+00    0.34037505D-01    0.34037505D-01
   -0.48779268D-01    0.48779268D-01
    0.13626776D+00   -0.19415083D+00    0.19415083D+00    0.10248290D+00
   -0.19601704D+00    0.11262825D+00    0.31256657D-01    0.31256657D-01
   -0.44704734D-01    0.44704734D-01
    0.12485695D+00   -0.17772919D+00    0.17772919D+00    0.94700401D-01
   -0.17820330D+00    0.10414167D+00    0.28042895D-01    0.28042895D-01
   -0.40029308D-01    0.40029308D-01
    0.11468530D+00   -0.16314742D+00    0.16314742D+00    0.87681665D-01
   -0.16278952D+00    0.96116730D-01    0.24773745D-01    0.24773745D-01
   -0.35300813D-01    0.35300813D-01
    0.10572511D+00   -0.15034123D+00    0.15034123D+00    0.81417632D-01
   -0.14954350D+00    0.88732120D-01    0.21696411D-01    0.21696411D-01
   -0.30871569D-01    0.30871569D-01
    0.97879270D-01   -0.13915216D+00    0.13915216D+00    0.75856964D-01
   -0.13815887D+00    0.82073845D-01    0.18941197D-01    0.18941197D-01
   -0.26921883D-01    0.26921883D-01
    0.91018423D-01   -0.12938201D+00    0.12938201D+00    0.70927715D-01
   -0.12832949D+00    0.76151044D-01    0.16551693D-01    0.16551693D-01
   -0.23507168D-01    0.23507168D-01
    0.85006586D-01   -0.12082857D+00    0.12082857D+00    0.66552269D-01
   -0.11978490D+00    0.70920718D-01    0.14517395D-01    0.14517395D-01
   -0.20606789D-01    0.20606789D-01
    0.79716290D-01   -0.11330559D+00    0.11330559D+00    0.62656233D-01
   -0.11230038D+00    0.66312004D-01    0.12800515D-01    0.12800515D-01
   -0.18162986D-01    0.18162986D-01
    0.75035605D-01   -0.10665131D+00    0.10665131D+00    0.59172789D-01
   -0.10569450D+00    0.62244848D-01    0.11354103D-01    0.11354103D-01
   -0.16106482D-01    0.16106482D-01
    0.70869912D-01   -0.10072994D+00    0.10072994D+00    0.56044115D-01
   -0.99822416D-01    0.58641698D-01    0.10132218D-01    0.10132218D-01
   -0.14370519D-01    0.14370519D-01
    0.67140846D-01   -0.95429524D-01    0.95429524D-01    0.53221171D-01
   -0.94568542D-01    0.55433287D-01    0.90944755D-02    0.90944755D-02
   -0.12896911D-01    0.12896911D-01
    0.63784064D-01   -0.90658372D-01    0.90658372D-01    0.50662750D-01
   -0.89840114D-01    0.52560471D-01    0.82073021D-02    0.82073021D-02
   -0.11637540D-01    0.11637540D-01
    0.60746791D-01   -0.86341384D-01    0.86341384D-01    0.48334310D-01
   -0.85562023D-01    0.49973927D-01    0.74435667D-02    0.74435667D-02
   -0.10553653D-01    0.10553653D-01
    0.57985586D-01   -0.82416792D-01    0.82416792D-01    0.46206840D-01
   -0.81672846D-01    0.47632934D-01    0.67816125D-02    0.67816125D-02
   -0.96143852D-02    0.96143852D-02
    0.55464476D-01   -0.78833455D-01    0.78833455D-01    0.44255877D-01
   -0.78121854D-01    0.45503924D-01    0.62041904D-02    0.62041904D-02
   -0.87951841D-02    0.87951841D-02
    0.53153456D-01   -0.75548728D-01    0.75548728D-01    0.42460686D-01
   -0.74866777D-01    0.43559125D-01    0.56975100D-02    0.56975100D-02
   -0.80764366D-02    0.80764366D-02
    0.51027318D-01   -0.72526779D-01    0.72526779D-01    0.40803601D-01
   -0.71872106D-01    0.41775419D-01    0.52504709D-02    0.52504709D-02
   -0.74423626D-02    0.74423626D-02
    0.49064729D-01   -0.69737288D-01    0.69737288D-01    0.39269484D-01
   -0.69107794D-01    0.40133419D-01    0.48540653D-02    0.48540653D-02
   -0.68801609D-02    0.68801609D-02
    0.47247517D-01   -0.67154425D-01    0.67154425D-01    0.37845304D-01
   -0.66548246D-01    0.38616750D-01    0.45009240D-02    0.45009240D-02
   -0.63793617D-02    0.63793617D-02
    0.45560105D-01   -0.64756053D-01    0.64756053D-01    0.36519782D-01
   -0.64171523D-01    0.37211485D-01    0.41849715D-02    0.41849715D-02
   -0.59313352D-02    0.59313352D-02
