======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.30357661D-17    0.30357661D-17    0.30357661D-17
   -0.75894152D-18    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23769473D-04    0.23769473D-04    0.91072982D-17
   -0.30357661D-17   -0.15178830D-17   -0.17515764D-05    0.17515764D-05
   -0.19504030D-05   -0.19504030D-05
    0.91072982D-17    0.14248142D-03    0.14248142D-03    0.30357661D-17
   -0.75894152D-18    0.75894152D-17   -0.22698867D-04    0.22698867D-04
   -0.25835469D-04   -0.25835469D-04
    0.30357661D-17    0.28967728D-03    0.28967728D-03    0.75894152D-17
   -0.37947076D-17    0.00000000D+00   -0.77550277D-04    0.77550277D-04
   -0.94752807D-04   -0.94752807D-04
    0.91072982D-17    0.31611393D-03    0.31611393D-03    0.30357661D-17
    0.37947076D-18    0.15178830D-17   -0.13288616D-03    0.13288616D-03
   -0.18742442D-03   -0.18742442D-03
   -0.45536491D-17    0.19017347D-03    0.19017347D-03   -0.75894152D-18
    0.85380921D-18    0.37947076D-17   -0.13455012D-03    0.13455012D-03
   -0.23791367D-03   -0.23791367D-03
    0.15178830D-17    0.32057624D-04    0.32057624D-04    0.75894152D-18
    0.15178830D-17    0.60715322D-17   -0.77498117D-04    0.77498117D-04
   -0.19145418D-03   -0.19145418D-03
    0.22768246D-17   -0.39186250D-04   -0.39186250D-04   -0.75894152D-18
    0.75894152D-18    0.30357661D-17   -0.84013044D-05    0.84013044D-05
   -0.62076727D-04   -0.62076727D-04
    0.30357661D-17   -0.18921129D-04   -0.18921129D-04    0.37947076D-18
   -0.75894152D-18    0.26562953D-17    0.32482585D-04   -0.32482585D-04
    0.78242807D-04    0.78242807D-04
    0.22768246D-17    0.27420572D-04    0.27420572D-04    0.18973538D-18
    0.75894152D-18    0.11384123D-17    0.42047384D-04   -0.42047384D-04
    0.16593583D-03    0.16593583D-03
    0.94867690D-18    0.53069216D-04    0.53069216D-04    0.56920614D-18
   -0.37947076D-18    0.18973538D-18    0.34970872D-04   -0.34970872D-04
    0.18350759D-03    0.18350759D-03
   -0.18973538D-18    0.51750721D-04    0.51750721D-04    0.94867690D-19
    0.37947076D-18    0.94867690D-19    0.23661897D-04   -0.23661897D-04
    0.15043951D-03    0.15043951D-03
    0.94867690D-19    0.36554126D-04    0.36554126D-04   -0.23716923D-19
    0.18973538D-18    0.47433845D-19    0.14051976D-04   -0.14051976D-04
    0.98569013D-04    0.98569013D-04
    0.00000000D+00    0.20228942D-04    0.20228942D-04    0.94867690D-19
   -0.18973538D-18    0.94867690D-19    0.76041584D-05   -0.76041584D-05
    0.52183235D-04    0.52183235D-04
    0.00000000D+00    0.88977524D-05    0.88977524D-05    0.23716923D-19
    0.47433845D-19    0.47433845D-19    0.38434723D-05   -0.38434723D-05
    0.21729880D-04    0.21729880D-04
    0.00000000D+00    0.30733571D-05    0.30733571D-05    0.00000000D+00
    0.00000000D+00    0.35575384D-19    0.18223026D-05   -0.18223026D-05
    0.64920334D-05    0.64920334D-05
   -0.29646153D-20    0.75457862D-06    0.75457862D-06    0.59292306D-20
    0.00000000D+00    0.14823077D-19    0.78336655D-06   -0.78336655D-06
    0.75029666D-06    0.75029666D-06
    0.29646153D-20   -0.17978637D-07   -0.17978637D-07    0.74115383D-21
   -0.59292306D-20    0.00000000D+00    0.28697767D-06   -0.28697767D-06
   -0.82320650D-06   -0.82320650D-06
    0.37057691D-21   -0.22574700D-06   -0.22574700D-06    0.74115383D-21
    0.44469230D-20    0.51880768D-20    0.83974251D-07   -0.83974251D-07
   -0.96921312D-06   -0.96921312D-06
    0.00000000D+00   -0.21933737D-06   -0.21933737D-06    0.92644229D-22
   -0.74115383D-21    0.00000000D+00    0.16478996D-07   -0.16478996D-07
   -0.72707303D-06   -0.72707303D-06
   -0.92644229D-22   -0.14623046D-06   -0.14623046D-06    0.11580529D-22
   -0.18528846D-21    0.92644229D-22   -0.54626384D-09    0.54626384D-09
   -0.44369107D-06   -0.44369107D-06
    0.69483171D-22   -0.76383168D-07   -0.76383168D-07    0.23161057D-22
   -0.92644229D-22    0.13896634D-21   -0.25592192D-08    0.25592192D-08
   -0.22762259D-06   -0.22762259D-06
   -0.28951321D-23   -0.31957539D-07   -0.31957539D-07    0.14475661D-23
   -0.57902643D-22   -0.69483171D-22   -0.15586083D-08    0.15586083D-08
   -0.96808515D-07   -0.96808515D-07
   -0.14475661D-23   -0.10178147D-07   -0.10178147D-07   -0.45236440D-24
   -0.11580529D-22    0.86853964D-23   -0.61216465D-09    0.61216465D-09
   -0.31908162D-07   -0.31908162D-07
    0.83687414D-24   -0.21115328D-08   -0.21115328D-08    0.00000000D+00
    0.90472879D-24    0.22618220D-23   -0.15132604D-09    0.15132604D-09
   -0.69191790D-08   -0.69191790D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10856746D-23   -0.16550198D-10    0.16550198D-10
   -0.66390938D-09   -0.66390938D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.30357661D-17    0.30357661D-17    0.15178830D-17
   -0.15178830D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.25848668D-04    0.25848668D-04    0.15178830D-17
   -0.15178830D-17    0.45536491D-17   -0.20909595D-05    0.20909595D-05
   -0.22919974D-05   -0.22919974D-05
    0.30357661D-17    0.15483636D-03    0.15483636D-03    0.00000000D+00
   -0.45536491D-17    0.00000000D+00   -0.26344642D-04    0.26344642D-04
   -0.30602344D-04   -0.30602344D-04
   -0.15178830D-17    0.31751197D-03    0.31751197D-03    0.45536491D-17
   -0.30357661D-17    0.00000000D+00   -0.88968275D-04    0.88968275D-04
   -0.11255208D-03   -0.11255208D-03
    0.15178830D-17    0.35213670D-03    0.35213670D-03    0.30357661D-17
    0.15178830D-17    0.00000000D+00   -0.15430897D-03    0.15430897D-03
   -0.22164069D-03   -0.22164069D-03
    0.30357661D-17    0.21573232D-03    0.21573232D-03   -0.22768246D-17
    0.18973538D-17    0.53125906D-17   -0.16038049D-03    0.16038049D-03
   -0.28057090D-03   -0.28057090D-03
   -0.15178830D-17    0.35459912D-04    0.35459912D-04    0.22768246D-17
   -0.75894152D-18    0.00000000D+00   -0.96964997D-04    0.96964997D-04
   -0.22740018D-03   -0.22740018D-03
    0.15178830D-17   -0.55198211D-04   -0.55198211D-04    0.37947076D-18
   -0.37947076D-18    0.11384123D-17   -0.14550152D-04    0.14550152D-04
   -0.77959434D-04   -0.77959434D-04
    0.75894152D-18   -0.41608834D-04   -0.41608834D-04    0.15178830D-17
   -0.75894152D-18    0.15178830D-17    0.38324224D-04   -0.38324224D-04
    0.86173375D-04    0.86173375D-04
    0.00000000D+00    0.10187557D-04    0.10187557D-04    0.56920614D-18
    0.00000000D+00    0.75894152D-18    0.53169392D-04   -0.53169392D-04
    0.19100433D-03    0.19100433D-03
    0.94867690D-18    0.44268308D-04    0.44268308D-04    0.28460307D-18
    0.00000000D+00    0.15178830D-17    0.45682459D-04   -0.45682459D-04
    0.21340239D-03    0.21340239D-03
    0.56920614D-18    0.47988870D-04    0.47988870D-04    0.94867690D-19
    0.18973538D-18    0.16127507D-17    0.31540868D-04   -0.31540868D-04
    0.17424745D-03    0.17424745D-03
    0.94867690D-19    0.34356066D-04    0.34356066D-04    0.71150768D-19
    0.94867690D-19    0.33203692D-18    0.18958038D-04   -0.18958038D-04
    0.11205034D-03    0.11205034D-03
    0.47433845D-19    0.18347390D-04    0.18347390D-04    0.59292306D-19
    0.47433845D-19    0.71150768D-19    0.10313946D-04   -0.10313946D-04
    0.57427246D-04    0.57427246D-04
   -0.23716923D-19    0.74232966D-05    0.74232966D-05    0.17787692D-19
    0.47433845D-19    0.94867690D-19    0.52165263D-05   -0.52165263D-05
    0.22942145D-04    0.22942145D-04
    0.17787692D-19    0.21966777D-05    0.21966777D-05    0.00000000D+00
    0.00000000D+00    0.47433845D-19    0.24822072D-05   -0.24822072D-05
    0.66287777D-05    0.66287777D-05
    0.11858461D-19    0.33568115D-06    0.33568115D-06    0.00000000D+00
    0.00000000D+00    0.53363076D-19    0.10856826D-05   -0.10856826D-05
    0.76100936D-06    0.76100936D-06
    0.44469230D-20   -0.19318953D-06   -0.19318953D-06   -0.37057691D-21
    0.88938459D-20    0.13340769D-19    0.41254422D-06   -0.41254422D-06
   -0.82908664D-06   -0.82908664D-06
    0.74115383D-21   -0.29316481D-06   -0.29316481D-06    0.00000000D+00
    0.14823077D-20    0.62998075D-20    0.12776567D-06   -0.12776567D-06
   -0.98560119D-06   -0.98560119D-06
    0.18528846D-21   -0.24714139D-06   -0.24714139D-06    0.00000000D+00
   -0.74115383D-21    0.29646153D-20    0.28585006D-07   -0.28585006D-07
   -0.74637791D-06   -0.74637791D-06
    0.00000000D+00   -0.15817563D-06   -0.15817563D-06   -0.34741586D-22
   -0.18528846D-21    0.55586537D-21    0.17618197D-08   -0.17618197D-08
   -0.45708923D-06   -0.45708923D-06
    0.11580529D-22   -0.79910728D-07   -0.79910728D-07    0.11580529D-22
   -0.92644229D-22    0.70641224D-21   -0.24569475D-08    0.24569475D-08
   -0.23144538D-06   -0.23144538D-06
    0.43426982D-23   -0.31613721D-07   -0.31613721D-07   -0.36189152D-24
   -0.23161057D-22   -0.28951321D-23   -0.16490217D-08    0.16490217D-08
   -0.94212955D-07   -0.94212955D-07
   -0.16285118D-23   -0.90341473D-08   -0.90341473D-08   -0.70116482D-24
   -0.28951321D-23   -0.61521558D-23   -0.60867794D-09    0.60867794D-09
   -0.28101128D-07   -0.28101128D-07
    0.36189152D-24   -0.17272966D-08   -0.17272966D-08    0.00000000D+00
    0.18094576D-24    0.72378304D-24   -0.13939412D-09    0.13939412D-09
   -0.48679573D-08   -0.48679573D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40712796D-24    0.00000000D+00    0.00000000D+00
   -0.18479139D-09   -0.18479139D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.30357661D-17    0.30357661D-17    0.15178830D-17
   -0.30357661D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.24346026D-04    0.24346026D-04    0.30357661D-17
    0.00000000D+00    0.30357661D-17   -0.20569516D-05    0.20569516D-05
   -0.24600395D-05   -0.24600395D-05
    0.60715322D-17    0.14682107D-03    0.14682107D-03    0.30357661D-17
   -0.60715322D-17    0.15178830D-17   -0.25969899D-04    0.25969899D-04
   -0.32796107D-04   -0.32796107D-04
    0.60715322D-17    0.30426252D-03    0.30426252D-03    0.75894152D-18
    0.15178830D-17    0.37947076D-17   -0.88144951D-04    0.88144951D-04
   -0.12055682D-03   -0.12055682D-03
    0.75894152D-17    0.34213067D-03    0.34213067D-03    0.45536491D-17
   -0.15178830D-17    0.30357661D-17   -0.15504721D-03    0.15504721D-03
   -0.23752832D-03   -0.23752832D-03
    0.15178830D-17    0.21276031D-03    0.21276031D-03    0.00000000D+00
    0.22768246D-17    0.15178830D-17   -0.16607743D-03    0.16607743D-03
   -0.30165182D-03   -0.30165182D-03
    0.15178830D-17    0.31895849D-04    0.31895849D-04    0.00000000D+00
   -0.15178830D-17    0.75894152D-18   -0.10603028D-03    0.10603028D-03
   -0.24769850D-03   -0.24769850D-03
   -0.75894152D-18   -0.68563882D-04   -0.68563882D-04    0.37947076D-18
   -0.75894152D-18    0.37947076D-18   -0.20640476D-04    0.20640476D-04
   -0.90779323D-04   -0.90779323D-04
    0.00000000D+00   -0.64057855D-04   -0.64057855D-04    0.37947076D-18
   -0.14230154D-17    0.11384123D-17    0.39058870D-04   -0.39058870D-04
    0.84918043D-04    0.84918043D-04
   -0.18973538D-18   -0.13188279D-04   -0.13188279D-04    0.56920614D-18
   -0.37947076D-18    0.18973538D-18    0.58858229D-04   -0.58858229D-04
    0.19899281D-03    0.19899281D-03
    0.00000000D+00    0.25748980D-04    0.25748980D-04    0.94867690D-19
    0.28460307D-18    0.18973538D-18    0.52463691D-04   -0.52463691D-04
    0.22379452D-03    0.22379452D-03
    0.00000000D+00    0.34756690D-04    0.34756690D-04    0.18973538D-18
    0.94867690D-19    0.28460307D-18    0.37003984D-04   -0.37003984D-04
    0.18065230D-03    0.18065230D-03
    0.47433845D-19    0.25064091D-04    0.25064091D-04    0.94867690D-19
   -0.28460307D-18    0.66407383D-18    0.22491371D-04   -0.22491371D-04
    0.11287833D-03    0.11287833D-03
    0.23716923D-19    0.12180839D-04    0.12180839D-04    0.23716923D-19
    0.00000000D+00    0.11858461D-18    0.12283074D-04   -0.12283074D-04
    0.55350625D-04    0.55350625D-04
    0.35575384D-19    0.38491197D-05    0.38491197D-05    0.00000000D+00
   -0.23716923D-19    0.59292306D-19    0.62127068D-05   -0.62127068D-05
    0.20990038D-04    0.20990038D-04
    0.11858461D-19    0.44397760D-06    0.44397760D-06    0.29646153D-20
    0.35575384D-19    0.94867690D-19    0.29659981D-05   -0.29659981D-05
    0.57931666D-05    0.57931666D-05
    0.00000000D+00   -0.42523863D-06   -0.42523863D-06    0.37057691D-20
    0.59292306D-20    0.11858461D-19    0.13155023D-05   -0.13155023D-05
    0.56918767D-06    0.56918767D-06
    0.22234615D-20   -0.48685641D-06   -0.48685641D-06    0.29646153D-20
    0.29646153D-20    0.10376154D-19    0.51437180D-06   -0.51437180D-06
   -0.81168193D-06   -0.81168193D-06
    0.74115383D-21   -0.38778881D-06   -0.38778881D-06    0.37057691D-21
    0.00000000D+00    0.00000000D+00    0.16607410D-06   -0.16607410D-06
   -0.93380582D-06   -0.93380582D-06
    0.37057691D-21   -0.27017826D-06   -0.27017826D-06    0.18528846D-21
   -0.37057691D-21    0.22234615D-20    0.39900371D-07   -0.39900371D-07
   -0.70558290D-06   -0.70558290D-06
    0.23161057D-22   -0.16002912D-06   -0.16002912D-06    0.00000000D+00
   -0.27793269D-21    0.10190865D-20    0.42038874D-08   -0.42038874D-08
   -0.42988550D-06   -0.42988550D-06
    0.57902643D-23   -0.76312768D-07   -0.76312768D-07   -0.86853964D-23
    0.00000000D+00    0.15054687D-21   -0.21190364D-08    0.21190364D-08
   -0.21240242D-06   -0.21240242D-06
    0.72378304D-24   -0.27742515D-07   -0.27742515D-07   -0.27141864D-23
   -0.11580529D-22    0.14475661D-22   -0.15573460D-08    0.15573460D-08
   -0.80994007D-07   -0.80994007D-07
   -0.27141864D-24   -0.67687547D-08   -0.67687547D-08   -0.27141864D-24
    0.36189152D-24    0.85044507D-23   -0.51411791D-09    0.51411791D-09
   -0.20907106D-07   -0.20907106D-07
    0.36189152D-24   -0.83600005D-09   -0.83600005D-09    0.00000000D+00
    0.54283728D-24    0.18094576D-23   -0.79451375D-10    0.79451375D-10
   -0.27459737D-08   -0.27459737D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.30357661D-17    0.30357661D-17    0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45536491D-17    0.19935029D-04    0.19935029D-04    0.15178830D-17
    0.15178830D-17    0.22768246D-17   -0.17645360D-05    0.17645360D-05
   -0.24385972D-05   -0.24385972D-05
    0.45536491D-17    0.12152855D-03    0.12152855D-03    0.22768246D-17
    0.00000000D+00    0.22768246D-17   -0.22548560D-04    0.22548560D-04
   -0.32393723D-04   -0.32393723D-04
    0.00000000D+00    0.25462860D-03    0.25462860D-03    0.75894152D-18
   -0.91072982D-17    0.53125906D-17   -0.77533260D-04    0.77533260D-04
   -0.11909674D-03   -0.11909674D-03
   -0.15178830D-17    0.28969717D-03    0.28969717D-03    0.75894152D-18
   -0.30357661D-17    0.00000000D+00   -0.13883811D-03    0.13883811D-03
   -0.23566082D-03   -0.23566082D-03
    0.75894152D-18    0.18149493D-03    0.18149493D-03    0.11384123D-17
    0.00000000D+00    0.22768246D-17   -0.15368704D-03    0.15368704D-03
   -0.30148832D-03   -0.30148832D-03
    0.75894152D-18    0.20716400D-04    0.20716400D-04    0.15178830D-17
   -0.30357661D-17    0.75894152D-18   -0.10384266D-03    0.10384266D-03
   -0.25171808D-03   -0.25171808D-03
    0.00000000D+00   -0.77109461D-04   -0.77109461D-04    0.37947076D-18
   -0.41741784D-17    0.11384123D-17   -0.24987310D-04    0.24987310D-04
   -0.98795301D-04   -0.98795301D-04
    0.11384123D-17   -0.80966837D-04   -0.80966837D-04    0.75894152D-18
   -0.66407383D-18    0.37947076D-18    0.35245959D-04   -0.35245959D-04
    0.75783015D-04    0.75783015D-04
    0.37947076D-18   -0.36773619D-04   -0.36773619D-04   -0.94867690D-19
   -0.68482614D-18    0.00000000D+00    0.58403890D-04   -0.58403890D-04
    0.18969303D-03    0.18969303D-03
   -0.94867690D-19    0.19052314D-05    0.19052314D-05    0.28460307D-18
   -0.47433845D-19    0.94867690D-18    0.54127749D-04   -0.54127749D-04
    0.21300089D-03    0.21300089D-03
    0.28460307D-18    0.14811407D-04    0.14811407D-04   -0.47433845D-19
   -0.14230154D-18    0.37947076D-18    0.38956477D-04   -0.38956477D-04
    0.16777293D-03    0.16777293D-03
    0.94867690D-19    0.10510358D-04    0.10510358D-04    0.23716923D-19
    0.00000000D+00    0.28460307D-18    0.23869655D-04   -0.23869655D-04
    0.10011200D-03    0.10011200D-03
    0.00000000D+00    0.29947923D-05    0.29947923D-05    0.47433845D-19
   -0.23716923D-19    0.16601846D-18    0.13039461D-04   -0.13039461D-04
    0.45812786D-04    0.45812786D-04
    0.23716923D-19   -0.10588225D-05   -0.10588225D-05    0.17787692D-19
   -0.11858461D-19    0.18973538D-18    0.65821624D-05   -0.65821624D-05
    0.15873204D-04    0.15873204D-04
   -0.29646153D-20   -0.18345094D-05   -0.18345094D-05    0.14823077D-20
    0.11858461D-19    0.83009229D-19    0.31463066D-05   -0.31463066D-05
    0.37740086D-05    0.37740086D-05
    0.13340769D-19   -0.13917701D-05   -0.13917701D-05    0.74115383D-21
   -0.59292306D-20    0.40022307D-19    0.14080970D-05   -0.14080970D-05
   -0.56740757D-07   -0.56740757D-07
    0.00000000D+00   -0.85441686D-06   -0.85441686D-06    0.11117307D-20
    0.29646153D-20    0.81526921D-20    0.56153128D-06   -0.56153128D-06
   -0.93464945D-06   -0.93464945D-06
    0.18528846D-21   -0.50035881D-06   -0.50035881D-06    0.64850960D-21
   -0.14823077D-20    0.77821152D-20    0.18608139D-06   -0.18608139D-06
   -0.90983480D-06   -0.90983480D-06
    0.27793269D-21   -0.28930400D-06   -0.28930400D-06    0.20844951D-21
    0.00000000D+00    0.25013942D-20    0.45951094D-07   -0.45951094D-07
   -0.65523494D-06   -0.65523494D-06
   -0.23161057D-22   -0.15383933D-06   -0.15383933D-06    0.11580529D-22
   -0.92644229D-22    0.60218749D-21    0.53933711D-08   -0.53933711D-08
   -0.38661576D-06   -0.38661576D-06
    0.11580529D-22   -0.67456786D-07   -0.67456786D-07    0.19542142D-22
    0.11580529D-22    0.24898136D-21   -0.19129037D-08    0.19129037D-08
   -0.18220423D-06   -0.18220423D-06
    0.90472879D-23   -0.21845961D-07   -0.21845961D-07    0.81425592D-24
    0.43426982D-23    0.33294020D-22   -0.13823807D-08    0.13823807D-08
   -0.63130076D-07   -0.63130076D-07
    0.18094576D-23   -0.42922116D-08   -0.42922116D-08    0.13570932D-24
    0.15380390D-23    0.10901982D-22   -0.37493517D-09    0.37493517D-09
   -0.13282333D-07   -0.13282333D-07
    0.00000000D+00   -0.28666267D-09   -0.28666267D-09    0.00000000D+00
    0.00000000D+00    0.14475661D-23   -0.35234942D-10    0.35234942D-10
   -0.96571115D-09   -0.96571115D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.15178830D-17    0.15178830D-17    0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.14187033D-04    0.14187033D-04   -0.75894152D-18
    0.00000000D+00    0.00000000D+00   -0.13711237D-05    0.13711237D-05
   -0.22559200D-05   -0.22559200D-05
   -0.15178830D-17    0.87258509D-04    0.87258509D-04    0.15178830D-17
   -0.75894152D-17    0.75894152D-18   -0.17699416D-04    0.17699416D-04
   -0.29900577D-04   -0.29900577D-04
    0.30357661D-17    0.18443715D-03    0.18443715D-03    0.22768246D-17
    0.45536491D-17    0.75894152D-18   -0.61761786D-04    0.61761786D-04
   -0.11019334D-03   -0.11019334D-03
    0.30357661D-17    0.21142211D-03    0.21142211D-03    0.37947076D-18
   -0.15178830D-17    0.75894152D-18   -0.11303881D-03    0.11303881D-03
   -0.21949560D-03   -0.21949560D-03
    0.00000000D+00    0.13049412D-03    0.13049412D-03    0.37947076D-18
   -0.75894152D-18   -0.37947076D-18   -0.12952100D-03    0.12952100D-03
   -0.28341787D-03   -0.28341787D-03
    0.00000000D+00    0.32269270D-05    0.32269270D-05    0.00000000D+00
    0.15178830D-17    0.75894152D-18   -0.92537651D-04    0.92537651D-04
   -0.24039664D-03   -0.24039664D-03
    0.37947076D-18   -0.80726077D-04   -0.80726077D-04    0.75894152D-18
   -0.18973538D-17    0.18973538D-17   -0.26483789D-04    0.26483789D-04
   -0.99779180D-04   -0.99779180D-04
    0.56920614D-18   -0.90005939D-04   -0.90005939D-04    0.18973538D-18
   -0.11384123D-17    0.18973538D-18    0.28614929D-04   -0.28614929D-04
    0.62263977D-04    0.62263977D-04
    0.18973538D-18   -0.56277111D-04   -0.56277111D-04    0.94867690D-19
    0.56920614D-18    0.11384123D-17    0.52657065D-04   -0.52657065D-04
    0.16624362D-03    0.16624362D-03
    0.37947076D-18   -0.22817187D-04   -0.22817187D-04    0.94867690D-19
   -0.24309846D-18    0.66407383D-18    0.50680302D-04   -0.50680302D-04
    0.18345861D-03    0.18345861D-03
    0.94867690D-19   -0.81466379D-05   -0.81466379D-05    0.94867690D-19
   -0.15416000D-18    0.14230154D-18    0.37060893D-04   -0.37060893D-04
    0.13809491D-03    0.13809491D-03
    0.23716923D-19   -0.65174780D-05   -0.65174780D-05    0.47433845D-19
   -0.14230154D-18    0.30831999D-18    0.22763011D-04   -0.22763011D-04
    0.76460553D-04    0.76460553D-04
    0.00000000D+00   -0.73467696D-05   -0.73467696D-05    0.00000000D+00
   -0.83009229D-19    0.14230154D-18    0.12379308D-04   -0.12379308D-04
    0.31177472D-04    0.31177472D-04
    0.11858461D-19   -0.63070556D-05   -0.63070556D-05    0.14823077D-19
    0.17787692D-19    0.17787692D-19    0.62217744D-05   -0.62217744D-05
    0.89291324D-05    0.89291324D-05
    0.88938459D-20   -0.42195598D-05   -0.42195598D-05    0.14823077D-20
   -0.17787692D-19   -0.29646153D-20    0.29687029D-05   -0.29687029D-05
    0.10479598D-05    0.10479598D-05
    0.74115383D-20   -0.24023289D-05   -0.24023289D-05    0.51880768D-20
   -0.29646153D-20    0.20752307D-19    0.13335022D-05   -0.13335022D-05
   -0.97745945D-06   -0.97745945D-06
    0.00000000D+00   -0.12419605D-05   -0.12419605D-05    0.00000000D+00
   -0.14823077D-20    0.66703845D-20    0.53764760D-06   -0.53764760D-06
   -0.11719626D-05   -0.11719626D-05
    0.37057691D-21   -0.61899213D-06   -0.61899213D-06    0.27793269D-21
    0.37057691D-21    0.29646153D-20    0.18010567D-06   -0.18010567D-06
   -0.91906080D-06   -0.91906080D-06
    0.41689903D-21   -0.30605415D-06   -0.30605415D-06    0.10422476D-21
    0.00000000D+00    0.92644229D-22    0.44032260D-07   -0.44032260D-07
   -0.60575664D-06   -0.60575664D-06
   -0.23161057D-22   -0.14298552D-06   -0.14298552D-06    0.86853964D-23
   -0.92644229D-22    0.00000000D+00    0.46136380D-08   -0.46136380D-08
   -0.33585155D-06   -0.33585155D-06
    0.86853964D-23   -0.55826057D-07   -0.55826057D-07    0.43426982D-23
   -0.28951321D-22    0.86853964D-22   -0.19690248D-08    0.19690248D-08
   -0.14671648D-06   -0.14671648D-06
    0.90472879D-24   -0.15442922D-07   -0.15442922D-07    0.99520167D-24
   -0.36189152D-23    0.12304312D-22   -0.11620144D-08    0.11620144D-08
   -0.44553279D-07   -0.44553279D-07
   -0.18094576D-24   -0.23405920D-08   -0.23405920D-08    0.00000000D+00
    0.54283728D-24    0.36189152D-23   -0.24814848D-09    0.24814848D-09
   -0.71601846D-08   -0.71601846D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.49760084D-24    0.00000000D+00    0.00000000D+00
   -0.33672255D-09   -0.33672255D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
