======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.30357661D-17    0.30357661D-17    0.30357661D-17
   -0.15178830D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91072982D-17    0.43554357D-04    0.43554357D-04    0.60715322D-17
   -0.60715322D-17    0.00000000D+00   -0.26059970D-05    0.26059970D-05
   -0.18678252D-05   -0.18678252D-05
    0.30357661D-17    0.25287581D-03    0.25287581D-03    0.30357661D-17
    0.75894152D-18    0.00000000D+00   -0.36559928D-04    0.36559928D-04
   -0.27870720D-04   -0.27870720D-04
    0.15178830D-16    0.48689701D-03    0.48689701D-03    0.00000000D+00
    0.75894152D-18    0.91072982D-17   -0.13118106D-03    0.13118106D-03
   -0.11161328D-03   -0.11161328D-03
    0.00000000D+00    0.48487954D-03    0.48487954D-03   -0.15178830D-17
    0.37947076D-18    0.15178830D-17   -0.21888548D-03    0.21888548D-03
   -0.21657661D-03   -0.21657661D-03
    0.45536491D-17    0.23237131D-03    0.23237131D-03   -0.22768246D-17
    0.94867690D-19    0.15178830D-17   -0.19091727D-03    0.19091727D-03
   -0.23148895D-03   -0.23148895D-03
    0.30357661D-17   -0.21943694D-04   -0.21943694D-04    0.15178830D-17
    0.11384123D-17   -0.30357661D-17   -0.64151019D-04    0.64151019D-04
   -0.10372740D-03   -0.10372740D-03
    0.60715322D-17   -0.87755094D-04   -0.87755094D-04    0.75894152D-18
    0.00000000D+00    0.15178830D-17    0.46180738D-04   -0.46180738D-04
    0.97549389D-04    0.97549389D-04
    0.75894152D-18   -0.11201676D-04   -0.11201676D-04    0.75894152D-18
    0.00000000D+00    0.75894152D-18    0.84129821D-04   -0.84129821D-04
    0.26510562D-03    0.26510562D-03
    0.00000000D+00    0.69286905D-04    0.69286905D-04    0.56920614D-18
   -0.75894152D-18    0.75894152D-18    0.73222774D-04   -0.73222774D-04
    0.32972987D-03    0.32972987D-03
    0.94867690D-18    0.91077316D-04    0.91077316D-04   -0.94867690D-19
    0.00000000D+00    0.20870892D-17    0.48106786D-04   -0.48106786D-04
    0.28945907D-03    0.28945907D-03
   -0.94867690D-19    0.70350899D-04    0.70350899D-04    0.47433845D-19
    0.18973538D-18   -0.37947076D-18    0.26662753D-04   -0.26662753D-04
    0.19597945D-03    0.19597945D-03
    0.18973538D-18    0.39288571D-04    0.39288571D-04    0.23716923D-19
    0.94867690D-19    0.94867690D-19    0.13055932D-04   -0.13055932D-04
    0.10342888D-03    0.10342888D-03
    0.00000000D+00    0.15806114D-04    0.15806114D-04    0.11858461D-19
    0.00000000D+00    0.47433845D-19    0.57333184D-05   -0.57333184D-05
    0.39338558D-04    0.39338558D-04
    0.35575384D-19    0.36192352D-05    0.36192352D-05    0.59292306D-20
   -0.23716923D-19    0.10672615D-18    0.22499717D-05   -0.22499717D-05
    0.70262030D-05    0.70262030D-05
    0.00000000D+00   -0.44042925D-06   -0.44042925D-06    0.14823077D-20
   -0.11858461D-19    0.35575384D-19    0.79150369D-06   -0.79150369D-06
   -0.30656750D-05   -0.30656750D-05
    0.74115383D-20   -0.94492343D-06   -0.94492343D-06    0.14823077D-20
    0.59292306D-20    0.28163845D-19    0.25080219D-06   -0.25080219D-06
   -0.36006010D-05   -0.36006010D-05
    0.14823077D-20   -0.62846844D-06   -0.62846844D-06    0.74115383D-21
   -0.29646153D-20    0.74115383D-21    0.67247606D-07   -0.67247606D-07
   -0.21990030D-05   -0.21990030D-05
    0.18528846D-21   -0.33053744D-06   -0.33053744D-06    0.41689903D-21
    0.14823077D-20    0.11117307D-20    0.12323688D-07   -0.12323688D-07
   -0.10989132D-05   -0.10989132D-05
    0.46322114D-22   -0.15735830D-06   -0.15735830D-06   -0.11580529D-21
   -0.37057691D-21    0.92644229D-22   -0.50233932D-09    0.50233932D-09
   -0.49966374D-06   -0.49966374D-06
    0.11580529D-22   -0.69355607D-07   -0.69355607D-07    0.11580529D-22
    0.92644229D-22    0.16212740D-21   -0.19060880D-08    0.19060880D-08
   -0.21306490D-06   -0.21306490D-06
    0.28951321D-23   -0.27780928D-07   -0.27780928D-07    0.36189152D-23
    0.00000000D+00    0.15054687D-21   -0.11723509D-08    0.11723509D-08
   -0.84373353D-07   -0.84373353D-07
   -0.14475661D-23   -0.97313645D-08   -0.97313645D-08   -0.10856746D-23
   -0.57902643D-23    0.28951321D-23   -0.51038768D-09    0.51038768D-09
   -0.29858912D-07   -0.29858912D-07
   -0.27141864D-24   -0.27523872D-08   -0.27523872D-08   -0.18094576D-24
   -0.21713491D-23   -0.36189152D-24   -0.16994049D-09    0.16994049D-09
   -0.86818316D-08   -0.86818316D-08
    0.45236440D-25   -0.76677041D-09   -0.76677041D-09    0.00000000D+00
    0.13570932D-24    0.72378304D-24   -0.52461405D-10    0.52461405D-10
   -0.17371675D-08   -0.17371675D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.30357661D-17    0.30357661D-17    0.15178830D-17
   -0.30357661D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.43131562D-04    0.43131562D-04    0.75894152D-17
   -0.15178830D-17   -0.30357661D-17   -0.30035632D-05    0.30035632D-05
   -0.29218187D-05   -0.29218187D-05
    0.00000000D+00    0.26098849D-03    0.26098849D-03    0.91072982D-17
    0.30357661D-17    0.00000000D+00   -0.41340963D-04    0.41340963D-04
   -0.38366733D-04   -0.38366733D-04
    0.30357661D-17    0.52221022D-03    0.52221022D-03    0.15178830D-17
   -0.10625181D-16    0.00000000D+00   -0.14816893D-03    0.14816893D-03
   -0.13801340D-03   -0.13801340D-03
   -0.45536491D-17    0.52811628D-03    0.52811628D-03    0.15178830D-17
   -0.60715322D-17    0.15178830D-17   -0.24998350D-03    0.24998350D-03
   -0.25681588D-03   -0.25681588D-03
    0.00000000D+00    0.25197974D-03    0.25197974D-03    0.00000000D+00
   -0.75894152D-18   -0.15178830D-17   -0.22430840D-03    0.22430840D-03
   -0.27449903D-03   -0.27449903D-03
    0.60715322D-17   -0.33825194D-04   -0.33825194D-04    0.75894152D-18
   -0.90124306D-18    0.45536491D-17   -0.83207372D-04    0.83207372D-04
   -0.12632257D-03   -0.12632257D-03
    0.30357661D-17   -0.12260899D-03   -0.12260899D-03    0.00000000D+00
    0.15178830D-17    0.26562953D-17    0.50298086D-04   -0.50298086D-04
    0.10921494D-03    0.10921494D-03
    0.75894152D-18   -0.47516562D-04   -0.47516562D-04    0.75894152D-18
   -0.11384123D-17    0.37947076D-18    0.10365215D-03   -0.10365215D-03
    0.30458940D-03    0.30458940D-03
    0.56920614D-18    0.48242517D-04    0.48242517D-04    0.56920614D-18
    0.11384123D-17    0.94867690D-18    0.94584320D-04   -0.94584320D-04
    0.38176768D-03    0.38176768D-03
    0.75894152D-18    0.83934561D-04    0.83934561D-04    0.94867690D-19
    0.56920614D-18    0.00000000D+00    0.64052627D-04   -0.64052627D-04
    0.33613376D-03    0.33613376D-03
    0.94867690D-19    0.68488671D-04    0.68488671D-04    0.18973538D-18
    0.00000000D+00    0.28460307D-18    0.36222488D-04   -0.36222488D-04
    0.22538350D-03    0.22538350D-03
    0.47433845D-19    0.37615475D-04    0.37615475D-04    0.47433845D-19
   -0.18973538D-18    0.18973538D-18    0.17925518D-04   -0.17925518D-04
    0.11524482D-03    0.11524482D-03
   -0.23716923D-19    0.13665457D-04    0.13665457D-04    0.35575384D-19
    0.00000000D+00    0.23716923D-19    0.78824385D-05   -0.78824385D-05
    0.40645412D-04    0.40645412D-04
    0.11858461D-19    0.20039018D-05    0.20039018D-05    0.29646153D-20
    0.23716923D-19    0.71150768D-19    0.30950644D-05   -0.30950644D-05
    0.55656647D-05    0.55656647D-05
    0.59292306D-20   -0.11800850D-05   -0.11800850D-05    0.44469230D-20
    0.00000000D+00    0.44469230D-19    0.11102290D-05   -0.11102290D-05
   -0.38393891D-05   -0.38393891D-05
    0.14823077D-20   -0.11970373D-05   -0.11970373D-05    0.18528846D-20
    0.00000000D+00    0.23716923D-19    0.36929665D-06   -0.36929665D-06
   -0.37668837D-05   -0.37668837D-05
   -0.22234615D-20   -0.69983824D-06   -0.69983824D-06    0.92644229D-21
   -0.29646153D-20    0.14823077D-20    0.10895140D-06   -0.10895140D-06
   -0.21909701D-05   -0.21909701D-05
   -0.37057691D-21   -0.34687117D-06   -0.34687117D-06    0.00000000D+00
   -0.74115383D-21    0.18528846D-21    0.25289796D-07   -0.25289796D-07
   -0.10721995D-05   -0.10721995D-05
    0.46322114D-22   -0.16033463D-06   -0.16033463D-06    0.46322114D-22
    0.18528846D-21    0.18528846D-21    0.28440450D-08   -0.28440450D-08
   -0.48395230D-06   -0.48395230D-06
    0.46322114D-22   -0.69653571D-07   -0.69653571D-07    0.86853964D-23
   -0.13896634D-21    0.24319110D-21   -0.12624937D-08    0.12624937D-08
   -0.20606573D-06   -0.20606573D-06
    0.00000000D+00   -0.27396498D-07   -0.27396498D-07    0.50664813D-23
    0.00000000D+00    0.13317608D-21   -0.11112794D-08    0.11112794D-08
   -0.80967984D-07   -0.80967984D-07
   -0.72378304D-24   -0.92037111D-08   -0.92037111D-08   -0.45236440D-24
   -0.86853964D-23   -0.72378304D-24   -0.51384754D-09    0.51384754D-09
   -0.27743107D-07   -0.27743107D-07
   -0.36189152D-24   -0.23673001D-08   -0.23673001D-08   -0.90472879D-25
   -0.10856746D-23   -0.45236440D-24   -0.16280756D-09    0.16280756D-09
   -0.73985376D-08   -0.73985376D-08
    0.00000000D+00   -0.32095193D-09   -0.32095193D-09    0.00000000D+00
    0.22618220D-24    0.36189152D-24   -0.34289854D-10    0.34289854D-10
   -0.13817360D-08   -0.13817360D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.60715322D-17    0.60715322D-17    0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.39090641D-04    0.39090641D-04    0.30357661D-17
    0.00000000D+00    0.45536491D-17   -0.31056234D-05    0.31056234D-05
   -0.34877778D-05   -0.34877778D-05
   -0.30357661D-17    0.24020971D-03    0.24020971D-03    0.00000000D+00
    0.00000000D+00    0.60715322D-17   -0.41360900D-04    0.41360900D-04
   -0.44059324D-04   -0.44059324D-04
   -0.45536491D-17    0.48832348D-03    0.48832348D-03    0.30357661D-17
    0.45536491D-17    0.15178830D-17   -0.14475529D-03    0.14475529D-03
   -0.15181378D-03   -0.15181378D-03
    0.15178830D-17    0.49980219D-03    0.49980219D-03    0.15178830D-17
   -0.30357661D-17   -0.22768246D-17   -0.24542737D-03    0.24542737D-03
   -0.27607980D-03   -0.27607980D-03
    0.00000000D+00    0.23780069D-03    0.23780069D-03    0.75894152D-18
    0.37947076D-17    0.75894152D-18   -0.22835386D-03    0.22835386D-03
   -0.29648987D-03   -0.29648987D-03
    0.75894152D-18   -0.46650768D-04   -0.46650768D-04   -0.75894152D-18
    0.37947076D-17    0.75894152D-18   -0.93726666D-04    0.93726666D-04
   -0.14430576D-03   -0.14430576D-03
    0.00000000D+00   -0.15027124D-03   -0.15027124D-03    0.75894152D-18
   -0.11739877D-17    0.49331199D-17    0.46433439D-04   -0.46433439D-04
    0.10416477D-03    0.10416477D-03
    0.11384123D-17   -0.86532727D-04   -0.86532727D-04    0.37947076D-18
    0.00000000D+00    0.26562953D-17    0.11122890D-03   -0.11122890D-03
    0.31385627D-03    0.31385627D-03
    0.94867690D-18    0.13836243D-04    0.13836243D-04    0.47433845D-18
    0.00000000D+00    0.11384123D-17    0.10717540D-03   -0.10717540D-03
    0.39916117D-03    0.39916117D-03
    0.75894152D-18    0.60962866D-04    0.60962866D-04    0.23716923D-18
    0.00000000D+00    0.11384123D-17    0.75065388D-04   -0.75065388D-04
    0.35151840D-03    0.35151840D-03
    0.28460307D-18    0.54097710D-04    0.54097710D-04    0.94867690D-19
    0.94867690D-19    0.75894152D-18    0.43332898D-04   -0.43332898D-04
    0.23160406D-03    0.23160406D-03
    0.14230154D-18    0.28154056D-04    0.28154056D-04    0.35575384D-19
   -0.94867690D-19    0.42690461D-18    0.21622270D-04   -0.21622270D-04
    0.11284736D-03    0.11284736D-03
    0.23716923D-19    0.78241222D-05    0.78241222D-05    0.00000000D+00
   -0.47433845D-19    0.94867690D-19    0.94915919D-05   -0.94915919D-05
    0.35672464D-04    0.35672464D-04
    0.11858461D-19   -0.74963614D-06   -0.74963614D-06    0.29646153D-20
    0.00000000D+00    0.77079998D-19    0.37308071D-05   -0.37308071D-05
    0.29612334D-05    0.29612334D-05
    0.00000000D+00   -0.21216823D-05   -0.21216823D-05    0.22234615D-20
    0.00000000D+00    0.26681538D-19    0.13613958D-05   -0.13613958D-05
   -0.42469624D-05   -0.42469624D-05
    0.44469230D-20   -0.14499363D-05   -0.14499363D-05    0.22234615D-20
    0.29646153D-20    0.17787692D-19    0.46835365D-06   -0.46835365D-06
   -0.35522964D-05   -0.35522964D-05
    0.74115383D-21   -0.74769785D-06   -0.74769785D-06    0.37057691D-21
   -0.14823077D-20    0.18528846D-20    0.14646931D-06   -0.14646931D-06
   -0.19707727D-05   -0.19707727D-05
    0.37057691D-21   -0.34570518D-06   -0.34570518D-06    0.00000000D+00
   -0.37057691D-21    0.00000000D+00    0.38055047D-07   -0.38055047D-07
   -0.94589073D-06   -0.94589073D-06
    0.46322114D-22   -0.15297163D-06   -0.15297163D-06    0.34741586D-22
    0.92644229D-22    0.41689903D-21    0.65137934D-08   -0.65137934D-08
   -0.42449719D-06   -0.42449719D-06
    0.00000000D+00   -0.64606199D-07   -0.64606199D-07    0.28951321D-23
   -0.46322114D-22   -0.46322114D-22   -0.39486033D-09    0.39486033D-09
   -0.18046233D-06   -0.18046233D-06
   -0.14475661D-23   -0.24587640D-07   -0.24587640D-07    0.14475661D-23
   -0.57902643D-23    0.66588039D-22   -0.93482513D-09    0.93482513D-09
   -0.69985143D-07   -0.69985143D-07
   -0.16285118D-23   -0.77351809D-08   -0.77351809D-08   -0.49760084D-24
    0.00000000D+00   -0.18094576D-23   -0.46103273D-09    0.46103273D-09
   -0.22820525D-07   -0.22820525D-07
    0.18094576D-24   -0.17264048D-08   -0.17264048D-08   -0.22618220D-25
    0.45236440D-24   -0.18094576D-24   -0.13317800D-09    0.13317800D-09
   -0.53523926D-08   -0.53523926D-08
    0.00000000D+00   -0.16642768D-09   -0.16642768D-09    0.00000000D+00
    0.00000000D+00    0.54283728D-24   -0.19309937D-10    0.19309937D-10
   -0.55905453D-09   -0.55905453D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.30357661D-17    0.30357661D-17    0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.32241311D-04    0.32241311D-04    0.60715322D-17
    0.00000000D+00    0.22768246D-17   -0.28529768D-05    0.28529768D-05
   -0.35229750D-05   -0.35229750D-05
    0.00000000D+00    0.19630543D-03    0.19630543D-03   -0.15178830D-17
    0.00000000D+00    0.15178830D-17   -0.36797859D-04    0.36797859D-04
   -0.44426127D-04   -0.44426127D-04
    0.00000000D+00    0.39756672D-03    0.39756672D-03    0.22768246D-17
   -0.60715322D-17    0.30357661D-17   -0.12554771D-03    0.12554771D-03
   -0.15228526D-03   -0.15228526D-03
   -0.15178830D-17    0.40994196D-03    0.40994196D-03    0.75894152D-18
   -0.30357661D-17    0.22768246D-17   -0.21392076D-03    0.21392076D-03
   -0.27561442D-03   -0.27561442D-03
   -0.22768246D-17    0.19236274D-03    0.19236274D-03    0.11384123D-17
    0.22768246D-17    0.00000000D+00   -0.20701978D-03    0.20701978D-03
   -0.29969972D-03   -0.29969972D-03
    0.00000000D+00   -0.59824823D-04   -0.59824823D-04    0.37947076D-18
    0.15178830D-17    0.26562953D-17   -0.93749578D-04    0.93749578D-04
   -0.15803742D-03   -0.15803742D-03
    0.18973538D-17   -0.16578260D-03   -0.16578260D-03   -0.75894152D-18
   -0.17076184D-17    0.15178830D-17    0.37104827D-04   -0.37104827D-04
    0.83592196D-04    0.83592196D-04
   -0.11384123D-17   -0.11854908D-03   -0.11854908D-03    0.18973538D-18
    0.29646153D-18    0.20870892D-17    0.10655391D-03   -0.10655391D-03
    0.29387467D-03    0.29387467D-03
    0.56920614D-18   -0.25111541D-04   -0.25111541D-04    0.28460307D-18
   -0.94867690D-19    0.18973538D-18    0.10892535D-03   -0.10892535D-03
    0.38050631D-03    0.38050631D-03
    0.18973538D-18    0.27355739D-04    0.27355739D-04    0.47433845D-19
   -0.94867690D-19   -0.94867690D-19    0.79002807D-04   -0.79002807D-04
    0.33249777D-03    0.33249777D-03
    0.23716923D-18    0.29803077D-04    0.29803077D-04    0.94867690D-19
    0.18973538D-18    0.47433845D-19    0.46446910D-04   -0.46446910D-04
    0.21183309D-03    0.21183309D-03
    0.16601846D-18    0.12504922D-04    0.12504922D-04    0.35575384D-19
   -0.94867690D-19    0.23716923D-19    0.23235039D-04   -0.23235039D-04
    0.95098422D-04    0.95098422D-04
    0.11858461D-19   -0.53306065D-06   -0.53306065D-06    0.59292306D-20
    0.00000000D+00    0.23716923D-19    0.10122065D-04   -0.10122065D-04
    0.24678676D-04    0.24678676D-04
    0.17787692D-19   -0.40649447D-05   -0.40649447D-05    0.10376154D-19
    0.00000000D+00    0.59292306D-19    0.39722579D-05   -0.39722579D-05
   -0.80591924D-06   -0.80591924D-06
    0.29646153D-20   -0.31276358D-05   -0.31276358D-05    0.74115383D-21
    0.00000000D+00    0.88938459D-20    0.14647930D-05   -0.14647930D-05
   -0.47191457D-05   -0.47191457D-05
    0.74115383D-21   -0.16933542D-05   -0.16933542D-05    0.37057691D-21
    0.00000000D+00    0.25940384D-19    0.51387808D-06   -0.51387808D-06
   -0.32915260D-05   -0.32915260D-05
    0.55586537D-21   -0.78369572D-06   -0.78369572D-06    0.18528846D-21
    0.74115383D-21    0.37057691D-21    0.16605080D-06   -0.16605080D-06
   -0.17185039D-05   -0.17185039D-05
    0.27793269D-21   -0.33689251D-06   -0.33689251D-06    0.25477163D-21
   -0.37057691D-21    0.32425480D-20    0.45566026D-07   -0.45566026D-07
   -0.80246074D-06   -0.80246074D-06
    0.69483171D-22   -0.14072491D-06   -0.14072491D-06    0.11580529D-22
    0.92644229D-22    0.11580529D-21    0.88546267D-08   -0.88546267D-08
   -0.35570172D-06   -0.35570172D-06
   -0.57902643D-23   -0.56700494D-07   -0.56700494D-07    0.10132963D-22
   -0.69483171D-22    0.11580529D-21    0.20219460D-09   -0.20219460D-09
   -0.14967824D-06   -0.14967824D-06
    0.72378304D-23   -0.20459644D-07   -0.20459644D-07    0.52474270D-23
   -0.57902643D-23    0.91196663D-22   -0.77575359D-09    0.77575359D-09
   -0.56488684D-07   -0.56488684D-07
    0.23522949D-23   -0.58529797D-08   -0.58529797D-08    0.63331016D-24
    0.14475661D-23    0.13209040D-22   -0.38730311D-09    0.38730311D-09
   -0.17060109D-07   -0.17060109D-07
    0.36189152D-24   -0.10965177D-08   -0.10965177D-08    0.00000000D+00
    0.49760084D-24    0.10856746D-23   -0.10958628D-09    0.10958628D-09
   -0.34430947D-08   -0.34430947D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36189152D-24    0.00000000D+00    0.00000000D+00
   -0.23145141D-09   -0.23145141D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.30357661D-17    0.30357661D-17    0.15178830D-17
   -0.30357661D-17    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.23412355D-04    0.23412355D-04    0.37947076D-17
   -0.60715322D-17    0.37947076D-17   -0.23090682D-05    0.23090682D-05
   -0.31816813D-05   -0.31816813D-05
    0.45536491D-17    0.13951549D-03    0.13951549D-03   -0.75894152D-18
   -0.91072982D-17    0.75894152D-18   -0.29171682D-04    0.29171682D-04
   -0.40788058D-04   -0.40788058D-04
    0.30357661D-17    0.27893650D-03    0.27893650D-03    0.75894152D-18
    0.00000000D+00    0.00000000D+00   -0.98298195D-04    0.98298195D-04
   -0.14202472D-03   -0.14202472D-03
   -0.15178830D-17    0.28716489D-03    0.28716489D-03    0.75894152D-18
   -0.30357661D-17    0.00000000D+00   -0.16925258D-03    0.16925258D-03
   -0.25980618D-03   -0.25980618D-03
   -0.75894152D-18    0.12618537D-03    0.12618537D-03    0.00000000D+00
   -0.30357661D-17   -0.26562953D-17   -0.17039167D-03    0.17039167D-03
   -0.28892918D-03   -0.28892918D-03
    0.75894152D-18   -0.73797362D-04   -0.73797362D-04   -0.75894152D-18
    0.00000000D+00    0.37947076D-18   -0.84669991D-04    0.84669991D-04
   -0.16715891D-03   -0.16715891D-03
   -0.75894152D-18   -0.16880989D-03   -0.16880989D-03    0.18973538D-18
   -0.34152368D-17    0.13281477D-17    0.25802236D-04   -0.25802236D-04
    0.53848310D-04    0.53848310D-04
   -0.11384123D-17   -0.13821133D-03   -0.13821133D-03    0.18973538D-18
    0.28460307D-18    0.94867690D-18    0.92482658D-04   -0.92482658D-04
    0.25181806D-03    0.25181806D-03
   -0.47433845D-18   -0.60806448D-04   -0.60806448D-04    0.94867690D-19
   -0.12718200D-17    0.85380921D-18    0.10045973D-03   -0.10045973D-03
    0.33140943D-03    0.33140943D-03
    0.94867690D-19   -0.10309762D-04   -0.10309762D-04    0.47433845D-19
    0.00000000D+00    0.47433845D-18    0.75307973D-04   -0.75307973D-04
    0.28310257D-03    0.28310257D-03
    0.00000000D+00    0.62500006D-07    0.62500006D-07    0.71150768D-19
   -0.94867690D-19    0.00000000D+00    0.44812228D-04   -0.44812228D-04
    0.16935845D-03    0.16935845D-03
    0.94867690D-19   -0.62491766D-05   -0.62491766D-05    0.00000000D+00
    0.47433845D-19    0.26088615D-18    0.22273828D-04   -0.22273828D-04
    0.65803390D-04    0.65803390D-04
    0.17787692D-19   -0.94804228D-05   -0.94804228D-05   -0.59292306D-20
   -0.23716923D-19    0.35575384D-19    0.95768192D-05   -0.95768192D-05
    0.10916063D-04    0.10916063D-04
   -0.29646153D-20   -0.72521582D-05   -0.72521582D-05    0.00000000D+00
    0.59292306D-20    0.14823077D-19    0.37389335D-05   -0.37389335D-05
   -0.46855830D-05   -0.46855830D-05
    0.14823077D-20   -0.40527643D-05   -0.40527643D-05    0.22234615D-20
   -0.29646153D-20    0.14823077D-19    0.13813804D-05   -0.13813804D-05
   -0.51896670D-05   -0.51896670D-05
    0.25940384D-20   -0.19142202D-05   -0.19142202D-05    0.14823077D-20
    0.00000000D+00    0.74115383D-20    0.48814685D-06   -0.48814685D-06
   -0.30665172D-05   -0.30665172D-05
    0.37057691D-21   -0.81671129D-06   -0.81671129D-06    0.41689903D-21
    0.37057691D-21    0.18528846D-20    0.16004356D-06   -0.16004356D-06
   -0.14960527D-05   -0.14960527D-05
    0.92644229D-22   -0.32859290D-06   -0.32859290D-06    0.11580529D-21
    0.00000000D+00    0.27793269D-21    0.44812911D-07   -0.44812911D-07
   -0.67379723D-06   -0.67379723D-06
    0.69483171D-22   -0.12844119D-06   -0.12844119D-06   -0.11580529D-22
    0.13896634D-21    0.92644229D-22    0.88762195D-08   -0.88762195D-08
   -0.29195039D-06   -0.29195039D-06
   -0.28951321D-23   -0.48299918D-07   -0.48299918D-07   -0.28951321D-23
   -0.23161057D-22    0.16212740D-21    0.25606595D-09   -0.25606595D-09
   -0.11985110D-06   -0.11985110D-06
    0.47045897D-23   -0.16054966D-07   -0.16054966D-07    0.90472879D-24
   -0.43426982D-23    0.42703199D-22   -0.69682032D-09    0.69682032D-09
   -0.43073952D-07   -0.43073952D-07
   -0.27141864D-24   -0.39248210D-08   -0.39248210D-08    0.00000000D+00
   -0.72378304D-24    0.37998609D-23   -0.31082284D-09    0.31082284D-09
   -0.11633230D-07   -0.11633230D-07
   -0.45236440D-25   -0.57287720D-09   -0.57287720D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.61066252D-10    0.61066252D-10
   -0.18190183D-08   -0.18190183D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
