======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.47333753D-10   -0.47333753D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63454515D-12    0.55454469D-12   -0.55453884D-12   -0.44323920D-12
    0.20246695D-12   -0.44323920D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40762023D-05   -0.43524468D-05    0.43524468D-05    0.11802426D-06
   -0.18994491D-05    0.17485565D-05    0.54639745D-06    0.54639745D-06
   -0.41459075D-06    0.41459075D-06
    0.37291754D-04   -0.43908417D-04    0.43908417D-04    0.67698161D-06
   -0.21705407D-04    0.22323898D-04    0.10250171D-04    0.10250171D-04
   -0.63259718D-05    0.63259718D-05
    0.82561423D-04   -0.11400524D-03    0.11400524D-03    0.18069633D-06
   -0.69169661D-04    0.75258880D-04    0.31774613D-04    0.31774613D-04
   -0.11669206D-04    0.11669206D-04
    0.11051232D-03   -0.16579602D-03    0.16579602D-03   -0.24469860D-06
   -0.11883382D-03    0.12883618D-03    0.48209118D-04    0.48209118D-04
   -0.15154306D-05    0.15154306D-05
    0.10759194D-03   -0.15075557D-03    0.15075557D-03   -0.13307970D-05
   -0.12255831D-03    0.13576975D-03    0.58996035D-04    0.58996035D-04
    0.38271820D-05   -0.38271820D-05
    0.49153037D-04   -0.57745116D-04    0.57745116D-04    0.14589607D-06
   -0.55041630D-04    0.79489690D-04    0.53379078D-04    0.53379078D-04
   -0.82092623D-05    0.82092624D-05
   -0.22311992D-04    0.39942719D-04   -0.39942719D-04    0.73587763D-05
    0.58855687D-04   -0.39401327D-04    0.19085995D-04    0.19085995D-04
   -0.83343520D-05    0.83343520D-05
   -0.52765289D-04    0.78574026D-04   -0.78574026D-04    0.78984676D-05
    0.15831734D-03   -0.16389887D-03   -0.15644228D-04   -0.15644228D-04
    0.41739559D-05   -0.41739559D-05
   -0.43404710D-04    0.66538278D-04   -0.66538278D-04    0.37935835D-05
    0.19575075D-03   -0.20715249D-03   -0.21671729D-04   -0.21671729D-04
    0.63610075D-05   -0.63610075D-05
   -0.23979369D-04    0.40569341D-04   -0.40569341D-04    0.10519598D-05
    0.17065184D-03   -0.17058464D-03   -0.11753870D-04   -0.11753870D-04
    0.14470624D-05   -0.14470624D-05
   -0.10496889D-04    0.20573170D-04   -0.20573170D-04    0.16937270D-06
    0.11513727D-03   -0.10666995D-03   -0.32816526D-05   -0.32816526D-05
   -0.17838356D-05    0.17838356D-05
   -0.40027409D-05    0.93075864D-05   -0.93075864D-05    0.50464223D-07
    0.60937629D-04   -0.51695450D-04    0.90375289D-07    0.90375289D-07
   -0.21573315D-05    0.21573315D-05
   -0.14071460D-05    0.38523385D-05   -0.38523385D-05    0.98795040D-07
    0.23658326D-04   -0.16719848D-04    0.74777679D-06    0.74777679D-06
   -0.14900268D-05    0.14900268D-05
   -0.36898208D-06    0.13836547D-05   -0.13836547D-05    0.13675371D-06
    0.48369565D-05    0.62808582D-06    0.89763745D-06    0.89763745D-06
   -0.10480432D-05    0.10480432D-05
    0.82258956D-07    0.33904861D-06   -0.33904861D-06    0.14019845D-06
   -0.12349762D-05    0.61670555D-05    0.10683167D-05    0.10683167D-05
   -0.91985642D-06    0.91985642D-06
    0.18682954D-06   -0.25937866D-08    0.25937866D-08    0.97499245D-07
   -0.17815821D-05    0.54901388D-05    0.90030097D-06    0.90030097D-06
   -0.69387561D-06    0.69387561D-06
    0.14169603D-06   -0.63200058D-07    0.63200058D-07    0.53829554D-07
   -0.11219244D-05    0.32730745D-05    0.54720835D-06    0.54720835D-06
   -0.40379258D-06    0.40379258D-06
    0.78736932D-07   -0.47636797D-07    0.47636797D-07    0.28346860D-07
   -0.56829727D-06    0.16167814D-05    0.27425748D-06    0.27425748D-06
   -0.19771959D-06    0.19771959D-06
    0.36335353D-07   -0.25028386D-07    0.25028386D-07    0.12603767D-07
   -0.26024030D-06    0.71778188D-06    0.12120657D-06    0.12120657D-06
   -0.86044866D-07    0.86044866D-07
    0.15073246D-07   -0.11212252D-07    0.11212252D-07    0.51655919D-08
   -0.11177448D-06    0.29692114D-06    0.49393918D-07    0.49393918D-07
   -0.34669682D-07    0.34669682D-07
    0.58755595D-08   -0.45809686D-08    0.45809686D-08    0.20345231D-08
   -0.44478225D-07    0.11559008D-06    0.19081234D-07    0.19081234D-07
   -0.13285666D-07    0.13285666D-07
    0.21791003D-08   -0.17358558D-08    0.17358558D-08    0.68153723D-09
   -0.15768118D-07    0.41814766D-07    0.70429712D-08    0.70429712D-08
   -0.48776095D-08    0.48776095D-08
    0.77023212D-09   -0.60829776D-09    0.60829776D-09    0.57798574D-10
   -0.46009846D-08    0.13631255D-07    0.24897862D-08    0.24897862D-08
   -0.17180816D-08    0.17180816D-08
    0.18504078D-09   -0.15112830D-09    0.15112830D-09    0.00000000D+00
   -0.93668672D-09    0.35883859D-08    0.60610001D-09    0.60610001D-09
   -0.53892701D-09    0.53892701D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.94137873D-09    0.27912451D-09    0.27912451D-09
   -0.19054359D-09    0.19054359D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.53817692D-12    0.56033303D-12   -0.56033303D-12   -0.35239487D-12
    0.37954991D-12   -0.35239585D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39677641D-05   -0.48353727D-05    0.48353727D-05    0.11823396D-06
   -0.27429268D-05    0.23180476D-05    0.43567547D-06    0.43567547D-06
   -0.35285603D-06    0.35285603D-06
    0.41514149D-04   -0.52860421D-04    0.52860421D-04    0.85869207D-06
   -0.29556626D-04    0.28292692D-04    0.92757664D-05    0.92757664D-05
   -0.59123416D-05    0.59123416D-05
    0.11201572D-03   -0.15037708D-03    0.15037708D-03    0.10970142D-05
   -0.84591682D-04    0.92014356D-04    0.35600905D-04    0.35600905D-04
   -0.12244542D-04    0.12244542D-04
    0.16842799D-03   -0.22928223D-03    0.22928223D-03    0.12612681D-05
   -0.13843560D-03    0.15635868D-03    0.67357041D-04    0.67357041D-04
   -0.36127957D-05    0.36127957D-05
    0.15588065D-03   -0.20670934D-03    0.20670934D-03    0.39119538D-06
   -0.14569601D-03    0.16271473D-03    0.84922561D-04    0.84922561D-04
    0.18069148D-05   -0.18069148D-05
    0.60876945D-04   -0.75100794D-04    0.75100794D-04    0.13571264D-05
   -0.67448625D-04    0.85371583D-04    0.67106976D-04    0.67106976D-04
   -0.64799796D-05    0.64799796D-05
   -0.39161727D-04    0.60085160D-04   -0.60085160D-04    0.73014001D-05
    0.68447928D-04   -0.55330603D-04    0.18667642D-04    0.18667642D-04
   -0.44702782D-05    0.44702782D-05
   -0.77308516D-04    0.11331262D-03   -0.11331262D-03    0.79524992D-05
    0.18539663D-03   -0.18602129D-03   -0.20431709D-04   -0.20431709D-04
    0.59647314D-05   -0.59647314D-05
   -0.61999523D-04    0.95667742D-04   -0.95667742D-04    0.45642772D-05
    0.22879965D-03   -0.22655561D-03   -0.24287996D-04   -0.24287996D-04
    0.41803167D-05   -0.41803167D-05
   -0.34458349D-04    0.58493815D-04   -0.58493815D-04    0.20242980D-05
    0.19881890D-03   -0.18482960D-03   -0.11980806D-04   -0.11980806D-04
   -0.27805232D-05    0.27805232D-05
   -0.15610751D-04    0.29915920D-04   -0.29915920D-04    0.91030457D-06
    0.13245744D-03   -0.11491851D-03   -0.29684948D-05   -0.29684948D-05
   -0.53171184D-05    0.53171184D-05
   -0.63750958D-05    0.13722144D-04   -0.13722144D-04    0.49364652D-06
    0.67976872D-04   -0.54433448D-04    0.94770020D-07    0.94770020D-07
   -0.41054900D-05    0.41054900D-05
   -0.24503366D-05    0.57448530D-05   -0.57448530D-05    0.34475337D-06
    0.24704744D-04   -0.15718809D-04    0.64803720D-06    0.64803720D-06
   -0.24136760D-05    0.24136760D-05
   -0.71524894D-06    0.20401605D-05   -0.20401605D-05    0.28227278D-06
    0.42047353D-05    0.31433472D-05    0.10991731D-05    0.10991731D-05
   -0.17397271D-05    0.17397271D-05
    0.41582819D-07    0.47842939D-06   -0.47842939D-06    0.22496422D-06
   -0.16309692D-05    0.82801514D-05    0.14417955D-05    0.14417955D-05
   -0.15468522D-05    0.15468522D-05
    0.21197452D-06   -0.61165769D-08    0.61165769D-08    0.14156779D-06
   -0.18925912D-05    0.65956813D-05    0.11569857D-05    0.11569857D-05
   -0.10995214D-05    0.10995214D-05
    0.16447233D-06   -0.86497829D-07    0.86497829D-07    0.74343051D-07
   -0.11385760D-05    0.37384865D-05    0.67330892D-06    0.67330892D-06
   -0.60989902D-06    0.60989902D-06
    0.91742242D-07   -0.64654710D-07    0.64654710D-07    0.36728823D-07
   -0.56639096D-06    0.17952481D-05    0.32834230D-06    0.32834230D-06
   -0.28937791D-06    0.28937791D-06
    0.42433280D-07   -0.33973367D-07    0.33973367D-07    0.15864045D-07
   -0.25797524D-06    0.78313332D-06    0.14270407D-06    0.14270407D-06
   -0.12335893D-06    0.12335893D-06
    0.17531091D-07   -0.15155180D-07    0.15155180D-07    0.63719181D-08
   -0.11077482D-06    0.31989650D-06    0.57399453D-07    0.57399453D-07
   -0.48888128D-07    0.48888128D-07
    0.67948232D-08   -0.61600534D-08    0.61600534D-08    0.24576369D-08
   -0.43798262D-07    0.12305710D-06    0.21942222D-07    0.21942222D-07
   -0.18486832D-07    0.18486832D-07
    0.25110172D-08   -0.23222408D-08    0.23222408D-08    0.82491638D-09
   -0.15104751D-07    0.43810014D-07    0.80497905D-08    0.80497905D-08
   -0.67337544D-08    0.67337544D-08
    0.87635317D-09   -0.80061875D-09    0.80061875D-09    0.18516008D-09
   -0.41081531D-08    0.13869658D-07    0.28103853D-08    0.28103853D-08
   -0.23386972D-08    0.23386972D-08
    0.54522384D-09   -0.10962916D-09    0.10962916D-09    0.00000000D+00
   -0.80438293D-09    0.35129509D-08    0.79778417D-09    0.79778417D-09
   -0.65881961D-09    0.65881961D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.67134358D-09    0.20035692D-09    0.20035692D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44281766D-12    0.52980667D-12   -0.52980472D-12   -0.27080877D-12
    0.48678639D-12   -0.27080974D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34400501D-05   -0.46281632D-05    0.46281632D-05    0.88787077D-07
   -0.28396345D-05    0.24587779D-05    0.28550918D-06    0.28550918D-06
   -0.19393886D-06    0.19393886D-06
    0.40948210D-04   -0.55061153D-04    0.55061153D-04    0.81923320D-06
   -0.31235357D-04    0.30072849D-04    0.70650978D-05    0.70650978D-05
   -0.34430433D-05    0.34430433D-05
    0.12882600D-03   -0.17204854D-03    0.17204854D-03    0.18163702D-05
   -0.91038139D-04    0.98348791D-04    0.34031054D-04    0.34031054D-04
   -0.79830010D-05    0.79830010D-05
    0.20646322D-03   -0.27335251D-03    0.27335251D-03    0.26501158D-05
   -0.15166266D-03    0.16839675D-03    0.76424467D-04    0.76424467D-04
   -0.39122384D-05    0.39122384D-05
    0.18338048D-03   -0.24213485D-03    0.24213485D-03    0.17064997D-05
   -0.16097626D-03    0.17289775D-03    0.97831667D-04    0.97831667D-04
    0.14740589D-05   -0.14740589D-05
    0.63118179D-04   -0.81694537D-04    0.81694537D-04    0.22313056D-05
   -0.76289270D-04    0.83858029D-04    0.71564591D-04    0.71564591D-04
   -0.25668977D-07    0.25668977D-07
   -0.53075065D-04    0.78163022D-04   -0.78163022D-04    0.72809901D-05
    0.69075780D-04   -0.62515345D-04    0.16885539D-04    0.16885539D-04
    0.23808136D-05   -0.23808136D-05
   -0.95558309D-04    0.14171839D-03   -0.14171839D-03    0.81596518D-05
    0.19309463D-03   -0.18805049D-03   -0.22279146D-04   -0.22279146D-04
    0.67900110D-05   -0.67900110D-05
   -0.76788719D-04    0.12046235D-03   -0.12046235D-03    0.54067888D-05
    0.23849084D-03   -0.22389127D-03   -0.24492836D-04   -0.24492836D-04
   -0.33286824D-06    0.33286824D-06
   -0.43645735D-04    0.74494669D-04   -0.74494669D-04    0.29882821D-05
    0.20575755D-03   -0.18112280D-03   -0.11459322D-04   -0.11459322D-04
   -0.86830913D-05    0.86830913D-05
   -0.20574460D-04    0.38628897D-04   -0.38628897D-04    0.16203800D-05
    0.13424516D-03   -0.11084970D-03   -0.27769883D-05   -0.27769883D-05
   -0.95640383D-05    0.95640383D-05
   -0.88792536D-05    0.17980657D-04   -0.17980657D-04    0.92580995D-06
    0.65646562D-04   -0.49774946D-04   -0.15413569D-06   -0.15413569D-06
   -0.62221060D-05    0.62221060D-05
   -0.35406334D-05    0.75349458D-05   -0.75349458D-05    0.60788983D-06
    0.21474550D-04   -0.10817378D-04    0.60774158D-06    0.60774158D-06
   -0.35641716D-05    0.35641716D-05
   -0.10054983D-05    0.25633485D-05   -0.25633485D-05    0.45021762D-06
    0.24269397D-05    0.72086001D-05    0.15880123D-05    0.15880123D-05
   -0.28474418D-05    0.28474418D-05
    0.35223780D-07    0.53503663D-06   -0.53503663D-06    0.31959941D-06
   -0.21331800D-05    0.10563532D-04    0.19621610D-05    0.19621610D-05
   -0.24486647D-05    0.24486647D-05
    0.24182362D-06   -0.40981138D-07    0.40981138D-07    0.18756014D-06
   -0.19456495D-05    0.74967018D-05    0.14398414D-05    0.14398414D-05
   -0.16115390D-05    0.16115390D-05
    0.18418202D-06   -0.11881421D-06    0.11881421D-06    0.94455451D-07
   -0.11047093D-05    0.40302433D-05    0.79456973D-06    0.79456973D-06
   -0.84969649D-06    0.84969649D-06
    0.10186348D-06   -0.83719907D-07    0.83719907D-07    0.44500723D-07
   -0.53627210D-06    0.18785091D-05    0.37545685D-06    0.37545685D-06
   -0.39035108D-06    0.39035108D-06
    0.47139247D-07   -0.43410138D-07    0.43410138D-07    0.18743492D-07
   -0.24157655D-06    0.80397436D-06    0.16016191D-06    0.16016191D-06
   -0.16293739D-06    0.16293739D-06
    0.19453781D-07   -0.19218243D-07    0.19218243D-07    0.73928970D-08
   -0.10300077D-06    0.32374396D-06    0.63589297D-07    0.63589297D-07
   -0.63567470D-07    0.63567470D-07
    0.75185089D-08   -0.77557671D-08    0.77557671D-08    0.27912690D-08
   -0.40097455D-07    0.12277949D-06    0.24066186D-07    0.24066186D-07
   -0.23743682D-07    0.23743682D-07
    0.27693591D-08   -0.28998383D-08    0.28998383D-08    0.92599392D-09
   -0.13260451D-07    0.42867388D-07    0.87636669D-08    0.87636669D-08
   -0.85727348D-08    0.85727348D-08
    0.79565079D-09   -0.97367796D-09    0.97367796D-09    0.24505738D-09
   -0.32953926D-08    0.13099743D-07    0.29925165D-08    0.29925165D-08
   -0.29091468D-08    0.29091468D-08
    0.40530197D-09   -0.21324431D-09    0.21324431D-09    0.00000000D+00
   -0.31707301D-09    0.30982260D-08    0.81684897D-09    0.81684897D-09
   -0.67461073D-09    0.67461073D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.45738219D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35271883D-12    0.47310593D-12   -0.47310593D-12   -0.20177707D-12
    0.52775362D-12   -0.20177707D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29218734D-05   -0.41189802D-05    0.41189802D-05    0.55932959D-07
   -0.23237102D-05    0.22884023D-05    0.17354006D-06    0.17354006D-06
   -0.32717997D-07    0.32717997D-07
    0.37895907D-04   -0.52277260D-04    0.52277260D-04    0.65263413D-06
   -0.27525684D-04    0.28412756D-04    0.50735053D-05    0.50735053D-05
   -0.60093227D-06    0.60093227D-06
    0.12855236D-03   -0.17366177D-03    0.17366177D-03    0.19461237D-05
   -0.88861854D-04    0.94534369D-04    0.29223605D-04    0.29223605D-04
   -0.15558904D-05    0.15558904D-05
    0.20960354D-03   -0.28119133D-03    0.28119133D-03    0.30364646D-05
   -0.15634373D-03    0.16325584D-03    0.72195403D-04    0.72195403D-04
    0.13640602D-06   -0.13640602D-06
    0.18033464D-03   -0.24389799D-03    0.24389799D-03    0.21002829D-05
   -0.16540046D-03    0.16578367D-03    0.92783910D-04    0.92783910D-04
    0.71503085D-05   -0.71503085D-05
    0.55360225D-04   -0.74996080D-04    0.74996080D-04    0.25686575D-05
   -0.80640926D-04    0.77215451D-04    0.65094727D-04    0.65094727D-04
    0.11387552D-04   -0.11387552D-04
   -0.60531561D-04    0.89779045D-04   -0.89779045D-04    0.70655163D-05
    0.60051801D-04   -0.59136703D-04    0.13992566D-04    0.13992566D-04
    0.10543382D-04   -0.10543382D-04
   -0.10280343D-03    0.15663695D-03   -0.15663695D-03    0.81970452D-05
    0.18013544D-03   -0.17049030D-03   -0.20389128D-04   -0.20389128D-04
    0.57008886D-05   -0.57008886D-05
   -0.83954446D-04    0.13498049D-03   -0.13498049D-03    0.59578621D-05
    0.22316309D-03   -0.20100568D-03   -0.21899345D-04   -0.21899345D-04
   -0.65652837D-05    0.65652837D-05
   -0.49370850D-04    0.85139770D-04   -0.85139770D-04    0.36224329D-05
    0.18989690D-03   -0.16119108D-03   -0.10402840D-04   -0.10402840D-04
   -0.14677333D-04    0.14677333D-04
   -0.24370380D-04    0.45055630D-04   -0.45055630D-04    0.20772754D-05
    0.11967569D-03   -0.95808569D-04   -0.31446222D-05   -0.31446222D-05
   -0.12956079D-04    0.12956079D-04
   -0.11037463D-04    0.21303244D-04   -0.21303244D-04    0.12191499D-05
    0.54123338D-04   -0.38853775D-04   -0.95629184D-06   -0.95629184D-06
   -0.75218020D-05    0.75218020D-05
   -0.44316064D-05    0.88230107D-05   -0.88230107D-05    0.81498903D-06
    0.14626591D-04   -0.30956980D-05    0.49729603D-06    0.49729603D-06
   -0.45615582D-05    0.45615582D-05
   -0.11654098D-05    0.27896603D-05   -0.27896603D-05    0.59047534D-06
   -0.24384116D-06    0.11853337D-04    0.21530482D-05    0.21530482D-05
   -0.41389454D-05    0.41389454D-05
    0.58377686D-07    0.47430117D-06   -0.47430117D-06    0.39308851D-06
   -0.28222385D-05    0.12454700D-04    0.24167212D-05    0.24167212D-05
   -0.34017449D-05    0.34017449D-05
    0.26339341D-06   -0.10626252D-06    0.10626252D-06    0.21939103D-06
   -0.20391669D-05    0.79643299D-05    0.16304229D-05    0.16304229D-05
   -0.20906757D-05    0.20906757D-05
    0.19225677D-06   -0.15434452D-06    0.15434452D-06    0.10672110D-06
   -0.10779247D-05    0.40634267D-05    0.85580983D-06    0.85580983D-06
   -0.10532185D-05    0.10532185D-05
    0.10458090D-06   -0.10056587D-06    0.10056587D-06    0.48509496D-07
   -0.50507876D-06    0.18357466D-05    0.39202522D-06    0.39202522D-06
   -0.46944422D-06    0.46944422D-06
    0.48317894D-07   -0.51049273D-07    0.51049273D-07    0.19986449D-07
   -0.22259547D-06    0.76926892D-06    0.16405061D-06    0.16405061D-06
   -0.19194544D-06    0.19194544D-06
    0.19960295D-07   -0.22404266D-07    0.22404266D-07    0.77567707D-08
   -0.93100016D-07    0.30462057D-06    0.64328048D-07    0.64328048D-07
   -0.73785219D-07    0.73785219D-07
    0.76980376D-08   -0.89586441D-08    0.89586441D-08    0.28650289D-08
   -0.35261167D-07    0.11349970D-06    0.24124910D-07    0.24124910D-07
   -0.27257196D-07    0.27257196D-07
    0.28091329D-08   -0.32966480D-08    0.32966480D-08    0.76625139D-09
   -0.11065245D-07    0.38619532D-07    0.86946691D-08    0.86946691D-08
   -0.97313739D-08    0.97313739D-08
    0.87875471D-09   -0.89025004D-09    0.89025004D-09    0.40892954D-09
   -0.26938326D-08    0.11176839D-07    0.27337078D-08    0.27337078D-08
   -0.32590051D-08    0.32590051D-08
    0.28014988D-09   -0.30765424D-09    0.30765424D-09    0.00000000D+00
   -0.30298861D-09    0.24140019D-08    0.89803605D-09    0.89803605D-09
   -0.74502147D-09    0.74502147D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.27519524D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27187139D-12    0.40196752D-12   -0.40196752D-12   -0.14619702D-12
    0.51597593D-12   -0.14620043D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25014521D-05   -0.35525571D-05    0.35525571D-05    0.31954643D-07
   -0.16686479D-05    0.19598153D-05    0.11707027D-06    0.11707027D-06
    0.66394930D-07   -0.66394930D-07
    0.32898596D-04   -0.46044754D-04    0.46044754D-04    0.43298589D-06
   -0.22210450D-04    0.24689593D-04    0.37354319D-05    0.37354319D-05
    0.12543752D-05   -0.12543752D-05
    0.11166531D-03   -0.15479360D-03    0.15479360D-03    0.14358657D-05
   -0.80474831D-04    0.83320481D-04    0.22771632D-04    0.22771632D-04
    0.41149473D-05   -0.41149473D-05
    0.17958590D-03   -0.24933459D-03    0.24933459D-03    0.22262974D-05
   -0.14805156D-03    0.14457334D-03    0.57241403D-04    0.57241403D-04
    0.87702533D-05   -0.87702533D-05
    0.15051630D-03   -0.21149251D-03    0.21149251D-03    0.14773463D-05
   -0.15661755D-03    0.14629585D-03    0.73107030D-04    0.73107030D-04
    0.19465934D-04   -0.19465934D-04
    0.40557791D-04   -0.57390032D-04    0.57390032D-04    0.22374334D-05
   -0.81132601D-04    0.68888746D-04    0.50429251D-04    0.50429251D-04
    0.25291075D-04   -0.25291075D-04
   -0.60503608D-04    0.92162396D-04   -0.92162396D-04    0.63818848D-05
    0.42092512D-04   -0.46315418D-04    0.10884419D-04    0.10884419D-04
    0.17220916D-04   -0.17220916D-04
   -0.98418374D-04    0.15493307D-03   -0.15493307D-03    0.77045575D-05
    0.14827021D-03   -0.13868301D-03   -0.15358788D-04   -0.15358788D-04
    0.23769893D-05   -0.23769893D-05
   -0.82501680D-04    0.13617915D-03   -0.13617915D-03    0.58669408D-05
    0.18497253D-03   -0.16421826D-03   -0.17275057D-04   -0.17275057D-04
   -0.12856066D-04    0.12856066D-04
   -0.50762156D-04    0.88388104D-04   -0.88388104D-04    0.36635316D-05
    0.15344063D-03   -0.13008396D-03   -0.93086417D-05   -0.93086417D-05
   -0.18551472D-04    0.18551472D-04
   -0.26465767D-04    0.48106494D-04   -0.48106494D-04    0.21268791D-05
    0.90717728D-04   -0.73348453D-04   -0.43001313D-05   -0.43001313D-05
   -0.13732514D-04    0.13732514D-04
   -0.12490369D-04    0.23072836D-04   -0.23072836D-04    0.12989413D-05
    0.35305719D-04   -0.23982048D-04   -0.21210538D-05   -0.21210538D-05
   -0.73177116D-05    0.73177116D-05
   -0.49110656D-05    0.92649385D-05   -0.92649385D-05    0.91896916D-06
    0.54743718D-05    0.58654739D-05    0.58045910D-06    0.58045910D-06
   -0.53661216D-05    0.53661216D-05
   -0.11917248D-05    0.26612637D-05   -0.26612637D-05    0.66388662D-06
   -0.35167540D-05    0.15852601D-04    0.26782233D-05    0.26782233D-05
   -0.53525241D-05    0.53525241D-05
    0.66263659D-07    0.33451166D-06   -0.33451166D-06    0.42267638D-06
   -0.37543869D-05    0.13351484D-04    0.26468162D-05    0.26468162D-05
   -0.41216610D-05    0.41216610D-05
    0.25303015D-06   -0.17287059D-06    0.17287059D-06    0.22740214D-06
   -0.22458762D-05    0.78340251D-05    0.16621066D-05    0.16621066D-05
   -0.23921398D-05    0.23921398D-05
    0.18005243D-06   -0.17957125D-06    0.17957125D-06    0.10774493D-06
   -0.11007033D-05    0.38210837D-05    0.83782405D-06    0.83782405D-06
   -0.11624931D-05    0.11624931D-05
    0.97139968D-07   -0.10964604D-06    0.10964604D-06    0.47751396D-07
   -0.49291279D-06    0.16789308D-05    0.37420101D-06    0.37420101D-06
   -0.50589722D-06    0.50589722D-06
    0.45089680D-07   -0.54667569D-07    0.54667569D-07    0.19356702D-07
   -0.20966677D-06    0.68982000D-06    0.15417783D-06    0.15417783D-06
   -0.20347112D-06    0.20347112D-06
    0.18798394D-07   -0.23902734D-07    0.23902734D-07    0.74281722D-08
   -0.84606110D-07    0.26858698D-06    0.59943070D-07    0.59943070D-07
   -0.77393620D-07    0.77393620D-07
    0.72835971D-08   -0.95009932D-08    0.95009932D-08    0.26901711D-08
   -0.30677799D-07    0.98146723D-07    0.22368079D-07    0.22368079D-07
   -0.28409331D-07    0.28409331D-07
    0.26301000D-08   -0.33377781D-08    0.33377781D-08    0.78791821D-09
   -0.90529591D-08    0.32412858D-07    0.79726345D-08    0.79726345D-08
   -0.10048465D-07    0.10048465D-07
    0.80131767D-09   -0.10091673D-08    0.10091673D-08    0.27545576D-09
   -0.18295995D-08    0.89071954D-08    0.24597318D-08    0.24597318D-08
   -0.30589708D-08    0.30589708D-08
    0.18505906D-09   -0.22813557D-09    0.22813557D-09    0.00000000D+00
   -0.26219157D-09    0.18659499D-08    0.58745476D-09    0.58745476D-09
   -0.72696006D-09    0.72696006D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
