======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.65000148D-06   -0.19480441D-05   -0.86611725D-06   -0.86611725D-06
    0.49063708D-06   -0.49063708D-06
   -0.55207754D-07    0.29136743D-07   -0.29136743D-07   -0.12652881D-07
   -0.12088352D-06   -0.41957842D-06   -0.17528235D-06   -0.17528235D-06
    0.98503982D-07   -0.98503982D-07
   -0.83570123D-08    0.43632816D-08   -0.43632816D-08   -0.15932637D-08
   -0.16051228D-07   -0.70615110D-07   -0.27389490D-07   -0.27389490D-07
    0.15251703D-07   -0.15251703D-07
   -0.81296196D-09    0.44868952D-09   -0.44868952D-09   -0.79260313D-10
   -0.12351462D-08   -0.82054857D-08   -0.29088703D-08   -0.29088703D-08
    0.16019696D-08   -0.16019696D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.51448591D-09   -0.11686249D-09   -0.11686249D-09
    0.11480644D-09   -0.11480644D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10617451D+01    0.10954190D+01   -0.10954190D+01   -0.50406798D+00
    0.93305286D+00   -0.50406798D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10252860D+01    0.10431769D+01   -0.10431769D+01   -0.47864409D+00
    0.85173141D+00   -0.53325793D+00   -0.32715060D+00   -0.32715060D+00
    0.32947006D+00   -0.32947006D+00
   -0.92167046D+00    0.90238899D+00   -0.90238899D+00   -0.41099650D+00
    0.64278473D+00   -0.59588797D+00   -0.56333718D+00   -0.56333718D+00
    0.55758667D+00   -0.55758667D+00
   -0.76712595D+00    0.71153811D+00   -0.71153811D+00   -0.32078705D+00
    0.38834392D+00   -0.63657589D+00   -0.66052408D+00   -0.66052408D+00
    0.63582357D+00   -0.63582357D+00
   -0.58801998D+00    0.51438298D+00   -0.51438298D+00   -0.22945903D+00
    0.16902691D+00   -0.61342795D+00   -0.62712953D+00   -0.62712953D+00
    0.58247321D+00   -0.58247321D+00
   -0.41367181D+00    0.34330019D+00   -0.34330019D+00   -0.15194137D+00
    0.26814105D-01   -0.52469677D+00   -0.51092584D+00   -0.51092584D+00
    0.45640959D+00   -0.45640959D+00
   -0.26729675D+00    0.21296845D+00   -0.21296845D+00   -0.94125962D-01
   -0.39847934D-01   -0.40085189D+00   -0.36849719D+00   -0.36849719D+00
    0.31731044D+00   -0.31731044D+00
   -0.15960862D+00    0.12354771D+00   -0.12354771D+00   -0.54988380D-01
   -0.56096555D-01   -0.27763982D+00   -0.24060895D+00   -0.24060895D+00
    0.20088476D+00   -0.20088476D+00
   -0.88963587D-01    0.67464284D-01   -0.67464284D-01   -0.30356106D-01
   -0.48301395D-01   -0.17720109D+00   -0.14483234D+00   -0.14483234D+00
    0.11799692D+00   -0.11799692D+00
   -0.46825088D-01    0.34956423D-01   -0.34956423D-01   -0.15927273D-01
   -0.33720365D-01   -0.10575660D+00   -0.81583570D-01   -0.81583570D-01
    0.65189091D-01   -0.65189091D-01
   -0.23437031D-01    0.17263766D-01   -0.17263766D-01   -0.79800789D-02
   -0.20680372D-01   -0.59464530D-01   -0.43392097D-01   -0.43392097D-01
    0.34123254D-01   -0.34123254D-01
   -0.11155559D-01    0.81169896D-02   -0.81169896D-02   -0.38137803D-02
   -0.11466816D-01   -0.31472701D-01   -0.21807644D-01   -0.21807644D-01
    0.16918462D-01   -0.16918462D-01
   -0.50353207D-02    0.36224280D-02   -0.36224280D-02   -0.17288338D-02
   -0.58165948D-02   -0.15605604D-01   -0.10327042D-01   -0.10327042D-01
    0.79179663D-02   -0.79179663D-02
   -0.21518405D-02    0.15325571D-02   -0.15325571D-02   -0.74055128D-03
   -0.27263709D-02   -0.72429010D-02   -0.46059015D-02   -0.46059015D-02
    0.34945326D-02   -0.34945326D-02
   -0.87135632D-03    0.61536269D-03   -0.61536269D-03   -0.29918117D-03
   -0.12001640D-02   -0.31645503D-02   -0.19428065D-02   -0.19428065D-02
    0.14596678D-02   -0.14596678D-02
   -0.33505340D-03    0.23488013D-03   -0.23488013D-03   -0.11388653D-03
   -0.50257701D-03   -0.13166684D-02   -0.77996554D-03   -0.77996554D-03
    0.58034242D-03   -0.58034242D-03
   -0.12184276D-03    0.84845946D-04   -0.84845946D-04   -0.40673857D-04
   -0.19789310D-03   -0.52258825D-03   -0.29702635D-03   -0.29702635D-03
    0.21888327D-03   -0.21888327D-03
   -0.41491300D-04    0.28719837D-04   -0.28719837D-04   -0.13517275D-04
   -0.72075198D-04   -0.19517015D-03   -0.10600071D-03   -0.10600071D-03
    0.77409660D-04   -0.77409660D-04
   -0.13109872D-04    0.90204496D-05   -0.90204496D-05   -0.41302823D-05
   -0.24020190D-04   -0.67773282D-04   -0.35080738D-04   -0.35080738D-04
    0.25407150D-04   -0.25407150D-04
   -0.37948734D-05    0.25937656D-05   -0.25937656D-05   -0.11405215D-05
   -0.71878735D-05   -0.21607465D-04   -0.10620950D-04   -0.10620950D-04
    0.76330088D-05   -0.76330088D-05
   -0.98557201D-06    0.66840213D-06   -0.66840213D-06   -0.27687376D-06
   -0.18742259D-05   -0.61970111D-05   -0.28785851D-05   -0.28785851D-05
    0.20533120D-05   -0.20533120D-05
   -0.22227856D-06    0.14943253D-06   -0.14943253D-06   -0.56638483D-07
   -0.40583378D-06   -0.15498086D-05   -0.67561504D-06   -0.67561504D-06
    0.47822926D-06   -0.47822926D-06
   -0.41402267D-07    0.27594872D-07   -0.27594872D-07   -0.91654392D-08
   -0.67306392D-07   -0.32230515D-06   -0.13053944D-06   -0.13053944D-06
    0.91633625D-07   -0.91633625D-07
   -0.58978769D-08    0.39066320D-08   -0.39066320D-08   -0.10145067D-08
   -0.73859615D-08   -0.51741245D-07   -0.19216341D-07   -0.19216341D-07
    0.13360713D-07   -0.13360713D-07
   -0.55556495D-09    0.36915394D-09   -0.36915394D-09   -0.61511636D-10
   -0.39282250D-09   -0.56366848D-08   -0.18620657D-08   -0.18620657D-08
    0.13592095D-08   -0.13592095D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29597043D-09   -0.86699132D-10   -0.86699132D-10
    0.58553136D-10   -0.58553136D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.96499674D+00    0.11402966D+01   -0.11402966D+01   -0.39472220D+00
    0.12080626D+01   -0.39472220D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92608469D+00    0.10834096D+01   -0.10834096D+01   -0.37529504D+00
    0.11190743D+01   -0.41815711D+00   -0.26825224D+00   -0.26825224D+00
    0.30859367D+00   -0.30859367D+00
   -0.81866853D+00    0.93101764D+00   -0.93101764D+00   -0.32347432D+00
    0.88750127D+00   -0.46919545D+00   -0.46182088D+00   -0.46182088D+00
    0.52457812D+00   -0.52457812D+00
   -0.66676102D+00    0.72730757D+00   -0.72730757D+00   -0.25403445D+00
    0.59726334D+00   -0.50455680D+00   -0.54120037D+00   -0.54120037D+00
    0.60234549D+00   -0.60234549D+00
   -0.50119626D+00    0.52106225D+00   -0.52106225D+00   -0.18322918D+00
    0.33378253D+00   -0.49052425D+00   -0.51416280D+00   -0.51416280D+00
    0.55713903D+00   -0.55713903D+00
   -0.34829316D+00    0.34571964D+00   -0.34571964D+00   -0.12251696D+00
    0.14602785D+00   -0.42412606D+00   -0.42044173D+00   -0.42044173D+00
    0.44188531D+00   -0.44188531D+00
   -0.22416464D+00    0.21416938D+00   -0.21416938D+00   -0.76664380D-01
    0.39307766D-01   -0.32792079D+00   -0.30534565D+00   -0.30534565D+00
    0.31129070D+00   -0.31129070D+00
   -0.13412066D+00    0.12455802D+00   -0.12455802D+00   -0.45213292D-01
   -0.74710806D-02   -0.22978988D+00   -0.20109315D+00   -0.20109315D+00
    0.19953231D+00   -0.19953231D+00
   -0.75062233D-01    0.68289618D-01   -0.68289618D-01   -0.25168725D-01
   -0.20284029D-01   -0.14809315D+00   -0.12200452D+00   -0.12200452D+00
    0.11838754D+00   -0.11838754D+00
   -0.39629699D-01    0.35487053D-01   -0.35487053D-01   -0.13293331D-01
   -0.18321473D-01   -0.88962487D-01   -0.69075781D-01   -0.69075781D-01
    0.65834799D-01   -0.65834799D-01
   -0.19855391D-01    0.17542479D-01   -0.17542479D-01   -0.66929515D-02
   -0.12500823D-01   -0.50163047D-01   -0.36794391D-01   -0.36794391D-01
    0.34555490D-01   -0.34555490D-01
   -0.94398426D-02    0.82399354D-02   -0.82399354D-02   -0.32089919D-02
   -0.72756387D-02   -0.26525016D-01   -0.18455000D-01   -0.18455000D-01
    0.17119721D-01   -0.17119721D-01
   -0.42483101D-02    0.36679505D-02   -0.36679505D-02   -0.14568890D-02
   -0.37698784D-02   -0.13096290D-01   -0.86981923D-02   -0.86981923D-02
    0.79848567D-02   -0.79848567D-02
   -0.18094689D-02    0.15473476D-02   -0.15473476D-02   -0.62398511D-03
   -0.17899637D-02   -0.60427769D-02   -0.38590238D-02   -0.38590238D-02
    0.35100865D-02   -0.35100865D-02
   -0.73137098D-03    0.62020058D-03   -0.62020058D-03   -0.25168362D-03
   -0.80090055D-03   -0.26295753D-02   -0.16228639D-02   -0.16228639D-02
    0.14632034D-02   -0.14632034D-02
   -0.28078878D-03    0.23630449D-03   -0.23630449D-03   -0.95430065D-04
   -0.33958652D-03   -0.10920293D-02   -0.64994661D-03   -0.64994661D-03
    0.58068904D-03   -0.58068904D-03
   -0.10163500D-03    0.84964529D-04   -0.84964529D-04   -0.33823639D-04
   -0.13367068D-03   -0.43134981D-03   -0.24600084D-03   -0.24600084D-03
    0.21776065D-03   -0.21776065D-03
   -0.34328031D-04    0.28531219D-04   -0.28531219D-04   -0.11104123D-04
   -0.48215736D-04   -0.15982616D-03   -0.86957457D-04   -0.86957457D-04
    0.76288277D-04   -0.76288277D-04
   -0.10706530D-04    0.88497940D-05   -0.88497940D-05   -0.33325459D-05
   -0.15719342D-04   -0.54907732D-04   -0.28384914D-04   -0.28384914D-04
    0.24691696D-04   -0.24691696D-04
   -0.30384138D-05    0.24971517D-05   -0.24971517D-05   -0.89734168D-06
   -0.45219161D-05   -0.17243501D-04   -0.84239745D-05   -0.84239745D-05
    0.72686916D-05   -0.72686916D-05
   -0.76688900D-06    0.62637350D-06   -0.62637350D-06   -0.21050223D-06
   -0.11049506D-05   -0.48421399D-05   -0.22197512D-05   -0.22197512D-05
    0.19001189D-05   -0.19001189D-05
   -0.16628724D-06    0.13495483D-06   -0.13495483D-06   -0.41143218D-07
   -0.21525770D-06   -0.11761796D-05   -0.50130067D-06   -0.50130067D-06
    0.42562539D-06   -0.42562539D-06
   -0.29423831D-07    0.23749819D-07   -0.23749819D-07   -0.62809611D-08
   -0.29772052D-07   -0.23512948D-06   -0.92107598D-07   -0.92107598D-07
    0.77519048D-07   -0.77519048D-07
   -0.39459505D-08    0.31754584D-08   -0.31754584D-08   -0.67777447D-09
   -0.22574905D-08   -0.35855029D-07   -0.12774970D-07   -0.12774970D-07
    0.10644521D-07   -0.10644521D-07
   -0.27006657D-09    0.32033654D-09   -0.32033654D-09    0.00000000D+00
   -0.44628135D-11   -0.36879524D-08   -0.11918043D-08   -0.11918043D-08
    0.98080956D-09   -0.98080956D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19705310D-09   -0.58085642D-10   -0.58085642D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83220505D+00    0.10904679D+01   -0.10904679D+01   -0.29764977D+00
    0.13249513D+01   -0.29764977D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79544464D+00    0.10351689D+01   -0.10351689D+01   -0.28346775D+00
    0.12372377D+01   -0.31591067D+00   -0.21095804D+00   -0.21095804D+00
    0.27046249D+00   -0.27046249D+00
   -0.69549607D+00    0.88734385D+00   -0.88734385D+00   -0.24550351D+00
    0.10067127D+01   -0.35632577D+00   -0.36371258D+00   -0.36371258D+00
    0.46229236D+00   -0.46229236D+00
   -0.55813087D+00    0.69075987D+00   -0.69075987D+00   -0.19426839D+00
    0.71181937D+00   -0.38624289D+00   -0.42720738D+00   -0.42720738D+00
    0.53541306D+00   -0.53541306D+00
   -0.41365498D+00    0.49329010D+00   -0.49329010D+00   -0.14150090D+00
    0.43506410D+00   -0.37939750D+00   -0.40738654D+00   -0.40738654D+00
    0.50095896D+00   -0.50095896D+00
   -0.28474981D+00    0.32681075D+00   -0.32681075D+00   -0.95668809D-01
    0.22688989D+00   -0.33208715D+00   -0.33515030D+00   -0.33515030D+00
    0.40286405D+00   -0.40286405D+00
   -0.18267844D+00    0.20267609D+00   -0.20267609D+00   -0.60535100D-01
    0.97441832D-01   -0.26016286D+00   -0.24542972D+00   -0.24542972D+00
    0.28796307D+00   -0.28796307D+00
   -0.10949450D+00    0.11828670D+00   -0.11828670D+00   -0.36068284D-01
    0.30584929D-01   -0.18459298D+00   -0.16312404D+00   -0.16312404D+00
    0.18704449D+00   -0.18704449D+00
   -0.61514845D-01    0.65139961D-01   -0.65139961D-01   -0.20253174D-01
    0.28026089D-02   -0.12015955D+00   -0.99758144D-01   -0.99758144D-01
    0.11212527D+00   -0.11212527D+00
   -0.32564248D-01    0.33953264D-01   -0.33953264D-01   -0.10766123D-01
   -0.51117695D-02   -0.72623867D-01   -0.56737970D-01   -0.56737970D-01
    0.62728285D-01   -0.62728285D-01
   -0.16314743D-01    0.16791060D-01   -0.16791060D-01   -0.54432267D-02
   -0.52813241D-02   -0.41018989D-01   -0.30227372D-01   -0.30227372D-01
    0.32970425D-01   -0.32970425D-01
   -0.77356767D-02    0.78710816D-02   -0.78710816D-02   -0.26158131D-02
   -0.35185364D-02   -0.21634409D-01   -0.15103659D-01   -0.15103659D-01
    0.16292395D-01   -0.16292395D-01
   -0.34664953D-02    0.34916490D-02   -0.34916490D-02   -0.11883187D-02
   -0.19352037D-02   -0.10619748D-01   -0.70756555D-02   -0.70756555D-02
    0.75629508D-02   -0.75629508D-02
   -0.14710474D-02    0.14684345D-02   -0.14684345D-02   -0.50847275D-03
   -0.96026213D-03   -0.48691636D-02   -0.31232665D-02   -0.31232665D-02
    0.33117968D-02   -0.33117968D-02
   -0.59341450D-03    0.58746152D-03   -0.58746152D-03   -0.20457031D-03
   -0.44865897D-03   -0.21116697D-02   -0.13102099D-02   -0.13102099D-02
    0.13783492D-02   -0.13783492D-02
   -0.22711514D-03    0.22312088D-03   -0.22312088D-03   -0.77167758D-04
   -0.19516804D-03   -0.87463892D-03   -0.52273940D-03   -0.52273940D-03
    0.54527938D-03   -0.54527938D-03
   -0.81710569D-04    0.79736788D-04   -0.79736788D-04   -0.27106682D-04
   -0.77504693D-04   -0.34339171D-03   -0.19641665D-03   -0.19641665D-03
    0.20307813D-03   -0.20307813D-03
   -0.27339513D-04    0.26525984D-04   -0.26525984D-04   -0.87772782D-05
   -0.27772227D-04   -0.12615474D-03   -0.68704221D-04   -0.68704221D-04
    0.70404038D-04   -0.70404038D-04
   -0.84028045D-05    0.81107311D-05   -0.81107311D-05   -0.25823993D-05
   -0.88182158D-05   -0.42827681D-04   -0.22086485D-04   -0.22086485D-04
    0.22435310D-04   -0.22435310D-04
   -0.23330511D-05    0.22408228D-05   -0.22408228D-05   -0.67661405D-06
   -0.24010635D-05   -0.13229055D-04   -0.64130926D-05   -0.64130926D-05
    0.64583661D-05   -0.64583661D-05
   -0.57099980D-06    0.54576727D-06   -0.54576727D-06   -0.15310368D-06
   -0.53070268D-06   -0.36311368D-05   -0.16396426D-05   -0.16396426D-05
    0.16370307D-05   -0.16370307D-05
   -0.11889778D-06    0.11314096D-06   -0.11314096D-06   -0.28593194D-07
   -0.85721976D-07   -0.85543409D-06   -0.35593904D-06   -0.35593904D-06
    0.35223655D-06   -0.35223655D-06
   -0.20049246D-07    0.19015790D-07   -0.19015790D-07   -0.41406893D-08
   -0.76792348D-08   -0.16440213D-06   -0.62376767D-07   -0.62376767D-07
    0.61147494D-07   -0.61147494D-07
   -0.25241796D-08    0.24606466D-08   -0.24606466D-08   -0.43586299D-09
    0.13752896D-09   -0.23845262D-07   -0.82495122D-08   -0.82495122D-08
    0.80016246D-08   -0.80016246D-08
   -0.19019287D-09    0.18106129D-09   -0.18106129D-09    0.00000000D+00
    0.15208718D-09   -0.23427878D-08   -0.74261119D-09   -0.74261119D-09
    0.73851729D-09   -0.73851729D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12263643D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.67816435D+00    0.96859423D+00   -0.96859423D+00   -0.21695443D+00
    0.13029504D+01   -0.21695443D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.64692522D+00    0.91977774D+00   -0.91977774D+00   -0.20702030D+00
    0.12235297D+01   -0.23079544D+00   -0.15951549D+00   -0.15951549D+00
    0.22437409D+00   -0.22437409D+00
   -0.56265680D+00    0.78928144D+00   -0.78928144D+00   -0.18031249D+00
    0.10131404D+01   -0.26193494D+00   -0.27582757D+00   -0.27582757D+00
    0.38591353D+00   -0.38591353D+00
   -0.44831380D+00    0.61553385D+00   -0.61553385D+00   -0.14393730D+00
    0.73946763D+00   -0.28650911D+00   -0.32557423D+00   -0.32557423D+00
    0.45143967D+00   -0.45143967D+00
   -0.32983654D+00    0.44055794D+00   -0.44055794D+00   -0.10599043D+00
    0.47571623D+00   -0.28466803D+00   -0.31254490D+00   -0.31254490D+00
    0.42793018D+00   -0.42793018D+00
   -0.22584273D+00    0.29266195D+00   -0.29266195D+00   -0.72519540D-01
    0.26929871D+00   -0.25248051D+00   -0.25923863D+00   -0.25923863D+00
    0.34932151D+00   -0.34932151D+00
   -0.14464847D+00    0.18212891D+00   -0.18212891D+00   -0.46426970D-01
    0.13330092D+00   -0.20053533D+00   -0.19161288D+00   -0.19161288D+00
    0.25351641D+00   -0.25351641D+00
   -0.86851277D-01    0.10674593D+00   -0.10674593D+00   -0.27950732D-01
    0.56740239D-01   -0.14408035D+00   -0.12852748D+00   -0.12852748D+00
    0.16687976D+00   -0.16687976D+00
   -0.48943403D-01    0.59029558D-01   -0.59029558D-01   -0.15825086D-01
    0.19940382D-01   -0.94677325D-01   -0.79158214D-01   -0.79158214D-01
    0.10099506D+00   -0.10099506D+00
   -0.25949673D-01    0.30838958D-01   -0.30838958D-01   -0.84577305D-02
    0.52304908D-02   -0.57497456D-01   -0.45154528D-01   -0.45154528D-01
    0.56750653D-01   -0.56750653D-01
   -0.12978720D-01    0.15237881D-01   -0.15237881D-01   -0.42876854D-02
    0.55481663D-03   -0.32465946D-01   -0.24006274D-01   -0.24006274D-01
    0.29801301D-01   -0.29801301D-01
   -0.61253297D-02    0.71175171D-02   -0.71175171D-02   -0.20620891D-02
   -0.44317036D-03   -0.17040580D-01   -0.11920949D-01   -0.11920949D-01
    0.14652823D-01   -0.14652823D-01
   -0.27296146D-02    0.31432199D-02   -0.31432199D-02   -0.93603786D-03
   -0.44119315D-03   -0.83005049D-02   -0.55437072D-02   -0.55437072D-02
    0.67605593D-02   -0.67605593D-02
   -0.11535276D-02    0.13172706D-02   -0.13172706D-02   -0.39955720D-03
   -0.29016511D-03   -0.37789243D-02   -0.24347594D-02   -0.24347594D-02
    0.29488512D-02   -0.29488512D-02
   -0.46384298D-03    0.52542409D-03   -0.52542409D-03   -0.16007805D-03
   -0.16241320D-03   -0.16331002D-02   -0.10180711D-02   -0.10180711D-02
    0.12243036D-02   -0.12243036D-02
   -0.17665937D-03    0.19859836D-03   -0.19859836D-03   -0.59967500D-04
   -0.78067331D-04   -0.67389028D-03   -0.40405536D-03   -0.40405536D-03
    0.48209567D-03   -0.48209567D-03
   -0.63043450D-04    0.70399624D-04   -0.70399624D-04   -0.20832641D-04
   -0.32522415D-04   -0.26254256D-03   -0.15044929D-03   -0.15044929D-03
    0.17800112D-03   -0.17800112D-03
   -0.20851663D-04    0.23151376D-04   -0.23151376D-04   -0.66369814D-05
   -0.11741655D-04   -0.95489537D-04   -0.51976200D-04   -0.51976200D-04
    0.60951838D-04   -0.60951838D-04
   -0.62992021D-05    0.69598376D-05   -0.69598376D-05   -0.19084534D-05
   -0.35834955D-05   -0.31965139D-04   -0.16412880D-04   -0.16412880D-04
    0.19073267D-04   -0.19073267D-04
   -0.17057808D-05    0.18767348D-05   -0.18767348D-05   -0.48479410D-06
   -0.87151610D-06   -0.96840783D-05   -0.46473447D-05   -0.46473447D-05
    0.53510168D-05   -0.53510168D-05
   -0.40333967D-06    0.44218136D-06   -0.44218136D-06   -0.10539571D-06
   -0.14664187D-06   -0.25885124D-05   -0.11483482D-05   -0.11483482D-05
    0.13098825D-05   -0.13098825D-05
   -0.80380632D-07    0.87884390D-07   -0.87884390D-07   -0.18738824D-07
   -0.84547713D-08   -0.58861311D-06   -0.23870587D-06   -0.23870587D-06
    0.26968180D-06   -0.26968180D-06
   -0.12896272D-07    0.14074880D-07   -0.14074880D-07   -0.25142398D-08
    0.33126701D-08   -0.10811466D-06   -0.39806794D-07   -0.39806794D-07
    0.44525538D-07   -0.44525538D-07
   -0.15641112D-08    0.17527614D-08   -0.17527614D-08   -0.21399189D-09
    0.10417397D-08   -0.14881915D-07   -0.49884189D-08   -0.49884189D-08
    0.55194215D-08   -0.55194215D-08
   -0.12071190D-09    0.13129423D-09   -0.13129423D-09    0.00000000D+00
    0.13172430D-09   -0.12877425D-08   -0.39419836D-09   -0.39419836D-09
    0.43039721D-09   -0.43039721D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.62940036D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52399085D+00    0.80805853D+00   -0.80805853D+00   -0.15348561D+00
    0.11829575D+01   -0.15348561D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49970157D+00    0.76832719D+00   -0.76832719D+00   -0.14677134D+00
    0.11159078D+01   -0.16370333D+00   -0.11641197D+00   -0.11641197D+00
    0.17779573D+00   -0.17779573D+00
   -0.43433511D+00    0.66188190D+00   -0.66188190D+00   -0.12863022D+00
    0.93710726D+00   -0.18706108D+00   -0.20213271D+00   -0.20213271D+00
    0.30785232D+00   -0.30785232D+00
   -0.34580460D+00    0.51924429D+00   -0.51924429D+00   -0.10365516D+00
    0.70098492D+00   -0.20660975D+00   -0.24024147D+00   -0.24024147D+00
    0.36404590D+00   -0.36404590D+00
   -0.25413078D+00    0.37410414D+00   -0.37410414D+00   -0.77207608D-01
    0.46784020D+00   -0.20776231D+00   -0.23268351D+00   -0.23268351D+00
    0.34991656D+00   -0.34991656D+00
   -0.17382261D+00    0.25004979D+00   -0.25004979D+00   -0.53471969D-01
    0.27912035D+00   -0.18677496D+00   -0.19489194D+00   -0.19489194D+00
    0.29005695D+00   -0.29005695D+00
   -0.11134432D+00    0.15644760D+00   -0.15644760D+00   -0.34629869D-01
    0.14913730D+00   -0.15037750D+00   -0.14545653D+00   -0.14545653D+00
    0.21367902D+00   -0.21367902D+00
   -0.66953577D-01    0.92102209D-01   -0.92102209D-01   -0.21051233D-01
    0.71547096D-01   -0.10932166D+00   -0.98380394D-01   -0.98380394D-01
    0.14240171D+00   -0.14240171D+00
   -0.37787017D-01    0.51084367D-01   -0.51084367D-01   -0.12000948D-01
    0.31029937D-01   -0.72408954D-01   -0.60898527D-01   -0.60898527D-01
    0.86837435D-01   -0.86837435D-01
   -0.20023109D-01    0.26700894D-01   -0.26700894D-01   -0.64361225D-02
    0.12448089D-01   -0.44090960D-01   -0.34746976D-01   -0.34746976D-01
    0.48877262D-01   -0.48877262D-01
   -0.99744949D-02    0.13155976D-01   -0.13155976D-01   -0.32649899D-02
    0.47797410D-02   -0.24828580D-01   -0.18382226D-01   -0.18382226D-01
    0.25567703D-01   -0.25567703D-01
   -0.46768458D-02    0.61132430D-02   -0.61132430D-02   -0.15688704D-02
    0.17980523D-02   -0.12941561D-01   -0.90534971D-02   -0.90534971D-02
    0.12482130D-01   -0.12482130D-01
   -0.20716403D-02    0.26864404D-02   -0.26864404D-02   -0.71063659D-03
    0.63546744D-03   -0.62503948D-02   -0.41799780D-02   -0.41799780D-02
    0.57239931D-02   -0.57239931D-02
   -0.87180380D-03    0.11217930D-02   -0.11217930D-02   -0.30218079D-03
    0.19166031D-03   -0.28281698D-02   -0.18282910D-02   -0.18282910D-02
    0.24887284D-02   -0.24887284D-02
   -0.34896781D-03    0.44559269D-03   -0.44559269D-03   -0.12039485D-03
    0.45302620D-04   -0.12185086D-02   -0.76140871D-03   -0.76140871D-03
    0.10298197D-02   -0.10298197D-02
   -0.13197631D-03    0.16727467D-03   -0.16727467D-03   -0.44718712D-04
    0.64988482D-05   -0.49991308D-03   -0.30007191D-03   -0.30007191D-03
    0.40292116D-03   -0.40292116D-03
   -0.46647407D-04    0.58728713D-04   -0.58728713D-04   -0.15342639D-04
   -0.53471734D-06   -0.19318224D-03   -0.11062954D-03   -0.11062954D-03
