======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10216979D-12    0.12735527D-12    0.12735527D-12    0.15249087D-12
   -0.50820353D-05   -0.63914061D-05   -0.63914061D-05   -0.82209303D-05
   -0.14323469D-04   -0.19604574D-04   -0.19604574D-04   -0.30945659D-04
   -0.17353127D-04   -0.29256126D-04   -0.29256126D-04   -0.64619248D-04
   -0.11655622D-04   -0.32208957D-04   -0.32208957D-04   -0.10631189D-03
   -0.31277382D-05   -0.32379282D-04   -0.32379282D-04   -0.14983160D-03
    0.24976547D-05   -0.32806587D-04   -0.32806587D-04   -0.18351512D-03
    0.33908945D-05   -0.34145001D-04   -0.34145001D-04   -0.19846412D-03
    0.65383622D-06   -0.35940111D-04   -0.35940111D-04   -0.19357494D-03
   -0.44203285D-05   -0.38177136D-04   -0.38177136D-04   -0.17442723D-03
   -0.10230385D-04   -0.40112597D-04   -0.40112597D-04   -0.14809787D-03
   -0.13966037D-04   -0.38910658D-04   -0.38910658D-04   -0.11807940D-03
   -0.13853536D-04   -0.32835094D-04   -0.32835094D-04   -0.86470765D-04
   -0.10840491D-04   -0.23738960D-04   -0.23738960D-04   -0.57168753D-04
   -0.71582012D-05   -0.15020569D-04   -0.15020569D-04   -0.34192412D-04
   -0.41888433D-05   -0.85535710D-05   -0.85535710D-05   -0.18717916D-04
   -0.22370463D-05   -0.44744603D-05   -0.44744603D-05   -0.94821464D-05
   -0.11082892D-05   -0.21769647D-05   -0.21769647D-05   -0.44769837D-05
   -0.51030628D-06   -0.98549233D-06   -0.98549233D-06   -0.19671099D-05
   -0.21503351D-06   -0.40887334D-06   -0.40887334D-06   -0.79304540D-06
   -0.79660619D-07   -0.14991264D-06   -0.14991264D-06   -0.28441441D-06
   -0.24048431D-07   -0.45346618D-07   -0.45346618D-07   -0.85575799D-07
   -0.54411671D-08   -0.10464912D-07   -0.10464912D-07   -0.20115106D-07
   -0.89712920D-09   -0.17706344D-08   -0.17706344D-08   -0.34942073D-08
    0.00000000D+00   -0.19786651D-09   -0.19786651D-09   -0.39836900D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.69947845D-13    0.91132614D-13    0.91132072D-13    0.11367643D-12
   -0.72777990D-05   -0.95951696D-05   -0.95951696D-05   -0.12223858D-04
   -0.21730394D-04   -0.30116065D-04   -0.30116065D-04   -0.42786342D-04
   -0.29206922D-04   -0.45270139D-04   -0.45270139D-04   -0.78688712D-04
   -0.22669987D-04   -0.45682245D-04   -0.45682245D-04   -0.10943006D-03
   -0.68866719D-05   -0.34429858D-04   -0.34429858D-04   -0.13055082D-03
    0.74950390D-05   -0.21905126D-04   -0.21905126D-04   -0.14235227D-03
    0.12439429D-04   -0.17357033D-04   -0.17357033D-04   -0.14775308D-03
    0.74430438D-05   -0.22353379D-04   -0.22353379D-04   -0.14791041D-03
   -0.24268960D-05   -0.31575932D-04   -0.31575932D-04   -0.14106363D-03
   -0.11139866D-04   -0.38031854D-04   -0.38031854D-04   -0.12538370D-03
   -0.14947034D-04   -0.37474565D-04   -0.37474565D-04   -0.10143055D-03
   -0.13740170D-04   -0.30464633D-04   -0.30464633D-04   -0.73342803D-04
   -0.10061473D-04   -0.21061328D-04   -0.21061328D-04   -0.47369700D-04
   -0.63318592D-05   -0.12839584D-04   -0.12839584D-04   -0.27673935D-04
   -0.35809650D-05   -0.71043711D-05   -0.71043711D-05   -0.14841605D-04
   -0.18648329D-05   -0.36330732D-05   -0.36330732D-05   -0.73861879D-05
   -0.90228060D-06   -0.17294324D-05   -0.17294324D-05   -0.34252829D-05
   -0.40245883D-06   -0.76087516D-06   -0.76087516D-06   -0.14702567D-05
   -0.16138201D-06   -0.30216568D-06   -0.30216568D-06   -0.57202189D-06
   -0.55459128D-07   -0.10366380D-06   -0.10366380D-06   -0.19426432D-06
   -0.15286848D-07   -0.28884461D-07   -0.28884461D-07   -0.54509311D-07
   -0.31429178D-08   -0.60978530D-08   -0.60978530D-08   -0.11824434D-07
   -0.47882435D-09   -0.95064780D-09   -0.95064780D-09   -0.18870509D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.17768544D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.46513357D-13    0.63313612D-13    0.63313612D-13    0.82390691D-13
   -0.68126287D-05   -0.95727484D-05   -0.95727484D-05   -0.12739819D-04
   -0.21147071D-04   -0.30824424D-04   -0.30824424D-04   -0.44026216D-04
   -0.30352141D-04   -0.47835873D-04   -0.47835873D-04   -0.78319708D-04
   -0.26235293D-04   -0.49139383D-04   -0.49139383D-04   -0.10205971D-03
   -0.11395982D-04   -0.36028304D-04   -0.36028304D-04   -0.11142994D-03
    0.35641621D-05   -0.20493082D-04   -0.20493082D-04   -0.11250071D-03
    0.91562844D-05   -0.14485519D-04   -0.14485519D-04   -0.11355206D-03
    0.41133933D-05   -0.20205446D-04   -0.20205446D-04   -0.11621894D-03
   -0.54888844D-05   -0.30200019D-04   -0.30200019D-04   -0.11467555D-03
   -0.12763994D-04   -0.35819755D-04   -0.35819755D-04   -0.10345073D-03
   -0.14619251D-04   -0.33586489D-04   -0.33586489D-04   -0.82811110D-04
   -0.12219093D-04   -0.25855317D-04   -0.25855317D-04   -0.58407765D-04
   -0.84033342D-05   -0.17088866D-04   -0.17088866D-04   -0.36724922D-04
   -0.50635653D-05   -0.10062075D-04   -0.10062075D-04   -0.20944728D-04
   -0.27745857D-05   -0.54194120D-05   -0.54194120D-05   -0.11004398D-04
   -0.14094461D-05   -0.27105436D-05   -0.27105436D-05   -0.53782076D-05
   -0.66566868D-06   -0.12618377D-05   -0.12618377D-05   -0.24470235D-05
   -0.28762136D-06   -0.53910258D-06   -0.53910258D-06   -0.10242106D-05
   -0.10975744D-06   -0.20465959D-06   -0.20465959D-06   -0.38354098D-06
   -0.35014137D-07   -0.65640151D-07   -0.65640151D-07   -0.12302550D-06
   -0.87823361D-08   -0.16787247D-07   -0.16787247D-07   -0.32054782D-07
   -0.16768328D-08   -0.33312552D-08   -0.33312552D-08   -0.65216427D-08
   -0.23632628D-09   -0.47254852D-09   -0.47254852D-09   -0.94475402D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29983069D-13    0.42602098D-13    0.42602098D-13    0.57920791D-13
   -0.57659043D-05   -0.85713226D-05   -0.85713226D-05   -0.11845562D-04
   -0.18454413D-04   -0.28155036D-04   -0.28155036D-04   -0.40794027D-04
   -0.27852965D-04   -0.44866140D-04   -0.44866140D-04   -0.71496526D-04
   -0.26338855D-04   -0.47590644D-04   -0.47590644D-04   -0.90243170D-04
   -0.15372081D-04   -0.37031083D-04   -0.37031083D-04   -0.94571355D-04
   -0.38011788D-05   -0.24198911D-04   -0.24198911D-04   -0.92641346D-04
    0.22931157D-06   -0.19853918D-04   -0.19853918D-04   -0.93357750D-04
   -0.40062005D-05   -0.25079845D-04   -0.25079845D-04   -0.96913750D-04
   -0.10807496D-04   -0.32248140D-04   -0.32248140D-04   -0.95871569D-04
   -0.14592000D-04   -0.34107847D-04   -0.34107847D-04   -0.84927069D-04
   -0.13815474D-04   -0.29236787D-04   -0.29236787D-04   -0.65775353D-04
   -0.10399845D-04   -0.21040015D-04   -0.21040015D-04   -0.44772811D-04
   -0.66933857D-05   -0.13234075D-04   -0.13234075D-04   -0.27272519D-04
   -0.38502489D-05   -0.75045724D-05   -0.75045724D-05   -0.15138013D-04
   -0.20360077D-05   -0.39218535D-05   -0.39218535D-05   -0.77702970D-05
   -0.10032311D-05   -0.19100642D-05   -0.19100642D-05   -0.37167526D-05
   -0.45919844D-06   -0.86450381D-06   -0.86450381D-06   -0.16514686D-05
   -0.19063469D-06   -0.35606229D-06   -0.35606229D-06   -0.66974879D-06
   -0.68605824D-07   -0.12809488D-06   -0.12809488D-06   -0.23941656D-06
   -0.20350134D-07   -0.38390349D-07   -0.38390349D-07   -0.72299734D-07
   -0.46776918D-08   -0.90409428D-08   -0.90409428D-08   -0.17459228D-07
   -0.82886238D-09   -0.16374671D-08   -0.16374671D-08   -0.32338596D-08
    0.00000000D+00   -0.19862310D-09   -0.19862310D-09   -0.39934837D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18676873D-13    0.27673989D-13    0.27673718D-13    0.39369007D-13
   -0.47375807D-05   -0.73153399D-05   -0.73153399D-05   -0.10300007D-04
   -0.15357732D-04   -0.24143235D-04   -0.24143235D-04   -0.35168459D-04
   -0.23705872D-04   -0.38722798D-04   -0.38722798D-04   -0.60561178D-04
   -0.23774315D-04   -0.42020308D-04   -0.42020308D-04   -0.74951799D-04
   -0.16995611D-04   -0.35384300D-04   -0.35384300D-04   -0.78022718D-04
   -0.10082650D-04   -0.27745492D-04   -0.27745492D-04   -0.77677800D-04
   -0.84901154D-05   -0.26483696D-04   -0.26483696D-04   -0.80292889D-04
   -0.11645310D-04   -0.30606137D-04   -0.30606137D-04   -0.83606284D-04
   -0.14973519D-04   -0.33647323D-04   -0.33647323D-04   -0.80613977D-04
   -0.15136082D-04   -0.31274590D-04   -0.31274590D-04   -0.68388678D-04
   -0.12272540D-04   -0.24357026D-04   -0.24357026D-04   -0.50540116D-04
   -0.84097776D-05   -0.16372747D-04   -0.16372747D-04   -0.33009826D-04
   -0.50837819D-05   -0.97987381D-05   -0.97987381D-05   -0.19427386D-04
   -0.27934460D-05   -0.53481196D-05   -0.53481196D-05   -0.10478836D-04
   -0.14233587D-05   -0.27076727D-05   -0.27076727D-05   -0.52471907D-05
   -0.67739913D-06   -0.12795931D-05   -0.12795931D-05   -0.24500767D-05
   -0.29829131D-06   -0.55966891D-06   -0.55966891D-06   -0.10584088D-05
   -0.11783056D-06   -0.22038604D-06   -0.22038604D-06   -0.41321128D-06
   -0.39642708D-07   -0.74549558D-07   -0.74549558D-07   -0.14005799D-06
   -0.10805133D-07   -0.20668864D-07   -0.20668864D-07   -0.39484476D-07
   -0.23435405D-08   -0.45816016D-08   -0.45816016D-08   -0.89512865D-08
   -0.37956210D-09   -0.75641923D-09   -0.75641923D-09   -0.15070699D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15632152D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11205196D-13    0.17299394D-13    0.17299394D-13    0.25782734D-13
   -0.36323679D-05   -0.57436023D-05   -0.57436023D-05   -0.81722920D-05
   -0.11674595D-04   -0.18718778D-04   -0.18718778D-04   -0.27401685D-04
   -0.17953377D-04   -0.29676263D-04   -0.29676263D-04   -0.46133520D-04
   -0.18677536D-04   -0.32768907D-04   -0.32768907D-04   -0.56687864D-04
   -0.15463078D-04   -0.30032962D-04   -0.30032962D-04   -0.60495267D-04
   -0.12779683D-04   -0.27657134D-04   -0.27657134D-04   -0.63473921D-04
   -0.13193194D-04   -0.29047616D-04   -0.29047616D-04   -0.68085709D-04
   -0.15167665D-04   -0.31698734D-04   -0.31698734D-04   -0.70297561D-04
   -0.15665074D-04   -0.31172732D-04   -0.31172732D-04   -0.65052433D-04
   -0.13497792D-04   -0.26111489D-04   -0.26111489D-04   -0.52325866D-04
   -0.98269438D-05   -0.18761055D-04   -0.18761055D-04   -0.36774354D-04
   -0.62554321D-05   -0.11876892D-04   -0.11876892D-04   -0.23017286D-04
   -0.35839614D-05   -0.67884050D-05   -0.67884050D-05   -0.13072454D-04
   -0.18881942D-05   -0.35700620D-05   -0.35700620D-05   -0.68413635D-05
   -0.92729235D-06   -0.17491350D-05   -0.17491350D-05   -0.33338026D-05
   -0.42489058D-06   -0.79906766D-06   -0.79906766D-06   -0.15131211D-05
   -0.17872857D-06   -0.33535910D-06   -0.33535910D-06   -0.63112166D-06
   -0.66465930D-07   -0.12496100D-06   -0.12496100D-06   -0.23485648D-06
   -0.20844057D-07   -0.39565873D-07   -0.39565873D-07   -0.74967081D-07
   -0.52164932D-08   -0.10106296D-07   -0.10106296D-07   -0.19560158D-07
   -0.10278529D-08   -0.20311094D-08   -0.20311094D-08   -0.40120124D-08
   -0.14560268D-09   -0.29253375D-09   -0.29253375D-09   -0.58765014D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.64558141D-14    0.10376018D-13    0.10376018D-13    0.16206722D-13
   -0.24031470D-05   -0.38722109D-05   -0.38722109D-05   -0.55841773D-05
   -0.75403880D-05   -0.12312996D-04   -0.12312996D-04   -0.18260180D-04
   -0.11453475D-04   -0.19245098D-04   -0.19245098D-04   -0.30237172D-04
   -0.12388905D-04   -0.21909497D-04   -0.21909497D-04   -0.37851241D-04
   -0.11789678D-04   -0.22326358D-04   -0.22326358D-04   -0.43108472D-04
   -0.11991171D-04   -0.23748803D-04   -0.23748803D-04   -0.48982681D-04
   -0.13376606D-04   -0.26420331D-04   -0.26420331D-04   -0.54432615D-04
   -0.14271841D-04   -0.27587664D-04   -0.27587664D-04   -0.55184582D-04
   -0.13159365D-04   -0.25008349D-04   -0.25008349D-04   -0.48715745D-04
   -0.10274251D-04   -0.19368753D-04   -0.19368753D-04   -0.37160827D-04
   -0.69511109D-05   -0.13075597D-04   -0.13075597D-04   -0.24918134D-04
   -0.41902883D-05   -0.78858776D-05   -0.78858776D-05   -0.14992111D-04
   -0.23014594D-05   -0.43358959D-05   -0.43358959D-05   -0.82360403D-05
   -0.11706816D-05   -0.22070872D-05   -0.22070872D-05   -0.41884029D-05
   -0.55614688D-06   -0.10485631D-05   -0.10485631D-05   -0.19863439D-05
   -0.24545113D-06   -0.46270958D-06   -0.46270958D-06   -0.87445935D-06
   -0.98337793D-07   -0.18562823D-06   -0.18562823D-06   -0.35045679D-06
   -0.34261887D-07   -0.65083256D-07   -0.65083256D-07   -0.12346195D-06
   -0.98962733D-08   -0.19064418D-07   -0.19064418D-07   -0.36677074D-07
   -0.23131676D-08   -0.45371468D-08   -0.45371468D-08   -0.88930753D-08
   -0.40985336D-09   -0.81753638D-09   -0.81753638D-09   -0.16302599D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.19279842D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35583515D-14    0.59480686D-14    0.59480686D-14    0.97295287D-14
   -0.12448828D-05   -0.20368190D-05   -0.20368190D-05   -0.29633633D-05
   -0.38113893D-05   -0.63335984D-05   -0.63335984D-05   -0.95161263D-05
   -0.58256164D-05   -0.99940773D-05   -0.99940773D-05   -0.16019923D-04
   -0.68343110D-05   -0.12320510D-04   -0.12320510D-04   -0.21681626D-04
   -0.77764660D-05   -0.14682360D-04   -0.14682360D-04   -0.27988023D-04
   -0.93169386D-05   -0.17871283D-04   -0.17871283D-04   -0.35046639D-04
   -0.10766836D-04   -0.20525608D-04   -0.20525608D-04   -0.39963600D-04
   -0.10899336D-04   -0.20582206D-04   -0.20582206D-04   -0.39477548D-04
   -0.93098888D-05   -0.17494406D-04   -0.17494406D-04   -0.33223208D-04
   -0.67903295D-05   -0.12755249D-04   -0.12755249D-04   -0.24135080D-04
   -0.43529142D-05   -0.81927163D-05   -0.81927163D-05   -0.15502120D-04
   -0.25140740D-05   -0.47438959D-05   -0.47438959D-05   -0.89887924D-05
   -0.13332540D-05   -0.25214026D-05   -0.25214026D-05   -0.47843989D-05
   -0.65777515D-06   -0.12460430D-05   -0.12460430D-05   -0.23664664D-05
   -0.30286860D-06   -0.57446922D-06   -0.57446922D-06   -0.10913094D-05
   -0.12861840D-06   -0.24436001D-06   -0.24436001D-06   -0.46436708D-06
   -0.48873044D-07   -0.93213845D-07   -0.93213845D-07   -0.17761052D-06
   -0.15966794D-07   -0.30706043D-07   -0.30706043D-07   -0.58961829D-07
   -0.42397144D-08   -0.82821111D-08   -0.82821111D-08   -0.16164160D-07
   -0.89215939D-09   -0.17706474D-08   -0.17706474D-08   -0.35512931D-08
   -0.13693052D-09   -0.27555073D-09   -0.27555073D-09   -0.55439922D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18624052D-14    0.32341920D-14    0.32341920D-14    0.55319044D-14
   -0.39174549D-06   -0.63522106D-06   -0.63522106D-06   -0.86703670D-06
   -0.12056945D-05   -0.20076742D-05   -0.20076742D-05   -0.29117804D-05
   -0.20306766D-05   -0.35596746D-05   -0.35596746D-05   -0.57792233D-05
   -0.30307375D-05   -0.56168846D-05   -0.56168846D-05   -0.10191387D-04
   -0.45730401D-05   -0.86934607D-05   -0.86934607D-05   -0.16599009D-04
   -0.63470899D-05   -0.12075636D-04   -0.12075636D-04   -0.23207123D-04
   -0.74352302D-05   -0.14070295D-04   -0.14070295D-04   -0.26851391D-04
   -0.71756233D-05   -0.13534728D-04   -0.13534728D-04   -0.25669186D-04
   -0.57653394D-05   -0.10879402D-04   -0.10879402D-04   -0.20598371D-04
   -0.39844287D-05   -0.75386864D-05   -0.75386864D-05   -0.14293692D-04
   -0.24433155D-05   -0.46379923D-05   -0.46379923D-05   -0.88169360D-05
   -0.13607326D-05   -0.25907091D-05   -0.25907091D-05   -0.49379381D-05
   -0.70006564D-06   -0.13360640D-05   -0.13360640D-05   -0.25520058D-05
   -0.33596859D-06   -0.64245017D-06   -0.64245017D-06   -0.12291421D-05
   -0.14998578D-06   -0.28736048D-06   -0.28736048D-06   -0.55055386D-06
   -0.61105933D-07   -0.11740805D-06   -0.11740805D-06   -0.22543365D-06
   -0.21887390D-07   -0.42295028D-07   -0.42295028D-07   -0.81638320D-07
   -0.65938759D-08   -0.12877532D-07   -0.12877532D-07   -0.25124780D-07
   -0.16206525D-08   -0.32081599D-08   -0.32081599D-08   -0.63472650D-08
   -0.30380561D-09   -0.60942747D-09   -0.60942747D-09   -0.12221992D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15473124D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.91702328D-15    0.16516634D-14    0.16516634D-14    0.29462855D-14
    0.81356287D-07    0.17181349D-06    0.17181349D-06    0.40324173D-06
    0.17569599D-06    0.37444909D-06    0.37444909D-06    0.90996920D-06
   -0.53328234D-07   -0.79762379D-07   -0.79762379D-07    0.23442313D-07
   -0.93847531D-06   -0.18118357D-05   -0.18118357D-05   -0.34327535D-05
   -0.24122103D-05   -0.46389229D-05   -0.46389229D-05   -0.89374888D-05
   -0.38296036D-05   -0.73204011D-05   -0.73204011D-05   -0.14044015D-04
   -0.44731132D-05   -0.85227642D-05   -0.85227642D-05   -0.16277305D-04
   -0.41171813D-05   -0.78460861D-05   -0.78460861D-05   -0.14968933D-04
   -0.31387604D-05   -0.59969371D-05   -0.59969371D-05   -0.11462468D-04
   -0.20703992D-05   -0.39690978D-05   -0.39690978D-05   -0.76096622D-05
   -0.12200778D-05   -0.23463960D-05   -0.23463960D-05   -0.45122414D-05
   -0.65723671D-06   -0.12671939D-05   -0.12671939D-05   -0.24429577D-05
   -0.32879561D-06   -0.63522823D-06   -0.63522823D-06   -0.12270517D-05
   -0.15357113D-06   -0.29724205D-06   -0.29724205D-06   -0.57516028D-06
   -0.66303508D-07   -0.12860774D-06   -0.12860774D-06   -0.24932720D-06
   -0.25734078D-07   -0.50091976D-07   -0.50091976D-07   -0.97425816D-07
   -0.86405921D-08   -0.16922361D-07   -0.16922361D-07   -0.33111073D-07
   -0.23707846D-08   -0.46942322D-08   -0.46942322D-08   -0.92893537D-08
   -0.51222744D-09   -0.10259165D-08   -0.10259165D-08   -0.20541706D-08
    0.00000000D+00   -0.16365516D-09   -0.16365516D-09   -0.33124114D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41808276D-15    0.77911785D-15    0.77911785D-15    0.14439794D-14
    0.22658416D-06    0.43203512D-06    0.43203512D-06    0.83298330D-06
    0.61119858D-06    0.11640391D-05    0.11640391D-05    0.22425552D-05
    0.61083077D-06    0.11521181D-05    0.11521181D-05    0.21995913D-05
   -0.55947322D-07   -0.13814330D-06   -0.13814330D-06   -0.31275971D-06
   -0.11340165D-05   -0.22093069D-05   -0.22093069D-05   -0.43068872D-05
   -0.20388691D-05   -0.39424021D-05   -0.39424021D-05   -0.76288267D-05
   -0.23429646D-05   -0.45255750D-05   -0.45255750D-05   -0.87422851D-05
   -0.20552878D-05   -0.39772562D-05   -0.39772562D-05   -0.76942611D-05
   -0.14907833D-05   -0.28935297D-05   -0.28935297D-05   -0.56137420D-05
   -0.93983328D-06   -0.18296364D-05   -0.18296364D-05   -0.35602488D-05
   -0.53263561D-06   -0.10394534D-05   -0.10394534D-05   -0.20276266D-05
   -0.27791447D-06   -0.54335063D-06   -0.54335063D-06   -0.10618570D-05
   -0.13536350D-06   -0.26504750D-06   -0.26504750D-06   -0.51876200D-06
   -0.61473746D-07   -0.12055429D-06   -0.12055429D-06   -0.23631164D-06
   -0.25525924D-07   -0.50165178D-07   -0.50165178D-07   -0.98534768D-07
   -0.95128809D-08   -0.18541733D-07   -0.18541733D-07   -0.36250082D-07
   -0.28494208D-08   -0.56598348D-08   -0.56598348D-08   -0.11236361D-07
   -0.68121407D-09   -0.14056455D-08   -0.14056455D-08   -0.28166568D-08
   -0.12831029D-09   -0.25957612D-09   -0.25957612D-09   -0.52506249D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17125947D-15    0.32910406D-15    0.32910406D-15    0.63074732D-15
    0.19534597D-06    0.37802385D-06    0.37802385D-06    0.73233547D-06
    0.54436488D-06    0.10528693D-05    0.10528693D-05    0.20383808D-05
    0.59359034D-06    0.11456437D-05    0.11456437D-05    0.22128740D-05
    0.17230155D-06    0.32419948D-06    0.32419948D-06    0.60962342D-06
   -0.46827884D-06   -0.92417360D-06   -0.92417360D-06   -0.18240289D-05
   -0.94119955D-06   -0.18469455D-05   -0.18469455D-05   -0.36235777D-05
   -0.10489754D-05   -0.20596681D-05   -0.20596681D-05   -0.40424835D-05
   -0.87379618D-06   -0.17196088D-05   -0.17196088D-05   -0.33825540D-05
   -0.60191932D-06   -0.11875665D-05   -0.11875665D-05   -0.23419746D-05
   -0.36222404D-06   -0.71619560D-06   -0.71619560D-06   -0.14154907D-05
   -0.19745111D-06   -0.39101846D-06   -0.39101846D-06   -0.77405012D-06
   -0.99963526D-07   -0.19818519D-06   -0.19818519D-06   -0.39277598D-06
   -0.47454146D-07   -0.94173897D-07   -0.94173897D-07   -0.18682689D-06
   -0.20905831D-07   -0.41538448D-07   -0.41538448D-07   -0.82506081D-07
   -0.82668577D-08   -0.16458865D-07   -0.16458865D-07   -0.32756672D-07
   -0.28000685D-08   -0.55942051D-08   -0.55942051D-08   -0.11172257D-07
   -0.75510420D-09   -0.15186288D-08   -0.15186288D-08   -0.30534512D-08
   -0.15428285D-09   -0.31252205D-09   -0.31252205D-09   -0.63298186D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
