======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.39255205D-01   -0.33509087D-01    0.33509087D-01    0.29405267D-01
   -0.82430847D-02    0.29405267D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38359331D-01   -0.32935082D-01    0.32935082D-01    0.28678009D-01
   -0.84891108D-02    0.28529816D-01    0.41325659D-02    0.41325659D-02
   -0.30918213D-02    0.30918213D-02
    0.35819257D-01   -0.31171137D-01    0.31171137D-01    0.26562318D-01
   -0.88388755D-02    0.26352826D-01    0.82781053D-02    0.82781053D-02
   -0.65496386D-02    0.65496386D-02
    0.32003902D-01   -0.28186753D-01    0.28186753D-01    0.23277089D-01
   -0.84951002D-02    0.23810312D-01    0.12094458D-01    0.12094458D-01
   -0.10118411D-01    0.10118411D-01
    0.27354823D-01   -0.24143366D-01    0.24143366D-01    0.19217568D-01
   -0.69873998D-02    0.21530968D-01    0.14894824D-01    0.14894824D-01
   -0.12937205D-01    0.12937205D-01
    0.22296546D-01   -0.19464955D-01    0.19464955D-01    0.14903440D-01
   -0.45711621D-02    0.19465597D-01    0.16034347D-01    0.16034347D-01
   -0.14153320D-01    0.14153320D-01
    0.17234727D-01   -0.14724647D-01    0.14724647D-01    0.10846959D-01
   -0.19976660D-02    0.17194717D-01    0.15324247D-01    0.15324247D-01
   -0.13513473D-01    0.13513473D-01
    0.12561488D-01   -0.10446927D-01    0.10446927D-01    0.74186902D-02
    0.20161265D-04    0.14462446D-01    0.13149781D-01    0.13149781D-01
   -0.11458748D-01    0.11458748D-01
    0.86003275D-02   -0.69601018D-02    0.69601018D-02    0.47817991D-02
    0.11709401D-02    0.11399509D-01    0.10239281D-01    0.10239281D-01
   -0.87689764D-02    0.87689764D-02
    0.55265140D-02   -0.43633486D-02    0.43633486D-02    0.29135703D-02
    0.15448727D-02    0.83749189D-02    0.73092070D-02    0.73092070D-02
   -0.61421180D-02    0.61421180D-02
    0.33391123D-02   -0.25807977D-02    0.25807977D-02    0.16821043D-02
    0.14259844D-02    0.57431582D-02    0.48295103D-02    0.48295103D-02
   -0.39844728D-02    0.39844728D-02
    0.19027923D-02   -0.14439663D-02    0.14439663D-02    0.92136303D-03
    0.10969110D-02    0.36920223D-02    0.29782977D-02    0.29782977D-02
   -0.24159172D-02    0.24159172D-02
    0.10253171D-02   -0.76547126D-03    0.76547126D-03    0.47874226D-03
    0.74519308D-03    0.22338220D-02    0.17242579D-02    0.17242579D-02
   -0.13772245D-02    0.13772245D-02
    0.52291049D-03   -0.38448880D-03    0.38448880D-03    0.23560698D-03
    0.45875277D-03    0.12745109D-02    0.93979873D-03    0.93979873D-03
   -0.73991650D-03    0.73991650D-03
    0.25210430D-03   -0.18271298D-03    0.18271298D-03    0.10953754D-03
    0.25905854D-03    0.68539305D-03    0.48227112D-03    0.48227112D-03
   -0.37444813D-03    0.37444813D-03
    0.11455912D-03   -0.81937830D-04    0.81937830D-04    0.47976148D-04
    0.13497841D-03    0.34667897D-03    0.23260543D-03    0.23260543D-03
   -0.17812084D-03    0.17812084D-03
    0.48871771D-04   -0.34566145D-04    0.34566145D-04    0.19727458D-04
    0.65066010D-04    0.16454961D-03    0.10519215D-03    0.10519215D-03
   -0.79459725D-04    0.79459725D-04
    0.19499761D-04   -0.13670758D-04    0.13670758D-04    0.75888344D-05
    0.29010582D-04    0.73164598D-04    0.44496989D-04    0.44496989D-04
   -0.33177931D-04    0.33177931D-04
    0.72479445D-05   -0.50461478D-05    0.50461478D-05    0.27182800D-05
    0.11909635D-04    0.30390781D-04    0.17541786D-04    0.17541786D-04
   -0.12925915D-04    0.12925915D-04
    0.24957895D-05   -0.17267901D-05    0.17267901D-05    0.89615551D-06
    0.44592811D-05    0.11724383D-04    0.64033730D-05    0.64033730D-05
   -0.46693853D-05    0.46693853D-05
    0.78794072D-06   -0.54138836D-06    0.54138836D-06    0.26785726D-06
    0.14977688D-05    0.41540824D-05    0.21388415D-05    0.21388415D-05
   -0.15451588D-05    0.15451588D-05
    0.22346401D-06   -0.15219850D-06    0.15219850D-06    0.70440972D-07
    0.43766920D-06    0.13249529D-05    0.63980159D-06    0.63980159D-06
   -0.45817421D-06    0.45817421D-06
    0.54885858D-07   -0.36978094D-07    0.36978094D-07    0.15466612D-07
    0.10526308D-06    0.36765717D-06    0.16511363D-06    0.16511363D-06
   -0.11719172D-06    0.11719172D-06
    0.10950387D-07   -0.72940010D-08    0.72940010D-08    0.25827997D-08
    0.18709365D-07    0.83722912D-07    0.34462178D-07    0.34462178D-07
   -0.24221436D-07    0.24221436D-07
    0.15952312D-08   -0.10547704D-08    0.10547704D-08    0.27199068D-09
    0.19575137D-08    0.14163600D-07    0.52244842D-08    0.52244842D-08
   -0.36298971D-08    0.36298971D-08
    0.99635190D-10   -0.67662594D-10    0.67662594D-10    0.00000000D+00
    0.00000000D+00    0.14810399D-08    0.47976008D-09    0.47976008D-09
   -0.32831171D-09    0.32831171D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.63491837D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33140453D-01   -0.33783406D-01    0.33783406D-01    0.23539971D-01
   -0.19351637D-01    0.23539971D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32485246D-01   -0.33258859D-01    0.33258859D-01    0.22959776D-01
   -0.19329147D-01    0.22868692D-01    0.33812794D-02    0.33812794D-02
   -0.30933776D-02    0.30933776D-02
    0.30556733D-01   -0.31596804D-01    0.31596804D-01    0.21274017D-01
   -0.18929858D-01    0.21192327D-01    0.68004440D-02    0.68004440D-02
   -0.64706136D-02    0.64706136D-02
    0.27490313D-01   -0.28673430D-01    0.28673430D-01    0.18660877D-01
   -0.17492876D-01    0.19216493D-01    0.99699764D-02    0.99699764D-02
   -0.98755235D-02    0.98755235D-02
    0.23554252D-01   -0.24594644D-01    0.24594644D-01    0.15435531D-01
   -0.14693480D-01    0.17421257D-01    0.12297272D-01    0.12297272D-01
   -0.12528446D-01    0.12528446D-01
    0.19142501D-01   -0.19804814D-01    0.19804814D-01    0.12007130D-01
   -0.10900468D-01    0.15777093D-01    0.13238267D-01    0.13238267D-01
   -0.13666619D-01    0.13666619D-01
    0.14705022D-01   -0.14938749D-01    0.14938749D-01    0.87765915D-02
   -0.69548879D-02    0.13967994D-01    0.12651575D-01    0.12651575D-01
   -0.13067464D-01    0.13067464D-01
    0.10649286D-01   -0.10566871D-01    0.10566871D-01    0.60347573D-02
   -0.36562213D-02    0.11793605D-01    0.10869745D-01    0.10869745D-01
   -0.11133032D-01    0.11133032D-01
    0.72589985D-02   -0.70266131D-02    0.70266131D-02    0.39130883D-02
   -0.13978689D-02    0.93466822D-02    0.84890096D-02    0.84890096D-02
   -0.85779707D-02    0.85779707D-02
    0.46560678D-02   -0.44037261D-02    0.44037261D-02    0.23990304D-02
   -0.14410252D-03    0.69107501D-02    0.60861076D-02    0.60861076D-02
   -0.60548843D-02    0.60548843D-02
    0.28136294D-02   -0.26072286D-02    0.26072286D-02    0.13933038D-02
    0.37832002D-03    0.47695550D-02    0.40409388D-02    0.40409388D-02
   -0.39577362D-02    0.39577362D-02
    0.16050967D-02   -0.14609762D-02    0.14609762D-02    0.76729728D-03
    0.48051200D-03    0.30833094D-02    0.25030997D-02    0.25030997D-02
   -0.24155715D-02    0.24155715D-02
    0.86582232D-03   -0.77552923D-03    0.77552923D-03    0.40053597D-03
    0.39929171D-03    0.18731619D-02    0.14538659D-02    0.14538659D-02
   -0.13839845D-02    0.13839845D-02
    0.44174833D-03   -0.38980537D-03    0.38980537D-03    0.19785505D-03
    0.27312216D-03    0.10710236D-02    0.79366916D-03    0.79366916D-03
   -0.74595885D-03    0.74595885D-03
    0.21289836D-03   -0.18522195D-03    0.18522195D-03    0.92234623D-04
    0.16398601D-03    0.57603773D-03    0.40722043D-03    0.40722043D-03
   -0.37809026D-03    0.37809026D-03
    0.96670274D-04   -0.83011274D-04    0.83011274D-04    0.40452806D-04
    0.88782174D-04    0.29093308D-03    0.19612331D-03    0.19612331D-03
   -0.17989991D-03    0.17989991D-03
    0.41205380D-04   -0.34985803D-04    0.34985803D-04    0.16622460D-04
    0.43879983D-04    0.13774563D-03    0.88490455D-04    0.88490455D-04
   -0.80188353D-04    0.80188353D-04
    0.16415598D-04   -0.13812050D-04    0.13812050D-04    0.63694481D-05
    0.19850025D-04    0.61034720D-04    0.37302266D-04    0.37302266D-04
   -0.33399205D-04    0.33399205D-04
    0.60767525D-05   -0.50767021D-05    0.50767021D-05    0.22617974D-05
    0.81752722D-05    0.25220521D-04    0.14618117D-04    0.14618117D-04
   -0.12939978D-04    0.12939978D-04
    0.20732278D-05   -0.17214150D-05    0.17214150D-05    0.73434692D-06
    0.30273030D-05    0.96496034D-05    0.52805218D-05    0.52805218D-05
   -0.46252416D-05    0.46252416D-05
    0.64338964D-06   -0.53082027D-06    0.53082027D-06    0.21429261D-06
    0.98605153D-06    0.33745782D-05    0.17331022D-05    0.17331022D-05
   -0.15032444D-05    0.15032444D-05
    0.17739591D-06   -0.14528008D-06    0.14528008D-06    0.54387850D-07
    0.27134850D-06    0.10547503D-05    0.50417751D-06    0.50417751D-06
   -0.43322352D-06    0.43322352D-06
    0.41723969D-07   -0.33889164D-07    0.33889164D-07    0.11343891D-07
    0.58477781D-07    0.28376664D-06    0.12469324D-06    0.12469324D-06
   -0.10612809D-06    0.10612809D-06
    0.78184033D-08   -0.63052902D-08    0.63052902D-08    0.17561005D-08
    0.84013860D-08    0.61684386D-07    0.24464048D-07    0.24464048D-07
   -0.20608415D-07    0.20608415D-07
    0.10284898D-08   -0.83047962D-09    0.83047962D-09    0.12003676D-09
    0.52343451D-09    0.97223391D-08    0.33508184D-08    0.33508184D-08
   -0.28593990D-08    0.28593990D-08
    0.72235142D-10   -0.58845341D-10    0.58845341D-10    0.00000000D+00
    0.00000000D+00    0.94155998D-09    0.24183874D-09    0.24183874D-09
   -0.26119154D-09    0.26119154D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27168105D-01   -0.31928138D-01    0.31928138D-01    0.18232235D-01
   -0.26430161D-01    0.18232235D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26688713D-01   -0.31454145D-01    0.31454145D-01    0.17783936D-01
   -0.26200604D-01    0.17737906D-01    0.27045782D-02    0.27045782D-02
   -0.29256232D-02    0.29256232D-02
    0.25232210D-01   -0.29931374D-01    0.29931374D-01    0.16483876D-01
   -0.25250009D-01    0.16497040D-01    0.54376003D-02    0.54376003D-02
   -0.60340514D-02    0.60340514D-02
    0.22809444D-01   -0.27206684D-01    0.27206684D-01    0.14473941D-01
   -0.23075823D-01    0.15018283D-01    0.79663277D-02    0.79663277D-02
   -0.90828228D-02    0.90828228D-02
    0.19578594D-01   -0.23356301D-01    0.23356301D-01    0.11997664D-01
   -0.19493291D-01    0.13653332D-01    0.98177169D-02    0.98177169D-02
   -0.11420160D-01    0.11420160D-01
    0.15880296D-01   -0.18804682D-01    0.18804682D-01    0.93652570D-02
   -0.14932058D-01    0.12387991D-01    0.10564295D-01    0.10564295D-01
   -0.12417214D-01    0.12417214D-01
    0.12144773D-01   -0.14173298D-01    0.14173298D-01    0.68784877D-02
   -0.10236521D-01    0.10994538D-01    0.10102344D-01    0.10102344D-01
   -0.11892547D-01    0.11892547D-01
    0.87529271D-02   -0.10018436D-01    0.10018436D-01    0.47574009D-02
   -0.62078246D-02    0.93214892D-02    0.86986455D-02    0.86986455D-02
   -0.10185636D-01    0.10185636D-01
    0.59459401D-02   -0.66622907D-02    0.66622907D-02    0.31047388D-02
   -0.32702324D-02    0.74305607D-02    0.68195334D-02    0.68195334D-02
   -0.79068909D-02    0.79068909D-02
    0.38085909D-02   -0.41800580D-02    0.41800580D-02    0.19158664D-02
   -0.14336606D-02    0.55311697D-02    0.49136045D-02    0.49136045D-02
   -0.56278138D-02    0.56278138D-02
    0.23021446D-02   -0.24795819D-02    0.24795819D-02    0.11194768D-02
   -0.45601862D-03    0.38428118D-02    0.32795432D-02    0.32795432D-02
   -0.37079668D-02    0.37079668D-02
    0.13145696D-02   -0.13923442D-02    0.13923442D-02    0.61975586D-03
   -0.29091941D-04    0.24979766D-02    0.20404992D-02    0.20404992D-02
   -0.22781152D-02    0.22781152D-02
    0.70955995D-03   -0.74023124D-03    0.74023124D-03    0.32488896D-03
    0.10397358D-03    0.15230853D-02    0.11884830D-02    0.11884830D-02
   -0.13112244D-02    0.13112244D-02
    0.36191155D-03   -0.37226340D-03    0.37226340D-03    0.16098619D-03
    0.11055177D-03    0.87201639D-03    0.64928021D-03    0.64928021D-03
   -0.70843537D-03    0.70843537D-03
    0.17419615D-03   -0.17679714D-03    0.17679714D-03    0.75191195D-04
    0.79279953D-04    0.46860961D-03    0.33277892D-03    0.33277892D-03
   -0.35927798D-03    0.35927798D-03
    0.78952396D-04   -0.79134087D-04    0.79134087D-04    0.32992946D-04
    0.47247650D-04    0.23612232D-03    0.15991318D-03    0.15991318D-03
   -0.17084739D-03    0.17084739D-03
    0.33583210D-04   -0.33286948D-04    0.33286948D-04    0.13533460D-04
    0.24773824D-04    0.11143972D-03    0.71933108D-04    0.71933108D-04
   -0.76032467D-04    0.76032467D-04
    0.13339710D-04   -0.13099918D-04    0.13099918D-04    0.51587842D-05
    0.11612732D-04    0.49173517D-04    0.30190050D-04    0.30190050D-04
   -0.31561778D-04    0.31561778D-04
    0.49105212D-05   -0.47866930D-05    0.47866930D-05    0.18129262D-05
    0.48535725D-05    0.20196098D-04    0.11746524D-04    0.11746524D-04
   -0.12145816D-04    0.12145816D-04
    0.16568201D-05   -0.16050751D-05    0.16050751D-05    0.57830058D-06
    0.17812584D-05    0.76540947D-05    0.41917438D-05    0.41917438D-05
   -0.42880103D-05    0.42880103D-05
    0.50399359D-06   -0.48538148D-06    0.48538148D-06    0.16423112D-06
    0.55697007D-06    0.26371036D-05    0.13482489D-05    0.13482489D-05
   -0.13649826D-05    0.13649826D-05
    0.13455698D-06   -0.12880246D-06    0.12880246D-06    0.40085178D-07
    0.13986608D-06    0.80559765D-06    0.37999534D-06    0.37999534D-06
   -0.38080851D-06    0.38080851D-06
    0.30181988D-07   -0.28724428D-07    0.28724428D-07    0.79247910D-08
    0.24892750D-07    0.20945781D-06    0.89710587D-07    0.89710587D-07
   -0.88974072D-07    0.88974072D-07
    0.53193628D-08   -0.50435703D-08    0.50435703D-08    0.11031329D-08
    0.21695678D-08    0.43381452D-07    0.16565799D-07    0.16565799D-07
   -0.16250030D-07    0.16250030D-07
    0.67549469D-09   -0.63984389D-09    0.63984389D-09    0.86589323D-10
   -0.11527211D-09    0.64701811D-08    0.21866986D-08    0.21866986D-08
   -0.21182954D-08    0.21182954D-08
    0.50194190D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.55416756D-09    0.16676996D-09    0.16676996D-09
   -0.15883209D-09    0.15883209D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21593845D-01   -0.28547006D-01    0.28547006D-01    0.13701341D-01
   -0.29605357D-01    0.13701341D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21233906D-01   -0.28117895D-01    0.28117895D-01    0.13364934D-01
   -0.29235300D-01    0.13350382D-01    0.21166870D-02    0.21166870D-02
   -0.26361160D-02    0.26361160D-02
    0.20122907D-01   -0.26746958D-01    0.26746958D-01    0.12391683D-01
   -0.27940349D-01    0.12464021D-01    0.42375251D-02    0.42375251D-02
   -0.53583556D-02    0.53583556D-02
    0.18233545D-01   -0.24308525D-01    0.24308525D-01    0.10892027D-01
   -0.25383339D-01    0.11394167D-01    0.61803088D-02    0.61803088D-02
   -0.79485332D-02    0.79485332D-02
    0.15666994D-01   -0.20874913D-01    0.20874913D-01    0.90488045D-02
   -0.21503185D-01    0.10388764D-01    0.75931334D-02    0.75931334D-02
   -0.98977045D-02    0.98977045D-02
    0.12697326D-01   -0.16820028D-01    0.16820028D-01    0.70894052D-02
   -0.16739603D-01    0.94439170D-02    0.81623083D-02    0.81623083D-02
   -0.10723611D-01    0.10723611D-01
    0.96886690D-02   -0.12691627D-01    0.12691627D-01    0.52331666D-02
   -0.11867114D-01    0.84022497D-02    0.78138535D-02    0.78138535D-02
   -0.10288054D-01    0.10288054D-01
    0.69644339D-02   -0.89839506D-02    0.89839506D-02    0.36412473D-02
   -0.76203254D-02    0.71532387D-02    0.67481433D-02    0.67481433D-02
   -0.88600174D-02    0.88600174D-02
    0.47220819D-02   -0.59854333D-02    0.59854333D-02    0.23917176D-02
   -0.44117460D-02    0.57354681D-02    0.53141346D-02    0.53141346D-02
   -0.69311561D-02    0.69311561D-02
    0.30228621D-02   -0.37641057D-02    0.37641057D-02    0.14852468D-02
   -0.22859370D-02    0.42979925D-02    0.38492752D-02    0.38492752D-02
   -0.49750480D-02    0.49750480D-02
    0.18280019D-02   -0.22385020D-02    0.22385020D-02    0.87277166D-03
   -0.10451247D-02    0.30051051D-02    0.25823189D-02    0.25823189D-02
   -0.33033154D-02    0.33033154D-02
    0.10444729D-02   -0.12596901D-02    0.12596901D-02    0.48537153D-03
   -0.40865761D-03    0.19630227D-02    0.16127969D-02    0.16127969D-02
   -0.20414985D-02    0.20414985D-02
    0.56370252D-03   -0.67048796D-03    0.67048796D-03    0.25525772D-03
   -0.12527735D-03    0.12000014D-02    0.94090777D-03    0.94090777D-03
   -0.11790104D-02    0.11790104D-02
    0.28712270D-03   -0.33713899D-03    0.33713899D-03    0.12671889D-03
   -0.19388008D-04    0.68701653D-03    0.51367322D-03    0.51367322D-03
   -0.63756865D-03    0.63756865D-03
    0.13785005D-03   -0.15989360D-03    0.15989360D-03    0.59217650D-04
    0.10362809D-04    0.36835887D-03    0.26263064D-03    0.26263064D-03
   -0.32304611D-03    0.32304611D-03
    0.62275416D-04   -0.71396217D-04    0.71396217D-04    0.25956319D-04
    0.13126341D-04    0.18493684D-03    0.12576624D-03    0.12576624D-03
   -0.15331995D-03    0.15331995D-03
    0.26387811D-04   -0.29928174D-04    0.29928174D-04    0.10610072D-04
    0.90123303D-05    0.86902930D-04    0.56328048D-04    0.56328048D-04
   -0.68031883D-04    0.68031883D-04
    0.10428507D-04   -0.11717286D-04    0.11717286D-04    0.40149601D-05
    0.48305940D-05    0.38138785D-04    0.23500196D-04    0.23500196D-04
   -0.28101898D-04    0.28101898D-04
    0.38080226D-05   -0.42458226D-05    0.42458226D-05    0.13926425D-05
    0.21478422D-05    0.15544778D-04    0.90596320D-05    0.90596320D-05
   -0.10719943D-04    0.10719943D-04
    0.12669397D-05   -0.14037749D-05    0.14037749D-05    0.43492504D-06
    0.79016597D-06    0.58231838D-05    0.31846786D-05    0.31846786D-05
   -0.37274740D-05    0.37274740D-05
    0.37630237D-06   -0.41469950D-06    0.41469950D-06    0.11964803D-06
    0.23008639D-06    0.19705775D-05    0.99979311D-06    0.99979311D-06
   -0.11573440D-05    0.11573440D-05
    0.96770538D-07   -0.10614863D-06    0.10614863D-06    0.27937477D-07
    0.46725117D-07    0.58580318D-06    0.27149235D-06    0.27149235D-06
   -0.31079108D-06    0.31079108D-06
    0.20593077D-07   -0.22513639D-07    0.22513639D-07    0.52086335D-08
    0.39011866D-08    0.14632716D-06    0.60825754D-07    0.60825754D-07
   -0.68846593D-07    0.68846593D-07
    0.33395216D-08   -0.37281925D-08    0.37281925D-08    0.69061969D-09
   -0.91546931D-09    0.28684006D-07    0.10563159D-07    0.10563159D-07
   -0.11818666D-07    0.11818666D-07
    0.32951330D-09   -0.46025971D-09    0.46025971D-09    0.57451368D-10
   -0.35612423D-09    0.40060394D-08    0.13253493D-08    0.13253493D-08
   -0.14949778D-08    0.14949778D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33569161D-09    0.10198880D-09    0.10198880D-09
   -0.11083450D-09    0.11083450D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16635711D-01   -0.24318777D-01    0.24318777D-01    0.10015665D-01
   -0.29593225D-01    0.10015665D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16358604D-01   -0.23933747D-01    0.23933747D-01    0.97699697D-02
   -0.29147930D-01    0.97744525D-02    0.16195130D-02    0.16195130D-02
   -0.22731974D-02    0.22731974D-02
    0.15504226D-01   -0.22725651D-01    0.22725651D-01    0.90609551D-02
   -0.27700189D-01    0.91609887D-02    0.32198115D-02    0.32198115D-02
   -0.45564956D-02    0.45564956D-02
    0.14052160D-01   -0.20623269D-01    0.20623269D-01    0.79723530D-02
   -0.25063425D-01    0.84097513D-02    0.46621449D-02    0.46621449D-02
   -0.66617178D-02    0.66617178D-02
    0.12078104D-01   -0.17707890D-01    0.17707890D-01    0.66378002D-02
   -0.21273300D-01    0.76894797D-02    0.57000283D-02    0.57000283D-02
   -0.82134129D-02    0.82134129D-02
    0.97897700D-02   -0.14288364D-01    0.14288364D-01    0.52192338D-02
   -0.16740769D-01    0.70022346D-02    0.61172058D-02    0.61172058D-02
   -0.88646751D-02    0.88646751D-02
    0.74676869D-02   -0.10808438D-01    0.10808438D-01    0.38714447D-02
   -0.12125593D-01    0.62436623D-02    0.58634014D-02    0.58634014D-02
   -0.85175632D-02    0.85175632D-02
    0.53648897D-02   -0.76742358D-02    0.76742358D-02    0.27091771D-02
   -0.80550732D-02    0.53360956D-02    0.50810913D-02    0.50810913D-02
   -0.73747215D-02    0.73747215D-02
    0.36362048D-02   -0.51292217D-02    0.51292217D-02    0.17901598D-02
   -0.49012236D-02    0.43021004D-02    0.40205702D-02    0.40205702D-02
   -0.58127399D-02    0.58127399D-02
    0.23279555D-02   -0.32355786D-02    0.32355786D-02    0.11179321D-02
   -0.27310450D-02    0.32439618D-02    0.29274179D-02    0.29274179D-02
   -0.42056040D-02    0.42056040D-02
    0.14081974D-02   -0.19291632D-02    0.19291632D-02    0.65997651D-03
   -0.13950448D-02    0.22808338D-02    0.19724934D-02    0.19724934D-02
   -0.28114438D-02    0.28114438D-02
    0.80444558D-03   -0.10873288D-02    0.10873288D-02    0.36821475D-03
   -0.65473026D-03    0.14954220D-02    0.12349210D-02    0.12349210D-02
   -0.17451628D-02    0.17451628D-02
    0.43355378D-03   -0.57882962D-03    0.57882962D-03    0.19397198D-03
   -0.28281176D-03    0.91510479D-03    0.72035832D-03    0.72035832D-03
   -0.10093769D-02    0.10093769D-02
    0.22021485D-03   -0.29066004D-03    0.29066004D-03    0.96322258D-04
   -0.11191578D-03    0.52305405D-03    0.39231554D-03    0.39231554D-03
   -0.54530281D-03    0.54530281D-03
    0.10531619D-03   -0.13749679D-03    0.13749679D-03    0.44966341D-04
   -0.39684058D-04    0.27944153D-03    0.19982382D-03    0.19982382D-03
   -0.27563011D-03    0.27563011D-03
    0.47354799D-04   -0.61171163D-04    0.61171163D-04    0.19657531D-04
   -0.11918584D-04    0.13966118D-03    0.95260718D-04    0.95260718D-04
   -0.13040475D-03    0.13040475D-03
    0.19953267D-04   -0.25512801D-04    0.25512801D-04    0.79938899D-05
   -0.26110519D-05    0.65293225D-04    0.42436665D-04    0.42436665D-04
   -0.57626110D-04    0.57626110D-04
    0.78285669D-05   -0.99166215D-05    0.99166215D-05    0.29972572D-05
   -0.15877815D-06    0.28476699D-04    0.17576618D-04    0.17576618D-04
   -0.23654564D-04    0.23654564D-04
    0.28286338D-05   -0.35545456D-05    0.35545456D-05    0.10239101D-05
    0.18381462D-06    0.11506542D-04    0.67022556D-05    0.67022556D-05
   -0.89292452D-05    0.89292452D-05
    0.92557747D-06   -0.11556364D-05    0.11556364D-05    0.31231678D-06
    0.92511031D-07    0.42547512D-05    0.23156639D-05    0.23156639D-05
   -0.30509537D-05    0.30509537D-05
    0.26774692D-06   -0.33262088D-06    0.33262088D-06    0.83048778D-07
    0.13067380D-07    0.14116126D-05    0.70765894D-06    0.70765894D-06
   -0.92133384D-06    0.92133384D-06
    0.66220705D-07   -0.81975338D-07    0.81975338D-07    0.18557520D-07
   -0.88669288D-08    0.40753256D-06    0.18475206D-06    0.18475206D-06
   -0.23758551D-06    0.23758551D-06
    0.13424076D-07   -0.16585574D-07    0.16585574D-07    0.32816563D-08
   -0.63238712D-08    0.97714956D-07    0.39391811D-07    0.39391811D-07
   -0.49989360D-07    0.49989360D-07
    0.21190567D-08   -0.26318284D-08    0.26318284D-08    0.31904914D-09
   -0.19236321D-08    0.18191286D-07    0.64963767D-08    0.64963767D-08
   -0.82436089D-08    0.82436089D-08
    0.21896043D-09   -0.27011736D-09    0.27011736D-09    0.00000000D+00
   -0.31021075D-09    0.24123069D-08    0.69415654D-09    0.69415654D-09
   -0.97491055D-09    0.97491055D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19449224D-09    0.59646964D-10    0.59646964D-10
   -0.72651639D-10    0.72651639D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12428684D-01   -0.19847466D-01    0.19847466D-01    0.71360726D-02
   -0.27346269D-01    0.71360726D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
